0.041039288043975830,0.064564242959022522,-0.081830337643623352,-0.064815655350685120,0.016828633844852448,0.052914097905158997,-0.053162954747676849,-0.020388297736644745,-0.071940451860427856,0.021381415426731110,-0.056629810482263565,0.070158481597900391,-0.016691535711288452,-0.026825491338968277,-0.034972410649061203,-0.013524658977985382,-0.070754900574684143,0.015499331057071686,-0.015571698546409607,-0.001381963491439819,0.012085832655429840,0.039916977286338806,-0.067956395447254181,0.042466104030609131,0.053186163306236267,0.018934726715087891,-0.063673466444015503,0.069284752011299133,0.011074699461460114,0.051473706960678101,0.083326593041419983,-0.044708732515573502,-0.075577594339847565,-0.052810553461313248,0.022758774459362030,-0.066982366144657135,0.080069974064826965,-0.067897520959377289,-0.073032304644584656,-0.070235691964626312,0.034823328256607056,0.051057711243629456,-0.079529725015163422,0.033235773444175720,-0.073013782501220703,0.016625761985778809,-0.051150511950254440,0.063790708780288696,0.038035333156585693,0.047489777207374573,0.030257105827331543,0.055026024580001831,0.065152525901794434,0.065341964364051819,-0.025158774107694626,0.079490736126899719,0.010253593325614929,-0.001666776835918427,-0.063717700541019440
0.010919652879238129,0.022887296974658966,-0.069734528660774231,0.022331386804580688,0.069742858409881592,-0.013887301087379456,0.026187568902969360,-0.005705118179321289,0.024495892226696014,0.010353542864322662,0.020521335303783417,-0.055682495236396790,-0.051761861890554428,-0.063325047492980957,-0.002979286015033722,0.033758036792278290,0.061947956681251526,0.080554798245429993,0.066035151481628418,-0.030131697654724121,0.002923756837844849,-0.040330562740564346,-0.022559400647878647,-0.017575412988662720,0.080308899283409119,-0.053054034709930420,-0.050239522010087967,-0.040451187640428543,-0.040396779775619507,-0.032856080681085587,-0.014182195067405701,0.041632249951362610,0.037574015557765961,-0.024876106530427933,0.015793457627296448,0.040390059351921082,0.019652925431728363,0.054503425955772400,0.037512727081775665,0.019712179899215698,0.073855355381965637,-0.061500795185565948,-0.033396709710359573,0.026288181543350220,0.017218001186847687,0.003159090876579285,-0.009437240660190582,0.072261467576026917,-0.068505048751831055,0.068292349576950073,0.075216770172119141,0.052839532494544983,-0.055013939738273621,0.054521813988685608,-0.023754339665174484,-0.036768365651369095,-0.046710532158613205,0.028647214174270630,-0.073997527360916138
0.070917144417762756,0.009539343416690826,-0.002133004367351532,-0.020416095852851868,0.055345848202705383,0.044949904084205627,0.009108580648899078,-0.031667977571487427,0.059501126408576965,-0.084151275455951691,0.019483119249343872,-0.024589702486991882,-0.000026568770408630,0.079267278313636780,0.011102333664894104,-0.066609211266040802,0.012850537896156311,0.079195693135261536,0.010195709764957428,0.033663339912891388,-0.044944509863853455,0.033394396305084229,-0.015002064406871796,-0.020068362355232239,0.079439431428909302,0.027212351560592651,-0.014665134251117706,-0.008516855537891388,0.063420727849006653,0.069165721535682678,-0.048769157379865646,0.045778155326843262,0.028134964406490326,-0.031397219747304916,-0.063865758478641510,0.011654227972030640,0.017703756690025330,-0.052357383072376251,-0.034573789685964584,-0.017480432987213135,0.070575982332229614,0.019275359809398651,-0.004197582602500916,0.036321267485618591,-0.062749519944190979,0.067227914929389954,-0.059872757643461227,0.011958129703998566,-0.081580422818660736,0.006520323455333710,0.066518977284431458,-0.068275488913059235,0.023745834827423096,0.002408713102340698,-0.043413579463958740,0.067197367548942566,0.008199058473110199,-0.083379715681076050,-0.063186481595039368
-0.047247841954231262,0.021026097238063812,-0.058333538472652435,-0.031123466789722443,0.084220305085182190,0.028038516640663147,0.002857394516468048,0.079963907599449158,0.007778406143188477,0.028550423681735992,0.003411583602428436,-0.055661879479885101,-0.046515766531229019,-0.030223537236452103,0.028454296290874481,-0.052330508828163147,0.080616444349288940,-0.049335088580846786,-0.080796673893928528,-0.061593342572450638,0.029242552816867828,-0.002300076186656952,-0.072968304157257080,0.008940622210502625,-0.056899383664131165,-0.014142163097858429,-0.061524569988250732,0.065163880586624146,0.035832509398460388,0.009980849921703339,-0.066015340387821198,0.003331787884235382,-0.027519531548023224,-0.005463488399982452,-0.061372529715299606,-0.060336425900459290,0.050291836261749268,-0.008337862789630890,-0.032470211386680603,-0.000913061201572418,-0.052828796207904816,-0.051892202347517014,0.056141138076782227,-0.014109641313552856,0.075843423604965210,-0.077657580375671387,-0.042251404374837875,0.073389828205108643,-0.020385883748531342,0.065271839499473572,0.057042449712753296,-0.032856561243534088,-0.026999279856681824,0.047183483839035034,0.041650593280792236,-0.068144500255584717,-0.023418392986059189,0.071586593985557556,0.039051786065101624
-0.014369800686836243,-0.000494144856929779,-0.032097395509481430,-0.012948490679264069,0.073620319366455078,-0.035252884030342102,-0.038341313600540161,0.040512934327125549,0.004462450742721558,0.019399605691432953,0.033869951963424683,-0.033449608832597733,0.020955555140972137,0.026751331984996796,0.060395821928977966,-0.043383028358221054,0.007586881518363953,-0.009828060865402222,-0.026309724897146225,0.083612799644470215,0.007598623633384705,-0.053322177380323410,0.025138333439826965,0.077789306640625000,0.055816367268562317,-0.041297391057014465,-0.084274716675281525,0.027983970940113068,-0.051273249089717865,-0.004626557230949402,0.066516220569610596,0.059373840689659119,-0.037351917475461960,0.056261032819747925,0.024279765784740448,-0.023970849812030792,0.033648781478404999,-0.070432692766189575,0.030803889036178589,0.028803519904613495,0.009828060865402222,0.053712233901023865,0.021621577441692352,-0.080633327364921570,0.046441242098808289,-0.039017591625452042,0.072316482663154602,-0.063406012952327728,0.012660734355449677,-0.048070412129163742,0.010328218340873718,-0.020510971546173096,-0.060727849602699280,0.015599399805068970,0.035737052559852600,0.054053694009780884,-0.032131224870681763,-0.048614419996738434,-0.035097140818834305
-0.081863284111022949,0.081001535058021545,0.056122779846191406,0.061984419822692871,-0.031449981033802032,0.066501304507255554,-0.070319347083568573,0.064507186412811279,-0.068341240286827087,0.010992586612701416,0.042263209819793701,-0.025879424065351486,-0.013175241649150848,0.063683807849884033,0.041124582290649414,0.040154747664928436,-0.063682623207569122,0.077300757169723511,0.031203277409076691,-0.024546176195144653,0.026124231517314911,-0.021980635821819305,0.077293455600738525,-0.016951732337474823,0.052857622504234314,0.032341174781322479,-0.068282328546047211,0.009850747883319855,0.006772801280021667,0.043374925851821899,-0.051677241921424866,0.000244751572608948,0.066528186202049255,0.007217541337013245,-0.022929601371288300,-0.079176537692546844,0.054899483919143677,0.024888016283512115,0.051127597689628601,0.074185907840728760,-0.052447173744440079,0.009781681001186371,-0.040052726864814758,0.041500255465507507,-0.045641466975212097,0.025477863848209381,0.027326799929141998,-0.006650365889072418,-0.048313993960618973,-0.071192763745784760,0.080142885446548462,0.050230145454406738,0.043068528175354004,0.048111185431480408,0.051300749182701111,-0.027841798961162567,-0.071808539330959320,0.009055659174919128,-0.077808476984500885
0.039744615554809570,-0.009961456060409546,0.029088594019412994,-0.057030849158763885,-0.083480283617973328,-0.069923460483551025,0.021922044456005096,-0.021455451846122742,0.066846191883087158,0.032345943152904510,0.021202519536018372,0.035867996513843536,0.021731078624725342,-0.046009253710508347,0.060307830572128296,-0.073561467230319977,0.058578491210937500,-0.049663010984659195,-0.043599817901849747,0.058972403407096863,-0.084011681377887726,0.025668427348136902,0.008012458682060242,0.032432436943054199,-0.057962294667959213,-0.040961220860481262,0.047782912850379944,-0.001764491200447083,0.061357364058494568,-0.027942731976509094,0.006193332374095917,0.054809033870697021,0.042835801839828491,0.055949509143829346,0.070746913552284241,-0.018809191882610321,-0.065729260444641113,-0.037167951464653015,-0.020832374691963196,0.018642425537109375,0.050703629851341248,0.064457356929779053,0.030351303517818451,0.021155290305614471,-0.008590213954448700,-0.070678465068340302,0.056960448622703552,0.084184899926185608,-0.046176582574844360,-0.077495716512203217,-0.024444941431283951,0.041813194751739502,-0.082569353282451630,-0.053225688636302948,0.060249075293540955,0.018585950136184692,0.049464285373687744,-0.027163952589035034,0.036282569169998169
0.013709329068660736,-0.006309971213340759,-0.029005244374275208,0.044737979769706726,0.036230511963367462,0.072322815656661987,0.056666553020477295,0.009169124066829681,-0.012883923947811127,0.075750365853309631,-0.062464103102684021,0.078149348497390747,-0.038273829966783524,0.027734167873859406,-0.056620821356773376,-0.039787258952856064,0.035832956433296204,0.026011936366558075,0.031547009944915771,0.055327802896499634,-0.069465182721614838,0.036299966275691986,0.022406250238418579,0.055464714765548706,0.071530416607856750,0.056383579969406128,0.003474339842796326,0.036348484456539154,-0.072821587324142456,-0.030334711074829102,-0.022933322936296463,0.022432178258895874,0.015748284757137299,0.025594629347324371,0.075019538402557373,-0.039313793182373047,-0.000850707292556763,-0.082566440105438232,-0.054705850780010223,-0.011443935334682465,0.016644611954689026,0.060700893402099609,-0.000670686364173889,-0.041452690958976746,0.028020374476909637,-0.009842425584793091,-0.051851328462362289,-0.041790548712015152,-0.054825030267238617,-0.059194847941398621,0.020683690905570984,0.045571446418762207,0.074585065245628357,-0.015055149793624878,-0.058858498930931091,0.000175297260284424,-0.007854841649532318,-0.075535252690315247,-0.071475751698017120
-0.055104836821556091,0.064373254776000977,-0.051552031189203262,-0.077577605843544006,-0.045197162777185440,0.039158791303634644,0.011359274387359619,-0.030162312090396881,-0.074257381260395050,0.016797699034214020,0.071161776781082153,0.030172668397426605,-0.047041472047567368,0.031124696135520935,0.018371447920799255,0.058845922350883484,0.063281074166297913,0.070934042334556580,0.008408300578594208,0.078524067997932434,0.047009766101837158,0.037470787763595581,-0.058082997798919678,-0.013565495610237122,0.077063247561454773,0.073863580822944641,0.023023918271064758,-0.030806165188550949,0.036324687302112579,-0.009322613477706909,-0.033472839742898941,0.057331338524818420,-0.043278675526380539,0.020247377455234528,-0.055483002215623856,0.055645778775215149,0.024080492556095123,-0.029014274477958679,-0.063546910881996155,0.010493800044059753,-0.050925396382808685,0.066776677966117859,0.068485662341117859,0.081318661570549011,0.048086345195770264,0.005925752222537994,-0.055984124541282654,-0.049775872379541397,0.052228108048439026,-0.071587346494197845,0.025527462363243103,-0.055771760642528534,-0.052730076014995575,0.018372841179370880,0.077603161334991455,0.024336643517017365,0.030420452356338501,-0.034301243722438812,0.057602152228355408
-0.031042065471410751,-0.032717552036046982,-0.028830289840698242,-0.038725953549146652,-0.073452107608318329,-0.029317393898963928,-0.018669076263904572,0.076460927724838257,-0.025932785123586655,-0.020332522690296173,-0.015603557229042053,-0.041301835328340530,0.052193835377693176,-0.047845073044300079,0.037598937749862671,0.037116095423698425,-0.082025766372680664,0.037133052945137024,-0.006815440952777863,0.063632309436798096,-0.060332544147968292,0.010673180222511292,-0.045278605073690414,0.050015851855278015,-0.068672865629196167,0.039481580257415771,0.028237387537956238,-0.046843305230140686,-0.030758153647184372,0.018137119710445404,-0.075665250420570374,-0.025817409157752991,-0.042709685862064362,-0.055443517863750458,0.071555390954017639,0.035092756152153015,-0.009109802544116974,-0.050117731094360352,0.035357959568500519,0.036739543080329895,0.056849017739295959,-0.029229052364826202,-0.042089845985174179,-0.014279522001743317,-0.015449367463588715,-0.014644011855125427,0.046606078743934631,-0.005132086575031281,-0.034362930804491043,0.079549714922904968,-0.054080463945865631,0.066449701786041260,0.016607396304607391,-0.052980195730924606,-0.074561744928359985,0.025584809482097626,0.037824518978595734,0.001562751829624176,-0.044173654168844223
