-0.023620864376425743,0.307165563106536865,0.153054922819137573,0.206891387701034546,-0.152691245079040527,0.108623817563056946,-0.337159931659698486,0.043652884662151337,-0.113694556057453156,-0.021952826529741287,-0.115271031856536865,-0.011049369350075722,-0.027348116040229797,0.113164171576499939,-0.305242359638214111,0.059382963925600052,0.122336015105247498,0.105866543948650360,0.078776173293590546,-0.214884459972381592,-0.022835573181509972,0.243373662233352661,-0.181504294276237488,-0.160929262638092041,0.076513074338436127,-0.195014581084251404,0.028147840872406960,-0.053336661309003830,0.091632500290870667,-0.205149039626121521,-0.243949219584465027,0.194012239575386047,0.139107525348663330,-0.002399806864559650,-0.092640757560729980,-0.040814667940139771,-0.163838803768157959,-0.168402731418609619,-0.030820520594716072,0.017128508538007736,-0.208368152379989624,-0.176950424909591675,-0.352540463209152222,-0.000445057987235487,0.194742098450660706,0.067928194999694824,0.089084170758724213,0.099843315780162811,0.302277714014053345,0.208388969302177429,0.196790114045143127,-0.048248674720525742,0.028151724487543106,-0.301038533449172974,-0.168746486306190491,0.117537125945091248
0.010192093439400196,-0.232730612158775330,0.004192940425127745,0.272465676069259644,-0.072401255369186401,-0.226344808936119080,0.242636859416961670,-0.147193089127540588,-0.093094468116760254,0.261361479759216309,-0.174555629491806030,0.056067630648612976,-0.105463400483131409,-0.202071189880371094,0.168014913797378540,0.054476223886013031,-0.164278060197830200,-0.092463538050651550,-0.172501385211944580,-0.189516946673393250,0.007791516371071339,-0.012524587102234364,0.421139508485794067,-0.002160850912332535,-0.119126759469509125,-0.051892105489969254,-0.086023479700088501,0.088746346533298492,-0.138180911540985107,0.273588031530380249,-0.129153296351432800,-0.083765372633934021,0.071306921541690826,0.079168803989887238,0.156633421778678894,-0.216464534401893616,0.226789459586143494,-0.153213679790496826,0.038608547300100327,0.148837730288505554,0.094132505357265472,0.312212198972702026,-0.099281735718250275,-0.176280170679092407,-0.137470364570617676,-0.109539009630680084,-0.197924628853797913,-0.420963704586029053,-0.029697261750698090,0.053579919040203094,0.210170269012451172,-0.313273638486862183,-0.216780766844749451,0.163389280438423157,0.185638263821601868,-0.140503630042076111
-0.002097848569974303,-0.067295715212821960,-0.352775722742080688,-0.225115910172462463,-0.209825783967971802,-0.067485012114048004,0.129622101783752441,0.260930210351943970,-0.044808458536863327,0.002737475791946054,0.208043217658996582,-0.008718752302229404,0.322505921125411987,0.322546541690826416,0.157907247543334961,0.178949281573295593,-0.092930674552917480,0.222501441836357117,0.085585705935955048,-0.042530648410320282,-0.060038927942514420,-0.013576642610132694,0.191753119230270386,0.204750999808311462,0.215145811438560486,-0.073961585760116577,0.031404014676809311,-0.132102057337760925,-0.090622901916503906,-0.057127293199300766,0.190056174993515015,0.181214258074760437,0.249501496553421021,0.077361628413200378,-0.045375004410743713,-0.029563540592789650,-0.077800579369068146,0.031330369412899017,0.187210977077484131,0.089701674878597260,0.287094563245773315,-0.249527484178543091,-0.113867871463298798,0.243277207016944885,0.015021909028291702,0.084240429103374481,-0.070251345634460449,-0.011477291584014893,-0.047204315662384033,-0.294873178005218506,0.058239351958036423,-0.002155845286324620,0.011938483454287052,0.149823486804962158,-0.020533327013254166,-0.047330200672149658
-0.227749690413475037,-0.044321317225694656,-0.059891294687986374,-0.119012109935283661,-0.152296841144561768,0.093742117285728455,0.169824391603469849,-0.132638126611709595,0.242919683456420898,0.004032860510051250,-0.025156795978546143,-0.016099968925118446,0.143188744783401489,0.166175529360771179,-0.143294483423233032,0.143226802349090576,-0.046113286167383194,0.073485374450683594,0.041311785578727722,0.364508509635925293,-0.076751142740249634,-0.209710285067558289,0.005899773444980383,-0.045867532491683960,0.304789572954177856,-0.129160597920417786,0.285013318061828613,0.158147275447845459,0.258035629987716675,0.117837056517601013,-0.136062651872634888,-0.164299979805946350,0.054868008941411972,-0.151659622788429260,-0.100061722099781036,-0.127146586775779724,-0.122378982603549957,0.207181915640830994,0.108541473746299744,0.017440684139728546,-0.144210383296012878,-0.281984359025955200,0.317679315805435181,0.189230546355247498,0.009169287979602814,0.176536053419113159,0.132746830582618713,0.290438205003738403,-0.048131331801414490,-0.282577753067016602,-0.241908401250839233,0.218383073806762695,0.072028338909149170,-0.138413399457931519,-0.033711034804582596,0.079485625028610229
-0.132246613502502441,-0.204630896449089050,0.027622351422905922,-0.183048397302627563,-0.183630004525184631,-0.065278030931949615,0.033237040042877197,0.283629924058914185,0.020765369758009911,-0.114369921386241913,0.142600685358047485,-0.062816001474857330,0.008497061207890511,0.286796689033508301,-0.085463017225265503,-0.192567527294158936,0.079281568527221680,-0.156857222318649292,0.112040929496288300,-0.234300956130027771,0.033346440643072128,0.163523077964782715,0.312982946634292603,0.141589447855949402,0.179367169737815857,0.124071277678012848,-0.068891547620296478,0.189156308770179749,-0.092728830873966217,0.148364871740341187,0.166862472891807556,-0.068774916231632233,-0.009303817525506020,0.342503666877746582,0.176185265183448792,-0.069381386041641235,0.016351142898201942,0.175119772553443909,0.033959399908781052,0.127656355500221252,0.099929004907608032,-0.128890216350555420,0.113942936062812805,0.292666912078857422,0.011908565647900105,0.027421222999691963,-0.313054502010345459,-0.213506296277046204,0.136500865221023560,0.223507896065711975,0.087826445698738098,-0.176614835858345032,-0.122215211391448975,0.161934420466423035,0.039495095610618591,0.043204743415117264
-0.059291094541549683,-0.076178833842277527,0.056824255734682083,0.179435998201370239,0.150538071990013123,0.088088393211364746,0.254584223031997681,-0.047514300793409348,-0.148877754807472229,0.003294546389952302,-0.102464623749256134,0.128900259733200073,0.101513423025608063,-0.117464952170848846,-0.173058032989501953,0.110886856913566589,-0.016289878636598587,0.133901491761207581,-0.167161941528320312,-0.214222192764282227,-0.140147924423217773,0.102540515363216400,-0.046190638095140457,0.024754095822572708,0.008080653846263885,0.148698031902313232,0.023655679076910019,0.074010446667671204,0.268030047416687012,0.192020162940025330,0.089363873004913330,-0.180311620235443115,0.061335995793342590,0.004477667622268200,0.169061079621315002,-0.120917096734046936,0.032155636698007584,0.239411070942878723,0.053077924996614456,0.260654628276824951,0.004867299925535917,-0.130256757140159607,0.252763122320175171,-0.220449253916740417,-0.192921951413154602,-0.159854903817176819,0.137459337711334229,0.051441110670566559,-0.063646987080574036,-0.004518904257565737,0.136411696672439575,-0.066123403608798981,0.301902621984481812,0.139019221067428589,-0.092621237039566040,0.040785685181617737
-0.028244934976100922,0.010907555930316448,-0.032878663390874863,0.091459050774574280,0.275324195623397827,0.097213730216026306,0.236635386943817139,0.083200708031654358,-0.012269919738173485,0.104688495397567749,-0.087537720799446106,0.096739642322063446,0.221315413713455200,-0.158673286437988281,-0.238477542996406555,0.179328933358192444,-0.193281680345535278,-0.037378575652837753,0.246663779020309448,-0.040236383676528931,-0.213604792952537537,-0.048257458955049515,0.015020824968814850,0.139545753598213196,0.101057358086109161,-0.108891271054744720,-0.118571907281875610,0.018394798040390015,0.240286022424697876,-0.018748193979263306,-0.131789311766624451,-0.156520724296569824,0.277109861373901367,-0.024688128381967545,0.106390178203582764,0.203997984528541565,0.061264671385288239,-0.121619001030921936,-0.260589152574539185,0.294061928987503052,0.215519785881042480,-0.116561062633991241,-0.088189058005809784,0.179854676127433777,0.048537738621234894,0.093014575541019440,0.233883246779441833,-0.102109089493751526,-0.007830277085304260,-0.178939878940582275,0.125432401895523071,-0.135571509599685669,0.123491212725639343,-0.125563353300094604,-0.096310041844844818,-0.043784491717815399
0.059914320707321167,0.030564950779080391,-0.159385651350021362,-0.056652691215276718,0.136693298816680908,-0.143359348177909851,0.121694728732109070,0.069319583475589752,-0.009836349636316299,0.258782356977462769,-0.154525548219680786,0.016147607937455177,0.299952358007431030,0.037135224789381027,-0.040941916406154633,-0.053664270788431168,0.162390857934951782,0.209534987807273865,0.105790197849273682,0.106761530041694641,0.220002248883247375,0.300514936447143555,0.169446974992752075,-0.094751641154289246,0.032579924911260605,-0.055854976177215576,-0.319655865430831909,-0.155676469206809998,0.202948197722434998,-0.045730549842119217,-0.020373312756419182,0.185610547661781311,0.100465275347232819,0.001640374888665974,0.265271544456481934,0.077986128628253937,-0.194574445486068726,-0.195651128888130188,0.134715333580970764,0.081180043518543243,0.044664524495601654,0.184754922986030579,-0.120794236660003662,0.086750566959381104,0.270792424678802490,0.140798404812812805,0.022275226190686226,-0.139967039227485657,0.304651081562042236,0.120985522866249084,0.234175309538841248,-0.202026307582855225,-0.063752166926860809,0.080618709325790405,0.042293798178434372,-0.196414098143577576
-0.292175292968750000,-0.100914843380451202,0.079656325280666351,0.049250334501266479,-0.058244269341230392,0.282586663961410522,-0.029647547751665115,-0.108538061380386353,0.144281387329101562,-0.124067731201648712,-0.075009398162364960,0.180428788065910339,0.028636012226343155,-0.096069216728210449,0.084684088826179504,-0.151318743824958801,-0.031415130943059921,0.035354599356651306,0.140507459640502930,0.117360159754753113,0.114454150199890137,-0.306258738040924072,-0.156086906790733337,-0.094730362296104431,0.168266534805297852,0.144970595836639404,-0.109591595828533173,-0.237672895193099976,0.165607780218124390,-0.022691270336508751,0.001519198878668249,-0.137528836727142334,0.088371403515338898,-0.141074076294898987,0.017162941396236420,-0.045809846371412277,0.021646622568368912,-0.180404469370841980,-0.025610737502574921,0.182463735342025757,-0.110127769410610199,-0.066385932266712189,0.270816326141357422,0.174363762140274048,-0.175277486443519592,0.132063433527946472,-0.067715466022491455,-0.048621356487274170,0.133521854877471924,-0.190735161304473877,0.037869423627853394,0.152488738298416138,-0.133872821927070618,0.039394456893205643,-0.012906687334179878,-0.190615355968475342
-0.025622969493269920,-0.251132428646087646,0.190078824758529663,-0.163174718618392944,-0.071974791586399078,-0.055440988391637802,0.169691547751426697,-0.089250989258289337,0.232039660215377808,-0.094137325882911682,-0.048017822206020355,-0.200641751289367676,-0.206875696778297424,-0.077098459005355835,0.046130094677209854,0.081162147223949432,0.100358195602893829,0.227585688233375549,0.206607669591903687,-0.224040403962135315,0.374367207288742065,-0.082715511322021484,0.006213552318513393,0.262911856174468994,0.248756855726242065,0.179674848914146423,-0.288011074066162109,-0.289758265018463135,-0.078120127320289612,-0.099229089915752411,0.352251201868057251,0.061647828668355942,-0.211510092020034790,0.025418579578399658,0.168020531535148621,-0.035440385341644287,-0.228612661361694336,-0.000461093120975420,-0.111005082726478577,0.001521609374321997,0.176576629281044006,-0.002910614479333162,0.127448409795761108,0.002455432433634996,-0.347314745187759399,0.042961534112691879,-0.053659033030271530,-0.042038310319185257,-0.135403543710708618,-0.277700334787368774,0.190726563334465027,-0.133054241538047791,-0.241948351263999939,-0.075960256159305573,0.141730681061744690,-0.169420599937438965
