-0.139887779951095581,0.335728287696838379,0.260722368955612183,0.011588171124458313,-0.276402175426483154,-0.469228118658065796,0.379658818244934082,0.370349884033203125,0.222278833389282227,-0.190926298499107361
-0.037850696593523026,0.171329721808433533,0.338268041610717773,0.113497726619243622,-0.548313796520233154,0.268267929553985596,-0.337358802556991577,-0.064567118883132935,0.269321560859680176,0.297323137521743774
0.275919646024703979,-0.178744986653327942,0.043713543564081192,-0.160151645541191101,0.260309517383575439,0.271826416254043579,-0.110255874693393707,-0.163677498698234558,0.257012248039245605,0.283761084079742432
-0.487410724163055420,0.443699806928634644,0.118363924324512482,0.258362263441085815,0.150412321090698242,-0.062719166278839111,-0.104983359575271606,0.046551894396543503,-0.346262514591217041,-0.576071143150329590
0.130429357290267944,0.061408229172229767,-0.035634066909551620,-0.043574105948209763,-0.074490919709205627,0.261066824197769165,0.015604278072714806,-0.120063222944736481,-0.130039796233177185,-0.130500406026840210
-0.555885314941406250,-0.208280682563781738,0.262135297060012817,-0.182851254940032959,0.041229430586099625,0.193135082721710205,-0.586029529571533203,0.315996974706649780,0.353910088539123535,0.245179966092109680
-0.144699543714523315,0.146169453859329224,0.073760181665420532,-0.223777726292610168,-0.276491880416870117,0.298394173383712769,0.173361867666244507,0.085906729102134705,-0.257701724767684937,0.436076700687408447
-0.037963796406984329,-0.497618794441223145,0.184312030673027039,0.097820602357387543,0.369591355323791504,-0.214745312929153442,0.300614565610885620,-0.432834833860397339,-0.130956262350082397,-0.156222894787788391
0.017605116590857506,0.300698429346084595,0.194933921098709106,0.354990392923355103,-0.342218667268753052,-0.092331305146217346,-0.529070973396301270,0.284985452890396118,0.087032817304134369,0.276756763458251953
0.183043330907821655,-0.218612298369407654,0.282762348651885986,-0.118515655398368835,0.008983242325484753,0.117916986346244812,-0.419726014137268066,-0.082201309502124786,0.115616470575332642,-0.386186808347702026
0.171796187758445740,-0.282660603523254395,0.155002281069755554,-0.472111940383911133,-0.049484282732009888,-0.332048803567886353,0.268336743116378784,-0.243812605738639832,-0.198780030012130737,-0.074174210429191589
-0.191060349345207214,-0.142147228121757507,0.370228439569473267,-0.308833390474319458,-0.434963911771774292,-0.062533251941204071,0.122296750545501709,-0.077373497188091278,-0.284233450889587402,-0.351369529962539673
0.063683174550533295,0.181645274162292480,-0.082976341247558594,-0.149035260081291199,-0.367930293083190918,0.432710230350494385,-0.103633306920528412,0.081888303160667419,-0.467389672994613647,0.079998925328254700
0.437560379505157471,-0.043617859482765198,-0.230240821838378906,0.334313154220581055,-0.182458400726318359,-0.267068207263946533,0.082471467554569244,-0.488496303558349609,-0.318667083978652954,0.177437365055084229
-0.117372311651706696,0.017045855522155762,-0.366993308067321777,0.095881737768650055,-0.105030104517936707,0.108257524669170380,-0.102082997560501099,0.466378599405288696,-0.066512398421764374,-0.406916558742523193
0.320033073425292969,-0.526809513568878174,0.206124231219291687,-0.049086123704910278,-0.105531662702560425,0.348052501678466797,-0.464720964431762695,0.303780198097229004,0.235892444849014282,0.068786554038524628
0.060068521648645401,-0.438292890787124634,-0.107251308858394623,0.134740009903907776,-0.337164670228958130,0.123270913958549500,-0.327830076217651367,0.431125402450561523,-0.415635764598846436,0.001715879654511809
0.179114177823066711,0.224950060248374939,-0.428024262189865112,-0.403717905282974243,-0.149147912859916687,-0.515472888946533203,-0.208772048354148865,-0.321687906980514526,0.362136274576187134,0.232473075389862061
0.340821236371994019,-0.077975966036319733,-0.020918354392051697,-0.580519735813140869,-0.150909438729286194,0.088509753346443176,0.075252726674079895,0.155381456017494202,-0.157804071903228760,-0.406415581703186035
-0.430135101079940796,0.219061508774757385,0.279315620660781860,0.249118566513061523,-0.027099303901195526,-0.196462869644165039,-0.210978314280509949,0.238999292254447937,0.016509408131241798,-0.531325399875640869
-0.116070576012134552,-0.441073179244995117,-0.479579776525497437,-0.119397446513175964,-0.073973007500171661,-0.585827767848968506,0.035089742392301559,0.191557303071022034,-0.365764915943145752,0.057665489614009857
0.182846441864967346,0.309887498617172241,-0.325400203466415405,0.066428288817405701,-0.243387579917907715,0.159753516316413879,0.210342407226562500,-0.016078764572739601,-0.090651564300060272,0.222652032971382141
0.135817661881446838,0.301664263010025024,-0.502686500549316406,-0.273102998733520508,0.024642668664455414,0.441331446170806885,0.266233801841735840,0.068170122802257538,-0.613062441349029541,0.259487330913543701
-0.273337483406066895,-0.213011473417282104,-0.214282870292663574,0.386986196041107178,-0.062363870441913605,0.266313821077346802,-0.057477880269289017,0.072105519473552704,0.360095649957656860,0.318885028362274170
0.191183924674987793,-0.339339762926101685,-0.322282016277313232,0.427644282579421997,-0.536918580532073975,0.387803286314010620,0.174086228013038635,-0.297180980443954468,0.272806704044342041,-0.223096743226051331
0.020355572924017906,-0.479143410921096802,0.054556947201490402,0.410165369510650635,-0.353365331888198853,-0.205670505762100220,-0.619144856929779053,0.220227852463722229,-0.273929893970489502,0.255449384450912476
-0.273707121610641479,-0.327805161476135254,0.123393468558788300,-0.372807115316390991,0.466244995594024658,0.019983576610684395,0.123056054115295410,-0.106323473155498505,-0.200020045042037964,-0.267445862293243408
0.305092304944992065,-0.145374789834022522,-0.015245662070810795,-0.234542116522789001,-0.300051271915435791,0.127333045005798340,-0.256636649370193481,0.196693852543830872,-0.219022527337074280,0.149936392903327942
-0.103987097740173340,-0.328236043453216553,-0.278754860162734985,0.071760214865207672,-0.211771488189697266,0.029583120718598366,-0.288088828325271606,-0.168553054332733154,0.304790943861007690,0.211075782775878906
0.030381878837943077,-0.284294843673706055,0.097088791429996490,0.107804782688617706,-0.485182762145996094,0.348097652196884155,0.304114699363708496,-0.489654242992401123,0.388270527124404907,-0.338884383440017700
-0.400706738233566284,0.310548782348632812,0.181610867381095886,0.161868840456008911,-0.029429275542497635,-0.285254210233688354,0.009442326612770557,0.035892087966203690,-0.011220769956707954,-0.460930198431015015
0.309205859899520874,0.182124540209770203,-0.265166193246841431,-0.281047374010086060,0.479228854179382324,-0.541920840740203857,-0.430357903242111206,0.052551519125699997,0.187269046902656555,0.265874236822128296
-0.332911938428878784,-0.184549838304519653,0.224444612860679626,-0.256936907768249512,0.036986067891120911,-0.167186036705970764,-0.519623279571533203,0.071230798959732056,-0.417229771614074707,0.191026970744132996
0.235241249203681946,-0.436060845851898193,0.357544571161270142,0.002062915125861764,-0.253625601530075073,-0.457637429237365723,0.139413252472877502,-0.358885735273361206,0.061769302934408188,-0.396530628204345703
0.476872026920318604,-0.180814981460571289,-0.185622170567512512,0.052916988730430603,-0.329176574945449829,-0.185885563492774963,-0.457379728555679321,0.329354584217071533,0.079645656049251556,-0.278018236160278320
