0.000476355315186083,0.224669203162193298,-0.037069968879222870,-0.071292348206043243,-0.074116960167884827,0.094066627323627472,0.164911776781082153,-0.070916205644607544,-0.176045477390289307,-0.220538899302482605,0.081460215151309967,-0.043285958468914032,0.171624884009361267,0.094103701412677765,0.127457723021507263,0.168525531888008118,-0.012323870323598385,0.244229584932327271,-0.080805085599422455,-0.043571788817644119,-0.141427904367446899,0.109818480908870697,-0.033525463193655014,0.194663822650909424,0.287278950214385986,0.310047447681427002,0.160986915230751038,0.088317394256591797,-0.216695725917816162,0.146588563919067383,-0.010699648410081863,0.007300186902284622,0.098413534462451935,-0.147275730967521667,-0.116310521960258484,-0.053118046373128891,-0.033696383237838745,-0.106048256158828735,0.053491603583097458,0.180683761835098267,-0.075651004910469055,-0.181796178221702576,0.202388897538185120,-0.170779049396514893,0.245930969715118408,0.161461770534515381,-0.148400858044624329,-0.213578715920448303,0.056867938488721848,-0.294469028711318970,-0.024526858702301979,-0.096259661018848419,0.119753673672676086,0.289319217205047607,-0.044829972088336945,-0.313078939914703369,0.067058525979518890,-0.076663620769977570,-0.136931121349334717,0.032793439924716949,0.084383197128772736,0.178816571831703186,-0.140147686004638672,0.073011532425880432,0.016686126589775085,0.174160853028297424,0.093488372862339020,-0.142173320055007935,0.183777198195457458,0.103534683585166931,0.056405503302812576,-0.052059661597013474,-0.009945171885192394,0.130935639142990112,0.209433287382125854,-0.166334703564643860,0.143736526370048523,0.012989873066544533,-0.164636462926864624,-0.149426892399787903,0.136118933558464050,0.004218217451125383,0.152361139655113220,0.010682718828320503,0.013930317945778370,0.004307984840124846,0.108140312135219574,0.095971554517745972,-0.143175244331359863,-0.101704828441143036,-0.019717801362276077,-0.202741235494613647,-0.107172414660453796,-0.219217911362648010
-0.169143378734588623,0.074003882706165314,0.019895210862159729,0.113100051879882812,-0.086058728396892548,-0.166411131620407104,-0.274052202701568604,-0.126670032739639282,-0.004559649620205164,0.019568063318729401,0.106547988951206207,0.090622641146183014,-0.125595644116401672,0.060003414750099182,-0.051034685224294662,-0.088622249662876129,-0.181271374225616455,-0.108499661087989807,-0.168650075793266296,0.099371805787086487,0.037627037614583969,0.052739363163709641,0.055905684828758240,0.155185028910636902,-0.117279388010501862,-0.132672190666198730,0.037956949323415756,-0.073813199996948242,0.171336457133293152,0.064048118889331818,-0.053315758705139160,-0.003265588544309139,-0.074126526713371277,0.041543718427419662,-0.161123007535934448,-0.090224601328372955,-0.133641257882118225,0.076355107128620148,-0.204065084457397461,-0.013836710713803768,-0.062667027115821838,-0.147568136453628540,-0.208843708038330078,-0.084161922335624695,-0.088756524026393890,0.130339592695236206,-0.197629347443580627,0.094409033656120300,0.121385276317596436,0.257242679595947266,-0.191897302865982056,0.245424672961235046,-0.102395214140415192,-0.230306193232536316,0.018001839518547058,0.114328719675540924,-0.186225578188896179,-0.132809162139892578,-0.077938839793205261,0.011309376917779446,-0.139165952801704407,0.168707057833671570,0.003666299860924482,0.065183646976947784,-0.344932645559310913,0.024663845077157021,-0.102527678012847900,0.094012826681137085,0.046517949551343918,0.160674899816513062,-0.118221297860145569,-0.172443494200706482,0.171484857797622681,-0.292755752801895142,-0.058722063899040222,-0.139028236269950867,0.072971895337104797,-0.003910041414201260,0.120318733155727386,-0.262444287538528442,-0.022884361445903778,-0.020941644906997681,0.207292571663856506,-0.166701525449752808,-0.199549928307533264,0.166593566536903381,-0.101132452487945557,-0.173792019486427307,0.211371809244155884,0.223601788282394409,-0.020165121182799339,0.074116490781307220,0.031015131622552872,-0.021145366132259369
0.321327328681945801,0.028689920902252197,0.091250792145729065,-0.259651333093643188,0.021524885669350624,-0.098592326045036316,-0.049593992531299591,-0.072838582098484039,-0.019655162468552589,-0.197153285145759583,0.096246555447578430,-0.316137284040451050,0.204342648386955261,0.041106116026639938,0.128314912319183350,-0.044342089444398880,0.150486722588539124,0.146095365285873413,-0.068082071840763092,0.033384017646312714,-0.133303731679916382,-0.009727156721055508,-0.250487089157104492,0.222809910774230957,-0.274412363767623901,0.158936426043510437,0.210725307464599609,0.162217110395431519,0.231529414653778076,-0.013822810724377632,-0.075334452092647552,0.174581199884414673,0.016651626676321030,-0.069411322474479675,0.258354127407073975,0.075692012906074524,0.121259316802024841,-0.099490948021411896,0.289903670549392700,0.230444759130477905,-0.203320935368537903,-0.013845928013324738,0.111161455512046814,-0.074787206947803497,-0.068209245800971985,-0.038782622665166855,-0.086958304047584534,-0.024374380707740784,0.042629878968000412,0.163595601916313171,-0.162461474537849426,-0.133864730596542358,0.021382534876465797,0.045467816293239594,0.016294484958052635,-0.173581078648567200,-0.200816676020622253,0.292469888925552368,-0.151463851332664490,0.155399799346923828,-0.142487049102783203,0.030377658084034920,-0.089939787983894348,0.134608015418052673,-0.119695633649826050,-0.054646342992782593,0.128561630845069885,0.091572485864162445,-0.021577531471848488,0.010419428348541260,-0.082715891301631927,0.085368633270263672,0.162140741944313049,0.128924861550331116,-0.063824847340583801,-0.171447128057479858,0.173187613487243652,-0.059038043022155762,-0.038042698055505753,-0.385258704423904419,-0.277455180883407593,0.069647148251533508,0.150453925132751465,-0.144760176539421082,0.075896739959716797,0.036346998065710068,-0.120792359113693237,-0.005511219613254070,0.082136213779449463,0.003558226395398378,-0.162097826600074768,-0.155542716383934021,-0.016504965722560883,-0.048056103289127350
-0.110894322395324707,-0.012390154413878918,0.118615314364433289,0.306934267282485962,0.091742321848869324,0.202718034386634827,0.081154502928256989,0.092341184616088867,0.140054523944854736,-0.058757912367582321,0.043634038418531418,0.056281015276908875,0.004448351915925741,-0.187772184610366821,-0.033081144094467163,0.223645612597465515,-0.213608503341674805,-0.130986675620079041,-0.250715434551239014,0.037071432918310165,0.176997065544128418,0.183875828981399536,0.094889737665653229,0.038642797619104385,-0.070541359484195709,-0.030190577730536461,-0.093178182840347290,0.006937498692423105,0.148565068840980530,0.167247757315635681,-0.126872733235359192,-0.040577404201030731,-0.149907752871513367,0.166865229606628418,0.017115678638219833,-0.026262374594807625,-0.140098065137863159,0.023381127044558525,-0.155070096254348755,0.106678307056427002,-0.076032325625419617,-0.053447399288415909,-0.138471588492393494,0.124405615031719208,0.089441366493701935,0.108025267720222473,-0.199832245707511902,0.142904177308082581,0.115041315555572510,0.001277178758755326,0.044204797595739365,0.021842103451490402,-0.023557983338832855,-0.111967287957668304,0.114934951066970825,-0.043275441974401474,-0.180436521768569946,0.011103742755949497,0.087768964469432831,-0.222384601831436157,0.140409171581268311,0.064570590853691101,0.039402570575475693,-0.229410186409950256,-0.038484163582324982,-0.045441031455993652,0.055678781121969223,0.206246435642242432,-0.128157779574394226,-0.133746087551116943,-0.083801478147506714,0.208251670002937317,0.107676804065704346,-0.176149651408195496,0.210650026798248291,-0.068172045052051544,-0.240905821323394775,0.277098268270492554,0.006108749192208052,-0.138942137360572815,0.068296819925308228,0.103938661515712738,0.114395469427108765,0.080632291734218597,0.106197386980056763,-0.029742786660790443,0.122846417129039764,-0.046582520008087158,-0.157054781913757324,-0.162455886602401733,0.088514350354671478,-0.124990113079547882,-0.007277372758835554,0.164247930049896240
0.236512377858161926,-0.187396407127380371,0.080671794712543488,0.016300294548273087,-0.072166599333286285,0.200633838772773743,-0.010489474050700665,0.021030457690358162,-0.029832774773240089,-0.191942751407623291,-0.056234315037727356,-0.120637901127338409,0.059324532747268677,0.019269892945885658,0.147483497858047485,-0.093940816819667816,0.054988630115985870,0.189090177416801453,-0.129377186298370361,0.100658781826496124,0.110831387341022491,0.170297265052795410,-0.101658068597316742,0.152470827102661133,0.066199921071529388,0.047156855463981628,-0.097084730863571167,0.094865627586841583,-0.277835220098495483,0.298286706209182739,-0.206289634108543396,-0.058329455554485321,0.169436246156692505,-0.185993626713752747,-0.127046689391136169,-0.194064408540725708,0.248837754130363464,-0.069849304854869843,0.223306685686111450,0.030840381979942322,-0.024248683825135231,0.277293771505355835,0.028024997562170029,0.263229399919509888,-0.035864762961864471,-0.085756212472915649,0.141566604375839233,-0.075369179248809814,0.087366804480552673,-0.344694733619689941,-0.140329331159591675,-0.135056346654891968,0.126144334673881531,0.110417559742927551,-0.124329052865505219,-0.328174799680709839,-0.004789384547621012,-0.208655729889869690,0.067192591726779938,0.247708827257156372,0.207276597619056702,0.114458926022052765,-0.124361284077167511,0.067880824208259583,-0.005536098964512348,-0.149936616420745850,-0.150385722517967224,-0.062800765037536621,-0.010433012619614601,-0.011401297524571419,-0.183784484863281250,0.225006163120269775,-0.110081113874912262,-0.054710719734430313,-0.220610678195953369,-0.254273414611816406,0.053346656262874603,0.054867975413799286,-0.012585342861711979,0.221538051962852478,0.317970991134643555,-0.213844031095504761,0.205856710672378540,-0.236311748623847961,0.291666239500045776,0.047185812145471573,0.075227022171020508,-0.057698175311088562,-0.317460298538208008,0.200197190046310425,0.071635186672210693,0.149239361286163330,0.055611949414014816,-0.184461444616317749
-0.090216279029846191,-0.088196218013763428,0.091888137161731720,-0.050931006669998169,0.186312437057495117,0.120166197419166565,0.238544464111328125,-0.235623151063919067,-0.105322405695915222,0.039666756987571716,0.080550484359264374,-0.215373098850250244,0.059720806777477264,0.032190453261137009,0.134694159030914307,0.146708771586418152,-0.119883768260478973,0.090150803327560425,0.089150905609130859,0.020269723609089851,-0.049010835587978363,0.190615832805633545,-0.208901777863502502,0.165769904851913452,0.218133628368377686,0.204574912786483765,0.071864232420921326,0.092363916337490082,0.143189862370491028,-0.006672117859125137,0.105278290808200836,0.155760377645492554,-0.033741708844900131,-0.114883497357368469,0.178201898932456970,-0.123928986489772797,0.075016394257545471,-0.092572562396526337,-0.077840328216552734,-0.134582504630088806,0.132733896374702454,0.170768111944198608,0.141308501362800598,-0.109119899570941925,0.258035242557525635,0.134568884968757629,0.007965620607137680,0.212588474154472351,-0.010351430624723434,0.147505626082420349,-0.158147051930427551,-0.100237227976322174,0.179156333208084106,-0.131569534540176392,0.084917321801185608,-0.366673856973648071,0.117346718907356262,-0.022218475118279457,0.166376888751983643,-0.017834495753049850,-0.263708680868148804,0.159482374787330627,0.273498028516769409,-0.106908716261386871,-0.076142035424709320,0.296087861061096191,-0.116455957293510437,0.179897874593734741,-0.059180833399295807,-0.106020733714103699,0.137898385524749756,-0.121265567839145660,-0.165882542729377747,-0.015062369406223297,-0.078197777271270752,-0.184332445263862610,-0.090598955750465393,0.018244989216327667,-0.122209362685680389,0.109770305454730988,-0.137408852577209473,-0.086318984627723694,0.017032846808433533,-0.018807429820299149,0.138331651687622070,0.095826864242553711,-0.106142483651638031,0.157882615923881531,-0.129066452383995056,0.226056233048439026,-0.129606500267982483,0.159346893429756165,-0.272574543952941895,0.114989124238491058
0.272734373807907104,0.157539278268814087,-0.112171523272991180,-0.270026624202728271,-0.088904812932014465,-0.118268057703971863,0.117446377873420715,0.062152594327926636,-0.049662303179502487,0.073162041604518890,0.060331992805004120,0.023553265258669853,-0.001895435969345272,0.223348647356033325,0.000258756888797507,-0.215794146060943604,0.001548942760564387,0.064320817589759827,-0.069403566420078278,0.036591105163097382,-0.307869523763656616,-0.093247763812541962,0.083755753934383392,0.169699102640151978,0.196802020072937012,0.093072801828384399,-0.169623196125030518,-0.054940178990364075,0.025051647797226906,0.269063591957092285,-0.095407187938690186,0.047281734645366669,-0.063292264938354492,0.037741586565971375,0.297330766916275024,-0.230562925338745117,0.167742684483528137,-0.253774523735046387,0.214230611920356750,-0.060414660722017288,-0.044723279774188995,0.186946660280227661,0.007520415354520082,0.089858867228031158,-0.117529541254043579,-0.107591181993484497,0.213805586099624634,0.245371654629707336,-0.012855286709964275,-0.160116717219352722,0.035893991589546204,0.131872549653053284,0.092150419950485229,-0.087113879621028900,0.047160085290670395,-0.013576184399425983,0.104164659976959229,-0.118991598486900330,-0.022699888795614243,-0.122425004839897156,0.022406514734029770,-0.062414579093456268,-0.003827200969681144,-0.104412958025932312,-0.129525735974311829,-0.164021000266075134,-0.147996321320533752,-0.107685998082160950,-0.072197206318378448,-0.057197183370590210,0.307475239038467407,0.321175694465637207,-0.142693489789962769,0.249312371015548706,-0.120008036494255066,-0.019346321001648903,-0.020824629813432693,0.064560994505882263,0.125689491629600525,0.096761688590049744,0.161124706268310547,0.054012086242437363,0.112452812492847443,-0.281640559434890747,0.136370122432708740,-0.040256697684526443,-0.178423404693603516,0.031069813296198845,-0.173292309045791626,0.046713944524526596,0.061190828680992126,-0.066337555646896362,-0.096105106174945831,-0.053228091448545456
-0.126957729458808899,0.055067181587219238,-0.360951364040374756,0.068013131618499756,-0.366215020418167114,0.113519616425037384,0.212057054042816162,-0.143007218837738037,0.138184085488319397,-0.108209788799285889,0.106977924704551697,-0.035333301872014999,-0.150841727852821350,-0.134419128298759460,0.043300818651914597,-0.188148841261863708,0.143775552511215210,-0.201272025704383850,-0.086735613644123077,0.112525440752506256,-0.008163237944245338,0.021436993032693863,0.084420546889305115,-0.258223146200180054,-0.244230240583419800,0.103248417377471924,0.140595972537994385,-0.128949731588363647,-0.109697498381137848,0.057043023407459259,-0.228568941354751587,-0.019615195691585541,0.078502923250198364,-0.022006990388035774,-0.054588865488767624,0.209042176604270935,-0.068380348384380341,0.155581563711166382,0.096520461142063141,-0.236568182706832886,-0.122577942907810211,-0.037242244929075241,0.129278883337974548,0.204149052500724792,0.252844661474227905,-0.033652972429990768,-0.043864432722330093,0.253236293792724609,-0.090929232537746429,0.104304209351539612,0.029637992382049561,0.148338183760643005,0.095639042556285858,0.068810507655143738,0.129404932260513306,-0.050157792866230011,-0.143141657114028931,0.007833587005734444,0.189119100570678711,0.148424267768859863,-0.041552510112524033,-0.271237701177597046,-0.089749492704868317,0.021464060992002487,0.171101808547973633,0.185834661126136780,-0.059445694088935852,-0.003501887200400233,0.071983434259891510,0.009400053881108761,0.004159523639827967,0.237017780542373657,-0.049695722758769989,0.179900914430618286,0.043552033603191376,-0.171262174844741821,0.096763342618942261,-0.148132041096687317,0.143421873450279236,-0.176511630415916443,0.059575948864221573,0.022340606898069382,-0.006314895581454039,-0.012029924429953098,0.039933942258358002,-0.128163903951644897,-0.169726699590682983,-0.229020029306411743,0.133400708436965942,0.226643294095993042,0.003148231655359268,-0.023673428222537041,-0.017234116792678833,0.017670698463916779
0.127597868442535400,0.129152581095695496,-0.141910359263420105,-0.121197566390037537,0.244122117757797241,0.015309387817978859,0.145004808902740479,0.149808883666992188,0.190848901867866516,0.091897860169410706,0.149309113621711731,0.191519111394882202,0.170160830020904541,0.048532459884881973,-0.055812682956457138,-0.099753551185131073,-0.183685958385467529,-0.020855205133557320,-0.073323905467987061,-0.062941171228885651,0.066385507583618164,-0.061661224812269211,0.069935366511344910,0.169542253017425537,0.087386876344680786,0.026722736656665802,-0.246514543890953064,0.178997248411178589,0.096344687044620514,0.160484522581100464,0.235967993736267090,-0.186213031411170959,-0.094837114214897156,0.170483544468879700,0.233187198638916016,-0.132598534226417542,0.021910045295953751,-0.078307092189788818,0.012514642439782619,-0.170394688844680786,-0.207246586680412292,-0.235074773430824280,-0.168890416622161865,-0.053320720791816711,-0.223180413246154785,0.204583212733268738,0.087122604250907898,0.175400450825691223,-0.157336831092834473,0.163082450628280640,0.152712941169738770,-0.184411212801933289,0.162418574094772339,-0.041041292250156403,-0.189306437969207764,0.033660914748907089,0.175016060471534729,0.320989906787872314,0.018560793250799179,0.078059256076812744,-0.048260256648063660,0.015279551967978477,0.196977674961090088,-0.208018183708190918,-0.137556761503219604,0.326106846332550049,0.078327506780624390,-0.276799529790878296,0.084496296942234039,-0.083152033388614655,-0.154160216450691223,0.123489826917648315,-0.082603938877582550,0.171369031071662903,-0.151791736483573914,-0.099385194480419159,0.013984603807330132,-0.233327805995941162,-0.190463304519653320,0.074028983712196350,-0.174275726079940796,0.192616775631904602,0.265811562538146973,0.225756466388702393,0.129132062196731567,-0.227913126349449158,-0.225143596529960632,0.058218259364366531,-0.024967122822999954,-0.142615646123886108,0.139177978038787842,-0.070656299591064453,0.111274875700473785,-0.033184614032506943
-0.197024896740913391,0.031430721282958984,0.034338295459747314,-0.034589737653732300,-0.190611913800239563,-0.062202971428632736,0.110824383795261383,0.259870260953903198,-0.028990328311920166,0.007066815160214901,0.137529000639915466,0.224118173122406006,0.169700339436531067,-0.199338838458061218,0.294160574674606323,0.166064411401748657,-0.016649344936013222,0.271300792694091797,0.440662682056427002,-0.034043505787849426,0.201787278056144714,0.256493896245956421,-0.032330300658941269,0.056089792400598526,0.105960510671138763,-0.133676290512084961,-0.022911773994565010,0.137533009052276611,0.103429503738880157,-0.271701931953430176,-0.185989141464233398,0.042918678373098373,-0.107826597988605499,-0.212397202849388123,0.030196066945791245,0.060933597385883331,-0.128692790865898132,-0.135112792253494263,0.203255504369735718,0.029345380142331123,-0.010095275007188320,-0.314084619283676147,-0.026851939037442207,0.108287133276462555,0.322409331798553467,-0.048912674188613892,0.251526653766632080,-0.268311887979507446,0.181416720151901245,-0.175898075103759766,0.048222508281469345,0.084146365523338318,0.039257604628801346,0.075046196579933167,0.114175103604793549,0.028586650267243385,-0.071675218641757965,-0.194490447640419006,0.043925181031227112,0.003795615863054991,0.165959849953651428,-0.195652246475219727,-0.181121021509170532,0.144397810101509094,0.159902140498161316,-0.011699507012963295,-0.133984819054603577,0.015764126554131508,0.067691132426261902,-0.073578357696533203,-0.217218667268753052,-0.112905621528625488,-0.063687935471534729,0.229155361652374268,-0.061498265713453293,-0.217187270522117615,0.267579644918441772,-0.032387647777795792,-0.008230502717196941,0.144153445959091187,-0.233188971877098083,0.047876115888357162,-0.172110438346862793,-0.003592632245272398,-0.122282810509204865,0.174949392676353455,0.284530311822891235,0.017794609069824219,-0.248027965426445007,0.105112329125404358,-0.100702106952667236,0.250224232673645020,-0.042394064366817474,0.023262895643711090
