-0.192102074623107910,-0.267221271991729736,0.102778688073158264,-0.031306538730859756,0.013771686702966690,0.257518917322158813,-0.008971359580755234,0.086798928678035736,-0.015319244936108589,0.240186259150505066,0.287091404199600220,0.122240923345088959,0.048026297241449356,-0.008486079983413219,-0.287859588861465454,0.218506067991256714,-0.215160861611366272,-0.349863469600677490,0.289137959480285645,0.188012942671775818,-0.032004363834857941,0.080632492899894714,-0.253938108682632446,-0.126341462135314941,0.003763411194086075,0.010694258846342564,0.209555551409721375,-0.126526296138763428,-0.145493730902671814,0.157937407493591309,-0.060672283172607422,-0.010991888120770454,-0.117219537496566772,0.327451050281524658,-0.131184831261634827,0.184422165155410767,-0.004236264154314995,-0.008637884631752968,0.147911339998245239,0.333774149417877197,-0.128948420286178589,-0.090127453207969666,-0.218041643500328064,-0.300568997859954834,0.048767987638711929
-0.086058199405670166,-0.125893235206604004,-0.158219069242477417,0.254963785409927368,-0.241674125194549561,0.200124606490135193,0.062853813171386719,0.196378022432327271,0.171911686658859253,-0.006309281568974257,-0.293770462274551392,0.013380770571529865,-0.142980113625526428,0.006220146082341671,0.340348333120346069,-0.146171063184738159,0.276585400104522705,-0.083083592355251312,-0.128358289599418640,0.368316560983657837,0.173449337482452393,0.032374564558267593,0.143982365727424622,0.221668303012847900,0.239725753664970398,0.135837808251380920,-0.149542450904846191,0.084395982325077057,-0.175254717469215393,0.276338636875152588,0.394911289215087891,-0.270964175462722778,-0.104312025010585785,0.209833800792694092,0.221362054347991943,-0.221470743417739868,0.050205200910568237,0.349727898836135864,0.039184655994176865,-0.219190597534179688,0.261036187410354614,-0.200670018792152405,0.145126625895500183,0.095480225980281830,-0.180326074361801147
-0.129362300038337708,0.017697313800454140,-0.111583650112152100,0.161648496985435486,-0.099386796355247498,-0.186044439673423767,0.204446166753768921,-0.100548282265663147,0.353280007839202881,-0.471406757831573486,0.148121312260627747,-0.160119250416755676,-0.159641742706298828,0.388254284858703613,-0.315893679857254028,-0.304995596408843994,-0.175691574811935425,0.192893818020820618,-0.215941265225410461,0.031807254999876022,-0.160035595297813416,-0.089939683675765991,0.172972664237022400,0.077912226319313049,-0.041815459728240967,0.337098449468612671,-0.197306826710700989,0.046810030937194824,0.098064228892326355,-0.074019744992256165,-0.021344259381294250,0.193235516548156738,0.172417283058166504,-0.030955936759710312,0.090873032808303833,-0.224696710705757141,0.415550112724304199,0.432780444622039795,0.197841316461563110,-0.187943533062934875,-0.274593859910964966,-0.238467738032341003,0.184493526816368103,0.000668304273858666,0.244945585727691650
0.085658445954322815,0.133737877011299133,-0.247183069586753845,0.304460614919662476,0.140018716454505920,0.071982912719249725,-0.221363857388496399,-0.002513636834919453,0.379037350416183472,0.153510838747024536,0.085718631744384766,0.193189680576324463,0.198671847581863403,0.029946237802505493,0.195000365376472473,-0.090921521186828613,0.242122337222099304,-0.072548307478427887,-0.040963556617498398,0.284228593111038208,-0.083820357918739319,-0.241046071052551270,-0.342395633459091187,0.086690254509449005,0.068264171481132507,0.242747962474822998,0.003720626933500171,-0.098583191633224487,0.109123907983303070,-0.173901811242103577,0.256052643060684204,-0.002072005067020655,-0.152845069766044617,0.133082479238510132,0.087224677205085754,-0.201438799500465393,0.282235145568847656,-0.017268842086195946,0.311935395002365112,-0.007764818612486124,-0.305369168519973755,-0.188813403248786926,0.087066151201725006,-0.067816816270351410,-0.059320241212844849
0.297509461641311646,-0.136041566729545593,0.038613360375165939,0.131186127662658691,0.153334245085716248,-0.172261342406272888,-0.123552128672599792,-0.262707471847534180,-0.123354092240333557,0.195337072014808655,-0.243937760591506958,-0.148930534720420837,-0.251125186681747437,-0.311277627944946289,-0.257477015256881714,0.174310341477394104,-0.068950988352298737,0.394753038883209229,-0.022729387506842613,0.217601135373115540,0.300109803676605225,0.233837798237800598,0.134934142231941223,0.186095625162124634,-0.212511017918586731,-0.323971897363662720,0.055543467402458191,-0.219718009233474731,-0.184952303767204285,0.008456960320472717,0.004128108732402325,0.493669271469116211,-0.161644831299781799,0.034323785454034805,-0.163758799433708191,-0.218455016613006592,-0.002827652264386415,-0.188713937997817993,-0.313494563102722168,-0.265152126550674438,0.175095587968826294,-0.153510913252830505,-0.076878726482391357,0.309102356433868408,0.232621490955352783
-0.435021162033081055,-0.166130200028419495,0.133685007691383362,0.182768434286117554,-0.040019329637289047,-0.117408752441406250,0.213403061032295227,-0.022063240408897400,-0.308918595314025879,0.203136906027793884,0.167442351579666138,-0.188831925392150879,-0.063711695373058319,-0.072692424058914185,-0.003068023361265659,-0.266259551048278809,-0.366763174533843994,0.232650607824325562,0.011614213697612286,0.158144012093544006,-0.285265266895294189,0.100960746407508850,0.256920635700225830,-0.060693681240081787,-0.210440963506698608,-0.329930871725082397,0.118355929851531982,-0.215101584792137146,0.109921589493751526,-0.179493233561515808,-0.359099984169006348,0.367412567138671875,0.152148514986038208,-0.230983495712280273,-0.133843109011650085,0.169743835926055908,0.104710772633552551,0.350723922252655029,0.015945114195346832,0.049303367733955383,0.170151874423027039,-0.124144800007343292,-0.175326019525527954,0.313541650772094727,0.187319517135620117
0.312509506940841675,-0.024597570300102234,0.037987310439348221,0.246258780360221863,-0.210223972797393799,0.273790150880813599,0.174031361937522888,-0.211545422673225403,0.076819062232971191,0.204690128564834595,0.105480819940567017,-0.089541375637054443,0.336738526821136475,-0.006047181785106659,0.241770043969154358,-0.000212940591154620,0.107028439640998840,0.057188101112842560,0.239865720272064209,0.400608420372009277,0.071980409324169159,-0.187504976987838745,0.264397412538528442,-0.173474147915840149,-0.378708511590957642,0.122237518429756165,0.073307432234287262,-0.091837935149669647,-0.080799601972103119,-0.185127556324005127,-0.077735275030136108,-0.287124812602996826,0.216564714908599854,-0.197959139943122864,-0.017343815416097641,0.091781422495841980,0.131179913878440857,0.195915132761001587,-0.168068870902061462,0.019159505143761635,-0.145152583718299866,-0.050190471112728119,-0.208449244499206543,-0.082927800714969635,-0.376619368791580200
-0.072429895401000977,-0.067893683910369873,-0.132529333233833313,-0.169476941227912903,-0.223542988300323486,0.233563318848609924,0.228708401322364807,0.215913206338882446,-0.136711865663528442,0.413628965616226196,0.255282461643218994,0.245637908577919006,-0.053496245294809341,0.031504828482866287,0.023691536858677864,0.303298175334930420,0.279611140489578247,-0.168465450406074524,-0.129326850175857544,-0.150523126125335693,0.214231580495834351,-0.198641031980514526,0.205938622355461121,-0.007294836919754744,-0.035869810730218887,0.301324665546417236,0.084316179156303406,-0.084822274744510651,-0.166901573538780212,-0.042046252638101578,-0.288223296403884888,0.072654105722904205,0.220937669277191162,0.251861542463302612,-0.123441942036151886,-0.009170408360660076,-0.250759541988372803,0.233434602618217468,0.041822601109743118,0.210811153054237366,-0.298462182283401489,-0.152137383818626404,0.063363082706928253,-0.117425724864006042,0.215170249342918396
0.184381932020187378,-0.147393450140953064,0.176142662763595581,-0.052361272275447845,0.166617825627326965,0.062002487480640411,0.032240811735391617,-0.242384314537048340,0.357123404741287231,-0.148442611098289490,-0.189413353800773621,-0.204408109188079834,0.062940515577793121,-0.062785007059574127,0.153623864054679871,-0.209938779473304749,0.176700711250305176,0.366502314805984497,0.018779596313834190,0.061006870120763779,0.200529083609580994,0.273431360721588135,0.128671690821647644,-0.028093054890632629,-0.102935314178466797,0.357209563255310059,-0.200687050819396973,-0.173361077904701233,-0.110034130513668060,-0.242750063538551331,0.102235138416290283,0.359372198581695557,-0.124542035162448883,-0.229756146669387817,0.218299433588981628,0.109493300318717957,0.043690301477909088,-0.005073876585811377,0.237599834799766541,0.078368671238422394,0.091405838727951050,0.067374527454376221,0.002248206175863743,-0.142801001667976379,0.261808782815933228
0.167274713516235352,-0.051707819104194641,-0.175246611237525940,0.250429868698120117,-0.112214364111423492,0.159370243549346924,-0.046616844832897186,-0.200006380677223206,0.074522651731967926,-0.028997270390391350,-0.265241146087646484,0.088895455002784729,-0.024141322821378708,0.110522814095020294,0.267345398664474487,-0.103358589112758636,0.212432160973548889,0.208947062492370605,0.123385064303874969,-0.016547603532671928,0.016207423061132431,0.242545157670974731,-0.137810662388801575,0.150897011160850525,0.354648798704147339,-0.039279405027627945,0.071087956428527832,0.042693942785263062,-0.138789385557174683,0.161773562431335449,0.047698568552732468,0.263603240251541138,0.091056168079376221,-0.048158016055822372,0.230314239859580994,0.230624750256538391,-0.123694092035293579,0.206351459026336670,0.058227431029081345,-0.011953722685575485,0.024994730949401855,0.118151396512985229,-0.192297145724296570,0.075560927391052246,-0.019926026463508606
