-0.078322008252143860,0.172354966402053833,0.316958308219909668,-0.053352598100900650,0.313632398843765259,0.240102574229240417,-0.174496069550514221,-0.057600099593400955,0.190783351659774780,0.233412444591522217,0.104655519127845764,-0.075239390134811401,0.000187395868124440,0.211272403597831726,0.174412369728088379,-0.287468552589416504,0.141214251518249512,0.260285466909408569,-0.251715183258056641,-0.134917587041854858,-0.118144057691097260,0.355689465999603271,0.127114176750183105,-0.141943171620368958,-0.012437824159860611,-0.010216624476015568,-0.078603506088256836,0.072957746684551239,-0.007068909704685211,0.243645414710044861,-0.219535961747169495,0.114978924393653870,0.145231023430824280
0.068726100027561188,-0.279683202505111694,0.109090298414230347,-0.009946358390152454,-0.013865194283425808,0.070697933435440063,0.187371015548706055,-0.282786130905151367,0.098699130117893219,0.199413806200027466,0.033907238394021988,-0.193129763007164001,0.234636366367340088,0.095062308013439178,-0.027352528646588326,0.210196778178215027,0.101633526384830475,0.245964214205741882,0.076121278107166290,-0.077229075133800507,-0.241638392210006714,-0.161921456456184387,0.303030192852020264,-0.098703891038894653,-0.200576782226562500,-0.015205325558781624,0.078172288835048676,-0.118936806917190552,0.254692733287811279,0.153474941849708557,-0.087542742490768433,0.127763688564300537,0.044476743787527084
-0.165835693478584290,0.006952875293791294,0.020787440240383148,-0.215928494930267334,-0.024337220937013626,0.223223060369491577,-0.301170080900192261,-0.110155574977397919,-0.017620131373405457,0.159132391214370728,-0.191197857260704041,0.105841696262359619,-0.229491680860519409,0.226550534367561340,0.225497782230377197,0.055127736181020737,0.244566693902015686,-0.248308345675468445,0.168843582272529602,0.150248795747756958,-0.013373044319450855,0.143457293510437012,-0.113385230302810669,0.131444603204727173,0.102394305169582367,-0.054075889289379120,0.054765164852142334,0.317840933799743652,-0.133829072117805481,-0.131531581282615662,-0.174852401018142700,-0.072490043938159943,0.192381069064140320
0.258790075778961182,0.033368490636348724,-0.279450953006744385,-0.033960085362195969,0.039209980517625809,-0.121747612953186035,-0.021585915237665176,0.035084526985883713,0.155324831604957581,0.243134170770645142,0.106070406734943390,0.009365687146782875,-0.071958459913730621,0.004860423505306244,0.236293375492095947,0.291440099477767944,-0.173647537827491760,-0.050181467086076736,0.182321205735206604,0.188711985945701599,0.155714824795722961,-0.016304247081279755,0.065197139978408813,0.165463477373123169,-0.110213175415992737,0.005508535075932741,0.107872270047664642,0.004787745885550976,0.240589633584022522,0.246091559529304504,0.096179045736789703,0.062201444059610367,0.209745854139328003
0.338120222091674805,0.122805982828140259,-0.138783946633338928,-0.174988612532615662,-0.181013554334640503,0.101411186158657074,-0.069200113415718079,-0.132372632622718811,0.221320658922195435,-0.303023964166641235,0.136583790183067322,0.163292661309242249,0.141182541847229004,-0.266773641109466553,-0.365640461444854736,0.050279401242733002,-0.128456801176071167,-0.132686048746109009,-0.119998767971992493,-0.039694722741842270,0.026213450357317924,0.114843770861625671,0.200674146413803101,0.179131522774696350,0.027436098083853722,0.227773100137710571,0.110660977661609650,-0.306417524814605713,-0.181330919265747070,0.011368890292942524,0.072243869304656982,0.068422280251979828,0.028114337474107742
0.177590817213058472,-0.051410771906375885,0.036067612469196320,-0.188194781541824341,-0.160675659775733948,0.219285935163497925,0.031468320637941360,-0.013412585482001305,0.225090101361274719,0.018609091639518738,-0.225780338048934937,-0.008812812156975269,-0.031675621867179871,-0.181253015995025635,0.014736016280949116,0.197093531489372253,0.330823063850402832,0.302348792552947998,0.038457158952951431,0.039077430963516235,-0.174364656209945679,0.089999809861183167,-0.055989265441894531,-0.234448790550231934,0.059206474572420120,0.153931766748428345,0.023290162906050682,-0.291515320539474487,-0.265629500150680542,0.146033689379692078,-0.053963508456945419,0.182397603988647461,-0.209468528628349304
-0.274834841489791870,0.008760632015764713,0.159427121281623840,-0.112445503473281860,-0.198526859283447266,-0.169391736388206482,0.193972602486610413,0.212337225675582886,-0.376945555210113525,-0.149272277951240540,-0.193325251340866089,-0.095319084823131561,-0.084421448409557343,0.149519160389900208,-0.127908870577812195,0.162742853164672852,0.028937762603163719,-0.089278280735015869,0.093571886420249939,0.047211289405822754,-0.129356741905212402,0.013191981241106987,-0.077089317142963409,-0.191287904977798462,-0.159065529704093933,-0.149507284164428711,0.187685161828994751,-0.126009464263916016,0.009666216559708118,-0.015191841870546341,0.226529866456985474,-0.289074599742889404,-0.206894204020500183
-0.120279200375080109,-0.084829904139041901,-0.071773163974285126,-0.103268519043922424,0.002463835757225752,-0.234134316444396973,-0.286030769348144531,-0.106718324124813080,-0.060499686747789383,-0.006676100194454193,-0.025932654738426208,-0.051327109336853027,0.130094617605209351,0.477759838104248047,-0.061173129826784134,0.312300533056259155,0.235423237085342407,0.018002562224864960,-0.265497714281082153,-0.187424987554550171,-0.056618139147758484,-0.011451553553342819,0.083205930888652802,-0.140347391366958618,0.281341612339019775,-0.228287488222122192,-0.316782057285308838,0.214304804801940918,-0.045241411775350571,0.143913954496383667,-0.071125924587249756,-0.174535408616065979,-0.121410414576530457
0.137526437640190125,0.235262989997863770,-0.068926535546779633,-0.111023969948291779,0.106240853667259216,0.110091514885425568,0.144854456186294556,-0.103472106158733368,-0.049492944031953812,-0.127030700445175171,-0.179890275001525879,0.145279154181480408,-0.163098439574241638,-0.174245178699493408,-0.157301947474479675,0.115862824022769928,0.275480717420578003,-0.050713352859020233,0.075658045709133148,0.088340178132057190,0.254063278436660767,-0.023011904209852219,-0.060337897390127182,0.297199785709381104,0.152944341301918030,0.001958515960723162,0.242527499794960022,0.307464480400085449,-0.118757411837577820,-0.132502987980842590,0.171344920992851257,-0.000461818650364876,-0.022906268015503883
-0.258141756057739258,-0.007594463881105185,-0.271602958440780640,0.001408380107022822,0.224858820438385010,0.165929332375526428,-0.087746471166610718,0.044739581644535065,-0.046716257929801941,-0.033715423196554184,-0.110014423727989197,0.177429273724555969,-0.075592532753944397,-0.332590669393539429,0.079615712165832520,-0.390828669071197510,-0.210010156035423279,-0.220492362976074219,0.344849824905395508,0.153709530830383301,-0.068920649588108063,0.154904335737228394,0.121267117559909821,0.207644298672676086,-0.492038935422897339,0.178517833352088928,-0.060505762696266174,0.061998382210731506,-0.069642968475818634,-0.236985221505165100,0.328463643789291382,0.033998481929302216,-0.179859340190887451
-0.279136717319488525,0.045038074254989624,0.235311329364776611,-0.003685189178213477,0.004794645123183727,0.008997200988233089,0.016435971483588219,-0.415833681821823120,-0.192028477787971497,-0.058750849217176437,-0.131560698151588440,-0.133061990141868591,-0.222152918577194214,0.072303824126720428,0.325072854757308960,0.006574774160981178,-0.203262805938720703,-0.018992349505424500,0.223842337727546692,0.096237815916538239,-0.142337352037429810,0.111305549740791321,0.135739877820014954,0.204709365963935852,-0.039236925542354584,0.259589284658432007,0.277327150106430054,0.259614229202270508,-0.033521514385938644,-0.122312754392623901,0.213290631771087646,0.198038980364799500,0.016094272956252098
-0.034173682332038879,0.322504252195358276,-0.055137090384960175,-0.154436051845550537,-0.099213667213916779,0.163830235600471497,-0.202068209648132324,0.181329414248466492,0.280767917633056641,-0.026371877640485764,-0.031099125742912292,-0.076774775981903076,0.093765743076801300,-0.185240149497985840,0.259153872728347778,-0.105900734663009644,0.065705388784408569,-0.021690148860216141,-0.305110186338424683,0.276169419288635254,0.131981939077377319,0.246038094162940979,0.220748439431190491,-0.207824900746345520,0.165698751807212830,-0.093561783432960510,-0.054229483008384705,0.038714312016963959,0.090716734528541565,0.023830700665712357,-0.115828000009059906,0.238556757569313049,0.071998022496700287
-0.187385261058807373,0.206206887960433960,0.169237911701202393,-0.221005991101264954,-0.027954462915658951,0.163934245705604553,-0.094488486647605896,-0.152626097202301025,-0.254199594259262085,-0.401438862085342407,-0.195612892508506775,-0.154512032866477966,0.196322023868560791,0.227524563670158386,-0.295828074216842651,0.166634723544120789,0.210512965917587280,-0.076507739722728729,0.007346339058130980,-0.350312739610671997,0.031997274607419968,0.274413496255874634,0.227536872029304504,0.144161894917488098,0.202504768967628479,0.098600424826145172,-0.219699174165725708,-0.002504837466403842,0.168195888400077820,0.141185566782951355,0.199771478772163391,0.066837944090366364,-0.043771550059318542
-0.281586408615112305,-0.049665965139865875,0.282527804374694824,0.199715867638587952,-0.055749099701642990,0.208016082644462585,-0.153559297323226929,0.005120785906910896,0.166473925113677979,0.108410485088825226,0.091897793114185333,-0.049878846853971481,0.082946166396141052,0.061805661767721176,-0.262091040611267090,-0.239807456731796265,-0.281979441642761230,-0.213862404227256775,0.425831913948059082,-0.044186890125274658,0.189000383019447327,0.185546144843101501,-0.104342713952064514,0.401481151580810547,-0.131097167730331421,-0.200249835848808289,0.330375641584396362,-0.201379776000976562,0.247004449367523193,0.219156816601753235,0.423173248767852783,-0.092803701758384705,0.389563709497451782
