-0.071303837001323700,-0.358682781457901001,-0.474530756473541260,-0.024134743958711624,-0.409975677728652954,0.234430611133575439,0.337808579206466675,-0.659070730209350586,-0.338318020105361938,-0.250530451536178589
0.262231975793838501,-0.448177814483642578,-0.433147609233856201,-0.088286221027374268,0.206163197755813599,-0.245635136961936951,0.224988833069801331,-0.411100953817367554,0.256368339061737061,0.217353880405426025
0.492816150188446045,0.167269915342330933,0.144211232662200928,-0.165906146168708801,-0.479494243860244751,0.163034752011299133,0.033204440027475357,0.221000730991363525,-0.555924952030181885,-0.300388336181640625
0.189582496881484985,-0.010033194907009602,-0.008753861300647259,0.239981591701507568,-0.027149062603712082,0.122147865593433380,0.084786929190158844,-0.279635429382324219,-0.002495353342965245,-0.277947485446929932
-0.234732195734977722,-0.399419695138931274,-0.038644433021545410,0.032939441502094269,-0.063481330871582031,0.141967967152595520,-0.252815067768096924,-0.399810194969177246,-0.402792215347290039,-0.283884912729263306
-0.062081638723611832,-0.095952779054641724,-0.206375226378440857,-0.458141833543777466,0.297230750322341919,0.015533255413174629,0.382482081651687622,-0.082694202661514282,-0.246506929397583008,0.144763156771659851
-0.286582559347152710,-0.444620639085769653,-0.356190472841262817,0.180925488471984863,0.101891420781612396,0.414022892713546753,-0.093019798398017883,-0.211928278207778931,0.429331094026565552,-0.407459974288940430
-0.226162061095237732,-0.010207924991846085,0.253953367471694946,-0.256348639726638794,0.233995229005813599,0.000081955586210825,0.028068816289305687,-0.460858851671218872,-0.080073393881320953,-0.227569311857223511
0.190606325864791870,0.087214790284633636,0.141266673803329468,0.217597126960754395,0.134001269936561584,-0.133495375514030457,-0.244263306260108948,-0.031117118895053864,0.109523914754390717,-0.229267656803131104
-0.072655305266380310,0.395768374204635620,-0.189327940344810486,0.379115909337997437,-0.383521169424057007,0.111368030309677124,-0.439961612224578857,-0.237178489565849304,0.174489304423332214,0.178535699844360352
0.225752279162406921,-0.134015426039695740,0.072995446622371674,0.231681227684020996,0.062614843249320984,-0.023684611544013023,0.040832486003637314,0.262434899806976318,-0.197890743613243103,-0.163499355316162109
0.080144420266151428,0.010881251655519009,-0.132276058197021484,-0.110009729862213135,0.218162178993225098,0.013497935608029366,-0.092293389141559601,-0.352570146322250366,0.309490710496902466,-0.156770914793014526
-0.416598021984100342,-0.066204532980918884,-0.195676714181900024,-0.314101964235305786,-0.231778398156166077,-0.093149960041046143,0.399131596088409424,-0.299076914787292480,0.104368396103382111,-0.461036175489425659
0.246114328503608704,-0.414551377296447754,0.150105774402618408,-0.184752374887466431,-0.174142926931381226,-0.412550985813140869,0.052371870726346970,0.034779015928506851,0.268139660358428955,-0.122533202171325684
-0.587920665740966797,-0.094398699700832367,0.537989199161529541,-0.270014107227325439,-0.228484675288200378,0.321661561727523804,0.143770560622215271,-0.185137599706649780,-0.243712827563285828,0.026493513956665993
0.094574600458145142,-0.302105873823165894,-0.358545631170272827,0.079952575266361237,0.071065247058868408,-0.120514191687107086,-0.199421405792236328,0.064313285052776337,0.222110137343406677,-0.228710472583770752
-0.380959779024124146,0.116503283381462097,0.114116236567497253,0.336408972740173340,0.299049556255340576,-0.615086853504180908,-0.117525249719619751,0.419228494167327881,-0.356560409069061279,-0.152419984340667725
-0.305884301662445068,-0.024418110027909279,0.001321118790656328,0.178603097796440125,-0.182621613144874573,0.018022693693637848,-0.108395867049694061,0.147777616977691650,-0.089791849255561829,-0.157109424471855164
-0.265164047479629517,-0.291410356760025024,0.366476505994796753,0.317922115325927734,-0.030912674963474274,-0.476726055145263672,-0.602831721305847168,0.311867415904998779,0.163842976093292236,-0.348272472620010376
-0.344651103019714355,0.394574999809265137,-0.427268564701080322,0.153379365801811218,-0.110249646008014679,-0.152625411748886108,-0.333721488714218140,-0.410354286432266235,0.187124386429786682,-0.203862905502319336
0.076075248420238495,-0.049297984689474106,-0.048281881958246231,0.020605703815817833,-0.084677197039127350,0.292846739292144775,0.230329900979995728,0.323856830596923828,-0.081783510744571686,-0.474584311246871948
-0.339550286531448364,0.250227183103561401,-0.283759385347366333,0.083753131330013275,-0.412698537111282349,-0.321491807699203491,-0.536565184593200684,0.115546971559524536,-0.132452383637428284,0.111091941595077515
-0.077493973076343536,-0.453767865896224976,-0.333312809467315674,0.278953999280929565,-0.063912846148014069,-0.177887320518493652,-0.441486716270446777,0.266656041145324707,0.169324561953544617,-0.104810200631618500
-0.364542603492736816,0.097281731665134430,-0.355004191398620605,-0.096826031804084778,0.396216303110122681,-0.061144445091485977,-0.630847036838531494,-0.112030625343322754,-0.499785929918289185,0.299155771732330322
-0.277994632720947266,-0.235503777861595154,0.102688141167163849,0.027311051264405251,-0.184206217527389526,-0.126462504267692566,-0.054270602762699127,0.059847600758075714,0.130767911672592163,-0.419606238603591919
-0.331731766462326050,0.308972299098968506,0.235965311527252197,0.077968023717403412,-0.164663270115852356,-0.379667341709136963,-0.344731718301773071,0.036451809108257294,-0.257506310939788818,-0.070634618401527405
0.512379527091979980,-0.161929205060005188,0.031372509896755219,0.104165352880954742,-0.128894373774528503,-0.186731085181236267,-0.007075200788676739,-0.562393605709075928,0.106105633080005646,-0.339716285467147827
-0.062594011425971985,0.076682798564434052,-0.018645679578185081,-0.078018650412559509,0.219658493995666504,0.094268895685672760,-0.271330565214157104,-0.099870964884757996,0.000520493777003139,-0.212720200419425964
-0.161561086773872375,-0.130775913596153259,0.140592321753501892,-0.168616056442260742,-0.050116371363401413,0.008269560523331165,-0.112832352519035339,-0.175278246402740479,0.127196326851844788,-0.234456941485404968
-0.203081756830215454,-0.237630918622016907,0.007512242533266544,0.106116883456707001,-0.376020938158035278,-0.202128708362579346,0.238670542836189270,-0.213427722454071045,0.263916194438934326,-0.485554873943328857
0.124167583882808685,0.278614163398742676,-0.234835386276245117,-0.332539349794387817,0.488578081130981445,-0.042784195393323898,-0.272803127765655518,-0.484810054302215576,0.039626378566026688,0.041928112506866455
0.298053652048110962,-0.062721297144889832,-0.092566154897212982,-0.050514899194240570,-0.435469418764114380,-0.083220288157463074,-0.146419942378997803,-0.093359649181365967,-0.036534555256366730,0.322736769914627075
-0.227068275213241577,0.251932948827743530,0.071403317153453827,0.209248811006546021,-0.011810285039246082,-0.001644119620323181,0.228331103920936584,0.031306628137826920,-0.095132865011692047,0.216074079275131226
-0.448741674423217773,0.291995853185653687,-0.630580961704254150,-0.025534166023135185,-0.064169682562351227,0.205311655998229980,0.290641576051712036,0.312560856342315674,0.001651676255278289,-0.145130172371864319
-0.011415453627705574,-0.271592587232589722,0.217291921377182007,-0.046238865703344345,-0.123500540852546692,0.296879559755325317,-0.371342390775680542,0.089034713804721832,-0.406561583280563354,0.364530831575393677
-0.047858349978923798,-0.220776870846748352,-0.097597405314445496,-0.291292786598205566,0.043955203145742416,-0.297867685556411743,-0.289625287055969238,0.241638109087944031,0.528382182121276855,0.260239303112030029
-0.061726070940494537,-0.466345489025115967,-0.083419024944305420,-0.326886087656021118,0.032211910933256149,-0.348874837160110474,0.222120031714439392,0.241529956459999084,-0.341420412063598633,-0.036391068249940872
0.311532616615295410,-0.318372458219528198,0.243028804659843445,-0.161094591021537781,-0.396909832954406738,-0.292122453451156616,-0.174145460128784180,-0.295730739831924438,0.213551998138427734,0.119536466896533966
-0.248683094978332520,0.377351641654968262,-0.008502860553562641,-0.430764943361282349,-0.281781673431396484,0.260227620601654053,0.314117878675460815,0.153167262673377991,0.108867771923542023,-0.442722618579864502
-0.147782862186431885,0.314830452203750610,-0.185793042182922363,-0.361348628997802734,-0.373701453208923340,0.319554805755615234,-0.064478665590286255,0.382363051176071167,-0.324005395174026489,-0.411966025829315186
-0.350115358829498291,0.131929740309715271,0.038204308599233627,0.291475236415863037,-0.506898641586303711,-0.247184559702873230,-0.472683995962142944,0.224735945463180542,-0.088001050055027008,-0.162090808153152466
0.304601728916168213,0.027441730722784996,0.303195953369140625,-0.220890745520591736,0.101194135844707489,-0.374843686819076538,0.051232784986495972,0.052136674523353577,-0.258680462837219238,-0.154305562376976013
0.320115447044372559,-0.304999440908432007,-0.301578372716903687,-0.110583685338497162,-0.651519477367401123,0.365101069211959839,-0.377554178237915039,-0.014006016775965691,0.044710844755172729,0.094114005565643311
0.126230046153068542,-0.071565531194210052,0.196587845683097839,0.194443240761756897,-0.330958336591720581,0.001456669648177922,-0.322881430387496948,0.055811669677495956,-0.015814336016774178,-0.044256046414375305
-0.176354184746742249,-0.098475813865661621,0.245399862527847290,-0.338904231786727905,0.073698624968528748,0.011700180359184742,0.153083369135856628,-0.508670926094055176,0.262169331312179565,0.101839505136013031
0.060052860528230667,-0.116355516016483307,-0.090747103095054626,0.245173707604408264,-0.443151921033859253,-0.133471012115478516,-0.367002576589584351,0.001743378234095871,-0.224747329950332642,0.148079544305801392
-0.246694624423980713,0.266570270061492920,-0.131844863295555115,0.298908561468124390,0.266936123371124268,-0.111843869090080261,0.224403947591781616,-0.024121297523379326,-0.271326601505279541,-0.662540972232818604
