-0.079010978341102600,0.044743470847606659,0.081300280988216400,-0.029519960284233093,-0.000717520713806152,0.025994330644607544,-0.061443794518709183,0.037349976599216461,-0.033188853412866592,-0.009500503540039062,-0.025660369545221329,-0.028013445436954498,0.061877496540546417,0.076869674026966095,-0.067596107721328735,0.069151200354099274,0.046909622848033905,-0.029997728765010834,0.015917181968688965,0.032003425061702728,0.023352056741714478,0.081748999655246735,0.063052691519260406,-0.005597293376922607,-0.024473845958709717,0.004871584475040436,-0.004882857203483582,0.013409107923507690,0.082629434764385223,0.043017916381359100,-0.070667043328285217,-0.044902410358190536,0.065280340611934662,-0.052569650113582611,0.072022400796413422,-0.042453382164239883,0.021294102072715759,0.080805115401744843,-0.052378576248884201,0.052389703691005707,0.048474900424480438,0.037170261144638062,0.082985006272792816,-0.002746447920799255,-0.019164785742759705,-0.000796712934970856,-0.074426010251045227,-0.015543997287750244,0.075149007141590118,-0.027573078870773315,-0.016821682453155518,-0.020389661192893982,-0.035786710679531097,-0.037827804684638977,-0.072084844112396240,0.037771806120872498,-0.082200363278388977,-0.001154325902462006,-0.036364171653985977,0.030280224978923798,-0.003645285964012146,0.017528779804706573,0.027955800294876099,0.042341656982898712,0.010063201189041138,0.079371400177478790,-0.007977083325386047,-0.022824518382549286,0.056684009730815887,-0.077638745307922363,-0.079128026962280273,-0.027454268187284470,-0.077306427061557770,-0.025833673775196075,0.027638718485832214,-0.064169287681579590,0.048951439559459686,-0.025317460298538208,0.001817762851715088,-0.077156528830528259,0.021397471427917480,-0.075206257402896881,0.002400882542133331,0.057908229529857635,-0.032030928879976273,-0.022087525576353073,-0.013477914035320282
-0.065527625381946564,-0.080313064157962799,0.025648750364780426,0.073091410100460052,-0.052553404122591019,0.013131141662597656,0.021579049527645111,-0.050424549728631973,-0.036645341664552689,0.004518203437328339,0.045852519571781158,0.017586164176464081,0.069757588207721710,-0.057673923671245575,0.001533627510070801,0.081933088600635529,0.057932533323764801,-0.043018829077482224,0.036221303045749664,-0.060441303998231888,-0.011395595967769623,0.000692881643772125,-0.012046217918395996,0.039178051054477692,-0.080507129430770874,0.019357725977897644,0.017836168408393860,-0.044186867773532867,-0.015135869383811951,-0.041199855506420135,-0.043129861354827881,-0.009161546826362610,0.032495215535163879,-0.011169239878654480,0.030135452747344971,0.013024285435676575,0.077373601496219635,0.071222491562366486,-0.038664806634187698,0.023275375366210938,0.005605094134807587,0.000567942857742310,0.059725441038608551,-0.037649828940629959,-0.023664668202400208,-0.057725172489881516,-0.068148910999298096,-0.040071155875921249,0.068700589239597321,-0.022040214389562607,0.047411255538463593,-0.050742603838443756,-0.028828226029872894,-0.078427903354167938,0.063850633800029755,0.070440508425235748,0.035177730023860931,-0.057458270341157913,-0.039307370781898499,-0.043191004544496536,-0.063077867031097412,0.057723455131053925,-0.074660003185272217,-0.047287780791521072,-0.057492204010486603,0.038454338908195496,-0.036378178745508194,-0.011506982147693634,0.055794127285480499,0.074356772005558014,0.013210095465183258,0.053438432514667511,0.078753612935543060,0.069723106920719147,0.006006121635437012,0.032788060605525970,-0.075331658124923706,-0.073939837515354156,-0.046845987439155579,0.046811677515506744,-0.015185832977294922,0.028358772397041321,-0.072704933583736420,-0.037972852587699890,-0.065208978950977325,0.026755906641483307,0.052201889455318451
-0.045655507594347000,-0.005817204713821411,-0.032509267330169678,0.037668116390705109,0.048571892082691193,-0.056466720998287201,0.066681079566478729,0.078585155308246613,0.080585367977619171,0.005988590419292450,0.060464121401309967,0.073477424681186676,0.003702335059642792,0.028101287782192230,-0.050534512847661972,0.005942463874816895,-0.047587592154741287,0.017717517912387848,-0.019425339996814728,-0.032345637679100037,0.067893214523792267,-0.030163355171680450,-0.009200550615787506,0.078075863420963287,-0.078479193150997162,0.027590550482273102,-0.058522757142782211,0.033413156867027283,-0.006995290517807007,-0.031058888882398605,0.062276341021060944,0.022483371198177338,0.014762699604034424,0.041820771992206573,-0.028490222990512848,-0.043742425739765167,0.000608801841735840,-0.012699641287326813,-0.047366101294755936,0.056454353034496307,-0.001160852611064911,-0.060684680938720703,-0.059375412762165070,0.038908101618289948,-0.068266473710536957,0.082097612321376801,0.027603060007095337,0.035491488873958588,0.076326750218868256,-0.031477391719818115,0.054371677339076996,0.027050234377384186,-0.012027613818645477,-0.002071432769298553,0.001938611268997192,-0.037012215703725815,-0.027980834245681763,0.041612043976783752,-0.015381932258605957,0.003718361258506775,-0.074615523219108582,-0.033709045499563217,-0.054952569305896759,0.010731801390647888,0.052809379994869232,0.026450969278812408,-0.063676618039608002,-0.064980164170265198,-0.059932686388492584,0.056191094219684601,0.013012848794460297,0.011174425482749939,0.045165903866291046,-0.022231210023164749,0.017141580581665039,-0.053874507546424866,0.074254982173442841,0.047885917127132416,0.072837181389331818,-0.000326484441757202,0.047539211809635162,-0.073558397591114044,0.008494704961776733,-0.046979121863842010,0.028307080268859863,-0.068191356956958771,0.018138967454433441
-0.049527626484632492,-0.063463434576988220,0.077141396701335907,-0.050577748566865921,-0.018797241151332855,-0.068536996841430664,0.000981278717517853,0.064470954239368439,0.004239588975906372,-0.072746567428112030,0.042270965874195099,-0.038195036351680756,-0.080960631370544434,0.013635568320751190,-0.026880152523517609,-0.020514108240604401,0.062080718576908112,-0.035637330263853073,0.056042723357677460,0.005672350525856018,-0.008657045662403107,-0.071056358516216278,-0.074795931577682495,0.047814778983592987,0.012088760733604431,0.005602478981018066,-0.072558283805847168,-0.013704486191272736,-0.078853093087673187,0.050036959350109100,0.008439555764198303,0.033246360719203949,0.023436367511749268,0.020586475729942322,0.071987546980381012,-0.069970376789569855,-0.036014493554830551,-0.066399656236171722,0.010763861238956451,-0.010014481842517853,-0.019938804209232330,0.037879593670368195,-0.052122458815574646,0.038807973265647888,0.044566579163074493,0.076869018375873566,-0.021994363516569138,0.046717993915081024,0.027673050761222839,0.033655025064945221,0.065620355308055878,-0.058584988117218018,-0.028335221111774445,0.039058834314346313,0.036308385431766510,0.031316846609115601,0.007800750434398651,0.039666429162025452,-0.063798554241657257,0.036750815808773041,0.010334968566894531,-0.071708239614963531,0.022382609546184540,0.076429583132266998,-0.030370656400918961,-0.027958355844020844,-0.015910856425762177,-0.061490714550018311,0.034192159771919250,0.062305547297000885,0.049480162560939789,0.028051197528839111,-0.044742025434970856,-0.059891387820243835,0.057948939502239227,-0.073116093873977661,-0.008957490324974060,-0.068893603980541229,0.025396712124347687,0.038251884281635284,0.019842870533466339,0.073909990489482880,0.080146886408329010,-0.075889348983764648,0.040914587676525116,0.077753402292728424,-0.080728299915790558
0.046694613993167877,0.082166291773319244,0.077126510441303253,0.082967393100261688,-0.018597379326820374,-0.049891531467437744,0.063405789434909821,0.012418948113918304,0.041701488196849823,-0.082515649497509003,-0.052065327763557434,0.076829172670841217,0.060231365263462067,-0.003153011202812195,0.009518906474113464,-0.028067823499441147,-0.019360788166522980,0.077898956835269928,0.013775646686553955,0.052655614912509918,-0.024057719856500626,0.044369347393512726,-0.001072421669960022,-0.012851141393184662,0.058729372918605804,-0.069899357855319977,-0.061147071421146393,0.061544828116893768,-0.028069365769624710,-0.044453475624322891,0.021776869893074036,0.031269259750843048,-0.013978317379951477,-0.006500095129013062,-0.000984326004981995,-0.058899048715829849,0.024691082537174225,-0.079606033861637115,-0.072200924158096313,0.037452444434165955,0.057947419583797455,-0.051067586988210678,0.036226779222488403,-0.011304944753646851,-0.080745138227939606,0.005464576184749603,-0.081262186169624329,0.068867169320583344,0.015692807734012604,0.073319606482982635,-0.072271727025508881,-0.063660748302936554,0.045222975313663483,-0.052480880171060562,0.028675399720668793,0.042099110782146454,0.022511765360832214,0.072105266153812408,0.021973565220832825,-0.037422049790620804,0.019083499908447266,-0.001806765794754028,-0.028991043567657471,-0.036918200552463531,0.063905186951160431,-0.071852333843708038,0.031200595200061798,-0.078507095575332642,-0.067531399428844452,-0.036997672170400620,0.052601136267185211,0.060643918812274933,-0.006055332720279694,0.073367305099964142,0.071603320538997650,0.024056673049926758,-0.027598682790994644,0.016178071498870850,0.023533158004283905,-0.080362513661384583,-0.078702107071876526,0.011895470321178436,0.022958561778068542,0.052456803619861603,0.080894403159618378,-0.032241135835647583,0.031577222049236298
-0.057486824691295624,0.007647000253200531,0.000885538756847382,0.057946242392063141,0.066106550395488739,-0.021093782037496567,0.082651861011981964,0.018693134188652039,-0.009309999644756317,0.067008279263973236,0.015791371464729309,-0.037705674767494202,-0.017391763627529144,0.031249493360519409,-0.018776580691337585,-0.064163587987422943,-0.012940011918544769,-0.059079121798276901,-0.076971068978309631,-0.070591256022453308,0.064483486115932465,0.018964633345603943,0.017006762325763702,-0.052954927086830139,0.041455931961536407,-0.056822456419467926,-0.041764788329601288,-0.074565283954143524,0.001087814569473267,0.007488906383514404,-0.072637021541595459,0.029366441071033478,-0.046590223908424377,0.029755458235740662,0.035331539809703827,-0.072138629853725433,-0.046995252370834351,-0.066781766712665558,0.071699060499668121,-0.029231566935777664,-0.074854999780654907,-0.055904321372509003,-0.070859208703041077,0.059170983731746674,0.081666179001331329,0.059883750975131989,0.007569685578346252,0.024831160902976990,-0.049296975135803223,-0.069081909954547882,0.055892743170261383,-0.041565068066120148,-0.078674681484699249,-0.063025191426277161,-0.043617639690637589,-0.037520434707403183,-0.010651126503944397,0.017580524086952209,0.018124267458915710,0.028611838817596436,0.013700842857360840,-0.061872564256191254,0.011233471333980560,0.051571004092693329,0.019351229071617126,-0.062100172042846680,0.061387933790683746,-0.005021713674068451,-0.044349584728479385,0.023661300539970398,0.047290645539760590,0.077510483562946320,-0.077878899872303009,0.063044898211956024,0.044620446860790253,-0.001691140234470367,0.041795738041400909,0.013130590319633484,0.058739148080348969,-0.008296586573123932,-0.045727420598268509,-0.041495472192764282,-0.010856389999389648,0.061253093183040619,-0.068852759897708893,-0.046165015548467636,0.062066860496997833
0.030478030443191528,-0.040179278701543808,0.029752634465694427,-0.076537907123565674,-0.014200679957866669,0.080044798552989960,0.016871631145477295,0.047059006989002228,-0.019095867872238159,-0.024639256298542023,0.078292347490787506,0.050201259553432465,-0.006676346063613892,-0.020280681550502777,-0.078472584486007690,-0.005023889243602753,-0.056288152933120728,0.026614315807819366,0.039445631206035614,0.039872877299785614,-0.075429454445838928,0.062623612582683563,-0.078490234911441803,-0.043864835053682327,0.015809081494808197,0.019948221743106842,-0.069741293787956238,0.061046935617923737,-0.012368641793727875,0.018087990581989288,-0.036967474967241287,0.060437925159931183,-0.072213962674140930,0.056284137070178986,-0.065113574266433716,-0.060123503208160400,0.050540573894977570,-0.012091353535652161,-0.074320994317531586,-0.054092414677143097,0.000685267150402069,-0.053872227668762207,0.065945200622081757,0.078940935432910919,0.054405488073825836,0.062884278595447540,-0.063574567437171936,-0.067419126629829407,-0.016023963689804077,-0.081276156008243561,-0.070117957890033722,0.032419405877590179,0.042845048010349274,-0.037213776260614395,0.047568239271640778,-0.009316310286521912,0.067243643105030060,-0.006425790488719940,-0.016805164515972137,-0.070889934897422791,0.010417565703392029,0.081487379968166351,0.018601439893245697,0.070469476282596588,-0.017589189112186432,-0.024328958243131638,0.072618342936038971,0.080013252794742584,-0.058591581881046295,0.074124477803707123,-0.001351453363895416,0.054062388837337494,-0.012065544724464417,-0.037301559001207352,0.002056948840618134,-0.024548407644033432,0.080923922359943390,-0.073807410895824432,0.057030074298381805,0.030304461717605591,0.037453711032867432,-0.054963193833827972,-0.058516107499599457,-0.072870202362537384,-0.064264290034770966,0.058236800134181976,-0.075108028948307037
-0.054096568375825882,-0.041110038757324219,-0.035672355443239212,0.067713044583797455,0.069033361971378326,-0.027990609407424927,-0.021169137209653854,0.079200096428394318,-0.016948133707046509,0.020071007311344147,0.079040981829166412,0.032637238502502441,0.005199730396270752,-0.004493229091167450,0.000456809997558594,-0.029616508632898331,-0.026677086949348450,-0.042944781482219696,-0.046214349567890167,0.078528262674808502,-0.042419642210006714,-0.050904728472232819,-0.042678292840719223,0.035828046500682831,-0.054809398949146271,-0.045424938201904297,-0.003226980566978455,-0.031156051903963089,0.047503851354122162,-0.020537178963422775,0.063336215913295746,0.038324691355228424,-0.034665767103433609,0.033416084945201874,-0.046688970178365707,0.053090177476406097,0.045313470065593719,0.045738048851490021,0.051155798137187958,-0.006860829889774323,-0.018080353736877441,0.047772429883480072,-0.081674531102180481,-0.079018734395503998,0.057888589799404144,-0.078721381723880768,0.066880889236927032,-0.081832624971866608,-0.036938682198524475,0.010713003575801849,-0.008280932903289795,-0.012109421193599701,-0.010432861745357513,-0.011775173246860504,0.080138690769672394,0.072422496974468231,0.000018142163753510,-0.051169794052839279,0.060782693326473236,-0.070768117904663086,0.042015843093395233,0.020201988518238068,0.082488752901554108,-0.045945309102535248,-0.082087278366088867,-0.035148717463016510,0.003693826496601105,-0.047069139778614044,0.077744670212268829,0.028360433876514435,0.016108319163322449,-0.049954559653997421,-0.028203096240758896,0.012954078614711761,-0.042926833033561707,-0.027880508452653885,-0.052425473928451538,-0.063121303915977478,-0.058032780885696411,0.064375318586826324,0.057281441986560822,0.027106471359729767,-0.004546560347080231,-0.036330748349428177,-0.037323009222745895,0.003723293542861938,-0.003239743411540985
-0.016897335648536682,-0.062276184558868408,-0.032180111855268478,-0.028140563517808914,-0.059287354350090027,-0.077188186347484589,0.012453928589820862,0.060432247817516327,0.012102864682674408,-0.052166860550642014,0.013884261250495911,-0.048751652240753174,-0.073951967060565948,-0.031233619898557663,-0.034056529402732849,0.054777882993221283,0.047196455299854279,0.036607488989830017,0.079165123403072357,0.013718038797378540,-0.020173430442810059,0.028583206236362457,-0.053648918867111206,0.060100428760051727,-0.044931795448064804,0.021696828305721283,-0.039348155260086060,-0.022090673446655273,0.067706249654293060,-0.056454729288816452,-0.008170753717422485,-0.018647976219654083,0.039157651364803314,-0.061132051050662994,-0.013602674007415771,0.002133920788764954,-0.006431743502616882,0.057303898036479950,-0.001538358628749847,0.011617839336395264,-0.006651178002357483,-0.080762118101119995,0.038858473300933838,-0.032204609364271164,-0.059145987033843994,0.025834403932094574,-0.080735348165035248,-0.057187963277101517,0.031900703907012939,-0.040077291429042816,0.006459981203079224,-0.045301873236894608,-0.039487838745117188,0.079729326069355011,-0.054077886044979095,-0.035519946366548538,0.033820591866970062,0.078454352915287018,-0.000123754143714905,-0.053135633468627930,0.003139063715934753,0.014446921646595001,0.078157179057598114,0.024558141827583313,0.017553672194480896,-0.081070818006992340,-0.039575718343257904,0.076849915087223053,-0.010209828615188599,-0.066680729389190674,-0.055696979165077209,0.000686690211296082,-0.020221158862113953,0.030411146581172943,-0.058643981814384460,-0.010341480374336243,-0.044745054095983505,-0.082345612347126007,0.069641776382923126,0.014301240444183350,-0.003785781562328339,0.075455509126186371,0.010764114558696747,-0.049833316355943680,0.014804713428020477,0.068689249455928802,0.032393448054790497
0.034932158887386322,-0.074054032564163208,-0.018000431358814240,-0.024607636034488678,0.004326179623603821,0.016056314110755920,0.006929852068424225,0.055026181042194366,0.063148386776447296,0.072005040943622589,-0.006212428212165833,0.072857759892940521,0.035551272332668304,-0.025362912565469742,-0.045745883136987686,-0.037196286022663116,0.036279514431953430,-0.025311283767223358,-0.054176531732082367,0.001151889562606812,-0.073873877525329590,-0.019703738391399384,-0.034696161746978760,0.021123699843883514,-0.055270485579967499,0.036590032279491425,-0.042900335043668747,0.050551109015941620,0.055609755218029022,-0.027422688901424408,0.042068041861057281,0.062908954918384552,0.055265106260776520,0.064748384058475494,0.030020877718925476,0.047317363321781158,-0.048009969294071198,0.063507296144962311,-0.067762807011604309,-0.023506063967943192,-0.051092442125082016,-0.002462007105350494,-0.075531221926212311,0.076905332505702972,-0.031783733516931534,0.031247429549694061,0.042675249278545380,0.042927645146846771,0.082764483988285065,-0.016227446496486664,0.052942536771297455,-0.050725784152746201,-0.080342605710029602,-0.019615486264228821,-0.015479467809200287,-0.076696373522281647,0.055251948535442352,0.076647974550724030,-0.055179856717586517,0.020017661154270172,-0.046181105077266693,-0.066023699939250946,0.072539262473583221,-0.065132081508636475,-0.028633963316679001,0.044594056904315948,0.052500940859317780,0.051818288862705231,-0.067500233650207520,0.081128768622875214,-0.036983087658882141,0.073142938315868378,-0.021036516875028610,0.058363206684589386,-0.073486879467964172,-0.068693406879901886,-0.055209375917911530,0.017496876418590546,-0.040947813540697098,-0.056980386376380920,0.081380583345890045,-0.008723236620426178,-0.065521039068698883,-0.051388371735811234,-0.079586401581764221,-0.036955244839191437,-0.063186183571815491
