-0.207448303699493408,-0.200201272964477539,-0.007431162986904383,-0.155363216996192932,-0.097682937979698181,0.007075229659676552,0.170611798763275146,0.071863248944282532,0.139754772186279297,-0.015239436179399490
-0.098145842552185059,-0.182222083210945129,0.059300452470779419,0.239348724484443665,-0.074165821075439453,0.164410769939422607,-0.018100311979651451,0.119911320507526398,-0.096995033323764801,-0.521882593631744385
0.364604651927947998,-0.372064858675003052,0.012932756915688515,-0.253993749618530273,-0.086401678621768951,-0.039183419197797775,0.074497602880001068,-0.143003478646278381,-0.168577253818511963,0.108549840748310089
-0.179377317428588867,-0.214875340461730957,0.099128626286983490,-0.059808153659105301,0.209331065416336060,-0.330818980932235718,-0.034909747540950775,0.190410032868385315,-0.396387219429016113,0.069535702466964722
-0.141279205679893494,0.162655711174011230,0.100618667900562286,0.107237197458744049,-0.463493674993515015,0.179635852575302124,0.056154482066631317,-0.317326337099075317,-0.093787282705307007,-0.332921534776687622
-0.008223470300436020,-0.247357368469238281,-0.223623856902122498,0.185459107160568237,0.101775415241718292,0.121182106435298920,0.073206745088100433,-0.168859109282493591,0.026621913537383080,0.264647543430328369
-0.443693548440933228,-0.242126941680908203,0.003729509422555566,0.099575586616992950,-0.185061827301979065,-0.070358261466026306,0.325664043426513672,-0.295144468545913696,0.258211940526962280,-0.434965103864669800
-0.355958759784698486,-0.054682496935129166,0.098687939345836639,-0.125704839825630188,0.073957219719886780,-0.208711549639701843,-0.264578849077224731,0.046474572271108627,0.257198333740234375,0.096401207149028778
-0.247201174497604370,-0.087415017187595367,0.328189969062805176,0.349335283041000366,0.018685080111026764,0.136096417903900146,-0.427485018968582153,0.053728420287370682,-0.018778998404741287,-0.225437834858894348
-0.024286229163408279,-0.403515666723251343,0.173017993569374084,0.227241516113281250,0.099365063011646271,-0.200395047664642334,-0.341352939605712891,0.111320212483406067,0.136059716343879700,0.191925942897796631
0.012239725328981876,0.278250962495803833,-0.045913957059383392,-0.436429947614669800,-0.368681401014328003,0.251846998929977417,0.101517513394355774,-0.485710382461547852,-0.147119909524917603,-0.014964476227760315
