0.100550353527069092,0.259620100259780884,-0.247749239206314087,-0.142294555902481079,-0.085773274302482605,0.055830653756856918,-0.088057652115821838,-0.010722079314291477,-0.114119768142700195,0.369961738586425781,-0.223111167550086975,-0.106710538268089294,0.162039816379547119,0.145280048251152039,0.334269881248474121,-0.028137957677245140,-0.082743003964424133,-0.083695039153099060,-0.007677721790969372,0.364661127328872681,0.118875779211521149,0.168930605053901672,-0.254517734050750732,0.153985187411308289,-0.181422486901283264,0.119730368256568909,-0.086158417165279388,-0.216577678918838501,-0.178496003150939941,0.153916105628013611,0.270016968250274658,-0.137142613530158997,-0.166821271181106567,0.207527577877044678,0.222393304109573364,-0.281701326370239258,-0.187217056751251221,-0.197705075144767761,-0.005266560707241297,0.026842759922146797,0.183326318860054016,0.090796068310737610,-0.099400885403156281,0.012449983507394791,0.314641684293746948,-0.191436529159545898,0.207083612680435181,0.289290606975555420,0.241103440523147583,0.106052704155445099,0.195222541689872742,0.163410574197769165,0.177025645971298218,0.161163166165351868,-0.105601906776428223,-0.158621072769165039,0.185196653008460999,0.288541674613952637,0.022739449515938759,-0.146776184439659119,-0.074415296316146851,0.121172524988651276
-0.156461074948310852,0.105524986982345581,0.094066210091114044,-0.173916026949882507,0.056184064596891403,0.283827215433120728,-0.235982686281204224,-0.183989062905311584,-0.197970375418663025,0.015218514017760754,-0.035799074918031693,0.272110432386398315,-0.087182842195034027,-0.282360970973968506,0.090377897024154663,0.066505007445812225,0.285733669996261597,0.040700431913137436,-0.114276573061943054,-0.300823003053665161,-0.001813101465813816,0.228971257805824280,-0.076559953391551971,0.154545143246650696,0.010746293701231480,-0.020218722522258759,-0.251992136240005493,0.117187462747097015,-0.061909504234790802,-0.222965389490127563,0.115726687014102936,0.125730514526367188,0.179697528481483459,0.134880557656288147,0.279503107070922852,0.261264562606811523,0.415503621101379395,0.184303864836692810,0.102562993764877319,0.041525486856698990,-0.053641006350517273,0.162158399820327759,0.202796339988708496,-0.050705123692750931,0.317886769771575928,0.207043066620826721,-0.018452623859047890,-0.340576857328414917,-0.095107279717922211,0.218739375472068787,0.181224018335342407,-0.144492238759994507,0.230610072612762451,-0.251757264137268066,-0.052297968417406082,0.347981542348861694,-0.021059036254882812,0.215872958302497864,0.003927759360522032,-0.056476883590221405,0.037527788430452347,0.242441415786743164
-0.232641786336898804,-0.364383935928344727,0.175830632448196411,-0.009836986660957336,-0.059002049267292023,0.052012674510478973,0.172127172350883484,0.050050448626279831,-0.113385029137134552,-0.509174048900604248,0.306638062000274658,-0.183169662952423096,-0.060955587774515152,0.007614722941070795,0.268934637308120728,-0.157404914498329163,0.217216312885284424,0.094228252768516541,0.465565204620361328,-0.300691604614257812,0.041211858391761780,-0.224344715476036072,0.189830139279365540,-0.554323911666870117,0.320682495832443237,0.286369681358337402,-0.201681986451148987,-0.197557866573333740,0.176902025938034058,0.204157784581184387,-0.398785650730133057,-0.477193146944046021,-0.104000948369503021,0.007131602149456739,0.241263970732688904,-0.064530588686466217,0.221242487430572510,-0.141918048262596130,0.168719783425331116,0.310252219438552856,0.070646084845066071,0.348449051380157471,-0.210907101631164551,0.106523416936397552,-0.190520942211151123,-0.055821463465690613,0.082043237984180450,-0.358180254697799683,0.130908444523811340,0.343964636325836182,0.206233754754066467,0.224323034286499023,0.248325109481811523,-0.287937581539154053,-0.284149318933486938,0.379933297634124756,-0.041288640350103378,0.036507934331893921,-0.404480457305908203,0.074171498417854309,-0.143112316727638245,-0.058424547314643860
-0.064701527357101440,-0.110664568841457367,0.049506597220897675,0.116926640272140503,-0.133095622062683105,0.124229878187179565,-0.214052975177764893,-0.001403898466378450,0.020462661981582642,-0.249926134943962097,0.068109102547168732,0.222786262631416321,-0.071810469031333923,0.203762173652648926,0.072062879800796509,0.095293544232845306,0.234372794628143311,0.018778195604681969,0.197991594672203064,-0.129509314894676208,0.070006556808948517,-0.109377183020114899,0.029599618166685104,0.101692751049995422,0.143454208970069885,-0.075437597930431366,-0.179323971271514893,-0.062349408864974976,-0.144697904586791992,0.056557394564151764,-0.047304127365350723,0.068118304014205933,-0.000093698414275423,0.167520895600318909,0.228036910295486450,0.119970262050628662,0.163001000881195068,-0.016194529831409454,0.243307352066040039,-0.200826764106750488,-0.154387995600700378,-0.120302595198154449,-0.195379659533500671,-0.241126298904418945,0.044708050787448883,0.172893494367599487,-0.249321728944778442,0.050783619284629822,0.144920155405998230,-0.128859847784042358,-0.178777158260345459,-0.160253986716270447,-0.004862635396420956,-0.209486514329910278,-0.166605547070503235,-0.137494385242462158,-0.060598120093345642,-0.023575613275170326,-0.242057368159294128,0.252446949481964111,-0.154416650533676147,0.186761766672134399
-0.256013929843902588,0.059959515929222107,-0.133113116025924683,0.072305582463741302,-0.159954488277435303,0.076013244688510895,-0.124665141105651855,-0.319517970085144043,0.140867844223976135,-0.277149856090545654,0.110364295542240143,-0.106427446007728577,0.127501055598258972,-0.130539670586585999,0.174608513712882996,-0.198489040136337280,0.253241449594497681,-0.029405899345874786,0.006248344667255878,-0.520136415958404541,0.093526497483253479,-0.012253162451088428,0.001828942331485450,0.265004962682723999,-0.341418951749801636,-0.087533645331859589,0.204672023653984070,-0.094262942671775818,0.079734735190868378,-0.120119221508502960,0.083113811910152435,0.127100542187690735,-0.144620984792709351,-0.225911170244216919,0.272074043750762939,-0.130074232816696167,0.414216667413711548,0.119381621479988098,-0.133486881852149963,0.072186790406703949,-0.115758918225765228,0.086356706917285919,0.197664409875869751,-0.126022964715957642,0.031525962054729462,-0.033987764269113541,0.075741298496723175,0.068638347089290619,0.060645826160907745,0.015771184116601944,-0.326976269483566284,0.091774746775627136,0.260025918483734131,0.442601740360260010,-0.240706413984298706,0.108988203108310699,-0.310119599103927612,-0.024874269962310791,-0.279598981142044067,-0.018565619364380836,0.201782584190368652,0.409443140029907227
-0.135360270738601685,-0.008806726895272732,0.058009915053844452,-0.011605299077928066,-0.105825282633304596,-0.244188234210014343,0.033127941191196442,0.069277592003345490,0.165369078516960144,0.222621932625770569,-0.105161577463150024,-0.202769905328750610,-0.317031264305114746,-0.393326520919799805,-0.296240180730819702,-0.180921450257301331,0.251677036285400391,-0.101365685462951660,0.079879939556121826,0.049335863441228867,0.224273398518562317,0.376744896173477173,0.040285732597112656,0.389349013566970825,0.247242942452430725,0.239676132798194885,-0.193360745906829834,0.157904401421546936,-0.102310933172702789,-0.343176275491714478,0.209354147315025330,-0.226798936724662781,0.058624632656574249,0.320509672164916992,0.156511574983596802,0.195474639534950256,0.168622225522994995,-0.269455730915069580,0.098140142858028412,-0.103250525891780853,0.158201664686203003,0.026722447946667671,-0.034763190895318985,-0.179928883910179138,-0.057528678327798843,0.011951447464525700,0.075230747461318970,-0.109435975551605225,-0.065743491053581238,-0.050284653902053833,-0.079664833843708038,0.096608549356460571,-0.020704181864857674,0.045073311775922775,0.106235764920711517,0.303438872098922729,-0.188854545354843140,-0.235240221023559570,0.168713167309761047,0.159347966313362122,0.316525012254714966,0.234068274497985840
0.090566396713256836,0.125317141413688660,0.045670356601476669,-0.121920831501483917,0.144714027643203735,-0.188441365957260132,0.131422787904739380,0.172192990779876709,-0.198227316141128540,0.365740954875946045,-0.043516919016838074,-0.075778834521770477,0.083148218691349030,0.183115392923355103,-0.215301886200904846,0.058202978223562241,-0.005484250374138355,-0.114795692265033722,0.226545706391334534,0.176300495862960815,-0.171575248241424561,0.298097968101501465,0.008953686803579330,-0.107865147292613983,0.137391626834869385,0.038954284042119980,0.341673582792282104,-0.019034765660762787,0.077692963182926178,0.348816633224487305,0.237500190734863281,0.244320869445800781,0.003733868943527341,-0.159991547465324402,-0.102121435105800629,0.127061605453491211,-0.267513215541839600,0.076491549611091614,-0.015262925997376442,-0.148886397480964661,-0.003873966168612242,-0.150051578879356384,-0.110529378056526184,0.027883719652891159,-0.011740897782146931,0.186447456479072571,-0.141499981284141541,0.373158246278762817,0.023103691637516022,-0.336221039295196533,-0.077434904873371124,-0.025713929906487465,-0.399628818035125732,0.000976363953668624,0.466483116149902344,-0.042351566255092621,0.403912216424942017,0.011830295436084270,0.218079030513763428,-0.130185514688491821,-0.104731127619743347,-0.126289188861846924
0.243177741765975952,-0.025923047214746475,0.126868739724159241,0.053104888647794724,0.275597184896469116,0.288302332162857056,0.409574896097183228,0.074308991432189941,-0.086343243718147278,-0.001764107262715697,-0.114728994667530060,-0.014881978742778301,0.142199188470840454,-0.256571173667907715,0.093129567801952362,0.137759655714035034,-0.287132859230041504,-0.131201252341270447,-0.118733517825603485,-0.280917763710021973,0.407844752073287964,0.060393307358026505,0.034290514886379242,-0.103851325809955597,-0.096883967518806458,-0.279734820127487183,-0.003814515192061663,0.122413180768489838,0.036597173660993576,0.280148625373840332,-0.132640302181243896,-0.198689937591552734,-0.211283490061759949,0.200179785490036011,0.019078088924288750,-0.149601712822914124,0.152629494667053223,-0.095752686262130737,0.092687591910362244,-0.047905910760164261,0.041077677160501480,-0.220734834671020508,0.244432464241981506,0.065102912485599518,0.030251149088144302,0.079660423099994659,0.214539483189582825,-0.005813135765492916,0.236517548561096191,0.038589365780353546,0.236816748976707458,-0.404551923274993896,0.234485566616058350,0.093135848641395569,-0.053653914481401443,-0.225309833884239197,0.290425956249237061,-0.156853154301643372,0.145172670483589172,-0.196300297975540161,-0.261567115783691406,-0.154940024018287659
0.090181194245815277,-0.037209004163742065,0.382196813821792603,0.127327576279640198,0.060092534869909286,-0.066663786768913269,-0.051231484860181808,0.055943939834833145,0.168759867548942566,-0.150123283267021179,0.141201481223106384,0.104028113186359406,0.136389106512069702,-0.066390432417392731,0.297391235828399658,-0.227528050541877747,-0.214408323168754578,0.056143555790185928,-0.076607853174209595,0.109151363372802734,-0.093025051057338715,-0.125864297151565552,-0.288270622491836548,-0.211653634905815125,0.122897550463676453,0.145621970295906067,0.184050291776657104,-0.149272099137306213,-0.235002145171165466,0.191855013370513916,0.024046897888183594,0.079937480390071869,0.099560759961605072,0.089788481593132019,0.105095401406288147,-0.183591395616531372,0.224304348230361938,0.205004528164863586,0.209704861044883728,-0.064757302403450012,0.175519898533821106,0.493295431137084961,0.022093560546636581,-0.153445765376091003,0.080263681709766388,0.154045104980468750,0.107717879116535187,-0.014755744487047195,0.295538276433944702,0.356859356164932251,0.445972502231597900,-0.040373798459768295,0.142144531011581421,-0.198840662837028503,-0.253941863775253296,-0.123888246715068817,-0.015772713348269463,0.581680655479431152,0.048444837331771851,0.160521641373634338,-0.091351412236690521,-0.126249223947525024
0.245268866419792175,-0.003005254315212369,0.123341478407382965,-0.203007712960243225,0.023134851828217506,0.129822269082069397,0.213930517435073853,-0.213727906346321106,0.048108864575624466,-0.057843003422021866,-0.068421542644500732,0.207564696669578552,0.283790796995162964,-0.162541583180427551,-0.009985114447772503,0.307310730218887329,0.293962806463241577,-0.251291275024414062,0.039964668452739716,0.090570628643035889,0.204228192567825317,-0.274611622095108032,0.201988190412521362,-0.021526034921407700,-0.246913596987724304,-0.127915784716606140,-0.139627680182456970,-0.124534942209720612,0.090631373226642609,0.108050696551799774,0.247218891978263855,-0.424579739570617676,-0.023333031684160233,0.371103912591934204,-0.223586857318878174,0.055842354893684387,0.037217810750007629,-0.323491036891937256,0.278986483812332153,0.208118483424186707,-0.020779386162757874,0.151999220252037048,-0.217588260769844055,0.180213525891304016,0.181958258152008057,-0.202002644538879395,0.248902142047882080,-0.031331814825534821,0.147430539131164551,0.207833081483840942,-0.111939735710620880,0.251632720232009888,0.400444149971008301,0.348002403974533081,-0.103976704180240631,0.367836505174636841,0.202267497777938843,0.338001042604446411,-0.037169739603996277,0.251114726066589355,-0.286897510290145874,0.149167820811271667
