-0.005759709514677525,0.030074201524257660,0.024567356333136559,0.042021408677101135,-0.032394323498010635,0.033250328153371811,0.063398763537406921,-0.013279389590024948,0.029715364798903465,0.013488877564668655,0.003393732011318207,-0.031153637915849686,0.008030165918171406,-0.051738221198320389,-0.025706233456730843,-0.002832569181919098,0.061775457113981247,0.023134011775255203,-0.041165910661220551,0.001442172564566135,0.040488354861736298,0.034244004637002945,0.000549147080164403,0.004891033284366131,-0.052105095237493515,-0.021772062405943871,0.007056280039250851,0.021026290953159332,-0.014511048793792725,-0.026630474254488945,0.022517031058669090,0.020727384835481644,0.005390866659581661,0.039194915443658829,-0.036825217306613922,-0.021916771307587624,-0.010408058762550354,-0.010538914240896702,0.050873223692178726,0.020558224990963936,-0.043954085558652878,0.012791917659342289,-0.019970731809735298,-0.052886262536048889,-0.019133284687995911,-0.008280692622065544,0.027888938784599304,0.039385933429002762,0.010276534594595432,-0.011235065758228302,-0.049403011798858643,-0.058002460747957230,-0.018445670604705811,-0.024537270888686180,0.010757638141512871,0.047375094145536423,-0.015308629721403122,0.008175200782716274,0.002373732626438141,0.005844576749950647,0.022338790819048882,0.059591844677925110,0.001080440939404070,0.028152467682957649,0.064329862594604492,-0.030310746282339096,-0.004445980768650770,-0.011156283318996429,0.009230004623532295,-0.033322002738714218,0.044547628611326218,-0.061928428709506989,-0.014819165691733360,-0.007205219473689795,-0.023126900196075439,0.022866765037178993,-0.012124517932534218,0.033431142568588257,0.008010960184037685,0.010824854485690594,-0.049799222499132156,-0.030051017180085182,-0.009777597151696682,0.031470704823732376,0.040958799421787262,-0.060689732432365417,0.040288511663675308,0.056412525475025177,-0.012948159128427505,-0.031665381044149399,-0.000118090873002075,0.046808794140815735,-0.024804431945085526,-0.027403829619288445,0.002247914671897888,-0.054238531738519669,-0.008124804124236107,0.054926745593547821,-0.037026535719633102,-0.031938523054122925,-0.026307061314582825,0.010426327586174011,-0.008305691182613373,0.056900076568126678,-0.054216966032981873,0.002338789403438568,0.009147424250841141,-0.015199392102658749,0.116033568978309631,0.033899769186973572,-0.007732314523309469,-0.038650736212730408,0.006103269755840302,0.047562148422002792,0.010764720849692822,-0.018268704414367676,0.026849240064620972,0.053880136460065842,0.028607252985239029,0.037932500243186951,-0.037953495979309082,0.005035071633756161,0.027812996879220009,-0.018878018483519554,0.037521176040172577,0.045167855918407440,-0.022387482225894928,0.024533703923225403
0.047602735459804535,0.099886246025562286,0.032902531325817108,0.111048147082328796,0.011038214899599552,0.017242031171917915,0.000504670373629779,-0.012548170983791351,0.001823662780225277,0.032550957053899765,0.041547633707523346,0.036442216485738754,-0.015877043828368187,-0.122339867055416107,-0.055057484656572342,-0.025831580162048340,-0.025501465424895287,0.042773149907588959,-0.051994837820529938,-0.086831688880920410,0.048296518623828888,0.031919609755277634,0.055421642959117889,0.034067183732986450,0.031655419617891312,0.015503752976655960,-0.009758580476045609,0.122612893581390381,0.022508155554533005,-0.016101187095046043,0.016393294557929039,-0.047018326818943024,-0.073018118739128113,0.062637746334075928,0.040533311665058136,-0.000305067747831345,-0.064407080411911011,0.022574411705136299,-0.024626974016427994,-0.092126078903675079,-0.018668005242943764,-0.012429836206138134,-0.079135589301586151,-0.038910102099180222,-0.076604023575782776,0.062847524881362915,0.049636457115411758,0.044431265443563461,-0.026264673098921776,0.034760396927595139,0.036338541656732559,-0.010208654217422009,-0.012304232455790043,-0.043690703809261322,0.043835066258907318,0.128573343157768250,0.024432387202978134,0.028880732133984566,0.017407570034265518,0.026416651904582977,0.126050457358360291,-0.052881442010402679,-0.145594283938407898,-0.033197090029716492,0.035522174090147018,-0.049405056983232498,-0.065226130187511444,0.008078016340732574,-0.047689650207757950,0.070243142545223236,-0.023997772485017776,-0.099548079073429108,0.036011919379234314,0.035510268062353134,0.013257828541100025,-0.096377871930599213,0.041309263557195663,-0.038314186036586761,0.076159387826919556,0.075707234442234039,-0.009041691198945045,-0.032911852002143860,0.046662535518407822,0.002814600244164467,0.061113391071557999,-0.086344592273235321,-0.011989114806056023,-0.003658455796539783,0.000171941777807660,0.044443115592002869,-0.028266854584217072,-0.003445623908191919,-0.047611963003873825,0.003523267107084394,0.061046812683343887,-0.141643479466438293,0.055547442287206650,-0.029985837638378143,0.046162795275449753,0.073572911322116852,-0.024104312062263489,0.104169785976409912,0.007749463897198439,-0.036094959825277328,0.006257631815969944,0.045703895390033722,0.036807537078857422,0.026436608284711838,0.108394004404544830,0.110020950436592102,-0.203502207994461060,0.028468050062656403,-0.025808034464716911,-0.020307287573814392,-0.092160858213901520,-0.041521895676851273,0.099537998437881470,0.160936921834945679,-0.000133466499391943,-0.028231406584382057,-0.043908514082431793,0.023394424468278885,0.040797498077154160,-0.009552706032991409,0.018598051741719246,0.026051964610815048,-0.149056583642959595,-0.012687841430306435
0.000204974610824138,0.110054731369018555,0.006192443892359734,0.056623820215463638,0.057832270860671997,0.093577042222023010,-0.014097187668085098,-0.013279579579830170,-0.042959894984960556,-0.045150686055421829,-0.040888793766498566,0.045370999723672867,0.035519730299711227,-0.061132498085498810,0.050364788621664047,-0.028545260429382324,-0.051948256790637970,0.032542061060667038,0.017609247937798500,-0.058748438954353333,0.098638556897640228,-0.033559847623109818,-0.005516965873539448,-0.072336085140705109,0.047139197587966919,0.006668757647275925,-0.026419797912240028,0.075625166296958923,0.025746550410985947,-0.027813423424959183,-0.035942893475294113,0.012802993878722191,-0.016529716551303864,-0.002486517420038581,0.031922582536935806,0.007231215015053749,-0.028135016560554504,0.021942978724837303,-0.012717548757791519,0.011411405168473721,-0.066950976848602295,-0.013929634355008602,0.069512680172920227,-0.071814462542533875,-0.042103238403797150,0.032321169972419739,-0.010198187083005905,-0.011140911839902401,-0.034998085349798203,0.063542820513248444,-0.013040317222476006,0.094053268432617188,-0.000441396463429555,0.012361774221062660,0.032129585742950439,0.036579895764589310,-0.012910913676023483,0.020435951650142670,0.015245629474520683,-0.018420465290546417,0.021375905722379684,0.059763491153717041,0.007565998006612062,0.042325269430875778,-0.022592205554246902,-0.014651816338300705,0.004366629756987095,-0.022023785859346390,-0.041965294629335403,-0.007279161363840103,-0.045858431607484818,-0.015476336702704430,-0.067413538694381714,-0.004441187717020512,0.069420665502548218,-0.053016263991594315,0.025644261389970779,-0.055685237050056458,-0.011851673014461994,-0.010054717771708965,0.062180645763874054,0.021313354372978210,0.111780293285846710,0.010379017330706120,0.014555405825376511,-0.033869951963424683,-0.039115920662879944,0.089226119220256805,-0.033778104931116104,0.048487909138202667,0.039560612291097641,0.042238831520080566,0.014035922475159168,-0.084848627448081970,0.059518110007047653,-0.001806752174161375,-0.005567775573581457,-0.032416265457868576,0.030896950513124466,0.029122142121195793,-0.072052828967571259,0.057770516723394394,-0.011685914359986782,0.050150953233242035,-0.017781434580683708,0.034204758703708649,-0.010442381724715233,-0.028086597099900246,0.051686063408851624,-0.007978538982570171,-0.063565768301486969,0.007744892034679651,-0.025239890441298485,0.010638512670993805,0.024221340194344521,0.045844141393899918,0.020131286233663559,-0.004119040910154581,0.083172895014286041,0.001175987767055631,0.008331499993801117,0.039857000112533569,0.033825270831584930,0.018972981721162796,-0.039344798773527145,0.016872499138116837,-0.021506087854504585,0.030438860878348351
0.076479546725749969,0.110230281949043274,0.013381524011492729,0.163162156939506531,0.040526792407035828,0.049708191305398941,0.003513392759487033,-0.007990740239620209,-0.027664167806506157,-0.032635271549224854,0.038767967373132706,-0.005184822715818882,0.061978243291378021,-0.102208502590656281,-0.033928144723176956,-0.004243504256010056,0.004182806704193354,-0.024750560522079468,0.026712384074926376,0.015238600783050060,-0.025493303313851357,-0.016174100339412689,0.063215389847755432,0.024736929684877396,0.005486418958753347,-0.010303329676389694,-0.003093487117439508,0.192061007022857666,-0.001953076571226120,0.011710983701050282,-0.048060100525617599,-0.001999229192733765,-0.081520989537239075,-0.014359922148287296,-0.047156434506177902,-0.008464861661195755,-0.061939612030982971,0.020766362547874451,0.000196574022993445,-0.100850604474544525,-0.066677279770374298,-0.023530928418040276,0.042902316898107529,0.002219984307885170,-0.047917965799570084,0.038746412843465805,0.027006423100829124,0.009553007781505585,-0.000181710085598752,-0.032476499676704407,0.020416045561432838,-0.056074548512697220,0.027680400758981705,-0.029211267828941345,0.027817744761705399,0.105335421860218048,0.004172574728727341,0.019053727388381958,-0.055701829493045807,0.029771469533443451,0.044995907694101334,-0.045517671853303909,-0.142167732119560242,-0.045626129955053329,0.034858901053667068,0.023247722536325455,-0.149575158953666687,-0.034125946462154388,0.029947571456432343,-0.045620709657669067,0.006365634500980377,-0.065707571804523468,-0.002079638652503490,0.040703132748603821,0.054902415722608566,-0.009607911109924316,-0.029354404658079147,-0.068717226386070251,0.104932330548763275,0.111113414168357849,0.037749111652374268,-0.001531654968857765,0.013378298841416836,-0.017759971320629120,0.046012870967388153,-0.027742242440581322,0.033815365284681320,-0.004762253258377314,-0.042629200965166092,0.128535002470016479,0.058088418096303940,0.009702449664473534,0.028839427977800369,-0.050489347428083420,0.001869499799795449,-0.075100310146808624,0.055062208324670792,0.009001645259559155,0.011620303615927696,0.060654174536466599,-0.098525919020175934,0.070134945213794708,0.011056261137127876,0.068601235747337341,0.051568400114774704,-0.012428722344338894,0.002743275836110115,0.059191722422838211,0.085847042500972748,0.087392263114452362,-0.186560034751892090,0.021089410409331322,-0.093638166785240173,-0.088402107357978821,-0.015740020200610161,-0.039845298975706100,0.104027286171913147,0.093571975827217102,0.023783523589372635,-0.023438964039087296,0.039889346808195114,0.072605945169925690,0.000077130091085564,-0.037667263299226761,-0.014109814539551735,-0.014141907915472984,-0.039065483957529068,0.036986134946346283
-0.015688002109527588,0.116874963045120239,-0.023848326876759529,0.123035833239555359,0.046369139105081558,0.001598171773366630,-0.048536911606788635,0.018396701663732529,0.035571862012147903,-0.045635830610990524,0.002795182168483734,-0.044760283082723618,0.025455236434936523,-0.093909688293933868,0.000791626283898950,-0.008337533101439476,0.039858203381299973,-0.012472545728087425,0.028274847194552422,-0.057473361492156982,0.007459434214979410,0.041884329169988632,0.048353210091590881,0.070812411606311798,-0.042366594076156616,0.031480364501476288,-0.008991951122879982,0.049355033785104752,0.009711797349154949,-0.033085085451602936,-0.042339332401752472,-0.002623192267492414,-0.009103883057832718,0.021202888339757919,-0.033111806958913803,0.034518148750066757,-0.049489445984363556,-0.082328550517559052,-0.054826602339744568,-0.041824162006378174,-0.010490898042917252,-0.012957789935171604,0.006915438454598188,0.006179513875395060,-0.036422543227672577,0.045719597488641739,0.047884069383144379,0.048762045800685883,0.039130788296461105,-0.002053874777629972,-0.053274314850568771,0.007951670326292515,-0.035727798938751221,0.038939453661441803,0.013063658028841019,0.083464205265045166,0.033921431750059128,0.116810992360115051,-0.014056285843253136,0.016330437734723091,0.068710327148437500,-0.002334841759875417,-0.064913392066955566,0.015833403915166855,0.024594007059931755,0.064875230193138123,-0.043212622404098511,0.004111344460397959,-0.025789093226194382,-0.025837456807494164,-0.031453300267457962,-0.009858157485723495,0.023225337266921997,0.052369397133588791,0.058605894446372986,-0.000508339784573764,0.053484093397855759,-0.005705086048692465,0.001685179071500897,0.055973336100578308,0.007071411702781916,-0.025782819837331772,0.070145182311534882,-0.033746868371963501,0.038279026746749878,-0.021811848506331444,0.018357859924435616,-0.030595056712627411,0.014462145976722240,-0.021495537832379341,0.059519886970520020,0.024774063378572464,-0.025335490703582764,-0.013422627933323383,-0.039894342422485352,0.020329892635345459,-0.012515569105744362,0.027130814269185066,-0.045740764588117599,-0.015555599704384804,-0.029349094256758690,-0.036668658256530762,0.050928536802530289,0.025480814278125763,0.017763180658221245,-0.015437091700732708,-0.020007906481623650,0.022442629560828209,0.089138038456439972,0.099441200494766235,-0.090739622712135315,0.017861073836684227,-0.070297390222549438,-0.039605185389518738,-0.035991292446851730,-0.040747679769992828,0.031866349279880524,0.016550213098526001,-0.044299323111772537,0.019768180325627327,0.029685087502002716,0.038127567619085312,-0.008908430114388466,0.003627456724643707,-0.012157117016613483,0.040709272027015686,-0.051778860390186310,0.006371121387928724
-0.000414373760577291,0.176356405019760132,-0.013712081126868725,0.181817144155502319,0.067889675498008728,0.033856209367513657,-0.021435540169477463,-0.003552554640918970,0.040128987282514572,0.016760621219873428,-0.045297432690858841,0.113641068339347839,-0.013715349137783051,-0.266869574785232544,0.070556409657001495,-0.013925790786743164,0.082339085638523102,0.156361073255538940,-0.032101042568683624,0.035519197583198547,-0.022304419428110123,0.016390156000852585,0.062101300805807114,-0.071674510836601257,-0.113970860838890076,0.025946047157049179,0.035306211560964584,0.076135233044624329,0.007415223866701126,-0.061655301600694656,-0.014715301804244518,-0.019237199798226357,-0.067141033709049225,0.097226180136203766,-0.034776400774717331,0.006383690983057022,-0.127984583377838135,-0.125279873609542847,0.025309927761554718,0.017774153500795364,-0.083288431167602539,-0.099882140755653381,0.268709123134613037,-0.018118442967534065,0.016932001337409019,0.179520890116691589,0.032104127109050751,-0.013990445062518120,0.008180031552910805,0.097938805818557739,-0.016322057694196701,0.041923224925994873,-0.044307645410299301,0.086595155298709869,0.060962568968534470,0.088066242635250092,-0.018401604145765305,0.170887514948844910,-0.033164683729410172,-0.106981240212917328,0.032838486135005951,0.048935454338788986,-0.081831187009811401,-0.030025085434317589,-0.016588773578405380,0.091092281043529510,-0.067952156066894531,0.002977788448333740,-0.083033926784992218,0.047166716307401657,0.045793775469064713,-0.080160871148109436,0.063802830874919891,0.079209081828594208,-0.004333153832703829,0.067137643694877625,-0.024035258218646049,0.028576787561178207,0.080194950103759766,0.104806110262870789,0.064656205475330353,-0.054618816822767258,0.225065782666206360,0.049893047660589218,-0.074281863868236542,-0.017684638500213623,-0.135476619005203247,-0.009892880916595459,0.026456331834197044,0.131596311926841736,0.075576916337013245,0.208857372403144836,-0.024463115260004997,0.026369826868176460,-0.112149015069007874,-0.065085977315902710,-0.010266453027725220,-0.069129794836044312,0.022019432857632637,0.137471735477447510,-0.090909779071807861,0.002608232898637652,0.069176517426967621,0.054064799100160599,-0.007885034196078777,0.025222210213541985,0.042741674929857254,0.159047722816467285,0.127281889319419861,0.152061924338340759,-0.116474606096744537,0.007490675896406174,-0.087327778339385986,-0.075926937162876129,-0.009295804426074028,-0.049328949302434921,0.084903240203857422,-0.092731103301048279,-0.202655002474784851,-0.015179237350821495,0.019533680751919746,-0.015606925822794437,0.003391860285773873,0.019805643707513809,0.002562676789239049,0.045104049146175385,-0.028567062690854073,-0.044877603650093079
0.118512645363807678,0.077545240521430969,-0.062777683138847351,0.202987641096115112,-0.004740981850773096,-0.031577996909618378,0.006765899714082479,-0.011214803904294968,-0.110274627804756165,-0.039267111569643021,-0.092841982841491699,-0.072914153337478638,0.071068614721298218,-0.239067941904067993,-0.101276159286499023,0.061028912663459778,0.002307844813913107,0.210743233561515808,-0.025937277823686600,0.009271769784390926,-0.070105507969856262,-0.022957637906074524,0.171057865023612976,0.078700467944145203,0.038720343261957169,0.052687041461467743,-0.053135644644498825,0.129847675561904907,-0.029802445322275162,-0.023335263133049011,-0.008224944584071636,-0.077318839728832245,-0.040036890655755997,0.079023025929927826,0.012782523408532143,-0.034848775714635849,-0.120101042091846466,0.022009929642081261,0.001080446643754840,-0.093039751052856445,-0.093498475849628448,-0.141643568873405457,0.252569288015365601,-0.043554272502660751,-0.040317237377166748,0.112660922110080719,0.040213048458099365,0.000853454170282930,-0.104984328150749207,0.074376359581947327,0.225187823176383972,-0.002556220628321171,0.007422186434268951,0.045878428965806961,-0.048343572765588760,0.205886662006378174,-0.030090844258666039,0.139000087976455688,-0.024789089336991310,-0.098950475454330444,0.120193727314472198,-0.073341704905033112,-0.170765861868858337,0.013282221741974354,0.027322305366396904,0.056131750345230103,-0.161382660269737244,-0.002400489291176200,-0.007492051459848881,-0.124896042048931122,0.019894625991582870,-0.037767399102449417,0.012611957266926765,-0.041048645973205566,0.035050492733716965,0.024632645770907402,-0.067649327218532562,-0.038012102246284485,0.043168239295482635,0.081757642328739166,-0.091765791177749634,-0.023451605811715126,0.110245816409587860,-0.002472209511324763,0.108822911977767944,-0.170797854661941528,0.008390622213482857,-0.080004617571830750,0.011615781113505363,0.141881257295608521,0.049677245318889618,0.055300198495388031,-0.082026071846485138,0.069006212055683136,-0.108222991228103638,-0.063725374639034271,0.138305038213729858,-0.065362431108951569,-0.084102943539619446,0.080515898764133453,-0.123962849378585815,-0.027871493250131607,-0.032158799469470978,0.033819258213043213,0.137064248323440552,0.213398307561874390,-0.141182363033294678,0.222417265176773071,0.173491954803466797,0.210614398121833801,-0.199983492493629456,-0.039998326450586319,-0.151374325156211853,-0.151569142937660217,-0.160396501421928406,0.001007936894893646,0.089583240449428558,0.163938105106353760,-0.075758829712867737,-0.056302294135093689,-0.043102692812681198,0.091631427407264709,0.092375576496124268,-0.048502624034881592,-0.164238899946212769,-0.026319561526179314,-0.005556353833526373,-0.023905776441097260
0.076682679355144501,0.178127214312553406,0.005012414883822203,0.216446921229362488,0.088537327945232391,0.098246686160564423,0.042555190622806549,-0.039380028843879700,-0.073149055242538452,0.000742100179195404,-0.045379579067230225,-0.059476550668478012,0.068535991013050079,-0.196920052170753479,-0.053082272410392761,-0.064818523824214935,0.026759833097457886,0.129568606615066528,-0.086309105157852173,-0.050354652106761932,-0.046334061771631241,-0.016628552228212357,0.132108718156814575,-0.038946118205785751,-0.083228148519992828,-0.000584244728088379,0.033854119479656219,0.190212428569793701,0.009638868272304535,-0.014020086266100407,-0.019906872883439064,-0.040009748190641403,-0.071708038449287415,0.127040654420852661,0.043267842382192612,-0.056139573454856873,-0.069983012974262238,-0.153615489602088928,0.033829975873231888,-0.028550466522574425,-0.120439276099205017,-0.221408441662788391,0.230928391218185425,-0.027371766045689583,-0.129958882927894592,0.099434956908226013,-0.064450554549694061,-0.033181734383106232,-0.013138840906322002,0.080877348780632019,0.139554828405380249,0.040375366806983948,-0.003812681883573532,0.025415133684873581,0.083089031279087067,0.151460215449333191,0.050932519137859344,0.126864209771156311,-0.069474242627620697,-0.110433414578437805,0.091085165739059448,-0.114052683115005493,-0.087158828973770142,-0.015184363350272179,-0.054018903523683548,-0.012726081535220146,-0.161074310541152954,0.047141898423433304,-0.110221222043037415,-0.016325689852237701,0.017273698002099991,-0.087767429649829865,0.010934134945273399,0.091035224497318268,0.082086861133575439,0.102566562592983246,-0.003543494036421180,-0.010621733032166958,0.078060515224933624,0.095057003200054169,-0.094930641353130341,0.004953901749104261,0.217813313007354736,-0.031529828906059265,0.044882725924253464,-0.067093707621097565,-0.005268350709229708,-0.137326017022132874,0.113886937499046326,0.121920891106128693,-0.070263162255287170,0.139205679297447205,-0.042078785598278046,-0.014715517871081829,-0.133988216519355774,-0.168526738882064819,0.117743678390979767,-0.034275978803634644,-0.048445139080286026,0.110038630664348602,-0.112014055252075195,0.132687523961067200,0.058820266276597977,0.004933987278491259,0.083335630595684052,0.166682511568069458,-0.116471327841281891,0.110729135572910309,0.157331630587577820,0.263691484928131104,-0.218038663268089294,-0.074270643293857574,-0.141594231128692627,-0.105126500129699707,-0.221338674426078796,0.034481953829526901,0.140607908368110657,0.119833625853061676,-0.109571352601051331,-0.030378114432096481,-0.003375450847670436,0.074347674846649170,0.061265781521797180,0.016446236521005630,0.012693668715655804,-0.051418978720903397,-0.012961022555828094,-0.048075493425130844
-0.022034171968698502,0.058963630348443985,-0.073895528912544250,0.050752680748701096,0.055567704141139984,-0.030912837013602257,-0.002227272605523467,-0.003415570827201009,-0.035260669887065887,-0.023398458957672119,0.034148160368204117,-0.003147665876895189,0.025666657835245132,-0.057062085717916489,-0.004635389428585768,0.057195872068405151,0.085376560688018799,0.012494063004851341,-0.054457332938909531,0.025554580613970757,-0.020827326923608780,-0.049899760633707047,-0.006734414026141167,0.046009898185729980,-0.062230180948972702,0.000433858716860414,0.033107478171586990,-0.039229877293109894,-0.029893778264522552,-0.038222033530473709,-0.002288575284183025,-0.001741273445077240,-0.030555984005331993,0.113352559506893158,-0.019599791616201401,0.015833511948585510,0.005796030629426241,-0.071339227259159088,0.035410761833190918,0.077307067811489105,-0.097065106034278870,0.043765667825937271,0.104038752615451813,-0.042807485908269882,-0.099959969520568848,0.025914937257766724,0.012701435945928097,-0.007399631664156914,-0.013267320580780506,0.033406898379325867,0.085162132978439331,0.014897380024194717,-0.015668682754039764,0.073074035346508026,0.104066446423530579,-0.050670366734266281,-0.028580939397215843,0.066202484071254730,-0.040763035416603088,-0.052591539919376373,0.024591397494077682,-0.032294183969497681,0.015517384745180607,-0.042838390916585922,-0.014165841974318027,0.109870232641696930,0.018884319812059402,0.028561469167470932,-0.050167653709650040,0.017117166891694069,-0.035159707069396973,-0.030091967433691025,0.006194605492055416,0.002405757550150156,-0.013091526925563812,0.099324107170104980,-0.033767770975828171,0.007648363709449768,0.007591526489704847,0.063102088868618011,-0.005855654831975698,0.002384604420512915,0.011769445613026619,-0.057230401784181595,0.039010562002658844,-0.088791511952877045,0.030548622831702232,-0.053919643163681030,-0.058530937880277634,-0.026674054563045502,-0.087561793625354767,0.105553299188613892,-0.014363674446940422,0.053032919764518738,-0.141800239682197571,-0.032971333712339401,-0.022639019414782524,-0.037010811269283295,-0.030032496899366379,0.049411386251449585,-0.009594650007784367,-0.020531116053462029,0.062017727643251419,0.019989103078842163,0.036451790481805801,0.043970212340354919,-0.015173844061791897,0.127798110246658325,0.045357890427112579,0.000972498033661395,-0.005414775107055902,0.001742428168654442,-0.049924463033676147,0.020648136734962463,-0.017689129337668419,0.027850855141878128,-0.043574605137109756,0.051180545240640640,-0.047996148467063904,-0.004159719683229923,0.036473914980888367,-0.037457108497619629,-0.015942664816975594,-0.021903229877352715,-0.043433561921119690,-0.000963735219556838,0.014218457043170929,0.011594814248383045
0.123505480587482452,-0.026642158627510071,0.201815620064735413,-0.129899531602859497,0.035577859729528427,-0.057830065488815308,0.075779773294925690,-0.041344877332448959,-0.021751916036009789,-0.008518934249877930,0.019304770976305008,-0.031751878559589386,-0.102181166410446167,0.091935694217681885,0.058359608054161072,-0.081815674901008606,0.030567826703190804,-0.132513612508773804,-0.106262572109699249,-0.015675682574510574,0.009973770007491112,-0.045912325382232666,-0.165799096226692200,-0.182072058320045471,-0.095016092061996460,0.022735601291060448,0.029566016048192978,-0.307672888040542603,-0.038620945066213608,-0.068767271935939789,-0.032556246966123581,0.115395709872245789,0.023337211459875107,-0.133563116192817688,-0.030421078205108643,-0.037411149591207504,0.112876564264297485,-0.117774769663810730,-0.014468731358647346,0.188301905989646912,0.097830198705196381,0.074181072413921356,-0.130365982651710510,-0.043070964515209198,-0.061284374445676804,-0.030407855287194252,-0.095104664564132690,-0.051427509635686874,0.188986420631408691,-0.003483563661575317,-0.033847790211439133,-0.042315386235713959,-0.004538279026746750,-0.026863088831305504,0.068360485136508942,-0.303686171770095825,-0.014633368700742722,0.152925789356231689,0.003917579073458910,-0.154546886682510376,0.063973195850849152,-0.278413504362106323,0.293179094791412354,0.028575824573636055,-0.097493723034858704,0.294419378042221069,0.051155567169189453,-0.025699164718389511,-0.051189273595809937,0.027696626260876656,0.004391085356473923,0.094149596989154816,-0.048853870481252670,0.066058441996574402,0.016978278756141663,0.156109020113945007,-0.019603356719017029,-0.067587047815322876,0.171760872006416321,-0.096005685627460480,-0.007208017166703939,-0.034389499574899673,0.050875261425971985,-0.057178653776645660,0.065374620258808136,0.012931558303534985,0.223097547888755798,-0.018165994435548782,0.111299842596054077,-0.078521534800529480,-0.170590102672576904,0.072693452239036560,0.030563579872250557,0.111465498805046082,-0.149559289216995239,0.152146399021148682,-0.091202490031719208,0.022988107055425644,-0.099766507744789124,-0.026692884042859077,0.062361761927604675,0.230977565050125122,0.171174094080924988,0.045178256928920746,-0.044369854032993317,-0.032495256513357162,0.160160034894943237,-0.129239931702613831,-0.013228577561676502,0.028424076735973358,0.239327222108840942,-0.186942756175994873,0.015480317175388336,-0.223425775766372681,0.003292768960818648,-0.046270728111267090,0.073868788778781891,-0.138031303882598877,-0.017650268971920013,-0.245480999350547791,-0.080355897545814514,-0.071620739996433258,0.085787147283554077,0.020918358117341995,0.073312945663928986,-0.085305526852607727,0.415497481822967529,-0.061374913901090622
