0.379723727703094482,-0.385745704174041748,0.255946695804595947,0.016112988814711571,0.228143319487571716,0.569003641605377197,-0.112817041575908661,0.208367720246315002,0.346363395452499390,-0.157508522272109985,-0.788002192974090576,-0.080583691596984863,-0.128395378589630127,0.374375402927398682,0.370576024055480957,0.545575618743896484,-0.058209683746099472,-0.081210203468799591,0.542013347148895264,0.302004665136337280,-0.127538979053497314,-0.592112541198730469,0.025681106373667717,-0.115941934287548065,0.268393933773040771,0.140024214982986450,-0.381466001272201538,-0.014991467818617821,0.164047047495841980,-0.129705011844635010,0.332998245954513550,0.467415750026702881,0.356411457061767578,-0.141484886407852173,0.173996701836585999,0.030431566759943962,0.020399272441864014,0.275658696889877319,-0.139531746506690979,-0.457596838474273682,-0.073226258158683777,0.245557934045791626,-0.162306696176528931,0.516103506088256836,0.155391514301300049,-0.185612171888351440,-0.103054814040660858,0.540690600872039795,-0.155769363045692444,0.104947492480278015
-0.033274024724960327,-0.146127611398696899,-0.258046239614486694,0.060699980705976486,0.126108795404434204,-0.056765768676996231,-0.095183938741683960,-0.130385905504226685,0.137056902050971985,-0.037806704640388489,0.120205171406269073,-0.135000750422477722,-0.159466162323951721,-0.140246108174324036,0.377266734838485718,-0.020190693438053131,-0.185628592967987061,-0.068969637155532837,-0.091577276587486267,0.535097897052764893,0.162994384765625000,-0.301054745912551880,0.107387281954288483,0.385861933231353760,-0.549546599388122559,0.193082496523857117,-0.142502546310424805,0.114095032215118408,-0.102181091904640198,-0.038274783641099930,-0.278627932071685791,0.150997146964073181,-0.121514752507209778,-0.267993420362472534,0.011232554912567139,-0.009156844578683376,-0.471467256546020508,-0.136862620711326599,-0.271944105625152588,0.141404673457145691,0.103190220892429352,0.261458426713943481,-0.342192322015762329,-0.141759157180786133,-0.649705350399017334,0.397680431604385376,-0.276044785976409912,-0.216838479042053223,-0.193006142973899841,-0.230520918965339661
-0.273727923631668091,-0.113816052675247192,-0.026688558980822563,-0.072190538048744202,-0.390034198760986328,0.356529712677001953,0.071152135729789734,-0.047753389924764633,-0.134921237826347351,-0.249548867344856262,0.223995327949523926,0.040750883519649506,-0.149781018495559692,-0.030275197699666023,-0.170148640871047974,0.434151113033294678,-0.308881491422653198,0.216605901718139648,0.028771923854947090,-0.139346688985824585,-0.085703425109386444,-0.036306101828813553,0.253921806812286377,-0.143043369054794312,-0.161123126745223999,-0.548558712005615234,-0.067331261932849884,-0.050426177680492401,-0.233024746179580688,-0.208484083414077759,0.273278504610061646,0.131036013364791870,0.208952978253364563,-0.125443324446678162,0.118672631680965424,0.280093938112258911,-0.326409488916397095,0.114852681756019592,0.013605074957013130,-0.438642710447311401,0.135233178734779358,-0.473316639661788940,0.168268680572509766,0.044953066855669022,0.035453792661428452,0.156811609864234924,0.313489645719528198,0.235928416252136230,0.001866981270723045,-0.075842700898647308
0.027827791869640350,-0.089850679039955139,-0.002820567460730672,0.099396340548992157,0.161599978804588318,-0.441253930330276489,-0.110649861395359039,0.120301686227321625,0.256536424160003662,-0.563705682754516602,-0.403849184513092041,-0.151155009865760803,0.238896816968917847,0.479270100593566895,-0.453378498554229736,-0.415408313274383545,-0.178486868739128113,-0.019410286098718643,-0.146246924996376038,-0.295392721891403198,0.118927337229251862,0.123782970011234283,0.248645976185798645,0.245700508356094360,-0.188717558979988098,0.544884741306304932,0.086627751588821411,-0.031508475542068481,-0.145972087979316711,-0.060629740357398987,0.103444151580333710,-0.267159044742584229,0.153993904590606689,0.095024697482585907,0.128987446427345276,-0.694800496101379395,0.235372468829154968,-0.447461426258087158,0.226252555847167969,-0.312899827957153320,-0.101363711059093475,0.409604102373123169,-0.624236524105072021,0.270585894584655762,-0.862662613391876221,-0.203152373433113098,0.010261055082082748,-0.138535380363464355,-0.052943658083677292,0.029618352651596069
0.107422865927219391,-0.067605763673782349,0.071056969463825226,-0.192384451627731323,-0.111085385084152222,-0.321372002363204956,0.304466217756271362,-0.013690799474716187,0.117917381227016449,-0.000992954708635807,-0.196028113365173340,0.017567533999681473,0.297975093126296997,0.017369510605931282,-0.131127953529357910,-0.078421786427497864,0.232086673378944397,-0.291678220033645630,0.059373766183853149,-0.044472951442003250,0.238323360681533813,-0.202906534075737000,-0.268429547548294067,0.033557478338479996,0.139098837971687317,0.056732561439275742,0.307421028614044189,-0.093357168138027191,-0.173397421836853027,-0.048138398677110672,0.114701427519321442,-0.011027362197637558,0.195367336273193359,-0.227431088685989380,-0.282022804021835327,-0.114171646535396576,-0.087319172918796539,-0.039708111435174942,0.042172320187091827,0.053672146052122116,-0.106677524745464325,0.123101845383644104,-0.038578663021326065,0.049348574131727219,0.003695560153573751,-0.358512490987777710,0.389477282762527466,-0.018548289313912392,-0.223944500088691711,-0.579090595245361328
0.110854893922805786,-0.012154075317084789,0.094836093485355377,-0.077998965978622437,0.039294134825468063,-0.269702404737472534,0.303524762392044067,0.154241785407066345,0.018283164128661156,0.335429608821868896,0.660526752471923828,-0.086983308196067810,-0.171825602650642395,-0.265978872776031494,0.474198818206787109,0.100012332201004028,-0.265728920698165894,0.007959423586726189,0.031730402261018753,0.274953275918960571,0.169816985726356506,-0.033374439924955368,-0.095037490129470825,0.252309441566467285,-0.067551948130130768,0.067027837038040161,-0.298663496971130371,0.013382338918745518,-0.163018137216567993,0.030659290030598640,0.244663596153259277,0.463670194149017334,-0.031010136008262634,0.173291325569152832,0.131038591265678406,0.295250594615936279,-0.089985385537147522,-0.014935815706849098,-0.199698626995086670,0.210974141955375671,-0.155260205268859863,0.189660400152206421,-0.006878864020109177,-0.077453285455703735,0.836825609207153320,0.265521526336669922,-0.184840753674507141,-0.142471879720687866,-0.231292352080345154,-0.234678760170936584
0.336415171623229980,-0.009549672715365887,0.206897303462028503,0.093760833144187927,-0.054351627826690674,-0.090393155813217163,0.377379715442657471,0.185424640774726868,-0.039411779493093491,0.077419355511665344,0.175704792141914368,-0.184009253978729248,0.159603834152221680,-0.513320744037628174,-0.005232403054833412,-0.346957117319107056,0.044120237231254578,0.044288981705904007,0.053653940558433533,0.114538781344890594,0.099996492266654968,-0.224089831113815308,0.149219512939453125,0.115484081208705902,-0.257732212543487549,-0.141784146428108215,0.115442864596843719,-0.112793780863285065,0.114702418446540833,-0.158889397978782654,-0.282013058662414551,0.291935235261917114,0.314084053039550781,0.273781657218933105,-0.112200707197189331,-0.193282067775726318,0.261900812387466431,0.044857807457447052,-0.003117148065939546,-0.166990175843238831,0.044005949050188065,-0.155659735202789307,-0.130693063139915466,-0.236109107732772827,0.499676793813705444,-0.146293029189109802,0.098393179476261139,0.019889378920197487,-0.254087656736373901,-0.129693448543548584
-0.093966104090213776,0.126006469130516052,-0.367392957210540771,-0.021052487194538116,-0.325832545757293701,0.144692376255989075,0.316111832857131958,0.097943134605884552,0.115624018013477325,0.096535690128803253,-0.005900876130908728,-0.218018189072608948,0.256089687347412109,-0.480661481618881226,-0.117847293615341187,0.323268294334411621,0.207655727863311768,-0.024341585114598274,-0.311811447143554688,0.235857471823692322,-0.111405104398727417,-0.169863969087600708,-0.326876074075698853,0.238149046897888184,0.203008949756622314,-0.095644555985927582,0.313292235136032104,-0.175130262970924377,-0.089426048099994659,-0.050519641488790512,-0.212286725640296936,0.138539642095565796,0.083187967538833618,-0.214815050363540649,-0.151908755302429199,0.212714180350303650,-0.131587401032447815,0.024989318102598190,-0.065753847360610962,-0.564440846443176270,-0.296936064958572388,-0.468075871467590332,0.277635008096694946,0.358738273382186890,0.358457684516906738,0.333202451467514038,-0.176683843135833740,-0.243608683347702026,0.141274675726890564,0.066853880882263184
-0.293405324220657349,0.205568417906761169,0.151316091418266296,0.048744123429059982,0.188529968261718750,0.006414811592549086,0.213025823235511780,-0.235840409994125366,0.069188132882118225,-0.202879086136817932,-0.180302366614341736,-0.137106120586395264,-0.204818382859230042,0.045554216951131821,0.365776062011718750,0.036679711192846298,-0.201620265841484070,0.123138934373855591,0.157710358500480652,0.021590966731309891,0.024044524878263474,-0.264185070991516113,-0.131733074784278870,0.252032428979873657,-0.250844240188598633,0.105960309505462646,-0.214002311229705811,-0.229893803596496582,-0.247040465474128723,-0.035403497517108917,-0.114153437316417694,-0.031238205730915070,-0.194416522979736328,0.029993839561939240,0.000270535034360364,-0.028248669579625130,0.077354677021503448,-0.354073673486709595,-0.001309819053858519,-0.146828100085258484,-0.160293981432914734,0.160064205527305603,-0.172722265124320984,0.077312946319580078,-0.479294478893280029,-0.209707930684089661,-0.159560650587081909,-0.016917113214731216,0.001244138344191015,-0.012253512628376484
0.030041282996535301,0.002408036263659596,0.153034314513206482,-0.240148007869720459,0.010494230315089226,-0.234155371785163879,-0.166792333126068115,0.065264262259006500,0.248095899820327759,0.241721317172050476,0.312411218881607056,-0.191443800926208496,-0.205265074968338013,0.348188847303390503,0.045235164463520050,-0.385536044836044312,0.049203932285308838,-0.149660527706146240,0.009440475143492222,0.232370227575302124,-0.042485613375902176,0.047678112983703613,-0.350691795349121094,0.256020009517669678,0.219664126634597778,0.059021737426519394,-0.194224148988723755,-0.009932793676853180,-0.157162040472030640,-0.114734165370464325,-0.737977147102355957,-0.033330544829368591,0.166366517543792725,0.396469950675964355,-0.082070507109165192,-0.149324283003807068,0.038804933428764343,-0.161329999566078186,-0.251774996519088745,0.221675321459770203,-0.246280610561370850,0.409768760204315186,-0.480964541435241699,-0.219792008399963379,-0.187833443284034729,0.337543755769729614,-0.150293946266174316,0.024747017771005630,0.139389574527740479,0.227241277694702148
-0.014464229345321655,-0.318861961364746094,-0.985056281089782715,0.082839362323284149,0.078402496874332428,0.263462036848068237,-0.049859844148159027,-0.104117229580879211,0.228751301765441895,0.049224853515625000,-0.452608317136764526,0.186939120292663574,-0.115338884294033051,-0.119180575013160706,0.001947234268300235,0.219384491443634033,0.181473046541213989,-0.333944916725158691,-0.593609273433685303,0.099842570722103119,0.171250417828559875,0.161169633269309998,-1.430977582931518555,0.134436830878257751,0.349719852209091187,0.132673501968383789,-0.124185554683208466,-0.056843530386686325,0.162758424878120422,-0.021608101204037666,0.105911947786808014,0.019213540479540825,-0.203482136130332947,-0.398716211318969727,-0.134149417281150818,0.139676466584205627,0.026252485811710358,0.181267231702804565,0.308878153562545776,-0.651667833328247070,-0.047329034656286240,-0.216107785701751709,0.344808310270309448,-0.258468478918075562,-0.195890501141548157,-0.172039017081260681,0.115250997245311737,0.078847743570804596,-0.228450655937194824,-0.054566830396652222
0.103247493505477905,0.044496987015008926,-0.119526959955692291,-0.170595273375511169,0.248320505023002625,-0.193254306912422180,-0.110422700643539429,0.167281374335289001,0.224203422665596008,-0.764773309230804443,-0.471524357795715332,0.152807295322418213,-0.012080894783139229,0.415350973606109619,-0.218790441751480103,-0.307832747697830200,-0.132387831807136536,-0.022726133465766907,-0.258633375167846680,0.131205126643180847,0.094038888812065125,0.139738351106643677,0.572927296161651611,-0.027653472498059273,-0.022963657975196838,0.583857059478759766,-0.090491838753223419,0.186178550124168396,0.046862371265888214,0.186828851699829102,-0.322009742259979248,-0.167124316096305847,-0.184705168008804321,0.306812554597854614,0.376043766736984253,-0.331190913915634155,-0.188050955533981323,-0.408953577280044556,-0.170277714729309082,-0.186430767178535461,0.090073958039283752,0.419597268104553223,-0.530519664287567139,0.142683327198028564,-1.110827088356018066,0.078048363327980042,-0.100601151585578918,-0.005754874087870121,0.006033215671777725,0.006067189387977123
0.234916284680366516,-0.365572899580001831,0.323343664407730103,0.009746026247739792,-0.325643837451934814,-0.410060614347457886,0.366285353899002075,-0.164461538195610046,-0.114468850195407867,-0.109621413052082062,-0.052941199392080307,-0.001570728258229792,0.347615510225296021,-0.071427963674068451,-0.532270550727844238,0.021151116117835045,0.278255075216293335,-0.052951417863368988,-0.149810686707496643,-0.090026341378688812,0.241321548819541931,-0.021124394610524178,-0.346913635730743408,-0.161534950137138367,-0.248110324144363403,-0.223263129591941833,0.227686271071434021,-0.164199173450469971,-0.230704739689826965,0.091156594455242157,-0.232083722949028015,-0.101629942655563354,0.165272280573844910,-0.293638139963150024,-0.320853739976882935,-0.372968792915344238,-0.066468708217144012,-0.113559558987617493,0.108116529881954193,0.047235742211341858,-0.227122455835342407,0.113677918910980225,0.062982365489006042,0.210985302925109863,0.104183778166770935,0.126421093940734863,0.000675748276989907,-0.144007071852684021,-0.126900181174278259,-0.011920092627406120
-0.119318373501300812,-0.035926949232816696,-0.270325779914855957,0.090294748544692993,-0.514925718307495117,0.381553232669830322,-0.091913737356662750,0.049268733710050583,-0.179280892014503479,-0.663619220256805420,-0.343183606863021851,-0.174275174736976624,0.191825911402702332,0.030217705294489861,-0.072810783982276917,0.148954212665557861,-0.083691224455833435,-0.095536261796951294,-0.356153637170791626,-0.035125549882650375,0.316075921058654785,0.125341579318046570,0.095725119113922119,-0.282620817422866821,0.201926454901695251,-0.466959446668624878,-0.228097259998321533,0.018099520355463028,0.110405080020427704,0.026068028062582016,0.379853993654251099,0.231675952672958374,-0.276591300964355469,-0.018801134079694748,-0.291417092084884644,0.350810348987579346,0.013747639954090118,0.243099406361579895,-0.141514852643013000,-0.191421926021575928,-0.230256482958793640,-0.420159429311752319,0.127038270235061646,-0.295633643865585327,-0.166152447462081909,-0.060024537146091461,0.030630849301815033,0.125650376081466675,-0.064954273402690887,0.208260089159011841
-0.139381781220436096,0.167860582470893860,-0.075143285095691681,0.074860215187072754,-0.434077858924865723,0.176283717155456543,-0.000511067628394812,-0.072524048388004303,-0.013655106537044048,-0.183218345046043396,0.062022328376770020,-0.013812200166285038,-0.336746811866760254,-0.631281554698944092,0.025087241083383560,0.153287678956985474,-0.273616731166839600,-0.113497085869312286,-0.361079216003417969,-0.087480418384075165,-0.415340811014175415,0.173315003514289856,0.151029959321022034,0.295579850673675537,-0.002021190943196416,-0.748970270156860352,-0.208057135343551636,-0.031284060329198837,-0.180635392665863037,0.044175285845994949,0.015012871474027634,0.073658190667629242,0.063146322965621948,0.111194975674152374,0.169053599238395691,0.229589611291885376,-0.146076649427413940,0.357554078102111816,-0.214061900973320007,0.024474244564771652,-0.001068973448127508,-0.580632150173187256,0.404999405145645142,0.158510759472846985,-0.115121766924858093,0.297044396400451660,-0.181480094790458679,-0.121094897389411926,-0.068535186350345612,0.200707301497459412
0.893291711807250977,-0.365017145872116089,0.824518740177154541,-0.567072212696075439,-0.763994157314300537,-0.944099545478820801,1.052032828330993652,-0.569522798061370850,-0.804180145263671875,-0.060677673667669296,0.135514408349990845,0.204408109188079834,1.063781499862670898,-0.157085582613945007,-0.183039858937263489,0.091358877718448639,0.855552017688751221,-0.779215872287750244,-0.118292361497879028,-0.233506441116333008,-0.218302607536315918,-0.938516557216644287,-0.688660860061645508,0.710931360721588135,-0.725553512573242188,-0.289917320013046265,1.065984010696411133,-0.010759048163890839,-0.146806553006172180,0.061069499701261520,-0.365314811468124390,-0.199780896306037903,0.752387404441833496,-0.339679688215255737,-0.425308376550674438,-0.332900702953338623,-0.093109965324401855,-0.635522782802581787,-0.259931713342666626,-0.042705435305833817,0.080025538802146912,-0.420293688774108887,-0.495653688907623291,0.634917974472045898,0.368499934673309326,0.277665555477142334,0.407949864864349365,-0.867735087871551514,0.092653729021549225,-0.146382868289947510
0.314518690109252930,-0.146327078342437744,-0.156391784548759460,-0.166534274816513062,0.315500497817993164,0.099595867097377777,0.250053286552429199,0.172693610191345215,-0.091195516288280487,0.259998321533203125,0.136570289731025696,-0.166042119264602661,0.476388782262802124,0.242931008338928223,0.328625798225402832,0.264273315668106079,0.144931212067604065,-0.147913902997970581,0.236808508634567261,-0.053276631981134415,-0.637261569499969482,-0.087193354964256287,0.066066704690456390,-0.101147301495075226,-0.246727347373962402,0.598824739456176758,0.212156459689140320,0.097610630095005035,-0.168873295187950134,-0.247538402676582336,-0.025625769048929214,0.141105964779853821,0.307425647974014282,-0.096694216132164001,-0.034031659364700317,0.007008457090705633,-0.181193590164184570,-0.189786434173583984,-0.200859859585762024,0.151515752077102661,-0.244275912642478943,0.083819098770618439,-0.118181414902210236,0.406272560358047485,0.254853934049606323,0.299937695264816284,-0.122918464243412018,-0.270628690719604492,-0.144351482391357422,0.224465265870094299
-0.471292763948440552,0.099883548915386200,-0.305445134639739990,-0.068787358701229095,0.028450656682252884,0.176185399293899536,-0.395349383354187012,-0.035070460289716721,-0.110351897776126862,-0.346529126167297363,-0.301327735185623169,-0.053850032389163971,-0.169666960835456848,-0.036330051720142365,-0.036200359463691711,0.067714087665081024,-0.003888142993673682,0.169835537672042847,0.026908088475465775,0.128584384918212891,0.287717640399932861,0.169121965765953064,0.227539241313934326,-0.413589924573898315,0.240572854876518250,0.125761389732360840,-0.295535385608673096,0.131632477045059204,0.176944121718406677,0.182008191943168640,0.215462639927864075,0.163930967450141907,-0.104131460189819336,-0.329213231801986694,0.214649572968482971,-0.083172969520092010,-0.280550807714462280,0.001741004292853177,0.267466783523559570,-0.003730810247361660,-0.191624701023101807,0.246337965130805969,0.175583466887474060,-0.286196947097778320,-0.208849921822547913,0.087289936840534210,0.299353986978530884,0.316633373498916626,-0.040394358336925507,-0.027215899899601936
0.001696104183793068,-0.050083365291357040,-0.244564533233642578,-0.336860150098800659,0.252443701028823853,-0.313126891851425171,-0.134885743260383606,0.020557060837745667,-0.346547394990921021,-0.118270687758922577,-0.081446222960948944,0.187661603093147278,0.008834803476929665,0.118696749210357666,0.251018464565277100,0.188231736421585083,0.141641125082969666,0.020615495741367340,-0.027127223089337349,-0.103125438094139099,0.511243879795074463,0.003821703838184476,0.073219597339630127,0.095682993531227112,0.143659710884094238,-0.034000083804130554,0.136655122041702271,-0.017456701025366783,0.111227832734584808,-0.069167286157608032,-0.021330509334802628,-0.032159864902496338,0.084823891520500183,-0.330893188714981079,-0.156508326530456543,0.135651022195816040,-0.233075842261314392,-0.224435254931449890,0.225001379847526550,0.169612154364585876,-0.077801682054996490,0.396175980567932129,-0.145290181040763855,-0.527535557746887207,-0.184718430042266846,-0.400473266839981079,0.311273276805877686,-0.033566683530807495,0.066949933767318726,-0.251950114965438843
