0.186682939529418945,0.410290479660034180,-0.350638628005981445,-0.219408139586448669,0.027235897257924080,0.428862214088439941,-0.152857258915901184,0.344219714403152466,-0.122538879513740540,-0.654495537281036377,-0.067016191780567169,0.211186498403549194,0.185707077383995056,0.021230934187769890,-0.088529884815216064,-0.194028079509735107,0.019096974283456802,-0.141700610518455505,0.031087780371308327,-0.065689615905284882,-0.377386868000030518,0.274016022682189941,-0.347461909055709839,-0.048866700381040573,0.154054731130599976,-0.509455502033233643,-0.130409881472587585,-0.076931081712245941,0.188771456480026245,0.250279664993286133,0.069343619048595428,0.228815987706184387,0.248517140746116638,-0.299896001815795898,-0.261775076389312744,0.159279137849807739,-0.556826651096343994,0.148696541786193848,0.024161141365766525,0.062239736318588257,-0.095272399485111237,0.154805302619934082,-1.046428203582763672,-0.493684053421020508,-0.171226307749748230,0.129449352622032166,0.389781802892684937,-0.644782960414886475,-0.285871475934982300,0.432003736495971680
-0.661824524402618408,-0.160644665360450745,0.611048281192779541,-0.510054171085357666,0.098446659743785858,-0.271546572446823120,0.269855082035064697,0.418718039989471436,-0.040170691907405853,-0.389227449893951416,-0.123325496912002563,0.016328556463122368,-0.103486858308315277,0.360952645540237427,-0.372653901576995850,0.137449651956558228,0.226048424839973450,-0.279754459857940674,-0.954280197620391846,0.071179322898387909,-0.014093551784753799,0.016231063753366470,-0.241581693291664124,-0.308367669582366943,0.384647250175476074,-0.298613607883453369,-0.119181536138057709,-0.028730066493153572,0.151068538427352905,0.077331021428108215,0.645170331001281738,-0.869344055652618408,0.354987859725952148,-0.172443047165870667,0.378377020359039307,-0.013314771465957165,0.038568753749132156,0.720779478549957275,-0.340182989835739136,-0.160804405808448792,0.006046487484127283,-0.337059319019317627,0.044331416487693787,0.116376459598541260,0.662797391414642334,-0.161583349108695984,-0.871648967266082764,-0.117870204150676727,-0.462968736886978149,0.571691334247589111
0.054570242762565613,-0.356180429458618164,0.352390378713607788,-0.025910139083862305,-0.051453001797199249,-0.307576179504394531,0.413375467061996460,0.336463004350662231,-0.257659465074539185,0.072141245007514954,0.128542944788932800,-0.006239100825041533,0.320125013589859009,-0.334602892398834229,-0.320429325103759766,0.061458457261323929,0.019471028819680214,-0.003278986318036914,0.073091313242912292,0.568492889404296875,-0.014985798858106136,0.176972612738609314,-0.133640632033348083,0.212284207344055176,0.042644675821065903,0.189603284001350403,-0.373015493154525757,-0.205443084239959717,0.068546213209629059,-0.270470023155212402,0.069677077233791351,0.250209391117095947,0.297840744256973267,0.018760604783892632,0.269288063049316406,-0.056286074221134186,0.358670324087142944,-0.211535438895225525,0.199051022529602051,0.285898387432098389,-0.104123696684837341,-0.153733938932418823,-0.754943847656250000,-0.777320921421051025,0.420856624841690063,0.013077173382043839,0.203546032309532166,0.263266742229461670,-0.042619384825229645,0.127164483070373535
-0.060395061969757080,0.106374055147171021,0.077985920011997223,-0.236290946602821350,-0.120986796915531158,-0.155198588967323303,0.109320603311061859,0.528884470462799072,-0.233597978949546814,-0.205902427434921265,-0.077337354421615601,-0.513840079307556152,-0.010538569651544094,0.061526041477918625,-0.134075045585632324,0.334549456834793091,-0.189453661441802979,0.022145155817270279,0.025904290378093719,-0.129067137837409973,-0.177419662475585938,0.518053829669952393,0.320520460605621338,-0.110972739756107330,0.191676497459411621,-0.108893491327762604,0.082222372293472290,0.034185368567705154,0.135100349783897400,0.441824227571487427,0.088498286902904510,-0.064632490277290344,0.604779660701751709,0.218804240226745605,0.198576584458351135,-0.238481119275093079,-0.289220929145812988,-0.282988607883453369,-0.152824357151985168,-0.423706889152526855,-0.103039450943470001,-0.311350971460342407,0.284818172454833984,-0.025335442274808884,0.206207364797592163,0.297025710344314575,0.052053000777959824,-0.222229748964309692,-0.465300023555755615,0.226691126823425293
-0.316280364990234375,-0.104595273733139038,0.116384692490100861,-0.162753671407699585,-0.057653471827507019,0.344511002302169800,-0.181839525699615479,0.164064705371856689,-0.154714018106460571,0.007693517487496138,-0.040892597287893295,0.231349989771842957,0.062900461256504059,0.013890602625906467,0.226342365145683289,-0.386792451143264771,-0.195762321352958679,-0.058347988873720169,0.076553344726562500,-0.120660707354545593,0.254672974348068237,-0.211421877145767212,-0.449951827526092529,0.200408816337585449,-0.289014101028442383,0.183229222893714905,-0.191810742020606995,0.084938116371631622,0.085679702460765839,-0.102005414664745331,0.184619784355163574,0.402410745620727539,-0.092688128352165222,0.192763596773147583,-0.263098031282424927,-0.266446918249130249,0.207118257880210876,-0.059988230466842651,0.203307345509529114,-0.085991270840167999,0.426064133644104004,0.325656682252883911,-0.157960936427116394,-0.192082390189170837,0.051508713513612747,-0.050402846187353134,0.407457202672958374,0.154715955257415771,-0.057171430438756943,-0.283884197473526001
0.107873886823654175,-0.133513823151588440,0.131063923239707947,-0.071402013301849365,0.022899882867932320,0.017100078985095024,-0.099711745977401733,-0.181640774011611938,-0.005285261664539576,0.181249663233757019,0.229854613542556763,-0.079588808119297028,-0.080150350928306580,-0.230042949318885803,-0.104796126484870911,0.020725656300783157,0.002466859761625528,0.048345293849706650,-0.150666266679763794,-0.058764670044183731,0.204847827553749084,0.005268429405987263,0.080461069941520691,-0.040407877415418625,0.284801304340362549,0.363918334245681763,-0.045147314667701721,-0.225211381912231445,0.018546458333730698,0.037627819925546646,0.104038693010807037,0.055342145264148712,-0.088710941374301910,0.066040784120559692,-0.196397200226783752,0.216117605566978455,-0.064435876905918121,-0.196302652359008789,-0.164237126708030701,-0.147550538182258606,-0.066110387444496155,-0.028876179829239845,-0.165211558341979980,0.012041783891618252,0.076148241758346558,-0.059103514999151230,-0.305841714143753052,0.164024874567985535,0.118937566876411438,0.037841372191905975
0.077778860926628113,-0.016946673393249512,0.292070597410202026,0.335658550262451172,-0.212087124586105347,-0.340686917304992676,0.337999731302261353,-0.034705318510532379,0.101730041205883026,0.243643149733543396,-0.290773361921310425,0.149839296936988831,-0.229194968938827515,0.001312266103923321,-0.030284486711025238,-0.063378661870956421,0.055001411586999893,-0.002366586588323116,0.352424383163452148,0.559222817420959473,0.385477900505065918,-0.228193566203117371,0.009911513887345791,-0.117397144436836243,-0.350209563970565796,0.320499628782272339,0.012747809290885925,0.170636117458343506,-0.237995475530624390,-0.222213804721832275,-0.270084232091903687,-0.092727534472942352,-0.274221420288085938,0.292338579893112183,0.488072395324707031,-0.007846852764487267,0.231377318501472473,0.017848933115601540,-0.282896399497985840,-0.039633948355913162,0.119237013161182404,-0.265440702438354492,0.100848644971847534,-0.193513646721839905,0.322070598602294922,-0.073224231600761414,-0.021589128300547600,0.242490977048873901,-0.168273717164993286,0.227537840604782104
-0.301350295543670654,0.376425355672836304,-0.456359744071960449,-0.024717884138226509,-0.457491546869277954,0.563036739826202393,0.124569430947303772,0.319940716028213501,-0.188325405120849609,0.184348240494728088,-0.165811836719512939,-0.189090371131896973,0.614149510860443115,-0.244498983025550842,-0.611793816089630127,0.024476720020174980,-0.274088591337203979,-0.156611651182174683,-0.914533257484436035,0.227464705705642700,-0.360352694988250732,0.517855405807495117,0.156223446130752563,0.018178079277276993,0.160788521170616150,-0.009432199411094189,-0.176652297377586365,-0.155814915895462036,-0.168924152851104736,0.245080307126045227,0.064382717013359070,0.280583381652832031,0.234039664268493652,0.228253468871116638,0.084028489887714386,-0.245854809880256653,0.339351952075958252,-0.124454401433467865,-0.091544300317764282,-0.816551506519317627,0.081647053360939026,-0.291089117527008057,0.091901063919067383,-0.037516985088586807,-0.459318429231643677,-0.110325679183006287,-0.263322114944458008,-0.075188055634498596,0.086017414927482605,0.564513683319091797
-0.056153800338506699,-0.239623829722404480,0.381239414215087891,-0.472969800233840942,0.125759214162826538,0.184851273894309998,0.296266555786132812,0.350724130868911743,-0.017417926341295242,-0.193204596638679504,-0.244454294443130493,-0.033509597182273865,0.061598420143127441,0.184943497180938721,-1.005470633506774902,0.091821633279323578,0.014784784056246281,-0.325062036514282227,-0.237471237778663635,0.058113195002079010,0.147904247045516968,0.127582460641860962,0.083390474319458008,-0.040521677583456039,0.357835859060287476,-0.187921270728111267,0.133384883403778076,-0.296718031167984009,0.032616809010505676,0.302851289510726929,-0.104967959225177765,-0.294948428869247437,0.584984481334686279,0.001176548888906837,0.111642524600028992,-0.137122794985771179,-0.221207946538925171,0.164838299155235291,0.014701765030622482,-0.064553610980510712,-0.213624820113182068,-0.060051780194044113,0.220987811684608459,0.041766077280044556,0.257640480995178223,0.042308479547500610,0.114635765552520752,-0.231019467115402222,-0.437535703182220459,0.591835856437683105
-0.066011764109134674,0.798642933368682861,-0.189464852213859558,-0.328643709421157837,0.178355917334556580,-0.387105286121368408,-0.019290640950202942,0.020832149311900139,0.142090469598770142,-0.182847365736961365,0.144676700234413147,-0.151180937886238098,-0.469600558280944824,-0.103680320084095001,0.008855673484504223,0.008441010490059853,-0.202898815274238586,-0.383888602256774902,0.638095974922180176,-0.060504235327243805,-0.378499388694763184,0.025805011391639709,0.212247446179389954,-0.029624046757817268,0.438117653131484985,-0.480696678161621094,0.231617227196693420,-0.175721496343612671,0.037280000746250153,0.486386984586715698,0.247430488467216492,0.321200281381607056,0.420345842838287354,-0.716460287570953369,-0.370592713356018066,0.016995409503579140,-0.309477001428604126,0.134122267365455627,-0.320455819368362427,-0.243463635444641113,-0.073989033699035645,-0.362651526927947998,0.160497650504112244,0.107350401580333710,-0.090094164013862610,0.310693293809890747,0.006887531839311123,-0.455676436424255371,0.037625402212142944,0.111997954547405243
-0.304607778787612915,0.160203114151954651,0.035994149744510651,0.156528472900390625,0.024790458381175995,-0.446821331977844238,0.325952053070068359,-0.228227972984313965,-0.476791501045227051,0.103143267333507538,-0.195998653769493103,-0.228400886058807373,-0.484421849250793457,0.025946592912077904,0.347095161676406860,-0.449893832206726074,0.060552481561899185,0.052073474973440170,-0.250351369380950928,0.093593947589397430,-0.146372675895690918,0.076592251658439636,-0.036569006741046906,-0.539089739322662354,0.066904187202453613,0.017479712143540382,-0.818645119667053223,0.019905878230929375,-0.016113942489027977,-0.160238072276115417,0.221085429191589355,-0.522707462310791016,-0.241426497697830200,-0.239589869976043701,0.223821759223937988,-0.248495876789093018,0.352803677320480347,0.308041810989379883,-0.102223895490169525,-0.079958707094192505,0.101023703813552856,-0.447437167167663574,0.575787067413330078,0.270498216152191162,-0.132785737514495850,-0.391513407230377197,-0.834137499332427979,0.424616396427154541,-0.168221995234489441,-0.254355430603027344
0.083239242434501648,-0.335622400045394897,0.366341024637222290,-0.173741802573204041,-0.186792224645614624,-0.132832407951354980,-0.300260752439498901,0.049755539745092392,0.112560242414474487,0.308362841606140137,0.031977731734514236,0.281618714332580566,0.129053980112075806,-0.165277883410453796,-0.073292709887027740,-0.235718265175819397,0.029007438570261002,0.092755660414695740,0.121585294604301453,-0.115803100168704987,0.189968839287757874,-0.151395931839942932,-0.224241062998771667,0.401689201593399048,-0.418160289525985718,0.166144743561744690,0.089721292257308960,0.130765929818153381,0.094366014003753662,0.146344453096389771,-0.254259854555130005,0.128210514783859253,0.038850441575050354,0.423539996147155762,0.086248978972434998,-0.329013377428054810,0.159123957157135010,0.053757101297378540,0.216164812445640564,0.159531533718109131,0.423609644174575806,-0.031077006831765175,-0.228851303458213806,-0.417571693658828735,0.282612264156341553,-0.078692130744457245,-0.010965128429234028,0.230027467012405396,0.326109379529953003,-0.020195357501506805
-0.239127352833747864,-0.046848542988300323,0.079160280525684357,0.032737676054239273,-0.097860835492610931,0.208528637886047363,0.270221352577209473,-0.403247445821762085,0.169961884617805481,0.184443995356559753,0.195343196392059326,0.132413506507873535,-0.416607052087783813,0.214143455028533936,0.085789203643798828,0.013717818073928356,0.088412933051586151,0.213693201541900635,-0.077275305986404419,-0.046477816998958588,0.189191073179244995,-0.436615407466888428,-0.342195272445678711,0.391808956861495972,-0.266428679227828979,0.043391663581132889,0.243083849549293518,0.186991915106773376,0.116216182708740234,-0.195205971598625183,0.117202557623386383,-0.016238510608673096,-0.274938017129898071,-0.075097575783729553,-0.062320247292518616,-0.061730943620204926,0.109831154346466064,0.077878937125205994,0.021780569106340408,0.295047014951705933,0.207206636667251587,0.410504937171936035,0.251112371683120728,0.337193787097930908,0.073102995753288269,-0.092822812497615814,0.025111278519034386,0.078458689153194427,0.129693076014518738,-0.331069499254226685
-0.063431881368160248,0.403391391038894653,-0.038875050842761993,0.306737601757049561,-0.017874302342534065,0.028968863189220428,-0.006803154014050961,0.321464896202087402,-0.001547031803056598,0.077293276786804199,-0.193733543157577515,-0.022763194516301155,0.211656466126441956,-0.238471552729606628,0.330846816301345825,-0.117743380367755890,0.286612331867218018,0.289500921964645386,-0.114019840955734253,0.420285880565643311,0.195908188819885254,0.058075629174709320,0.307292342185974121,0.087531611323356628,0.065466471016407013,0.185418695211410522,-0.031716510653495789,-0.259584218263626099,-0.121292866766452789,0.221656516194343567,-0.524126589298248291,0.103129044175148010,0.302411347627639771,0.151307106018066406,-0.014365728944540024,-0.124064646661281586,0.030534071847796440,-0.372488588094711304,-0.130716174840927124,-0.148600116372108459,-0.314659625291824341,-0.126748070120811462,-0.181086257100105286,0.072247453033924103,0.128925994038581848,0.002023133914917707,0.131023868918418884,-0.090626195073127747,-0.129512935876846313,0.255181401968002319
0.160059168934822083,-0.314655512571334839,0.231954842805862427,-0.061475615948438644,0.189259856939315796,-0.118960022926330566,0.336564809083938599,-0.216269433498382568,-0.040280815213918686,-0.000953010690864176,0.025391502305865288,-0.029516875743865967,-1.045734882354736328,0.352760642766952515,0.160051196813583374,0.461958080530166626,0.402900040149688721,0.187888607382774353,-0.498931348323822021,0.571295738220214844,0.481989264488220215,0.046041235327720642,0.271217644214630127,0.257793426513671875,0.133341833949089050,-0.022422477602958679,-0.086657650768756866,-0.131859079003334045,-0.201076567173004150,0.150120109319686890,-0.233141317963600159,-0.415925890207290649,-0.014262617565691471,0.224832624197006226,-0.482175201177597046,-0.068729378283023834,0.289279401302337646,0.024054456502199173,-0.231626838445663452,0.017263945192098618,0.078125901520252228,0.383936583995819092,0.601683318614959717,0.193964540958404541,-0.260179281234741211,0.090294092893600464,-0.617733955383300781,0.306191116571426392,-0.011664135381579399,-0.097882948815822601
0.165365666151046753,-0.296723157167434692,0.180934965610504150,0.144779995083808899,-0.044960878789424896,-0.162494972348213196,-0.120966337621212006,-0.200735479593276978,0.039339225739240646,0.164299353957176208,-0.069036871194839478,0.172505021095275879,-0.144308179616928101,0.021350868046283722,0.155626431107521057,0.018854763358831406,0.262863963842391968,0.170631289482116699,0.057427730411291122,-0.241533145308494568,0.102238290011882782,-0.138568073511123657,-0.197337731719017029,0.344691216945648193,-0.034981537610292435,0.314071357250213623,0.097817115485668182,0.005703323986381292,0.077156104147434235,0.157133609056472778,-0.578403711318969727,-0.153031483292579651,0.223730534315109253,0.126665875315666199,0.089489467442035675,0.047587338835000992,0.157131984829902649,-0.078937038779258728,-0.210077419877052307,0.362355917692184448,-0.277772694826126099,0.244197994470596313,0.362654119729995728,0.376431405544281006,0.128352180123329163,0.024976583197712898,0.144864559173583984,0.088924854993820190,0.325271546840667725,0.140943333506584167
-0.134503692388534546,0.053979702293872833,-0.031502038240432739,-0.121418945491313934,-0.106368772685527802,0.433290183544158936,-0.533204436302185059,0.056196559220552444,-0.090987861156463623,0.031246999278664589,-0.188788354396820068,-0.042390245944261551,0.211444616317749023,-0.042386565357446671,-0.089382939040660858,0.135214656591415405,0.040378820151090622,-0.127088144421577454,-0.632371902465820312,-0.491510361433029175,-0.084221899509429932,-0.123679019510746002,-0.021098393946886063,0.296379774808883667,0.014401871711015701,-0.116519778966903687,0.356262385845184326,-0.151170387864112854,0.071011073887348175,0.172625690698623657,-0.014288878068327904,-0.025640215724706650,0.031917285174131393,0.011975335888564587,-0.183618336915969849,0.081249438226222992,0.112647570669651031,0.088316172361373901,0.298538923263549805,0.237072974443435669,-0.037415910512208939,0.423291832208633423,0.249192059040069580,0.159156009554862976,-0.370388031005859375,-0.070527650415897369,0.082218937575817108,-0.016132285818457603,0.192231401801109314,-0.227151110768318176
0.190728887915611267,-0.034813489764928818,-0.025793094187974930,0.288318812847137451,-0.001031731022521853,-0.147823914885520935,0.175520047545433044,0.096827656030654907,0.177804663777351379,0.212061122059822083,-0.206811711192131042,0.175704225897789001,-0.127753823995590210,0.258760333061218262,0.252174645662307739,-0.714280068874359131,-0.184520408511161804,0.216743081808090210,0.215828761458396912,0.178396880626678467,-0.086652472615242004,-0.012090255506336689,-0.068950623273849487,0.245575636625289917,-0.485794931650161743,-0.056782297790050507,-0.041580725461244583,0.087534107267856598,-0.121461220085620880,-0.404550343751907349,-0.213268131017684937,-0.176967993378639221,-0.193450972437858582,0.238813146948814392,0.270783960819244385,-0.069827288389205933,0.028018550947308540,-0.024657053872942924,0.068052656948566437,0.078660063445568085,0.239415258169174194,-0.071793332695960999,-0.236288562417030334,-0.253785938024520874,-0.137676611542701721,0.109508045017719269,0.063456691801548004,0.454304158687591553,-0.072922751307487488,-0.164047181606292725
0.097762838006019592,0.111427113413810730,-0.067902393639087677,0.261241376399993896,0.079915314912796021,0.234842464327812195,-0.147732570767402649,0.242184311151504517,0.069644324481487274,-0.368830978870391846,0.095045700669288635,-0.154282480478286743,-0.118582025170326233,-0.283399224281311035,-0.134939774870872498,-0.111460961401462555,-0.110840879380702972,-0.172915011644363403,0.024614818394184113,-0.127289101481437683,0.101434625685214996,0.214464768767356873,0.122934766113758087,-0.287611067295074463,0.108252242207527161,0.425709217786788940,0.215481400489807129,0.139771044254302979,0.128937155008316040,-0.093412294983863831,-0.051891982555389404,0.075265593826770782,0.015480625443160534,-0.130638092756271362,-0.072305522859096527,-0.003510122187435627,-0.168310597538948059,-0.572489142417907715,-0.016788098961114883,-0.056544240564107895,0.119224071502685547,0.020228128880262375,0.070576414465904236,0.247581705451011658,0.327269017696380615,-0.093614414334297180,0.217674478888511658,-0.344612479209899902,-0.108835123479366302,0.196532621979713440
