0.676383197307586670,1.197400808334350586,-1.402053594589233398,-0.016750214621424675,-0.163546413183212280,0.375061720609664917,0.135297551751136780,-0.477794200181961060,1.039727210998535156,-0.135246992111206055,0.417080909013748169,-0.181862473487854004,-0.613216221332550049,-0.917756378650665283,0.441996544599533081,-0.049014572054147720,0.618646204471588135,-0.284275144338607788,-0.153506249189376831,-1.280666470527648926,0.374931961297988892,0.772525310516357422,0.539936363697052002,-0.643814921379089355,0.909185469150543213,0.183334752917289734,0.072661139070987701,0.939077854156494141,-0.515985786914825439,0.806457221508026123,0.588911592960357666,-1.091904997825622559,-0.188028216361999512,0.067164570093154907,0.203314006328582764,-0.310613542795181274,-0.695282042026519775,-0.732146322727203369,0.029567670077085495,-0.356850296258926392,0.043574050068855286,0.973390281200408936,-0.196570441126823425,-0.073920182883739471,0.132708609104156494,0.726934611797332764,0.227402791380882263,0.326245754957199097,0.299931377172470093,0.143558815121650696
-0.051979731768369675,-0.214561089873313904,-0.269513607025146484,-0.104068003594875336,0.317049205303192139,0.314443588256835938,0.032161563634872437,-0.212799027562141418,-0.116357155144214630,-0.018158722668886185,0.166763231158256531,0.384606748819351196,0.050711683928966522,0.096039451658725739,-0.176990106701850891,-0.044382385909557343,-0.326187252998352051,0.368112653493881226,0.494190603494644165,-0.105920337140560150,-0.197899267077445984,-0.261544913053512573,-0.088603176176548004,-0.479773789644241333,-0.171740725636482239,0.117575824260711670,0.146945834159851074,-0.281065315008163452,-0.122507490217685699,0.135017827153205872,-0.127938389778137207,0.131857618689537048,-0.280990242958068848,-0.091732226312160492,-0.211241096258163452,0.143443122506141663,0.186475753784179688,0.115240566432476044,-0.377829700708389282,-0.007128390483558178,-0.061384413391351700,0.096022211015224457,-0.260917335748672485,-0.001249537570402026,-0.169763848185539246,-0.092083588242530823,-0.218110844492912292,0.201861634850502014,0.082693748176097870,-0.169148460030555725
0.341223776340484619,0.165599480271339417,-0.042471151798963547,-0.241046100854873657,-0.432299047708511353,0.183689832687377930,-0.214139342308044434,-0.122401908040046692,0.291454255580902100,-0.139992997050285339,-0.212911620736122131,-0.000400964636355639,-0.210447281599044800,0.004881807137280703,0.483375042676925659,-0.231088399887084961,0.196173548698425293,-0.566737711429595947,-0.123955920338630676,-0.222792953252792358,0.335524886846542358,0.254479944705963135,0.383473157882690430,0.057030837982892990,-0.049902785569429398,0.268223047256469727,0.165959045290946960,0.158185511827468872,-0.296771347522735596,0.397979915142059326,0.281908363103866577,0.075947903096675873,-0.200381249189376831,-0.312753736972808838,0.413540154695510864,-0.160495609045028687,0.080146782100200653,-0.081494964659214020,0.415423810482025146,0.023805180564522743,-0.037087783217430115,0.092310659587383270,-0.213697910308837891,-0.452207267284393311,0.037153858691453934,0.451148390769958496,0.080682806670665741,0.155409529805183411,0.074215292930603027,-0.072906225919723511
0.230486482381820679,0.183906719088554382,0.127152636647224426,0.037654228508472443,-0.182394549250602722,0.243179321289062500,-0.354661434888839722,0.056102100759744644,0.449901878833770752,-0.141876503825187683,-0.653330087661743164,-0.044529691338539124,-0.708193063735961914,0.198673978447914124,-0.088285803794860840,0.108809344470500946,-0.166228026151657104,0.103494726121425629,-0.148398309946060181,0.051475513726472855,0.034994654357433319,0.130059510469436646,-0.035171058028936386,-0.181558638811111450,0.479368954896926880,0.139038115739822388,0.657469093799591064,-0.116205751895904541,0.043319378048181534,-0.123090796172618866,0.119886487722396851,-0.035734385251998901,0.061766359955072403,0.208180442452430725,0.200523301959037781,0.293796360492706299,0.418713182210922241,0.313545376062393188,-0.121799029409885406,0.229774326086044312,0.721665501594543457,-0.792145609855651855,-0.075798265635967255,0.086477145552635193,-0.188192009925842285,0.013347114436328411,0.060214675962924957,0.141698434948921204,0.084598861634731293,-0.173142179846763611
-0.093352951109409332,-0.185682937502861023,0.194265425205230713,0.135559782385826111,0.200050026178359985,0.248664468526840210,0.207652673125267029,0.055290885269641876,-0.175053671002388000,-0.185533136129379272,0.138926938176155090,-0.070530146360397339,0.136920690536499023,0.175143480300903320,0.133036419749259949,0.021965488791465759,0.013618464581668377,-0.206665471196174622,0.249845877289772034,0.149812564253807068,-0.029793718829751015,0.071936041116714478,0.122286558151245117,-0.087580583989620209,0.187718957662582397,-0.234220579266548157,0.011263861320912838,0.183224692940711975,0.052852146327495575,0.047054961323738098,0.163588657975196838,0.140872105956077576,-0.070892632007598877,0.132037520408630371,-0.100871495902538300,0.193613648414611816,0.065069220960140228,0.040440697222948074,0.202615171670913696,0.043808989226818085,-0.049237910658121109,-0.192538693547248840,-0.220149248838424683,0.148487448692321777,-0.083581641316413879,0.065855786204338074,-0.199245810508728027,-0.035763062536716461,0.187407836318016052,0.142819896340370178
-0.123960003256797791,0.264961957931518555,0.136070847511291504,-0.143495753407478333,-0.237216383218765259,-0.242263242602348328,-0.113780565559864044,-0.091607108712196350,-0.014235632494091988,-0.210723280906677246,0.062343381345272064,-0.220760405063629150,-0.540820062160491943,-0.020770953968167305,0.076882928609848022,-0.245264127850532532,-0.179477557539939880,-0.429085105657577515,-0.039491865783929825,0.380326271057128906,0.008148045279085636,-0.143344029784202576,0.118831947445869446,-0.166336342692375183,-0.130873590707778931,-0.036382816731929779,0.148360639810562134,-0.159199208021163940,0.005946268793195486,-0.030463427305221558,0.058190952986478806,0.174146905541419983,0.204775795340538025,-0.339238673448562622,0.001956494059413671,-0.001953130122274160,-0.300704300403594971,-0.107552461326122284,0.008968394249677658,-0.139169111847877502,0.144411087036132812,-0.323861241340637207,0.080237023532390594,-0.089186653494834900,-0.146477490663528442,-0.051803003996610641,-0.300703883171081543,-0.095975324511528015,-0.025782721117138863,0.060030810534954071
-0.081067629158496857,0.314578175544738770,-0.032549232244491577,0.139446720480918884,-0.166572540998458862,0.073814839124679565,-0.138001099228858948,-0.143597230315208435,-0.242435216903686523,-0.125187247991561890,0.092589899897575378,-0.307581424713134766,-0.164601996541023254,0.128109008073806763,0.032980185002088547,0.058283597230911255,0.112031728029251099,-0.452038049697875977,0.007990443147718906,0.236302897334098816,0.264409691095352173,-0.129880189895629883,0.052966795861721039,-0.159736305475234985,-0.381999075412750244,-0.114987425506114960,0.135948419570922852,0.040957652032375336,0.327226459980010986,-0.171705409884452820,-0.025215847417712212,-0.094831645488739014,-0.126515001058578491,0.151047334074974060,0.036143694072961807,-0.619965791702270508,0.043611604720354080,-0.095612540841102600,-0.199213564395904541,-0.060561612248420715,0.204110413789749146,0.120547987520694733,0.120306111872196198,-0.151202633976936340,0.090719275176525116,0.124133802950382233,-0.186886653304100037,0.137190103530883789,-0.002079552970826626,-0.101794265210628510
0.373834222555160522,0.779102802276611328,-0.628066539764404297,-0.018156215548515320,0.433054268360137939,-0.136694118380546570,0.239100158214569092,-0.473028600215911865,0.537515103816986084,0.147719189524650574,-0.327082961797714233,-0.613498687744140625,0.104128114879131317,0.153375148773193359,0.635855853557586670,-0.122189864516258240,-0.058698248118162155,0.090905472636222839,-0.297577321529388428,-0.161943763494491577,-0.204124972224235535,0.114142090082168579,0.412633091211318970,-0.160385832190513611,0.270970910787582397,-0.283531606197357178,0.282814770936965942,0.427927553653717041,0.161197379231452942,0.054046362638473511,0.221150487661361694,-0.712577342987060547,-0.094023749232292175,-0.151800751686096191,0.026488497853279114,-0.703849554061889648,-0.233515188097953796,0.038612563163042068,0.100490659475326538,0.333527058362960815,0.104972019791603088,-0.210376620292663574,-0.021281542256474495,0.104011453688144684,-0.038371779024600983,0.447601020336151123,0.165650486946105957,0.160762697458267212,-0.015298121608793736,0.036076206713914871
-0.170562013983726501,0.246699675917625427,0.287525475025177002,0.174527853727340698,0.291357606649398804,0.142459616065025330,0.133015975356101990,0.020565973594784737,0.165081933140754700,0.000804733310360461,-0.013045137748122215,-0.320111036300659180,-0.111558310687541962,-0.247883453965187073,0.222658559679985046,0.006548507604748011,0.079563535749912262,0.189874455332756042,0.330683499574661255,0.242564886808395386,0.083699099719524384,0.138282582163810730,0.280095279216766357,-0.164169088006019592,-0.185735076665878296,0.067307740449905396,0.242011502385139465,0.075193271040916443,0.139581337571144104,0.075843065977096558,-0.285066932439804077,0.044289592653512955,-0.029894027858972549,-0.102488987147808075,0.122072242200374603,0.267327219247817993,0.216409161686897278,-0.193097740411758423,0.177906289696693420,-0.089519128203392029,0.077199496328830719,0.292252063751220703,-0.243347093462944031,-0.157786071300506592,0.213339567184448242,0.040926318615674973,-0.022599903866648674,-0.049490023404359818,-0.270001083612442017,-0.132332012057304382
-0.037896737456321716,0.398160099983215332,-0.867502093315124512,-0.227124482393264771,-0.033228106796741486,0.132464542984962463,-0.125283509492874146,-0.065379947423934937,-0.356174468994140625,0.378186315298080444,0.116902291774749756,0.369138926267623901,0.334282159805297852,0.111736923456192017,-0.248921260237693787,0.121529571712017059,-0.234196677803993225,0.377580463886260986,0.523915290832519531,-0.296955108642578125,-0.668867707252502441,-0.044643212109804153,-0.291261106729507446,0.393570691347122192,0.106608778238296509,-0.083018288016319275,-0.207830637693405151,-0.336132168769836426,0.182547211647033691,-0.145390853285789490,-0.342990547418594360,0.037199266254901886,0.134633734822273254,0.384647160768508911,-0.478077888488769531,-0.227983325719833374,-0.267098307609558105,-0.201168641448020935,0.136634200811386108,-0.031628765165805817,0.300600141286849976,0.239201396703720093,0.106574200093746185,0.446784198284149170,-0.087531991302967072,-0.232681930065155029,-0.140132322907447815,0.565249562263488770,-0.207346469163894653,-0.049488075077533722
0.232782408595085144,-0.123519465327262878,-0.010735139250755310,-0.041195288300514221,-0.117672421038150787,-0.212688565254211426,-0.111001729965209961,0.101115956902503967,-0.132404550909996033,-0.239932522177696228,0.058944847434759140,-0.036459129303693771,-0.251210421323776245,0.117061719298362732,0.047756955027580261,0.004477961920201778,-0.130494609475135803,0.221169546246528625,-0.010995780117809772,-0.194014355540275574,0.119532532989978790,0.123463824391365051,0.124949917197227478,0.184442684054374695,-0.081038348376750946,0.128418833017349243,0.083656728267669678,0.103443220257759094,0.021675642579793930,0.026659630239009857,-0.206025213003158569,-0.164992332458496094,-0.234601825475692749,0.231990724802017212,-0.087200924754142761,0.056504871696233749,-0.025519417598843575,0.043923102319240570,-0.236420705914497375,0.013207914307713509,-0.204406142234802246,0.135819017887115479,0.120364233851432800,0.061864152550697327,0.121663317084312439,-0.152423322200775146,-0.174459621310234070,0.120386622846126556,-0.020221143960952759,-0.151973992586135864
-0.267434090375900269,0.189488664269447327,0.357454270124435425,0.038980711251497269,0.010742262005805969,0.202482238411903381,0.173183098435401917,-0.026307931169867516,-0.309715479612350464,0.127747729420661926,0.238352999091148376,-0.259963899850845337,-0.117266096174716949,0.062759600579738617,-0.121167957782745361,0.099140062928199768,-0.101709172129631042,0.156564190983772278,-0.183387726545333862,-0.209791734814643860,-0.067619770765304565,-0.211823418736457825,0.032167837023735046,-0.039588034152984619,0.104723207652568817,-0.021235948428511620,-0.209354817867279053,-0.160067990422248840,-0.059452977031469345,-0.028064075857400894,0.137732729315757751,0.313239157199859619,-0.156862035393714905,-0.117494970560073853,-0.005156241822987795,-0.019836103543639183,-0.238119751214981079,-0.261647909879684448,-0.077139802277088165,0.079912416636943817,0.087190382182598114,-0.159284085035324097,-0.009004499763250351,-0.339403510093688965,-0.010555862449109554,0.149879977107048035,0.061025358736515045,0.047632411122322083,-0.007397250737994909,-0.351683109998703003
0.082160852849483490,0.224141970276832581,0.242208868265151978,0.153279840946197510,0.224239036440849304,-0.067343704402446747,-0.294195413589477539,0.284363329410552979,0.030378906056284904,0.087591245770454407,0.262471348047256470,0.173072025179862976,0.084131017327308655,-0.230822801589965820,0.008394303731620312,-0.270794123411178589,-0.195035800337791443,-0.309854388236999512,-0.177584543824195862,-0.477614045143127441,-0.377051413059234619,0.335383325815200806,-0.096870869398117065,-0.006211486645042896,-0.129517376422882080,0.279258400201797485,0.168757736682891846,0.101739242672920227,0.306228339672088623,0.158071711659431458,0.073644146323204041,-0.198465630412101746,-0.199601680040359497,-0.120895914733409882,0.100289531052112579,0.308176428079605103,0.329147636890411377,0.242949321866035461,-0.055638276040554047,0.005336136557161808,0.226667121052742004,-0.009056623093783855,-0.062835142016410828,0.109033741056919098,-0.244257733225822449,0.021692104637622833,0.020557021722197533,0.046076718717813492,-0.142970442771911621,-0.016876295208930969
0.439311325550079346,0.163447678089141846,-0.448856920003890991,-0.127494499087333679,-0.171115159988403320,-0.128344014286994934,0.190146818757057190,-1.538496375083923340,-0.048352763056755066,-0.356613248586654663,-0.303617626428604126,0.198632106184959412,0.497532576322555542,-0.364762872457504272,0.231423765420913696,0.247199818491935730,0.494452595710754395,0.095462739467620850,0.240719556808471680,-0.128515362739562988,0.491952002048492432,0.154779464006423950,0.356427192687988281,-0.177682206034660339,0.071176782250404358,0.057044856250286102,-0.447023808956146240,0.455735564231872559,-0.466642051935195923,0.279423058032989502,-0.036634568125009537,-0.379367947578430176,0.100923515856266022,-0.065743491053581238,0.254795074462890625,-0.043633047491312027,-0.370819747447967529,-0.296805322170257568,0.488038331270217896,0.257546573877334595,-0.224519968032836914,-0.192829221487045288,0.157416120171546936,0.160620465874671936,-0.177817180752754211,0.235161766409873962,0.065386578440666199,0.176471158862113953,-0.114259064197540283,-0.126819297671318054
-0.022702589631080627,-0.041524443775415421,-0.053133375942707062,0.134965345263481140,-0.263901978731155396,-0.066651493310928345,0.049058418720960617,0.248594567179679871,0.368012011051177979,-0.116142846643924713,0.138416796922683716,-0.161909237504005432,-0.103527531027793884,-0.069565854966640472,0.136731982231140137,0.153112545609474182,-0.046012993901968002,-0.087184034287929535,-0.017195628955960274,-0.061602436006069183,-0.055356081575155258,0.338634073734283447,0.296527743339538574,0.131701529026031494,-0.090123578906059265,-0.265973657369613647,-0.164639025926589966,-0.207722514867782593,0.071558438241481781,0.068361483514308929,-0.174897164106369019,0.038553304970264435,-0.253803521394729614,-0.277415841817855835,0.075982369482517242,-0.018611099570989609,0.438448935747146606,0.212947770953178406,0.163404330611228943,-0.139749526977539062,0.239883974194526672,0.144799038767814636,-0.098590843379497528,-0.462135344743728638,-0.107823878526687622,0.166208833456039429,-0.217954874038696289,-0.217915907502174377,0.054980132728815079,-0.122512899339199066
0.250134348869323730,0.289019405841827393,-0.603716135025024414,-0.229075238108634949,-0.004905384965240955,-0.152220979332923889,-0.208917871117591858,-0.189111337065696716,0.208351656794548035,-0.071122013032436371,0.288573652505874634,0.201104804873466492,-0.091716751456260681,-0.289439141750335693,0.279372364282608032,0.106719262897968292,-0.096384346485137939,0.054531358182430267,0.310042947530746460,-0.303959101438522339,0.106713190674781799,0.000721576332580298,-0.223115608096122742,-0.257723331451416016,0.329837113618850708,0.146766483783721924,0.131649628281593323,0.188301503658294678,-0.094807609915733337,-0.124177448451519012,0.219131276011466980,0.211207389831542969,-0.210148915648460388,-0.277430266141891479,0.133919686079025269,-0.036177113652229309,0.103130348026752472,0.140376269817352295,0.143176779150962830,-0.062821425497531891,-0.047385625541210175,0.290720611810684204,-0.185335591435432434,0.383927673101425171,-0.229950338602066040,0.179423183202743530,0.130436301231384277,0.342251926660537720,-0.478072494268417358,-0.230978935956954956
-0.250523954629898071,-0.827013909816741943,0.365811616182327271,-0.137907430529594421,0.062937453389167786,-0.479047536849975586,-0.170782789587974548,-0.201633512973785400,-0.037489611655473709,-0.759186565876007080,-0.057321272790431976,0.237344264984130859,0.308996975421905518,0.387508779764175415,-0.346281111240386963,-0.107655741274356842,0.217699676752090454,-0.504323303699493408,0.166256889700889587,0.077143892645835876,-0.034722384065389633,0.017683895304799080,-0.366887003183364868,0.145363703370094299,0.191228508949279785,0.170409142971038818,-0.174766317009925842,-0.003982437308877707,0.174686253070831299,-0.269757926464080811,-0.698725461959838867,0.518126308917999268,0.166375249624252319,0.192802131175994873,-0.065382845699787140,-0.119952157139778137,0.080008216202259064,-0.222939848899841309,-0.344598948955535889,0.057992257177829742,-0.287045508623123169,0.293831825256347656,0.126067683100700378,0.277372181415557861,0.076536104083061218,-0.067745335400104523,0.057757675647735596,-0.169645249843597412,0.177298977971076965,0.103370644152164459
0.051436707377433777,0.133177146315574646,-0.061273083090782166,-0.179706022143363953,-0.214090958237648010,0.191209673881530762,-0.039179269224405289,0.090400986373424530,-0.060789909213781357,-0.038434449583292007,0.091160736978054047,-0.859383583068847656,-0.052141491323709488,-0.193325862288475037,0.156372830271720886,0.138767793774604797,0.320840924978256226,-0.133443847298622131,-0.082589074969291687,0.129113569855690002,0.365563720464706421,-0.146352469921112061,0.117478013038635254,-0.218189597129821777,-0.316476196050643921,-0.274685174226760864,0.183603584766387939,0.148427098989486694,0.270910650491714478,-0.078162334859371185,0.347340524196624756,-0.194813415408134460,-0.053947933018207550,-0.081571884453296661,0.176291778683662415,-0.637025952339172363,-0.179792299866676331,-0.058705404400825500,0.284523338079452515,0.174961239099502563,0.013395356945693493,-0.015449929051101208,-0.175385162234306335,-0.116033107042312622,-0.051242657005786896,-0.205895051360130310,0.040946111083030701,-0.301603585481643677,-0.010825978592038155,-0.000501437811180949
-0.141402989625930786,-0.400821208953857422,-0.509734213352203369,-0.034788541495800018,0.208761021494865417,-0.129579588770866394,-0.320816934108734131,0.183172732591629028,-0.306283652782440186,-0.350983381271362305,-0.094313576817512512,-0.107020780444145203,-0.079456239938735962,-0.096268817782402039,-0.020764447748661041,-0.165097549557685852,0.266834199428558350,0.275898665189743042,0.195487976074218750,0.156602695584297180,0.405319571495056152,-0.236674040555953979,-0.208278313279151917,0.223032012581825256,0.304828047752380371,0.151047155261039734,-0.338467717170715332,-0.024849249050021172,-0.177562847733497620,-0.210247069597244263,0.190083190798759460,0.382376641035079956,0.125362887978553772,-0.008752517402172089,-0.099404573440551758,0.126720935106277466,-0.259054541587829590,0.052940979599952698,-0.305783122777938843,-0.754057526588439941,-0.074794948101043701,-0.124775700271129608,-0.182832032442092896,0.329703092575073242,-0.258167773485183716,-0.069883421063423157,-0.211710646748542786,-0.064319014549255371,-0.113432258367538452,0.079151615500450134
