-0.071898326277732849,-0.417206496000289917,-0.486519157886505127,0.140556380152702332,-0.214448362588882446,-0.063548162579536438,-0.192756742238998413,-0.048878863453865051,0.023054648190736771,0.028911709785461426,0.237902224063873291,-0.007762856315821409,-0.229210376739501953,0.237768441438674927,0.225904688239097595,0.080476872622966766,-0.026722004637122154,0.289079487323760986,0.137040019035339355,-0.258561640977859497,-0.261784374713897705,-0.173672199249267578,0.273948013782501221,-0.009888031519949436,-0.004806377924978733,-0.255066812038421631,-0.411259531974792480,0.224479526281356812,0.171332940459251404,-0.268757879734039307,0.174577638506889343,0.483042985200881958,0.351537913084030151,0.140304014086723328,-0.030385078862309456,0.249256879091262817,-0.118226766586303711,0.108167849481105804,-0.213384374976158142,0.105107821524143219,-0.263348489999771118,-0.128859281539916992,-0.093943320214748383,-0.019818328320980072,-0.097568966448307037,-0.165070846676826477,-0.173471808433532715,0.351923286914825439,-0.170481339097023010,0.155657008290290833
0.199450731277465820,0.019598703831434250,-0.151515126228332520,-0.127044409513473511,0.218052849173545837,-0.113446719944477081,-0.081927746534347534,-0.110268957912921906,0.003466654801741242,-0.074410922825336456,-0.211468607187271118,-0.069845996797084808,-0.004959112498909235,0.186601519584655762,0.033907845616340637,0.262253284454345703,0.201489031314849854,0.086802557110786438,-0.126057967543601990,0.217663660645484924,0.137614116072654724,0.160812094807624817,-0.210390850901603699,0.104278407990932465,0.099015764892101288,-0.137137815356254578,0.174131512641906738,-0.104974299669265747,0.135851353406906128,-0.144553989171981812,-0.163135379552841187,-0.206860795617103577,-0.178371638059616089,0.074583902955055237,-0.164360225200653076,-0.117676645517349243,0.016056736931204796,0.175994530320167542,0.108551688492298126,0.084373965859413147,0.109366104006767273,-0.188484460115432739,0.022423172369599342,-0.137700274586677551,0.015222235582768917,-0.091071709990501404,0.140940308570861816,-0.017173685133457184,-0.156940832734107971,0.245533391833305359
-0.093403592705726624,-0.203016132116317749,-0.273783385753631592,-0.345369607210159302,-0.074884839355945587,-0.242298766970634460,-0.043562710285186768,-0.458883076906204224,0.130694061517715454,0.160568401217460632,-0.466006159782409668,0.218019410967826843,-0.347601383924484253,-0.132516041398048401,-0.198737025260925293,-0.106637105345726013,-0.336582630872726440,-0.189903080463409424,-0.070713073015213013,0.408862859010696411,-0.042604852467775345,0.179074943065643311,0.094557277858257294,0.170717775821685791,-0.146957024931907654,0.154278337955474854,-0.213995516300201416,-0.587370812892913818,-0.198288455605506897,0.046195879578590393,-0.154576331377029419,0.242764368653297424,-0.444613814353942871,0.119664154946804047,-0.192408218979835510,-0.130851760506629944,-0.137157425284385681,-0.156591832637786865,0.127290755510330200,0.174729734659194946,0.053150840103626251,0.066578209400177002,0.228203877806663513,0.025526521727442741,0.085855692625045776,0.004495515022426844,-0.112009026110172272,-0.063172169029712677,-0.529797017574310303,-0.042625561356544495
0.147810250520706177,0.184332653880119324,-1.207478165626525879,0.196719050407409668,-0.102262869477272034,0.192875742912292480,-0.166103228926658630,0.099782951176166534,0.150052577257156372,-0.026599373668432236,-0.294526785612106323,0.034590780735015869,0.488972783088684082,-0.031741701066493988,0.179362460970878601,-0.143776983022689819,0.050752788782119751,-0.091143012046813965,0.033361732959747314,-0.132394596934318542,-0.103983402252197266,-0.612071633338928223,-0.005712283309549093,-1.412095308303833008,-0.225795850157737732,0.445619702339172363,0.075667604804039001,0.059758339077234268,-0.093004934489727020,0.221180483698844910,-0.391734004020690918,0.091640822589397430,-0.248496741056442261,-0.217744678258895874,0.082387804985046387,0.133034899830818176,0.352536946535110474,0.149038776755332947,0.048881091177463531,0.352604806423187256,-1.304952144622802734,0.267364740371704102,0.398784369230270386,-0.245279178023338318,-0.484172403812408447,0.469585448503494263,-0.298756033182144165,-0.110932648181915283,-0.124026983976364136,0.117887221276760101
-0.116575472056865692,-0.204661235213279724,0.264249652624130249,0.363012820482254028,-0.143790021538734436,-0.183707937598228455,0.020668808370828629,-0.012147903442382812,0.136841520667076111,-0.114852331578731537,-0.000805590418167412,-0.058884959667921066,0.132059395313262939,-0.112398184835910797,-0.207889720797538757,0.171863913536071777,-0.105359673500061035,0.182910025119781494,-0.191940963268280029,0.181106239557266235,-0.077279858291149139,0.181954607367515564,-0.194153293967247009,0.136781305074691772,-0.044017795473337173,-0.480039030313491821,0.212086498737335205,0.293998390436172485,-0.435701280832290649,-0.255330175161361694,-0.425018042325973511,0.364611893892288208,0.523070931434631348,-0.216382399201393127,0.055898383259773254,0.032625742256641388,0.100293539464473724,-0.245382905006408691,0.103755205869674683,-0.093300461769104004,0.475308418273925781,-0.580004036426544189,-0.439049988985061646,-0.338085860013961792,-0.297955960035324097,-0.219414323568344116,0.523445308208465576,0.372492641210556030,-0.147933587431907654,-0.029563520103693008
-0.139325857162475586,0.250034749507904053,0.422736763954162598,-0.258362203836441040,-0.091170452535152435,-0.112309955060482025,-0.568383991718292236,0.063589341938495636,0.248923644423484802,0.037923678755760193,-0.647901594638824463,-0.014544546604156494,-0.092345975339412689,0.052900321781635284,0.194498360157012939,0.149837076663970947,-0.284070670604705811,0.328292250633239746,-0.026838485151529312,0.302199810743331909,0.179847523570060730,0.155514180660247803,-0.009244401007890701,0.193694472312927246,0.014321448281407356,-0.341298371553421021,0.065588414669036865,-0.246555000543594360,-0.360105514526367188,0.219363138079643250,0.091177843511104584,-0.444988548755645752,0.204062014818191528,-0.066076964139938354,-0.055157784372568130,-0.179729387164115906,0.250506728887557983,-0.066742151975631714,-0.173789322376251221,0.421664744615554810,0.339650362730026245,0.054683811962604523,0.128220900893211365,-0.119235239923000336,-0.087724350392818451,-0.283351480960845947,0.123346753418445587,0.098648928105831146,-0.016393130645155907,0.406088948249816895
-0.205036997795104980,0.056604553014039993,0.053412426263093948,0.157802060246467590,-0.049147844314575195,-0.176772460341453552,0.354679405689239502,-0.429930865764617920,0.163438394665718079,0.052925791591405869,0.120421051979064941,0.395950376987457275,-0.126213118433952332,0.036537755280733109,-0.117170438170433044,0.044419296085834503,-0.244737803936004639,-0.626077890396118164,0.092282809317111969,0.197100207209587097,-0.042270597070455551,0.122024208307266235,0.173082068562507629,0.005455266218632460,0.152329817414283752,-0.123293720185756683,-0.094234563410282135,-0.278369963169097900,0.167569443583488464,-0.290929615497589111,0.286805927753448486,-0.193356662988662720,-0.277011245489120483,0.016890227794647217,-0.210867241024971008,0.144845962524414062,-0.086446873843669891,-0.026578964665532112,-0.134988427162170410,0.061306539922952652,0.393577188253402710,-0.011360039003193378,0.005787309724837542,-0.050849225372076035,0.065167315304279327,0.116691440343856812,0.056372087448835373,0.158855527639389038,-0.336964368820190430,0.190538525581359863
-0.133130133152008057,0.144715383648872375,0.047101598232984543,-0.301220387220382690,-0.069291308522224426,-0.176862806081771851,0.141779869794845581,0.010367542505264282,-0.495412647724151611,0.141100093722343445,0.052708178758621216,-0.217945694923400879,-0.192285269498825073,0.101533763110637665,0.118166491389274597,0.121848754584789276,0.170646652579307556,-0.188984677195549011,0.246398106217384338,-0.239536255598068237,-0.104505971074104309,0.100801452994346619,-0.073380917310714722,-0.170127362012863159,-0.031583581119775772,-0.227578788995742798,-0.169493854045867920,0.208319723606109619,-0.049394339323043823,0.071829237043857574,-0.044814374297857285,0.025736566632986069,-0.116964071989059448,0.143137723207473755,-0.118857994675636292,-0.103262506425380707,0.269195258617401123,0.059249751269817352,-0.103893883526325226,-0.036016914993524551,-0.075869470834732056,-0.032451316714286804,0.025149403139948845,0.024352271109819412,0.366501122713088989,0.236481934785842896,0.001145378919318318,-0.002237160457298160,0.348699539899826050,-0.153684452176094055
0.183853477239608765,0.042581576853990555,0.133099168539047241,0.031765211373567581,-0.147326469421386719,-0.029613101854920387,-0.498842567205429077,0.376387685537338257,0.247404471039772034,0.188816145062446594,0.550723612308502197,0.091820523142814636,0.030317373573780060,0.006968437228351831,0.010231014341115952,0.255567908287048340,0.184296786785125732,-0.142453879117965698,0.198046535253524780,0.140656098723411560,0.059118781238794327,-0.016790632158517838,0.030631436035037041,-0.132239639759063721,0.072924196720123291,-0.042891696095466614,-0.085472740232944489,0.113952018320560455,-0.466900646686553955,0.178900361061096191,0.363443851470947266,0.262463718652725220,0.369591087102890015,0.005627358797937632,-0.219521611928939819,0.268118828535079956,-0.080983437597751617,0.197145059704780579,-0.179261267185211182,-0.041229363530874252,-0.071763932704925537,0.637691199779510498,-0.050651051104068756,0.447457373142242432,-0.325549632310867310,0.231956586241722107,-0.640141725540161133,-0.241052865982055664,0.245027214288711548,-0.064854465425014496
-0.024787330999970436,0.030840441584587097,0.243469938635826111,0.137321516871452332,-0.179373547434806824,-0.198686227202415466,-0.082416690886020660,0.181685313582420349,-0.053282216191291809,-0.321570634841918945,0.511456787586212158,-0.152274906635284424,0.188022017478942871,0.202587231993675232,-0.167012557387351990,0.007467126473784447,0.041468098759651184,-1.132918357849121094,-0.025386856868863106,0.006387186702340841,-0.210943579673767090,-0.163148418068885803,0.053815744817256927,-0.471709251403808594,-0.100047364830970764,-0.012838095426559448,0.390949279069900513,0.254837542772293091,-0.233617112040519714,0.286307901144027710,-0.045404914766550064,0.152339518070220947,0.326171159744262695,0.194273352622985840,0.026350159198045731,0.217939928174018860,-0.026397554203867912,-0.045773096382617950,-0.168832972645759583,0.230741873383522034,0.376210182905197144,0.297866702079772949,0.273422241210937500,0.194561108946800232,-0.061194699257612228,0.239291921257972717,-0.100786738097667694,0.053385145962238312,0.087579689919948578,0.058321628719568253
-0.245647907257080078,-0.100609861314296722,0.273161649703979492,-0.395573556423187256,0.193655163049697876,0.139244496822357178,0.044803492724895477,0.259174227714538574,-0.366852432489395142,0.250245243310928345,-0.485779643058776855,0.239767283201217651,-0.027359973639249802,-0.659085690975189209,-0.265240043401718140,-0.074438072741031647,-0.152972668409347534,-0.236372858285903931,-0.082372948527336121,0.151267170906066895,-0.114223532378673553,-0.118042863905429840,-0.045546207576990128,0.241876035928726196,-0.184039667248725891,-0.063974097371101379,-0.410148113965988159,0.026618894189596176,0.214365258812904358,-0.271488845348358154,0.208283662796020508,-0.093757756054401398,-0.079589784145355225,-0.294353336095809937,0.067122347652912140,-0.027028331533074379,0.174395963549613953,-0.061998657882213593,-0.108713425695896149,0.144060060381889343,-0.237983494997024536,0.148534879088401794,-0.210550636053085327,-0.201332762837409973,-0.111791215837001801,0.063159100711345673,0.150807276368141174,0.196316912770271301,-0.097639299929141998,-0.266240417957305908
-0.159522652626037598,0.107283152639865875,-0.360862165689468384,0.000086387699411716,-0.204619929194450378,-0.204617708921432495,0.207093328237533569,-0.015036578290164471,-0.163643032312393188,-0.129783511161804199,-0.285876333713531494,-0.137624263763427734,-0.080641187727451324,0.045645248144865036,-0.178067103028297424,-0.190144881606101990,0.104913637042045593,-0.160239174962043762,0.171211972832679749,-0.096026986837387085,0.015345761552453041,0.193382427096366882,0.069835618138313293,0.262153238058090210,0.327919751405715942,0.228230044245719910,-0.390541940927505493,0.270664364099502563,0.250195056200027466,0.229214936494827271,0.098121456801891327,0.010550078004598618,-0.158417418599128723,0.056363832205533981,-0.242912501096725464,0.010309427976608276,0.059461638331413269,-0.162921115756034851,-0.023216651752591133,-0.332862496376037598,0.002099460223689675,0.078867189586162567,0.220243752002716064,0.123448476195335388,0.231184273958206177,-0.328884750604629517,0.006322564091533422,-0.231196403503417969,0.510857999324798584,-0.284623384475708008
0.127966910600662231,-0.088911987841129303,-0.058032169938087463,0.414780884981155396,0.162863716483116150,0.155579179525375366,-0.057418905198574066,0.149053663015365601,-0.000158523194841109,0.431503295898437500,-0.329628556966781616,-0.281347960233688354,-0.308790445327758789,-0.101403020322322845,0.018310528248548508,-0.493306100368499756,-0.184958502650260925,0.242984592914581299,-0.388213247060775757,0.072518154978752136,-0.043913312256336212,-0.082093946635723114,-0.916470885276794434,0.566836774349212646,0.238804355263710022,0.426934272050857544,-1.343179941177368164,0.241719484329223633,-0.184671208262443542,0.292984157800674438,0.268852531909942627,-0.289652049541473389,-0.144175827503204346,-0.100219316780567169,-0.258153021335601807,0.239899069070816040,0.147561311721801758,-0.021574391052126884,0.118439853191375732,0.180887177586555481,0.197343572974205017,-0.090921059250831604,0.271591782569885254,0.158015236258506775,-0.017349217087030411,-0.062622196972370148,-0.090504564344882965,-0.755453586578369141,-0.650664210319519043,-0.513881385326385498
-0.043851964175701141,0.220433056354522705,0.307628661394119263,0.060425572097301483,-0.024208670482039452,0.101670965552330017,-0.076786391437053680,-0.457153946161270142,-0.044538360089063644,-0.535362660884857178,-0.356363296508789062,0.219550237059593201,-0.380231440067291260,0.134542971849441528,0.189246237277984619,-0.157854706048965454,-0.182980090379714966,-0.004049719776958227,-0.153643250465393066,-0.067212879657745361,-0.126875609159469604,0.165458142757415771,0.011912263929843903,-0.074301019310951233,0.016905665397644043,-0.286313205957412720,0.414561450481414795,-0.249380841851234436,-0.284183353185653687,0.145702108740806580,0.285134941339492798,0.136317744851112366,-0.014275224879384041,-0.112983778119087219,0.000542677822522819,-0.422736793756484985,-0.231973260641098022,0.085071980953216553,0.165273889899253845,0.068163998425006866,-0.040070440620183945,-0.292668730020523071,-0.037117544561624527,-0.111778073012828827,-0.093127474188804626,-0.408190250396728516,-0.510041594505310059,-0.217867806553840637,-0.151675581932067871,0.126126036047935486
-0.140376448631286621,-0.252500414848327637,0.017844002693891525,-0.214702337980270386,0.054327599704265594,0.068359144032001495,0.212449878454208374,-0.062483981251716614,-0.168687626719474792,-0.064803712069988251,-0.208886072039604187,0.182743251323699951,0.088719852268695831,0.111709192395210266,0.117933139204978943,-0.003412385471165180,-0.005400664638727903,-0.424065411090850830,0.090329773724079132,-0.154189422726631165,-0.128272950649261475,0.220646798610687256,0.127987131476402283,0.241870358586311340,0.256371974945068359,0.303080886602401733,-0.074827924370765686,0.126357659697532654,0.008391511626541615,0.206753343343734741,0.238297745585441589,-0.504538357257843018,-0.127430170774459839,-0.034497641026973724,-0.092854365706443787,0.168632239103317261,-0.172822758555412292,0.024951485916972160,-0.247763827443122864,-0.241703659296035767,0.321140229701995850,-0.010545609518885612,0.065684303641319275,-0.087405413389205933,-0.073978379368782043,-0.087833501398563385,0.403596073389053345,0.027809645980596542,0.021446669474244118,-0.509914517402648926
0.127164334058761597,0.111542820930480957,-0.755140423774719238,-0.154123693704605103,-0.123518504202365875,0.084548056125640869,-0.383308827877044678,-0.024364696815609932,0.166618898510932922,0.118936419486999512,-0.657074153423309326,-0.386845141649246216,0.617833614349365234,-0.244705438613891602,-0.017034778371453285,-0.098496869206428528,0.399285942316055298,-0.146259874105453491,-0.002648821333423257,0.174662306904792786,-0.049044076353311539,-0.197787493467330933,-0.106118515133857727,-0.546929240226745605,0.231104508042335510,0.358384251594543457,-0.214332818984985352,0.405485391616821289,-0.360734283924102783,-0.236887574195861816,-0.172908738255500793,0.207489758729934692,0.446225613355636597,0.037317261099815369,0.039941728115081787,0.243767723441123962,0.522297203540802002,-0.195721715688705444,0.143673866987228394,0.141826704144477844,-1.853447318077087402,-0.000805278192274272,0.300057172775268555,0.091787070035934448,-0.335493624210357666,0.153418585658073425,-0.564826309680938721,0.049356378614902496,-0.215255722403526306,0.204113781452178955
-0.010420626960694790,-0.276698917150497437,0.008972492069005966,0.210158661007881165,-0.216786324977874756,-0.083826906979084015,-0.089461557567119598,-0.501576960086822510,0.146020114421844482,-0.163556516170501709,-0.248624011874198914,0.425911784172058105,0.028671015053987503,-0.009035486727952957,-0.176158219575881958,-0.374222666025161743,-0.074422180652618408,-0.162925079464912415,0.043045118451118469,0.368112593889236450,-0.066013582050800323,0.075880788266658783,-0.129025772213935852,0.079016312956809998,-0.105195075273513794,0.019204966723918915,-0.058664556592702866,-0.327564537525177002,-0.064438305795192719,0.233859464526176453,-0.168638512492179871,-0.035983312875032425,-0.217133596539497375,-0.255375355482101440,-0.207308262586593628,0.008582490496337414,-0.230604708194732666,0.070185400545597076,0.002016723854467273,0.259692251682281494,-0.074622914195060730,-0.062333293259143829,0.111367046833038330,-0.062846340239048004,0.418835312128067017,-0.105594322085380554,-0.149870872497558594,-0.388773232698440552,-1.223016738891601562,0.352179080247879028
0.196131452918052673,-0.016789589077234268,0.027265908196568489,-0.121921695768833160,0.005086734890937805,0.038381945341825485,0.013476670719683170,-0.015379612334072590,0.177424535155296326,-0.093502327799797058,-0.149591580033302307,0.057556256651878357,0.010014204308390617,-0.027764001861214638,-0.200825318694114685,0.025403760373592377,0.007417953107506037,-0.087274111807346344,-0.166472867131233215,0.088562525808811188,-0.097289465367794037,0.202270433306694031,0.006866246461868286,0.086708664894104004,0.035733148455619812,0.145575568079948425,0.150599628686904907,-0.073079459369182587,0.071368373930454254,-0.015340660698711872,-0.161094859242439270,-0.247990459203720093,0.012544145807623863,0.115491926670074463,0.220328256487846375,-0.124082431197166443,0.040984496474266052,-0.231393307447433472,0.060912285000085831,-0.255797505378723145,-0.223389819264411926,0.007537740748375654,-0.204762607812881470,0.006769132800400257,0.129206627607345581,0.077884435653686523,-0.221237421035766602,-0.068603776395320892,-0.114808984100818634,-0.142949223518371582
0.126412704586982727,-0.161616131663322449,0.231051951646804810,0.174777537584304810,0.094599291682243347,0.032614722847938538,-0.155491679906845093,-0.086755692958831787,0.159352555871009827,0.077021680772304535,0.049178384244441986,-0.180601134896278381,-0.034324061125516891,0.048607934266328812,-0.064909219741821289,0.163561537861824036,-0.129069268703460693,0.056447759270668030,-0.168155774474143982,-0.134799107909202576,0.092843577265739441,0.078253149986267090,-0.144309982657432556,0.012634821236133575,0.054729469120502472,0.042618352919816971,0.118909478187561035,0.036469604820013046,0.155081853270530701,0.194809332489967346,-0.008137229830026627,0.133713796734809875,-0.138084545731544495,-0.072910062968730927,0.096842959523200989,0.060120202600955963,0.159045204520225525,-0.141646102070808411,0.113269686698913574,0.187092006206512451,-0.120267428457736969,-0.139409288763999939,-0.161740973591804504,0.234872564673423767,-0.239778757095336914,0.087454289197921753,0.196046024560928345,-0.142793253064155579,-0.066097073256969452,-0.110553853213787079
