-0.099230863153934479,-0.155350387096405029,-0.123813375830650330,-0.113199792802333832,0.103025771677494049,0.051232721656560898,-0.088402792811393738,0.115054406225681305,0.039123926311731339,-0.126188576221466064,-0.176418021321296692,-0.213207975029945374,-0.221632778644561768,0.182750627398490906,-0.031850472092628479,0.247911795973777771,0.206834822893142700,0.018840624019503593,-0.159262403845787048,-0.126940414309501648,-0.170917540788650513,-0.282581865787506104,-0.207850962877273560,0.097281917929649353,-0.024183571338653564,0.090579800307750702,-0.068057298660278320,-0.258472740650177002,0.240994229912757874,0.195227265357971191,0.228893414139747620,0.134884104132652283,-0.019987724721431732,-0.146181851625442505,0.013141945004463196,0.142588719725608826,-0.148185357451438904,0.117753766477108002,0.183146670460700989,0.010104895569384098,-0.010750378482043743,-0.010185844264924526,-0.129458323121070862,0.068795338273048401,-0.036781057715415955,0.078608959913253784,-0.046880718320608139,0.027020260691642761,-0.066751174628734589,-0.156527042388916016
0.508421957492828369,0.209350660443305969,0.074077501893043518,-0.132347881793975830,0.275032252073287964,0.350029915571212769,0.180372759699821472,0.103002309799194336,-0.134506523609161377,-0.169808968901634216,-0.140705317258834839,-0.147281855344772339,-0.132545426487922668,-0.151868581771850586,-0.274416416883468628,0.199510648846626282,-0.254198133945465088,-0.515659332275390625,-0.421444326639175415,0.011606022715568542,0.134333446621894836,-0.118989273905754089,0.427685201168060303,-0.249207958579063416,-0.422622114419937134,0.130297705531120300,-0.084449879825115204,-0.292687416076660156,0.073675788938999176,0.070059232413768768,-0.142873808741569519,0.698888838291168213,-0.205354139208793640,-0.010194067843258381,-0.270064890384674072,-0.707701742649078369,-0.189130291342735291,-0.222775280475616455,0.207893639802932739,0.004610267467796803,-0.142015665769577026,0.274119317531585693,0.386199355125427246,0.399359762668609619,-0.318815916776657104,0.392067044973373413,0.055954299867153168,0.241632908582687378,0.221621885895729065,-0.040418703109025955
0.251494854688644409,0.309401780366897583,-0.127035200595855713,0.166688263416290283,0.095397524535655975,0.242648005485534668,-0.120885737240314484,-0.443146109580993652,0.057455614209175110,-0.164674758911132812,0.065337017178535461,0.044890467077493668,-0.029227782040834427,-0.263221830129623413,-0.754401683807373047,0.001860485412180424,0.044972520321607590,0.326139777898788452,0.293211400508880615,-0.126263543963432312,0.128532677888870239,0.275751411914825439,0.254976570606231689,0.119193434715270996,-0.113018721342086792,0.251489073038101196,0.218080580234527588,-0.086016826331615448,0.300022900104522705,0.192923173308372498,-0.056232079863548279,0.470016032457351685,-0.076484113931655884,0.002260834677144885,-0.164887189865112305,-0.088873788714408875,0.042407389730215073,0.255531996488571167,0.158063352108001709,0.208609506487846375,-0.208786994218826294,-0.280628025531768799,-0.306835800409317017,0.004816123750060797,-0.018790269270539284,-0.041759628802537918,-0.196001663804054260,-0.152683436870574951,-0.136320650577545166,-0.145548015832901001
0.133967027068138123,-0.164168000221252441,0.006412612274289131,-0.098571687936782837,-0.342458933591842651,-0.444559633731842041,-0.188088297843933105,0.346294105052947998,-0.033696617931127548,0.043704301118850708,0.045833766460418701,-0.129709705710411072,-0.044091179966926575,0.202207654714584351,0.516520559787750244,0.109507322311401367,0.109643712639808655,0.230188697576522827,0.082022935152053833,-0.237563818693161011,0.054207392036914825,0.016070168465375900,0.259536355733871460,0.127411842346191406,0.079616740345954895,-0.003402734640985727,-0.191222146153450012,-0.009482905268669128,0.071914568543434143,-0.128069475293159485,-0.046914830803871155,0.229122519493103027,0.094235338270664215,-0.135306671261787415,0.171950355172157288,0.208684295415878296,0.004889112431555986,-0.105961255729198456,-0.156006067991256714,-0.055202744901180267,-0.197770237922668457,0.201920971274375916,0.129861503839492798,0.112850330770015717,-0.519028782844543457,0.011818000115454197,0.015077777206897736,0.325020790100097656,-0.135640174150466919,-0.296386033296585083
0.132061019539833069,0.183130457997322083,-0.139667764306068420,0.009628545492887497,0.588279128074645996,-0.451024472713470459,0.325729757547378540,0.125540420413017273,-0.069223679602146149,0.151515647768974304,0.152076050639152527,0.186203569173812866,-0.274630963802337646,0.371104776859283447,0.139913335442543030,0.348932385444641113,0.004293465055525303,0.148584127426147461,-0.035664964467287064,0.168797969818115234,-0.292433947324752808,-0.273289382457733154,0.293482661247253418,0.072587199509143829,0.007997439242899418,-0.005359600298106670,-0.090059511363506317,-0.125278875231742859,-0.294173777103424072,0.060426920652389526,0.195652261376380920,-0.037197876721620560,0.055076256394386292,0.141943052411079407,-0.270873606204986572,0.178802207112312317,0.341048628091812134,0.141062706708908081,-0.025135343894362450,0.097792133688926697,0.175655886530876160,-0.095472276210784912,0.038364484906196594,0.415594547986984253,0.128320351243019104,0.348968297243118286,0.152173832058906555,0.143746450543403625,0.603968739509582520,0.309388071298599243
-0.110272146761417389,-0.159767284989356995,-0.314974725246429443,0.476665169000625610,0.018408278003334999,-0.002283327281475067,-0.120274007320404053,0.588305830955505371,-0.074542090296745300,-0.205125212669372559,0.292236775159835815,0.160469934344291687,-0.067612387239933014,0.537043452262878418,0.527844667434692383,-0.275648564100265503,-0.095047503709793091,-0.262637645006179810,0.201181590557098389,-0.135042294859886169,-0.139172077178955078,0.421068340539932251,0.197135090827941895,0.062953665852546692,0.507932960987091064,0.201347127556800842,-0.318877875804901123,-0.052573565393686295,-0.305637568235397339,-0.085493177175521851,-0.005137077532708645,-0.224615469574928284,-0.297514587640762329,0.136928111314773560,0.046769507229328156,0.680463373661041260,0.215043082833290100,-0.210770323872566223,-0.455776959657669067,-0.282406359910964966,-0.183806806802749634,-0.152381151914596558,-0.131099715828895569,-0.161485478281974792,-0.136520937085151672,-0.187369331717491150,-0.261959999799728394,-0.158971011638641357,0.220871657133102417,0.039877008646726608
-0.049115829169750214,-0.189449012279510498,-0.054879564791917801,0.205359503626823425,0.176720499992370605,0.116659402847290039,-0.122047707438468933,-0.023406548425555229,0.182932630181312561,-0.206413015723228455,-0.152400851249694824,0.192095354199409485,0.211982995271682739,0.287099629640579224,0.374100774526596069,0.183385536074638367,-0.396750122308731079,-0.185684114694595337,0.001579949865117669,0.185861825942993164,-0.181353196501731873,-0.235706984996795654,-0.050960093736648560,0.055189590901136398,0.166396588087081909,-0.064298897981643677,0.010205189697444439,-0.434080839157104492,-0.089993268251419067,-0.016393830999732018,0.058153964579105377,-0.461096495389938354,0.134121313691139221,-0.257458984851837158,-0.080251410603523254,0.194836929440498352,0.148876249790191650,-0.204725205898284912,0.104082591831684113,0.134360149502754211,0.209773972630500793,-0.014802479185163975,-0.071677863597869873,0.177706569433212280,0.002054109470918775,-0.077779270708560944,0.078543797135353088,-0.090124338865280151,-0.160889580845832825,0.034808870404958725
0.159322232007980347,-0.078273884952068329,0.084997661411762238,0.001965183997526765,0.345528095960617065,-0.220295548439025879,-0.038332290947437286,0.075506918132305145,-0.123884387314319611,-0.144535914063453674,0.182910427451133728,-0.091642893850803375,0.117098890244960785,0.390222728252410889,-0.014461227692663670,-0.080178976058959961,0.054643038660287857,-0.498407661914825439,-0.024535877630114555,-0.191043734550476074,0.102069497108459473,-0.070506893098354340,0.065279476344585419,-0.137143373489379883,-0.023063315078616142,-0.276547163724899292,0.235353171825408936,0.073438636958599091,-0.015064195729792118,0.316727370023727417,0.296957612037658691,0.137602627277374268,0.116811282932758331,-0.026445509865880013,0.155717253684997559,-0.239423647522926331,0.355559498071670532,-0.224777713418006897,-0.073036946356296539,0.017802072688937187,0.145319521427154541,0.052833594381809235,0.089266568422317505,0.103196181356906891,-0.304891794919967651,-0.011968098580837250,0.134666785597801208,0.101587638258934021,0.111258678138256073,0.355686634778976440
-0.150923848152160645,0.025159627199172974,-0.268443614244461060,0.530968248844146729,-0.557325839996337891,-0.280744403600692749,-0.313375622034072876,0.280584514141082764,0.122429870069026947,0.078518211841583252,-0.391103595495223999,0.007656340487301350,0.050941560417413712,-0.501567125320434570,0.574699580669403076,-0.105877272784709930,-0.155464902520179749,-0.274602472782135010,-0.180442526936531067,0.175624519586563110,0.357635408639907837,0.348048657178878784,0.262219548225402832,0.225903078913688660,-0.082160338759422302,-0.165035724639892578,-0.641629755496978760,0.483807325363159180,0.000732473388779908,-0.315568715333938599,0.461939185857772827,0.766994357109069824,-0.650246322154998779,0.551383554935455322,0.161033377051353455,0.244094029068946838,-0.168467447161674500,0.460270494222640991,0.577663600444793701,-0.055639397352933884,0.129500284790992737,0.399699240922927856,0.130687654018402100,-0.091026067733764648,-0.083387002348899841,0.060967523604631424,-0.165765672922134399,0.711643397808074951,-0.067561730742454529,-0.303770899772644043
-0.679685592651367188,0.139136195182800293,-0.162182748317718506,0.068141877651214600,0.639565229415893555,-0.617826044559478760,-0.107528723776340485,-0.091458439826965332,0.016000332310795784,0.007546091917902231,0.248341083526611328,-0.003635526634752750,-0.202909708023071289,0.214941114187240601,0.431067049503326416,0.244666397571563721,0.389463931322097778,0.370107233524322510,-0.327148795127868652,-0.252809345722198486,-0.794817447662353516,-0.297083973884582520,0.071033596992492676,-0.312396138906478882,-0.020273992791771889,-0.426990658044815063,0.316798925399780273,-0.070188038051128387,-0.115957140922546387,0.020890541374683380,0.510391712188720703,-0.872025430202484131,0.260343462228775024,-0.272282510995864868,0.003555817762389779,-0.006778928451240063,0.773285806179046631,-0.756190717220306396,-0.252676159143447876,0.128843545913696289,0.418357789516448975,0.158592894673347473,0.097735546529293060,0.308603167533874512,0.595641374588012695,0.030895998701453209,-0.275758862495422363,-0.671195328235626221,1.080225825309753418,-0.193038538098335266
-0.081603214144706726,0.144453808665275574,0.029532277956604958,0.260544598102569580,0.270120471715927124,0.163828566670417786,0.102457322180271149,-0.045572064816951752,0.106861941516399384,-0.198789641261100769,0.124336369335651398,-0.148157715797424316,-0.110617458820343018,0.208415597677230835,0.308141410350799561,0.302214473485946655,-0.294470727443695068,-0.143868818879127502,-0.440898418426513672,0.019350476562976837,0.035845279693603516,-0.232565119862556458,0.178523123264312744,-0.261226832866668701,-0.005474766716361046,0.149278372526168823,0.352651387453079224,-0.411183416843414307,-0.184541076421737671,0.403346955776214600,-0.123052015900611877,-0.234939262270927429,0.030275583267211914,-0.070350460708141327,-0.138767883181571960,0.120880007743835449,0.050508853048086166,-0.243499040603637695,0.114202253520488739,0.062842011451721191,0.175201416015625000,0.232048615813255310,0.012652383185923100,-0.064955011010169983,-0.170127749443054199,0.155224189162254333,-0.251112997531890869,-0.045841649174690247,0.133404374122619629,-0.264511615037918091
0.020809402689337730,-0.263740479946136475,-0.032564345747232437,0.328539520502090454,-0.325609594583511353,-0.029822314158082008,-0.356952577829360962,-0.201686844229698181,-0.202905192971229553,0.094961158931255341,-0.488065242767333984,-0.175499424338340759,-0.280545055866241455,-0.186400666832923889,0.055207453668117523,-0.163919582962989807,0.357198894023895264,0.067691266536712646,0.317679971456527710,0.101437851786613464,0.495277732610702515,0.344730913639068604,-0.195501357316970825,-0.239820480346679688,0.030878243967890739,-0.149832114577293396,0.045994415879249573,0.106728129088878632,0.384563773870468140,-0.111425474286079407,-0.702652394771575928,0.188765928149223328,-0.371701359748840332,-0.729304254055023193,-0.037682887166738510,0.259082019329071045,-0.277990490198135376,0.492171168327331543,0.417187273502349854,0.082415297627449036,-0.275262415409088135,-0.662788510322570801,-0.217012017965316772,-0.195047989487648010,0.119570545852184296,-0.450498372316360474,-0.258586615324020386,0.330927908420562744,-0.359599709510803223,-0.175201088190078735
-0.034919250756502151,-0.039616670459508896,-0.148388072848320007,0.068131923675537109,0.293464124202728271,-0.207351252436637878,0.132254272699356079,0.131919056177139282,0.038212891668081284,0.063007816672325134,0.047098316252231598,-0.012400953099131584,0.013399006798863411,0.213225901126861572,0.095681637525558472,-0.011147082783281803,0.049815628677606583,-0.149235606193542480,0.154293432831764221,0.019638296216726303,0.003074987791478634,0.162685841321945190,-0.107597753405570984,0.220495611429214478,0.016319630667567253,0.011730773374438286,0.271166563034057617,0.274872601032257080,0.361964136362075806,0.108994819223880768,-0.016342062503099442,0.047693151980638504,0.253451377153396606,0.001399450469762087,0.453443109989166260,0.534302830696105957,0.279829353094100952,-0.186857864260673523,-0.071215696632862091,-0.270573049783706665,0.163138210773468018,-0.064840331673622131,-0.103732138872146606,0.171952530741691589,0.238562583923339844,-0.003475919365882874,0.014181328937411308,-0.025950070470571518,0.462151706218719482,-0.087316960096359253
-0.077126964926719666,0.121826596558094025,-0.074119888246059418,-0.174048125743865967,0.242334976792335510,0.203452959656715393,-0.044690050184726715,0.129742503166198730,0.001520668505690992,-0.172610789537429810,-0.152582436800003052,-0.013850027695298195,-0.249083876609802246,0.231886833906173706,-0.047841049730777740,0.109000280499458313,-0.064408160746097565,-0.577006161212921143,-0.081594407558441162,0.190494492650032043,0.275580763816833496,0.160406678915023804,0.189078107476234436,-0.182436764240264893,0.073670841753482819,0.288807243108749390,0.113821126520633698,0.147479385137557983,-0.207898825407028198,0.425846725702285767,0.191837877035140991,-0.012470041401684284,0.112697288393974304,0.099720068275928497,-0.173076838254928589,-0.332850128412246704,0.350854635238647461,-0.158603802323341370,0.190783649682998657,0.048712018877267838,0.077276259660720825,-0.147412225604057312,-0.108233489096164703,0.206425726413726807,-0.327837049961090088,0.086149759590625763,0.088474862277507782,0.150827959179878235,0.097214147448539734,0.173905849456787109
-0.089114300906658173,0.025697192177176476,0.034334909170866013,0.077636197209358215,0.161128327250480652,-0.226236358284950256,-0.304401040077209473,0.265137374401092529,-0.036417324095964432,0.177012041211128235,-0.492778718471527100,-0.073697894811630249,0.139774382114410400,-0.207449078559875488,0.211874142289161682,-0.259052395820617676,0.067185647785663605,0.440334320068359375,0.684815764427185059,-0.120238013565540314,0.324713140726089478,0.352499902248382568,-0.187417790293693542,-0.214701607823371887,0.227864429354667664,-0.265824317932128906,-0.414830625057220459,0.080007210373878479,0.294533967971801758,-0.144531130790710449,-0.411564290523529053,0.253636538982391357,-0.217110618948936462,-0.399511188268661499,-0.116440370678901672,0.095386169850826263,-0.206824570894241333,0.320056289434432983,0.460038423538208008,-0.025657242164015770,0.043633617460727692,-0.328511834144592285,-0.401800125837326050,-0.081647358834743500,0.379486471414566040,0.000707402999978513,-0.049781925976276398,0.148540660738945007,0.160657376050949097,-0.077127531170845032
0.252419561147689819,0.351178348064422607,0.364569306373596191,-0.426848143339157104,0.108083210885524750,-0.195167571306228638,-0.008168013766407967,0.060334902256727219,-0.035003524273633957,-0.153502881526947021,0.056582108139991760,-0.091857880353927612,-0.036845788359642029,0.067946955561637878,0.155258849263191223,-0.040669418871402740,0.035881936550140381,-0.753439307212829590,0.051606725901365280,0.081070579588413239,0.315939486026763916,-0.149898663163185120,0.237828209996223450,-0.115275464951992035,0.170508325099945068,-0.296316444873809814,0.331948161125183105,-0.134939208626747131,-0.084159992635250092,0.734328508377075195,0.477652013301849365,0.315938860177993774,0.419105678796768188,-0.031472869217395782,-0.057734325528144836,-0.094790652394294739,0.107739396393299103,-0.248755916953086853,-0.083942115306854248,-0.007586187217384577,-0.083807870745658875,0.158044919371604919,-0.163739532232284546,0.092070586979389191,0.011714154854416847,-0.010244011878967285,-0.301766484975814819,0.051442146301269531,0.190914005041122437,-0.048126652836799622
0.231767639517784119,-0.334111928939819336,0.086318805813789368,0.014174907468259335,-0.011220489628612995,0.288030147552490234,-0.034319140017032623,0.169349461793899536,-0.140266969799995422,0.165399447083473206,0.296293348073959351,0.079261161386966705,-0.099318571388721466,0.084330059587955475,0.083519615232944489,-0.002253891434520483,-0.223737582564353943,-0.120682172477245331,0.086665831506252289,-0.040773607790470123,0.069100782275199890,-0.121582336723804474,0.372249335050582886,-0.186994880437850952,-0.041269425302743912,0.139522582292556763,-0.120921045541763306,0.246498480439186096,0.069627799093723297,0.209854558110237122,0.031773708760738373,-0.116765633225440979,-0.163636893033981323,-0.175258025527000427,0.063462734222412109,0.071182109415531158,0.041806835681200027,-0.031089331954717636,-0.214246302843093872,-0.224594801664352417,-0.100907690823078156,0.136384412646293640,-0.024707116186618805,-0.034648168832063675,-0.181490540504455566,-0.030111676082015038,-0.221776708960533142,0.021798418834805489,-0.175889357924461365,-0.490046292543411255
-0.126206666231155396,0.071835480630397797,0.160706371068954468,0.215563103556632996,0.024947790428996086,-0.035601384937763214,0.167642623186111450,0.186370953917503357,-0.226072341203689575,-0.085848726332187653,-0.172228619456291199,-0.095572039484977722,-0.189930871129035950,-0.176793321967124939,0.047960307449102402,0.037269309163093567,-0.244077086448669434,-0.202836349606513977,-0.080819249153137207,0.007918656803667545,0.188508719205856323,0.062860831618309021,-0.088842637836933136,0.159158572554588318,-0.077344298362731934,-0.238702997565269470,-0.001757786842063069,0.055525682866573334,0.056682415306568146,-0.124237537384033203,-0.067673705518245697,0.071884632110595703,0.187942281365394592,-0.042941730469465256,0.162727698683738708,-0.011017598211765289,0.092462904751300812,0.226831078529357910,0.012776879593729973,0.190456807613372803,0.118863165378570557,0.197074458003044128,0.068763546645641327,-0.102656506001949310,-0.123725280165672302,0.179194837808609009,-0.068508379161357880,-0.195080101490020752,-0.075545236468315125,0.113933183252811432
-0.173009946942329407,0.059920385479927063,-0.243109583854675293,0.156804382801055908,-0.038763247430324554,-0.014518006704747677,-0.015211801044642925,-0.148861765861511230,0.214247718453407288,-0.058450456708669662,0.086244910955429077,0.101364083588123322,-0.026315938681364059,0.198877781629562378,0.125074952840805054,0.093997508287429810,-0.182884439826011658,0.068342104554176331,0.170867577195167542,0.220396265387535095,0.215852767229080200,0.024199225008487701,0.105410635471343994,-0.019814439117908478,0.170055136084556580,-0.159649938344955444,-0.019280746579170227,0.060000855475664139,-0.228095456957817078,0.206457912921905518,0.213654041290283203,0.199856221675872803,0.082069769501686096,-0.159937947988510132,-0.109211459755897522,0.038358077406883240,0.137578949332237244,-0.114131756126880646,-0.167714789509773254,0.110688790678977966,0.112293750047683716,-0.174866914749145508,-0.145019859075546265,-0.121082231402397156,-0.059041347354650497,-0.158104777336120605,-0.252013444900512695,-0.047082673758268356,0.081177070736885071,-0.208069458603858948
