0.249903902411460876,-0.152642846107482910,0.256217479705810547,0.190021514892578125,0.201772332191467285,0.296994030475616455,0.088647045195102692,0.130232080817222595,0.291971892118453979,-0.060720056295394897,0.257588416337966919,-0.056068811565637589,-0.036709636449813843,-0.004720846656709909,0.016218159347772598,-0.076226755976676941,-0.191236510872840881,0.184012532234191895,-0.232815459370613098,-0.056078847497701645,-0.119935519993305206,-0.013351742178201675,0.028887717053294182,-0.085005305707454681,-0.124527171254158020,0.131640821695327759,0.110325999557971954,0.016905078664422035,0.131305620074272156,-0.226353183388710022,0.047921836376190186,0.323178887367248535,0.114563912153244019,0.120570532977581024,0.050631735473871231,-0.286025345325469971,-0.045507501810789108,-0.057714454829692841,-0.095060482621192932,0.144154086709022522,0.235205382108688354,0.030563449487090111,0.168970763683319092,-0.041569601744413376,0.072365090250968933,-0.025075159966945648,0.087989531457424164,-0.001205843407660723,-0.336840897798538208,0.408339709043502808,0.377608716487884521,0.092588260769844055,0.300481140613555908,0.168630272150039673,0.228259399533271790,-0.063746646046638489,-0.069863408803939819,-0.162083029747009277,-0.172236233949661255,-0.079084910452365875,-0.048495620489120483,0.040008731186389923,-0.269476503133773804,0.110225528478622437,0.084341190755367279,-0.015244894661009312,-0.173424273729324341,0.095428131520748138,-0.167637690901756287,-0.197129279375076294,-0.150681704282760620,-0.207223325967788696,-0.089549146592617035,-0.002198940142989159,0.191161930561065674,0.090512156486511230,-0.045476563274860382,-0.060959540307521820,0.028143905103206635,-0.145459830760955811,0.146422758698463440,-0.062287271022796631,0.192994222044944763
-0.219115734100341797,0.070437714457511902,0.119897097349166870,-0.021648947149515152,0.197755947709083557,-0.020710114389657974,0.061864241957664490,0.150343760848045349,0.246131598949432373,0.003545342478901148,-0.025487633422017097,0.169363066554069519,-0.143542602658271790,-0.012118574231863022,0.185230627655982971,0.082440756261348724,-0.162979871034622192,-0.063878566026687622,-0.015622198581695557,-0.138026997447013855,-0.116291113197803497,0.207128778100013733,0.081155300140380859,0.311655998229980469,0.174700707197189331,0.271056115627288818,-0.175952926278114319,0.042990002781152725,0.026968982070684433,-0.094571180641651154,0.089249134063720703,0.136286318302154541,-0.006508710328489542,0.077305018901824951,0.075608104467391968,-0.190397948026657104,-0.068797782063484192,0.096481949090957642,0.068497568368911743,0.025555014610290527,-0.093298465013504028,0.180250912904739380,0.135927185416221619,-0.044343624264001846,-0.159197434782981873,0.157906830310821533,-0.066006377339363098,-0.128215923905372620,0.007609608117491007,0.189803332090377808,0.126132637262344360,0.003273342037573457,-0.053777404129505157,0.040469046682119370,-0.116867221891880035,-0.088710330426692963,-0.150472536683082581,0.347124308347702026,0.152793034911155701,-0.199413910508155823,0.015635535120964050,-0.187649801373481750,-0.087471120059490204,0.000283412955468521,0.155884072184562683,0.043439056724309921,0.156363636255264282,-0.149155110120773315,-0.049860816448926926,-0.152550786733627319,0.133942678570747375,-0.122167199850082397,0.045089427381753922,0.060044717043638229,-0.070730127394199371,-0.258819133043289185,0.000095430179499090,0.212269470095634460,-0.124012187123298645,0.167721390724182129,-0.136810898780822754,0.216970503330230713,0.299079269170761108
0.019618581980466843,-0.021632373332977295,-0.118323817849159241,-0.048331916332244873,-0.114022307097911835,0.001736807753331959,0.143013134598731995,-0.180179432034492493,-0.086535267531871796,0.190665543079376221,0.112987689673900604,0.051121536642313004,-0.185171574354171753,0.218353718519210815,0.080132484436035156,0.096296280622482300,0.056824982166290283,-0.193117231130599976,-0.163196712732315063,0.016923565417528152,0.132892429828643799,0.101910501718521118,0.069334998726844788,0.104166783392429352,0.120292752981185913,-0.068415112793445587,-0.198860332369804382,0.207548856735229492,-0.083125300705432892,0.061050321906805038,0.054173663258552551,0.057870760560035706,0.098611973226070404,-0.155050054192543030,-0.178390026092529297,-0.066627144813537598,-0.102692730724811554,-0.090612754225730896,0.000835121318232268,-0.094247713685035706,-0.188742518424987793,-0.079202994704246521,0.201490834355354309,0.154505535960197449,-0.186537981033325195,-0.036555055528879166,0.098128892481327057,0.084912367165088654,-0.084455840289592743,0.219391837716102600,-0.050157263875007629,-0.056017652153968811,0.054511778056621552,0.216912314295768738,0.169742986559867859,0.210901692509651184,-0.130324602127075195,0.144443541765213013,-0.229400798678398132,-0.146651521325111389,0.070928096771240234,0.191735565662384033,0.096122555434703827,-0.018740002065896988,0.124137245118618011,0.133900120854377747,0.066378593444824219,0.056080870330333710,-0.008389979600906372,0.137650638818740845,-0.177536174654960632,0.100037120282649994,0.067445665597915649,0.311958074569702148,-0.179217740893363953,0.232595682144165039,-0.064844712615013123,0.072987221181392670,0.237222552299499512,-0.150175169110298157,-0.009427604265511036,0.161479264497756958,-0.012420102022588253
-0.032849881798028946,-0.116373226046562195,0.030453221872448921,-0.020607190206646919,0.094959013164043427,-0.091742001473903656,-0.033426381647586823,0.029806992039084435,0.200163319706916809,-0.030336933210492134,0.143645167350769043,-0.077656641602516174,0.228329002857208252,0.221554026007652283,0.196461632847785950,0.169907495379447937,0.074784614145755768,-0.072524838149547577,0.076871402561664581,-0.249486133456230164,0.150333195924758911,0.013617367483675480,-0.073171861469745636,-0.051920056343078613,0.019777260720729828,-0.205495119094848633,0.047035764902830124,-0.187993615865707397,0.153918460011482239,0.243667975068092346,-0.280483245849609375,-0.012372299097478390,-0.006479325704276562,0.160901382565498352,-0.271714568138122559,-0.013971941545605659,-0.177912741899490356,0.072644889354705811,-0.140864953398704529,0.191007331013679504,0.024833768606185913,-0.170109599828720093,-0.095163911581039429,0.119865752756595612,0.124867394566535950,0.352128446102142334,0.179825037717819214,0.109370343387126923,0.142032757401466370,-0.111334227025508881,0.060873188078403473,0.082947678864002228,-0.082729622721672058,-0.108030565083026886,0.290460705757141113,0.041704569011926651,0.271238535642623901,0.217273026704788208,0.087817735970020294,0.202535703778266907,0.119775339961051941,0.029420308768749237,-0.068351179361343384,0.028219452127814293,0.279096305370330811,-0.219316989183425903,0.054958593100309372,0.162856251001358032,0.213192120194435120,-0.043613884598016739,-0.251570969820022583,0.278328210115432739,0.023172466084361076,0.171831950545310974,0.002315175719559193,0.121842831373214722,0.060593158006668091,0.156844243407249451,-0.208177208900451660,-0.067413218319416046,0.232809156179428101,0.011269178241491318,-0.266182541847229004
0.071118555963039398,-0.158204883337020874,-0.070475704967975616,-0.015121720731258392,-0.010795446112751961,0.105740375816822052,0.060867719352245331,-0.037882313132286072,-0.143815413117408752,0.066829390823841095,0.108094312250614166,-0.114255927503108978,-0.156734779477119446,-0.097292311489582062,-0.085797592997550964,-0.298962950706481934,-0.062677562236785889,-0.040313068777322769,0.180669084191322327,-0.215966537594795227,-0.257745832204818726,0.047869987785816193,0.054047405719757080,0.276842951774597168,0.016675909981131554,0.029045924544334412,0.096892058849334717,0.032049465924501419,-0.136040836572647095,0.149680599570274353,0.030144158750772476,-0.168971732258796692,-0.187604948878288269,0.064163371920585632,-0.113239571452140808,-0.068512104451656342,-0.032687913626432419,-0.131982252001762390,-0.264480084180831909,0.177322357892990112,0.130811735987663269,0.224898874759674072,-0.049462135881185532,-0.023475285619497299,0.112536005675792694,0.022261036559939384,-0.125359043478965759,0.034610763192176819,-0.241929069161415100,0.016433421522378922,0.283793121576309204,-0.067562535405158997,-0.046966195106506348,0.193289086222648621,0.044026792049407959,-0.132006347179412842,0.000689366424921900,-0.013049137778580189,-0.120016574859619141,0.016584143042564392,-0.024991791695356369,0.247896730899810791,0.213727578520774841,0.239892542362213135,-0.052908565849065781,-0.362100213766098022,-0.048631530255079269,0.166599571704864502,0.176870554685592651,0.137750491499900818,-0.077815428376197815,0.164310321211814880,0.223203673958778381,-0.157638981938362122,-0.248853325843811035,0.040718287229537964,0.030830649659037590,-0.029639413580298424,-0.194797500967979431,-0.147296443581581116,0.119417749345302582,0.280934810638427734,-0.201998725533485413
0.132218360900878906,-0.054961480200290680,-0.071542426943778992,0.161837384104728699,-0.133009627461433411,0.223912522196769714,-0.146663323044776917,-0.167428448796272278,-0.232957482337951660,-0.202273339033126831,0.113856226205825806,0.054671365767717361,0.179959461092948914,0.164838403463363647,0.056988231837749481,-0.079937495291233063,-0.138133749365806580,-0.056089848279953003,-0.106375709176063538,-0.152425706386566162,-0.186758384108543396,-0.146456629037857056,-0.036698371171951294,0.073046281933784485,-0.278928697109222412,-0.214780524373054504,-0.102130703628063202,-0.175066590309143066,-0.128070995211601257,-0.193838700652122498,-0.058974657207727432,-0.152609124779701233,0.050691675394773483,0.145918667316436768,0.011310848407447338,-0.184584543108940125,-0.131862044334411621,-0.027904985472559929,0.184451147913932800,0.064421363174915314,-0.291063189506530762,0.056221008300781250,0.257185786962509155,0.127023309469223022,0.147850975394248962,-0.181912392377853394,-0.024175126105546951,0.029629845172166824,-0.028360523283481598,-0.116096183657646179,-0.081316918134689331,0.261281520128250122,0.225111469626426697,0.016433570533990860,0.021944379433989525,0.122706092894077301,0.120900116860866547,-0.111718378961086273,0.104735925793647766,0.124944925308227539,-0.077508524060249329,0.188404902815818787,0.135997921228408813,0.076195999979972839,0.004917273297905922,0.208006873726844788,0.191936656832695007,0.164180308580398560,-0.005570338107645512,0.012035848572850227,0.029278008267283440,-0.108786962926387787,-0.190696090459823608,-0.001253410824574530,-0.073858179152011871,0.061599235981702805,0.197312995791435242,0.139858275651931763,0.033285588026046753,0.242922261357307434,-0.122492529451847076,-0.070273123681545258,0.037700023502111435
-0.127146750688552856,-0.136252298951148987,-0.290278077125549316,0.000286898459307849,-0.168538048863410950,0.185240551829338074,-0.183241218328475952,0.064090169966220856,0.101541861891746521,0.035834409296512604,0.249314010143280029,0.181182071566581726,0.403666824102401733,-0.029892992228269577,-0.014582746662199497,0.334606081247329712,0.090629145503044128,0.034787949174642563,-0.097667291760444641,0.220653101801872253,0.016826702281832695,-0.165642365813255310,0.265476018190383911,0.009280263446271420,-0.006404643878340721,0.005270796827971935,0.110420748591423035,-0.137914627790451050,-0.014572106301784515,0.221501246094703674,-0.024297131225466728,-0.001970191719010472,-0.344330728054046631,0.077141605317592621,-0.185480237007141113,-0.188714101910591125,-0.234426409006118774,0.289739698171615601,0.052238855510950089,-0.350420922040939331,-0.062812104821205139,-0.182480797171592712,0.121124990284442902,-0.337885171175003052,0.141028210520744324,-0.010962400585412979,-0.148179784417152405,0.106973506510257721,-0.050290673971176147,0.009936103597283363,0.074450813233852386,-0.049680545926094055,0.025930851697921753,0.070530466735363007,0.193596050143241882,-0.142177835106849670,0.075885400176048279,-0.057732768356800079,0.261177629232406616,0.077018834650516510,-0.068695664405822754,-0.296786069869995117,0.087439864873886108,0.139473751187324524,0.284662365913391113,-0.063679426908493042,0.168392598628997803,-0.091783724725246429,-0.202855154871940613,0.021562339738011360,-0.216665372252464294,0.132528111338615417,0.135722130537033081,0.038897987455129623,-0.194060325622558594,0.084550157189369202,0.086642034351825714,0.264141142368316650,0.025346225127577782,-0.107181295752525330,0.189815118908882141,0.017309693619608879,0.141355276107788086
0.167365312576293945,-0.048529848456382751,-0.001625156728550792,-0.037612915039062500,0.103073962032794952,0.273278832435607910,-0.253119111061096191,-0.165070876479148865,-0.131067276000976562,0.079080089926719666,-0.017540071159601212,0.257853358983993530,-0.065890498459339142,0.231299355626106262,-0.130342423915863037,-0.100414633750915527,-0.048394385725259781,-0.136703938245773315,-0.348655611276626587,0.154135316610336304,0.144180029630661011,-0.066211357712745667,-0.137104287743568420,0.154499128460884094,-0.173871442675590515,0.272518038749694824,0.007058895193040371,-0.146175771951675415,-0.000525939860381186,0.018673177808523178,-0.113080337643623352,0.246952906250953674,0.046913731843233109,-0.136825338006019592,-0.263082444667816162,0.106278128921985626,0.157164141535758972,-0.036124579608440399,-0.088699184358119965,0.000245527131482959,0.286302715539932251,-0.106701798737049103,-0.153349116444587708,-0.364857852458953857,0.052581727504730225,0.117574095726013184,0.295694470405578613,0.052929401397705078,-0.001356814522296190,0.147161141037940979,0.231591448187828064,-0.265239953994750977,0.217367604374885559,-0.075826369225978851,-0.198549464344978333,-0.039097230881452560,-0.117083348333835602,-0.109968721866607666,0.045796047896146774,-0.146576344966888428,0.058146670460700989,0.119531519711017609,-0.114648990333080292,0.218539193272590637,0.014627400785684586,0.133570745587348938,-0.095538198947906494,-0.229273498058319092,0.142263486981391907,0.015421297401189804,-0.018943805247545242,-0.054347906261682510,0.183200672268867493,0.063211530447006226,-0.186113134026527405,-0.290832608938217163,0.020018376410007477,0.035917550325393677,0.091541610658168793,-0.240582123398780823,0.039669554680585861,0.089527197182178497,0.231007173657417297
0.096151284873485565,0.167968660593032837,-0.088369369506835938,0.104070991277694702,0.281760722398757935,-0.127579376101493835,-0.048547577112913132,0.068096123635768890,0.035162869840860367,0.044314704835414886,0.050282925367355347,0.024415735155344009,-0.197537422180175781,-0.011149298399686813,0.123672418296337128,0.032978486269712448,0.206076040863990784,-0.133267387747764587,-0.074496112763881683,0.140042454004287720,-0.076745197176933289,0.309251964092254639,-0.053197842091321945,-0.016514569520950317,0.053623028099536896,0.107996299862861633,0.103005073964595795,0.114699192345142365,0.075845390558242798,-0.225237920880317688,-0.081361234188079834,0.176713973283767700,-0.207201421260833740,0.156123295426368713,0.123523615300655365,-0.008733237162232399,-0.035801377147436142,0.126759260892868042,-0.155953839421272278,-0.083120808005332947,0.268616139888763428,0.194432139396667480,-0.101956732571125031,-0.394360154867172241,-0.117160178720951080,0.119573011994361877,-0.196068063378334045,0.125772550702095032,-0.075740471482276917,0.161340549588203430,0.100176319479942322,-0.010346536524593830,-0.043466269969940186,-0.141627162694931030,-0.346302300691604614,0.116217829287052155,-0.074722923338413239,0.126705333590507507,0.128729671239852905,0.186993137001991272,-0.005343447439372540,-0.097308918833732605,0.131661906838417053,-0.137137055397033691,0.156957864761352539,0.267877489328384399,0.037468686699867249,-0.118638008832931519,0.180086016654968262,0.351393371820449829,0.184981092810630798,-0.045030586421489716,0.338688790798187256,-0.238064229488372803,0.145191892981529236,-0.243312627077102661,0.026110420003533363,0.122309267520904541,0.036651503294706345,-0.015748407691717148,-0.254418790340423584,0.029873847961425781,0.151253938674926758
0.015109750442206860,-0.150480881333351135,0.242197856307029724,-0.156631574034690857,-0.181429356336593628,0.071647144854068756,0.320219606161117554,0.084184646606445312,0.124672718346118927,0.163795426487922668,0.266506314277648926,-0.144584640860557556,-0.126958265900611877,0.147954732179641724,0.164322659373283386,-0.137569949030876160,-0.050571862608194351,-0.031538546085357666,0.037222813814878464,-0.272901087999343872,-0.073564097285270691,-0.189774975180625916,0.281185775995254517,-0.113141186535358429,0.006487300619482994,0.189230456948280334,0.096420735120773315,-0.094947919249534607,-0.129806607961654663,-0.034540161490440369,0.094480603933334351,0.174308329820632935,-0.117477834224700928,0.027835212647914886,-0.073585227131843567,-0.201323851943016052,-0.019172400236129761,0.058008078485727310,-0.068067245185375214,0.093837507069110870,0.111092194914817810,0.029241977259516716,0.081221260130405426,-0.124400399625301361,0.048353713005781174,0.158901184797286987,0.183194220066070557,0.048114933073520660,-0.016103198751807213,0.093899555504322052,-0.124282747507095337,0.091688908636569977,-0.260337322950363159,-0.069589152932167053,0.137912869453430176,-0.047824576497077942,-0.168612629175186157,-0.080774098634719849,-0.177364185452461243,0.092107050120830536,0.014969409443438053,0.236848354339599609,0.072389714419841766,0.201739668846130371,-0.195934072136878967,-0.329342037439346313,-0.243318423628807068,0.126834481954574585,-0.070071853697299957,-0.120835334062576294,-0.034401603043079376,0.186053618788719177,0.110605560243129730,-0.035799324512481689,-0.188144534826278687,0.017442170530557632,-0.216119304299354553,0.114929646253585815,0.159617021679878235,0.035424813628196716,0.247670099139213562,-0.076847799122333527,-0.180514708161354065
