0.254693478345870972,0.172562971711158752,0.197398990392684937,-0.224278554320335388,-0.156539052724838257,0.143091306090354919,0.265921503305435181,-0.086246192455291748,-0.021052438765764236,0.329767674207687378,0.280373871326446533,0.126553386449813843,0.011672203429043293,0.130646765232086182,0.140620023012161255,0.237004831433296204,0.128172725439071655,0.010377955622971058,0.221771925687789917,-0.071747869253158569,0.231961295008659363,-0.059450492262840271,-0.030054682865738869,-0.164471104741096497,-0.078341059386730194,-0.132060438394546509,-0.135218471288681030,0.011551802046597004,-0.166132301092147827,0.214091882109642029,-0.191513821482658386,-0.008821809664368629
-0.050843369215726852,-0.097241371870040894,-0.152133688330650330,0.152426794171333313,-0.206253692507743835,0.219074264168739319,-0.116365201771259308,-0.166668608784675598,-0.071499943733215332,0.174071684479713440,0.223693594336509705,0.198414757847785950,0.094779714941978455,0.024192040786147118,-0.045282389968633652,0.053873889148235321,-0.109953783452510834,-0.083697274327278137,0.057897966355085373,0.143114954233169556,-0.050306305289268494,0.094206124544143677,0.148507907986640930,0.199111893773078918,-0.035878505557775497,-0.214019387960433960,-0.197569161653518677,-0.066932238638401031,0.140809193253517151,-0.237223803997039795,-0.274817347526550293,0.001110424054786563
-0.070275433361530304,0.304933786392211914,-0.195695102214813232,-0.027660189196467400,-0.265469491481781006,-0.154194757342338562,0.108143873512744904,-0.026380391791462898,-0.068592526018619537,0.123460181057453156,0.063826680183410645,-0.221958503127098083,0.017132166773080826,-0.098270401358604431,-0.175778746604919434,0.092692911624908447,0.203274816274642944,0.244410365819931030,-0.161421447992324829,0.188583716750144958,0.182105183601379395,0.265372395515441895,-0.007760468404740095,-0.009913740679621696,-0.189918816089630127,-0.234478950500488281,-0.011688060127198696,-0.204458862543106079,0.127668172121047974,-0.001254115370102227,0.031731393188238144,0.286544024944305420
0.280464559793472290,-0.012301159091293812,-0.241583377122879028,0.164457842707633972,0.139609947800636292,0.083596050739288330,0.254191875457763672,-0.096494823694229126,-0.112086504697799683,0.028956465423107147,0.117436163127422333,-0.251082271337509155,0.110083557665348053,0.274866938591003418,-0.421278893947601318,-0.212362468242645264,0.043408934026956558,-0.077107042074203491,-0.172877073287963867,-0.111663550138473511,0.171181917190551758,0.229331001639366150,-0.194783866405487061,0.086509563028812408,0.011410146020352840,-0.155135110020637512,-0.183989137411117554,-0.121073536574840546,-0.013584889471530914,0.141918450593948364,-0.033536832779645920,0.237392216920852661
-0.277249455451965332,-0.155864968895912170,-0.164576917886734009,-0.086993157863616943,0.130525410175323486,-0.088596217334270477,-0.209687963128089905,0.310089588165283203,0.035389117896556854,0.060861397534608841,0.288113057613372803,-0.161738798022270203,0.272383719682693481,-0.228828027844429016,0.175682619214057922,-0.157877475023269653,-0.025686282664537430,0.512928903102874756,0.084716387093067169,-0.047300852835178375,0.354571610689163208,-0.451473742723464966,0.104273095726966858,-0.196595579385757446,-0.171743825078010559,-0.262033611536026001,-0.209875702857971191,0.005055701825767756,-0.257177025079727173,-0.310477256774902344,-0.153008759021759033,-0.104491055011749268
-0.125371783971786499,-0.056261360645294189,0.217410638928413391,0.081896767020225525,-0.118843935430049896,0.413494735956192017,0.345621049404144287,0.423127532005310059,-0.038173355162143707,0.121295459568500519,-0.023486109450459480,0.045246679335832596,0.130407750606536865,-0.210939422249794006,0.371751308441162109,0.171124994754791260,-0.501933097839355469,-0.099604949355125427,0.131033822894096375,0.203878834843635559,-0.117279112339019775,-0.250968575477600098,0.118965454399585724,-0.134580209851264954,-0.335723638534545898,0.227411195635795593,-0.118325464427471161,0.194004774093627930,0.195834636688232422,0.354779899120330811,0.298498690128326416,-0.255167782306671143
-0.094049647450447083,0.456033825874328613,-0.012072903104126453,0.009777393192052841,0.031097687780857086,0.029693173244595528,-0.082116447389125824,-0.155991673469543457,0.017137426882982254,-0.107010103762149811,0.119149692356586456,-0.114330440759658813,0.369382739067077637,0.039119847118854523,0.144098743796348572,-0.170491278171539307,0.282010734081268311,-0.042254123836755753,0.098905503749847412,0.079852856695652008,0.108991436660289764,0.458541721105575562,-0.019138650968670845,-0.153156369924545288,-0.262425839900970459,-0.364848077297210693,-0.121853888034820557,-0.072108797729015350,0.307845413684844971,-0.209191754460334778,0.230330705642700195,0.196152642369270325
0.093737825751304626,-0.180579259991645813,0.060247473418712616,0.166685387492179871,0.170572370290756226,-0.090342752635478973,-0.088657632470130920,0.177893459796905518,0.075032718479633331,-0.014802296645939350,0.112672463059425354,-0.049255497753620148,-0.116039931774139404,0.083370871841907501,0.184018462896347046,-0.149658471345901489,0.156151488423347473,-0.063674181699752808,-0.117290034890174866,0.023298144340515137,0.005218101665377617,0.093062095344066620,0.165442094206809998,-0.064607426524162292,-0.193148419260978699,-0.133870124816894531,0.036176826804876328,0.200979724526405334,-0.156744971871376038,0.201077654957771301,-0.096104517579078674,0.087105333805084229
-0.278389781713485718,0.091864190995693207,-0.216757953166961670,0.084562480449676514,-0.289188444614410400,0.016005409881472588,-0.174026176333427429,-0.316945523023605347,-0.264603644609451294,0.044133726507425308,0.112136289477348328,-0.174797311425209045,0.287086308002471924,-0.033664781600236893,0.026148078963160515,-0.084788233041763306,-0.064788691699504852,0.320038855075836182,-0.014316926710307598,-0.066780827939510345,0.235208794474601746,0.217818886041641235,-0.208126768469810486,-0.003258898854255676,0.123190082609653473,-0.138731732964515686,0.114151805639266968,-0.198320090770721436,0.260123997926712036,-0.394172310829162598,-0.291949242353439331,-0.072161354124546051
-0.179319083690643311,0.005863205995410681,0.069892562925815582,-0.093690648674964905,0.087459191679954529,-0.118704132735729218,0.029887273907661438,-0.264668703079223633,-0.003375502768903971,0.305807590484619141,0.278367072343826294,0.049683686345815659,0.395592898130416870,-0.013050061650574207,0.345084309577941895,0.347100466489791870,-0.176506370306015015,0.182941898703575134,-0.155417174100875854,0.208218485116958618,0.221934825181961060,-0.095357060432434082,0.312217056751251221,0.140037775039672852,-0.237936511635780334,-0.224755182862281799,0.323724627494812012,-0.100071690976619720,0.046991549432277679,-0.135383620858192444,-0.132031977176666260,-0.412900090217590332
0.100546874105930328,0.218677446246147156,-0.067411705851554871,-0.087247498333454132,-0.036313865333795547,0.065099798142910004,-0.089019350707530975,-0.156370490789413452,0.153317019343376160,-0.181152865290641785,0.152378588914871216,0.148931249976158142,0.255317836999893188,0.031973484903573990,-0.022525511682033539,0.283385396003723145,0.113514117896556854,-0.024590827524662018,0.037486463785171509,0.078612037003040314,-0.131227001547813416,0.318841606378555298,-0.106797099113464355,-0.124971449375152588,0.267785072326660156,-0.054064232856035233,0.092876337468624115,-0.217933014035224915,0.265110731124877930,-0.060120083391666412,0.201066762208938599,0.108572416007518768
-0.007156852167099714,-0.153845682740211487,-0.087049990892410278,-0.065313771367073059,-0.070694781839847565,0.175665870308876038,-0.008868100121617317,0.053853064775466919,0.164732515811920166,-0.153776988387107849,0.222175687551498413,-0.121815010905265808,0.326519668102264404,-0.162903711199760437,-0.063483357429504395,-0.143211945891380310,0.167492374777793884,-0.050608236342668533,-0.384001076221466064,0.016240106895565987,-0.016154428943991661,-0.466295421123504639,0.339453279972076416,-0.037854012101888657,0.118755973875522614,-0.177626252174377441,-0.015071704983711243,-0.196649685502052307,0.286214351654052734,-0.085773400962352753,-0.122112013399600983,0.089847654104232788
-0.066252678632736206,-0.135040059685707092,0.280251830816268921,0.125443026423454285,0.099562987685203552,-0.232854142785072327,0.057168439030647278,0.296948611736297607,0.151441931724548340,-0.036437746137380600,0.003778556128963828,-0.159074202179908752,0.039647791534662247,-0.086455322802066803,-0.315837115049362183,0.219984397292137146,0.139417037367820740,-0.057104334235191345,0.048938769847154617,0.232037082314491272,-0.182237520813941956,0.037264183163642883,-0.137638494372367859,-0.118405610322952271,0.034097008407115936,0.360416084527969360,-0.057317648082971573,-0.127614721655845642,0.257329970598220825,0.019926244392991066,-0.055252589285373688,-0.287641078233718872
