-0.045839719474315643,-0.038929436355829239,-0.040225978940725327,0.036677055060863495,-0.021368734538555145,0.051731519401073456,-0.018283464014530182,-0.063636705279350281,0.023653067648410797,0.051021538674831390,0.046818010509014130,-0.043878927826881409,0.044618509709835052,0.039278246462345123,0.020428754389286041,-0.081189006567001343,0.005233176052570343,-0.075592182576656342,-0.049035921692848206,-0.080628253519535065,-0.055115893483161926,-0.030582677572965622,0.057741679251194000,-0.055650696158409119,0.071365378797054291,0.007111154496669769,-0.001975215971469879,-0.022561762481927872,0.021565511822700500,-0.036633826792240143,0.040483213961124420,0.073503173887729645,0.043807424604892731,-0.061783403158187866,-0.058394715189933777,-0.080890037119388580,-0.048191443085670471,-0.001029580831527710,-0.010720223188400269,0.033680751919746399,-0.008858285844326019,0.047130219638347626,-0.014023363590240479,0.008136823773384094,-0.074035808444023132,0.055630885064601898,0.005647957324981689,-0.061167120933532715,0.067712046205997467,0.002369552850723267,0.014611467719078064,0.018826983869075775,-0.070580594241619110,-0.028907496482133865,-0.008290879428386688,0.028256237506866455,0.078697659075260162,0.036564767360687256,-0.049970846623182297,-0.049772024154663086,-0.015207484364509583,-0.046524349600076675,0.023470602929592133,-0.008501075208187103,-0.061834163963794708,0.066522918641567230,-0.005904562771320343,0.070463664829730988,-0.060366228222846985,-0.057960376143455505,0.030222281813621521,-0.000248737633228302,-0.025439396500587463,0.029469825327396393,0.045640714466571808,0.051409311592578888,0.057642377912998199,-0.001656845211982727,-0.038578934967517853,0.003770433366298676,-0.068184599280357361,-0.028139989823102951,0.081001810729503632,-0.073356173932552338,0.017523750662803650,0.048402644693851471,-0.000739015638828278,-0.011930786073207855,0.073373071849346161,-0.034857079386711121,-0.050127107650041580,0.076965697109699249,0.006030410528182983,-0.000042989850044250,0.067365728318691254,-0.067630670964717865,-0.066244430840015411
-0.000505544245243073,0.001771941781044006,0.057189665734767914,0.023620665073394775,0.031724944710731506,-0.052508544176816940,-0.058533426374197006,-0.007076226174831390,-0.045342240482568741,-0.022252365946769714,0.024956658482551575,-0.063910216093063354,-0.031997706741094589,0.016321532428264618,0.050343640148639679,-0.040435012429952621,-0.061629831790924072,0.063429810106754303,0.058776415884494781,0.008825033903121948,0.022725880146026611,-0.004645764827728271,-0.062815465033054352,-0.016872234642505646,0.022432871162891388,0.077631749212741852,-0.042039852589368820,-0.046518940478563309,-0.035083249211311340,0.081104926764965057,0.010916449129581451,0.004675276577472687,-0.037909612059593201,-0.037360701709985733,0.029057621955871582,0.034387759864330292,-0.033574469387531281,-0.000457376241683960,0.016339637339115143,0.026743024587631226,-0.007515601813793182,0.039105214178562164,0.029647022485733032,-0.076478533446788788,-0.025832712650299072,0.006392620503902435,-0.042621482163667679,0.079045958817005157,0.071227155625820160,-0.063383221626281738,0.017005242407321930,0.069490648806095123,0.071566171944141388,0.035212635993957520,-0.035993877798318863,0.031387209892272949,-0.031003065407276154,0.002390645444393158,0.032545827329158783,0.052603669464588165,0.038460195064544678,-0.057176578789949417,0.004977904260158539,-0.031460031867027283,-0.034837052226066589,0.081369765102863312,0.013504579663276672,-0.005249448120594025,0.020692802965641022,-0.059684745967388153,0.059237621724605560,0.017504036426544189,0.005421295762062073,0.050634302198886871,-0.072162315249443054,0.074435688555240631,-0.025612305849790573,-0.069725789129734039,0.013462297618389130,-0.026347819715738297,-0.040334824472665787,-0.069803759455680847,-0.022707559168338776,-0.044239446520805359,-0.070820480585098267,-0.026659600436687469,-0.057654872536659241,-0.022488277405500412,0.007636211812496185,-0.077835731208324432,-0.038235597312450409,0.033360630273818970,0.076947458088397980,-0.019283302128314972,-0.069038636982440948,0.031682662665843964,-0.008325375616550446
-0.045592576265335083,0.047195129096508026,-0.022194501012563705,0.030137315392494202,0.081598930060863495,0.064452908933162689,0.059940151870250702,-0.032923243939876556,0.071509890258312225,0.050406582653522491,-0.063487030565738678,0.026299513876438141,0.046473629772663116,0.074358306825160980,0.052990950644016266,-0.081602998077869415,0.023027308285236359,-0.067165419459342957,-0.027052227407693863,0.014231607317924500,-0.006361529231071472,0.075336046516895294,-0.039606276899576187,-0.027682453393936157,0.017938390374183655,0.018726892769336700,0.020030967891216278,0.024436667561531067,-0.076886303722858429,-0.058729983866214752,0.070439822971820831,0.022436231374740601,-0.063829310238361359,0.075982354581356049,-0.047126226127147675,0.056668199598789215,-0.024963565170764923,0.079616703093051910,-0.026010286062955856,-0.009172014892101288,-0.015747338533401489,0.069452278316020966,0.031521968543529510,0.016196236014366150,-0.022204395383596420,0.056858815252780914,-0.023289978504180908,-0.043566383421421051,-0.017992720007896423,0.064519666135311127,0.014290496706962585,0.052837975323200226,0.024893358349800110,0.082399718463420868,-0.016423687338829041,-0.027640052139759064,-0.031244207173585892,-0.024691607803106308,0.045027725398540497,-0.048475302755832672,-0.020159687846899033,0.051709465682506561,-0.039643757045269012,0.055657781660556793,0.040581613779067993,-0.045435957610607147,0.038383163511753082,0.040705509483814240,-0.011228524148464203,0.041661329567432404,-0.033253006637096405,0.059008352458477020,-0.055554427206516266,-0.027005888521671295,0.070364139974117279,0.011489048600196838,-0.048497516661882401,0.001243948936462402,0.004313535988330841,-0.058212578296661377,-0.011233702301979065,-0.050988644361495972,0.048196770250797272,-0.008453950285911560,0.029658570885658264,-0.015317842364311218,0.061516292393207550,-0.009275898337364197,0.023277014493942261,-0.081246040761470795,0.059957094490528107,-0.012919619679450989,-0.038182176649570465,-0.072691075503826141,-0.062569871544837952,-0.053080022335052490,0.009756125509738922
0.077551223337650299,-0.060361228883266449,0.062605150043964386,-0.027467813342809677,-0.015223734080791473,0.020771265029907227,0.030122637748718262,0.011560887098312378,-0.013772718608379364,0.008316636085510254,0.076531283557415009,-0.077544413506984711,-0.072877205908298492,0.073345623910427094,-0.068562723696231842,-0.023984897881746292,0.049496524035930634,0.009053818881511688,0.024748943746089935,0.044091932475566864,-0.039075288921594620,-0.064939580857753754,-0.007628209888935089,-0.073248036205768585,0.076323784887790680,0.006401039659976959,0.075649984180927277,0.030003346502780914,-0.067160308361053467,-0.012785315513610840,-0.047225512564182281,-0.037390805780887604,-0.024568911641836166,0.022501990199089050,0.062862120568752289,-0.040246419608592987,0.080034397542476654,0.005727052688598633,0.063768215477466583,-0.018928743898868561,0.073236979544162750,-0.062460143119096756,-0.010204821825027466,-0.080115541815757751,0.071158818900585175,0.020120576024055481,0.037754550576210022,0.024561554193496704,-0.068674072623252869,-0.003998689353466034,-0.043265383690595627,-0.021297726780176163,0.016934253275394440,0.066292770206928253,-0.070257991552352905,-0.006870202720165253,0.041434705257415771,-0.016591086983680725,-0.039932653307914734,-0.039973933249711990,0.039375796914100647,0.006611153483390808,-0.044977575540542603,0.019737415015697479,-0.017180114984512329,0.043727032840251923,-0.027375888079404831,-0.052218779921531677,0.008426874876022339,0.009148128330707550,0.079974509775638580,0.059872172772884369,-0.016492612659931183,0.075891055166721344,-0.034728262573480606,-0.048696164041757584,0.041561126708984375,0.018282733857631683,0.027455493807792664,0.079848431050777435,-0.006931848824024200,-0.040358711034059525,0.027039200067520142,-0.042222440242767334,0.030411615967750549,-0.069274999201297760,-0.022064898163080215,-0.027637615799903870,0.019083574414253235,0.019417189061641693,-0.071724005043506622,-0.043236836791038513,-0.017122291028499603,-0.016249798238277435,0.021412119269371033,0.062034048140048981,-0.041728485375642776
0.031400099396705627,0.060754708945751190,-0.042151115834712982,0.069342888891696930,0.018395617604255676,0.033662930130958557,-0.024212643504142761,-0.062003180384635925,0.023526363074779510,-0.024959627538919449,-0.057810958474874496,-0.045493725687265396,0.065907813608646393,0.002452306449413300,-0.029430493712425232,0.061099581420421600,0.030243918299674988,0.073030300438404083,-0.069133281707763672,-0.024227008223533630,0.077099733054637909,0.054524667561054230,-0.056961230933666229,0.047304011881351471,0.056645967066287994,-0.010440580546855927,0.000202521681785583,0.065918959677219391,0.048837430775165558,-0.044966142624616623,0.067995451390743256,0.055761463940143585,-0.058769300580024719,0.063492082059383392,0.003911249339580536,-0.038235321640968323,0.048516072332859039,-0.046966284513473511,0.040363356471061707,0.046787790954113007,-0.010001242160797119,-0.075669430196285248,-0.013828225433826447,-0.039713509380817413,0.024226047098636627,0.020672708749771118,0.012497738003730774,-0.035702500492334366,0.026555515825748444,0.019759155809879303,-0.026085130870342255,-0.027480799704790115,0.057610549032688141,-0.000547394156455994,-0.058318432420492172,-0.043036401271820068,0.008176311850547791,0.017696872353553772,0.032620675861835480,0.054660536348819733,-0.063911989331245422,0.067707262933254242,-0.019905753433704376,0.051306940615177155,-0.030859649181365967,0.029428802430629730,-0.036451745778322220,0.029822804033756256,-0.038229200989007950,0.064537040889263153,-0.078069873154163361,-0.055322371423244476,-0.049009792506694794,-0.032884817570447922,0.005780726671218872,-0.002362094819545746,-0.032125890254974365,0.081556029617786407,-0.051449406892061234,-0.023528367280960083,-0.031853146851062775,0.067801438271999359,0.063591055572032928,-0.039563443511724472,0.049832962453365326,-0.009809404611587524,-0.001269526779651642,0.007116816937923431,-0.075176067650318146,-0.071811184287071228,0.077528752386569977,-0.069073937833309174,-0.049865875393152237,0.073908127844333649,-0.022919956594705582,-0.028361283242702484,-0.064770251512527466
-0.027443315833806992,-0.078284293413162231,-0.024656623601913452,-0.022280421108007431,0.058113984763622284,-0.043845206499099731,0.071798078715801239,0.005047261714935303,-0.049085680395364761,-0.017968736588954926,-0.038591586053371429,0.028545267879962921,-0.021332513540983200,-0.056448109447956085,0.041619777679443359,0.008892379701137543,0.003631167113780975,-0.024733632802963257,-0.069765709340572357,0.020175606012344360,-0.049697730690240860,-0.054399486631155014,-0.082295477390289307,0.057897694408893585,0.078933663666248322,0.012091651558876038,0.041176877915859222,-0.054913945496082306,-0.077922657132148743,-0.059422999620437622,0.065849937498569489,-0.058079648762941360,0.019484780728816986,0.053918518126010895,0.019900679588317871,0.069883726537227631,0.024828433990478516,-0.002168901264667511,0.035426534712314606,0.023249723017215729,0.061717607080936432,0.001590713858604431,0.032748840749263763,0.042740799486637115,0.070009984076023102,-0.075707681477069855,-0.072295166552066803,0.026224218308925629,0.025779999792575836,0.048865608870983124,-0.068968161940574646,-0.044940073043107986,0.035807803273200989,-0.079702824354171753,0.066410921514034271,-0.031885769218206406,-0.031326100230216980,0.012306608259677887,-0.059044875204563141,-0.033392999321222305,0.022917993366718292,-0.000335648655891418,-0.033431544899940491,0.059520490467548370,0.003298416733741760,0.013325273990631104,-0.030564043670892715,0.006637483835220337,0.040592908859252930,-0.010519005358219147,0.018286451697349548,-0.077757678925991058,-0.050735339522361755,-0.017138972878456116,0.011130109429359436,-0.050787441432476044,0.064963139593601227,0.029016397893428802,0.066328801214694977,0.071992285549640656,0.052142925560474396,-0.082338057458400726,0.063761286437511444,-0.068082384765148163,0.015678122639656067,0.059013687074184418,0.041619308292865753,-0.010734118521213531,0.056136943399906158,0.044362314045429230,0.071080662310123444,0.023064181208610535,-0.046942792832851410,-0.068619824945926666,-0.012266390025615692,0.033764004707336426,-0.024170007556676865
-0.022983528673648834,-0.048095662146806717,0.063156507909297943,0.032087035477161407,-0.000473141670227051,-0.060744017362594604,0.001303412020206451,0.059702537953853607,-0.079103447496891022,0.038524985313415527,-0.000434122979640961,0.023896791040897369,-0.041872590780258179,-0.019196152687072754,-0.059503868222236633,-0.072026714682579041,-0.065864630043506622,0.071692071855068207,-0.031416922807693481,0.076793216168880463,-0.051976379007101059,0.016926221549510956,-0.068403333425521851,-0.006487652659416199,-0.031022958457469940,-0.056262724101543427,0.008931934833526611,0.060437135398387909,-0.064327538013458252,0.054685942828655243,-0.026922740042209625,-0.054244011640548706,0.011504635214805603,0.042151726782321930,-0.057795356959104538,-0.063727430999279022,0.035706393420696259,-0.026061993092298508,-0.012604735791683197,0.065069638192653656,-0.081293858587741852,0.069992445409297943,0.028217554092407227,-0.080257169902324677,-0.019575856626033783,0.055941976606845856,0.030765660107135773,0.081774525344371796,0.001898795366287231,0.053875468671321869,-0.024944774806499481,-0.076151996850967407,-0.020472865551710129,0.076571695506572723,0.026199899613857269,0.049444876611232758,0.058055274188518524,0.010189145803451538,-0.056698679924011230,-0.079691693186759949,0.021182231605052948,0.003786586225032806,-0.001966513693332672,-0.045383088290691376,-0.072028405964374542,-0.052176065742969513,0.048426561057567596,-0.002439692616462708,0.013848036527633667,-0.005546569824218750,-0.035602923482656479,-0.034352578222751617,0.046309120953083038,-0.074108824133872986,-0.040825888514518738,0.071290217339992523,-0.064397543668746948,-0.053740434348583221,0.071243263781070709,0.081700287759304047,0.024930052459239960,0.047995291650295258,-0.059625264257192612,0.017460472881793976,0.034304395318031311,0.022270016372203827,0.068074502050876617,0.070116586983203888,0.026940390467643738,-0.072540089488029480,-0.050583053380250931,-0.001131109893321991,-0.050014585256576538,0.031005032360553741,-0.080484732985496521,-0.080580279231071472,-0.039561100304126740
0.021539755165576935,-0.035833284258842468,0.027451932430267334,0.074609138071537018,-0.080290772020816803,-0.068431667983531952,-0.001502901315689087,-0.006982117891311646,0.021588906645774841,-0.057168297469615936,0.057110838592052460,0.057561315596103668,0.041727125644683838,-0.058303952217102051,-0.004801176488399506,0.056961275637149811,0.062361650168895721,0.063255839049816132,-0.067403599619865417,-0.063195377588272095,-0.038684748113155365,-0.035658624023199081,-0.018275611102581024,0.020337715744972229,0.046855799853801727,-0.035847745835781097,0.044466920197010040,-0.069142863154411316,0.004774793982505798,-0.047506183385848999,0.047640450298786163,-0.072889581322669983,0.011961326003074646,0.061304382979869843,0.030439890921115875,-0.001430928707122803,-0.012907050549983978,-0.075284555554389954,0.016612000763416290,0.049492456018924713,-0.006378121674060822,0.031401790678501129,-0.057231709361076355,-0.042060118168592453,0.006220869719982147,0.004411503672599792,-0.005227744579315186,-0.007149338722229004,-0.080677106976509094,0.039185985922813416,-0.055099092423915863,0.058740474283695221,-0.002128645777702332,-0.016454815864562988,-0.015185996890068054,0.071447081863880157,-0.051441065967082977,0.005584821105003357,-0.016031235456466675,0.010785490274429321,-0.014896452426910400,-0.074787884950637817,-0.061660900712013245,0.037868015468120575,-0.019947037100791931,-0.029119107872247696,-0.031869519501924515,0.074837572872638702,-0.078754939138889313,-0.064024388790130615,-0.014972418546676636,0.006606161594390869,0.017713993787765503,0.079000003635883331,0.051339738070964813,-0.019740089774131775,-0.013970494270324707,0.034560330212116241,-0.051328562200069427,0.059448264539241791,-0.013743303716182709,-0.066876739263534546,-0.028927132487297058,0.080459900200366974,-0.059569127857685089,0.033919282257556915,0.036674514412879944,0.043239034712314606,0.041948616504669189,-0.037359461188316345,-0.019825853407382965,0.052271671593189240,-0.068015053868293762,-0.029291741549968719,-0.057333670556545258,0.019998542964458466,-0.068805463612079620
-0.002363808453083038,-0.000447168946266174,0.057308204472064972,0.080851785838603973,0.067712686955928802,0.043653301894664764,0.053286321461200714,-0.064994141459465027,-0.063773721456527710,0.080938108265399933,0.023789502680301666,-0.017864271998405457,-0.068584449589252472,-0.012525655329227448,-0.057115741074085236,0.005834460258483887,-0.060969956219196320,-0.042458035051822662,-0.073391765356063843,0.040170967578887939,-0.021175224334001541,-0.067181520164012909,-0.027144387364387512,-0.004154853522777557,-0.003469437360763550,-0.040027059614658356,-0.012759916484355927,0.050998367369174957,0.016422510147094727,0.033564768731594086,-0.075658157467842102,-0.066574215888977051,0.004560962319374084,-0.033855535089969635,-0.065611012279987335,-0.047601431608200073,-0.005648568272590637,-0.033411789685487747,0.068346329033374786,0.032965369522571564,-0.036863557994365692,0.066599421203136444,0.030140370130538940,0.013888746500015259,-0.044504102319478989,-0.062279559671878815,0.011378750205039978,-0.078664369881153107,0.055596090853214264,-0.046253636479377747,-0.011046566069126129,-0.047155328094959259,-0.072222560644149780,-0.005931697785854340,0.065817467868328094,0.015160970389842987,0.080942906439304352,0.029260888695716858,0.073919005692005157,0.058834262192249298,-0.011227026581764221,0.047790311276912689,0.021455287933349609,-0.079528264701366425,-0.081801250576972961,0.060711733996868134,-0.032688200473785400,-0.023700647056102753,0.072055257856845856,-0.013733580708503723,0.021811142563819885,-0.001761868596076965,0.043874405324459076,0.074640162289142609,0.054454721510410309,0.078202761709690094,0.043674521148204803,-0.041891340166330338,-0.006173588335514069,0.009436689317226410,0.047836787998676300,0.025587297976016998,0.055032603442668915,0.056889124214649200,0.006037570536136627,0.021867886185646057,0.030016019940376282,-0.000091724097728729,0.041104651987552643,0.022026233375072479,-0.078369513154029846,0.012450516223907471,-0.021462488919496536,0.000535294413566589,0.031344532966613770,0.074845097959041595,0.056918554008007050
-0.021909460425376892,-0.021507821977138519,-0.020409274846315384,0.065983958542346954,-0.036343649029731750,0.063534103333950043,0.076100625097751617,-0.052431691437959671,0.014187678694725037,-0.027212619781494141,0.033047929406166077,-0.039089318364858627,0.004596732556819916,-0.030796647071838379,0.071932561695575714,0.069853939116001129,-0.024605289101600647,0.044671557843685150,-0.072629198431968689,-0.070565998554229736,0.078822441399097443,0.079778753221035004,-0.080361135303974152,-0.007070265710353851,0.007654137909412384,0.061664290726184845,-0.050855126231908798,-0.056949108839035034,-0.055183812975883484,0.027574457228183746,-0.009441271424293518,0.078928403556346893,-0.003046765923500061,0.055107139050960541,0.013686656951904297,-0.048979531973600388,-0.001170679926872253,0.077139727771282196,-0.030466768890619278,-0.057206645607948303,-0.034282531589269638,0.062003515660762787,-0.010633163154125214,-0.065193891525268555,-0.068506672978401184,-0.003933876752853394,-0.078625865280628204,0.029371902346611023,-0.073376104235649109,0.028127595782279968,-0.042466416954994202,-0.051724709570407867,-0.065419137477874756,0.038711249828338623,-0.035853195935487747,-0.032815068960189819,-0.063615709543228149,0.010057732462882996,0.046490766108036041,0.033589206635951996,-0.017274856567382812,-0.066720321774482727,0.015710681676864624,-0.071937873959541321,0.023810058832168579,0.026107184588909149,0.016284994781017303,-0.056201849132776260,-0.016917526721954346,0.020226567983627319,0.019938342273235321,0.047885082662105560,-0.024320662021636963,-0.040003586560487747,-0.041044246405363083,-0.027867168188095093,-0.038156006485223770,0.047362960875034332,0.055681012570858002,0.007790945470333099,0.069703660905361176,-0.011840872466564178,-0.055037684738636017,-0.076307646930217743,-0.042417444288730621,-0.004261121153831482,0.055717758834362030,0.015195518732070923,0.003924116492271423,-0.062283001840114594,-0.068728215992450714,-0.036733955144882202,-0.001848347485065460,-0.030244041234254837,0.036382526159286499,-0.003590814769268036,-0.050037860870361328
