0.428711652755737305,-0.495760381221771240,0.392795085906982422,-0.066759452223777771,-0.250910699367523193,-0.080723315477371216,-0.212970882654190063,-0.056931875646114349,-0.646456182003021240,0.346808999776840210
-0.035687692463397980,0.208293423056602478,0.237494617700576782,-0.305762648582458496,-0.474620908498764038,0.269091635942459106,0.293971627950668335,0.462965995073318481,0.489790499210357666,-0.133320450782775879
-0.438663035631179810,0.479744970798492432,0.163183838129043579,0.466877728700637817,-0.364532202482223511,-0.205752506852149963,0.103225097060203552,-0.258590310811996460,0.027388621121644974,-0.456436485052108765
0.227401748299598694,-0.182873442769050598,0.178124427795410156,0.304117590188980103,0.056301582604646683,-0.125679150223731995,-0.204308763146400452,0.329953104257583618,-0.027779685333371162,-0.319645553827285767
-0.032077342271804810,0.068493008613586426,-0.328622132539749146,-0.471461087465286255,-0.478224098682403564,0.130166590213775635,-0.321633458137512207,0.046063378453254700,0.026546327397227287,-0.343843758106231689
-0.263491272926330566,0.473567664623260498,-0.654246449470520020,-0.185646340250968933,0.186309367418289185,0.209507867693901062,0.420247912406921387,-0.416448295116424561,-0.193877249956130981,0.429833829402923584
0.059084992855787277,-0.228973910212516785,0.091513417661190033,0.009852363727986813,0.200665295124053955,0.081748001277446747,0.412420541048049927,-0.246931880712509155,-0.167729467153549194,0.457027435302734375
-0.398295134305953979,0.312851607799530029,-0.103398442268371582,0.027163619175553322,-0.169942438602447510,-0.505222380161285400,-0.044260360300540924,-0.050930224359035492,-0.478998959064483643,0.147851258516311646
0.129409074783325195,0.352460980415344238,0.530795574188232422,-0.149986833333969116,0.190858900547027588,-0.184692919254302979,-0.358377635478973389,0.312330007553100586,-0.515737533569335938,-0.468793094158172607
-0.384226709604263306,-0.526377737522125244,0.399602741003036499,-0.292073816061019897,-0.034387197345495224,-0.661837816238403320,0.124094597995281219,-0.271849781274795532,-0.040634348988533020,-0.135009199380874634
-0.273792654275894165,0.037535097450017929,-0.278409928083419800,-0.422538727521896362,0.370519429445266724,-0.283934950828552246,-0.460266053676605225,-0.582965791225433350,-0.194452762603759766,0.047515396028757095
-0.227677181363105774,0.132700398564338684,-0.006061976309865713,0.315799623727798462,-0.327604383230209351,-0.235374063253402710,0.328532278537750244,0.341683298349380493,0.236606553196907043,-0.224316254258155823
0.075112871825695038,0.460421830415725708,0.167271137237548828,-0.576345145702362061,0.308805942535400391,0.077454335987567902,-0.127290576696395874,0.102223217487335205,0.124703317880630493,-0.455081313848495483
0.433326721191406250,-0.222214818000793457,0.330372124910354614,-0.383703887462615967,-0.101517185568809509,0.264456868171691895,0.130845978856086731,-0.182548478245735168,-0.696135997772216797,-0.163148462772369385
-0.279073446989059448,-0.650842010974884033,0.010728046298027039,-0.368727445602416992,0.496179282665252686,0.031072132289409637,0.096355624496936798,-0.067983336746692657,-0.571472823619842529,-0.515228629112243652
-0.029511963948607445,0.033921584486961365,-0.039364915341138840,-0.463984161615371704,0.489773720502853394,-0.581671714782714844,-0.149857208132743835,-0.302919477224349976,-0.246898189187049866,-0.395629584789276123
0.277086168527603149,-0.290260374546051025,0.334918826818466187,0.180862739682197571,-0.004788713995367289,-0.191345140337944031,-0.499807804822921753,-0.507073044776916504,0.530819058418273926,0.345090299844741821
-0.332177042961120605,-0.232695415616035461,-0.213810801506042480,-0.625125229358673096,0.377599537372589111,0.094400309026241302,-0.221256241202354431,0.582072198390960693,-0.456949770450592041,0.189807400107383728
-0.755735814571380615,-0.241439804434776306,-0.068764545023441315,0.211782321333885193,-0.298284024000167847,0.514961957931518555,0.035314518958330154,0.422696799039840698,-0.276423573493957520,-0.380485326051712036
-0.048756919801235199,-0.177503556013107300,-0.061872158199548721,-0.079402178525924683,0.151963278651237488,-0.115678422152996063,-0.520927548408508301,-0.207328692078590393,-0.264662146568298340,0.107861720025539398
-0.366145700216293335,-0.381388276815414429,-0.058222498744726181,-0.070504315197467804,0.145112454891204834,-0.175800412893295288,-0.616568624973297119,-0.137851268053054810,0.361197739839553833,0.259376734495162964
0.018542023375630379,-0.218417316675186157,-0.091144032776355743,-0.038757622241973877,-0.533281862735748291,0.451756298542022705,0.030863951891660690,-0.871040165424346924,0.224563822150230408,-0.455957025289535522
-0.017199136316776276,0.186735704541206360,-0.075498141348361969,0.247257336974143982,0.367147892713546753,-0.649688065052032471,-0.618834853172302246,0.380907177925109863,-0.001929383492097259,-0.203988105058670044
-0.061942800879478455,-0.329311400651931763,0.069946676492691040,0.116148121654987335,0.315843224525451660,0.180578798055648804,-0.310336172580718994,-0.352145582437515259,0.113274276256561279,0.302404671907424927
0.275648534297943115,-0.250216752290725708,-0.407949656248092651,0.438932657241821289,-0.649182498455047607,0.220323696732521057,-0.621905267238616943,0.323758751153945923,-0.368498563766479492,0.323296517133712769
-0.810305714607238770,0.048751346766948700,0.021109033375978470,0.476765811443328857,-0.138944938778877258,-0.187873393297195435,-0.526177227497100830,-0.101407378911972046,-0.325616329908370972,-0.040036361664533615
