-0.019143497571349144,0.078770838677883148,0.014881959185004234,-0.042538467794656754,0.019829420372843742,0.012431208044290543,-0.013013334013521671,-0.027040742337703705,-0.003661033697426319,-0.059821043163537979
-0.030566683039069176,-0.011059912852942944,-0.023910351097583771,0.053822595626115799,-0.043362624943256378,0.057399395853281021,-0.022543413564562798,-0.002612747717648745,-0.056261982768774033,0.001205696025863290
0.052888337522745132,-0.077975898981094360,0.042890012264251709,-0.002058631507679820,-0.059509560465812683,-0.000735620735213161,0.000307262787828222,0.001927471486851573,0.015727458521723747,0.065332524478435516
-0.009190710261464119,0.025916393846273422,-0.007187422830611467,0.017604995518922806,0.025663537904620171,-0.017686413601040840,0.039126902818679810,-0.035084456205368042,0.028113456442952156,-0.018666334450244904
-0.014140820130705833,0.028384748846292496,-0.076127484440803528,-0.042162533849477768,-0.020962899550795555,0.045584339648485184,0.037626519799232483,-0.007153871469199657,0.014488033019006252,-0.057792518287897110
-0.021477889269590378,-0.007749001961201429,-0.093617722392082214,0.059072464704513550,-0.045762863010168076,0.048834256827831268,0.045098174363374710,-0.076975375413894653,-0.047171428799629211,-0.005530203226953745
-0.091295011341571808,0.034693296998739243,-0.022219380363821983,0.016588373109698296,0.043809227645397186,0.010428712703287601,-0.059829689562320709,0.026496950536966324,0.013979535549879074,-0.038970455527305603
-0.006947818677872419,0.013263603672385216,-0.004131251946091652,0.056017033755779266,-0.062530905008316040,-0.045294355601072311,-0.110215254127979279,-0.018100196495652199,0.003843393176794052,0.042825348675251007
-0.062500797212123871,-0.015849711373448372,-0.010422553867101669,-0.023161498829722404,-0.028112214058637619,0.077804937958717346,-0.029502252116799355,-0.018678737804293633,-0.049345213919878006,-0.052754178643226624
-0.081889823079109192,-0.018243363127112389,-0.024438299238681793,-0.035600740462541580,0.008461526595056057,-0.004409333225339651,-0.082463547587394714,0.071039006114006042,0.018524633720517159,0.027393193915486336
0.017258601263165474,0.006416484247893095,-0.026707621291279793,0.034359280019998550,0.022353785112500191,-0.042179558426141739,-0.041474275290966034,0.035668171942234039,0.003848656080663204,-0.003182297106832266
0.052395462989807129,-0.070459254086017609,-0.007590072695165873,0.002740848343819380,0.011072818189859390,-0.052151691168546677,0.057087868452072144,-0.068730570375919342,-0.070084281265735626,-0.043099127709865570
-0.012125222012400627,-0.015307952649891376,0.029778638854622841,-0.026890816166996956,-0.012278018519282341,-0.003232075832784176,-0.041390538215637207,0.028462970629334450,-0.036713428795337677,0.019655933603644371
-0.073304906487464905,-0.013208041898906231,0.027696782723069191,0.009247789159417152,-0.055761523544788361,0.038537140935659409,-0.022977035492658615,-0.044454529881477356,0.069577991962432861,-0.067813076078891754
0.039120927453041077,0.001049612998031080,0.034760452806949615,0.035350747406482697,-0.065471455454826355,0.042505528777837753,0.034895446151494980,-0.006472656968981028,0.003524984465911984,-0.043377481400966644
0.065596297383308411,-0.043172717094421387,0.042209621518850327,-0.026461116969585419,-0.107333958148956299,-0.006952706258744001,-0.030466903001070023,-0.009791227988898754,0.010951422154903412,0.004894651938229799
0.060344584286212921,-0.092356063425540924,0.029292697086930275,-0.052439503371715546,-0.017613722011446953,-0.018688593059778214,0.013832599855959415,0.044613797217607498,0.003264917526394129,-0.002382820006459951
0.020299512892961502,0.018151611089706421,0.058151211589574814,0.003360857255756855,-0.024757152423262596,0.012222209945321083,0.056268740445375443,0.000761875417083502,-0.060496069490909576,-0.114700213074684143
-0.018792098388075829,-0.078867830336093903,-0.000101641358924098,0.012209657579660416,-0.045636061578989029,0.027232073247432709,-0.052964884787797928,0.030230343341827393,0.024296281859278679,0.039152558892965317
-0.015550031326711178,-0.096981413662433624,0.072149157524108887,-0.019597049802541733,0.063907131552696228,-0.005526666529476643,0.028613606467843056,0.012476493604481220,-0.056807249784469604,0.028590967878699303
-0.022083573043346405,-0.052760407328605652,-0.030999628826975822,-0.041129555553197861,0.029915675520896912,0.001915309694595635,-0.009388249367475510,-0.024901382625102997,-0.041287731379270554,-0.013093069195747375
-0.068139553070068359,0.070721767842769623,-0.026152504608035088,0.024105219170451164,-0.059607841074466705,0.045597970485687256,-0.090207330882549286,-0.050288118422031403,-0.031552903354167938,0.012248856946825981
0.024760436266660690,-0.031970020383596420,0.009372677654027939,-0.040338274091482162,0.033845342695713043,-0.064061716198921204,-0.029951328411698341,0.031276002526283264,-0.000836375867947936,0.008450539782643318
-0.007242767140269279,-0.025691732764244080,-0.009881627745926380,0.022884588688611984,-0.052794050425291061,-0.010369955562055111,-0.038655400276184082,-0.041778098791837692,-0.009792819619178772,-0.046345766633749008
0.019873918965458870,-0.100021123886108398,-0.046846073120832443,-0.058700285851955414,0.010376658290624619,-0.009193070232868195,0.029929477721452713,-0.022440530359745026,-0.012132178992033005,0.012471918016672134
-0.006727400701493025,0.013296558521687984,-0.039462260901927948,-0.048611983656883240,0.012495486065745354,-0.049728743731975555,-0.034798648208379745,0.011853436008095741,-0.029092045500874519,-0.030261825770139694
0.026447316631674767,-0.062999837100505829,-0.002674289513379335,0.039850175380706787,-0.043618865311145782,-0.028898579999804497,0.054210443049669266,0.061766371130943298,-0.004528156016021967,0.010151926428079605
-0.017170650884509087,-0.071198657155036926,0.011388558894395828,-0.056579019874334335,-0.071498796343803406,0.035731684416532516,0.002156837144866586,0.014463469386100769,-0.053639147430658340,0.004198245704174042
0.023931680247187614,-0.026059862226247787,0.035015005618333817,0.002438588300719857,-0.050023891031742096,-0.047132387757301331,0.029177114367485046,0.054450131952762604,-0.020758811384439468,0.029074959456920624
-0.051091857254505157,0.028649678453803062,-0.023506151512265205,-0.021485408768057823,-0.023295480757951736,0.053190544247627258,0.061975661665201187,-0.078942917287349701,-0.044513344764709473,-0.078896403312683105
0.023048423230648041,0.020229322835803032,-0.043421652168035507,0.030996492132544518,0.048643812537193298,-0.048737216740846634,0.054678708314895630,0.007182945031672716,0.006210009101778269,0.025942176580429077
-0.014396905899047852,-0.048897579312324524,0.012525964528322220,0.001608456717804074,-0.002811236307024956,0.037681881338357925,-0.028212685137987137,0.030588772147893906,-0.040612440556287766,-0.041171692311763763
0.103068403899669647,-0.015139238908886909,-0.012080884538590908,-0.106640964746475220,-0.027983833104372025,-0.054856408387422562,0.017510494217276573,-0.014730638824403286,-0.072632528841495514,0.019224163144826889
-0.022613981738686562,0.076873444020748138,0.008426237851381302,0.002103766193613410,-0.015615818090736866,-0.039937194436788559,-0.013610966503620148,-0.063373610377311707,-0.077857822179794312,0.067805908620357513
0.000347223452990875,-0.076957546174526215,-0.051631122827529907,-0.028020946308970451,0.060428455471992493,0.019791701808571815,0.032676078379154205,-0.071936793625354767,0.020297108218073845,-0.022242169827222824
0.025089677423238754,0.022643089294433594,0.040500096976757050,0.012342089787125587,-0.009203556925058365,-0.054987311363220215,-0.016393637284636497,-0.016408676281571388,0.053224511444568634,0.042003277689218521
-0.039328981190919876,0.076220259070396423,-0.033924799412488937,-0.079533509910106659,-0.011249687522649765,-0.101700387895107269,-0.039291508495807648,0.045459177345037460,-0.068517632782459259,-0.010360415093600750
-0.057003542780876160,0.031263832002878189,-0.062228191643953323,-0.041577134281396866,-0.043042685836553574,0.058927819132804871,0.069090768694877625,0.055719967931509018,-0.037291910499334335,-0.058819610625505447
-0.070961527526378632,0.072541996836662292,0.047347743064165115,0.045813448727130890,0.028784163296222687,0.006031287834048271,-0.044161207973957062,0.044087886810302734,-0.001767235458828509,-0.008703612722456455
0.038989108055830002,-0.059832807630300522,0.034053914248943329,-0.067236445844173431,0.033175975084304810,0.038379456847906113,0.022360220551490784,0.009750454686582088,0.026507487520575523,0.036962006241083145
0.001680930610746145,0.054929088801145554,-0.038441762328147888,-0.023743843659758568,-0.010451344773173332,-0.093591950833797455,0.002189388265833259,-0.024827860295772552,-0.019091067835688591,0.052014201879501343
-0.073558419942855835,0.055037699639797211,0.046534910798072815,0.009282751940190792,0.046133797615766525,-0.090471431612968445,-0.062596373260021210,0.002889524679630995,0.005495816003531218,-0.035833552479743958
0.036767948418855667,-0.046260677278041840,0.061750665307044983,-0.017241926863789558,0.007883684709668159,0.012422004714608192,0.019884059205651283,0.014839777722954750,0.018664674833416939,0.042404673993587494
-0.012812439352273941,-0.025299940258264542,-0.025905450806021690,0.002631587907671928,0.058890443295240402,0.014518226496875286,0.001203276915475726,0.045483808964490891,-0.009342775680124760,0.013321254402399063
-0.049430992454290390,-0.064825519919395447,0.027721645310521126,0.055969431996345520,0.017491132020950317,-0.003626522840932012,-0.123051114380359650,0.027901951223611832,-0.007505972869694233,0.038488153368234634
0.013536745682358742,-0.010371473617851734,-0.002492209197953343,-0.052141968160867691,-0.068015269935131073,-0.039916027337312698,-0.103273108601570129,0.011343231424689293,-0.012219688855111599,0.050337914377450943
0.043401118367910385,-0.061519514769315720,0.023956356570124626,0.010034364648163319,-0.049987189471721649,0.048509076237678528,0.026077782735228539,-0.066545248031616211,0.033032838255167007,-0.014382348395884037
-0.070304878056049347,0.097930148243904114,0.023281557485461235,0.030132785439491272,-0.003088415367528796,-0.110094204545021057,-0.021769165992736816,-0.006113260984420776,-0.051643785089254379,-0.032024763524532318
0.008917300961911678,-0.115387961268424988,0.041509270668029785,-0.054350644350051880,0.053928449749946594,-0.045266341418027878,-0.007485441397875547,-0.024335270747542381,-0.082503885030746460,-0.030157502740621567
-0.002252927748486400,-0.024936502799391747,-0.001216260949149728,0.034559987485408783,0.014213812537491322,-0.031907171010971069,-0.007568063680082560,-0.007253840100020170,-0.026126546785235405,-0.011778922751545906
-0.001643911120481789,-0.018614659085869789,0.014363323338329792,-0.005115830339491367,-0.042952585965394974,-0.026985952630639076,0.005744549911469221,0.039828591048717499,-0.022514142096042633,-0.025820426642894745
0.061020605266094208,-0.072099551558494568,-0.006864394992589951,0.030658228322863579,0.011337872594594955,-0.027825105935335159,-0.030076192691922188,0.031490169465541840,0.043783776462078094,-0.025853907689452171
-0.003876906121149659,-0.070514112710952759,0.055858120322227478,-0.038961671292781830,-0.019840821623802185,-0.027805022895336151,-0.063331454992294312,0.043381225317716599,-0.080316863954067230,0.049791552126407623
-0.011741111986339092,0.016814554110169411,-0.051780421286821365,-0.037293493747711182,-0.027522491291165352,-0.036635190248489380,-0.055375240743160248,0.000617645564489067,0.024785164743661880,0.010178173892199993
-0.040312629193067551,-0.006512827705591917,-0.037013709545135498,0.005819342099130154,-0.064480155706405640,-0.049589712172746658,-0.100457251071929932,0.002050228882580996,0.040626805275678635,-0.002740910509601235
0.021384865045547485,-0.034943688660860062,-0.017003716900944710,-0.016219003126025200,-0.036189146339893341,-0.028367314487695694,-0.021082742139697075,-0.013138678856194019,0.027618497610092163,-0.002533858176320791
0.045171890407800674,-0.053387381136417389,-0.020911527797579765,0.002079217694699764,0.006337025668472052,-0.056986741721630096,-0.013067726977169514,-0.017659131437540054,0.042918894439935684,0.022866649553179741
0.017495617270469666,0.021619431674480438,0.090014450252056122,-0.025785176083445549,-0.048852529376745224,-0.005395316053181887,-0.024212749674916267,0.054206863045692444,0.004772900138050318,-0.119517482817173004
-0.025315986946225166,-0.025138936936855316,-0.001529703615233302,-0.053139325231313705,0.083856888115406036,-0.002835922874510288,0.020745947957038879,0.074099466204643250,-0.049327690154314041,-0.042783513665199280
-0.020805601030588150,-0.029886791482567787,0.012509202584624290,-0.045777015388011932,0.062135748565196991,-0.005678602494299412,0.044057678431272507,-0.071407437324523926,0.013781601563096046,-0.019293349236249924
0.064097732305526733,-0.033563423901796341,-0.076005376875400543,-0.020529283210635185,0.047971099615097046,-0.037814091891050339,0.029761774465441704,-0.003969433717429638,-0.054204132407903671,0.029606880620121956
-0.076721452176570892,0.050290990620851517,0.063735395669937134,0.014083515852689743,-0.098216742277145386,-0.012543312273919582,-0.025415452197194099,0.071554034948348999,-0.079056054353713989,-0.116210944950580597
0.013661136850714684,0.124367311596870422,-0.101960413157939911,-0.089161746203899384,0.036916356533765793,-0.089958593249320984,-0.055724661797285080,0.045476827770471573,-0.118994273245334625,0.015843272209167480
0.047262154519557953,0.030104756355285645,-0.032271202653646469,-0.040763955563306808,-0.078603252768516541,-0.007573120296001434,-0.078381717205047607,0.044375747442245483,-0.018786199390888214,-0.033495865762233734
0.032172195613384247,0.029895508661866188,0.059496451169252396,-0.032224427908658981,-0.015280312858521938,0.013578607700765133,-0.014950020238757133,0.072805926203727722,-0.026009509339928627,-0.059065133333206177
0.013838674873113632,0.065472513437271118,0.038769930601119995,-0.061955548822879791,0.081405296921730042,-0.017794875428080559,-0.009353517554700375,0.006748667452484369,-0.076937034726142883,0.009500599466264248
-0.061580877751111984,0.032038912177085876,-0.066742472350597382,0.059281338006258011,0.058063078671693802,-0.028049595654010773,0.022598365321755409,0.017812315374612808,-0.042423624545335770,0.025428263470530510
0.042819548398256302,0.041568417102098465,0.008782038465142250,-0.007544087246060371,-0.074816577136516571,0.020546089857816696,-0.020357726141810417,-0.017030091956257820,0.042676825076341629,-0.035268537700176239
0.008582320995628834,0.012146031484007835,0.049012232571840286,0.033573016524314880,-0.002192226704210043,-0.021104266867041588,-0.016138810664415359,0.039693586528301239,0.012365933507680893,-0.090058594942092896
0.035878017544746399,-0.048352662473917007,0.005339740775525570,0.040442965924739838,-0.047260809689760208,0.047187801450490952,0.030430756509304047,-0.050288714468479156,0.000954241957515478,-0.011587402783334255
0.015644945204257965,-0.039258670061826706,-0.073646716773509979,-0.012138032354414463,-0.032708998769521713,0.038374468684196472,0.020543266087770462,-0.021691747009754181,0.047017667442560196,-0.006267249118536711
0.005968810524791479,-0.003881700569763780,0.053418975323438644,-0.020414520055055618,-0.072157084941864014,-0.012341763824224472,-0.040176417678594589,-0.049290385097265244,0.029998479411005974,-0.035107262432575226
-0.067466638982295990,-0.067922115325927734,-0.105828031897544861,0.058453049510717392,0.046613819897174835,0.031959950923919678,-0.015666076913475990,-0.043671499937772751,-0.007757886312901974,0.044196259230375290
0.008616961538791656,-0.008936236612498760,0.047997239977121353,-0.017744081094861031,-0.062394596636295319,-0.051701333373785019,-0.003121541347354650,0.007688939571380615,0.034086488187313080,-0.013649845495820045
0.039707463234663010,0.025755163282155991,-0.031246310099959373,0.033020272850990295,-0.041303925216197968,0.014267332851886749,-0.030713487416505814,-0.019137168303132057,0.009774484671652317,-0.025045191869139671
-0.005351665895432234,0.033130317926406860,-0.025771798565983772,-0.058439526706933975,-0.020414253696799278,0.037449508905410767,0.064709492027759552,-0.065278165042400360,0.031260881572961807,-0.040756426751613617
0.036126792430877686,0.028432887047529221,-0.023134600371122360,-0.000125405291328207,-0.017046630382537842,0.004923409316688776,-0.003732517361640930,0.026939703151583672,0.013699204660952091,0.013432018458843231
-0.007600767537951469,-0.020808538421988487,-0.012660431675612926,-0.048222813755273819,-0.028357351198792458,0.018401656299829483,0.026212789118289948,0.085179902613162994,-0.074070654809474945,-0.084304220974445343
0.039541024714708328,0.041729211807250977,0.038617953658103943,0.035720709711313248,-0.052452538162469864,0.019763179123401642,0.007015026174485683,-0.013379103504121304,0.003397153923287988,0.006927465554326773
0.031087581068277359,0.007898031733930111,0.019682636484503746,0.019697241485118866,0.025995299220085144,0.033575475215911865,-0.011976242996752262,0.007458133157342672,-0.011160471476614475,-0.016363341361284256
-0.045983850955963135,-0.042078644037246704,-0.074919976294040680,-0.063232496380805969,0.026282470673322678,0.034545976668596268,0.048273485153913498,-0.020666405558586121,0.018376890569925308,0.029381660744547844
0.002733392175287008,-0.021830594167113304,0.008402444422245026,-0.028578363358974457,-0.042196698486804962,-0.043338198214769363,0.033687464892864227,-0.087263621389865875,0.000980033073574305,-0.059354592114686966
0.022936284542083740,-0.071655981242656708,-0.000926722306758165,-0.020209658890962601,0.023077039048075676,-0.011559614911675453,0.010115243494510651,0.030430827289819717,0.000089239256340079,-0.048217009752988815
0.045137338340282440,-0.003229782218113542,0.014481031335890293,-0.046992503106594086,-0.048859853297472000,0.012097947299480438,-0.036929875612258911,0.074320182204246521,-0.052028540521860123,0.025715852156281471
-0.069187268614768982,-0.013072094880044460,0.007198217324912548,-0.022624704986810684,0.061005894094705582,-0.030753210186958313,0.024934772402048111,-0.061512704938650131,0.017879750579595566,0.032287184149026871
0.015569855459034443,0.017176859080791473,-0.004410970490425825,0.025919392704963684,-0.059274107217788696,-0.038341119885444641,-0.046830367296934128,-0.015670668333768845,-0.001954372972249985,-0.040030468255281448
0.013057005591690540,-0.103043280541896820,0.011155470274388790,-0.063695445656776428,-0.044047880917787552,0.029010452330112457,-0.019965047016739845,-0.013771606609225273,-0.012264166027307510,-0.035153482109308243
0.001687520416453481,0.079533219337463379,0.002580992877483368,-0.017691832035779953,0.092815987765789032,-0.008917578496038914,-0.056714408099651337,0.024712953716516495,-0.032896760851144791,-0.000547869247384369
0.012405968271195889,-0.107208989560604095,-0.038454763591289520,-0.014252451248466969,-0.043453216552734375,0.041761383414268494,-0.066805794835090637,-0.007975602522492409,0.008197040297091007,0.042971033602952957
0.034300945699214935,0.015141488052904606,0.062497820705175400,-0.035838976502418518,-0.049870412796735764,-0.019077217206358910,-0.023327490314841270,0.000862056273035705,-0.009313167072832584,-0.094997309148311615
-0.089881479740142822,-0.018775356933474541,0.033574223518371582,-0.047547791153192520,0.028230326250195503,-0.005500718951225281,-0.058329254388809204,0.066383548080921173,-0.017674155533313751,-0.076395787298679352
-0.011788063682615757,0.017500473186373711,0.027193196117877960,-0.011842263862490654,0.031753089278936386,0.007162328809499741,-0.041266012936830521,-0.007182665634900331,-0.017680104821920395,0.026264427229762077
-0.090115033090114594,0.022099288180470467,-0.021515082567930222,0.052208688110113144,0.050329800695180893,-0.000619534985162318,-0.040924329310655594,0.028914097696542740,0.044241614639759064,0.041021358221769333
0.037364631891250610,-0.042165398597717285,0.015867860987782478,0.067607633769512177,-0.087774373590946198,-0.007791285403072834,-0.016086397692561150,0.060668084770441055,-0.043222624808549881,0.001712385797873139
-0.029387664049863815,-0.026978103443980217,-0.114105917513370514,-0.010376215912401676,-0.163942322134971619,0.081142626702785492,0.025052864104509354,-0.050684928894042969,-0.084463551640510559,0.027460938319563866
0.029022093862295151,-0.005696631036698818,-0.022530809044837952,0.021081650629639626,0.004236363340169191,0.022441729903221130,-0.003570724511519074,-0.080835148692131042,0.028265163302421570,-0.051168300211429596
0.074557706713676453,-0.005578453652560711,0.018399737775325775,-0.048405133187770844,-0.008514829911291599,0.048706147819757462,-0.012656320817768574,0.005219044163823128,-0.008468055166304111,0.032736275345087051
0.054568462073802948,0.026427255943417549,-0.058922186493873596,0.032184932380914688,-0.036692973226308823,-0.043781291693449020,-0.072973161935806274,0.038464106619358063,-0.005989852827042341,0.002179346745833755
-0.062957331538200378,-0.045889064669609070,-0.075898066163063049,0.021057199686765671,0.056364640593528748,0.056580670177936554,-0.005431490484625101,0.019609332084655762,-0.037011727690696716,0.052438255399465561
0.010451081208884716,-0.057423911988735199,0.007108919788151979,-0.055574607104063034,0.053961910307407379,-0.015460940077900887,0.069598831236362457,-0.062663905322551727,0.023653211072087288,0.019446467980742455
-0.001162846572697163,-0.058104339987039566,-0.010538091883063316,-0.041869234293699265,-0.060679946094751358,-0.015556383877992630,0.051656998693943024,-0.012865114957094193,-0.043855562806129456,-0.026483850553631783
0.037731822580099106,-0.059449590742588043,-0.050276380032300949,0.019266035407781601,0.032528206706047058,-0.019423052668571472,-0.008110704831779003,0.065900906920433044,-0.086881980299949646,0.009017254225909710
-0.020317975431680679,-0.025472763925790787,0.034024797379970551,-0.033517487347126007,-0.060252830386161804,0.000110018350824248,-0.003072128864005208,0.025524191558361053,0.001883915858343244,0.001936440006829798
-0.006774293724447489,-0.065902143716812134,-0.000523638329468668,0.044736675918102264,0.042602315545082092,-0.010979360900819302,-0.030694911256432533,-0.014508184976875782,0.027432072907686234,0.027926914393901825
0.004263852722942829,0.034498982131481171,-0.045462872833013535,0.018949303776025772,0.006356140132993460,0.004090409725904465,-0.033039648085832596,0.024999240413308144,-0.025729499757289886,-0.038749139755964279
-0.024355376139283180,0.033403143286705017,0.034256469458341599,0.028789587318897247,0.001286045880988240,-0.034443825483322144,0.015666255727410316,0.013711286708712578,0.044268302619457245,0.036109820008277893
-0.080364063382148743,-0.043028969317674637,0.015109194442629814,0.048369947820901871,0.059375423938035965,0.031878784298896790,-0.026022024452686310,-0.039290085434913635,0.022078739479184151,0.024890163913369179
-0.000400807708501816,0.017622204497456551,0.017367333173751831,-0.083599708974361420,0.047534700483083725,-0.052046090364456177,-0.018061973154544830,0.016334839165210724,0.033783134073019028,0.015106942504644394
-0.038940299302339554,-0.015381145291030407,0.012916009873151779,-0.056667391210794449,0.032743737101554871,-0.060506749898195267,-0.059305112808942795,0.002841644920408726,-0.026537241414189339,0.028415868058800697
-0.041863769292831421,-0.009914062917232513,0.033729434013366699,0.031129563227295876,0.038325734436511993,0.000121491219033487,-0.009115339256823063,-0.029121475294232368,0.043653275817632675,0.021010663360357285
-0.029146583750844002,-0.051784075796604156,-0.032873049378395081,-0.011863680556416512,0.015898076817393303,-0.009982326999306679,-0.017906283959746361,0.002806348958984017,-0.014678454026579857,-0.023870630189776421
-0.040036395192146301,0.053980898112058640,0.023229533806443214,0.006217685528099537,-0.052689969539642334,0.020268358290195465,-0.035192076116800308,0.059944406151771545,0.008017129264771938,0.021135536953806877
0.036773558706045151,-0.027335919439792633,0.011485478840768337,-0.024917745962738991,-0.032026477158069611,-0.028466274961829185,-0.038284607231616974,-0.007340199779719114,-0.060260128229856491,0.014172563329339027
-0.052472829818725586,-0.019798923283815384,-0.046028930693864822,0.041891451925039291,-0.009948930703103542,0.035423804074525833,-0.030755326151847839,0.037178061902523041,-0.074177674949169159,0.047983620315790176
-0.082766763865947723,0.039907235652208328,-0.016247533261775970,-0.066198877990245819,0.042782604694366455,0.052216179668903351,0.042934328317642212,-0.043928511440753937,0.036228939890861511,0.027391679584980011
