0.133066999999999991,0.009943000000000000,0.042710999999999999,0.527630000000000043,0.153974000000000000,0.345893000000000006,0.508279000000000036,-0.423933000000000004,-0.124700000000000005,0.175554999999999989,0.010057999999999999,-0.295771999999999979,-0.535919000000000034,-4.615999999999999659,2.947210000000000107,0.163674999999999987,-0.675246000000000013,-0.651756000000000002,-0.988542999999999950,0.006261000000000000,0.071397000000000002,-0.235292000000000001,0.651603000000000043,0.615918999999999994,-0.011413000000000000,0.039660000000000001,0.391178000000000026,-0.392044000000000004,0.157217999999999997,0.132885000000000003,-0.156795999999999991,-0.418854000000000004,-0.725812000000000013,0.111294000000000004,-0.019285000000000000,0.208565000000000000,-0.307601999999999987,-0.007537000000000000,-0.098519999999999996,-0.272662999999999989,0.040055000000000000,-0.334594000000000003,-1.622339999999999893,-0.136803000000000008,0.431151000000000006,-0.286476999999999982,-0.418536999999999992,0.149935000000000013,-0.114967000000000000,0.262162000000000006
-0.224418000000000006,0.027770000000000000,-0.539398000000000044,-0.415412000000000003,-0.215701000000000004,-1.276759999999999895,-0.269129000000000007,-0.213806999999999997,-0.726380000000000026,-0.392037999999999998,-0.064105999999999996,-0.582597000000000032,-1.065139999999999976,0.272411000000000014,-0.602879000000000054,0.239733000000000002,0.132939000000000002,-0.279783999999999977,-0.289136999999999977,1.004289999999999905,0.221235999999999988,-0.098060999999999995,0.895939000000000041,0.395558000000000021,-0.033953999999999998,-0.023666000000000000,1.711310000000000109,-0.028892999999999999,-0.175469000000000014,0.023595999999999999,0.011549000000000000,0.105861999999999998,-0.511116000000000015,1.058340000000000058,0.306120000000000003,0.123033000000000003,0.039771000000000001,-0.013946000000000000,-0.210324000000000011,0.056647999999999997,0.296408000000000005,0.066113000000000005,0.372371999999999981,-0.057491000000000000,1.845790000000000042,0.040913999999999999,-0.780970999999999971,-0.403642000000000001,0.452936000000000005,-0.517689999999999984
0.302148000000000028,0.004927000000000000,0.081294000000000005,-0.195773000000000003,0.146240000000000009,0.259326000000000001,-0.198187000000000002,0.026315999999999999,-0.732308999999999988,0.277756000000000003,0.024017000000000000,0.166079000000000004,0.869640999999999997,0.431970000000000021,0.664402000000000048,0.460480999999999974,0.143613999999999992,0.716193999999999997,0.152217999999999992,0.444224000000000008,0.267676999999999998,0.409397000000000011,1.060200000000000031,-0.697981999999999991,0.009677000000000000,-0.023927000000000000,0.177277999999999991,0.293738999999999972,0.307790999999999981,-0.427153999999999978,-0.546073999999999948,-0.396614000000000022,-1.265200000000000102,0.177859999999999990,-0.832663000000000042,0.014572000000000000,0.149831999999999993,-0.051568000000000003,0.035494999999999999,-0.464973999999999998,-0.239350000000000007,0.633006999999999986,0.652716999999999992,0.010187000000000000,0.244768999999999987,-0.896519999999999984,0.365120999999999973,-0.208745000000000014,-0.023820999999999998,-0.112407000000000007
0.040849000000000003,-0.042720000000000001,0.401287999999999978,-0.037275999999999997,0.414588000000000012,0.755812999999999957,0.172319000000000000,3.167300000000000004,0.153515000000000013,-1.057269999999999932,0.005828000000000000,0.162595999999999991,0.496055999999999997,-0.157418000000000002,1.786820000000000075,1.542920000000000069,-0.005908000000000000,0.342235999999999985,-0.327873000000000026,1.988820000000000032,-0.277036999999999978,-0.049785999999999997,0.332886999999999988,-0.267981000000000025,0.021978000000000001,0.040094999999999999,0.111293000000000003,-0.003152000000000000,0.295497999999999983,0.041202000000000003,-0.313869999999999982,-0.352080000000000004,0.056963000000000000,0.173992000000000008,-0.318516999999999995,0.483298999999999979,0.543451000000000017,-0.013499000000000001,0.011134000000000000,-0.055742000000000000,1.196979999999999933,0.037952000000000000,-0.338895999999999975,0.075997999999999996,-0.017982999999999999,0.563481000000000010,0.717431000000000041,-0.396031999999999995,0.482179000000000024,-0.309114000000000000
-0.339559000000000000,-0.024003000000000000,-0.274513999999999980,-1.007830000000000004,-0.052208999999999998,0.558988999999999958,0.325838999999999990,0.705454000000000025,-0.032680000000000001,0.526055999999999968,-0.035163000000000000,0.390477000000000019,0.154152000000000011,-0.328695999999999988,-1.780729999999999924,0.590184999999999960,0.319778999999999980,0.829822999999999977,-1.000059999999999949,0.456872999999999974,-0.072806999999999997,-0.375387999999999999,-0.389880000000000004,-2.107149999999999856,-0.058293999999999999,-0.053684000000000003,-0.296715999999999980,0.011924000000000001,0.424078999999999984,-1.246420000000000083,0.423086999999999991,-1.008829999999999893,0.847665000000000002,0.591046999999999989,0.159465999999999997,-0.370696000000000025,-0.066604999999999998,-0.050097000000000003,0.040191999999999999,-0.935182999999999987,0.114478999999999997,-0.387031999999999987,0.685236999999999985,-0.146137999999999990,-0.112137000000000001,0.105493000000000003,0.265641999999999989,-1.325159999999999894,0.825268000000000002,0.119633000000000003
0.064917000000000002,-0.032235000000000000,0.367931999999999981,0.133425999999999989,-0.122101000000000001,-0.123609999999999998,0.061284999999999999,0.156441999999999998,0.085986000000000007,0.510796999999999946,0.013776999999999999,0.161276000000000003,0.057772999999999998,0.519094999999999973,0.442520999999999998,0.553050000000000042,0.628751999999999978,0.148467999999999989,0.006510000000000000,0.101207000000000005,-0.121906000000000000,-0.250968999999999998,-1.517509999999999915,0.029586999999999999,0.022721999999999999,0.016412000000000000,0.408424000000000009,-0.058078999999999999,-0.701214000000000004,0.694869999999999988,0.440643000000000007,-0.646375999999999951,-0.195322999999999997,-0.156400000000000011,0.178359999999999991,0.116619000000000000,0.453521000000000007,0.031886999999999999,0.067132999999999998,-0.487267000000000006,0.118828000000000003,-0.012801999999999999,-0.046708000000000000,-0.091007000000000005,1.098340000000000094,-1.184420000000000028,-0.085515999999999995,-0.229743000000000003,0.161358000000000001,0.283862999999999976
0.073168999999999998,0.013394000000000000,-0.760604999999999976,0.248355999999999993,-0.238432000000000005,-0.316966000000000026,-0.635310999999999959,0.115741999999999998,-0.569806999999999952,-0.106047000000000002,-0.042077999999999997,0.045144999999999998,0.088972999999999997,-0.874160999999999966,-0.194133000000000000,0.033364999999999999,0.504229000000000038,-0.113137000000000001,0.541077000000000030,0.291306999999999983,0.380108000000000001,-0.098157999999999995,0.195400999999999991,0.139485999999999999,0.016451000000000000,-0.038965000000000000,-0.550011000000000028,-0.175108999999999987,0.006206000000000000,-0.186457000000000012,0.196041999999999994,-0.143749999999999989,-2.179450000000000109,1.001940000000000053,0.333990999999999982,-0.202445000000000014,0.014898000000000000,0.011809999999999999,-0.066925999999999999,0.066050999999999999,-0.726832999999999951,1.013069999999999915,0.093551999999999996,0.057327000000000003,0.479314000000000018,-1.164130000000000109,-0.062465000000000000,-0.785901999999999989,-0.033826000000000002,0.379286000000000012
-0.459231000000000000,-0.042368999999999997,-1.293490000000000029,-1.698649999999999993,-1.099529999999999896,-1.389289999999999914,-0.435558000000000001,0.889692000000000038,0.394019000000000008,-1.675829999999999931,-0.034896999999999997,-0.126315000000000011,0.488296000000000008,-0.095201999999999995,0.621769000000000016,1.095490000000000075,0.807082999999999995,-0.446994999999999976,0.409312000000000009,0.482486000000000026,0.687494999999999967,0.072289999999999993,0.068199999999999997,-0.501844999999999986,-0.028801000000000000,0.031158000000000002,-0.506211999999999995,0.153387999999999997,-0.068157999999999996,0.787567000000000017,0.076385999999999996,-5.943170000000000286,0.445047999999999999,-0.550980000000000025,0.436896000000000007,-3.197070000000000078,-0.455494000000000010,-0.037440000000000001,-0.197068999999999994,-1.146819999999999951,-0.384485999999999994,-0.384664999999999979,-0.501777000000000029,-0.065920999999999993,-0.432427999999999979,0.442435000000000023,-0.043383999999999999,0.120238999999999999,0.568359999999999976,0.090919000000000000
0.474743999999999999,-0.040114999999999998,1.471100000000000074,2.010990000000000055,-3.205090000000000217,-2.330729999999999968,0.590670999999999946,0.048559999999999999,0.117461999999999997,1.807360000000000078,-0.037501000000000000,-1.202409999999999979,-0.707300999999999958,1.000199999999999978,0.388467999999999980,-0.182515000000000011,-1.695300000000000029,-0.301331000000000016,-1.003149999999999986,0.062870999999999996,-0.851539999999999964,0.540131000000000028,0.572130999999999945,5.971059999999999590,-0.024673000000000000,0.009238000000000000,-0.698154000000000052,-0.237627000000000005,0.359171000000000018,0.301205000000000001,1.042110000000000092,6.362599999999999589,0.272475999999999996,0.421742999999999979,-1.075460000000000083,4.620300000000000296,1.277609999999999912,-0.006616000000000000,-0.107929999999999998,0.751995999999999998,-0.630676000000000014,0.007502000000000000,-0.082084000000000004,0.147955000000000003,1.704569999999999919,-1.358460000000000001,-0.474596999999999991,-0.474980000000000013,-1.882749999999999924,-0.020733000000000001
0.377226000000000006,-0.017454000000000001,0.097781000000000007,-0.707126000000000032,-0.438948000000000005,0.684738999999999987,0.092369999999999994,-0.329413999999999985,0.251221000000000028,-0.233949999999999991,-0.025739000000000001,0.563122000000000011,-0.089344000000000007,-0.296084999999999987,-0.022237000000000000,0.173914999999999986,-2.905790000000000095,0.113571000000000005,-0.668992999999999949,-0.634901999999999966,0.148517000000000010,0.266986999999999974,0.357140000000000013,-0.072830000000000006,0.030041000000000002,-0.016954000000000000,-0.920522999999999980,0.218168000000000001,0.956767999999999952,0.487337999999999993,0.434497000000000022,0.767676000000000025,-0.002396000000000000,0.474903000000000020,0.288073999999999997,-0.380047999999999997,0.072385000000000005,-0.047146000000000000,0.115892999999999996,0.776297000000000015,-0.802355000000000040,0.483827000000000007,0.179615999999999998,0.070307999999999995,-0.686710000000000043,0.599077999999999999,0.263687999999999978,0.598314000000000012,0.745016000000000012,0.666918000000000011
-1.114069999999999894,-0.042312000000000002,-0.790098999999999996,1.154970000000000052,-0.260556999999999983,0.041909000000000002,-0.009911000000000000,-7.395240000000000258,0.845852999999999966,0.701525999999999983,-0.054679999999999999,0.410248999999999975,-4.563950000000000173,-0.176376000000000005,0.046403000000000000,-2.190770000000000106,0.050430999999999997,-0.054510000000000003,-0.065985000000000002,-0.857218999999999953,0.243051999999999990,0.318570000000000020,-0.176745000000000013,0.334278000000000020,0.019488999999999999,-0.021391000000000000,-0.804038000000000030,0.107494999999999993,0.239628000000000008,0.198396999999999990,1.108649999999999913,1.069439999999999946,0.878727000000000036,0.232617999999999991,-0.149632999999999988,0.060153999999999999,-2.013269999999999893,0.021122999999999999,0.193412000000000001,0.999377999999999989,-1.882519999999999971,-0.030016999999999999,0.103024000000000004,-0.066159999999999997,-0.269506000000000023,-0.040418000000000003,0.036667999999999999,-2.382179999999999964,-0.011956000000000000,0.288551000000000002
-0.571852999999999945,0.014657000000000000,-0.534664000000000028,0.527051999999999965,-0.269235999999999975,-0.641407999999999978,-0.227568999999999994,-0.587755999999999945,0.847720999999999947,-0.541358000000000006,-0.035847999999999998,-1.772839999999999971,0.174035999999999996,-0.244103999999999988,0.726418000000000008,0.226521000000000000,0.662540000000000018,-0.262550000000000006,0.314336000000000004,0.034625999999999997,-0.186309000000000002,0.389736000000000027,-0.061869000000000000,0.252699000000000007,-0.002427000000000000,-0.034229000000000002,0.347287000000000012,-0.085447999999999996,0.180519000000000013,-1.179859999999999909,1.144160000000000066,-0.025284999999999998,-0.302209999999999979,0.767089000000000021,0.578693000000000013,0.174440000000000012,0.253964000000000023,0.041933999999999999,-0.186413999999999996,0.415306999999999982,1.509889999999999954,0.970970000000000000,0.036500999999999999,0.105562000000000003,-0.330778000000000016,1.982010000000000050,1.054759999999999920,1.427070000000000061,-1.047830000000000039,-0.046162000000000002
0.049915000000000001,-0.031366999999999999,0.007208000000000000,-0.169421999999999989,-0.040915000000000000,-0.022024999999999999,-0.391220000000000012,0.679489000000000010,0.421144000000000018,0.105998999999999996,0.002085000000000000,-0.219624000000000014,-0.211086999999999997,0.401531000000000027,0.431174000000000002,0.262419000000000013,-0.822734999999999994,-1.231840000000000046,-0.355661000000000005,-0.656197999999999948,-0.268693999999999988,-0.005877000000000000,-0.512658999999999976,-0.277681000000000011,-0.038896000000000000,-0.038974000000000002,0.492696000000000023,0.028267000000000000,0.073220999999999994,0.409079000000000026,-0.338449999999999973,-0.545630999999999977,0.092872999999999997,-0.087251999999999996,-0.016364000000000000,0.536911999999999945,0.530549000000000048,-0.028722000000000001,-0.014182999999999999,-0.025906999999999999,-0.627703000000000011,-0.516422000000000048,-0.194072999999999996,-0.075533000000000003,-0.658604999999999996,-2.903620000000000090,-0.184633999999999993,0.247472999999999999,1.100749999999999895,-0.156872000000000011
-0.254205999999999988,0.038477999999999998,-0.553668000000000049,0.363557999999999992,0.369151000000000007,-0.815135999999999972,0.043191000000000000,0.404011000000000009,0.573381000000000030,-0.167828000000000005,-0.036334999999999999,-0.124339000000000005,-0.479563999999999990,-0.950304999999999955,-1.125769999999999937,0.995612000000000053,0.309651999999999983,0.184642000000000001,-0.050859000000000001,-0.154894000000000004,0.137717000000000006,-0.537368999999999986,-1.005649999999999933,-0.273975999999999997,-0.047697000000000003,-0.022837000000000000,-0.390560999999999992,0.067631999999999998,0.087079000000000004,-0.166769000000000001,0.697608000000000006,0.382133999999999974,-0.023814999999999999,-0.064494999999999997,-0.030037999999999999,-1.043870000000000076,0.262946999999999986,-0.024181000000000001,-0.109270999999999993,0.174351000000000006,0.312083999999999973,-0.000012000000000000,0.534098999999999990,-0.084841000000000000,-0.224632999999999999,0.623523999999999967,0.342488000000000015,-0.141230999999999995,0.331847000000000003,0.043032000000000001
-0.025243999999999999,0.046422999999999999,-0.021991000000000000,-0.030179999999999998,-0.043532000000000001,0.036266000000000000,-0.045754999999999997,0.035347000000000003,0.025097000000000001,-0.029229000000000002,0.024788999999999999,0.004548000000000000,-0.008463999999999999,0.017399000000000001,-0.016403000000000001,0.041739999999999999,0.044119999999999999,-0.042639999999999997,0.037942999999999998,0.026301000000000001,-0.011285999999999999,0.022504000000000000,-0.017347999999999999,-0.021389999999999999,0.030020000000000002,0.001490000000000000,0.020337000000000001,0.004191000000000000,-0.021486000000000002,0.004725000000000000,-0.043029999999999999,-0.032175000000000002,0.014347000000000000,0.003175000000000000,-0.005236000000000000,0.041480999999999997,-0.004026000000000000,-0.002163000000000000,-0.000463000000000000,0.010855999999999999,0.008421000000000000,-0.023980999999999999,-0.025172000000000000,-0.004754000000000000,0.020434000000000001,0.009870000000000000,-0.007140000000000000,-0.026897999999999998,-0.034480999999999998,-0.023566000000000000
0.225767999999999996,0.021826000000000002,0.265326000000000006,0.770537999999999945,-0.344474999999999976,-0.332805999999999991,0.200247000000000008,-1.801590000000000025,-0.170789999999999997,1.149750000000000050,0.033496999999999999,0.100601999999999997,1.237119999999999997,-1.438020000000000076,-0.431634000000000018,0.525167000000000050,0.703183000000000002,1.192450000000000010,0.500943000000000027,-0.083885000000000001,-0.291453999999999991,0.145929000000000003,0.793942000000000037,0.580596000000000001,-0.014194999999999999,-0.046020999999999999,1.918530000000000069,0.168373999999999996,-0.008603000000000000,0.462992000000000015,-0.160624999999999990,-0.354430000000000023,-0.365800999999999987,0.504545000000000021,0.171675999999999995,0.118798000000000001,0.844994000000000023,-0.016361000000000001,0.408057999999999976,-0.058101000000000000,-0.747298000000000018,-0.099107000000000001,-0.763431999999999999,0.066022999999999998,0.521441000000000043,0.491188999999999987,0.795175999999999994,0.271052000000000015,0.238693999999999990,0.368010999999999977
0.149962000000000012,0.015955000000000000,0.203952999999999995,-0.377547999999999995,-0.370995000000000019,-0.174174999999999996,0.127428999999999987,-0.395658999999999983,-0.127728000000000008,-0.159649999999999986,0.021652999999999999,-0.520950000000000024,0.290910000000000002,1.338240000000000096,-0.713739000000000012,-0.444440000000000002,0.173302000000000012,-0.433335999999999999,-0.110721000000000000,0.312576000000000020,-0.043803000000000002,0.456102000000000007,1.577660000000000062,-0.841813000000000033,-0.001708000000000000,-0.041973000000000003,1.704919999999999991,0.051600000000000000,0.175837999999999994,0.040293000000000002,0.175219000000000014,0.083216999999999999,-0.122927999999999996,0.866105000000000014,0.270648999999999973,0.200286999999999993,0.487316000000000027,-0.002726000000000000,0.207189000000000012,-0.089899000000000007,0.242915999999999993,-0.451664000000000010,0.116582000000000005,0.078352000000000005,0.913927999999999963,-0.393000000000000016,1.195330000000000004,-0.950764000000000054,0.015311000000000000,0.040115999999999999
-0.155202000000000007,0.004175000000000000,0.409154999999999991,-0.013724000000000000,-0.368811000000000000,-0.664113999999999982,-0.326969000000000010,0.197522000000000003,0.008314000000000000,-0.227614000000000011,0.019841000000000001,0.033817000000000000,0.051354999999999998,0.153639999999999999,0.768948999999999994,-0.292627999999999999,-0.073258000000000004,0.075741000000000003,0.474046000000000023,-0.403915999999999997,-0.138477999999999990,0.435383999999999993,0.705860000000000043,-0.029329000000000001,0.033710999999999998,-0.028095999999999999,-2.441959999999999908,-0.215841000000000005,-1.106700000000000017,0.103017999999999998,-0.219286000000000009,0.226229000000000013,0.354198999999999986,-0.129072999999999993,1.190620000000000012,0.321081000000000005,-1.298720000000000097,-0.002331000000000000,0.012042000000000001,-0.210219999999999990,-0.417441999999999980,-0.508915000000000006,-0.643583000000000016,-0.074834999999999999,0.791134000000000004,0.394515999999999978,0.541726000000000041,-0.488093999999999972,0.114492999999999998,0.213342000000000004
-0.017201000000000001,0.017401000000000000,-0.859508000000000050,-0.487738999999999978,-0.034856999999999999,0.215465999999999991,0.594883000000000051,-0.288667000000000007,0.078794000000000003,-0.135554000000000008,-0.047168000000000002,-0.292269999999999974,0.397436999999999985,-0.457963000000000009,-0.180022999999999989,-0.197205999999999992,1.279660000000000020,0.665244999999999975,0.144216000000000011,0.192752000000000007,0.347758999999999985,-0.420617999999999992,-1.054419999999999913,0.077779000000000001,-0.005343000000000000,0.027198000000000000,0.326479999999999992,-0.163693000000000005,0.713412999999999964,0.278330999999999995,0.138401999999999997,-3.452640000000000153,0.106878000000000001,-0.667321999999999971,-0.146284999999999998,-0.868847000000000036,0.378599999999999992,-0.045666999999999999,-0.083326999999999998,-0.649379000000000040,-0.062768000000000004,0.086944999999999995,-0.017319999999999999,-0.136367999999999989,-0.732972999999999986,-0.509287999999999963,0.609728000000000048,0.789393000000000011,0.354661000000000004,0.029149999999999999
