-1.258680000000000021,-0.007702000000000000,-0.601053999999999977,-0.197326000000000001,0.148548000000000013,-0.081445000000000004,0.007423000000000000,-0.162853999999999999,-0.242392999999999997,-0.007429000000000000,0.783610000000000029,-0.320182000000000022,-0.137048000000000003,-0.307157000000000013,0.296831000000000012,-0.342642000000000002,-0.031967000000000002,-0.020898000000000000,-0.121124999999999997,-0.040509999999999997,0.119024000000000005,0.010678999999999999,-0.383716000000000002,-0.566045000000000020,0.008659999999999999,-0.011908999999999999,-0.017288000000000001,0.012224000000000000,-1.430279999999999996,-0.176717000000000013,-0.034130000000000001,-0.054851999999999998,-0.222603999999999996,0.008480000000000000,-1.463289999999999980,-0.080640000000000003,0.081716999999999998,0.037586000000000001,-0.203138999999999986,-0.178608999999999990,0.067549999999999999,-0.277669999999999972,0.162585000000000007,0.193343999999999988,-0.788599999999999968,-0.139858000000000010,-0.027741999999999999,-0.073011000000000006,0.050663000000000000,0.046126000000000000
0.435105000000000020,0.691131999999999969,-0.099052000000000001,0.032388000000000000,3.340559999999999974,0.347362000000000004,0.528812999999999978,-0.169748000000000010,-0.101956000000000005,-0.220015999999999989,0.139894999999999992,-0.216155999999999987,-0.228837000000000013,-0.395569999999999977,0.220770999999999995,0.005367000000000000,0.278502000000000027,-0.977999999999999980,-3.948780000000000179,-0.545255999999999963,0.455623999999999973,-0.278505000000000003,-6.671969999999999956,-0.067567000000000002,-4.392479999999999940,1.155810000000000004,0.457878000000000007,-0.929621000000000031,1.098340000000000094,0.792745999999999951,-0.004493000000000000,0.027474999999999999,0.135845999999999995,-0.160212999999999994,0.322126999999999997,0.654729000000000005,-0.008465000000000000,-1.941729999999999956,0.003862000000000000,0.269000999999999990,-1.349879999999999969,0.301680999999999977,0.586748000000000047,0.173346000000000000,-0.374699999999999978,0.094566999999999998,-0.865348000000000006,-0.005585000000000000,1.109220000000000095,1.101089999999999902
0.458625000000000005,0.051840999999999998,0.575311000000000017,-0.044294000000000000,-0.384637000000000007,0.240542000000000006,0.129563000000000011,0.266243999999999981,0.063376000000000002,0.083197999999999994,-3.029570000000000096,-0.100056000000000006,0.155980000000000008,0.030127999999999999,-1.854109999999999925,-0.171981999999999996,-0.023278000000000000,-0.139766000000000001,-8.898720000000000852,-0.100292999999999993,-0.010696000000000001,0.302346000000000004,-0.455181999999999976,-0.165600999999999998,-3.979979999999999851,0.015443999999999999,-0.071960999999999997,-1.246469999999999967,1.092410000000000103,-0.049010999999999999,0.069336999999999996,-0.022107999999999999,1.250499999999999945,0.007172000000000000,-0.344826000000000021,-0.224049999999999999,-0.004924000000000000,0.167645999999999989,0.173212000000000005,0.637278000000000011,0.275332000000000021,0.891371000000000024,-1.814079999999999915,-2.011540000000000106,-4.111329999999999707,0.153476000000000001,-0.058088000000000001,0.243834999999999996,0.269311000000000023,0.102805999999999995
0.149091000000000001,0.007400000000000000,-0.828567000000000053,-0.001433000000000000,-0.152854999999999991,-0.017297000000000000,0.051877000000000000,0.322436999999999974,0.019275000000000000,0.067920999999999995,1.837180000000000035,-0.078940999999999997,-0.250701999999999980,0.103569999999999995,0.203728999999999993,-0.048772000000000003,-0.044805999999999999,0.462314000000000003,0.389164999999999983,0.003286000000000000,0.005773000000000000,0.070093000000000003,-0.636727000000000043,-0.163859000000000005,0.086107000000000003,0.019661999999999999,0.017794999999999998,-0.309244999999999992,-0.238799000000000011,-0.064145999999999995,-0.007839000000000000,0.009063000000000000,0.424474000000000018,0.012933000000000000,-0.533349999999999991,-0.227632000000000001,0.045651999999999998,0.226118999999999987,0.078451000000000007,-0.157480000000000009,0.250404999999999989,0.133826000000000001,0.749373999999999985,0.320382999999999973,0.380228000000000010,-0.007386000000000000,0.014043000000000000,0.052909999999999999,0.070394999999999999,-0.065767000000000006
0.410563999999999985,-0.106759000000000007,-0.515616999999999992,0.000601000000000000,0.056426999999999998,-0.201359000000000010,-0.136420999999999987,0.394768999999999981,-0.095467999999999997,0.009590000000000000,-1.022059999999999969,-1.536990000000000078,0.420914999999999984,-11.048400000000000887,1.338060000000000027,-0.086259000000000002,-0.059117999999999997,-0.275347999999999982,0.382029000000000007,0.040058000000000003,-0.003207000000000000,0.197389000000000009,-0.647615000000000052,0.200155000000000000,0.109046000000000004,-0.005463000000000000,-0.043476000000000001,0.047417000000000001,1.164379999999999971,-0.043727000000000002,-0.005104000000000000,-0.011481999999999999,-0.299868000000000023,-0.014426000000000000,1.385850000000000026,0.332716999999999985,-0.019030999999999999,0.054203000000000001,-0.644120000000000026,-0.078284999999999993,-0.292640999999999984,0.470899999999999985,0.001604000000000000,-1.925780000000000047,-7.223900000000000432,-0.037265000000000000,0.044705000000000002,-0.365227000000000024,-0.016414999999999999,0.090438000000000004
0.178846000000000005,0.215572000000000014,1.239710000000000090,0.118867000000000000,-1.657350000000000101,-0.296227999999999991,0.139616999999999991,-0.000819000000000000,0.046410000000000000,-0.033425000000000003,2.924840000000000106,0.017583999999999999,0.287590999999999986,-0.034286999999999998,0.522016000000000036,0.026717000000000001,-0.042384999999999999,-0.202163000000000009,-0.251776999999999973,-0.139614999999999989,-0.061462999999999997,0.639314999999999967,-0.069001999999999994,0.023994999999999999,0.247381999999999991,0.063798999999999995,0.223453000000000013,-1.327509999999999968,0.838382999999999989,0.052689000000000000,-0.043950000000000003,-0.046580000000000003,0.362121000000000026,-0.000514000000000000,0.972805999999999949,0.166856000000000004,0.161979000000000012,-0.038185999999999998,0.655710000000000015,0.041728000000000001,0.048943000000000000,0.851670999999999956,-0.929595999999999978,0.415063999999999989,0.011564000000000000,0.199412000000000006,0.152755000000000002,0.397517999999999982,0.225636000000000003,-0.211107999999999990
-0.117308999999999997,-0.100270999999999999,-0.646087999999999996,0.014139000000000001,-1.351350000000000051,-0.009801000000000001,-0.151883999999999991,-0.140203999999999995,-0.056323999999999999,-0.039752999999999997,-0.819568999999999992,0.028771999999999999,0.161199000000000009,-0.114119999999999999,-0.020272999999999999,-0.079814999999999997,-0.040901000000000000,-0.085847000000000007,-0.100012000000000004,0.014178000000000000,0.040245000000000003,-0.121221999999999996,-0.141081000000000012,-0.096052999999999999,-0.137701999999999991,-0.027786000000000002,-0.009400000000000000,-0.000064000000000000,0.387961000000000000,0.075267000000000001,-0.050321999999999999,-0.043575000000000003,-0.147280999999999995,0.046129999999999997,0.130979000000000012,0.122916999999999998,0.037682000000000000,-0.807648000000000033,-0.150620000000000004,-0.966654000000000013,-0.047370000000000002,-0.178696999999999995,1.611720000000000041,0.089346999999999996,-0.115881999999999999,-0.017176000000000000,-0.013979000000000000,-0.475505000000000011,-0.010637000000000001,0.143076000000000009
0.155217999999999995,0.008623000000000000,1.267149999999999999,0.108604999999999993,-0.982294000000000000,-0.133967000000000003,0.061889000000000000,0.128464999999999996,0.028809999999999999,0.107058000000000000,-2.384380000000000166,-0.309856000000000020,0.019772999999999999,-0.213341000000000003,0.274436000000000013,0.087886000000000006,0.067860000000000004,-2.399859999999999882,0.109147999999999995,-0.109145000000000006,0.032746999999999998,-1.617720000000000047,-0.209129000000000009,0.253796000000000022,-0.022277999999999999,-0.084897000000000000,-0.041751999999999997,-0.170623999999999998,-0.001985000000000000,0.017715999999999999,-0.052007999999999999,0.019986000000000000,-2.404549999999999965,-0.029107000000000001,0.341940000000000022,-0.177598000000000006,0.021985999999999999,-0.049554000000000001,0.327120999999999995,-0.082128999999999994,-0.042860000000000002,-0.376000999999999974,1.256760000000000099,-0.846933000000000047,-1.305449999999999999,-0.127785000000000010,0.021936000000000001,0.142583999999999989,0.428620000000000001,-0.214132999999999990
-0.003615000000000000,0.442313000000000012,2.290210000000000079,-0.014789999999999999,-1.024389999999999912,0.133376999999999996,-0.398714000000000013,0.446514000000000022,0.287405000000000022,-0.239415999999999990,0.344951999999999981,0.243309999999999998,-0.131894000000000011,0.977588000000000013,0.932702000000000031,-0.098489999999999994,0.076632000000000006,-0.046128000000000002,0.332836999999999994,0.111688999999999997,-0.102613999999999997,-0.275718000000000019,-0.794158000000000031,0.769674999999999998,-0.266127999999999976,0.254027000000000003,0.062425000000000001,0.021121000000000001,0.533523999999999998,-0.464038000000000006,-0.035005000000000001,-0.033105000000000002,1.108389999999999986,-0.012326999999999999,0.437981000000000009,-2.783420000000000005,-0.160010999999999987,-0.537395999999999985,-0.014243000000000000,0.361520999999999981,0.994747000000000048,0.114082000000000003,2.285649999999999959,0.607145000000000046,1.090680000000000094,0.126030000000000003,-0.193519999999999998,-0.015128000000000001,0.137219000000000008,0.297200000000000020
0.094240000000000004,0.327500999999999987,0.252444000000000002,0.191224000000000005,0.162212999999999996,0.478976999999999986,-0.471988000000000019,0.293356000000000006,-0.019793000000000002,-0.041023999999999998,-0.042986999999999997,0.081344000000000000,0.423507999999999996,-0.051819999999999998,0.597551999999999972,0.065939999999999999,0.314002000000000003,0.385406000000000026,0.707380000000000009,0.135806000000000010,-0.132128999999999996,0.494008999999999976,0.332776999999999989,0.725458999999999965,-0.304263000000000006,0.037225000000000001,0.139215000000000005,0.014415000000000001,-1.387389999999999901,-0.834513999999999978,0.178302999999999989,0.047184999999999998,-0.694551999999999947,0.061920999999999997,1.199789999999999912,-0.557288000000000006,-0.316522999999999999,-0.037560999999999997,0.067821999999999993,-0.280146999999999979,-0.808517999999999959,0.009110999999999999,-0.039800000000000002,0.003368000000000000,-1.232679999999999998,-0.119354000000000002,0.381751999999999980,0.245331999999999995,-0.305645999999999973,-0.152929000000000009
-0.264846999999999999,0.034577999999999998,0.268733000000000000,-0.056028000000000001,0.215108999999999995,0.048804000000000000,-0.011559000000000000,0.022599999999999999,-0.051454000000000000,0.017642999999999999,0.603345000000000020,-0.505720999999999976,-0.185773999999999995,-0.235970999999999986,-0.621650000000000036,-0.002989000000000000,0.011259999999999999,-0.000077000000000000,-0.323896000000000017,-0.029607999999999999,-0.009908000000000000,-0.019789999999999999,-0.600918999999999981,-0.085586999999999996,-0.006555000000000000,0.001043000000000000,0.091837000000000002,0.006713000000000000,-0.628067999999999960,-0.262234999999999996,0.010005999999999999,-0.004601000000000000,0.158308000000000004,-0.266237000000000001,-1.575839999999999907,-1.396330000000000071,0.003664000000000000,0.016645000000000000,0.242917999999999995,0.078211000000000003,-0.065165000000000001,-0.176273000000000013,0.603037999999999963,-3.271189999999999820,-0.028105999999999999,0.028497000000000001,-0.013573000000000000,0.152183000000000013,-0.019857000000000000,-0.005883000000000000
-0.468650000000000011,0.083626000000000006,0.842372000000000010,0.069850999999999996,-0.024871000000000001,-0.082697999999999994,0.073377999999999999,0.061657999999999998,0.352470000000000006,-0.115426000000000001,1.830559999999999965,0.320794999999999997,0.285833999999999977,-0.045966000000000000,-0.019942000000000001,-0.052155000000000000,0.105288000000000007,-0.066570000000000004,0.477586999999999984,0.023091000000000000,-0.009070000000000000,0.000639000000000000,0.576879000000000031,-0.244877000000000011,0.150132999999999989,-0.258186000000000027,0.294694000000000011,0.052602999999999997,-0.719693999999999945,0.006754000000000000,0.019997999999999998,-0.028435999999999999,-0.014681000000000000,-0.026707000000000002,1.139480000000000048,0.057140000000000003,0.071539000000000005,-6.545790000000000219,-0.032618000000000001,0.018870999999999999,0.348737999999999992,-0.081009999999999999,-1.179990000000000094,0.411602999999999997,1.953470000000000040,-0.195648999999999990,0.077933000000000002,-0.073523000000000005,0.058924999999999998,0.335390000000000021
-0.237021000000000009,-0.105687000000000003,-0.183175000000000004,0.063801999999999998,-7.450459999999999638,-0.001030000000000000,0.451284999999999992,-0.198242000000000002,0.031161999999999999,0.056660000000000002,5.026659999999999684,0.171929999999999999,0.163367000000000012,0.506094000000000044,-0.141941000000000012,-0.318630000000000024,-0.016972000000000001,0.523449999999999971,-8.805490000000000705,0.061058000000000001,-0.118943999999999994,-2.280710000000000015,0.319475999999999982,1.195969999999999978,0.352538999999999991,-0.087471999999999994,-0.001559000000000000,-0.236380000000000007,1.685589999999999922,0.321562000000000014,-0.095460000000000003,0.015629000000000001,0.940230000000000010,0.010550000000000000,0.355383999999999978,0.200463000000000002,-0.084968000000000002,0.356308999999999987,-0.107816999999999996,0.364248999999999989,0.004624000000000000,-1.450450000000000017,2.717550000000000132,-0.961911999999999989,-0.406534000000000006,0.279231999999999980,0.341853000000000018,0.112277000000000002,-0.087951000000000001,0.023975000000000000
-0.536884999999999946,0.068518999999999997,0.150303999999999993,0.005182000000000000,0.213618000000000002,-0.182537000000000005,-0.074029999999999999,-1.236499999999999932,0.052714999999999998,0.007863000000000000,-0.081087000000000006,0.168069999999999997,0.128439999999999999,-0.018478999999999999,0.579188999999999954,0.041826000000000002,-0.026464000000000001,-0.162508000000000014,-1.546419999999999906,-0.103507000000000002,0.068865999999999997,-0.376904000000000017,-10.001400000000000290,-1.668500000000000094,-0.010888000000000000,0.001122000000000000,0.068658999999999998,-1.465750000000000108,-0.964382999999999990,-0.126896000000000009,-0.015427000000000000,0.020733000000000001,0.230274000000000006,-0.451932999999999974,0.203494000000000008,0.205907000000000007,0.268496999999999986,0.004598000000000000,0.142182000000000003,-0.084388000000000005,-0.220226000000000005,0.343140999999999974,-3.958359999999999879,-2.144489999999999785,-1.618770000000000042,-0.014256000000000000,-0.000039000000000000,0.020511999999999999,0.066208000000000003,0.001369000000000000
-0.056304000000000000,-0.153703000000000006,0.254647000000000012,0.012415000000000001,0.070266999999999996,-0.082871000000000000,0.474318999999999991,0.011741000000000000,0.077578999999999995,-0.195441000000000004,2.886929999999999996,0.203999000000000014,-0.051886000000000002,-0.337621999999999978,0.867244000000000015,0.602771999999999974,-0.081654000000000004,0.538209999999999966,0.595578999999999970,0.103383000000000003,0.124912999999999996,0.344001000000000001,0.456261000000000028,0.253541000000000016,0.114354999999999998,0.149586999999999998,0.235412000000000010,0.023389000000000000,1.434709999999999930,0.012864000000000000,0.085745000000000002,0.012449000000000000,-1.999970000000000026,0.015484000000000000,0.249731000000000009,0.293393999999999988,0.193232999999999988,-2.634370000000000100,-0.135864000000000013,0.218902000000000013,0.585266999999999982,0.820382999999999973,-7.011800000000000033,0.501403000000000043,-2.785620000000000207,0.001989000000000000,-0.398343999999999976,-0.072006000000000001,0.187428000000000011,0.248576999999999992
0.232914000000000010,0.546475999999999962,-0.073814000000000005,0.058742999999999997,-2.467630000000000212,0.076936000000000004,0.021305000000000001,-0.482935999999999976,-0.084609000000000004,-0.526433999999999958,-6.584150000000000169,-0.004210000000000000,-0.105135999999999993,-0.324197000000000013,0.716547000000000045,-0.033649999999999999,0.038221999999999999,0.959434000000000009,0.418609999999999982,-0.738322000000000034,-0.139330000000000009,0.567197999999999980,-2.826109999999999900,0.188197000000000003,0.463150999999999979,0.018558000000000002,0.300194000000000016,-0.311790000000000012,2.057399999999999896,0.236220000000000013,-0.105055999999999997,-0.043293999999999999,-1.171519999999999895,-0.238927000000000000,0.193146000000000012,0.327247000000000010,-0.421773999999999982,0.031667000000000001,-0.100591000000000000,0.026751000000000000,-0.344758000000000009,-0.769549999999999956,-0.161351999999999995,-1.242080000000000073,-2.392300000000000093,0.249822999999999990,0.168768000000000001,-0.133599999999999997,0.497539999999999982,-0.020648000000000000
-0.061258000000000000,0.016567999999999999,-0.198422999999999988,-0.004090000000000000,-5.188850000000000406,0.074554999999999996,0.166832000000000008,0.334818000000000005,0.110325000000000006,0.120704000000000006,-5.554999999999999716,-0.078231999999999996,0.013190000000000000,0.175483000000000000,0.258469999999999978,-0.194111000000000006,0.013592000000000000,-0.637207999999999997,1.044180000000000108,0.022877000000000002,0.069641999999999996,0.638963999999999976,-0.366902999999999979,0.397901000000000005,0.016958000000000001,0.014107000000000000,0.117377999999999996,-0.042923000000000003,-0.905390000000000028,0.166828000000000004,-0.113936999999999997,0.018416999999999999,0.739364000000000021,-0.081434000000000006,-0.078712000000000004,-0.033630000000000000,-0.020209999999999999,-0.041986999999999997,0.154601999999999989,0.063398999999999997,0.218214999999999992,-0.312879999999999991,-3.769649999999999945,0.361509000000000025,-8.621980000000000643,0.096159999999999995,0.201658000000000004,0.051798999999999998,-0.016695000000000002,-0.006551000000000000
0.288810999999999984,-0.172389999999999988,0.290538000000000018,-0.051965999999999998,0.441850000000000021,0.150574999999999987,-0.197219000000000005,-0.119620000000000004,0.070933999999999997,-0.067478999999999997,1.202159999999999895,0.030261000000000000,-0.137910000000000005,0.074324000000000001,-0.099335999999999994,0.091856999999999994,-0.151093000000000005,0.309124000000000010,-1.070950000000000069,-0.061443999999999999,0.064957000000000001,-0.034761000000000000,0.449859999999999982,0.460386999999999991,-0.207989000000000007,-0.002175000000000000,0.101722000000000007,-0.156513999999999986,-0.590972000000000053,0.152962999999999988,-0.146061999999999997,0.016234999999999999,-0.264068999999999998,0.080185000000000006,0.089373999999999995,-0.079182000000000002,0.136298000000000002,-2.649719999999999853,0.312159000000000020,0.057354000000000002,-0.015678000000000001,-1.232310000000000016,1.638269999999999893,-0.215188999999999991,1.492019999999999902,-0.016167000000000001,-0.051262000000000002,0.173052000000000011,-0.233701999999999993,-0.058865000000000001
-0.465449000000000002,0.051964000000000003,-0.149386999999999992,-0.016631000000000000,0.001036000000000000,-0.027827999999999999,-0.046524999999999997,-0.193817999999999990,-0.110233999999999999,-0.009438999999999999,0.584583999999999993,-0.418630999999999975,-0.031105000000000001,-0.052394999999999997,-0.498765999999999987,-0.019911000000000002,0.037019999999999997,0.104505000000000001,-6.598429999999999573,-0.004844000000000000,-0.007701000000000000,0.021163999999999999,0.142229999999999995,-0.035139999999999998,-0.048386999999999999,0.000866000000000000,0.021569000000000001,-0.030942000000000001,0.442365000000000008,-0.146778999999999993,0.023487000000000001,-0.027421999999999998,0.088720999999999994,-0.009080000000000000,-1.138959999999999972,-1.508829999999999893,0.005747000000000000,-0.023904999999999999,0.182656000000000013,-0.007375000000000000,-0.281656000000000017,0.075691999999999995,0.492433000000000010,-0.387602999999999975,1.460679999999999978,0.007881000000000001,0.001426000000000000,0.111021999999999996,0.012774000000000001,0.149066000000000004
