0.146061999999999997,-1.159000000000000030,1.015830000000000011,0.171550000000000008,0.955485000000000029,-1.208280000000000021,-0.422953000000000023,-0.799142000000000019,2.007330000000000059,0.736684000000000005,0.145289000000000001,-0.058631000000000003,0.898132000000000041,-0.203191000000000010,0.632305000000000006,0.295540000000000025,0.925119000000000025,0.527795000000000014,-0.609428999999999998,0.028198999999999998,0.498226000000000002,0.265351999999999977,-2.521079999999999988,0.039558000000000003,-0.750542000000000042,0.797069000000000027,0.752650000000000041,0.095180000000000001,-1.253519999999999968,-0.464270000000000016,0.107583999999999999,0.779768000000000017,0.907044999999999990,0.055367000000000000,0.234000000000000014,0.862982999999999945,-0.136453999999999992,0.367219000000000018,-0.257705999999999991,-0.577884999999999982,-0.352779000000000009,0.751743000000000050,-0.405980999999999981,-1.148600000000000065,1.469340000000000090,-0.277424999999999977,1.926109999999999989,0.047012999999999999,-1.149820000000000064,-0.684643000000000002
-0.005491000000000000,-0.008278000000000001,0.028240000000000001,0.028289000000000002,0.025436000000000000,-0.030384999999999999,0.022207000000000001,0.008170000000000000,-0.012773000000000000,-0.034948000000000000,0.018544000000000001,-0.032554000000000000,0.003092000000000000,0.035444000000000003,0.041248000000000000,0.013476999999999999,0.034778999999999997,0.038314000000000001,-0.026773999999999999,0.000567000000000000,-0.002128000000000000,-0.030719000000000000,0.029090999999999999,-0.032615999999999999,-0.021885999999999999,-0.019480000000000001,-0.037629000000000003,-0.001873000000000000,0.024211000000000000,-0.020948999999999999,-0.014962000000000000,0.004605000000000000,-0.020060999999999999,0.009769000000000000,0.029315999999999998,-0.046760999999999997,-0.030164000000000000,-0.014780000000000000,-0.033141999999999998,0.021558999999999998,0.037352000000000003,0.008028000000000000,-0.017177999999999999,-0.028108999999999999,-0.041374000000000001,0.010897000000000000,-0.012763000000000000,0.026037999999999999,0.008000000000000000,0.026620999999999999
0.793907000000000029,-0.478648000000000018,0.111865999999999993,0.004771000000000000,1.028299999999999992,0.436792000000000014,0.338828000000000018,0.055374000000000000,-0.232578000000000007,-0.593135999999999997,0.392430999999999974,0.021281000000000001,0.192508000000000012,-0.135743000000000003,-0.540680999999999967,-0.076640000000000000,0.583956999999999948,-0.026270000000000002,-0.580238999999999949,-0.033189999999999997,-0.300607999999999986,0.046253000000000002,-2.016999999999999904,-0.004059000000000000,0.084720000000000004,0.316095000000000015,0.669117999999999991,-0.765131000000000006,-0.201038999999999995,-0.161541999999999991,-0.035928000000000002,-0.107787999999999995,-0.054231000000000001,-0.971501999999999977,0.332882000000000011,0.206960000000000005,0.211548000000000014,0.248119000000000006,0.276224000000000025,0.148933000000000010,0.449917999999999985,0.127171000000000006,-0.348640000000000005,-0.316400999999999988,0.275000000000000022,-0.057647999999999998,0.330936000000000008,-0.002391000000000000,-0.024369999999999999,-0.027043000000000001
1.308880000000000043,-0.485165000000000013,-0.524129999999999985,0.025156000000000001,-0.371288000000000007,0.335091000000000028,1.276350000000000096,-0.559371999999999980,0.159315000000000012,-0.660229999999999984,0.683524000000000020,-0.127002000000000004,0.855316999999999994,1.725970000000000004,-0.165997000000000006,1.554440000000000044,2.627540000000000209,-0.055884000000000003,0.709072999999999953,0.022152999999999999,-1.308140000000000081,-0.181780999999999998,-3.735430000000000028,-1.026510000000000034,-0.704042999999999974,0.285328999999999999,0.652661000000000047,0.177984000000000003,0.120524000000000006,0.764033999999999991,-0.372481999999999980,0.413416000000000006,0.256682000000000021,-0.358401999999999998,1.247060000000000057,0.434221999999999997,0.400702000000000003,-1.608840000000000048,1.377990000000000048,-0.170277000000000012,0.275571999999999984,0.764413000000000009,-2.748810000000000198,-1.129599999999999937,-0.006197000000000000,-0.426414999999999988,-0.456886999999999988,-0.035678000000000001,0.482854000000000005,-0.493580000000000019
0.224081000000000002,1.435329999999999995,0.373136000000000023,0.562535000000000007,0.374184999999999990,-0.173445999999999989,-0.992700000000000027,0.400247000000000019,0.039086999999999997,-0.060567000000000003,-0.167874999999999996,0.248769999999999991,-0.762739999999999974,-0.560660999999999965,0.220873000000000014,-0.001569000000000000,1.247800000000000020,1.039530000000000065,1.540589999999999904,-0.008494000000000000,-1.941940000000000000,0.733043000000000000,-4.047609999999999708,-0.107760999999999996,-0.004857000000000000,-0.117364999999999997,0.592636000000000052,-0.002849000000000000,-0.617982000000000031,-0.484821999999999975,0.702954999999999997,0.095005999999999993,-0.273608999999999991,-1.042720000000000091,-0.773563000000000001,0.576017000000000001,-0.163456999999999991,0.381106000000000000,-0.824999999999999956,-0.386151000000000022,-0.089783000000000002,-0.649842999999999948,-1.248850000000000016,0.826641999999999988,2.381299999999999972,-1.026310000000000056,1.564850000000000074,-0.023873999999999999,0.609076999999999980,0.085430000000000006
-1.364100000000000090,1.089120000000000088,-0.011560000000000001,-0.081714999999999996,-0.467278000000000027,0.410783999999999982,1.861359999999999904,0.317240999999999995,0.619945999999999997,0.179066000000000003,0.617611000000000021,0.259232000000000018,-0.108064999999999994,1.445589999999999931,-0.129047999999999996,-0.690961000000000047,-0.235000999999999988,-0.045298999999999999,1.278310000000000057,-0.018065000000000001,0.254332000000000003,-0.193815999999999988,-0.562509000000000037,0.138698999999999989,0.305485000000000007,-0.063238000000000003,-0.560976999999999948,-0.258363999999999983,-0.597499000000000002,-0.331697999999999993,0.762629000000000001,-0.566790000000000016,-0.081631999999999996,0.610095999999999972,0.116577000000000000,1.142549999999999955,-0.102936000000000000,1.102370000000000072,-0.598808000000000007,0.034236999999999997,-0.186809000000000003,0.427717000000000014,0.914387999999999979,0.382133999999999974,0.715543000000000040,-0.448160000000000003,0.952867000000000020,0.005647000000000000,-0.386207000000000022,0.198904999999999998
-0.109634999999999996,0.348308000000000006,-0.116922999999999999,1.075239999999999974,-0.356727999999999990,0.369784000000000002,-0.255365999999999982,0.119910000000000003,0.509541000000000022,0.022866999999999998,-0.261705000000000021,0.206534999999999996,0.108849000000000001,-0.314939000000000024,0.168887000000000009,0.343542999999999987,0.316653000000000018,0.619426999999999950,1.193640000000000034,-0.056570000000000002,-0.145014000000000004,0.281903999999999988,-0.199904999999999999,-0.009466000000000000,-0.058569000000000003,-0.232591999999999993,0.130308000000000007,0.420045999999999975,0.545032999999999990,0.136631000000000002,0.358009999999999995,-0.008793000000000000,-0.081942000000000001,-0.256809000000000009,-0.572868000000000044,0.056638000000000001,-0.017207000000000000,-0.312325000000000019,0.668441999999999981,-0.208451999999999998,-0.119094000000000005,-0.282082999999999973,-0.134012999999999993,0.688130000000000019,-0.272463000000000011,-0.181656000000000012,-0.180494999999999989,-0.010598000000000000,-0.007802000000000000,1.144179999999999975
0.898538999999999977,-4.843460000000000321,-0.787078000000000055,-0.149315000000000003,-0.026457999999999999,-0.309006999999999976,0.235268000000000005,-0.080924999999999997,0.307072999999999985,-0.724872999999999990,0.165697000000000011,0.253647999999999985,0.731708000000000025,-0.818212999999999968,-0.994411999999999963,0.783698000000000006,0.727519999999999945,0.388012999999999997,-0.085278000000000007,-0.011953999999999999,-0.769556000000000018,-0.699689000000000005,1.402979999999999894,-2.803999999999999826,-0.490719000000000016,-0.475468000000000002,0.085166000000000006,0.530761000000000038,0.264498999999999984,-0.602292000000000050,0.050326000000000003,-0.049828999999999998,-0.667429999999999968,0.065118999999999996,0.259172999999999987,-0.636593999999999993,-0.143847000000000003,0.509427999999999992,-0.205589999999999995,-1.467940000000000023,-0.899151000000000034,0.242725999999999997,-0.033685000000000000,-0.163025000000000003,-0.004309000000000000,-0.124534000000000006,-2.426660000000000039,-0.021176000000000000,0.701714999999999978,0.020791000000000000
0.310022000000000020,0.042738999999999999,-0.154454000000000008,0.333289000000000002,-0.161747000000000002,-0.360549000000000008,-0.644657999999999953,-0.416870000000000018,0.160822999999999994,-0.995079999999999965,0.122478000000000004,0.027328999999999999,-0.999004000000000003,-0.569981999999999989,0.141813999999999996,0.150708000000000009,0.199335000000000012,0.196309000000000011,-0.214036000000000004,0.032766999999999998,-0.029391000000000000,0.186054999999999998,-0.251244000000000023,-0.204017000000000004,0.474623000000000017,-0.170941000000000010,0.163120999999999988,-0.290080000000000005,-0.158409999999999995,0.331718000000000013,-0.382309000000000010,-0.150367000000000001,0.064814999999999998,-0.662467000000000028,-0.337544000000000011,0.050192000000000001,-0.154709000000000013,0.214846000000000009,0.058026000000000001,0.398507999999999973,-0.242046000000000011,0.050958999999999997,-0.026832000000000002,-0.055798000000000000,1.259470000000000089,0.011924000000000001,-1.140749999999999931,-0.006742000000000000,-0.014319999999999999,0.317709999999999992
0.006825000000000000,0.370464999999999989,0.067887000000000003,-0.267687000000000008,0.501191000000000053,-0.052469000000000002,-0.228868999999999989,0.319946999999999981,-0.146549000000000013,0.196619999999999989,-0.408403999999999989,-0.038966000000000001,0.291264999999999996,-0.313603000000000021,-0.219543999999999989,-0.265535000000000021,-0.216496999999999995,0.099567000000000003,0.135960999999999999,0.011873999999999999,0.205861999999999989,-0.093690999999999997,0.655591000000000035,-0.775858999999999965,0.096465999999999996,-0.310699000000000003,-0.224184999999999995,-0.304580000000000017,0.220349999999999990,0.572578999999999949,-0.260286000000000017,-0.320292999999999994,-0.371169000000000027,-0.146877000000000008,0.159412999999999999,-0.328481999999999996,-0.205657000000000006,-1.415470000000000006,0.305879999999999985,0.165686000000000000,-0.229646999999999990,-0.374060999999999977,0.562683000000000044,0.138513999999999998,0.033789000000000000,0.146823000000000009,0.556439000000000017,0.006830000000000000,-0.287644999999999984,-0.220484000000000013
-0.003621000000000000,-0.019272000000000001,-0.003530000000000000,0.025104999999999999,0.051194999999999997,0.011251000000000001,-0.008602000000000000,0.021616000000000000,0.024856000000000000,-0.038299000000000000,0.026589999999999999,0.032788999999999999,0.003587000000000000,-0.000582000000000000,-0.012498000000000000,0.048042000000000001,0.010193000000000001,0.025087999999999999,0.018016999999999998,-0.038573000000000003,-0.019349000000000002,0.023812000000000000,-0.004316000000000000,0.009479000000000000,0.011502000000000000,-0.023297999999999999,-0.018297999999999998,-0.032153000000000001,0.010718999999999999,-0.023307000000000001,-0.026322999999999999,-0.039156000000000003,-0.020771999999999999,0.025833999999999999,0.002361000000000000,0.006899000000000000,0.005628000000000000,-0.031705999999999998,-0.015018999999999999,-0.030828999999999999,0.043298000000000003,0.003086000000000000,0.006195000000000000,-0.036568000000000003,-0.018036000000000000,0.020008999999999999,0.029727000000000000,-0.003953000000000000,0.059369999999999999,-0.034817000000000001
0.149833999999999995,-0.673709000000000002,0.263965999999999978,0.068193000000000004,-0.132808000000000009,-0.791586000000000012,0.494966000000000017,0.076563999999999993,0.079620999999999997,-0.535398000000000041,0.251481000000000010,-0.037372000000000002,-0.004894000000000000,-0.064962000000000006,0.138516000000000000,0.446612999999999982,0.148689999999999989,-0.475638000000000005,-0.929485000000000006,-0.031496000000000003,0.912016999999999967,-0.093452999999999994,-0.704431000000000029,-0.327876999999999974,0.241219999999999990,0.160642000000000007,0.131955999999999990,-0.269594000000000000,-0.874233000000000038,0.572474000000000038,0.281256999999999979,-0.271164999999999989,0.544815999999999967,-0.334675000000000000,0.054163999999999997,-0.340272999999999992,-0.110025999999999999,-1.080859999999999932,0.232805000000000012,0.184303999999999996,-0.260913000000000006,0.327112000000000014,-0.244515000000000010,0.097384999999999999,-0.695254000000000039,0.107207999999999998,-0.545335000000000014,-0.010803999999999999,-0.326502999999999988,-0.114956000000000003
