0.896540000000000004,-0.204444999999999988,-0.164855000000000002,-1.755689999999999973,0.518818000000000001,0.177618999999999999,-0.187884999999999996,0.244932000000000011,-0.272880999999999985,2.254970000000000141,-1.414590000000000014,0.254668000000000005,1.086319999999999952,1.104559999999999986,0.034036999999999998,-0.864797999999999956,-1.279570000000000096,-1.093520000000000048,-0.986402000000000001,-0.290273000000000003,0.680278999999999967,2.031829999999999803,-0.197578000000000004,1.172700000000000076,0.775159000000000042,-2.504000000000000004,-0.552984999999999949,1.443109999999999893,0.411094000000000015,-0.070118000000000000,-0.409706999999999988,0.037383000000000000,0.996421000000000001,0.854358999999999980,-0.404625999999999986,-0.018259999999999998,0.533602000000000021,-1.584079999999999933,-0.264734999999999998,-0.050887000000000002,-0.663749000000000033,1.501069999999999904,-0.092827999999999994,-0.316240000000000021,-1.090379999999999905,1.406930000000000014,-0.168382000000000004,0.001552000000000000,-0.315504000000000007,0.161555000000000004
-0.552907999999999955,0.229673999999999989,-0.111632999999999996,1.215430000000000010,-0.622398000000000007,-0.323052999999999979,-0.226452999999999988,-0.212446999999999997,-0.361285000000000023,0.387346999999999997,0.091841999999999993,-0.673830999999999958,0.250452000000000008,-0.383110999999999979,-0.043178000000000001,-0.617433000000000010,-0.103408000000000000,0.259272000000000002,0.239999999999999991,0.119800000000000004,-0.162258000000000013,-0.043202999999999998,-0.416181999999999996,-1.413790000000000102,-0.193896000000000013,0.077953999999999996,0.321902000000000021,0.477399999999999991,-0.243497999999999992,-0.197561999999999988,1.328680000000000083,-3.799380000000000202,-1.370859999999999967,-0.145424999999999999,-0.127775000000000000,0.528942000000000023,0.078196000000000002,0.461002999999999996,1.044030000000000014,0.286212000000000022,-0.374275999999999998,-2.738780000000000214,-0.034934000000000000,-0.386873999999999996,-0.471214999999999995,-0.566339000000000037,-0.363204000000000027,-0.036741000000000003,0.315919999999999979,0.168777000000000010
-0.136944000000000010,-0.096448000000000006,0.014049000000000001,0.304692000000000018,0.409716000000000025,-0.077258999999999994,0.186659999999999993,-0.330272999999999983,0.108220999999999998,-1.021859999999999991,-0.103946999999999998,0.292063999999999990,0.060248999999999997,0.026027999999999999,-0.051265999999999999,-0.518577999999999983,0.312589000000000006,-0.150566000000000005,0.114255999999999996,-0.091536000000000006,-0.427653999999999979,-0.226655999999999996,-0.171094999999999997,-0.690440999999999971,-0.043504000000000001,-0.065751000000000004,-0.419787999999999994,-0.254491000000000023,-0.136858000000000007,0.021534000000000001,0.128552000000000000,-0.075318999999999997,0.248669000000000001,-0.235794000000000004,-0.424341000000000024,-0.077936000000000005,-0.127601999999999993,0.226604000000000000,0.526854000000000045,-0.062078000000000001,-0.083894999999999997,-0.056651000000000000,-0.169363999999999987,0.109047000000000005,-0.112372000000000000,-0.072763999999999995,0.062775999999999998,0.016275000000000001,-0.174699999999999994,-0.386635000000000006
-0.232226999999999989,0.068768999999999997,-0.163987999999999995,0.067958000000000005,1.547369999999999912,0.011282000000000000,0.117948999999999998,-0.194287999999999988,0.182450000000000001,-0.031785000000000001,0.044830000000000002,-0.416715999999999975,0.571119999999999961,0.795328000000000035,0.007388000000000000,-1.737079999999999957,-0.045441000000000002,0.410594000000000015,-0.793847999999999998,0.048947999999999998,-0.228830000000000006,-0.539901999999999993,-1.065080000000000027,0.068186999999999998,-0.213291000000000008,0.239781999999999995,0.522262000000000004,0.472530000000000006,-0.227626999999999996,-0.351659999999999973,0.174651000000000001,-0.724909000000000026,0.137677999999999995,-0.098559999999999995,1.438050000000000050,0.155586000000000002,-0.111669000000000004,-0.438775000000000026,0.671853999999999951,-0.134646999999999989,0.119637999999999994,1.041930000000000023,-0.069911000000000001,-0.231796000000000002,0.132038999999999990,0.766473999999999989,0.095260999999999998,0.021187000000000001,-0.055930000000000001,0.489530000000000021
-0.498618000000000006,0.005069000000000000,-0.273372000000000004,-0.433435000000000015,1.270049999999999901,-0.040724000000000003,-0.012073000000000000,0.685385000000000022,0.252614000000000005,-1.052729999999999944,-0.142032999999999993,-0.561937000000000020,1.090030000000000054,-0.666633000000000031,0.011252000000000000,0.825486999999999971,0.182315000000000005,-0.150890999999999997,0.404071999999999987,-0.085717000000000002,-0.420752000000000015,1.065430000000000099,0.469442999999999999,-0.138408000000000003,-1.800149999999999917,1.286219999999999919,0.187418000000000001,0.729854000000000003,-0.109357999999999997,0.136636000000000007,0.044916999999999999,0.009632000000000000,-0.028565000000000000,0.025122999999999999,-0.885655999999999999,-0.053067999999999997,0.044187999999999998,0.065208000000000002,1.237440000000000095,0.138551000000000007,-0.142503999999999992,0.574914999999999954,0.476758999999999988,-1.024380000000000068,0.133998000000000006,-0.035014999999999998,0.737360000000000015,0.004908000000000000,-0.035944999999999998,-0.143622000000000000
0.433755000000000002,-0.189822999999999992,-0.050386000000000000,1.423589999999999911,0.169509999999999994,0.078279000000000001,0.256539999999999990,-0.212339000000000000,-0.233528000000000013,0.235339999999999994,0.404677999999999982,0.407125000000000015,-0.512318000000000051,0.350580999999999976,-0.024643999999999999,-0.314659000000000022,-0.649753000000000025,-0.006842000000000000,0.047983999999999999,0.057972000000000003,-0.129448000000000008,-1.765050000000000008,-0.925066000000000055,0.943524000000000029,0.145136999999999988,1.432199999999999918,-0.272610000000000019,0.505350999999999995,-0.600469000000000031,-0.295314999999999994,0.096920000000000006,0.613890000000000047,0.205375000000000002,0.686417000000000055,0.543800999999999979,-0.156830999999999998,-0.199833000000000011,-1.654090000000000060,0.191285000000000011,-0.184282000000000001,0.251342000000000010,-0.040697999999999998,-0.082894999999999996,0.075195999999999999,-0.413003000000000009,0.322128999999999999,-0.693803999999999976,0.004702000000000000,0.528949000000000003,-0.054813000000000001
1.433140000000000081,0.259218999999999977,-0.159383999999999998,-0.496076999999999990,-1.907410000000000050,0.317249999999999976,-0.173109000000000013,0.072672000000000000,0.357437999999999978,-0.199973000000000012,0.522869000000000028,-0.567616000000000009,0.244306999999999996,-0.148380000000000012,-0.044482000000000001,1.777600000000000069,-0.048008000000000002,-0.803482999999999947,0.460459000000000007,0.047361000000000000,-0.661414999999999975,-0.201859000000000011,0.110559000000000004,-0.240279999999999994,-0.802841999999999945,0.592515000000000014,1.090030000000000054,0.790109999999999979,0.100116999999999998,0.209284999999999999,-0.314000999999999975,-0.556212999999999957,-0.826598000000000055,-0.509700999999999960,0.541700999999999988,0.073883000000000004,0.387378000000000000,1.667759999999999909,-0.121166999999999997,-0.153710999999999987,-0.140083000000000013,-1.209079999999999933,0.228247000000000005,0.252371000000000012,0.121596999999999997,0.764387000000000039,0.263089000000000017,0.042463000000000001,-0.033688999999999997,-0.823232999999999993
-0.740145999999999971,-0.271824999999999983,-0.128305000000000002,0.176302999999999988,-1.469980000000000064,-0.040254999999999999,-0.134125999999999995,-0.052437999999999999,0.191189999999999999,0.453475000000000017,0.662575000000000025,0.493628999999999984,-1.529830000000000023,0.017030000000000000,-0.054477999999999999,0.190019999999999994,0.377751000000000003,1.289660000000000029,0.657656000000000018,-0.108350000000000002,0.906931999999999960,0.197859000000000007,0.049786999999999998,0.545332999999999957,-0.056769000000000000,0.140891999999999989,-0.263803000000000010,-0.622607000000000022,-0.208292000000000005,-0.063251000000000002,-0.059992999999999998,0.903573999999999988,0.538383999999999974,0.459820999999999980,-1.058810000000000029,-0.346358999999999972,0.171377000000000002,-0.488227999999999995,-1.546389999999999931,-0.178059999999999996,-0.162470000000000003,0.529824999999999990,-0.039130999999999999,-0.081108000000000000,0.365070000000000006,0.720203000000000038,-0.023442000000000001,-0.024157000000000001,0.563513000000000042,0.045720999999999998
-1.059379999999999988,0.013450000000000000,-0.127404999999999990,0.137501000000000012,0.027924999999999998,-0.132370999999999989,-0.056030999999999997,0.089998999999999996,-0.149432000000000009,0.114128999999999994,-0.356511999999999996,0.204313999999999996,0.253199999999999981,0.069361000000000006,0.052892000000000002,-0.874712000000000045,0.051404999999999999,-0.450070000000000026,-0.405924999999999980,0.027123000000000001,-0.733522000000000007,-0.035089000000000002,0.586374999999999980,-0.452705000000000024,-0.265722000000000014,-0.010286999999999999,0.470331999999999972,0.288185999999999998,0.580126999999999948,-1.359290000000000109,0.091328000000000006,-0.245728000000000002,0.242109999999999992,0.091630000000000003,-0.653063999999999978,-0.030759999999999999,-0.053964999999999999,-0.220679999999999987,0.388371000000000022,-0.207550000000000012,0.390923000000000020,1.648470000000000102,0.178382000000000013,0.059988000000000000,-0.238511000000000001,-0.450674999999999992,0.159914000000000001,-0.006554000000000000,-0.188641000000000003,0.337855999999999990
-0.022921000000000000,-0.023636999999999998,0.028334000000000002,0.003029000000000000,0.045013999999999998,0.048582000000000000,-0.004531000000000000,-0.020015000000000002,-0.023879999999999998,-0.030745999999999999,0.046427000000000003,0.035680999999999997,0.008340000000000000,-0.003846000000000000,-0.047031000000000003,-0.008735000000000000,0.016886000000000002,-0.016098999999999999,-0.041578999999999998,-0.024233999999999999,-0.008253000000000000,0.010846000000000000,-0.017762000000000000,-0.012266000000000001,0.036370000000000000,-0.028934000000000001,0.019233000000000000,-0.022058000000000001,0.042736999999999997,0.027584999999999998,-0.029582000000000001,-0.001328000000000000,-0.015758000000000001,0.003818000000000000,-0.041773999999999999,-0.017846000000000001,-0.011670000000000000,0.049418999999999998,0.025541000000000001,-0.017694000000000001,-0.039303999999999999,-0.017181999999999999,0.002232000000000000,0.028732000000000001,-0.047287000000000003,0.030346000000000001,0.027026999999999999,0.028222000000000001,0.033340000000000002,-0.009164000000000000
0.335652999999999979,-0.001004000000000000,-0.085255999999999998,-0.743782000000000054,0.355136999999999980,0.052003000000000001,-0.192302000000000001,0.181242999999999987,0.065033999999999995,-0.071254999999999999,0.195922000000000013,-0.310524000000000022,-0.871244000000000018,-0.170770000000000005,-0.033409000000000001,1.149520000000000097,-0.074491000000000002,0.579515000000000002,-0.230993000000000004,0.011779000000000000,0.118991000000000000,-0.214658999999999989,-0.587860000000000049,-0.309840000000000004,-0.293596999999999997,0.128416000000000002,0.360489999999999977,0.015528999999999999,0.166701999999999989,-0.323440000000000005,0.115981000000000001,-0.195620999999999989,0.391042000000000001,0.075145000000000003,0.324251999999999985,0.115668000000000007,0.216837000000000002,-0.681927999999999979,-0.782518999999999965,0.025214000000000000,0.001703000000000000,-0.147331999999999991,-0.258058999999999983,-0.066916000000000003,0.470372000000000012,0.533235000000000015,0.237173999999999996,-0.054618000000000000,0.015103000000000000,-0.024570999999999999
-0.593277000000000054,0.070847999999999994,-0.339762000000000008,-0.275058000000000025,-0.062805000000000000,-0.089381000000000002,-0.088475999999999999,0.936648999999999954,0.419219000000000008,0.654711999999999961,0.684416000000000024,-0.205340999999999996,-0.834246999999999961,-0.240819000000000005,-0.024160000000000001,2.211129999999999818,-0.399220000000000019,1.070500000000000007,0.522012000000000032,0.295348999999999973,-0.793333999999999984,1.754440000000000000,0.888857000000000008,0.350799000000000027,0.434842999999999980,-0.450707000000000024,0.767468999999999957,-0.096789000000000000,-0.225621999999999989,0.031698999999999998,0.203632000000000007,0.144236000000000003,-0.571886000000000005,-0.374089000000000005,-1.362740000000000062,-0.285405000000000020,0.336168999999999996,1.435880000000000045,3.898719999999999963,0.283303000000000027,-0.247499999999999998,0.071793999999999997,0.298704999999999998,-0.339303000000000021,-0.104940000000000005,-0.500824000000000047,0.544742999999999977,-0.031852999999999999,0.001960000000000000,0.311055999999999999
-0.374213999999999991,-0.076008000000000006,-0.010179000000000001,0.160955999999999988,-0.683266000000000040,-0.121833999999999998,0.040201000000000001,0.097409999999999997,-0.093592999999999996,0.019727000000000001,-0.203028999999999987,0.141981999999999997,0.242425000000000002,0.145451999999999998,-0.058714000000000002,-0.725265000000000049,0.056619999999999997,-0.557185999999999959,-0.241277999999999992,-0.043831000000000002,-0.217768999999999990,-0.300968000000000013,-0.520054000000000016,-0.026723000000000000,-0.033399999999999999,-0.854042999999999997,0.101504999999999998,-0.145972999999999992,-0.038413000000000003,-0.029012000000000000,-0.062323000000000003,-0.004254000000000000,0.219781000000000004,0.362092999999999998,-0.575038000000000049,-0.047093999999999997,-0.191136000000000000,-0.318332999999999977,0.687486000000000042,-0.158771999999999996,0.197727999999999987,-0.030077000000000000,0.157171000000000005,-0.021055000000000001,-0.028003000000000000,-0.357372000000000023,-0.266162999999999983,-0.028243999999999998,-0.056499000000000001,0.158591000000000010
-2.310970000000000191,-0.158165000000000000,-0.047495999999999997,0.450417000000000012,0.309325999999999990,-0.220347999999999988,0.039865999999999999,-0.263274999999999981,-0.120685000000000001,-1.117450000000000054,-0.222213999999999995,0.290271000000000001,-0.019619999999999999,-1.103450000000000042,-0.037830000000000003,-1.314519999999999911,0.588135999999999992,-0.410094000000000014,0.191419000000000006,-0.149944999999999995,-1.361960000000000059,-0.310804000000000025,0.907124999999999959,-0.971670999999999951,-0.258373999999999993,-1.070109999999999895,-0.512295999999999974,-0.626458999999999988,0.051787000000000000,0.154665999999999998,0.094736000000000001,0.102585999999999997,0.298648000000000025,0.341907000000000016,-8.534750000000000725,0.075233999999999995,-0.056444000000000001,-0.533016999999999963,-0.455295000000000005,-0.079103000000000007,0.140429999999999999,0.302866000000000024,-0.156553999999999999,0.271695999999999993,-0.136031999999999986,-1.101120000000000099,-0.357387000000000010,-0.032426000000000003,-0.234696999999999989,0.058886000000000001
0.292584000000000011,0.083432000000000006,-0.295914000000000010,0.943343000000000043,-0.600532999999999983,0.172531999999999991,0.737175000000000025,-0.065560999999999994,1.119620000000000060,0.278202000000000005,1.343089999999999895,-0.809780999999999973,-1.340910000000000046,0.300823999999999980,0.015691000000000000,0.903580999999999968,0.056824000000000000,0.963538000000000006,-0.679629000000000039,-0.162453999999999987,-0.867315999999999976,0.358076999999999979,0.622782999999999975,0.447977999999999987,0.703039999999999998,-1.370470000000000077,0.986824000000000034,1.820570000000000022,0.236266000000000004,-1.019320000000000004,-0.378381000000000023,-0.627785000000000037,-1.719060000000000032,-0.610804000000000014,0.749136000000000024,-0.108558000000000002,-0.091813000000000006,0.921668999999999961,-0.017755000000000000,0.269123999999999974,0.011566999999999999,0.906336999999999948,0.279488000000000014,0.075192999999999996,-0.138553000000000009,-0.009825000000000000,0.008182000000000000,0.013002000000000000,0.704199000000000019,0.029121999999999999
1.002059999999999951,-0.007057000000000000,-0.042352000000000001,0.208145999999999998,-1.019479999999999942,0.021056999999999999,-0.172222999999999987,-0.256915000000000004,0.370421999999999974,-0.071571999999999997,-0.419150000000000023,0.244646000000000002,-0.550358000000000014,-0.371265999999999985,0.040072000000000003,1.243219999999999992,0.597862000000000005,-0.471046999999999993,-0.392210000000000003,0.427161000000000013,0.080352999999999994,-0.706662000000000012,0.978323999999999971,0.360080000000000011,-0.117572999999999997,-0.092196000000000000,0.884440000000000004,0.575281000000000042,0.287142000000000008,0.633542000000000050,0.431889000000000023,-0.974280000000000035,-0.436983000000000010,-0.444817999999999991,0.788073000000000023,0.019345000000000001,-0.087145000000000000,0.342467999999999995,0.349858000000000002,0.011978000000000001,-0.369746999999999992,-3.557310000000000194,0.272930999999999979,0.035352000000000001,-0.446243000000000001,0.334336999999999995,-0.314010999999999985,-0.020011999999999999,0.432101000000000013,0.648994999999999989
0.150349000000000010,-0.029572999999999999,0.028337999999999999,-0.413542000000000021,0.679085999999999967,-0.105575000000000002,-0.068484000000000003,-0.061890000000000001,-0.182358999999999993,0.130393000000000009,-0.105084999999999998,0.199170999999999987,-0.491889999999999994,0.345430000000000015,-0.047946999999999997,-0.490873999999999977,-0.832632999999999956,0.703594999999999970,-0.051976000000000001,-0.161175000000000013,0.117286000000000001,-1.920339999999999936,-0.455469999999999986,0.229880000000000001,-0.112863000000000005,-0.635010999999999992,-0.471179000000000014,0.076022999999999993,-0.865246999999999988,-0.026931000000000000,-0.122661999999999993,-0.113961000000000007,0.391508000000000023,0.459926999999999975,1.437959999999999905,-0.018553000000000000,-0.191684999999999994,-0.368655000000000010,0.318581999999999976,-0.144684000000000007,0.087937000000000001,-0.810585000000000000,0.061266000000000001,0.344054000000000026,0.200625999999999999,0.321740999999999999,-0.103174000000000002,0.018536000000000000,0.215732000000000007,-0.089255000000000001
-1.895769999999999955,-0.091831999999999997,-0.170574000000000003,1.157510000000000039,-2.227370000000000072,-0.129419000000000006,-0.000752000000000000,-0.096832000000000001,0.658889999999999976,0.417970999999999981,-0.507511000000000045,0.616404999999999981,0.088280999999999998,0.042817000000000001,-0.018853999999999999,-1.639520000000000088,-0.229754000000000014,-0.613628999999999980,-1.986169999999999991,-0.330562000000000022,0.770927999999999947,-0.439510000000000012,-0.427055000000000018,0.399401999999999979,-0.310153000000000012,-1.156590000000000007,-0.437217999999999996,-0.037046999999999997,-0.331421000000000021,-0.527212000000000014,0.633275999999999950,-0.144736000000000004,0.992503000000000024,-0.078867999999999994,0.108880000000000005,-0.312935000000000019,-0.087554999999999994,0.722269000000000050,-0.856809000000000043,-0.076373999999999997,-0.025922000000000001,-0.149827999999999989,-0.215012000000000009,-0.180745999999999990,-0.415287999999999990,0.536345999999999989,-0.081115999999999994,-0.011211000000000000,0.310275000000000023,-0.006876000000000000
-0.138338999999999990,-0.007835000000000000,-0.199671999999999988,-0.135771000000000003,0.518846999999999947,0.031057000000000001,0.085251999999999994,0.303331000000000017,0.099809999999999996,-0.496835000000000027,0.059191000000000001,-0.416208000000000022,0.753979999999999984,0.042855999999999998,0.034660000000000003,-0.705805000000000016,-0.114480999999999999,-0.258537000000000017,-0.478737999999999997,-0.094305000000000000,0.380504000000000009,0.202320000000000000,0.436649000000000009,-0.643715999999999955,0.109609999999999999,-0.353333000000000008,-0.284961000000000020,0.755400999999999989,0.053234999999999998,0.059108000000000001,0.921544000000000030,-0.461996000000000018,0.378991999999999996,0.058198000000000000,-0.205932000000000004,0.123768000000000003,-0.019560000000000001,-0.170020000000000004,0.503059000000000034,0.043683000000000000,-0.673673999999999995,-1.609099999999999975,-0.210550999999999988,-0.071595000000000006,0.119994000000000003,-0.259435000000000027,-0.308055999999999996,-0.033480999999999997,-0.451168999999999987,-0.216609999999999997
