0.231646746397018433,-0.475666344165802002,0.410806030035018921,0.131014764308929443,-0.305684834718704224,-0.330231606960296631,-0.316445738077163696,0.036754496395587921,0.220445066690444946,0.085290029644966125
0.214107245206832886,-0.024718480184674263,0.272553861141204834,-0.025603830814361572,-0.128691747784614563,-0.032480649650096893,-0.223872587084770203,0.450580000877380371,-0.299733847379684448,0.197683021426200867
-0.099437683820724487,-0.310584962368011475,-0.112558789551258087,-0.055819835513830185,0.120452545583248138,-0.171139657497406006,0.213480472564697266,-0.276728570461273193,-0.168055951595306396,-0.110363744199275970
0.149816468358039856,0.095426559448242188,0.169145837426185608,0.150369822978973389,-0.339452385902404785,-0.072759866714477539,-0.065404787659645081,-0.261212557554244995,-0.074880592525005341,-0.530697107315063477
0.029856946319341660,0.080435767769813538,-0.011927992105484009,-0.437990695238113403,0.492578327655792236,0.115630447864532471,0.139587074518203735,-0.407782524824142456,0.121900841593742371,0.106605224311351776
0.141593828797340393,-0.067885741591453552,0.069747447967529297,-0.351233631372451782,-0.175760790705680847,-0.143615022301673889,-0.156337738037109375,-0.077985972166061401,0.033738560974597931,0.164549902081489563
-0.301407039165496826,0.351178586483001709,0.077697813510894775,-0.295459419488906860,0.532764911651611328,-0.509169936180114746,-0.184197112917900085,0.178332313895225525,-0.040492646396160126,0.215042799711227417
0.263628184795379639,-0.153649508953094482,0.077869221568107605,-0.213536009192466736,-0.418944418430328369,-0.464648306369781494,0.397021979093551636,0.096421122550964355,0.236088618636131287,-0.405132770538330078
-0.271552085876464844,0.074510551989078522,-0.256097495555877686,-0.150440186262130737,-0.243738383054733276,0.428751915693283081,0.263797819614410400,-0.464044481515884399,-0.143433198332786560,-0.113454796373844147
0.123740881681442261,-0.347275167703628540,0.110386408865451813,-0.194456934928894043,0.385090351104736328,-0.197570070624351501,0.168446317315101624,-0.007760605774819851,-0.016405250877141953,-0.523870050907135010
0.236808270215988159,-0.237212464213371277,-0.285007566213607788,-0.056520711630582809,0.007776490878313780,0.075655832886695862,0.242665305733680725,0.432023525238037109,-0.609394371509552002,0.428498208522796631
0.163334906101226807,0.108805142343044281,-0.436278522014617920,0.355106174945831299,0.030073488131165504,0.374256640672683716,-0.390766382217407227,-0.400386244058609009,0.300206691026687622,-0.091634303331375122
-0.002739051124081016,-0.069683901965618134,-0.471241801977157593,-0.358853489160537720,-0.128736659884452820,0.068103827536106110,0.254855394363403320,0.241516202688217163,0.246915146708488464,0.098204702138900757
0.140180364251136780,0.207299709320068359,0.271022766828536987,0.306494146585464478,-0.198659956455230713,0.071716576814651489,0.281490892171859741,0.016268938779830933,-0.174197107553482056,-0.085470423102378845
-0.660255730152130127,0.173674181103706360,0.242332324385643005,0.314224481582641602,0.133036121726036072,0.237156614661216736,-0.063142158091068268,-0.365022033452987671,0.186495140194892883,0.074004299938678741
0.292601555585861206,-0.292530179023742676,-0.399940878152847290,-0.071192711591720581,-0.120747216045856476,0.012738932855427265,0.247026205062866211,-0.368800282478332520,-0.338846534490585327,-0.040058944374322891
-0.246572256088256836,-0.267739862203598022,-0.123449228703975677,0.094365037977695465,-0.095458291471004486,-0.467636406421661377,-0.136027514934539795,0.408519715070724487,-0.094270274043083191,-0.240942612290382385
-0.490956187248229980,0.353204965591430664,-0.052980579435825348,0.317099928855895996,-0.299562424421310425,0.306019306182861328,-0.440965056419372559,0.566218674182891846,-0.313513308763504028,-0.390026152133941650
