0.031338542699813843,0.008029973134398460,-0.011701923795044422,-0.146616354584693909,-0.166983649134635925,-0.078180804848670959,-0.349942415952682495,-0.331400990486145020,-0.034846175462007523,-0.161605611443519592,-0.247284680604934692,0.336552172899246216,-0.208201572299003601,-0.166938662528991699,-0.112643592059612274,0.045323848724365234,0.351426541805267334,-0.088699437677860260,-0.224331676959991455,0.007051674183458090,0.001387454220093787,-0.009353040717542171,0.045257247984409332,0.262366503477096558,0.174669504165649414,-0.069723881781101227,-0.061460860073566437,0.063038446009159088,0.143267020583152771,0.155109331011772156,-0.088595844805240631,0.219645336270332336,0.149861454963684082,0.047411672770977020,-0.151579752564430237,0.007087670732289553,0.096367880702018738,0.061640806496143341,0.016712369397282600,0.335024386644363403,-0.123312279582023621,-0.055008947849273682,-0.114688679575920105,-0.186739936470985413,0.089340038597583771,-0.042666710913181305,0.153878822922706604,0.054154217243194580,0.076665751636028290,-0.147932693362236023,0.070962630212306976,-0.036716956645250320,-0.232080474495887756,0.122794814407825470,0.062885485589504242,-0.162464395165443420,0.371325284242630005,-0.003352915402501822,-0.073697991669178009,0.338023453950881958,-0.060880959033966064,0.153003737330436707,-0.053471021354198456,0.028647547587752342,0.166673853993415833,0.113112218677997589,-0.129596263170242310,-0.050095353275537491,0.305696368217468262,0.083787269890308380,0.071047984063625336,-0.046478562057018280,-0.030583851039409637,-0.037997163832187653,-0.034284278750419617,-0.126732870936393738,-0.177406430244445801,-0.036095209419727325,-0.077819369733333588,0.053567364811897278,-0.111096948385238647,-0.037181764841079712,0.187991023063659668,-0.178335800766944885,0.113760411739349365,-0.094157248735427856,-0.018187349662184715,0.106064282357692719,0.182076930999755859,-0.064554423093795776
0.083004876971244812,0.015495049767196178,0.225187420845031738,-0.140193209052085876,-0.127309739589691162,-0.064529694616794586,-0.013210729695856571,0.239094644784927368,0.220266446471214294,-0.195126593112945557,-0.077492304146289825,0.061283919960260391,0.245114073157310486,-0.128904879093170166,0.271794140338897705,0.168915987014770508,0.022622542455792427,-0.048086687922477722,-0.139986738562583923,0.285061895847320557,0.022779008373618126,-0.161107152700424194,-0.004570849705487490,0.371235162019729614,-0.154374569654464722,-0.082985624670982361,0.144864231348037720,0.224853128194808960,0.204268187284469604,-0.202654927968978882,-0.022903194651007652,0.294308423995971680,-0.069289669394493103,-0.202139988541603088,-0.072421275079250336,0.008120160549879074,-0.140530481934547424,0.041357781738042831,-0.057441700249910355,0.016753591597080231,-0.030480258166790009,-0.063332282006740570,0.008874546736478806,0.147268056869506836,-0.049725309014320374,-0.046907376497983932,-0.012909634038805962,0.051018696278333664,-0.104922503232955933,0.007634159177541733,-0.108198672533035278,0.032093774527311325,-0.267907381057739258,-0.080501757562160492,-0.125298768281936646,0.114288635551929474,0.240265920758247375,-0.084133461117744446,-0.147304922342300415,0.076923467218875885,-0.044247429817914963,-0.306168198585510254,-0.232739448547363281,0.004294758662581444,-0.014716940000653267,-0.081541053950786591,-0.128775894641876221,-0.130342379212379456,-0.148734807968139648,0.014717367477715015,-0.097822673618793488,0.185234874486923218,-0.245988905429840088,0.080490961670875549,0.166733607649803162,0.042498543858528137,0.097816944122314453,0.100796133279800415,-0.249999567866325378,-0.009735251776874065,0.110356420278549194,-0.146684959530830383,-0.201354324817657471,-0.050626665353775024,0.075250253081321716,-0.100827448070049286,0.054963257163763046,0.122924208641052246,0.098593026399612427,-0.171250149607658386
0.215318024158477783,-0.117968685925006866,0.066952742636203766,-0.039052035659551620,-0.054981701076030731,-0.110312849283218384,0.031180551275610924,-0.036089576780796051,0.000876193342264742,-0.054150950163602829,0.254142016172409058,0.092186264693737030,-0.042553693056106567,-0.026760568842291832,0.119229815900325775,-0.031919520348310471,-0.023521192371845245,-0.123023152351379395,0.010939834639430046,-0.071096830070018768,0.242401897907257080,-0.216852948069572449,-0.014553901739418507,0.246857270598411560,-0.063068613409996033,-0.151956215500831604,-0.077864222228527069,-0.064868725836277008,-0.002290314063429832,0.074143342673778534,0.124946303665637970,0.326798945665359497,-0.070871472358703613,-0.153034165501594543,0.098354369401931763,-0.365267962217330933,0.010460107587277889,0.130030781030654907,0.240227192640304565,0.029231660068035126,0.118814691901206970,-0.244152143597602844,-0.191983193159103394,-0.096902228891849518,0.200238734483718872,0.089133672416210175,-0.076403245329856873,-0.131269127130508423,-0.246269807219505310,-0.033778849989175797,0.181644946336746216,-0.165776297450065613,0.214437142014503479,-0.188582524657249451,-0.082093708217144012,0.100782513618469238,0.261446505784988403,0.048306554555892944,0.035377491265535355,0.176425039768218994,0.050720043480396271,0.084738820791244507,-0.132152348756790161,0.209759846329689026,0.014323987998068333,0.022152628749608994,-0.297496378421783447,0.106985315680503845,0.174868777394294739,0.134473368525505066,-0.095906764268875122,0.051140546798706055,0.002325444482266903,-0.028851758688688278,0.185111492872238159,-0.135240256786346436,-0.109508082270622253,0.153242930769920349,0.052321881055831909,0.017346194013953209,0.259281724691390991,0.114873893558979034,0.061820037662982941,-0.118408940732479095,-0.192455559968948364,0.046544067561626434,-0.176389992237091064,0.013095096684992313,-0.160804599523544312,-0.242629438638687134
0.177167624235153198,-0.139101713895797729,0.037283744663000107,0.053787939250469208,0.065725609660148621,0.232497036457061768,0.004355603363364935,0.173390135169029236,-0.145681992173194885,-0.303040027618408203,-0.104026898741722107,0.012360732071101665,0.083614490926265717,0.280994951725006104,0.049179207533597946,0.084693245589733124,0.055841598659753799,0.162939369678497314,0.240664511919021606,0.111269816756248474,0.154685348272323608,0.219658717513084412,0.111383952200412750,0.180915921926498413,0.107017286121845245,0.116792015731334686,-0.198368534445762634,-0.177422612905502319,0.201314002275466919,0.150444075465202332,0.062703236937522888,0.161425113677978516,0.302085965871810913,-0.059971340000629425,0.150578588247299194,0.023021548986434937,0.161039099097251892,0.213876888155937195,-0.091634318232536316,0.076511934399604797,-0.271088600158691406,0.147907316684722900,0.091097071766853333,-0.042771134525537491,0.092862583696842194,0.072802200913429260,0.173018485307693481,0.058718685060739517,0.155549883842468262,-0.062748290598392487,0.229498609900474548,-0.087428204715251923,0.076890483498573303,-0.153188467025756836,0.092917524278163910,0.162422388792037964,0.098796866834163666,0.187930360436439514,0.134625345468521118,0.215251281857490540,0.138190314173698425,-0.135741591453552246,-0.014635834842920303,-0.205467611551284790,-0.001532304100692272,0.105674952268600464,0.068577274680137634,0.043814253062009811,0.084800206124782562,0.104399167001247406,0.249805107712745667,-0.165013715624809265,-0.172114506363868713,-0.174495190382003784,0.140959963202476501,0.058937516063451767,0.049447838217020035,-0.060133196413516998,0.062094807624816895,-0.027802683413028717,0.126948878169059753,0.084515042603015900,-0.169797450304031372,0.141677081584930420,0.140453159809112549,0.082783177495002747,-0.194577157497406006,0.064768135547637939,0.069929309189319611,-0.214254140853881836
0.148055121302604675,0.032727088779211044,-0.121314100921154022,-0.031387474387884140,0.097649097442626953,0.092994824051856995,0.097819715738296509,-0.091002739965915680,0.142642304301261902,0.178590074181556702,-0.186010479927062988,-0.013724884018301964,0.043196015059947968,-0.116031587123870850,-0.140999779105186462,0.150352120399475098,-0.174379363656044006,0.143956810235977173,-0.112362742424011230,0.152715623378753662,-0.009915953502058983,-0.069884285330772400,-0.065081879496574402,0.055560976266860962,0.016610693186521530,0.098776876926422119,-0.046860359609127045,0.143590837717056274,-0.027925165370106697,-0.079820923507213593,0.052449595183134079,-0.048440515995025635,0.162616610527038574,0.122712999582290649,-0.061421517282724380,-0.038861099630594254,-0.116395212709903717,-0.125259876251220703,0.078301094472408295,-0.029619649052619934,-0.133389174938201904,-0.028498420491814613,-0.057576078921556473,0.076372466981410980,0.083853133022785187,0.086120404303073883,0.078339681029319763,-0.066640555858612061,-0.159460529685020447,0.170589089393615723,-0.190441355109214783,-0.064143814146518707,0.013187845237553120,0.157125785946846008,0.029852647334337234,0.062715172767639160,0.072248741984367371,0.195623338222503662,0.073917984962463379,0.053585585206747055,0.011482137255370617,0.036055963486433029,-0.103377036750316620,-0.010251874104142189,0.005840816535055637,-0.190551608800888062,-0.102439619600772858,-0.183040931820869446,-0.198330596089363098,-0.009214501827955246,0.074702680110931396,0.164986982941627502,-0.069063991308212280,-0.021931529045104980,-0.153159663081169128,-0.061071023344993591,-0.005542206112295389,0.069963663816452026,0.001347778481431305,0.076206259429454803,-0.117588080465793610,-0.101922713220119476,0.165248692035675049,0.044989235699176788,0.151332229375839233,0.074430771172046661,-0.135755181312561035,0.090926058590412140,0.007967153564095497,0.078900523483753204
0.382547855377197266,-0.044017557054758072,0.296760380268096924,0.101065933704376221,0.121110804378986359,-0.187558397650718689,0.184347569942474365,0.162318632006645203,0.140496999025344849,-0.116229578852653503,-0.071728035807609558,0.187744289636611938,-0.025180429220199585,-0.089169137179851532,0.172418013215065002,0.046759758144617081,0.009321715682744980,0.281100213527679443,-0.071387432515621185,-0.046589247882366180,-0.062666721642017365,0.202965378761291504,0.163226723670959473,0.049618534743785858,0.024226101115345955,-0.102199599146842957,-0.142421066761016846,-0.028790429234504700,0.015034987591207027,0.109749130904674530,-0.053557895123958588,-0.080862462520599365,-0.002649273956194520,-0.040532428771257401,0.125817075371742249,0.226282238960266113,-0.126690372824668884,0.155722111463546753,0.051372617483139038,0.121648468077182770,0.047506414353847504,-0.148519352078437805,-0.142621040344238281,0.005683343391865492,-0.066856630146503448,-0.061506073921918869,-0.128018334507942200,0.271489083766937256,0.075204230844974518,0.134544074535369873,-0.026407249271869659,-0.171434715390205383,0.060893397778272629,0.072932563722133636,-0.221188023686408997,0.197518989443778992,-0.169837787747383118,-0.084214121103286743,0.179231122136116028,-0.157016471028327942,-0.277393281459808350,-0.300484508275985718,0.284671247005462646,0.009551505558192730,-0.052594397217035294,-0.065333068370819092,-0.102864339947700500,-0.214278236031532288,-0.184694409370422363,-0.007551419548690319,-0.139617100358009338,-0.166242763400077820,-0.116007290780544281,-0.195682734251022339,-0.305385708808898926,0.044563267379999161,-0.088792152702808380,-0.022472659125924110,0.008596320636570454,0.114798478782176971,-0.010153765790164471,-0.232577830553054810,0.167962968349456787,-0.005438905674964190,0.130400404334068298,0.028479205444455147,-0.221217840909957886,0.015998922288417816,0.106998898088932037,-0.026150686666369438
0.218476191163063049,-0.173466771841049194,0.244635373353958130,0.078940249979496002,-0.074081428349018097,-0.071381866931915283,0.143611893057823181,0.029486827552318573,0.050226487219333649,0.076996669173240662,-0.062126692384481430,0.058992862701416016,-0.067671269178390503,-0.187075361609458923,0.091188952326774597,-0.164213210344314575,0.035019133239984512,-0.021808359771966934,0.142505347728729248,-0.063550084829330444,-0.258163005113601685,0.227335348725318909,0.038831528276205063,-0.054666273295879364,-0.168086990714073181,0.058146465569734573,0.252414137125015259,0.085495203733444214,0.045264814049005508,-0.083506308495998383,0.214943051338195801,0.073657400906085968,-0.028543561697006226,0.167746782302856445,0.043021705001592636,0.075998984277248383,-0.212960094213485718,0.010906230658292770,0.111208617687225342,-0.038731589913368225,-0.065011270344257355,0.174187660217285156,-0.012648194096982479,0.272015661001205444,-0.276977390050888062,-0.191002145409584045,-0.112562909722328186,0.061092130839824677,-0.000375009200070053,-0.158121854066848755,-0.011859618127346039,-0.175274297595024109,0.159128263592720032,0.020328780636191368,-0.028691496700048447,-0.044780660420656204,0.112270109355449677,0.000871402444317937,-0.193391799926757812,-0.122719056904315948,-0.042328756302595139,-0.050407297909259796,-0.224682465195655823,0.094196349382400513,-0.018785666674375534,-0.124082267284393311,0.281882584095001221,-0.104966782033443451,-0.141074001789093018,-0.273551076650619507,0.116258814930915833,0.059510149061679840,-0.136804729700088501,0.095911711454391479,-0.105673842132091522,0.150935217738151550,0.184230655431747437,-0.233041137456893921,0.241479545831680298,0.120519705116748810,-0.071977823972702026,0.264772981405258179,-0.183993980288505554,-0.217811152338981628,0.019416037946939468,0.244588822126388550,-0.199882790446281433,-0.030226590111851692,-0.034892734140157700,0.274183839559555054
0.073877505958080292,-0.202617913484573364,0.166478618979454041,0.181796520948410034,-0.120011702179908752,0.246173128485679626,-0.119246393442153931,-0.072808817028999329,-0.073208130896091461,0.101866200566291809,0.116504564881324768,-0.178566083312034607,0.126908794045448303,-0.185046657919883728,0.007173340767621994,0.163944303989410400,0.235204041004180908,-0.209723994135856628,0.177157372236251831,0.108717799186706543,0.465357005596160889,0.116682544350624084,0.062689252197742462,0.381359100341796875,0.162073045969009399,-0.274017900228500366,0.135511621832847595,0.129394307732582092,-0.140793383121490479,0.166725039482116699,-0.097603507339954376,-0.003710595890879631,0.354123622179031372,0.150539413094520569,0.095599234104156494,-0.179349288344383240,-0.007728474680334330,-0.035487737506628036,0.323965728282928467,0.083943471312522888,-0.039867885410785675,-0.001323832548223436,-0.020525492727756500,0.007261308375746012,0.011609342880547047,0.205802768468856812,-0.008913716301321983,-0.256264984607696533,0.000612224743235856,0.103240996599197388,-0.075946405529975891,0.214489996433258057,-0.082725748419761658,0.175272300839424133,-0.190990924835205078,-0.070260465145111084,0.154833063483238220,-0.030997637659311295,0.141181766986846924,0.067341297864913940,-0.020817110314965248,-0.098129019141197205,0.165003463625907898,-0.272111326456069946,-0.198732689023017883,-0.140468075871467590,-0.046245943754911423,0.117995575070381165,-0.046551827341318130,0.180646464228630066,-0.055107269436120987,0.068060696125030518,-0.156642675399780273,-0.066745765507221222,0.024905435740947723,-0.026571299880743027,0.248386472463607788,-0.088880643248558044,-0.119389086961746216,-0.067766405642032623,0.134425818920135498,0.130575433373451233,-0.009570090100169182,0.098984777927398682,-0.173128083348274231,0.078600496053695679,-0.096998952329158783,0.198815032839775085,0.214812368154525757,-0.071312442421913147
-0.072619669139385223,-0.062541700899600983,-0.113178081810474396,-0.159708678722381592,-0.028241420164704323,-0.282090604305267334,0.088631696999073029,-0.023655440658330917,0.074152708053588867,-0.127974048256874084,0.140120923519134521,-0.110473737120628357,0.033218689262866974,-0.075791358947753906,-0.037331994622945786,0.076625302433967590,-0.038858842104673386,0.014142509549856186,0.003010664135217667,-0.057360645383596420,-0.094797059893608093,-0.224559828639030457,0.131852179765701294,-0.072552613914012909,0.022499775514006615,0.256850361824035645,-0.016491360962390900,-0.043959327042102814,-0.009084563702344894,-0.109466627240180969,0.100904807448387146,0.089258529245853424,-0.086557753384113312,0.141297683119773865,-0.001068716286681592,-0.346100986003875732,-0.112958379089832306,0.182260721921920776,0.212212532758712769,-0.138362243771553040,-0.077901639044284821,-0.128950864076614380,0.080545812845230103,0.135619372129440308,-0.036561116576194763,-0.169060736894607544,0.150544464588165283,0.167495846748352051,-0.073530785739421844,-0.072903282940387726,-0.209371373057365417,-0.141176238656044006,0.080065630376338959,0.043098572641611099,-0.357236385345458984,-0.238740101456642151,0.190735608339309692,-0.266246050596237183,0.186354786157608032,-0.230885043740272522,-0.042673356831073761,0.056694503873586655,0.042766060680150986,-0.011707964353263378,-0.224488303065299988,0.163157373666763306,-0.043739438056945801,0.229358375072479248,-0.023202428594231606,0.019803345203399658,0.185857877135276794,0.088209494948387146,-0.001802911865524948,0.194924131035804749,-0.030467141419649124,-0.038121003657579422,0.262309700250625610,-0.033126197755336761,-0.042954541742801666,-0.214231595396995544,0.030222417786717415,0.227613151073455811,0.054615907371044159,0.058169789612293243,-0.291313618421554565,0.010775874368846416,0.208730354905128479,-0.219681188464164734,0.019020304083824158,0.026400588452816010
0.186954364180564880,0.103551983833312988,-0.200919032096862793,0.038947775959968567,-0.143385142087936401,-0.226845368742942810,-0.212075024843215942,0.033612318336963654,0.008937510661780834,-0.159608229994773865,0.181934580206871033,-0.025826489552855492,0.213478744029998779,0.023663941770792007,0.160187318921089172,0.039601266384124756,0.228649094700813293,-0.024852167814970016,0.172054752707481384,-0.300874531269073486,0.030297119170427322,-0.278960913419723511,0.262288093566894531,0.099366635084152222,0.205061361193656921,-0.053158648312091827,-0.023414462804794312,0.054896976798772812,0.134654074907302856,0.043247126042842865,0.075698345899581909,0.008754053153097630,-0.118295639753341675,-0.147822245955467224,0.106174610555171967,-0.045913714915513992,-0.249092400074005127,-0.020027205348014832,0.054360058158636093,-0.145268052816390991,0.110647030174732208,-0.098707281053066254,0.128517210483551025,-0.212595418095588684,-0.133095175027847290,0.079157873988151550,0.129061982035636902,0.040614012628793716,0.097913697361946106,-0.173011690378189087,-0.223869398236274719,0.074601158499717712,-0.011413509957492352,0.259326517581939697,-0.166154369711875916,-0.059113964438438416,-0.033889323472976685,0.090934999287128448,0.002532594604417682,-0.149991407990455627,-0.004939384292811155,-0.074819564819335938,-0.083156891167163849,-0.019850613549351692,-0.038110926747322083,0.105897963047027588,0.188312217593193054,0.034983493387699127,-0.010612205602228642,-0.050019666552543640,0.101953335106372833,-0.101928278803825378,-0.198527500033378601,0.123471386730670929,-0.224592968821525574,-0.347640395164489746,0.230268821120262146,0.162403494119644165,-0.061746578663587570,0.000848778639920056,-0.012145094573497772,0.029374660924077034,0.206148967146873474,0.275034159421920776,-0.113968372344970703,-0.199063703417778015,-0.008942068554461002,-0.083224333822727203,0.111760623753070831,-0.070643983781337738
