0.014862532727420330,-0.057017270475625992,-0.053668886423110962,-0.046577595174312592,-0.179089397192001343,-0.324029982089996338,-0.155809164047241211,0.136023029685020447,0.122624322772026062,0.006103668827563524,-0.292643874883651733,-0.030951183289289474,0.186089292168617249,-0.085200950503349304,0.041068516671657562,0.102337636053562164,-0.112776093184947968,-0.285576373338699341,0.296818792819976807,0.071714833378791809,0.058916434645652771
-0.053365480154752731,-0.203768491744995117,-0.143253266811370850,0.073366031050682068,-0.119196593761444092,0.022411763668060303,0.067028485238552094,0.306563675403594971,0.253697574138641357,0.108974829316139221,0.145483911037445068,-0.098743319511413574,-0.127093747258186340,-0.055040959268808365,0.183488219976425171,0.268699824810028076,-0.154508233070373535,-0.212949737906455994,-0.033055223524570465,0.237169578671455383,-0.141163066029548645
-0.163552999496459961,0.096177957952022552,-0.186623603105545044,-0.254388958215713501,-0.027551256120204926,-0.100181594491004944,-0.162810385227203369,-0.026288302615284920,-0.048617884516716003,0.270553976297378540,-0.233874231576919556,-0.257719606161117554,0.074288785457611084,-0.145854860544204712,-0.027599588036537170,0.164062976837158203,0.149342209100723267,0.120209507644176483,-0.014051566831767559,0.103865422308444977,0.421501696109771729
-0.222100988030433655,-0.098450183868408203,0.303004711866378784,0.023057309910655022,0.177316382527351379,0.038781002163887024,-0.247940361499786377,0.054192565381526947,-0.003892033128067851,0.038135431706905365,-0.194966241717338562,0.132972940802574158,0.156947240233421326,-0.021099723875522614,0.056463751941919327,0.385210275650024414,-0.280313730239868164,0.030074931681156158,0.107949808239936829,-0.226308748126029968,0.120903857052326202
0.189787864685058594,0.207541376352310181,-0.225030317902565002,0.042798433452844620,-0.191938981413841248,-0.222582861781120300,-0.125195801258087158,-0.163701355457305908,0.029669525101780891,-0.052541896700859070,-0.160520449280738831,0.117269635200500488,-0.070440270006656647,-0.048222720623016357,0.225141212344169617,0.162809729576110840,-0.206345438957214355,-0.141284942626953125,-0.097562462091445923,0.051096037030220032,0.053284727036952972
-0.308061480522155762,0.196133673191070557,0.255260378122329712,0.363373190164566040,0.017769532278180122,0.305577725172042847,-0.179041683673858643,0.293604791164398193,0.097820669412612915,0.010833598673343658,0.284599035978317261,-0.015912720933556557,0.115480639040470123,0.299760133028030396,0.076449118554592133,-0.108607366681098938,0.134687900543212891,0.207657888531684875,0.078213572502136230,0.117991767823696136,-0.246405079960823059
0.352759063243865967,-0.027038039639592171,-0.256418794393539429,0.144226402044296265,0.337524145841598511,0.108000338077545166,0.007405984215438366,0.116366356611251831,0.178726300597190857,0.118086583912372589,0.036936126649379730,0.162448003888130188,-0.105481564998626709,-0.098858825862407684,-0.152624890208244324,-0.055023174732923508,-0.021043397486209869,0.004403479397296906,0.165835052728652954,0.007971197366714478,0.349443763494491577
0.252308368682861328,-0.169931083917617798,0.124934166669845581,-0.114290334284305573,0.217032328248023987,-0.251002758741378784,0.045260783284902573,-0.044972803443670273,0.242962449789047241,0.168717995285987854,-0.002466369187459350,0.246430367231369019,0.205230176448822021,0.121161207556724548,-0.164776265621185303,-0.053495686501264572,0.045508179813623428,0.119414836168289185,0.335581958293914795,0.101251266896724701,0.295029550790786743
-0.186079934239387512,0.084429897367954254,0.081120967864990234,0.207313671708106995,-0.009986919350922108,-0.046121638268232346,-0.187739685177803040,-0.103864870965480804,0.194871753454208374,-0.154534518718719482,-0.293873161077499390,-0.049269903451204300,0.177009701728820801,0.034636054188013077,-0.026267776265740395,0.134155169129371643,0.077017828822135925,-0.011251096613705158,0.295568495988845825,0.030046883970499039,0.280809164047241211
-0.135160416364669800,0.158845931291580200,-0.389739900827407837,-0.296313703060150146,0.003820042824372649,-0.057727478444576263,0.186073094606399536,0.176490068435668945,0.043190974742174149,0.142233848571777344,0.027857491746544838,-0.192318111658096313,-0.112852811813354492,0.155477449297904968,0.075141109526157379,0.199013933539390564,0.017641359940171242,-0.132855251431465149,-0.359323531389236450,0.358121305704116821,-0.150406137108802795
