-0.065223693847656250,0.019289523363113403,-0.050645440816879272,-0.024032030254602432,0.049411401152610779,0.058375969529151917,-0.060975007712841034,0.024075940251350403,-0.000812456011772156,-0.078464381396770477,-0.001305125653743744,-0.018288135528564453,-0.040264699608087540,-0.061930343508720398,-0.010104618966579437,-0.022342853248119354,-0.040254604071378708,0.056677818298339844,-0.030320700258016586,-0.013209283351898193,-0.076849281787872314,0.033546775579452515,-0.006016291677951813,-0.078617498278617859,0.082421734929084778,-0.051286268979310989,-0.025491163134574890,-0.074956789612770081,0.009938009083271027,-0.064175121486186981,0.062400132417678833,-0.012786164879798889,0.001445233821868896,0.045270115137100220,0.053342804312705994,-0.049192398786544800,-0.052526120096445084,0.007801972329616547,-0.003262579441070557,-0.071785934269428253,-0.033821173012256622,0.005835115909576416,-0.062437985092401505,-0.012184910476207733,0.004604063928127289,0.034062325954437256,0.062884196639060974,0.004892103374004364,0.053109958767890930
-0.028825309127569199,-0.053731124848127365,-0.017178229987621307,-0.001140177249908447,0.039719618856906891,-0.035948775708675385,0.018735617399215698,-0.023642070591449738,0.070406392216682434,-0.023970171809196472,-0.009670689702033997,-0.037654686719179153,0.046489730477333069,0.075229585170745850,-0.018063209950923920,0.081091046333312988,0.067500159144401550,0.060583382844924927,0.082588613033294678,-0.075631305575370789,-0.068988896906375885,0.051918417215347290,-0.051330640912055969,0.033004708588123322,-0.001994535326957703,-0.019883766770362854,0.003578640520572662,0.046935573220252991,0.059726819396018982,-0.058886639773845673,0.039801776409149170,0.084176346659660339,0.005242869257926941,0.048335403203964233,0.040932655334472656,-0.037753935903310776,-0.025070507079362869,-0.021456114947795868,0.083896040916442871,-0.060338877141475677,-0.011395968496799469,0.032516837120056152,0.082705557346343994,-0.035378020256757736,0.048123180866241455,-0.084523655474185944,0.025043658912181854,0.004528731107711792,-0.071701839566230774
-0.015735767781734467,0.042996600270271301,-0.046317111700773239,0.030463375151157379,0.028741858899593353,0.046667531132698059,-0.068895369768142700,0.059517294168472290,-0.034937612712383270,-0.029119275510311127,-0.077727824449539185,0.000334136188030243,-0.066447921097278595,-0.064999960362911224,0.049243167042732239,-0.061046332120895386,-0.056067910045385361,0.046851545572280884,0.070037588477134705,0.037771619856357574,-0.052238263189792633,0.006790362298488617,-0.011275187134742737,0.074611634016036987,-0.066827826201915741,-0.053383518010377884,0.007062762975692749,0.009002506732940674,0.051013082265853882,0.007127515971660614,-0.001175239682197571,0.076719209551811218,-0.026653595268726349,0.074795767664909363,-0.011942625045776367,0.032833099365234375,0.026615045964717865,0.024771153926849365,0.041659668087959290,-0.062939211726188660,-0.052158597856760025,0.048940017819404602,0.030677214264869690,-0.054316855967044830,0.006429240107536316,-0.003279067575931549,0.052672415971755981,-0.026453923434019089,0.037595093250274658
-0.000263229012489319,0.069465979933738708,-0.033684268593788147,0.016955450177192688,-0.051187522709369659,-0.011101983487606049,-0.020470269024372101,0.034018747508525848,-0.067704021930694580,-0.017601132392883301,-0.047256641089916229,0.031645938754081726,-0.063824295997619629,-0.073910824954509735,-0.022593334317207336,-0.004864543676376343,0.079789504408836365,0.066262185573577881,0.080013141036033630,0.067099228501319885,0.027288697659969330,-0.078373916447162628,0.045339882373809814,-0.009690679609775543,-0.056584499776363373,0.054132848978042603,-0.054957419633865356,0.072743535041809082,-0.063079416751861572,0.012575194239616394,-0.033778902143239975,0.050829648971557617,0.011737324297428131,-0.025870095938444138,0.083349868655204773,0.043280839920043945,-0.001829445362091064,0.007960207760334015,0.004399798810482025,0.062773153185844421,-0.004499249160289764,-0.055081292986869812,-0.005089595913887024,-0.040235742926597595,-0.023288533091545105,0.073536083102226257,0.013287231326103210,-0.016257412731647491,-0.047387719154357910
-0.069828264415264130,0.064762845635414124,0.074560999870300293,0.040885761380195618,-0.079050049185752869,0.014218643307685852,-0.054188445210456848,-0.071683064103126526,0.078356131911277771,-0.053737156093120575,0.023984037339687347,0.035155683755874634,0.010086007416248322,0.049991950392723083,-0.001277625560760498,0.077811926603317261,-0.007936634123325348,0.016616337001323700,0.053489565849304199,0.047073557972908020,-0.062369551509618759,-0.056831620633602142,-0.083995491266250610,-0.014101065695285797,-0.076640702784061432,-0.008768267929553986,-0.032464325428009033,-0.082201905548572540,-0.041885342448949814,0.007550150156021118,0.028998255729675293,0.081751853227615356,0.073487088084220886,0.005459398031234741,-0.084747061133384705,-0.043177157640457153,-0.043027058243751526,-0.063795380294322968,-0.012506395578384399,-0.068182490766048431,0.003358304500579834,0.080044195055961609,0.053306609392166138,-0.084415458142757416,-0.000420354306697845,0.080067470669746399,0.009863384068012238,-0.031223364174365997,0.070581212639808655
-0.041636843234300613,-0.053518280386924744,-0.033202521502971649,-0.029213447123765945,-0.039701469242572784,-0.051932722330093384,0.074317574501037598,0.076139256358146667,-0.030221551656723022,-0.025887012481689453,-0.064153142273426056,0.002030290663242340,-0.042506039142608643,0.045465514063835144,0.029169797897338867,-0.052419099956750870,-0.058166898787021637,0.021625131368637085,-0.009873904287815094,-0.062867224216461182,-0.082163460552692413,-0.006886422634124756,0.072502568364143372,-0.014061868190765381,-0.019258342683315277,0.049010187387466431,-0.007303051650524139,0.061520949006080627,0.030699022114276886,-0.079812832176685333,-0.064831711351871490,0.072614580392837524,0.065014019608497620,0.002069465816020966,-0.043678771704435349,0.032391101121902466,-0.054863266646862030,0.067101269960403442,0.075877785682678223,0.001129373908042908,0.017261534929275513,-0.035787686705589294,0.040335193276405334,-0.071681872010231018,-0.044054504483938217,-0.025048166513442993,-0.051145032048225403,-0.048561666160821915,0.052143424749374390
-0.079050414264202118,0.037346370518207550,-0.083844237029552460,0.035248257219791412,0.081323698163032532,-0.063057303428649902,0.034165687859058380,0.069328129291534424,-0.061197645962238312,0.067849159240722656,-0.011953651905059814,-0.080816037952899933,0.036679930984973907,0.020663544535636902,0.031403228640556335,0.074798896908760071,0.071879133582115173,0.040426760911941528,0.047845140099525452,0.057435706257820129,-0.025171820074319839,0.017095409333705902,-0.029677506536245346,0.017842471599578857,-0.063392244279384613,-0.053897049278020859,-0.042031537741422653,0.027165085077285767,0.051393494009971619,0.002423875033855438,0.066669121384620667,0.076415419578552246,-0.079316705465316772,-0.046915892511606216,0.013925448060035706,-0.081160470843315125,0.067169219255447388,-0.065803900361061096,-0.061590462923049927,0.066652715206146240,0.000291839241981506,0.018181696534156799,-0.055961821228265762,-0.084549389779567719,0.016776449978351593,-0.010910034179687500,0.015397831797599792,-0.004868127405643463,0.015426076948642731
0.002948336303234100,0.042621165513992310,-0.010741643607616425,0.053182452917098999,-0.021747305989265442,0.018625244498252869,0.011941246688365936,-0.071546435356140137,-0.083232730627059937,0.056843563914299011,0.038294404745101929,0.035044535994529724,0.056031972169876099,-0.005247905850410461,-0.028049819171428680,0.036437764763832092,0.033116608858108521,-0.053158771246671677,-0.042010534554719925,-0.081432990729808807,0.024917982518672943,0.069281533360481262,0.045346960425376892,-0.042695958167314529,0.012236654758453369,0.033480584621429443,-0.038476292043924332,0.047872617840766907,0.066428557038307190,0.019403763115406036,-0.003346204757690430,-0.037943091243505478,0.036113888025283813,0.067477926611900330,-0.049647919833660126,0.073214337229728699,0.055359363555908203,0.011751107871532440,0.046167984604835510,-0.005185909569263458,0.043100565671920776,0.032809205353260040,0.077552437782287598,0.036624424159526825,-0.076122745871543884,-0.061213895678520203,-0.001276619732379913,-0.056991253048181534,-0.051484223455190659
-0.029132448136806488,0.039858348667621613,-0.073789499700069427,0.002064369618892670,-0.019218213856220245,0.057296350598335266,-0.054424099624156952,0.064551234245300293,-0.049950323998928070,-0.077353365719318390,0.053023159503936768,0.014501564204692841,0.073108643293380737,-0.084130257368087769,-0.052161108702421188,-0.047008827328681946,-0.014048717916011810,0.069229871034622192,-0.053029898554086685,-0.066847071051597595,-0.005051776766777039,0.028134278953075409,-0.005479738116264343,-0.053988225758075714,-0.068480625748634338,-0.071499533951282501,0.076693490147590637,0.016043335199356079,0.027953200042247772,-0.032058503478765488,0.022202521562576294,0.027263827621936798,0.037061206996440887,0.044363707304000854,0.011792689561843872,-0.028866402804851532,-0.064510144293308258,0.062394082546234131,0.020815894007682800,-0.072149187326431274,-0.083515629172325134,-0.005001731216907501,0.001066863536834717,0.076097950339317322,-0.070606604218482971,0.038236655294895172,0.001746907830238342,-0.054268375039100647,0.015380389988422394
-0.077009014785289764,-0.078631825745105743,0.043640136718750000,0.084855690598487854,0.032028026878833771,-0.025561071932315826,0.082924142479896545,-0.036887615919113159,-0.014365404844284058,0.047496423125267029,0.005476176738739014,0.041131407022476196,0.023551382124423981,0.051481470465660095,-0.004717759788036346,-0.080698862671852112,-0.060479745268821716,0.002822108566761017,0.058074906468391418,0.012871168553829193,-0.045590024441480637,0.017240285873413086,0.006145291030406952,-0.033118408173322678,-0.000868670642375946,-0.033294692635536194,-0.028417684137821198,0.047488778829574585,-0.019980937242507935,0.060061454772949219,-0.042124718427658081,0.004140004515647888,0.054090693593025208,-0.067384555935859680,0.037347890436649323,0.010789759457111359,0.017727978527545929,0.026781111955642700,-0.012189239263534546,-0.038727156817913055,0.048826351761817932,0.037140712141990662,0.051563635468482971,0.055794090032577515,-0.082403644919395447,-0.042311664670705795,-0.069506354629993439,-0.035641878843307495,-0.073821023106575012
