-0.303417384624481201,0.239291504025459290,-0.144968941807746887,0.256871610879898071,-0.028566772118210793,-0.112148366868495941,0.194758877158164978,-0.100154340267181396,-0.207602888345718384,0.107164382934570312,0.244841545820236206,0.237433120608329773,-0.235290870070457458,0.137744098901748657,0.124109029769897461,-0.127304226160049438,0.138876736164093018,0.082781784236431122,0.208973154425621033,-0.016663147136569023,0.059594899415969849,0.140573859214782715,0.084925837814807892,0.015121319331228733,0.028317123651504517,-0.281227797269821167,0.259280890226364136,-0.102606840431690216,0.102979466319084167,0.090582162141799927,-0.318177014589309692,-0.217849582433700562,0.093544736504554749,0.017686139792203903,-0.080619812011718750,0.106178291141986847,0.077955797314643860,-0.066778481006622314,0.014432679861783981,-0.206039041280746460,0.021242886781692505,-0.136741086840629578,-0.179280102252960205,-0.257809251546859741,-0.067746989428997040,0.192858844995498657,-0.089660115540027618,0.152895107865333557,0.205110758543014526,-0.055504787713289261,0.102304749190807343,-0.208829984068870544,-0.077655076980590820,0.237344771623611450,-0.129325538873672485,-0.130942717194557190,0.157872349023818970,0.141761779785156250,-0.148432120680809021,-0.263485729694366455,-0.130148723721504211
0.177352502942085266,0.021169455721974373,-0.009190505370497704,-0.156742453575134277,0.093931309878826141,-0.002445269841700792,0.081823900341987610,-0.045961402356624603,0.007618077564984560,-0.109014153480529785,-0.096087776124477386,0.070327721536159515,-0.172163501381874084,-0.044107049703598022,-0.373366415500640869,0.165502429008483887,0.070228934288024902,0.229233592748641968,0.084448739886283875,-0.054513532668352127,0.244908228516578674,0.124150022864341736,-0.147886767983436584,0.183131575584411621,0.128060400485992432,0.118200547993183136,0.333297163248062134,0.184703931212425232,0.131404742598533630,0.118913546204566956,0.340175330638885498,0.257433086633682251,0.221462622284889221,-0.096109934151172638,0.186401605606079102,0.263592183589935303,-0.145580336451530457,0.201903998851776123,-0.063588954508304596,-0.029716448858380318,-0.217682644724845886,0.187801480293273926,-0.009780490770936012,0.363660931587219238,0.148030042648315430,0.197097465395927429,-0.229228124022483826,0.274058789014816284,0.260703980922698975,-0.146874755620956421,0.300948739051818848,0.345978409051895142,0.022554079070687294,-0.331345140933990479,0.193602442741394043,-0.211395323276519775,0.188229903578758240,-0.119578927755355835,0.156064599752426147,0.156803622841835022,-0.150710672140121460
0.079116061329841614,-0.011531292460858822,-0.108661942183971405,0.083858445286750793,0.072426766157150269,-0.217755362391471863,0.222765773534774780,-0.070698134601116180,0.129632115364074707,-0.101052828133106232,-0.067334108054637909,-0.217868164181709290,-0.156431823968887329,0.215099662542343140,-0.007785150781273842,0.249400869011878967,-0.395711302757263184,0.097125492990016937,0.154406264424324036,0.135812088847160339,-0.076567687094211578,0.219189360737800598,-0.187044441699981689,0.129377976059913635,-0.049500856548547745,0.244286760687828064,0.090964473783969879,-0.014973681420087814,-0.268859297037124634,0.181157588958740234,0.006321989465504885,-0.177956193685531616,-0.198930606245994568,-0.065715827047824860,0.069673210382461548,-0.023049205541610718,0.187427639961242676,-0.240658998489379883,0.212483212351799011,-0.090467192232608795,0.161158889532089233,0.224259063601493835,-0.216446682810783386,-0.092624559998512268,-0.237848937511444092,-0.098069518804550171,-0.238895401358604431,-0.247959390282630920,-0.072298154234886169,-0.028480099514126778,-0.001350701088085771,0.167307928204536438,0.156739965081214905,0.203184291720390320,0.204358443617820740,-0.097976200282573700,-0.235523536801338196,-0.329568177461624146,0.210842624306678772,0.088077291846275330,-0.046850617974996567
-0.398952186107635498,-0.229368150234222412,0.218667969107627869,-0.150812700390815735,0.066474944353103638,0.229489922523498535,-0.293646335601806641,-0.053293254226446152,-0.153523206710815430,0.090252004563808441,-0.241201817989349365,0.133357137441635132,0.310782253742218018,0.259510874748229980,0.180998876690864563,0.167272433638572693,0.200821101665496826,0.081981711089611053,-0.033040761947631836,0.100295722484588623,0.216979742050170898,-0.225765570998191833,-0.089582823216915131,0.284814327955245972,0.223017498850822449,0.073747470974922180,-0.111586056649684906,0.084222629666328430,-0.047416020184755325,-0.086089454591274261,0.347774893045425415,-0.235252887010574341,0.217012181878089905,0.203497737646102905,-0.163969188928604126,0.069559618830680847,-0.183939293026924133,0.122813992202281952,-0.068406559526920319,-0.208814650774002075,-0.112432420253753662,0.057953406125307083,0.108353205025196075,0.134402573108673096,0.127669200301170349,-0.113177604973316193,-0.126078382134437561,0.199779316782951355,0.066271804273128510,-0.116283766925334930,-0.109012983739376068,-0.037838518619537354,-0.225362628698348999,0.011407181620597839,0.073024362325668335,-0.287325024604797363,0.126598134636878967,0.083228632807731628,0.127094388008117676,0.076961651444435120,-0.151287034153938293
-0.103500038385391235,-0.274244010448455811,0.157604888081550598,0.161026805639266968,-0.228600978851318359,-0.133232235908508301,-0.101059533655643463,0.155482798814773560,0.107869356870651245,-0.002849556738510728,0.141495004296302795,0.203884229063987732,0.148104503750801086,0.012965982779860497,-0.003160433843731880,-0.285952925682067871,-0.048812985420227051,-0.120860867202281952,0.173035532236099243,-0.225721895694732666,-0.231387406587600708,0.008293614722788334,0.146676585078239441,0.133628979325294495,0.130016684532165527,0.089195050299167633,0.172416463494300842,0.088746830821037292,0.031920887529850006,-0.169980019330978394,-0.164628133177757263,-0.239219650626182556,-0.019797442480921745,-0.211369976401329041,0.263571888208389282,0.084276013076305389,0.087798498570919037,-0.144187182188034058,-0.153545066714286804,-0.199380517005920410,-0.181234374642372131,-0.244779571890830994,-0.052734598517417908,-0.103150881826877594,-0.388603270053863525,-0.086415685713291168,0.035792026668787003,-0.165681779384613037,0.010882327333092690,-0.121607109904289246,0.110669724643230438,0.211560547351837158,0.003318800590932369,0.215200811624526978,-0.092103175818920135,0.261970669031143188,0.295212209224700928,0.285039514303207397,0.020051646977663040,0.089895591139793396,-0.127987384796142578
0.040557514876127243,0.169712036848068237,0.245621979236602783,0.183770850300788879,0.105859540402889252,0.106886170804500580,0.222491338849067688,0.344598948955535889,0.178393200039863586,-0.134860962629318237,0.017615970224142075,0.093390814960002899,0.216416507959365845,-0.094013281166553497,0.031335171312093735,-0.022502040490508080,-0.044421344995498657,-0.254664093255996704,-0.077958546578884125,0.150144204497337341,0.085011988878250122,-0.151195704936981201,0.098168298602104187,0.061830911785364151,-0.054274942725896835,-0.029857812449336052,-0.129498809576034546,-0.098985873162746429,0.260803520679473877,0.105608835816383362,0.076348446309566498,-0.270604699850082397,-0.067468471825122833,-0.200544521212577820,-0.118808165192604065,0.236515328288078308,0.089675672352313995,0.057719755917787552,-0.179503709077835083,0.095348961651325226,0.035919699817895889,-0.165471449494361877,0.007655332796275616,0.246792227029800415,0.175107493996620178,-0.150376871228218079,0.228596717119216919,-0.019165249541401863,-0.019219037145376205,-0.246126040816307068,0.238791540265083313,-0.250335603952407837,0.351613074541091919,0.253588467836380005,-0.194537699222564697,-0.363324582576751709,0.072093345224857330,0.263130664825439453,-0.136499315500259399,-0.272202849388122559,-0.210546210408210754
-0.017863146960735321,0.018071733415126801,-0.252069175243377686,-0.237499922513961792,-0.189510300755500793,-0.106307961046695709,-0.095570422708988190,-0.184026241302490234,-0.046479251235723495,0.330870777368545532,-0.199080958962440491,-0.351160436868667603,-0.229418933391571045,0.238707140088081360,0.164934799075126648,0.281955868005752563,-0.096587754786014557,0.188146144151687622,0.217094242572784424,0.034076549112796783,0.208270221948623657,0.272253334522247314,-0.020139511674642563,-0.320245355367660522,0.034094285219907761,0.028986642137169838,0.223094880580902100,0.009424980729818344,0.248493552207946777,-0.137053564190864563,0.060633487999439240,-0.308715313673019409,-0.140778005123138428,-0.210788995027542114,-0.111413389444351196,-0.212335258722305298,0.073430694639682770,-0.055155139416456223,0.031120406463742256,0.262286335229873657,-0.005731488578021526,-0.200940072536468506,-0.032780691981315613,-0.059206541627645493,0.144338935613632202,0.215490788221359253,-0.042774755507707596,-0.071511618793010712,0.187118455767631531,0.006516753230243921,0.228189393877983093,-0.015620728954672813,-0.049277368932962418,0.158704459667205811,-0.086940065026283264,-0.130517154932022095,-0.012583353556692600,-0.369489729404449463,0.162276521325111389,-0.256327152252197266,-0.268219083547592163
-0.098227933049201965,0.169264405965805054,-0.208108931779861450,0.138999626040458679,-0.004185677040368319,0.177607938647270203,0.022215956822037697,-0.164187088608741760,-0.170202612876892090,0.125607684254646301,0.186124548316001892,0.092317059636116028,0.096021026372909546,0.013789956457912922,-0.018967157229781151,0.073611609637737274,0.139703243970870972,-0.043478138744831085,0.000942540587857366,-0.171383157372474670,-0.040639646351337433,-0.032264027744531631,-0.150493815541267395,0.185842797160148621,0.057769294828176498,0.071496315300464630,-0.021379642188549042,-0.045954197645187378,-0.122622527182102203,-0.122253425419330597,-0.175485551357269287,0.195361241698265076,-0.198735997080802917,-0.064091667532920837,-0.097939401865005493,-0.061263535171747208,-0.210932552814483643,-0.024961072951555252,-0.003906097263097763,0.071077316999435425,-0.056865163147449493,-0.118384979665279388,-0.001852150890044868,0.100774392485618591,-0.189121752977371216,0.189227879047393799,-0.037777911871671677,-0.229154989123344421,0.039782058447599411,0.083814352750778198,0.083771124482154846,0.098434954881668091,0.016763033345341682,0.204809561371803284,-0.006670589558780193,-0.151525706052780151,0.049750577658414841,0.194937482476234436,0.130881741642951965,0.001846091938205063,-0.154209300875663757
0.106461621820926666,-0.130538552999496460,-0.259152621030807495,-0.010076302103698254,-0.215622276067733765,-0.184937730431556702,-0.138822659850120544,-0.028204677626490593,-0.093994945287704468,-0.159175172448158264,0.226578786969184875,0.042933650314807892,0.035121958702802658,0.047931596636772156,0.272717952728271484,0.248070716857910156,0.284675002098083496,0.147224605083465576,0.270697653293609619,0.009562987834215164,0.252039700746536255,-0.157484322786331177,-0.264705151319503784,-0.233099222183227539,-0.128017708659172058,0.166372105479240417,-0.257961064577102661,-0.091707527637481689,-0.200423568487167358,-0.272536695003509521,-0.051952533423900604,-0.077320419251918793,-0.275872856378555298,0.174147024750709534,-0.168399989604949951,0.017240962013602257,0.207241430878639221,0.140219077467918396,0.066822074353694916,0.134106814861297607,-0.022039089351892471,-0.221446454524993896,-0.087107896804809570,-0.070310212671756744,0.111728206276893616,-0.053810067474842072,0.146669864654541016,-0.008990977890789509,-0.258131831884384155,-0.194908559322357178,-0.106042116880416870,-0.005601393990218639,0.042105916887521744,0.159791886806488037,-0.071532510221004486,0.001486035180278122,-0.326412081718444824,0.338688671588897705,0.244282543659210205,0.064945094287395477,-0.105397447943687439
0.048153325915336609,0.238384529948234558,0.122454605996608734,-0.098261348903179169,-0.194619655609130859,-0.026283556595444679,-0.221478208899497986,-0.054561801254749298,-0.164216294884681702,-0.195480331778526306,-0.335232138633728027,0.143704012036323547,0.026493268087506294,0.225847318768501282,-0.262133479118347168,-0.347708761692047119,0.345516443252563477,0.019161580130457878,0.069790489971637726,-0.065287858247756958,-0.076187126338481903,0.268059611320495605,0.161921381950378418,0.155363142490386963,0.290603190660476685,0.050899513065814972,-0.201837450265884399,-0.227572113275527954,-0.038295220583677292,0.094119407236576080,0.192031219601631165,-0.035978518426418304,0.251246601343154907,0.062454309314489365,0.267941355705261230,0.010562963783740997,-0.098188877105712891,0.313785254955291748,0.051279243081808090,0.182717636227607727,-0.032921671867370605,0.238145694136619568,0.248014137148857117,-0.035888101905584335,-0.052898082882165909,-0.045573458075523376,0.172900304198265076,-0.078138992190361023,0.268382847309112549,0.174203053116798401,0.265409290790557861,0.059978693723678589,-0.253179401159286499,-0.353592574596405029,0.022845003753900528,-0.325667560100555420,0.154564261436462402,0.228920564055442810,-0.071162872016429901,-0.083129622042179108,-0.215805023908615112
