0.093082562088966370,-0.183386057615280151,0.192517474293708801,-0.191117003560066223,0.258515894412994385,-0.473400115966796875,0.136944770812988281,-0.115804500877857208,0.060562670230865479,0.549418807029724121,0.072613745927810669,0.009617926552891731,-0.240236267447471619,-0.071482785046100616,-0.095304422080516815,0.069438256323337555,-0.199689134955406189,-0.074842147529125214,0.058801040053367615,0.085711061954498291,0.607080340385437012,0.202442869544029236,-0.195922151207923889,-0.332103401422500610,-0.057478889822959900,-0.026479743421077728,-0.488971084356307983,-0.147239059209823608,0.286990612745285034,-0.337088614702224731,-0.115293823182582855,-0.087988853454589844,-0.052331846207380295,0.362543702125549316,-0.119716830551624298,0.302211374044418335,0.241001412272453308,0.335883855819702148,0.273118942975997925,-0.096865564584732056,0.073802456259727478,-0.014458518475294113,-0.371906787157058716,-0.154351726174354553,0.136767342686653137,0.218051865696907043,0.526209831237792969,-0.233817160129547119
0.184211656451225281,0.007766690570861101,0.136795982718467712,-0.108283326029777527,-0.085555121302604675,-0.082728639245033264,0.036369856446981430,0.082801774144172668,-0.366358101367950439,0.044954966753721237,-0.374195724725723267,0.073462069034576416,0.086491815745830536,-0.210535347461700439,0.412250846624374390,-0.257784962654113770,0.037543576210737228,0.374507218599319458,-0.131071582436561584,-0.246902778744697571,-0.137893706560134888,0.126820653676986694,0.012408171780407429,0.290511667728424072,0.058062110096216202,-0.181291133165359497,0.191802799701690674,0.187762454152107239,-0.076511919498443604,-0.140800967812538147,-0.185230135917663574,-0.265988558530807495,0.319127231836318970,-0.141469329595565796,-0.214471489191055298,0.019092107191681862,-0.043968860059976578,-0.192973285913467407,0.318760335445404053,-0.101768590509891510,-0.141777873039245605,0.348834574222564697,0.412554949522018433,-0.093188390135765076,-0.201454311609268188,0.171980723738670349,-0.080043330788612366,0.239299297332763672
-0.186425715684890747,0.190810635685920715,0.019216435030102730,0.080814175307750702,-0.079301446676254272,-0.275725930929183960,-0.042346142232418060,0.068469569087028503,0.039066899567842484,-0.127799868583679199,0.350049912929534912,-0.322173357009887695,-0.103071860969066620,0.070002116262912750,-0.163904860615730286,-0.283682197332382202,0.050674177706241608,0.569774389266967773,0.360647767782211304,0.201200813055038452,0.164759218692779541,-0.422129720449447632,-0.217826575040817261,0.157066792249679565,0.521727979183197021,-0.141175135970115662,0.283743470907211304,0.251872330904006958,-0.090307839214801788,-0.199588760733604431,-0.333997666835784912,0.095893740653991699,0.321113467216491699,0.029322447255253792,0.129325151443481445,0.004849925637245178,0.056332610547542572,-0.214392200112342834,-0.049998588860034943,0.015380108729004860,0.189458578824996948,-0.167933493852615356,0.351764559745788574,-0.079374842345714569,0.151956841349601746,0.129323452711105347,-0.301188439130783081,0.000184115386218764
0.248095542192459106,0.097178176045417786,0.012555142864584923,-0.341200053691864014,0.122537136077880859,0.285408616065979004,0.216973751783370972,0.167474165558815002,-0.162664309144020081,0.234831705689430237,0.033443287014961243,0.133525326848030090,0.305726706981658936,0.102860748767852783,-0.064921528100967407,-0.232160732150077820,0.152260676026344299,0.244917392730712891,-0.103739954531192780,0.007764377165585756,-0.139699235558509827,0.141398072242736816,-0.224960878491401672,-0.284980416297912598,-0.197760850191116333,0.078904777765274048,-0.144548341631889343,-0.293123900890350342,0.015017764642834663,0.171473234891891479,0.054318301379680634,0.305627793073654175,0.502195417881011963,0.182697653770446777,0.027637548744678497,0.173801168799400330,0.061674050986766815,-0.066086173057556152,-0.001024895231239498,0.221376746892929077,0.242061570286750793,0.198230981826782227,-0.231040760874748230,-0.039051927626132965,-0.041046068072319031,-0.240884423255920410,-0.095366023480892181,0.348162293434143066
-0.317136734724044800,-0.168125063180923462,0.027985675260424614,0.273721247911453247,0.412170231342315674,0.092925526201725006,-0.093329004943370819,-0.045880898833274841,0.320319682359695435,0.292097866535186768,0.063807196915149689,0.279818594455718994,0.399215012788772583,-0.072361975908279419,0.279803305864334106,0.127601459622383118,-0.141215309500694275,-0.260995209217071533,0.339428812265396118,0.536918997764587402,0.086424365639686584,-0.036073848605155945,-0.220004290342330933,0.089910708367824554,0.213256433606147766,-0.032531797885894775,0.251007497310638428,0.135315328836441040,0.189370647072792053,0.115787804126739502,0.014862277545034885,-0.060246240347623825,0.368923842906951904,-0.122025251388549805,0.242668882012367249,0.280259698629379272,0.228238672018051147,-0.226407468318939209,-0.092854477465152740,-0.188691064715385437,-0.331221997737884521,0.191036418080329895,0.371240407228469849,0.347173392772674561,0.065880745649337769,-0.264339983463287354,0.064018346369266510,0.172082170844078064
0.285107016563415527,0.266336798667907715,-0.027422143146395683,0.134504184126853943,-0.192529097199440002,-0.086846292018890381,0.130641564726829529,0.224520906805992126,-0.256645381450653076,-0.090240351855754852,-0.109948351979255676,0.061819180846214294,-0.106013923883438110,-0.147392705082893372,-0.252940893173217773,0.221118345856666565,0.300009280443191528,0.285037010908126831,-0.162995159626007080,0.296150028705596924,-0.297202408313751221,-0.202025949954986572,0.162089750170707703,0.247592836618423462,0.239289864897727966,-0.090558797121047974,-0.046198833733797073,0.048463709652423859,0.234731733798980713,0.029414530843496323,0.178108304738998413,0.019405091181397438,-0.060248561203479767,-0.096101999282836914,0.000855650228913873,0.059846013784408569,-0.012971042655408382,0.139461830258369446,-0.059652194380760193,-0.270406931638717651,-0.106878519058227539,-0.223194628953933716,0.282129675149917603,0.461137235164642334,-0.023358989506959915,-0.143431559205055237,-0.418529897928237915,0.075962036848068237
-0.014273693785071373,-0.027222063392400742,-0.199187740683555603,-0.159053087234497070,0.128463134169578552,0.099500335752964020,0.366998106241226196,-0.025118304416537285,-0.429951965808868408,0.092477247118949890,0.011431203223764896,-0.047673963010311127,-0.278821766376495361,-0.261860072612762451,0.107718184590339661,-0.197688758373260498,0.029307182878255844,-0.292338281869888306,0.154205754399299622,-0.118281111121177673,0.100914172828197479,0.349493891000747681,0.052792992442846298,-0.052901625633239746,-0.262379974126815796,-0.061401933431625366,0.396768450736999512,0.156913369894027710,-0.225281536579132080,0.126208156347274780,0.109889775514602661,0.355394035577774048,0.164450556039810181,0.079660028219223022,-0.216862678527832031,0.307282596826553345,-0.297394633293151855,-0.002296613063663244,0.081000491976737976,-0.118218593299388885,-0.206525206565856934,0.085379190742969513,0.238494604825973511,0.259063363075256348,-0.181230783462524414,-0.100826129317283630,0.169583052396774292,-0.177738457918167114
0.262115746736526489,-0.012532025575637817,-0.274514764547348022,-0.273572176694869995,0.075129225850105286,0.302961319684982300,0.027096403762698174,-0.079431109130382538,0.201062589883804321,0.176914632320404053,-0.130282998085021973,0.063173390924930573,0.313943386077880859,-0.284322142601013184,-0.063320912420749664,-0.370963990688323975,-0.222797214984893799,-0.329654991626739502,0.363769739866256714,-0.033911354839801788,0.036372933536767960,-0.109533824026584625,-0.240284487605094910,-0.315770626068115234,-0.156997099518775940,0.100904300808906555,0.054095584899187088,-0.255016088485717773,-0.168399646878242493,0.363775104284286499,0.175152033567428589,-0.043037287890911102,0.416617453098297119,0.240799129009246826,-0.281227260828018188,-0.168780311942100525,0.205787703394889832,-0.001520505058579147,-0.145944595336914062,-0.237395226955413818,0.131039693951606750,-0.117447048425674438,0.278285235166549683,-0.252133041620254517,0.050956398248672485,0.229217976331710815,0.181114926934242249,0.173093691468238831
0.047239966690540314,0.067400224506855011,0.199488356709480286,0.196632370352745056,-0.033614672720432281,0.216464549303054810,-0.379110544919967651,0.036097005009651184,0.137436091899871826,-0.242844447493553162,0.207260176539421082,0.332197099924087524,-0.193864509463310242,-0.047338981181383133,0.393363773822784424,0.126830458641052246,-0.159310683608055115,0.285227686166763306,-0.149892657995223999,-0.103092506527900696,0.007418686524033546,0.062930449843406677,0.352609395980834961,-0.264573842287063599,-0.001939738518558443,0.156365126371383667,-0.534878253936767578,0.009805508889257908,0.038933727890253067,-0.126729965209960938,0.365008115768432617,-0.143948957324028015,-0.243466928601264954,0.166794151067733765,-0.197333544492721558,0.106119118630886078,0.173227787017822266,0.027445567771792412,-0.004239189904183149,-0.045476302504539490,-0.212117865681648254,-0.180600926280021667,0.107565440237522125,0.070061922073364258,-0.159714922308921814,0.060344438999891281,-0.305224299430847168,-0.068103730678558350
0.240947410464286804,-0.231135278940200806,0.003125492949038744,0.336636096239089966,-0.066558629274368286,-0.175492420792579651,-0.201741620898246765,0.171944811940193176,0.139679744839668274,0.199344396591186523,-0.159490436315536499,0.229518800973892212,-0.123001195490360260,-0.168583706021308899,-0.076402388513088226,0.118391752243041992,-0.170579150319099426,0.317082911729812622,-0.066626422107219696,0.205810442566871643,-0.022871481254696846,0.101928889751434326,0.232879504561424255,0.146417811512947083,0.120619587600231171,0.245320469141006470,-0.132020190358161926,-0.254896074533462524,0.017394661903381348,0.266917467117309570,0.078308545053005219,-0.096864007413387299,-0.053697582334280014,-0.067840315401554108,-0.039331771433353424,-0.194881528615951538,-0.109919719398021698,0.293914139270782471,-0.051259998232126236,-0.265475690364837646,-0.118586033582687378,0.061129022389650345,0.267562240362167358,-0.275871902704238892,-0.239889413118362427,0.050638746470212936,0.009676609188318253,0.202200263738632202
