-0.057030178606510162,0.017421681433916092,-0.013323044404387474,-0.022856844589114189,0.008699892088770866,-0.074736572802066803,-0.019209701567888260,0.044563703238964081,-0.082185715436935425,0.009711167775094509,0.049345932900905609,0.043235089629888535,0.041340041905641556,-0.053462248295545578,-0.047487735748291016,-0.073099397122859955,0.056625891476869583,0.042520690709352493,-0.098912365734577179,-0.132094755768775940,0.000208388126338832,0.044073473662137985,-0.064824432134628296,-0.032531991600990295,-0.060358092188835144,-0.013045871630311012,0.062709182500839233,0.041758492588996887,-0.063375994563102722,0.007894933223724365,-0.028455859050154686,-0.051830213516950607,-0.085682377219200134,-0.043363448232412338,0.033979207277297974,0.048866994678974152,0.067408807575702667,-0.094150230288505554,-0.080339185893535614,-0.090454600751399994,0.030398910865187645,0.073960229754447937,0.069942243397235870,0.044606387615203857,-0.009727085009217262,0.011389347724616528,0.079795122146606445,-0.011915124952793121,0.054446976631879807,0.061566211283206940,0.049400296062231064,0.026319650933146477,0.073058784008026123,0.124776095151901245,-0.050753217190504074,-0.000794637016952038,0.000731478619854897,0.047523383051156998,-0.064055226743221283,0.049733117222785950,0.034790281206369400,-0.068733684718608856,-0.097833164036273956,0.042916238307952881
-0.112773641943931580,-0.107456870377063751,-0.041182026267051697,-0.071215145289897919,-0.001458538696169853,0.031683608889579773,0.084964714944362640,0.065898165106773376,-0.050449836999177933,0.002029227791354060,-0.028620488941669464,-0.059483621269464493,0.009108293801546097,-0.011231061071157455,-0.065254263579845428,-0.068894773721694946,-0.043264437466859818,0.028420623391866684,0.007939360104501247,0.119336254894733429,-0.078218020498752594,0.082483001053333282,0.009304385632276535,-0.092500038444995880,0.107936382293701172,-0.013163363561034203,-0.060529131442308426,0.002750825369730592,-0.073371633887290955,0.043655522167682648,0.095844380557537079,0.002199345501139760,-0.081877991557121277,-0.040579877793788910,-0.046542529016733170,-0.020086128264665604,0.019915977492928505,0.051550630480051041,-0.015410733409225941,-0.110406801104545593,-0.045273330062627792,-0.055130019783973694,0.063756071031093597,0.019540587440133095,-0.016528362408280373,0.031220912933349609,0.049344204366207123,0.036900892853736877,0.045773204416036606,-0.108988031744956970,-0.047793649137020111,-0.019726207479834557,0.010102597996592522,-0.032795250415802002,0.050080940127372742,-0.011125301010906696,0.052775595337152481,-0.027314092963933945,0.065125092864036560,0.016134459525346756,-0.038281887769699097,-0.039235956966876984,0.041111197322607040,-0.052043732255697250
0.046776499599218369,-0.078445225954055786,-0.067157618701457977,-0.096129938960075378,-0.020310180261731148,-0.055599451065063477,-0.098166435956954956,0.057985205203294754,0.005262024700641632,-0.012866494245827198,-0.038585431873798370,-0.064928196370601654,0.058992527425289154,-0.089865870773792267,-0.030204027891159058,-0.081652849912643433,-0.019329961389303207,-0.091739654541015625,-0.018678171560168266,-0.082121185958385468,0.056023929268121719,0.050659786909818649,-0.062879942357540131,-0.059911038726568222,-0.164893746376037598,0.004974425304681063,0.050847161561250687,0.062039181590080261,0.045638605952262878,0.146134018898010254,-0.055853687226772308,0.038394048810005188,0.037102498114109039,0.049706183373928070,0.040211420506238937,-0.055739469826221466,0.068349696695804596,-0.001794005744159222,0.000501507834997028,-0.013775417581200600,0.015444088727235794,0.078036256134510040,-0.023980520665645599,0.064521983265876770,-0.037861105054616928,-0.053205166012048721,0.028964737430214882,-0.140139311552047729,0.115221165120601654,0.090857811272144318,0.037403326481580734,0.067066654562950134,0.009623603895306587,-0.023482508957386017,-0.011504794470965862,0.022810455411672592,0.097853809595108032,-0.009068222716450691,-0.075457088649272919,-0.057481054216623306,0.099255941808223724,-0.096483327448368073,-0.079531148076057434,0.123517051339149475
0.062385130673646927,-0.078165814280509949,-0.010493291541934013,0.032179009169340134,0.037062540650367737,-0.025579497218132019,0.043069273233413696,0.050963304936885834,0.065822370350360870,0.006130865775048733,-0.041001409292221069,-0.092986702919006348,-0.004001358989626169,0.020169302821159363,-0.008628825657069683,0.050095632672309875,0.044035106897354126,-0.070395544171333313,0.081757821142673492,0.064504474401473999,-0.079145736992359161,-0.081183791160583496,-0.056951347738504410,-0.031344715505838394,-0.117984585464000702,-0.020195197314023972,-0.056005857884883881,0.068721644580364227,-0.003693784587085247,0.042534105479717255,0.009079104289412498,0.030204402282834053,-0.009027594700455666,-0.061763092875480652,0.054212674498558044,-0.006420375779271126,-0.069139882922172546,0.088400572538375854,0.172745093703269958,-0.066350854933261871,-0.022353256121277809,0.007149918936192989,0.070454433560371399,0.008034818805754185,-0.047796905040740967,-0.008584416471421719,-0.097684420645236969,-0.030416391789913177,-0.039727076888084412,-0.065067850053310394,-0.006213400512933731,-0.000740913965273649,0.003366366727277637,0.112575009465217590,0.122748792171478271,-0.072111383080482483,-0.002358515746891499,0.033432185649871826,-0.061053443700075150,-0.016312971711158752,-0.000952994858380407,-0.063252195715904236,0.050012260675430298,0.032110527157783508
0.072011485695838928,0.031093796715140343,0.136241570115089417,-0.049895256757736206,0.002273354679346085,-0.076817184686660767,-0.050029646605253220,-0.004390479996800423,0.077284432947635651,0.041246406733989716,0.032292626798152924,0.087221369147300720,-0.052982535213232040,0.079325921833515167,0.028686730191111565,-0.121179498732089996,-0.015377853065729141,-0.076963111758232117,0.035235494375228882,-0.059382755309343338,-0.009433077648282051,-0.155614525079727173,-0.071427837014198303,-0.080028116703033447,0.076491683721542358,-0.002131298184394836,0.069093778729438782,-0.005439089145511389,0.013555875048041344,-0.096481844782829285,0.090323612093925476,-0.032163161784410477,-0.012249431572854519,0.036529589444398880,0.016301320865750313,-0.033138841390609741,0.033491887152194977,0.115673802793025970,-0.118957310914993286,0.011294098570942879,-0.084242559969425201,-0.016233844682574272,0.065656334161758423,-0.017310624942183495,0.051707290112972260,0.044852949678897858,-0.012116868980228901,0.066256538033485413,0.020095521584153175,-0.014513468369841576,0.040537472814321518,0.011853061616420746,-0.038577664643526077,0.009378703311085701,-0.086480550467967987,-0.045306026935577393,-0.006399761419743299,-0.033865079283714294,0.035132616758346558,0.075619362294673920,0.022276956588029861,-0.027568900957703590,0.090277701616287231,-0.048743881285190582
0.009937722235918045,-0.004011061042547226,-0.076976165175437927,-0.039061896502971649,0.035143487155437469,-0.040108840912580490,-0.067246928811073303,0.011854294687509537,0.027385886758565903,-0.029086435213685036,-0.076819986104965210,-0.030113324522972107,0.002119853394106030,-0.009192245081067085,-0.068572804331779480,-0.006947285495698452,0.001919454662129283,-0.042672853916883469,0.019545102491974831,-0.026246402412652969,0.007314797490835190,0.044524140655994415,0.040475510060787201,-0.061212491244077682,-0.123124189674854279,0.068190351128578186,0.061374459415674210,0.077254958450794220,0.098454318940639496,0.091345317661762238,-0.092449277639389038,-0.079564087092876434,0.095264934003353119,0.053617946803569794,0.069819644093513489,-0.081110075116157532,-0.000416762195527554,0.025569260120391846,0.114612720906734467,0.011683303862810135,0.055195540189743042,-0.019568322226405144,0.004619839601218700,-0.000397746945964172,-0.139818221330642700,-0.095769368112087250,0.053215745836496353,-0.151674449443817139,-0.004717414267361164,0.065718747675418854,0.043302152305841446,0.131485953927040100,-0.023705631494522095,0.015502669848501682,0.149009302258491516,0.079646132886409760,0.098998144268989563,-0.050025422126054764,-0.028508981689810753,0.015376622788608074,0.120336972177028656,-0.106826998293399811,0.076153993606567383,0.106075108051300049
-0.046638898551464081,-0.069982185959815979,-0.062094002962112427,-0.097174033522605896,0.004521492403000593,-0.133859530091285706,-0.050657507032155991,0.021090704947710037,0.006964338012039661,0.048180833458900452,0.021283280104398727,-0.065168149769306183,0.012005063705146313,0.031139420345425606,-0.076748900115489960,0.054829768836498260,-0.033242784440517426,-0.055020518600940704,0.084319218993186951,0.018272148445248604,-0.072325617074966431,-0.081856511533260345,0.001191808260045946,-0.049432732164859772,-0.014482139609754086,0.095330148935317993,-0.067289449274539948,0.051314931362867355,0.085919395089149475,0.086794830858707428,0.006943660788238049,0.041499417275190353,0.048376310616731644,-0.016201639547944069,-0.096139773726463318,-0.091228716075420380,-0.002700417535379529,-0.015643181279301643,0.028047395870089531,-0.059141349047422409,-0.030567549169063568,0.017430227249860764,0.040355898439884186,-0.052514452487230301,0.024321869015693665,-0.016196105629205704,-0.057354338467121124,-0.121608994901180267,0.090284422039985657,-0.072203099727630615,-0.050674140453338623,0.004344688262790442,0.095512792468070984,-0.008112039417028427,0.155149847269058228,-0.082811959087848663,0.038042593747377396,0.105933405458927155,0.060017257928848267,-0.110687047243118286,-0.056234717369079590,-0.020974878221750259,0.059832267463207245,0.011355582624673843
-0.007585355080664158,0.054224893450737000,-0.127705737948417664,-0.043844271451234818,0.078435361385345459,0.057855106890201569,0.008911008946597576,0.090224012732505798,-0.016071507707238197,0.043156832456588745,0.097940728068351746,0.064112283289432526,0.008231204934418201,-0.079831250011920929,0.040187474340200424,-0.010689993388950825,-0.008545501157641411,-0.074495404958724976,-0.022929582744836807,-0.065186098217964172,-0.076859585940837860,-0.082338944077491760,-0.023691909387707710,-0.049626480787992477,-0.063927844166755676,-0.067573919892311096,-0.043095689266920090,-0.099405243992805481,0.086541377007961273,-0.015790242701768875,0.041625216603279114,-0.029466975480318069,0.029824566096067429,0.056483294814825058,-0.037541188299655914,-0.002453630790114403,0.066827744245529175,0.038544502109289169,-0.011242341250181198,-0.088468432426452637,0.043378334492444992,0.063739180564880371,0.035365812480449677,-0.045856792479753494,0.075611487030982971,0.052630100399255753,0.032378457486629486,0.085523441433906555,0.071423709392547607,0.016950240358710289,-0.036979191005229950,-0.091501392424106598,0.083445526659488678,0.107069149613380432,0.004179243464022875,0.069280326366424561,0.005504807457327843,-0.024018948897719383,0.026411619037389755,0.066380731761455536,-0.014945143833756447,0.014133829623460770,-0.074706941843032837,-0.025731163099408150
0.035662088543176651,-0.120756678283214569,0.026789186522364616,-0.086919143795967102,-0.033681757748126984,-0.036321729421615601,-0.080520220100879669,0.002602795138955116,-0.060120709240436554,-0.078018777072429657,-0.017465390264987946,-0.047962415963411331,0.063000589609146118,-0.029232509434223175,-0.001517122378572822,-0.041118435561656952,-0.002180462237447500,-0.076628513634204865,0.015974460169672966,0.013668836094439030,0.039052620530128479,-0.049804210662841797,-0.009135392494499683,0.030623178929090500,-0.090012699365615845,0.100798107683658600,-0.033910326659679413,-0.021041398867964745,-0.043470665812492371,0.016054572537541389,-0.035119220614433289,-0.042731046676635742,0.031795285642147064,-0.043228447437286377,-0.028196515515446663,-0.016058716922998428,0.047569967806339264,-0.021576907485723495,-0.099717341363430023,-0.001162360305897892,-0.002200954360887408,0.048000387847423553,0.081021897494792938,-0.045709885656833649,0.039963703602552414,-0.102109901607036591,-0.054290059953927994,0.042487666010856628,-0.007301391568034887,-0.091074973344802856,-0.032112661749124527,-0.069561094045639038,-0.002566617215052247,0.057165291160345078,-0.015492750331759453,-0.079696774482727051,-0.005254010669887066,0.028730468824505806,-0.018400644883513451,0.064086735248565674,-0.047538369894027710,0.080014035105705261,0.050745703279972076,-0.067068830132484436
-0.076094850897789001,-0.050586942583322525,0.055064700543880463,-0.017615897580981255,0.024600518867373466,0.012406781315803528,-0.005844248458743095,-0.036156155169010162,0.076162040233612061,-0.023427775129675865,-0.049529228359460831,-0.039651505649089813,0.042975179851055145,-0.011365175247192383,-0.037280909717082977,-0.062523201107978821,-0.020114175975322723,-0.052059341222047806,-0.072388641536235809,-0.067504264414310455,-0.021881943568587303,0.082464620471000671,0.072966925799846649,0.042482092976570129,-0.033553291112184525,-0.072073705494403839,-0.053939085453748703,0.051085196435451508,-0.020571818575263023,-0.017633292824029922,0.028480339795351028,0.047247279435396194,0.036632768809795380,-0.012654462829232216,-0.016090063378214836,0.062653638422489166,-0.081956587731838226,0.009711709804832935,-0.038829863071441650,-0.057140853255987167,0.028157342225313187,-0.076944418251514435,0.048545964062213898,-0.037827510386705399,-0.024904403835535049,0.021973213180899620,0.069468975067138672,-0.016131818294525146,0.029924215748906136,0.027594206854701042,-0.077290095388889313,0.036358073353767395,-0.068052887916564941,-0.025093624368309975,-0.001492581213824451,-0.045298077166080475,-0.030678194016218185,0.070983171463012695,0.070619411766529083,-0.010452741757035255,0.028313925489783287,-0.019184326753020287,-0.036148406565189362,-0.013938008807599545
