0.026611251756548882,0.085588976740837097,-0.156217783689498901,-0.021418984979391098,0.079095050692558289,-0.002189380349591374,0.059569869190454483,0.138187706470489502,-0.047960095107555389,-0.099954850971698761,0.018674714490771294,0.092109225690364838,0.129537224769592285,0.111478202044963837,-0.009734368883073330,-0.078211233019828796,0.011428210884332657,0.058014381676912308,-0.004338003229349852,0.065281607210636139,0.082420103251934052,-0.042058572173118591,-0.011626070365309715,0.086880326271057129,0.095169834792613983,-0.039060495793819427,-0.109863199293613434,-0.021048583090305328,0.052830707281827927,-0.078729763627052307,0.040861889719963074,0.017396582290530205
-0.068359076976776123,0.075283348560333252,0.019130505621433258,-0.157586634159088135,0.014236806891858578,-0.157598733901977539,-0.121485397219657898,-0.045494198799133301,0.004579396452754736,-0.101266331970691681,0.105838544666767120,0.035548791289329529,0.087801419198513031,0.035674344748258591,-0.045477993786334991,-0.142386838793754578,-0.047086685895919800,-0.055143743753433228,-0.141885519027709961,-0.055889416486024857,0.069263599812984467,0.059220530092716217,-0.098641641438007355,0.039432648569345474,-0.022763989865779877,-0.104978442192077637,-0.019210159778594971,0.066951967775821686,-0.173967480659484863,0.026259424164891243,-0.081597879528999329,-0.020851155743002892
0.049254823476076126,-0.097471036016941071,-0.123062439262866974,0.090572535991668701,0.087267160415649414,0.006503507029265165,0.088143810629844666,-0.032564245164394379,0.123131453990936279,0.058340184390544891,-0.096285037696361542,0.022883079946041107,-0.055325314402580261,0.125622481107711792,-0.104455493390560150,-0.007332097738981247,0.197373852133750916,-0.057567689567804337,0.095824114978313446,-0.026852697134017944,-0.054588414728641510,0.068359144032001495,0.106892064213752747,-0.044609811156988144,0.109382458031177521,-0.019101114943623543,-0.028401307761669159,-0.090154975652694702,-0.031916841864585876,-0.055613763630390167,0.035415533930063248,-0.001929895370267332
-0.063529096543788910,-0.103854857385158539,-0.039481956511735916,0.039267528802156448,0.041819937527179718,-0.081192173063755035,0.063600182533264160,0.088839843869209290,0.062038514763116837,-0.093464992940425873,0.049018770456314087,-0.008491914719343185,-0.014360882341861725,-0.113317646086215973,0.046840660274028778,-0.007350571453571320,-0.060798704624176025,0.047845020890235901,0.028027590364217758,-0.084088444709777832,-0.004487122874706984,-0.081632062792778015,-0.068815521895885468,-0.057616997510194778,-0.037626668810844421,0.103705488145351410,0.012006228789687157,-0.014113513752818108,-0.029619857668876648,-0.018901454284787178,0.007716625463217497,-0.028837887570261955
-0.022969603538513184,-0.135134533047676086,-0.122125603258609772,0.091064579784870148,0.177388727664947510,0.083036877214908600,0.100385256111621857,-0.069702424108982086,0.110484190285205841,0.081712692975997925,-0.064993932843208313,0.040760017931461334,-0.004409062676131725,0.210993468761444092,0.020393759012222290,-0.130782410502433777,0.160943210124969482,-0.112748146057128906,-0.037398863583803177,-0.044054735451936722,-0.116691879928112030,0.090320572257041931,-0.064285002648830414,-0.118618510663509369,0.036582585424184799,-0.004941737279295921,-0.149883389472961426,-0.044078022241592407,-0.049041137099266052,0.079069502651691437,-0.043793629854917526,0.004326419439166784
0.081892706453800201,-0.070616036653518677,-0.087990768253803253,-0.090945862233638763,0.034023694694042206,-0.147692635655403137,0.040077723562717438,0.059507191181182861,-0.054751399904489517,-0.008448724634945393,-0.094276525080204010,0.012036293745040894,0.081198699772357941,0.081562623381614685,-0.066903509199619293,-0.062563501298427582,-0.058767329901456833,0.000063958555983845,0.034338179975748062,-0.046272568404674530,0.044830918312072754,-0.060279548168182373,0.072154223918914795,0.105988524854183197,-0.074749052524566650,0.047088563442230225,-0.161510303616523743,-0.100049272179603577,-0.113106742501258850,-0.033365152776241302,-0.048677671700716019,-0.015461772680282593
0.053435347974300385,-0.121135093271732330,-0.098625317215919495,0.081560887396335602,0.085297629237174988,-0.113180145621299744,-0.027503121644258499,0.140965923666954041,0.065476648509502411,-0.093595243990421295,0.098547652363777161,-0.076892614364624023,0.065377436578273773,0.109463416039943695,-0.048436656594276428,0.026746885851025581,0.066469252109527588,-0.087611190974712372,0.000464755808934569,-0.036536794155836105,-0.084423676133155823,-0.073461599647998810,-0.058690529316663742,0.012197878211736679,0.028942428529262543,0.055870246142148972,-0.098985366523265839,0.099034160375595093,0.049304641783237457,-0.107772782444953918,-0.033313047140836716,0.051663290709257126
-0.017788890749216080,-0.073838330805301666,-0.020128117874264717,0.106115631759166718,-0.084135629236698151,0.021575303748250008,0.042348142713308334,0.019625045359134674,0.053097788244485855,0.087232470512390137,-0.031259573996067047,-0.118216246366500854,0.078217096626758575,-0.029718251898884773,-0.086871691048145294,0.037606880068778992,-0.036910690367221832,-0.105187498033046722,0.097698226571083069,0.047399308532476425,0.070968434214591980,0.036353554576635361,0.047460485249757767,-0.094779320061206818,-0.066732451319694519,0.052344519644975662,-0.106486968696117401,-0.085227556526660919,-0.083429433405399323,0.057196035981178284,0.013695002533495426,-0.070728376507759094
0.032336682081222534,0.079748935997486115,0.009688450023531914,0.079373225569725037,-0.007497156038880348,-0.016475493088364601,0.006644500885158777,0.081180877983570099,-0.055296931415796280,0.025712359696626663,-0.091345407068729401,0.030823217704892159,0.025013998150825500,-0.051434759050607681,0.120845615863800049,-0.040315672755241394,-0.064519695937633514,0.013279036618769169,0.067530110478401184,0.043023366481065750,-0.005052679218351841,0.055683251470327377,-0.064413391053676605,-0.061636470258235931,-0.039716105908155441,-0.032678656280040741,0.041825458407402039,0.090942300856113434,-0.000272421806585044,0.080100648105144501,0.061138924211263657,0.129167050123214722
0.093182779848575592,0.028800936415791512,-0.098240315914154053,-0.014722198247909546,-0.041247200220823288,0.101624041795730591,0.010836260393261909,-0.040448881685733795,0.052393030375242233,0.020672179758548737,0.085457265377044678,-0.035113696008920670,-0.069751977920532227,-0.018098773434758186,0.041485536843538284,0.089524172246456146,0.099991783499717712,-0.087804853916168213,-0.010324702598154545,-0.022251490503549576,0.046872030943632126,-0.003373676910996437,-0.030914353206753731,0.056734278798103333,-0.091879561543464661,-0.066549539566040039,0.078773647546768188,-0.088653720915317535,-0.026135940104722977,-0.084021791815757751,0.013614390045404434,-0.088406674563884735
-0.047171033918857574,-0.000423835532274097,-0.030146174132823944,0.072250761091709137,0.101190350949764252,-0.017035657539963722,-0.059497047215700150,0.010046519339084625,0.088017649948596954,0.014433439821004868,-0.085307337343692780,0.006560964509844780,-0.095201678574085236,-0.096662454307079315,0.086923062801361084,0.050561867654323578,-0.032485514879226685,0.081095330417156219,0.046164181083440781,0.098503805696964264,0.084661781787872314,0.033962752670049667,-0.053566679358482361,-0.088515512645244598,-0.065013632178306580,0.024737881496548653,-0.089024633169174194,-0.031445868313312531,0.005195230711251497,-0.023650424554944038,0.058284651488065720,-0.098962113261222839
-0.061442520469427109,-0.009688728488981724,-0.087034173309803009,-0.084554895758628845,-0.041015807539224625,-0.088029555976390839,-0.043699320405721664,-0.037842221558094025,-0.002974252449348569,0.012013939209282398,-0.007087533362209797,-0.017914006486535072,-0.029534429311752319,-0.079452171921730042,-0.025978459045290947,-0.074243202805519104,0.103523947298526764,-0.041386298835277557,-0.058217313140630722,-0.076752506196498871,-0.068364873528480530,-0.029874974861741066,0.092973604798316956,-0.119004033505916595,0.085175178945064545,0.008168971166014671,-0.088045105338096619,-0.009512864984571934,-0.086836896836757660,-0.116011150181293488,-0.102985166013240814,0.009612402878701687
-0.033578373491764069,0.070409439504146576,-0.062860198318958282,0.073697343468666077,0.025664409622550011,-0.048746962100267410,0.030448334291577339,0.070788450539112091,0.033659867942333221,-0.047122281044721603,-0.047017924487590790,-0.112162105739116669,-0.048887159675359726,0.180363997817039490,-0.060019213706254959,-0.098391361534595490,0.149441480636596680,0.007049354258924723,0.060595646500587463,0.119457788765430450,-0.055621210485696793,-0.078325465321540833,0.139410927891731262,0.057606544345617294,0.080296866595745087,0.020303711295127869,0.049409963190555573,-0.054014947265386581,-0.117916807532310486,0.026950068771839142,-0.027528725564479828,0.021875768899917603
0.110592074692249298,-0.105063013732433319,0.002201684052124619,-0.024571450427174568,-0.048153504729270935,0.038005448877811432,-0.029251899570226669,0.094882413744926453,-0.057233821600675583,0.011274350807070732,-0.118533477187156677,0.063006646931171417,-0.133918136358261108,-0.102513663470745087,-0.085044145584106445,0.058246862143278122,-0.041507810354232788,-0.026931980624794960,-0.071169562637805939,0.093726612627506256,-0.032728962600231171,0.096998751163482666,-0.005239208694547415,0.002061786362901330,0.044067367911338806,-0.020456053316593170,0.090257816016674042,0.048456180840730667,-0.002136426744982600,-0.102435015141963959,-0.073497585952281952,0.031924497336149216
0.104936152696609497,-0.125824257731437683,-0.164417445659637451,0.013066121377050877,0.019116807729005814,-0.092538230121135712,-0.053030263632535934,-0.023419171571731567,-0.054929815232753754,0.001216757693327963,-0.061954036355018616,0.050967074930667877,-0.058058496564626694,0.110734112560749054,0.095169335603713989,-0.094915747642517090,-0.059396605938673019,0.068849541246891022,-0.109168529510498047,0.109115198254585266,-0.042784869670867920,-0.014673591591417789,-0.016578018665313721,0.124985031783580780,0.092793278396129608,0.032089594751596451,0.051055319607257843,-0.073426134884357452,-0.007238084916025400,-0.033081192523241043,0.086253724992275238,0.071146734058856964
0.051754042506217957,0.006680711638182402,-0.038001555949449539,0.117318741977214813,-0.054748158901929855,0.176953047513961792,0.055428460240364075,0.035956133157014847,-0.059695962816476822,0.053286138921976089,0.093245878815650940,0.059313140809535980,0.063600070774555206,0.001675386913120747,-0.115761339664459229,0.110007353127002716,-0.052719764411449432,0.007338118739426136,-0.070095166563987732,-0.016229702159762383,-0.103953957557678223,0.083666861057281494,0.075113728642463684,0.027449414134025574,-0.109699025750160217,0.029353868216276169,-0.096994034945964813,-0.104732036590576172,0.047608923166990280,0.044753540307283401,0.100072681903839111,0.020965509116649628
-0.040817890316247940,0.001113066799007356,-0.003147374838590622,-0.031980883330106735,0.002962054219096899,0.010370483621954918,-0.028773181140422821,-0.095200277864933014,0.062181033194065094,0.035742014646530151,-0.006418092641979456,-0.072048917412757874,0.085439525544643402,-0.003160240827128291,0.021085904911160469,-0.011822538450360298,0.003745587775483727,-0.003282735357061028,-0.026207633316516876,-0.060318820178508759,-0.028657780960202217,0.030625609681010246,-0.082006216049194336,-0.104446329176425934,0.043427716940641403,0.009734640829265118,-0.041800279170274734,-0.095588795840740204,-0.043652065098285675,-0.051352132111787796,0.074086621403694153,-0.058126263320446014
0.028418850153684616,0.015397385694086552,-0.008327079936861992,0.086654089391231537,0.040090408176183701,-0.033322326838970184,0.066619753837585449,-0.074285835027694702,0.040832813829183578,0.035015333443880081,0.062401268631219864,-0.086376585066318512,0.059923976659774780,-0.110501557588577271,0.026480741798877716,0.018626963719725609,0.036625046283006668,0.084261737763881683,0.011698700487613678,0.035344384610652924,0.019504956901073456,-0.123768813908100128,0.055719468742609024,0.032451283186674118,-0.077029354870319366,-0.084985263645648956,-0.030804960057139397,-0.044622041285037994,-0.000672420253977180,-0.079839818179607391,-0.102873109281063080,-0.078678369522094727
