-0.074839636683464050,-0.013459608890116215,0.062253680080175400,-0.048186141997575760,0.089260801672935486,0.022973535582423210,0.046657387167215347,0.063414052128791809,0.124306023120880127,0.074491225183010101,0.062519408762454987,0.050913445651531219,-0.025974569842219353,0.065291650593280792,0.041265878826379776,0.005854017101228237,0.019924517720937729,0.115913309156894684,-0.060248952358961105,-0.198800086975097656,0.036745816469192505,0.039946313947439194,0.006814304273575544,-0.056880354881286621,-0.016353586688637733,-0.030733758583664894,0.081543616950511932,-0.076311454176902771,0.080344416201114655,0.075159728527069092,-0.068395212292671204,-0.045643575489521027,0.001363309449516237,0.038944479078054428,-0.067628741264343262,-0.041697271168231964,0.016458097845315933,-0.011511644348502159,0.059211656451225281,0.075944982469081879,-0.044560607522726059,-0.070486001670360565,0.012750907801091671,0.040911022573709488,0.001397934858687222,-0.052497766911983490,0.102374017238616943,0.041780732572078705,-0.023586075752973557,-0.127340778708457947,-0.032234922051429749,0.095665477216243744,-0.033532150089740753,0.026722583919763565,0.042610350996255875,0.116121500730514526,-0.004986959509551525,0.029402077198028564,0.036122489720582962,0.004859521519392729,-0.032916340976953506,-0.047622930258512497,0.046030215919017792,-0.000858464394696057
0.082414761185646057,0.015341527760028839,0.077247515320777893,-0.063672900199890137,-0.019945135340094566,-0.067552417516708374,-0.089688025414943695,-0.012331615202128887,0.024086536839604378,0.051145076751708984,0.059873007237911224,0.054191190749406815,-0.034162461757659912,0.034352295100688934,-0.002573212375864387,0.010128578171133995,0.103330433368682861,0.047159872949123383,-0.064456954598426819,-0.050056070089340210,0.008316288702189922,0.089476175606250763,-0.079619921743869781,-0.072420544922351837,-0.095976188778877258,0.075052581727504730,0.045811407268047333,0.059978898614645004,-0.027878034859895706,-0.061430200934410095,0.018930640071630478,0.046605840325355530,0.028083061799407005,0.066251575946807861,-0.047999471426010132,-0.048768796026706696,0.003004581900313497,-0.034893654286861420,-0.084602624177932739,0.013695160858333111,0.045124202966690063,-0.001681810826994479,0.062761828303337097,0.056175205856561661,-0.046203583478927612,-0.011622337624430656,-0.020209047943353653,-0.094137869775295258,0.114485464990139008,-0.116937227547168732,-0.038488831371068954,-0.074405908584594727,0.060968149453401566,0.008444027043879032,-0.093046784400939941,0.084144912660121918,0.015886427834630013,-0.000601473846472800,-0.020729249343276024,-0.065641172230243683,0.088916599750518799,0.031303238123655319,0.003490947186946869,-0.079735487699508667
0.045223824679851532,0.016627548262476921,0.059303075075149536,0.087205179035663605,0.017067121341824532,-0.009850800037384033,-0.084142267704010010,0.022231817245483398,0.034796111285686493,0.040349885821342468,-0.083521157503128052,-0.048938944935798645,-0.038769043982028961,0.018167382106184959,0.093970723450183868,-0.079639062285423279,0.043392650783061981,0.053134340792894363,-0.036852397024631500,0.063900195062160492,-0.073633767664432526,-0.041654475033283234,-0.022483928129076958,-0.009149033576250076,-0.032330099493265152,-0.036958117038011551,0.044575627893209457,-0.032075352966785431,-0.149880334734916687,0.048691116273403168,0.070787183940410614,-0.070285476744174957,-0.034506626427173615,0.076522186398506165,0.036899782717227936,0.013588318601250648,0.043791674077510834,-0.106738232076168060,-0.031520381569862366,-0.062804847955703735,-0.035498630255460739,0.038142707198858261,0.094939596951007843,-0.090131402015686035,0.006585796363651752,-0.120125807821750641,-0.022783014923334122,-0.041842360049486160,0.092632345855236053,-0.137341260910034180,-0.026406871154904366,-0.020770562812685966,0.020647026598453522,0.023424820974469185,-0.001028576982207596,0.007286659907549620,0.037160001695156097,-0.020299043506383896,0.012204569764435291,-0.009980719536542892,0.032692953944206238,-0.088108338415622711,0.056033700704574585,-0.018012518063187599
-0.016160313040018082,0.008271025493741035,-0.038066312670707703,0.034868180751800537,0.068613901734352112,-0.021755486726760864,-0.081889145076274872,-0.078874789178371429,-0.042037524282932281,-0.059825863689184189,-0.004190207459032536,-0.047790300101041794,-0.034336112439632416,-0.044583022594451904,-0.032429955899715424,0.063691973686218262,-0.042864613234996796,0.001612155698239803,-0.001330914674326777,-0.111733414232730865,-0.071133218705654144,-0.032766342163085938,-0.056989897042512894,-0.077275201678276062,0.058309569954872131,0.015886787325143814,-0.083390712738037109,-0.063065379858016968,0.018955228850245476,-0.041299268603324890,-0.065802529454231262,-0.034205544739961624,-0.060851637274026871,0.086786143481731415,-0.085825137794017792,-0.067539066076278687,-0.073272131383419037,-0.060524173080921173,0.054965160787105560,0.005232502240687609,0.058920722454786301,0.005913444794714451,0.006021047476679087,-0.056667234748601913,-0.068663477897644043,0.016644096001982689,-0.048046000301837921,0.024427855387330055,0.053108386695384979,-0.092487901449203491,-0.032228160649538040,0.015275779180228710,0.003258917247876525,-0.067478083074092865,-0.020498992875218391,-0.003850705921649933,0.025216799229383469,-0.015932459384202957,-0.067712604999542236,-0.083776190876960754,0.010458060540258884,-0.028046160936355591,0.060643479228019714,-0.035126607865095139
0.055475283414125443,0.062073431909084320,-0.051666729152202606,-0.030288349837064743,-0.048778180032968521,0.024367280304431915,0.057203311473131180,0.082333222031593323,0.027980212122201920,-0.047817822545766830,0.072623506188392639,-0.054825183004140854,0.036905612796545029,0.014023752883076668,-0.023289244621992111,0.063287913799285889,-0.091514758765697479,-0.056595154106616974,-0.073850817978382111,0.072659835219383240,-0.069179691374301910,-0.012257035821676254,-0.038712061941623688,-0.004353499971330166,-0.001382011803798378,-0.009393719024956226,-0.040725979954004288,0.064214050769805908,-0.003730861702933908,-0.029432509094476700,-0.037768620997667313,0.026384342461824417,-0.019907537847757339,-0.005417857319116592,-0.033050406724214554,0.046598412096500397,0.041020713746547699,0.068870604038238525,0.067965567111968994,0.019082950428128242,-0.022516308352351189,-0.064842723309993744,0.065009832382202148,-0.001650959136895835,-0.041266631335020065,0.043833505362272263,0.070907481014728546,-0.059722464531660080,0.055244296789169312,-0.055752314627170563,-0.048282004892826080,-0.079926803708076477,0.035948779433965683,-0.069857634603977203,-0.028465291485190392,-0.034719314426183701,0.021951278671622276,0.013215566985309124,0.059559296816587448,0.016355779021978378,0.039496317505836487,-0.059187795966863632,0.038887698203325272,-0.055241417139768600
0.090028747916221619,-0.044383224099874496,-0.000533680664375424,0.051719505339860916,-0.005047445651143789,-0.122865706682205200,-0.090376153588294983,-0.063887089490890503,0.062664568424224854,0.020394315943121910,-0.014777778647840023,0.002883652690798044,-0.094138026237487793,0.016311833634972572,-0.008443563245236874,-0.041588205844163895,-0.127933979034423828,0.047147132456302643,0.011119354516267776,0.086830444633960724,-0.033951766788959503,-0.021959308534860611,-0.087560594081878662,0.004731318913400173,0.032520648092031479,0.000952902890276164,-0.137147530913352966,-0.023228535428643227,-0.007983510382473469,-0.034263432025909424,0.036758735775947571,0.036920785903930664,0.038417737931013107,-0.075841188430786133,0.015578626655042171,0.096204526722431183,-0.063911296427249908,-0.015163404867053032,0.076466761529445648,-0.010658577084541321,0.083738982677459717,-0.009069570340216160,0.043735787272453308,-0.006864880211651325,0.059047892689704895,0.055114544928073883,-0.097738966345787048,-0.033868215978145599,0.033106297254562378,0.002902044449001551,0.051097087562084198,-0.040171694010496140,0.073659166693687439,0.031432416290044785,0.018955115228891373,0.018516376614570618,-0.032761961221694946,0.011635398492217064,-0.026165639981627464,0.071583479642868042,-0.041265435516834259,-0.040269847959280014,-0.045923713594675064,0.017699507996439934
0.020479302853345871,0.010537532158195972,-0.089830584824085236,0.052019800990819931,-0.037347193807363510,-0.020249050110578537,0.032985977828502655,0.034014634788036346,-0.016659853979945183,0.027548588812351227,0.016189124435186386,0.012406284920871258,-0.055061072111129761,-0.025299170985817909,-0.009344846941530704,0.055753227323293686,-0.079405717551708221,0.054808743298053741,0.084872446954250336,-0.063542611896991730,-0.013918286189436913,0.069213934242725372,0.029213069006800652,0.034729827195405960,-0.030013632029294968,0.106462873518466949,0.034616243094205856,-0.072331197559833527,0.017173651605844498,0.016446167603135109,0.071693718433380127,0.008491880260407925,0.010228024795651436,-0.020857987925410271,0.078188374638557434,0.057994041591882706,-0.049200493842363358,-0.020006658509373665,0.067235074937343597,0.074011199176311493,0.086792714893817902,-0.056041527539491653,-0.066330812871456146,0.013636622577905655,-0.065556637942790985,0.015246003866195679,-0.098351672291755676,0.119354002177715302,0.054243046790361404,0.000883191300090402,0.040680959820747375,-0.071694299578666687,-0.077535852789878845,-0.101261779665946960,-0.069593369960784912,0.064508698880672455,0.053909189999103546,-0.106810785830020905,0.101247414946556091,-0.115212313830852509,-0.004579556640237570,-0.045142453163862228,-0.015373293310403824,0.077225968241691589
0.046318776905536652,-0.025441117584705353,0.014002774842083454,-0.085860691964626312,0.037209030240774155,-0.039184406399726868,0.001922549563460052,-0.127444133162498474,-0.022075766697525978,0.039302706718444824,0.081444613635540009,-0.023774042725563049,-0.088606990873813629,-0.050961803644895554,-0.086987085640430450,0.008007112890481949,0.027622338384389877,-0.005081597249954939,0.052136491984128952,-0.054038822650909424,0.020808069035410881,-0.022290116176009178,-0.050411656498908997,-0.093992732465267181,-0.003931676503270864,0.091261900961399078,-0.021972622722387314,-0.031191140413284302,-0.056886639446020126,-0.018543429672718048,-0.134099513292312622,0.072758346796035767,-0.006455174647271633,0.059384819120168686,-0.036303747445344925,-0.068597584962844849,-0.011774940416216850,0.039900880306959152,0.020702844485640526,-0.091691963374614716,-0.000298443337669596,0.076648302376270294,0.041223615407943726,0.031967170536518097,0.031701814383268356,-0.067930258810520172,-0.006365512963384390,-0.108103223145008087,0.036798283457756042,-0.044635392725467682,-0.037944953888654709,0.025404522195458412,0.072018116712570190,0.081030480563640594,-0.003023543860763311,-0.010117160156369209,0.036090254783630371,0.001694269129075110,-0.040385417640209198,-0.052151218056678772,-0.061848428100347519,0.037272453308105469,-0.007702339440584183,-0.034534916281700134
-0.023730747401714325,-0.033253848552703857,-0.012027463875710964,0.061127480119466782,-0.022627172991633415,-0.035101339221000671,0.010050045326352119,0.028086481615900993,-0.006525316275656223,0.005268593784421682,0.060823373496532440,-0.016765655949711800,0.051252160221338272,-0.032341197133064270,-0.024880256503820419,-0.003568657208234072,0.046335853636264801,0.036593224853277206,-0.014112487435340881,-0.029753187671303749,0.001448191818781197,0.047303803265094757,0.020304456353187561,-0.021994540467858315,0.048843730241060257,0.052730284631252289,0.013344095088541508,-0.001238307333551347,-0.001002666307613254,-0.011895666830241680,-0.028127696365118027,-0.002905549015849829,-0.066744804382324219,-0.039083916693925858,-0.072428390383720398,0.010326628573238850,0.039436932653188705,-0.049222778528928757,-0.007486774120479822,-0.041094727814197540,0.047412931919097900,-0.020684469491243362,0.013925747945904732,0.037260338664054871,-0.064928300678730011,0.058264601975679398,-0.060483947396278381,0.001030366518534720,0.066955879330635071,-0.042821105569601059,0.072056435048580170,0.010424449108541012,-0.037083223462104797,0.041259456425905228,0.021970860660076141,-0.028096839785575867,-0.057454340159893036,0.012348795309662819,0.046266913414001465,0.037997849285602570,-0.017579799517989159,-0.015955617651343346,0.008237937465310097,-0.064888581633567810
0.052310239523649216,0.052207846194505692,-0.042768087238073349,0.044804714620113373,-0.044967137277126312,0.033947452902793884,-0.006693487055599689,0.097827270627021790,-0.016760921105742455,0.015329273417592049,0.007668565958738327,0.031651057302951813,-0.103420168161392212,0.059651240706443787,0.056981008499860764,-0.018736511468887329,-0.053841214627027512,-0.008201555348932743,-0.014094136655330658,0.026937087997794151,-0.070243477821350098,-0.078426606953144073,0.056099545210599899,0.077736869454383850,0.059327580034732819,0.089691564440727234,-0.078643552958965302,-0.027256330475211143,-0.102185674011707306,0.041736803948879242,-0.027633160352706909,-0.116490468382835388,0.016493350267410278,-0.073562279343605042,-0.038151681423187256,-0.112501360476016998,0.008042847737669945,0.073519326746463776,-0.069713987410068512,-0.097501970827579498,-0.039905209094285965,-0.049217969179153442,0.058141846209764481,0.045857850462198257,-0.164679497480392456,0.037154663354158401,0.001917598419822752,-0.132193982601165771,0.085579693317413330,-0.106665238738059998,-0.042914513498544693,-0.048818629235029221,-0.095273323357105255,0.020647995173931122,0.010232230648398399,0.008607644587755203,0.009724291041493416,-0.000004819438345294,-0.149144336581230164,-0.037632592022418976,0.025652509182691574,-0.045683287084102631,-0.046369075775146484,0.023432953283190727
