0.186750277876853943,-0.118370838463306427,-0.140687718987464905,-0.075645260512828827,0.265235722064971924,0.260553568601608276,-0.110464565455913544,0.064481168985366821,0.200347483158111572,-0.098294794559478760,0.350346684455871582,0.031610548496246338,-0.274505048990249634,0.187297716736793518,-0.129035249352455139,0.087978288531303406,0.077841460704803467,-0.094445519149303436,0.293339341878890991,0.055979579687118530,-0.330981492996215820,-0.053960327059030533,0.068322665989398956
-0.048848193138837814,0.262372791767120361,-0.055086310952901840,-0.178962573409080505,-0.120349548757076263,0.048647191375494003,0.237800136208534241,0.146300002932548523,0.096987932920455933,0.202214896678924561,-0.144164696335792542,0.183131188154220581,0.312651872634887695,-0.116753466427326202,-0.199051201343536377,0.189279690384864807,0.035597901791334152,0.054610319435596466,-0.223426416516304016,-0.079200126230716705,0.113056533038616180,0.157165959477424622,0.189956188201904297
0.273135721683502197,-0.249950975179672241,-0.083978302776813507,0.163436159491539001,-0.025983635336160660,-0.021866263821721077,0.073092795908451080,0.223407760262489319,-0.140757247805595398,-0.202332273125648499,0.077087350189685822,-0.236269354820251465,0.091849803924560547,0.210854202508926392,0.095141515135765076,-0.353563398122787476,0.259701251983642578,-0.078248918056488037,0.073721788823604584,0.246146216988563538,-0.212056472897529602,-0.136095553636550903,0.061957944184541702
0.186571359634399414,-0.211038544774055481,0.055874358862638474,0.299650222063064575,-0.200505897402763367,-0.267029345035552979,0.045690175145864487,-0.262014836072921753,-0.046829406172037125,-0.149103283882141113,0.239957988262176514,0.393553346395492554,-0.245036974549293518,-0.270440936088562012,0.045237489044666290,0.240829929709434509,0.276842772960662842,0.123351499438285828,-0.207081839442253113,-0.120508790016174316,0.082513853907585144,0.044554844498634338,0.076529726386070251
-0.135791972279548645,0.202639386057853699,0.115544594824314117,-0.167275294661521912,0.189436465501785278,0.309460341930389404,0.198524951934814453,0.258521407842636108,-0.144666180014610291,-0.009429963305592537,-0.069859698414802551,0.322202444076538086,0.023777818307280540,0.055656790733337402,0.210142880678176880,-0.023229025304317474,0.287129133939743042,0.053976166993379593,0.183867380023002625,-0.132036060094833374,0.040682096034288406,0.178196907043457031,0.196113288402557373
-0.011045945808291435,0.273247808218002319,0.243447169661521912,-0.023832166567444801,0.033466201275587082,-0.040352948009967804,0.026186995208263397,0.024417331442236900,0.169868901371955872,0.069381125271320343,0.063264377415180206,-0.086377441883087158,0.307038843631744385,0.060094404965639114,-0.032265089452266693,0.298008143901824951,0.061858318746089935,0.194196954369544983,-0.198127955198287964,0.211651027202606201,0.230542331933975220,-0.215987607836723328,0.063535258173942566
0.283726572990417480,0.197426706552505493,-0.033532794564962387,0.179056301712989807,-0.107186913490295410,0.129616379737854004,-0.163447320461273193,0.096868947148323059,-0.179657086730003357,0.234926968812942505,0.203098908066749573,-0.032319914549589157,0.000243961665546522,0.006596494466066360,-0.222059205174446106,0.328321605920791626,0.069655381143093109,-0.171443566679954529,0.039030924439430237,0.253611981868743896,0.230084851384162903,0.158534526824951172,0.182302489876747131
0.010720316320657730,0.128129899501800537,0.264634042978286743,0.230743214488029480,0.027936955913901329,-0.043431855738162994,-0.289075046777725220,-0.295431077480316162,-0.003783764550462365,0.180103823542594910,0.064508654177188873,-0.162215545773506165,-0.177840143442153931,-0.281447857618331909,0.170480996370315552,-0.137115672230720520,-0.149050772190093994,-0.135420486330986023,0.248062133789062500,-0.324296146631240845,-0.021422015503048897,-0.247086614370346069,0.116647310554981232
0.159697934985160828,-0.227316007018089294,0.001930349506437778,-0.009758889675140381,-0.051596947014331818,-0.233076259493827820,0.015108966268599033,-0.153491646051406860,-0.253823220729827881,-0.093815423548221588,0.173665642738342285,0.247702986001968384,0.118838839232921600,-0.274347275495529175,0.196499913930892944,0.131885394454002380,0.146581158041954041,-0.066875226795673370,0.020338613539934158,-0.116920933127403259,0.139838203787803650,0.069407656788825989,0.039838884025812149
0.085382446646690369,0.049389999359846115,-0.274242371320724487,0.106379166245460510,0.121655106544494629,0.069797329604625702,-0.106908649206161499,-0.117828041315078735,-0.106582731008529663,0.030352685600519180,0.334728062152862549,-0.179042696952819824,0.392046302556991577,0.128472745418548584,-0.153222098946571350,-0.024736728519201279,-0.172095656394958496,-0.152973920106887817,-0.149987384676933289,0.033034980297088623,0.145975500345230103,-0.168329611420631409,0.080180689692497253
-0.244226112961769104,-0.174528717994689941,0.241983756422996521,-0.073279514908790588,0.190778359770774841,0.278067916631698608,0.002147147199138999,0.081591211259365082,-0.078582204878330231,0.227421224117279053,-0.185390263795852661,0.245571658015251160,-0.110666401684284210,0.049587387591600418,-0.044311806559562683,-0.014246197417378426,-0.030777482315897942,-0.070739381015300751,-0.084841392934322357,0.188751161098480225,-0.146231949329376221,0.217573329806327820,0.242592588067054749
0.011917638592422009,0.192607432603836060,-0.083511985838413239,-0.181063830852508545,-0.159365639090538025,0.054077889770269394,0.241302222013473511,0.229260548949241638,0.289701879024505615,-0.095306642353534698,0.048207897692918777,-0.171893700957298279,0.221203789114952087,0.298386991024017334,-0.018017411231994629,-0.249209448695182800,0.025902714580297470,0.130556955933570862,0.176889926195144653,0.059805646538734436,-0.169420033693313599,-0.101640947163105011,0.206669837236404419
0.194847270846366882,0.173555776476860046,-0.025851117447018623,-0.252474486827850342,-0.240161031484603882,-0.219153583049774170,0.180857047438621521,0.288372725248336792,-0.081688575446605682,-0.028471419587731361,-0.047766905277967453,-0.107771120965480804,0.231553837656974792,0.235741242766380310,-0.127215445041656494,0.109877899289131165,-0.249523609876632690,-0.098981097340583801,0.279377430677413940,0.015900168567895889,0.091712780296802521,0.047763545066118240,0.181235119700431824
0.374353557825088501,-0.174732133746147156,-0.157202571630477905,0.277011662721633911,-0.013351670466363430,-0.215439617633819580,0.121757298707962036,0.198877587914466858,-0.259877741336822510,-0.183770820498466492,-0.078594550490379333,0.208289295434951782,-0.255518674850463867,-0.101407378911972046,0.196525201201438904,-0.044187996536493301,-0.151850342750549316,-0.112815715372562408,0.198251709342002869,-0.151731014251708984,-0.073161609470844269,-0.117257855832576752,-0.111393086612224579
-0.169612318277359009,0.279858380556106567,0.308498740196228027,0.158734589815139771,-0.094462551176548004,0.148717999458312988,-0.171727761626243591,-0.018175225704908371,0.125318393111228943,-0.043831747025251389,0.139270171523094177,-0.079877853393554688,0.276201307773590088,-0.183882102370262146,-0.144232690334320068,-0.090381942689418793,-0.175272017717361450,0.072465926408767700,-0.164301350712776184,0.136632040143013000,0.177126482129096985,0.042513784021139145,0.159583851695060730
-0.156233355402946472,-0.034253884106874466,0.282340228557586670,0.070865005254745483,0.163318768143653870,0.027608010917901993,0.157381445169448853,0.168178230524063110,0.057772725820541382,-0.105791456997394562,0.125283882021903992,-0.019464300945401192,0.223800495266914368,-0.162175402045249939,0.181856110692024231,0.202663123607635498,0.242998674511909485,-0.102768763899803162,-0.176118165254592896,0.329809129238128662,-0.128592371940612793,-0.123937301337718964,0.213418036699295044
0.172308400273323059,-0.058410812169313431,0.178831085562705994,0.229046255350112915,-0.000201974500669166,0.168260827660560608,-0.117452368140220642,0.046975012868642807,-0.024212172254920006,-0.126120924949645996,-0.101856611669063568,0.304636538028717041,0.018348027020692825,-0.084003038704395294,-0.037893798202276230,-0.264130026102066040,-0.031393133103847504,-0.001699393265880644,0.130568489432334900,0.279580980539321899,-0.282983601093292236,-0.087878338992595673,-0.087396778166294098
0.228606000542640686,0.073202282190322876,0.223977804183959961,-0.237451910972595215,0.211662545800209045,0.217877656221389771,-0.184898212552070618,0.229181900620460510,0.112680867314338684,-0.219636201858520508,0.208246186375617981,-0.176776915788650513,0.221407651901245117,-0.070234604179859161,-0.146037548780441284,0.188980430364608765,0.020783629268407822,0.086625777184963226,0.037747465074062347,0.266240119934082031,-0.011499521322548389,-0.148864477872848511,-0.132127463817596436
0.008222458884119987,-0.105664148926734924,-0.136383041739463806,-0.181815341114997864,0.206774368882179260,0.134854778647422791,-0.197221994400024414,0.102843679487705231,0.023992076516151428,-0.148954480886459351,0.109624631702899933,-0.347344040870666504,0.368941396474838257,-0.163929849863052368,-0.175488129258155823,-0.231711015105247498,0.056621387600898743,0.013400543481111526,0.246981158852577209,-0.133126050233840942,0.297125101089477539,-0.036316506564617157,0.131902053952217102
0.105078250169754028,-0.087212741374969482,-0.155423879623413086,0.017818639054894447,-0.268974244594573975,-0.174354657530784607,-0.080270685255527496,0.031827561557292938,-0.187692895531654358,0.014867318794131279,-0.161222428083419800,0.298568755388259888,-0.229274466633796692,0.162218779325485229,-0.178943857550621033,0.276510655879974365,0.161766320466995239,0.063047923147678375,-0.178876489400863647,-0.117009080946445465,-0.172285094857215881,-0.110355205833911896,0.283555090427398682
0.130547434091567993,-0.133360132575035095,-0.035103101283311844,0.021748371422290802,-0.254091471433639526,0.103701472282409668,-0.037932038307189941,0.118060387670993805,-0.011908006854355335,-0.103741101920604706,0.308429896831512451,-0.010729318484663963,0.166911944746971130,0.263305872678756714,-0.001042980002239347,0.222989290952682495,-0.110568940639495850,0.135899335145950317,0.019715432077646255,-0.258493721485137939,0.131376698613166809,-0.224613457918167114,-0.211797773838043213
0.186494410037994385,-0.132782652974128723,-0.128653660416603088,-0.026120200753211975,0.135962232947349548,0.181528180837631226,-0.270684480667114258,0.223113268613815308,0.004973110277205706,-0.011119266971945763,-0.027318220585584641,0.255338847637176514,-0.035437617450952530,-0.285064667463302612,0.095587782561779022,-0.262194961309432983,0.104006633162498474,-0.074568003416061401,-0.056270744651556015,0.045590531080961227,0.168338745832443237,0.238633975386619568,-0.131381183862686157
-0.070076182484626770,0.046546541154384613,-0.005714574828743935,-0.274629205465316772,0.036621417850255966,-0.048285957425832748,-0.319497227668762207,-0.130870327353477478,0.149531319737434387,0.116491921246051788,-0.217131465673446655,-0.029625335708260536,0.330234676599502563,-0.305523484945297241,0.202391371130943298,-0.297041684389114380,0.156956300139427185,0.100223958492279053,0.192984461784362793,0.044486537575721741,0.204813003540039062,-0.059713203459978104,-0.181242540478706360
-0.064312331378459930,0.175360411405563354,0.052059408277273178,-0.095252059400081635,-0.073269501328468323,-0.122282281517982483,-0.232422292232513428,0.087251931428909302,0.385730266571044922,-0.088302627205848694,0.164297774434089661,-0.228420153260231018,-0.296191155910491943,0.230087652802467346,0.031991798430681229,0.186343058943748474,-0.207961484789848328,0.090151533484458923,-0.054465662688016891,-0.030596753582358360,-0.144559606909751892,0.106041043996810913,-0.099298760294914246
0.233698427677154541,-0.111689895391464233,-0.166377529501914978,0.331970036029815674,0.182714954018592834,0.024860423058271408,0.086328916251659393,-0.080048494040966034,-0.254402667284011841,0.051015075296163559,-0.059494111686944962,0.177883684635162354,0.033230852335691452,-0.133441671729087830,0.015817606821656227,-0.097375966608524323,-0.106000766158103943,-0.037998035550117493,-0.092501319944858551,0.202338472008705139,0.210073590278625488,0.135105788707733154,-0.109483025968074799
-0.079654932022094727,0.140965268015861511,0.181630209088325500,-0.074832715094089508,-0.296061873435974121,0.294033914804458618,0.187454611063003540,0.056950300931930542,-0.089004412293434143,0.129971385002136230,-0.026498988270759583,-0.199567854404449463,0.120573826134204865,0.011454721912741661,0.205515637993812561,0.097585670650005341,0.089206270873546600,0.160781800746917725,0.003533202223479748,-0.215569034218788147,0.093140766024589539,-0.003377784974873066,0.006887754891067743
0.305900871753692627,-0.166192933917045593,0.031593885272741318,0.198566615581512451,-0.251892507076263428,-0.320661872625350952,-0.178805068135261536,-0.072813510894775391,-0.230188801884651184,-0.061585117131471634,-0.129988193511962891,0.048497881740331650,-0.040572520345449448,-0.080610610544681549,-0.188824698328971863,0.048035476356744766,-0.187834784388542175,0.179332420229911804,0.335269689559936523,-0.240700528025627136,0.115380585193634033,-0.236681789159774780,0.108345806598663330
-0.361235558986663818,-0.063131220638751984,0.284500271081924438,-0.073251441121101379,-0.000912467949092388,0.351033389568328857,0.272224247455596924,0.216583356261253357,0.400101155042648315,-0.190009325742721558,0.161012515425682068,0.058180999010801315,-0.118106886744499207,-0.128555923700332642,0.032763101160526276,-0.154544636607170105,0.299272447824478149,-0.239897504448890686,0.170495733618736267,0.134442254900932312,0.017640760168433189,-0.035102680325508118,-0.070426762104034424
