0.081611692905426025,0.041695237159729004,-0.015560291707515717,0.061978027224540710,0.075943127274513245,-0.003375336527824402,-0.070019125938415527,-0.043775130063295364,0.083380922675132751,-0.041418176144361496,-0.021964579820632935,0.077349990606307983,0.025613643229007721,-0.076251879334449768,-0.049230482429265976,0.006770975887775421,0.079316392540931702,0.081395611166954041,-0.047241799533367157,-0.031448349356651306,-0.077422291040420532,-0.007111042737960815,0.028569199144840240,-0.076021268963813782,-0.036721751093864441,0.028657644987106323,0.032969005405902863,-0.079033881425857544,0.056124866008758545,0.000830017030239105,0.076163649559020996,-0.070108249783515930,-0.055706061422824860,0.004956021904945374,0.082357883453369141,0.057368963956832886,0.005052611231803894,-0.057503174990415573,0.043105989694595337,0.074438080191612244,0.066460192203521729,-0.002436138689517975,0.015171959996223450,-0.078919641673564911,0.070481613278388977,0.059534624218940735,-0.072439327836036682,-0.059177443385124207,0.003336153924465179,0.070158720016479492,-0.028657063841819763,0.003302380442619324,-0.035556793212890625,0.037068672478199005,-0.079175531864166260,0.050109088420867920,-0.055105857551097870,-0.036215163767337799,-0.009712256491184235,0.076433211565017700,0.044111192226409912,0.001001991331577301,0.017962843179702759,0.066548630595207214,-0.068051286041736603
-0.016762152314186096,-0.069291144609451294,-0.039213791489601135,0.067556262016296387,-0.008469492197036743,0.000350371003150940,-0.080263838171958923,-0.079524874687194824,-0.049483265727758408,-0.032821349799633026,-0.039559435099363327,-0.023183554410934448,0.005018055438995361,0.067755326628684998,0.078338354825973511,0.006713226437568665,-0.001155979931354523,-0.029347885400056839,0.011829599738121033,0.034825585782527924,0.036496207118034363,0.016557909548282623,0.050745844841003418,-0.022969655692577362,-0.009397163987159729,0.062909767031669617,-0.048865322023630142,-0.075877115130424500,-0.015141755342483521,-0.077423334121704102,0.079369366168975830,-0.048361141234636307,0.021549992263317108,-0.046768564730882645,0.033960729837417603,0.056076779961585999,0.081109389662742615,0.067475244402885437,-0.002663992345333099,-0.061067193746566772,0.041556328535079956,-0.067395702004432678,0.026762440800666809,0.016657903790473938,-0.003517515957355499,-0.045331105589866638,-0.081989541649818420,0.057683467864990234,-0.019731275737285614,-0.062471121549606323,0.055991679430007935,-0.062864385545253754,0.080805718898773193,-0.024089314043521881,-0.016555443406105042,-0.083720751106739044,-0.077721409499645233,-0.047463316470384598,0.064152821898460388,0.055979803204536438,-0.024534307420253754,-0.025995578616857529,0.002339713275432587,-0.057051006704568863,0.054224029183387756
0.042884275317192078,0.012459464371204376,-0.016007371246814728,0.029306799173355103,0.036983929574489594,-0.020209521055221558,0.067464664578437805,-0.017432183027267456,0.014487192034721375,-0.031745623797178268,-0.035679016262292862,0.046695187687873840,0.067955002188682556,0.074253544211387634,0.028261296451091766,-0.007456585764884949,0.067912682890892029,0.071042850613594055,-0.003890521824359894,0.068429574370384216,-0.080080807209014893,-0.002517454326152802,0.072066590189933777,0.036769270896911621,-0.044593725353479385,0.047200709581375122,-0.006253264844417572,0.055589109659194946,0.071860924363136292,0.061982080340385437,0.022430181503295898,0.051290825009346008,0.000310346484184265,-0.016696646809577942,-0.027842238545417786,0.034848071634769440,-0.035068526864051819,0.043990314006805420,0.065483942627906799,0.033671677112579346,-0.058449182659387589,-0.000478968024253845,0.061398863792419434,0.050107255578041077,-0.032476373016834259,-0.019531086087226868,0.060257196426391602,-0.011793658137321472,0.083979427814483643,0.038131274282932281,-0.025745783001184464,0.067247822880744934,-0.033904753625392914,0.026093646883964539,-0.052033711224794388,0.049135372042655945,-0.067823171615600586,-0.037617973983287811,0.010333567857742310,-0.011057443916797638,-0.045658104121685028,0.034429073333740234,-0.043427143245935440,0.035778090357780457,0.043181836605072021
-0.074026711285114288,0.033402897417545319,0.053659752011299133,-0.013630174100399017,0.040698893368244171,0.034989200532436371,-0.022339403629302979,-0.037151433527469635,-0.033046193420886993,0.071431368589401245,0.059013679623603821,0.051510930061340332,-0.032931666821241379,0.040699601173400879,-0.000355921685695648,-0.061430633068084717,0.011209122836589813,-0.044695001095533371,0.083947673439979553,0.049763038754463196,-0.074162624776363373,-0.016623772680759430,0.081792905926704407,-0.019386351108551025,-0.017409838736057281,0.027509428560733795,-0.043984860181808472,0.017441585659980774,0.036226652562618256,0.082752227783203125,0.006749704480171204,0.066432088613510132,0.018144614994525909,-0.009245052933692932,-0.011317722499370575,-0.041750110685825348,-0.045309096574783325,-0.072865225374698639,-0.070529997348785400,0.012873373925685883,-0.076925128698348999,0.069352626800537109,0.007437400519847870,-0.011112459003925323,-0.044588331133127213,0.047630891203880310,0.006704829633235931,0.036533050239086151,0.008586682379245758,0.051621168851852417,0.002975098788738251,-0.040554065257310867,-0.071424655616283417,-0.041374646127223969,0.083810806274414062,-0.005709059536457062,-0.029097527265548706,0.038917921483516693,-0.030244268476963043,-0.016961857676506042,0.046625420451164246,0.070961102843284607,0.062197223305702209,-0.043074987828731537,-0.021719112992286682
0.060792669653892517,0.001502543687820435,-0.030479289591312408,-0.043057553470134735,-0.079171597957611084,-0.063834950327873230,-0.018134891986846924,0.011291243135929108,0.061854019761085510,-0.064375787973403931,-0.045453649014234543,0.060668140649795532,-0.029566392302513123,0.069847270846366882,-0.029464457184076309,0.062881737947463989,0.012379974126815796,0.019561849534511566,-0.067183002829551697,0.038086935877799988,-0.062070865184068680,0.030053481459617615,-0.044607874006032944,0.076477542519569397,0.015463583171367645,0.052196502685546875,-0.009331077337265015,-0.008577503263950348,-0.083032816648483276,-0.080655343830585480,-0.059991270303726196,-0.060467168688774109,0.000793136656284332,-0.048812147229909897,-0.026141814887523651,0.064881965517997742,-0.072400122880935669,0.041511192917823792,-0.004428572952747345,0.057124659419059753,-0.033768903464078903,0.037554718554019928,-0.076724916696548462,-0.044746831059455872,-0.004478737711906433,0.052648887038230896,0.053392097353935242,-0.073047734797000885,0.063021406531333923,-0.025491017848253250,0.002728588879108429,-0.014285139739513397,-0.036052335053682327,-0.074558310210704803,-0.079886272549629211,0.066453397274017334,-0.075679853558540344,-0.068518102169036865,-0.015680730342864990,0.081826016306877136,-0.004813395440578461,0.074337601661682129,-0.039685044437646866,-0.043914068490266800,-0.027931209653615952
0.069548070430755615,0.053737357258796692,0.057988569140434265,0.024666391313076019,0.080243781208992004,-0.044410470873117447,-0.076163813471794128,-0.083776108920574188,0.082593694329261780,-0.036574374884366989,-0.002135016024112701,-0.044550050050020218,-0.068450681865215302,-0.033195130527019501,0.033649265766143799,-0.011429101228713989,-0.050913151353597641,0.018252961337566376,0.020287007093429565,0.039505898952484131,-0.071680143475532532,-0.022283323109149933,-0.012224704027175903,-0.038941409438848495,-0.030756305903196335,-0.000851683318614960,0.043516233563423157,-0.052219208329916000,-0.013560168445110321,-0.015752822160720825,0.061668083071708679,0.007660739123821259,-0.064415313303470612,0.079558163881301880,-0.080845549702644348,0.014068953692913055,0.055147439241409302,0.056132599711418152,-0.075874470174312592,-0.006786368787288666,0.006323873996734619,-0.005107864737510681,-0.080455891788005829,-0.030363604426383972,0.078971832990646362,0.013339690864086151,0.009045630693435669,0.058709546923637390,-0.069442585110664368,0.028449758887290955,0.034390233457088470,0.080989420413970947,-0.077345989644527435,-0.062185931950807571,-0.016589596867561340,-0.005694083869457245,-0.044229522347450256,0.016842380166053772,-0.046698056161403656,-0.005469903349876404,-0.051656682044267654,-0.029121860861778259,-0.059593055397272110,-0.015019536018371582,-0.077354066073894501
0.045247226953506470,0.035221152007579803,0.018743775784969330,0.054655373096466064,-0.058861587196588516,-0.060718148946762085,0.032504588365554810,-0.033803414553403854,-0.018902674317359924,-0.043597307056188583,-0.082568943500518799,0.060438588261604309,0.026949383318424225,0.048516958951950073,0.044437408447265625,-0.076842270791530609,-0.014802545309066772,-0.066412471234798431,-0.044980473816394806,-0.064057007431983948,0.060248255729675293,0.032200522720813751,0.081669628620147705,-0.007534347474575043,0.046468198299407959,0.035443067550659180,0.052257716655731201,-0.001337967813014984,0.050664216279983521,-0.036800459027290344,0.060017958283424377,-0.077121466398239136,0.027240127325057983,-0.037424478679895401,0.052325353026390076,0.024854995310306549,-0.062664061784744263,0.069886863231658936,-0.074275225400924683,0.040059849619865417,0.060806542634963989,-0.029474876821041107,0.035333715379238129,0.015434280037879944,-0.050770323723554611,-0.077767193317413330,0.028838410973548889,0.049252569675445557,0.007767766714096069,0.047764003276824951,0.052902117371559143,0.012758888304233551,-0.016197137534618378,0.065282836556434631,0.010358020663261414,-0.019625805318355560,0.018804065883159637,-0.058358609676361084,0.022802434861660004,-0.026937518268823624,-0.010849952697753906,0.032930366694927216,-0.000609926879405975,0.029907561838626862,-0.049004599452018738
0.006309501826763153,0.020303741097450256,-0.016996629536151886,0.059449404478073120,-0.022264100611209869,0.026598230004310608,-0.003488413989543915,-0.029857158660888672,-0.020924851298332214,0.049156665802001953,-0.038255758583545685,-0.082895502448081970,-0.032782327383756638,-0.037968702614307404,-0.040365040302276611,0.058909624814987183,-0.022647965699434280,-0.077613942325115204,-0.084023356437683105,0.069389477372169495,0.031998008489608765,0.018402546644210815,0.060623437166213989,-0.027741942554712296,0.077860936522483826,0.050419151782989502,-0.068984061479568481,0.031795449554920197,0.068833902478218079,-0.008117377758026123,-0.049977604299783707,0.026472643017768860,0.003704376518726349,0.075279861688613892,0.042945951223373413,0.019127160310745239,-0.042991749942302704,0.024764738976955414,0.064962878823280334,0.003021039068698883,0.065087109804153442,0.054978907108306885,-0.069019481539726257,0.051403522491455078,-0.070045500993728638,-0.037282072007656097,0.076697677373886108,0.043123573064804077,0.025933951139450073,0.018211357295513153,0.055733680725097656,-0.073302440345287323,-0.070143893361091614,-0.015061184763908386,0.073230922222137451,0.029222697019577026,-0.047169905155897141,0.041023790836334229,-0.081288859248161316,0.040256604552268982,-0.016908422112464905,-0.046447135508060455,-0.074954017996788025,-0.025042999535799026,-0.081969976425170898
-0.051243778318166733,-0.037039332091808319,-0.016228266060352325,-0.054448910057544708,-0.037605263292789459,-0.016738861799240112,-0.077803991734981537,0.009383670985698700,-0.054771542549133301,-0.036552727222442627,0.050871863961219788,0.037909537553787231,0.078481242060661316,-0.002274371683597565,-0.023202333599328995,-0.063497185707092285,0.031428344547748566,0.058882832527160645,-0.081172689795494080,-0.023055680096149445,-0.031036164611577988,0.070562854409217834,-0.075963124632835388,-0.027279391884803772,-0.022252496331930161,0.032424837350845337,0.014150910079479218,0.005304209887981415,-0.069294989109039307,-0.080913513898849487,-0.055292356759309769,0.051112473011016846,-0.083968363702297211,-0.013436339795589447,0.025501780211925507,0.078111484646797180,0.080651625990867615,0.030752576887607574,0.034984387457370758,-0.010786056518554688,0.052142307162284851,0.078982099890708923,0.027407184243202209,-0.007192134857177734,0.007142409682273865,-0.037816457450389862,0.066689565777778625,-0.001758769154548645,0.082340747117996216,-0.073544420301914215,0.000129640102386475,0.043918073177337646,0.026752524077892303,0.039375238120555878,0.029337219893932343,0.032321758568286896,-0.038437750190496445,-0.074772991240024567,-0.082958981394767761,-0.066656135022640228,-0.000121176242828369,-0.054335124790668488,-0.017661295831203461,0.041227847337722778,0.070399671792984009
0.020034000277519226,0.042834550142288208,0.023654699325561523,0.042196944355964661,0.005815468728542328,-0.030094224959611893,-0.053479552268981934,0.059844315052032471,0.034612268209457397,0.015746250748634338,0.017768263816833496,-0.079313382506370544,0.077404797077178955,-0.083462677896022797,-0.015974521636962891,0.030775167047977448,0.061719208955764771,-0.053256854414939880,-0.046220991760492325,0.029946967959403992,-0.011501431465148926,0.004889965057373047,0.041703864932060242,-0.046497285366058350,0.006263002753257751,-0.003610737621784210,0.034668788313865662,0.044056192040443420,0.043603077530860901,-0.084053948521614075,-0.016641728579998016,-0.049652788788080215,-0.034189224243164062,-0.061838947236537933,-0.049470957368612289,0.073024436831474304,0.034987896680831909,0.047477379441261292,-0.064173392951488495,0.071431174874305725,0.065964430570602417,-0.014462560415267944,-0.069445088505744934,0.071287199854850769,0.037341281771659851,-0.033649366348981857,-0.032420292496681213,0.049046114087104797,-0.014085471630096436,0.001015014946460724,-0.039484854787588120,-0.004252411425113678,0.007553353905677795,0.083423748612403870,-0.081802941858768463,0.083229914307594299,-0.066701889038085938,-0.074139833450317383,-0.059255030006170273,-0.059691563248634338,0.001118436455726624,-0.071952126920223236,0.043261066079139709,0.032236739993095398,0.047898754477500916
