0.127990335226058960,-0.216384336352348328,0.322353750467300415,-0.016253789886832237,-0.170527100563049316,0.342347443103790283,-0.377130866050720215,-0.157860130071640015,0.300907343626022339,0.286801487207412720
-0.014589609578251839,0.312440335750579834,-0.087636448442935944,-0.028518762439489365,-0.326912432909011841,-0.138281881809234619,-0.303292244672775269,0.396376520395278931,0.026554252952337265,0.135812893509864807
0.052636951208114624,-0.421338498592376709,0.068035833537578583,-0.016545206308364868,0.572195053100585938,-0.075692065060138702,0.305778414011001587,0.157986178994178772,-0.433691322803497314,0.401665866374969482
0.442528367042541504,-0.459168136119842529,0.008420350030064583,0.117715172469615936,-0.476131290197372437,0.214464306831359863,0.101625122129917145,-0.392518788576126099,-0.447426527738571167,-0.291728079319000244
0.214554965496063232,-0.075761415064334869,-0.205046057701110840,-0.089401140809059143,0.004453185480087996,-0.103026315569877625,-0.117107920348644257,-0.070876553654670715,0.233461737632751465,-0.276491522789001465
-0.597857415676116943,0.164042204618453979,-0.358742535114288330,-0.116347722709178925,0.354755789041519165,0.585432112216949463,-0.466569542884826660,-0.007407972123473883,0.331522494554519653,-0.100058160722255707
0.345388203859329224,-0.168171614408493042,0.377626746892929077,0.114268183708190918,-0.248855203390121460,0.112394750118255615,-0.067609801888465881,-0.128863111138343811,-0.473623424768447876,0.039745349436998367
0.147738531231880188,-0.120668567717075348,0.244888857007026672,0.365366876125335693,-0.152764335274696350,-0.094362504780292511,-0.532464206218719482,0.606578171253204346,0.054860536009073257,-0.162784650921821594
0.337836384773254395,-0.542914032936096191,0.378256201744079590,-0.317159771919250488,-0.197726637125015259,0.384030282497406006,-0.323892176151275635,0.393305331468582153,-0.563199400901794434,-0.133207425475120544
-0.284229189157485962,0.294636726379394531,-0.441666692495346069,-0.178012698888778687,-0.139575436711311340,-0.517093777656555176,-0.114886790513992310,0.589086055755615234,-0.059110447764396667,0.152727246284484863
0.343953073024749756,-0.349532693624496460,0.063316538929939270,0.373493701219558716,-0.241523563861846924,0.003200741717591882,0.192019179463386536,-0.548171758651733398,0.189330562949180603,-0.456530451774597168
