-0.250740408897399902,0.203445389866828918,0.013440545648336411,0.379424065351486206,-0.044134639203548431,-0.319500327110290527,-0.057385198771953583,-0.034958407282829285,0.084395468235015869,-0.025386158376932144,0.350183010101318359,0.201519235968589783,0.050267774611711502,0.086105279624462128,0.199865356087684631,-0.321023464202880859,0.177562385797500610,0.425385624170303345,0.412711262702941895,0.163757368922233582,0.120705828070640564,0.092877134680747986,-0.102736309170722961,0.029384393244981766,-0.194333106279373169,0.339844286441802979,0.311014294624328613,-0.179909005761146545,-0.205946356058120728,-0.210370808839797974,-0.207049876451492310
-0.205790922045707703,0.236453354358673096,-0.073713831603527069,-0.298689395189285278,0.224939003586769104,-0.325416117906570435,0.422978371381759644,0.021545164287090302,0.159571617841720581,0.275128662586212158,-0.039494339376688004,0.109391182661056519,0.019201587885618210,0.028868073597550392,-0.207863077521324158,-0.150827974081039429,0.342793136835098267,-0.126535549759864807,-0.378812819719314575,-0.068650238215923309,-0.087796591222286224,0.196445226669311523,0.052183032035827637,0.113939687609672546,0.002252596197649837,-0.142802953720092773,-0.026500089094042778,0.135488882660865784,0.082747362554073334,0.111429892480373383,0.118187539279460907
0.009261410683393478,-0.247575417160987854,-0.077787794172763824,0.309580266475677490,0.042681880295276642,0.429569333791732788,-0.322110742330551147,-0.268412560224533081,-0.092530630528926849,-0.179632067680358887,0.200971499085426331,-0.325842171907424927,0.105260349810123444,-0.358212739229202271,-0.251052707433700562,0.063719525933265686,0.309279769659042358,-0.294050782918930054,0.172841146588325500,-0.057890847325325012,-0.287465631961822510,-0.157673522830009460,0.321380525827407837,-0.145432353019714355,0.136515766382217407,0.412782490253448486,-0.052658241242170334,0.160590246319770813,0.209195211529731750,-0.226316854357719421,-0.148171678185462952
0.257085442543029785,0.220520377159118652,0.289634913206100464,0.334756135940551758,0.131903707981109619,0.077750839293003082,-0.106676816940307617,0.155194520950317383,0.363602072000503540,-0.371095389127731323,-0.272500634193420410,-0.103384599089622498,-0.511915981769561768,0.207517579197883606,-0.144300416111946106,0.050011929124593735,-0.083443336188793182,0.230174660682678223,0.035359915345907211,-0.111277215182781219,0.145543158054351807,-0.110056065022945404,0.093819856643676758,-0.164518356323242188,0.062435630708932877,-0.000801030488219112,-0.148613169789314270,0.280389875173568726,0.035478442907333374,0.187116846442222595,-0.474896848201751709
-0.301550745964050293,-0.089126244187355042,0.067441783845424652,0.387997597455978394,0.213004365563392639,0.000251679943175986,-0.004096433520317078,-0.103846006095409393,0.365365594625473022,-0.221296206116676331,-0.212549090385437012,0.077517755329608917,0.104519739747047424,-0.183230385184288025,-0.119127452373504639,0.149036332964897156,-0.546838939189910889,-0.169234454631805420,0.213095650076866150,-0.188011184334754944,0.043708577752113342,0.136695623397827148,-0.054268948733806610,0.287724792957305908,0.209545806050300598,-0.280168771743774414,-0.075726084411144257,0.266033500432968140,-0.052445463836193085,-0.110704362392425537,0.163312882184982300
-0.017360566183924675,0.123904302716255188,-0.160031557083129883,-0.264545798301696777,-0.094175286591053009,0.684091746807098389,-0.202311292290687561,-0.303881257772445679,-0.334345459938049316,-0.239711612462997437,-0.380612105131149292,-0.406585961580276489,-0.031396508216857910,0.130460843443870544,-0.066566877067089081,-0.204612910747528076,-0.038558788597583771,0.265128493309020996,-0.195521667599678040,-0.126300469040870667,0.243155807256698608,-0.116959333419799805,-0.188311427831649780,-0.232504680752754211,0.448805004358291626,-0.160792529582977295,-0.212953612208366394,-0.145233780145645142,0.010277483612298965,0.086505956947803497,-0.487404584884643555
0.022359943017363548,-0.125196382403373718,-0.234390422701835632,-0.246228918433189392,-0.231857836246490479,-0.148349821567535400,-0.038413576781749725,-0.201146200299263000,-0.105791151523590088,0.317680954933166504,-0.061929870396852493,-0.224907934665679932,0.488180279731750488,-0.264056712388992310,-0.140833660960197449,-0.268149107694625854,-0.058742113411426544,0.304520130157470703,0.059492789208889008,0.128197789192199707,-0.036691352725028992,0.285359680652618408,-0.253501176834106445,-0.231394261121749878,0.227339625358581543,-0.268428415060043335,-0.405894458293914795,0.021712984889745712,0.210029795765876770,-0.006018556654453278,-0.005233793053776026
-0.245861217379570007,-0.167678683996200562,0.331154525279998779,-0.075328513979911804,-0.198780179023742676,0.008914531208574772,0.129485636949539185,-0.218598380684852600,0.107835970818996429,-0.002886958187445998,0.131211340427398682,0.185153141617774963,0.528393805027008057,0.480341464281082153,-0.363826453685760498,0.320798575878143311,0.041605912148952484,0.049353118985891342,-0.159002348780632019,0.264314442873001099,-0.317755550146102905,0.310054689645767212,-0.002668343251571059,0.018548864871263504,-0.070331901311874390,0.156157776713371277,0.084001086652278900,0.255576401948928833,0.212376669049263000,0.091136127710342407,0.261710315942764282
-0.245173290371894836,-0.151003852486610413,0.035002324730157852,-0.344372898340225220,0.153820723295211792,-0.146932780742645264,-0.049884278327226639,-0.170999601483345032,-0.309151232242584229,0.448873668909072876,-0.510719656944274902,-0.395653843879699707,-0.034181304275989532,0.366297304630279541,0.125357866287231445,0.370067059993743896,0.082137830555438995,0.447621345520019531,-0.439779937267303467,-0.169121488928794861,-0.301889061927795410,0.035718433558940887,0.376441270112991333,-0.047701362520456314,0.387873113155364990,-0.168900087475776672,-0.003682612441480160,-0.017907727509737015,-0.088764511048793793,-0.159477218985557556,0.162453785538673401
0.049714893102645874,-0.177616447210311890,0.156800583004951477,0.007352200802415609,0.057430028915405273,0.134620934724807739,-0.340078353881835938,-0.138236507773399353,-0.355378240346908569,-0.235070407390594482,-0.357646644115447998,-0.300968438386917114,-0.231716379523277283,0.155573964118957520,0.189240872859954834,0.063446335494518280,-0.242477461695671082,-0.006242671050131321,-0.003324533812701702,-0.152938202023506165,-0.002703666687011719,0.012574589811265469,-0.077985234558582306,0.339039623737335205,0.020590430125594139,-0.028655298054218292,-0.287550777196884155,-0.051993422210216522,-0.303432166576385498,-0.151380285620689392,0.340964972972869873
-0.078265368938446045,0.083315014839172363,0.450807243585586548,0.091728582978248596,0.173330545425415039,0.461541265249252319,-0.021894648671150208,0.314413994550704956,0.366531014442443848,0.500642955303192139,0.030891146510839462,-0.429159730672836304,-0.065345734357833862,-0.446675568819046021,0.147112891077995300,-0.072070978581905365,0.308861851692199707,0.370949894189834595,0.140254840254783630,0.039383620023727417,0.241196677088737488,-0.224706768989562988,-0.045827019959688187,-0.169304564595222473,0.226828321814537048,0.308465689420700073,0.064121343195438385,0.151071116328239441,-0.405257582664489746,0.307295858860015869,-0.223393201828002930
-0.007545378990471363,-0.214022979140281677,0.176419019699096680,-0.123780690133571625,-0.085186354815959930,0.471817463636398315,-0.067620083689689636,-0.313288122415542603,-0.159839004278182983,-0.253124147653579712,-0.130410119891166687,0.065452180802822113,0.122797079384326935,-0.246262341737747192,0.343961119651794434,-0.327835708856582642,-0.307377994060516357,0.394138783216476440,0.394929707050323486,-0.116704903542995453,-0.269551843404769897,0.228359445929527283,0.107962295413017273,0.386236637830734253,-0.199211195111274719,-0.196354806423187256,0.190287098288536072,0.533231794834136963,0.148501887917518616,0.145894721150398254,-0.235344961285591125
-0.303801715373992920,-0.017452294006943703,-0.210316583514213562,0.005754922050982714,-0.324055254459381104,0.115960992872714996,0.217579096555709839,0.315703004598617554,0.170265480875968933,0.032487932592630386,-0.105094298720359802,0.218557730317115784,0.095812581479549408,-0.170164093375205994,0.188593268394470215,-0.273508638143539429,0.398850142955780029,-0.304799139499664307,0.015753576532006264,0.085004732012748718,0.184586390852928162,0.153539031744003296,-0.163569673895835876,-0.049546305090188980,0.351157248020172119,0.117486223578453064,0.035871833562850952,-0.411105483770370483,0.386976271867752075,0.074517786502838135,0.426159262657165527
-0.234754100441932678,0.428328543901443481,0.266113311052322388,-0.178597867488861084,-0.377279847860336304,-0.166980490088462830,-0.148556828498840332,0.388781607151031494,0.394565761089324951,0.525524854660034180,-0.238468691706657410,-0.313422083854675293,0.246594563126564026,0.069320023059844971,-0.060732014477252960,0.063293583691120148,-0.176542028784751892,-0.040272783488035202,0.098878674209117889,-0.307361245155334473,-0.316370755434036255,-0.019786866381764412,0.175597578287124634,-0.219823002815246582,-0.237055271863937378,-0.132695779204368591,0.064718022942543030,-0.083087421953678131,0.034433670341968536,-0.251834958791732788,0.018902493640780449
0.114664532244205475,0.154204457998275757,0.237502202391624451,-0.214504703879356384,-0.113383032381534576,0.096540264785289764,0.028955414891242981,-0.190614521503448486,-0.131678089499473572,0.146451935172080994,0.106514096260070801,0.031643122434616089,0.342550516128540039,-0.143971830606460571,-0.265082657337188721,0.190268680453300476,-0.202291801571846008,0.330085039138793945,-0.054082788527011871,-0.073331840336322784,-0.101675912737846375,-0.123508222401142120,0.229254707694053650,-0.344153016805648804,-0.049582239240407944,-0.122810475528240204,0.202005133032798767,0.062935732305049896,0.265316575765609741,0.059693641960620880,0.080865316092967987
