-0.018274443224072456,-0.199079364538192749,0.162470743060112000,0.241445034742355347,0.168453723192214966,-0.064259916543960571,-0.133563950657844543,-0.013613346032798290,-0.221805348992347717,0.030209193006157875,0.023378213867545128,0.181624710559844971,-0.255564302206039429,0.185674980282783508,-0.080333478748798370,-0.166876763105392456,-0.146356970071792603,-0.151511579751968384,0.240202531218528748,0.252416074275970459,-0.182290852069854736,0.152887284755706787,0.195114806294441223,-0.053709778934717178,-0.216082289814949036,0.020824532955884933,-0.266970068216323853,-0.122183777391910553,0.160971119999885559,0.160328984260559082,0.255253165960311890,-0.039210829883813858,0.011019389145076275,0.196046039462089539,0.152446463704109192,0.108668416738510132,0.101760394871234894,-0.136832073330879211,0.020605441182851791,0.048577446490526199,0.097173191606998444,-0.133764758706092834,0.082100123167037964,-0.172352001070976257,0.075133554637432098,0.122980706393718719,-0.004518490284681320,-0.035892073065042496,-0.076386041939258575,0.102802328765392303,-0.088365256786346436,0.005823010578751564,-0.277541518211364746,-0.217249602079391479,0.182935819029808044,0.365066051483154297,0.177302956581115723,-0.031473722308874130,-0.273377865552902222,0.001535401795990765,0.301147103309631348,-0.346230804920196533,-0.035048462450504303,0.015007838606834412,0.305205285549163818,0.062387306243181229,-0.325398623943328857,0.127364084124565125,-0.083564646542072296,-0.012097388505935669,0.153186127543449402,-0.205436766147613525,-0.094240903854370117,-0.122466154396533966,0.037235397845506668,-0.166513472795486450,0.037904437631368637,-0.199438571929931641,-0.121462270617485046,-0.053701993077993393,-0.070487886667251587,0.109451703727245331,-0.040038902312517166,-0.249428138136863708,0.137133687734603882,0.233714967966079712,-0.019708273932337761,0.151673465967178345,0.243225961923599243,0.081778489053249359,-0.058662898838520050,0.211878374218940735,0.175232350826263428,0.050521742552518845,-0.048647128045558929,-0.200033277273178101,-0.053819574415683746,0.128219649195671082,-0.062165357172489166
-0.144627138972282410,0.200603827834129333,0.235856473445892334,0.170227810740470886,-0.261068642139434814,0.075049221515655518,-0.131249442696571350,-0.185725986957550049,-0.086701869964599609,0.205560088157653809,0.104759901762008667,-0.078139163553714752,0.141027405858039856,0.020519502460956573,0.062903530895709991,-0.283870995044708252,-0.196417748928070068,-0.166518718004226685,0.104599423706531525,-0.034212972968816757,0.020262127742171288,-0.227582544088363647,-0.131200641393661499,0.005195097997784615,0.101088277995586395,-0.286068350076675415,-0.029426382854580879,0.124015830457210541,0.147396340966224670,0.097366265952587128,0.037031963467597961,-0.102303467690944672,-0.208452761173248291,0.179890215396881104,-0.278702139854431152,-0.041523009538650513,-0.108335927128791809,-0.268038302659988403,0.234205603599548340,-0.037763591855764389,-0.088363014161586761,-0.018039606511592865,-0.072122305631637573,-0.163747385144233704,0.002577674342319369,-0.196760356426239014,0.017962710931897163,-0.107381477952003479,-0.003962213173508644,-0.147554069757461548,-0.139126420021057129,-0.006236996036022902,-0.156337961554527283,-0.180844500660896301,0.079082161188125610,0.200189456343650818,-0.036991614848375320,0.051932025700807571,0.103797234594821930,-0.113847121596336365,-0.074230730533599854,-0.174885928630828857,0.225458562374114990,-0.149945557117462158,0.251283198595046997,0.245717883110046387,0.084411762654781342,0.150568500161170959,0.164336651563644409,-0.062972679734230042,0.091636992990970612,-0.078933291137218475,0.143832519650459290,-0.096181705594062805,0.031366985291242599,-0.101154357194900513,0.020724192261695862,0.141591265797615051,-0.139587700366973877,-0.203543245792388916,0.118367239832878113,0.164157718420028687,-0.173683241009712219,-0.091053374111652374,-0.033416129648685455,0.273524552583694458,0.103931345045566559,0.025148896500468254,0.054100878536701202,-0.148899987339973450,-0.118187420070171356,-0.104832962155342102,0.236507773399353027,-0.087571233510971069,-0.100029535591602325,0.143437355756759644,0.110749974846839905,-0.035665083676576614,0.071717217564582825
-0.030396530404686928,0.170750156044960022,0.079457245767116547,-0.028417088091373444,-0.024969726800918579,-0.154294654726982117,-0.107540525496006012,0.209250822663307190,-0.096860565245151520,0.099792324006557465,0.151964589953422546,-0.037632659077644348,-0.129565700888633728,-0.158895909786224365,-0.065097995102405548,0.067631267011165619,0.050275675952434540,0.003208776470273733,-0.065874800086021423,-0.014271028339862823,0.031101591885089874,0.068426728248596191,-0.034595098346471786,0.144420236349105835,0.245457530021667480,-0.063702121376991272,-0.185862377285957336,-0.117572285234928131,-0.068608626723289490,-0.029475698247551918,-0.273578673601150513,-0.113476037979125977,0.072184279561042786,-0.095574110746383667,0.212910130620002747,0.302080243825912476,0.084667906165122986,0.047663290053606033,-0.157205581665039062,-0.149506434798240662,-0.119701810181140900,0.165928065776824951,0.177690297365188599,0.001679548644460738,-0.042056895792484283,-0.143599301576614380,0.007403653580695391,-0.026580095291137695,-0.144630759954452515,0.068740107119083405,-0.128616079688072205,-0.094287879765033722,0.179567456245422363,0.032544564455747604,-0.161113277077674866,0.143612056970596313,0.171190842986106873,-0.011799979954957962,0.039589192718267441,-0.190739586949348450,0.162255749106407166,0.035585660487413406,-0.190351635217666626,0.114348582923412323,0.096868745982646942,0.011456848122179508,-0.106713123619556427,0.221554934978485107,0.185341447591781616,0.098224058747291565,-0.087231837213039398,0.087366946041584015,-0.130624786019325256,0.047449242323637009,-0.011701314710080624,0.099270001053810120,0.068007335066795349,-0.008872542530298233,0.049908939749002457,-0.112185344099998474,0.046946961432695389,-0.148361921310424805,0.117787495255470276,-0.141861200332641602,0.201495558023452759,-0.110633805394172668,0.151299029588699341,0.186908915638923645,-0.249016731977462769,-0.109303891658782959,0.126971378922462463,0.016533959656953812,-0.290733695030212402,0.192916348576545715,0.109381958842277527,-0.060439545661211014,-0.054720349609851837,0.077910743653774261,0.043216411024332047
0.008586365729570389,-0.215582013130187988,-0.180362120270729065,-0.033982440829277039,0.241502776741981506,-0.263599842786788940,-0.183501765131950378,0.152470692992210388,-0.032332614064216614,-0.176282718777656555,0.007417012937366962,0.060223780572414398,0.064783066511154175,0.243765980005264282,-0.114645630121231079,-0.084048375487327576,0.099324330687522888,-0.197976380586624146,-0.113350823521614075,-0.094356313347816467,-0.059743486344814301,-0.216750651597976685,-0.012589290738105774,-0.076684616506099701,0.129992693662643433,0.160699740052223206,0.118076995015144348,0.188934907317161560,0.026955951005220413,0.132374972105026245,-0.029993113130331039,-0.040018636733293533,0.072202146053314209,-0.042576998472213745,-0.128498628735542297,0.257442146539688110,-0.166859641671180725,-0.049075815826654434,-0.054132308810949326,0.144773796200752258,-0.284008055925369263,-0.095317587256431580,0.024431331083178520,0.044880192726850510,0.133137106895446777,-0.087032526731491089,0.277343958616256714,0.048518814146518707,-0.211753517389297485,0.246649041771888733,-0.028731578961014748,-0.124672606587409973,-0.205673918128013611,-0.206031516194343567,-0.010955864563584328,-0.054677858948707581,0.077322535216808319,0.070264302194118500,0.097757346928119659,0.297030061483383179,0.163716897368431091,0.143123552203178406,0.144603013992309570,-0.094213105738162994,0.170116409659385681,-0.241305530071258545,-0.117262400686740875,0.018195237964391708,0.178220331668853760,0.098316863179206848,0.150635525584220886,-0.016147246584296227,0.186945199966430664,-0.109048306941986084,-0.186863169074058533,0.002280818764120340,0.162653252482414246,0.155630230903625488,0.258730351924896240,-0.192979827523231506,0.180885657668113708,-0.210789099335670471,-0.116414383053779602,-0.046787180006504059,0.062814734876155853,0.058483012020587921,0.120678313076496124,0.163007289171218872,0.144763544201850891,0.212718755006790161,-0.058020010590553284,-0.122435644268989563,0.142410412430763245,-0.141581609845161438,0.154628619551658630,0.143212229013442993,-0.123182006180286407,-0.213722616434097290,0.227595254778862000
0.181433513760566711,-0.020173450931906700,0.052285786718130112,0.075407378375530243,0.186362102627754211,0.158599108457565308,0.081173025071620941,-0.156718254089355469,0.093233063817024231,0.099135428667068481,-0.292633235454559326,-0.177837073802947998,-0.123816214501857758,-0.245007053017616272,0.076906755566596985,0.011103282682597637,0.215288683772087097,0.062964990735054016,-0.154100641608238220,-0.058402154594659805,0.054392468184232712,-0.101157620549201965,0.087532177567481995,-0.009352702647447586,-0.107946515083312988,-0.054789379239082336,0.128087580204010010,-0.004158286377787590,-0.131391644477844238,-0.150040149688720703,-0.127817705273628235,0.015615549869835377,0.307649940252304077,-0.256284981966018677,0.012370127253234386,0.082198679447174072,0.122849963605403900,-0.050193980336189270,0.121480405330657959,0.258344531059265137,0.110856480896472931,0.027046890929341316,0.058615293353796005,-0.158366113901138306,0.016329128295183182,-0.050129629671573639,-0.126217439770698547,-0.086616143584251404,0.100659713149070740,0.066866099834442139,-0.036560319364070892,0.100895114243030548,-0.273629337549209595,0.095037445425987244,-0.100092492997646332,-0.057204380631446838,-0.013134347274899483,-0.114147812128067017,0.254914551973342896,-0.010089457035064697,0.273941218852996826,-0.010362630710005760,0.121489204466342926,0.161600872874259949,-0.179409891366958618,0.100867666304111481,-0.224410504102706909,0.111710391938686371,0.313193172216415405,-0.307253301143646240,-0.035650018602609634,0.120898440480232239,-0.031473856419324875,0.022821990773081779,-0.212695673108100891,0.112441852688789368,-0.051393713802099228,0.116767048835754395,0.158277601003646851,-0.025499358773231506,-0.182475477457046509,0.100098118185997009,0.005090472288429737,0.183702886104583740,0.247492238879203796,0.128330424427986145,0.249904468655586243,0.149390786886215210,-0.072875373065471649,0.209386050701141357,0.044386029243469238,-0.088626518845558167,0.093270204961299896,-0.148596942424774170,0.109616227447986603,0.086542211472988129,-0.242508083581924438,0.277739971876144409,-0.086111187934875488
0.070538058876991272,-0.114844448864459991,0.125436007976531982,-0.011010822840034962,-0.010650580748915672,0.220480844378471375,0.121883474290370941,-0.122319668531417847,-0.057744581252336502,0.274683892726898193,-0.041517842561006546,-0.203207090497016907,0.150112360715866089,0.125855505466461182,0.056384526193141937,-0.070226371288299561,0.000046187371481210,-0.206272438168525696,0.198839217424392700,0.028544800356030464,0.005756213795393705,0.056905157864093781,-0.099566146731376648,0.188989341259002686,-0.028166864067316055,-0.123484447598457336,0.104199215769767761,-0.018866417929530144,0.181891128420829773,0.100558057427406311,0.131190344691276550,-0.196607828140258789,-0.058573335409164429,0.013029552996158600,-0.029029637575149536,0.105575911700725555,-0.096601530909538269,-0.202154204249382019,0.284642070531845093,-0.206764176487922668,-0.024261832237243652,0.238321080803871155,-0.174544453620910645,-0.034768968820571899,0.254633426666259766,-0.132281184196472168,-0.216905623674392700,-0.128786697983741760,0.066918045282363892,0.187850996851921082,0.117285571992397308,-0.075374945998191833,-0.163755431771278381,-0.034988120198249817,0.232157662510871887,0.362037479877471924,-0.239449277520179749,0.073541373014450073,-0.327553451061248779,-0.179630368947982788,0.053775645792484283,-0.044416423887014389,-0.064190715551376343,-0.000268690986558795,0.183601498603820801,0.214403972029685974,0.214678347110748291,-0.146361932158470154,0.082750052213668823,-0.034100238233804703,-0.118745587766170502,0.012307321652770042,0.068258494138717651,0.047147251665592194,0.250517249107360840,0.281196862459182739,-0.179063513875007629,-0.171335861086845398,0.077544659376144409,-0.043035518378019333,0.133565038442611694,0.091202646493911743,0.217226296663284302,-0.125732868909835815,-0.283101916313171387,0.011795027181506157,-0.153206840157508850,-0.143098011612892151,0.152749046683311462,-0.134648427367210388,0.096728287637233734,-0.059465471655130386,-0.135900735855102539,-0.158843412995338440,0.030653890222311020,0.179957732558250427,-0.010030363686382771,-0.308627992868423462,-0.247964054346084595
0.030553068965673447,0.052564844489097595,-0.200796663761138916,-0.164408370852470398,-0.137828528881072998,-0.132887780666351318,0.079832620918750763,0.029180034995079041,-0.082023866474628448,-0.106651142239570618,-0.075680784881114960,0.081379525363445282,-0.067214027047157288,0.049034304916858673,-0.112889811396598816,-0.064591467380523682,0.162296250462532043,-0.166149511933326721,0.137730926275253296,-0.063451081514358521,-0.056080203503370285,-0.001167903072200716,0.015086063183844090,-0.159007504582405090,-0.004665800370275974,0.024839844554662704,0.200874537229537964,-0.161107197403907776,0.068560458719730377,-0.034218840301036835,-0.093522861599922180,-0.098266877233982086,0.079059749841690063,0.177703574299812317,-0.000475902168545872,-0.081258289515972137,-0.218785524368286133,0.017143050208687782,-0.132347434759140015,0.130023673176765442,0.067287527024745941,0.024726605042815208,-0.023731904104351997,-0.166044026613235474,-0.108818553388118744,0.079141199588775635,0.002845797920599580,-0.128435358405113220,0.108832769095897675,-0.127537012100219727,-0.227802902460098267,-0.175322994589805603,0.188462972640991211,-0.193402022123336792,-0.138282686471939087,0.019626859575510025,-0.202868193387985229,-0.121519580483436584,0.205701053142547607,0.085761547088623047,-0.049269456416368484,0.097883917391300201,-0.230270013213157654,0.065044820308685303,0.123450450599193573,-0.118571229279041290,-0.118059664964675903,-0.030468897894024849,-0.088521495461463928,0.052010487765073776,-0.216922894120216370,-0.101157754659652710,-0.214506506919860840,0.220548972487449646,-0.117461659014225006,0.138759881258010864,0.065523073077201843,0.192425936460494995,-0.128121197223663330,-0.047264616936445236,-0.044431477785110474,-0.113813683390617371,0.182237535715103149,0.042092174291610718,-0.037069950252771378,-0.172313392162322998,-0.173400342464447021,0.093441531062126160,-0.208044335246086121,-0.008383556269109249,-0.083111211657524109,0.119686238467693329,-0.169273108243942261,-0.056799624115228653,0.071211867034435272,-0.199220642447471619,0.232535853981971741,0.136371254920959473,0.145297959446907043
-0.109293788671493530,-0.120389424264431000,-0.182173192501068115,-0.159687474370002747,-0.072128154337406158,-0.088418938219547272,-0.201129391789436340,0.116417132318019867,0.083635851740837097,-0.060429930686950684,0.138720333576202393,-0.021826315671205521,0.005121485795825720,0.237940773367881775,0.054662358015775681,0.078270711004734039,-0.249716788530349731,-0.102108649909496307,0.119552828371524811,-0.110982388257980347,-0.082218378782272339,-0.167729750275611877,-0.163934454321861267,0.046235743910074234,-0.091554805636405945,0.162898927927017212,0.130211263895034790,-0.172510236501693726,0.089073188602924347,0.048941165208816528,0.162814244627952576,0.173308029770851135,-0.189893543720245361,0.052120350301265717,0.080273494124412537,-0.091825224459171295,-0.017305932939052582,-0.000378106313291937,-0.037877753376960754,-0.203528165817260742,-0.049108587205410004,-0.160503640770912170,-0.162928745150566101,0.070274963974952698,0.063784256577491760,0.207474410533905029,-0.195386141538619995,-0.172040313482284546,0.005763313267379999,-0.209581866860389709,-0.001203758642077446,0.058363266289234161,0.073379091918468475,-0.153434455394744873,0.082699142396450043,0.221499070525169373,0.189205616712570190,0.001198592013679445,-0.168634563684463501,0.034608151763677597,-0.145117238163948059,0.188555821776390076,0.041621789336204529,-0.168164625763893127,-0.003362898016348481,-0.081490442156791687,0.229849100112915039,-0.061104197055101395,-0.258725583553314209,0.079344205558300018,0.147621974349021912,-0.058973453938961029,-0.166894868016242981,-0.097209542989730835,-0.252048969268798828,0.095708809792995453,-0.130727723240852356,0.051993999630212784,0.028570024296641350,-0.108341887593269348,-0.094377093017101288,0.079514987766742706,0.109188348054885864,0.177062138915061951,-0.160225212574005127,-0.002645997563377023,0.065274059772491455,-0.091246522963047028,-0.118879705667495728,0.141895636916160583,0.066449649631977081,0.124130375683307648,-0.221035793423652649,0.038131900131702423,0.042753834277391434,-0.028056805953383446,0.125706404447555542,-0.116071060299873352,0.144196495413780212
0.107214495539665222,-0.053026624023914337,0.176029101014137268,0.090373411774635315,0.161747485399246216,0.089104719460010529,0.008390850387513638,-0.031880725175142288,0.031121702864766121,-0.181782275438308716,0.331386029720306396,0.079144887626171112,-0.197166815400123596,0.190702870488166809,-0.168010160326957703,0.002744723577052355,0.138282284140586853,0.267962634563446045,0.235818922519683838,0.155799239873886108,0.010789867490530014,0.025495400652289391,0.016222745180130005,0.023067915812134743,0.026163462549448013,0.136750146746635437,0.080156482756137848,-0.099253997206687927,0.232425481081008911,0.047131840139627457,0.278783261775970459,0.009984380565583706,0.170881092548370361,-0.068439185619354248,0.172698333859443665,-0.062550432980060577,0.161240667104721069,-0.040222287178039551,-0.171864837408065796,-0.254014343023300171,-0.005071187391877174,0.053968463093042374,0.346140921115875244,0.111936062574386597,-0.250935077667236328,0.155127927660942078,-0.056023798882961273,0.248211219906806946,0.160471662878990173,-0.334210038185119629,0.045141991227865219,-0.184426978230476379,0.039716389030218124,-0.132795229554176331,0.061636939644813538,0.124809235334396362,0.183838978409767151,-0.036679539829492569,-0.020793700590729713,-0.151800364255905151,0.257118463516235352,0.205327838659286499,-0.018844490870833397,-0.170676797628402710,0.019761886447668076,0.039951834827661514,0.217221081256866455,0.251162350177764893,0.034402143210172653,0.168720245361328125,-0.041093111038208008,-0.092128060758113861,-0.215429723262786865,0.208951920270919800,-0.278137594461441040,-0.055943652987480164,0.053119450807571411,0.111948177218437195,0.116930089890956879,-0.006297065410763025,0.134805321693420410,0.054762005805969238,0.169723495841026306,0.171149492263793945,-0.078431867063045502,-0.043532136827707291,-0.119007363915443420,-0.027239952236413956,0.135067030787467957,0.176246717572212219,-0.058996673673391342,-0.124786838889122009,0.133506253361701965,0.053629688918590546,0.029865976423025131,0.071941927075386047,0.212259292602539062,-0.068096853792667389,-0.236728280782699585
0.064338430762290955,-0.205341488122940063,-0.147694632411003113,0.042635984718799591,0.144324243068695068,0.144901201128959656,-0.026992332190275192,-0.193091437220573425,-0.014063939452171326,0.154279202222824097,-0.147571966052055359,0.127549558877944946,-0.103526934981346130,0.004909732379019260,-0.135168537497520447,-0.289988905191421509,0.248493760824203491,0.123867638409137726,0.231601551175117493,-0.045828592032194138,-0.281013190746307373,0.060167521238327026,0.099022082984447479,0.051644455641508102,0.076533056795597076,0.040214363485574722,-0.112572021782398224,0.154978364706039429,-0.077353119850158691,0.195829987525939941,-0.063047401607036591,-0.085089705884456635,0.274254888296127319,-0.055000271648168564,0.042583759874105453,-0.207997158169746399,-0.111353032290935516,0.055585250258445740,-0.245966747403144836,-0.030532704666256905,0.130123615264892578,-0.241106018424034119,-0.118830554187297821,0.151655226945877075,-0.179014474153518677,-0.033648256212472916,-0.209819316864013672,0.080116294324398041,-0.022199567407369614,-0.238819420337677002,-0.050629496574401855,0.001927142380736768,0.020908273756504059,-0.186115980148315430,0.114179246127605438,0.096003487706184387,-0.160538360476493835,0.071643687784671783,-0.042334310710430145,-0.040622152388095856,-0.036796107888221741,-0.288552582263946533,-0.099179767072200775,-0.219087660312652588,0.157652303576469421,0.024527082219719887,0.088515780866146088,0.286923736333847046,-0.199847295880317688,0.110144764184951782,-0.025303576141595840,0.068142674863338470,0.199796110391616821,0.153929591178894043,0.197667464613914490,-0.323643386363983154,0.254685848951339722,0.143425956368446350,0.245058849453926086,-0.028805067762732506,-0.190250903367996216,-0.064902082085609436,0.138989523053169250,0.058430630713701248,0.188711136579513550,-0.104075998067855835,0.033522918820381165,-0.002436042996123433,-0.083596386015415192,-0.188552021980285645,-0.137717798352241516,0.197291314601898193,0.049748379737138748,0.077497757971286774,0.136307075619697571,-0.307054668664932251,0.102219484746456146,-0.031056614592671394,-0.149630904197692871
