0.191270038485527039,0.169138491153717041,0.108131565153598785,-0.091363355517387390,0.106628537178039551,0.001996904844418168,0.062369391322135925,-0.208294913172721863,0.085938878357410431,-0.154561877250671387,0.040415231138467789,0.219151616096496582,-0.017503527924418449,-0.310006052255630493,0.039959568530321121,0.002085112966597080,0.121568538248538971,-0.044420946389436722,-0.090611115097999573,-0.080558933317661285,0.142969429492950439,-0.121786661446094513,0.124993495643138885,0.022046735510230064,-0.204517170786857605,0.157043516635894775,0.081492036581039429,0.265897542238235474,0.126472532749176025,0.013437247835099697,0.219211503863334656,0.154883846640586853,-0.078401759266853333,0.045800730586051941,-0.166062891483306885,-0.079592913389205933,0.186161458492279053,0.063731960952281952,-0.023494966328144073,-0.022696750238537788,-0.153757929801940918,-0.107433937489986420,0.162359714508056641,0.074276246130466461,0.054401576519012451,0.090529762208461761,0.193231806159019470,-0.190764412283897400,-0.159699931740760803,-0.132238194346427917,-0.110726214945316315,-0.045495189726352692,-0.062771029770374298,-0.063783526420593262,-0.083673767745494843,0.036431800574064255,0.200611367821693420,-0.034258317202329636,-0.086240611970424652,-0.037063777446746826,0.151009947061538696,0.043051224201917648,-0.039814744144678116,-0.017443539574742317,-0.156279057264328003,0.090946957468986511,0.017984986305236816,0.009131930768489838,-0.030531860888004303,0.024064850062131882,-0.332687079906463623,0.016691904515028000,-0.110386677086353302,0.035056043416261673,0.075670152902603149,-0.298103392124176025,-0.061380047351121902,0.107294529676437378,0.014578096568584442,0.256198018789291382,-0.064927235245704651,0.077828347682952881,0.282166182994842529,0.055612880736589432,-0.147384196519851685,0.200504556298255920,-0.078929446637630463
0.135777652263641357,-0.080362193286418915,-0.040126390755176544,0.314076989889144897,-0.109062194824218750,0.096173807978630066,0.180954977869987488,0.221824750304222107,-0.048216268420219421,-0.308973550796508789,0.060766920447349548,0.100475847721099854,-0.117889396846294403,-0.165813669562339783,0.078105613589286804,-0.159176647663116455,-0.075995899736881256,0.057881318032741547,-0.335573405027389526,0.095665246248245239,0.131567507982254028,-0.055051952600479126,-0.123624712228775024,0.028416033834218979,-0.119595110416412354,0.075476400554180145,0.207605808973312378,0.252251982688903809,-0.174731045961380005,-0.072558358311653137,-0.105393230915069580,-0.128437519073486328,0.140561312437057495,0.069426231086254120,-0.153492569923400879,0.165405243635177612,0.019663836807012558,0.036631517112255096,-0.045319933444261551,-0.070086508989334106,0.207425549626350403,-0.104317538440227509,0.250335186719894409,-0.100289024412631989,-0.199767619371414185,0.248572707176208496,-0.143016085028648376,-0.012494849041104317,0.074035137891769409,-0.066467471420764923,-0.092964053153991699,0.231069073081016541,-0.064394772052764893,0.004934065509587526,-0.121399343013763428,0.101364351809024811,0.007105670869350433,-0.115442022681236267,0.155786097049713135,0.050741456449031830,0.079027466475963593,0.149945124983787537,0.200738504528999329,0.078265920281410217,-0.011684497818350792,0.281473189592361450,-0.044982623308897018,-0.034513175487518311,-0.105361104011535645,0.250099897384643555,-0.006684673950076103,0.024458358064293861,-0.157251149415969849,-0.216801136732101440,-0.146772116422653198,-0.023974591866135597,-0.145636498928070068,-0.123737186193466187,-0.136624917387962341,0.218403235077857971,0.052477296441793442,-0.086624883115291595,0.088191427290439606,-0.072021842002868652,-0.261309295892715454,0.002394018461927772,-0.149660512804985046
-0.039505891501903534,-0.016028935089707375,0.203013449907302856,0.267955034971237183,0.026799974963068962,0.055743306875228882,0.003234747797250748,-0.046544514596462250,0.028581129387021065,0.160466760396957397,-0.050091903656721115,0.128002926707267761,-0.084421642124652863,-0.062854714691638947,0.035214625298976898,0.112329699099063873,0.083027131855487823,0.145968452095985413,0.218431830406188965,-0.046336218714714050,0.002596076810732484,0.062582634389400482,0.109716147184371948,-0.047126546502113342,0.191407084465026855,-0.076261855661869049,-0.114655308425426483,-0.226947188377380371,-0.076402321457862854,0.092093996703624725,-0.134509220719337463,0.193449422717094421,0.169184178113937378,0.189980909228324890,0.015747541561722755,0.026586921885609627,-0.097078584134578705,0.090095646679401398,0.114824414253234863,-0.239295989274978638,0.153003364801406860,0.201545804738998413,-0.160649508237838745,-0.140866994857788086,0.100062698125839233,0.130982965230941772,-0.245472639799118042,-0.091937072575092316,0.029330369085073471,0.085735581815242767,0.084889285266399384,-0.052929539233446121,-0.002259989269077778,-0.175956815481185913,0.046102073043584824,-0.077733851969242096,-0.257767111063003540,-0.114267200231552124,0.188342541456222534,-0.123219668865203857,0.132267206907272339,0.090697407722473145,-0.006773605011403561,0.004205137491226196,0.148858264088630676,0.000593844510149211,0.205983728170394897,0.137614592909812927,0.042665876448154449,-0.072159036993980408,0.229462698101997375,0.105560272932052612,0.019822267815470695,0.179887607693672180,-0.133395135402679443,0.037589151412248611,-0.091523751616477966,0.201925083994865417,0.097716122865676880,-0.172605872154235840,-0.098442256450653076,0.124768063426017761,-0.158790215849876404,0.140902400016784668,0.190549194812774658,0.148518010973930359,0.045352101325988770
-0.048648286610841751,0.066744692623615265,0.077932387590408325,-0.059105608612298965,-0.102758370339870453,0.228565439581871033,0.023672517389059067,0.165778830647468567,-0.115149065852165222,-0.052345208823680878,-0.097992777824401855,-0.031817667186260223,-0.216310814023017883,-0.195413559675216675,0.023339131847023964,0.071751452982425690,-0.151855275034904480,-0.016170473769307137,0.007726273499429226,-0.153899431228637695,-0.200700312852859497,0.133905395865440369,-0.018815075978636742,0.099857032299041748,0.067845076322555542,-0.046679526567459106,0.087057694792747498,0.252298295497894287,-0.038774408400058746,-0.121743574738502502,-0.079010449349880219,-0.179737091064453125,0.014758139848709106,0.211784869432449341,0.015617906115949154,0.076034188270568848,-0.088284432888031006,-0.302105963230133057,-0.008065899834036827,0.101149529218673706,-0.168013513088226318,-0.089850120246410370,0.183233037590980530,-0.044906184077262878,0.093922033905982971,0.050986900925636292,0.093732528388500214,-0.178553193807601929,0.088749669492244720,0.071724399924278259,0.224699363112449646,-0.095388457179069519,-0.000071634152845945,0.135633438825607300,0.146589577198028564,-0.133177593350410461,0.079023353755474091,0.070490479469299316,0.234045341610908508,0.113462805747985840,0.287666410207748413,-0.046422656625509262,0.042431846261024475,0.128352597355842590,-0.095640383660793304,-0.058047223836183548,0.194603115320205688,-0.068908683955669403,-0.046368237584829330,0.116826549172401428,0.062569819390773773,-0.031647220253944397,-0.056529331952333450,0.149007692933082581,-0.182095408439636230,-0.037420611828565598,0.186891779303550720,-0.206591814756393433,-0.095790721476078033,0.049377828836441040,-0.099064357578754425,0.064229562878608704,-0.129062071442604065,-0.042346347123384476,-0.307078123092651367,-0.009202947840094566,-0.107114769518375397
-0.093096300959587097,0.135358631610870361,-0.127269998192787170,-0.279116809368133545,-0.006769614759832621,0.206878587603569031,0.037066236138343811,0.071609005331993103,-0.087649397552013397,-0.030393620952963829,0.089455284178256989,0.115577042102813721,0.005988341756165028,-0.045931994915008545,0.250487148761749268,0.197985336184501648,-0.118492171168327332,0.089913472533226013,0.274936437606811523,0.159365490078926086,-0.064105644822120667,-0.187887489795684814,0.272283434867858887,-0.173512741923332214,-0.200498208403587341,-0.101895257830619812,-0.005829205736517906,0.244413569569587708,-0.069478429853916168,0.186987742781639099,0.129643976688385010,0.055078957229852676,0.024564187973737717,0.201862081885337830,-0.139815837144851685,0.184362426400184631,-0.251981407403945923,-0.095061115920543671,0.185714468359947205,0.153004795312881470,-0.161833882331848145,0.140093192458152771,0.025302022695541382,0.247029945254325867,0.070726111531257629,0.098358668386936188,0.146354153752326965,-0.086072087287902832,0.044100586324930191,-0.154032826423645020,0.046579230576753616,-0.055885110050439835,-0.057377692312002182,0.025467650964856148,0.086904279887676239,-0.053993325680494308,-0.211960002779960632,0.106120601296424866,-0.231450527906417847,-0.202691346406936646,-0.212367564439773560,-0.074724249541759491,0.158995181322097778,0.336426377296447754,-0.273241698741912842,-0.140966877341270447,0.067211993038654327,0.188157379627227783,0.054510802030563354,0.266698867082595825,0.061275739222764969,-0.014438503421843052,-0.216087251901626587,0.113016232848167419,0.284943908452987671,-0.078373178839683533,-0.173587381839752197,-0.081033766269683838,-0.060502979904413223,-0.061641827225685120,0.147905975580215454,-0.013451740145683289,0.144279986619949341,0.110848762094974518,-0.125246301293373108,0.030509900301694870,-0.228883251547813416
0.127673402428627014,-0.073836781084537506,0.214561730623245239,-0.053167495876550674,0.006255186628550291,-0.210847511887550354,-0.165581315755844116,0.053500808775424957,-0.279036462306976318,-0.014457404613494873,-0.142490878701210022,0.015666998922824860,0.187587469816207886,-0.066716417670249939,-0.118832357227802277,-0.047489266842603683,0.123954325914382935,0.075508646667003632,0.237329766154289246,-0.058994740247726440,0.011463503353297710,-0.036078523844480515,0.165198773145675659,0.020992748439311981,-0.187818974256515503,0.070750378072261810,0.062644071877002716,0.130891263484954834,-0.066182605922222137,-0.024475986137986183,-0.287427008152008057,-0.158522307872772217,0.281564980745315552,0.013396791182458401,0.113441407680511475,-0.179618611931800842,-0.293352872133255005,0.093828372657299042,0.093863025307655334,0.026000287383794785,-0.143354892730712891,-0.021817501634359360,0.028655080124735832,-0.015253455378115177,0.148854836821556091,0.162062093615531921,0.016448359936475754,-0.019147163257002831,0.089244827628135681,0.095999822020530701,-0.000458621652796865,-0.203716665506362915,-0.255637466907501221,0.234517112374305725,0.172498941421508789,0.045886650681495667,-0.012762732803821564,0.148108005523681641,0.018281817436218262,0.147061005234718323,-0.029465802013874054,-0.038658704608678818,0.200793370604515076,0.050177898257970810,0.137848630547523499,-0.212366178631782532,0.157045125961303711,0.021018469706177711,0.225434288382530212,0.051308944821357727,-0.094404458999633789,0.016242047771811485,-0.046042162925004959,-0.227469727396965027,-0.015241565182805061,0.040246311575174332,-0.076447613537311554,0.149590715765953064,-0.070615261793136597,0.036563750356435776,-0.057849969714879990,0.053800851106643677,0.039318025112152100,0.152945667505264282,-0.215187668800354004,-0.188493922352790833,0.109382539987564087
-0.136099696159362793,0.147936135530471802,0.205152809619903564,-0.176813542842864990,-0.064544111490249634,-0.031317785382270813,0.014310979284346104,0.069606952369213104,-0.020802652463316917,0.140164598822593689,0.115348674356937408,-0.033650156110525131,-0.056476872414350510,0.183430626988410950,-0.168764457106590271,-0.029927898198366165,-0.061037756502628326,0.124804444611072540,-0.115480184555053711,-0.159793764352798462,-0.082989923655986786,-0.081264115869998932,0.031320929527282715,-0.024869158864021301,0.156638950109481812,-0.203380525112152100,0.173079311847686768,0.012451536953449249,0.115077145397663116,-0.067461952567100525,-0.011392511427402496,-0.135196283459663391,0.118598878383636475,-0.098885662853717804,-0.078039512038230896,0.072367981076240540,0.076077468693256378,-0.096755154430866241,-0.123641259968280792,-0.035095266997814178,0.037446316331624985,0.131096154451370239,-0.129588723182678223,0.020883971825242043,-0.003232534509152174,-0.168116018176078796,-0.210365295410156250,0.153645306825637817,-0.151850730180740356,-0.208836853504180908,0.020972646772861481,-0.098274901509284973,-0.020077887922525406,0.139930620789527893,0.123509436845779419,-0.120606631040573120,0.086224481463432312,-0.057501755654811859,0.041740324348211288,-0.086480878293514252,0.098277136683464050,0.063121326267719269,-0.105874426662921906,-0.117956914007663727,0.207389652729034424,-0.029612479731440544,0.055405862629413605,-0.014569792896509171,0.030289143323898315,-0.391966789960861206,0.225809291005134583,0.035644479095935822,-0.035219673067331314,-0.066505379974842072,0.070870049297809601,0.122271835803985596,-0.136751458048820496,0.176541507244110107,0.211624011397361755,-0.194483831524848938,-0.123857393860816956,-0.051158998161554337,-0.172873005270957947,0.060175169259309769,0.113262385129928589,0.000800573499873281,0.072422243654727936
-0.226623281836509705,-0.013289424590766430,-0.091851420700550079,0.047570273280143738,-0.117649182677268982,0.103947900235652924,-0.098641574382781982,0.201891630887985229,0.172371134161949158,0.241511821746826172,-0.326133221387863159,0.023052407428622246,0.131061017513275146,-0.144367739558219910,0.229578524827957153,-0.150089040398597717,-0.260697126388549805,-0.167069062590599060,-0.097486682236194611,0.029634697362780571,0.224191322922706604,-0.058032851666212082,-0.077380493283271790,-0.228401944041252136,-0.113804824650287628,0.110721588134765625,0.170932903885841370,-0.007641103118658066,0.211644858121871948,-0.039429899305105209,-0.067358732223510742,0.200683236122131348,-0.191869646310806274,0.104087151587009430,-0.202767536044120789,-0.001376972766593099,-0.264163643121719360,-0.075337044894695282,0.040836822241544724,0.186056360602378845,-0.255488306283950806,-0.046852767467498779,0.141985207796096802,-0.133085206151008606,0.071184419095516205,0.221793800592422485,0.231593728065490723,-0.014457520097494125,0.214133620262145996,0.083666734397411346,-0.062871307134628296,0.010897261090576649,0.186032816767692566,0.063167743384838104,-0.287871032953262329,-0.088889636099338531,-0.073467269539833069,0.002462864387780428,0.174543946981430054,0.012284282594919205,-0.101203411817550659,-0.039598014205694199,-0.295513033866882324,-0.004617958329617977,-0.008448946289718151,-0.266766935586929321,-0.151493310928344727,-0.156645983457565308,0.160132765769958496,-0.065289169549942017,-0.229831516742706299,0.079926602542400360,0.101082369685173035,-0.109958939254283905,0.321229696273803711,-0.111037425696849823,0.050572682172060013,-0.170959681272506714,-0.013315418735146523,0.066447407007217407,-0.135186165571212769,0.117570333182811737,0.140066787600517273,-0.298597216606140137,0.205698907375335693,0.123921133577823639,-0.225662216544151306
-0.060372758656740189,0.159599632024765015,-0.040992714464664459,0.143599838018417358,-0.009094853885471821,-0.060720812529325485,0.021111484616994858,0.063577353954315186,0.267955690622329712,0.120984978973865509,0.044803828001022339,-0.018316134810447693,-0.061354350298643112,0.160341575741767883,-0.242580384016036987,0.013986465521156788,0.079550854861736298,-0.034041307866573334,-0.052638780325651169,-0.066314928233623505,-0.199269488453865051,0.114280305802822113,-0.205008476972579956,-0.191337689757347107,0.168090090155601501,-0.097172871232032776,0.036943066865205765,-0.213360846042633057,0.117641508579254150,-0.104987762868404388,-0.039015546441078186,0.147745832800865173,0.022371584549546242,-0.061447929590940475,0.175140276551246643,-0.090531297028064728,-0.104000240564346313,0.188790068030357361,0.042341038584709167,0.138877660036087036,0.189408898353576660,-0.070187903940677643,-0.166310966014862061,0.079933419823646545,0.162953004240989685,0.172758772969245911,-0.249462872743606567,0.066961124539375305,-0.197653993964195251,0.101383633911609650,0.067984707653522491,0.119030438363552094,-0.120375864207744598,-0.066649071872234344,0.004963037092238665,0.151807665824890137,0.030484212562441826,-0.003563572419807315,0.041749782860279083,0.120990775525569916,0.174230188131332397,-0.013558683916926384,-0.058978654444217682,-0.038291841745376587,0.052363354712724686,0.048056997358798981,0.050574801862239838,-0.039115361869335175,0.016188507899641991,-0.283997744321823120,0.103486612439155579,-0.025013262405991554,0.106553830206394196,0.060518838465213776,0.000474609812954441,-0.074570961296558380,0.145981118083000183,0.240433111786842346,0.056576766073703766,0.051862586289644241,0.024893425405025482,-0.004292886704206467,-0.197619751095771790,0.069245345890522003,0.084410101175308228,0.070229664444923401,0.133598327636718750
0.037534136325120926,0.167387589812278748,-0.105487011373043060,0.159211799502372742,0.062411807477474213,0.141014680266380310,-0.073936149477958679,0.128573164343833923,0.107785098254680634,-0.080454848706722260,0.081553064286708832,0.087114289402961731,-0.052542310208082199,-0.032071836292743683,-0.094794049859046936,0.196356266736984253,0.241662025451660156,-0.200413808226585388,-0.077798046171665192,-0.158653065562248230,-0.118152879178524017,0.010654077865183353,-0.169375628232955933,-0.214280813932418823,-0.107230737805366516,0.079308778047561646,0.007576951757073402,0.186962634325027466,-0.016220338642597198,0.107691019773483276,-0.094124481081962585,-0.117762565612792969,-0.089009910821914673,0.013310211710631847,0.152985334396362305,-0.163957759737968445,-0.005307305604219437,0.082549788057804108,0.118856713175773621,-0.199946731328964233,-0.041688136756420135,0.017012208700180054,-0.017932843416929245,-0.145110636949539185,-0.065555267035961151,-0.017144469544291496,-0.227170363068580627,-0.011718560010194778,-0.080644033849239349,0.133668005466461182,0.183325946331024170,-0.075312040746212006,-0.068623766303062439,-0.017864627763628960,0.205793276429176331,-0.252859205007553101,-0.154515296220779419,0.075123779475688934,0.077384442090988159,-0.034087106585502625,0.246130689978599548,0.199702993035316467,-0.248354062438011169,-0.027848398312926292,-0.152008265256881714,-0.173308476805686951,0.076662220060825348,-0.028012448921799660,-0.107550643384456635,-0.091062650084495544,-0.158475577831268311,-0.149003416299819946,0.112343743443489075,0.059716813266277313,0.078925848007202148,0.149255782365798950,0.137753710150718689,-0.130132421851158142,-0.151232883334159851,-0.134112834930419922,0.084779605269432068,-0.027711933478713036,-0.272200375795364380,0.247709408402442932,-0.090879790484905243,-0.183772101998329163,0.181034117937088013
