0.035111021250486374,-0.054553158581256866,-0.019621578976511955,-0.058087684214115143,0.016700705513358116,-0.052569162100553513,-0.064504146575927734,0.038894422352313995,-0.034798793494701385,-0.053907841444015503,-0.047539252787828445,0.029454492032527924,-0.013627885840833187,0.003597008297219872,-0.042358096688985825,0.022630138322710991,0.036137890070676804,0.008441240526735783,0.038722559809684753,0.014600324444472790,-0.000541474553756416,0.012428736314177513,-0.053533237427473068,-0.014502358622848988,-0.020509837195277214,-0.035742655396461487,0.017376715317368507,0.001583230681717396,-0.045243147760629654,0.007249468006193638,0.045836519449949265,0.017667388543486595,0.019320623949170113,-0.034056130796670914,0.053736124187707901,0.000592837808653712,-0.026703171432018280,0.040745601058006287,0.116972543299198151,-0.052649743854999542,-0.053154036402702332,-0.039422087371349335,0.022651953622698784,-0.030876565724611282,0.013318456709384918,0.047151334583759308,-0.004855646286159754,-0.004316573496907949,-0.034876499325037003,0.059231620281934738,-0.024649223312735558,-0.024761822074651718,0.093794800341129303,0.042159516364336014,0.029414983466267586,0.026930978521704674,0.047626681625843048,-0.040824994444847107,0.045649483799934387,0.027436677366495132,0.005228477064520121,0.000797346176113933,0.022978352382779121,-0.052778046578168869,-0.002721370430663228,-0.032977782189846039,0.021950826048851013,0.034568957984447479,0.041877936571836472,0.018957799300551414,-0.025741957128047943,0.030854364857077599,0.015861200168728828,-0.001281392062082887,0.035713091492652893,-0.046338856220245361,0.016968099400401115,-0.045057993382215500,-0.058169640600681305,0.043667994439601898,0.009216279722750187,-0.054732602089643478,-0.002350519411265850,-0.051664851605892181,0.030639823526144028,0.052483670413494110,-0.023167204111814499,0.045984543859958649,0.063143968582153320,0.046576362103223801,0.063721485435962677,0.000283636676613241,-0.016896530985832214,0.056365095078945160,-0.042855273932218552,0.068749979138374329,0.007032154593616724,0.058976840227842331,0.002676836680620909,0.007496852427721024,-0.020230174064636230,0.043951533734798431,-0.056553009897470474,0.026258232071995735,0.050853628665208817,-0.003275360213592649,-0.040022071450948715,0.015720808878540993,-0.037706676870584488,-0.021228615194559097,0.018794238567352295,0.010383372195065022,-0.000151696673128754,-0.001907814061269164,-0.062403351068496704,0.043792400509119034,0.034150823950767517,-0.018397498875856400,0.007281205151230097,0.044250972568988800,0.037191394716501236,-0.019674485549330711,0.032831162214279175,0.017994828522205353,0.034349448978900909,0.024569159373641014,0.015904935076832771,-0.029871059581637383
-0.044324848800897598,0.048011947423219681,-0.042798038572072983,0.048842143267393112,0.042411975562572479,0.007990166544914246,0.071138978004455566,0.039379175752401352,-0.042871192097663879,-0.029956268146634102,0.020955316722393036,0.040662270039319992,-0.036006037145853043,0.058971114456653595,-0.042966078966856003,0.035677358508110046,-0.004444986581802368,-0.021586520597338676,-0.042978815734386444,0.013774459250271320,0.036895360797643661,-0.028793115168809891,0.019742334261536598,-0.023814897984266281,0.016110368072986603,-0.007930125109851360,0.037138000130653381,0.008092030882835388,-0.031435500830411911,0.049206163734197617,0.078036546707153320,-0.047138176858425140,0.043350256979465485,-0.018860261887311935,0.048971112817525864,-0.016632007434964180,-0.021535469219088554,0.038573443889617920,-0.008861058391630650,-0.006593211553990841,0.008242994546890259,0.040282394737005234,0.028395825996994972,0.006364490371197462,-0.044273018836975098,-0.032905474305152893,-0.016783803701400757,0.024957399815320969,-0.002773479325696826,0.032996885478496552,-0.023635350167751312,-0.029235240072011948,0.010601038113236427,-0.032817207276821136,-0.069194205105304718,0.055607013404369354,-0.046513352543115616,-0.022851325571537018,-0.050764217972755432,0.029579214751720428,-0.020120054483413696,0.010371206328272820,-0.051070697605609894,0.049252774566411972,-0.014413538388907909,0.014100440777838230,0.027150252833962440,0.002337374491617084,-0.022810805588960648,0.060029186308383942,-0.007149361539632082,-0.015134878456592560,0.012222964316606522,-0.009438310749828815,-0.000463505333755165,0.013127928599715233,-0.022620899602770805,0.055072486400604248,-0.037656594067811966,0.049229666590690613,0.033628735691308975,-0.013092190958559513,0.002062620827928185,-0.021672610193490982,-0.007342306897044182,0.011313354596495628,0.018228814005851746,0.043781220912933350,-0.036496955901384354,-0.029315998777747154,-0.032189652323722839,0.011724487878382206,-0.030305990949273109,-0.011008054949343204,0.024059457704424858,-0.026390749961137772,-0.060138113796710968,-0.034609321504831314,0.000122141413157806,0.031909748911857605,-0.032885134220123291,-0.022659495472908020,0.074749201536178589,0.002920052502304316,0.043159201741218567,0.006985745392739773,0.033178091049194336,-0.012028283439576626,0.061101302504539490,-0.006235833745449781,-0.018917316570878029,0.013388528488576412,0.028791418299078941,-0.012757152318954468,-0.008917246013879776,0.031545694917440414,0.023785499855875969,-0.006598883774131536,0.057391826063394547,-0.019103776663541794,-0.017172617837786674,0.038772210478782654,0.005164016038179398,0.017886551097035408,-0.015880687162280083,0.014334026724100113,0.036828372627496719,-0.002569871488958597
0.029115833342075348,0.008760231547057629,0.010448950342833996,0.025714423507452011,-0.050379015505313873,-0.010215873830020428,-0.009386142715811729,0.051776789128780365,0.045172836631536484,-0.067169070243835449,-0.027894180268049240,0.039983216673135757,-0.062182929366827011,-0.069318719208240509,-0.017780417576432228,0.046085178852081299,-0.028388597071170807,-0.038440510630607605,0.037199273705482483,0.043260280042886734,0.039366729557514191,0.057429317384958267,0.052564822137355804,-0.009455773979425430,0.041411481797695160,-0.048870693892240524,0.033949621021747589,-0.026344573125243187,-0.035506512969732285,-0.046829231083393097,-0.054444044828414917,-0.026115983724594116,-0.041918687522411346,-0.001319249509833753,0.023510485887527466,-0.041293371468782425,-0.013374717906117439,-0.008735722862184048,-0.054312750697135925,0.062499236315488815,0.019422307610511780,0.017717633396387100,-0.020156612619757652,0.021865226328372955,-0.034407153725624084,-0.016776617616415024,0.012779947370290756,-0.018550602719187737,0.059677824378013611,-0.030316671356558800,-0.049725912511348724,-0.053017921745777130,0.004076789598912001,-0.016583546996116638,0.036783006042242050,-0.017170628532767296,0.001804828410968184,-0.024032451212406158,-0.079180970788002014,-0.012502809055149555,-0.036616250872612000,0.073663339018821716,-0.047217357903718948,-0.000712384993676096,-0.044813580811023712,0.003360271221026778,-0.017507053911685944,0.011751711368560791,0.055637370795011520,-0.036798454821109772,-0.043543104082345963,0.010005698539316654,-0.042414959520101547,0.021329872310161591,0.060792434960603714,0.010711789131164551,-0.047224152833223343,0.006814544089138508,-0.059811856597661972,-0.030778823420405388,0.024610610678792000,-0.045759186148643494,-0.017235400155186653,-0.011998941190540791,0.019095713272690773,0.054655246436595917,0.031285598874092102,0.028155196458101273,0.014337167143821716,-0.003883364377543330,-0.008107746019959450,-0.058696892112493515,0.041689015924930573,-0.032598011195659637,0.000051642455218825,-0.031424317508935928,0.027848549187183380,0.005060711409896612,0.013659393414855003,-0.049883343279361725,0.002623318228870630,0.078086994588375092,-0.017528543248772621,0.022525401785969734,-0.015905508771538734,-0.010997187346220016,0.091741517186164856,-0.001179956831037998,-0.022162491455674171,-0.016492245718836784,0.006278224755078554,-0.059427078813314438,-0.019982146099209785,-0.052000138908624649,-0.003542743390426040,0.024402063339948654,-0.037365652620792389,0.029074767604470253,-0.009556239470839500,0.018296964466571808,-0.051779590547084808,0.025617364794015884,-0.053900014609098434,-0.012530554085969925,0.014433149248361588,-0.049455642700195312,0.025254823267459869,0.038334883749485016
-0.005504725035279989,-0.038220185786485672,-0.038571581244468689,0.008507217280566692,-0.016393473371863365,0.019808996468782425,-0.075695507228374481,0.011432430706918240,0.015450582839548588,-0.037709295749664307,-0.025131318718194962,-0.050928618758916855,-0.040680278092622757,0.013543076813220978,-0.013340136036276817,-0.060067325830459595,-0.053310967981815338,-0.057520736008882523,-0.025986559689044952,0.026040093973278999,0.000548257434275001,0.079962387681007385,0.009329894557595253,0.027642777189612389,0.024935657158493996,0.010136311873793602,0.004527323879301548,-0.001000377582386136,-0.016261324286460876,-0.062466308474540710,-0.062242645770311356,-0.002853568177670240,-0.013752262108027935,0.013137806206941605,-0.022999746724963188,-0.051460947841405869,-0.031622882932424545,0.016730636358261108,0.002836222294718027,-0.039728391915559769,-0.000744485470931977,-0.041332386434078217,0.032690171152353287,0.013510345481336117,-0.024679211899638176,-0.004743301775306463,-0.035336658358573914,-0.052686732262372971,0.063752777874469757,-0.013554281555116177,-0.044102881103754044,0.024070326238870621,0.005698462948203087,0.039776738733053207,0.046679515391588211,0.039919458329677582,0.033757615834474564,0.054579772055149078,-0.080254584550857544,0.030860576778650284,-0.053005106747150421,0.055052787065505981,0.025255410000681877,-0.018052777275443077,0.054591644555330276,-0.002073308220133185,-0.059811554849147797,0.016083028167486191,0.034694928675889969,-0.021179493516683578,-0.053109694272279739,-0.016016876325011253,-0.024214457720518112,0.013712998479604721,0.036954104900360107,-0.011881503276526928,-0.003976930864155293,0.005494080483913422,0.016132997348904610,0.013982276432216167,0.012685729190707207,-0.006169373635202646,0.006069869268685579,-0.032667238265275955,-0.026252139359712601,-0.013605382293462753,0.006485058460384607,-0.000041546391003067,-0.051135726273059845,-0.036971390247344971,0.020704926922917366,0.026089435443282127,-0.029937181621789932,-0.034897074103355408,0.027609886601567268,-0.027750451117753983,0.016179909929633141,0.031155494973063469,-0.046171639114618301,0.021859936416149139,0.024409472942352295,0.062385395169258118,-0.023816671222448349,-0.034736718982458115,-0.029120957478880882,0.001253762049600482,0.031189922243356705,-0.023495411500334740,-0.006879364140331745,0.014248516410589218,-0.001057021669112146,0.023498121649026871,0.007457336410880089,-0.063981354236602783,-0.013771861791610718,0.023613888770341873,-0.027863895520567894,0.048641104251146317,0.003747974056750536,-0.037048511207103729,0.021840568631887436,0.039776708930730820,-0.006659997161477804,-0.007209178060293198,-0.009985816664993763,-0.024848386645317078,0.087361983954906464,-0.007441729307174683
0.036016736179590225,-0.003990750294178724,-0.025171611458063126,-0.001852881279774010,0.023455074056982994,0.042558629065752029,-0.173657715320587158,-0.006557337474077940,-0.060027312487363815,-0.008988372050225735,-0.068678580224514008,-0.053177922964096069,0.049399338662624359,0.030103916302323341,-0.041040480136871338,-0.005835925228893757,0.025636777281761169,0.042384807020425797,0.046236421912908554,0.036891244351863861,0.025865804404020309,0.045501634478569031,0.020171349868178368,-0.013201620429754257,-0.020941477268934250,-0.033174578100442886,0.008735015057027340,-0.014959230087697506,-0.023374345153570175,-0.055103782564401627,0.005145983770489693,-0.041130021214485168,-0.031264401972293854,-0.017689881846308708,-0.027190590277314186,-0.023447349667549133,0.052833214402198792,0.016241971403360367,0.019312959164381027,0.022095032036304474,-0.006365470122545958,-0.052078817039728165,0.027733482420444489,-0.045220408588647842,0.005450998898595572,0.019498417153954506,-0.043436616659164429,-0.015121858566999435,0.025422303006052971,0.021909374743700027,-0.075586460530757904,-0.008776431903243065,0.111584946513175964,0.023374266922473907,-0.012010206468403339,0.051685165613889694,0.036015704274177551,0.022857714444398880,-0.026568399742245674,0.072831712663173676,-0.073214553296566010,0.005879735108464956,-0.023363994434475899,-0.031749662011861801,-0.015576286241412163,-0.026617143303155899,0.043566912412643433,0.000798349385149777,0.069263413548469543,-0.009832014329731464,-0.015940420329570770,-0.026363071054220200,0.040262281894683838,0.116612635552883148,0.060667395591735840,0.011511777527630329,-0.021342795342206955,-0.003443895606324077,-0.048395302146673203,0.049263119697570801,0.007639465853571892,-0.092800736427307129,-0.009537362493574619,-0.004180936142802238,-0.012602257542312145,0.098049454391002655,-0.040996570140123367,0.033911176025867462,0.020827697589993477,-0.024458818137645721,-0.032351899892091751,-0.016001237556338310,0.017834493890404701,0.097710005939006805,0.024880159646272659,0.015293193981051445,-0.052927773445844650,0.049591816961765289,-0.014072555117309093,0.014122703112661839,0.026775298640131950,0.047101877629756927,-0.066840916872024536,0.031133733689785004,0.037386093288660049,0.063502319157123566,0.003206951543688774,0.004007583018392324,0.036839779466390610,0.039258386939764023,0.047663159668445587,0.020828405395150185,-0.029776031151413918,0.017424587160348892,-0.015923490747809410,-0.023874484002590179,0.007341490127146244,-0.025432398542761803,-0.028542581945657730,0.007176261860877275,-0.031326528638601303,-0.006684933789074421,0.025740060955286026,0.033444810658693314,-0.005414271727204323,0.014940840192139149,-0.004524088930338621,0.026795666664838791
-0.035817459225654602,-0.008942474611103535,0.035215616226196289,-0.058717150241136551,0.023936975747346878,-0.014054426923394203,-0.001903724041767418,-0.068682819604873657,-0.051824878901243210,0.006143003702163696,-0.033095005899667740,0.013487648218870163,0.063988119363784790,-0.011636206880211830,0.017557369545102119,-0.002112408168613911,-0.004511626902967691,0.022925795987248421,-0.053754154592752457,-0.038873504847288132,0.029418792575597763,-0.047129891812801361,-0.020198075100779533,0.027840953320264816,-0.042363286018371582,0.033756364136934280,0.009833591990172863,0.064575418829917908,0.048889864236116409,0.054166615009307861,0.022742796689271927,0.006975316908210516,0.081221833825111389,0.027004212141036987,0.001872500288300216,0.032365672290325165,0.000558336556423455,0.044006090611219406,0.036918379366397858,-0.092673391103744507,0.009888973087072372,0.061372347176074982,-0.035927936434745789,-0.000281022774288431,-0.025495870038866997,0.016631182283163071,0.048659164458513260,0.043012857437133789,-0.008930231444537640,-0.021933495998382568,-0.013635964132845402,0.040445901453495026,-0.027063427492976189,-0.036915443837642670,0.054845996201038361,0.024385374039411545,-0.065816089510917664,0.035780645906925201,0.013950623571872711,-0.016673089936375618,0.026896273717284203,-0.047993659973144531,-0.040396388620138168,0.023115251213312149,0.017079729586839676,0.015924522653222084,-0.029852150008082390,-0.025964835658669472,0.002676774049177766,0.008260870352387428,-0.029763206839561462,-0.085466094315052032,-0.015502591617405415,-0.044142220169305801,-0.002333434531465173,-0.006073641590774059,-0.068604484200477600,0.004189467988908291,-0.023684134706854820,0.019754080101847649,-0.014473414979875088,-0.003528413595631719,-0.058208625763654709,0.064636304974555969,-0.028304500505328178,-0.022335341200232506,-0.043385401368141174,0.049918975681066513,-0.072798416018486023,0.020000807940959930,-0.044074587523937225,0.011552136391401291,-0.065617397427558899,0.033540464937686920,-0.020675916224718094,0.000689336040522903,0.007027458865195513,0.031121209263801575,-0.032316792756319046,-0.019968058913946152,-0.016056282445788383,-0.025392945855855942,0.067926399409770966,-0.044060371816158295,-0.039209116250276566,0.050221528857946396,-0.062181241810321808,0.008417739532887936,0.012954245321452618,0.002168076578527689,0.000367415283108130,0.060083866119384766,-0.005048998165875673,-0.033253885805606842,-0.014770413748919964,0.004964615218341351,0.014101769775152206,0.017908584326505661,-0.007675830274820328,0.081656813621520996,0.004394704475998878,0.028100762516260147,0.044974647462368011,0.010190467350184917,0.031574849039316177,-0.044215563684701920,-0.044922109693288803,0.030885281041264534
-0.024466760456562042,0.003450338263064623,0.010202881880104542,-0.006852875463664532,-0.021851710975170135,-0.042026098817586899,0.073755115270614624,-0.050630800426006317,-0.056313015520572662,-0.062565445899963379,-0.014997702091932297,-0.040378097444772720,0.048811458051204681,-0.058625668287277222,0.032472036778926849,-0.002818605164065957,0.088069036602973938,0.000783397001214325,-0.050178155303001404,-0.018604701384902000,0.028486708179116249,0.009864856489002705,0.052031133323907852,-0.001278580632060766,0.029353102669119835,-0.030043616890907288,0.052142500877380371,0.000130186512251385,0.013209363445639610,-0.055278226733207703,0.033177919685840607,0.005567466374486685,0.039568964391946793,0.010992867872118950,0.015683900564908981,0.061070825904607773,0.032391645014286041,-0.029443766921758652,-0.051181260496377945,-0.043598167598247528,-0.067486539483070374,0.020952377468347549,-0.082422554492950439,-0.030012164264917374,0.001627678866498172,-0.032564818859100342,0.038432117551565170,-0.001806590589694679,0.018959971144795418,-0.053740564733743668,0.010300738736987114,0.034435261040925980,-0.006572735961526632,0.057341657578945160,-0.037451084703207016,-0.000156166992383078,0.024322839453816414,0.014289979822933674,-0.003121319925412536,-0.011935537680983543,0.130645945668220520,0.005596941336989403,-0.066860109567642212,-0.006264533847570419,-0.070023030042648315,-0.042458049952983856,-0.029653480276465416,-0.020131567493081093,0.018870500847697258,0.067178517580032349,-0.008425951935350895,-0.023765914142131805,0.031981129199266434,-0.010857308283448219,-0.018840664997696877,-0.052242666482925415,-0.029443677514791489,0.044558420777320862,-0.022427370771765709,-0.033709138631820679,0.024691348895430565,0.067179270088672638,-0.005784478038549423,0.001599763520061970,0.023669833317399025,0.007226234301924706,-0.012924203649163246,-0.007277861237525940,0.025285251438617706,0.022425342351198196,-0.036533307284116745,0.015141627751290798,-0.056543760001659393,0.056021176278591156,0.007218137849122286,0.050709441304206848,-0.032739024609327316,0.073986776173114777,-0.047601480036973953,-0.006612541619688272,0.032652329653501511,-0.049115393310785294,-0.018092369660735130,-0.059606727212667465,-0.007816794328391552,0.021827962249517441,-0.007576933596283197,0.029785064980387688,0.095467351377010345,-0.054588973522186279,0.074005857110023499,-0.033534955233335495,-0.025392029434442520,-0.015338810160756111,-0.056494399905204773,-0.046417441219091415,0.071498237550258636,0.041047975420951843,0.022222135215997696,0.040715359151363373,0.004423256032168865,-0.011715653352439404,-0.050509162247180939,-0.021574819460511208,0.031352814286947250,-0.049830898642539978,-0.046795256435871124,-0.024594517424702644
-0.032988771796226501,0.008122919127345085,-0.063982024788856506,-0.047765403985977173,0.020688969641923904,0.031406939029693604,0.026744719594717026,0.011797859333455563,-0.015671582892537117,-0.027178416028618813,0.004363785497844219,0.015785533934831619,0.035850126296281815,-0.014238979667425156,0.057897411286830902,-0.031720716506242752,0.105702072381973267,-0.001334896543994546,-0.029933266341686249,-0.000043314044887666,-0.012537143193185329,-0.026013020426034927,-0.027930842712521553,0.016017695888876915,0.002679446013644338,-0.006408777087926865,0.037043377757072449,0.056588631123304367,0.009722505696117878,-0.002677165437489748,0.095696203410625458,-0.031162401661276817,0.037385236471891403,0.027755171060562134,0.033266495913267136,0.004225322045385838,0.023515621200203896,-0.010997305624186993,0.029537977650761604,-0.024758741259574890,-0.045552037656307220,0.032395716756582260,-0.032558131963014603,0.042796529829502106,0.009767423383891582,-0.005653627216815948,0.052396528422832489,-0.053713146597146988,-0.066515780985355377,0.053842730820178986,0.047622710466384888,-0.008501795120537281,-0.042174182832241058,0.012980678118765354,0.056806806474924088,0.016180135309696198,0.039590355008840561,0.011118530295789242,-0.032337155193090439,0.035754282027482986,0.045901004225015640,0.026121841743588448,-0.018570501357316971,0.017123851925134659,-0.059356618672609329,-0.031026680022478104,-0.002341674873605371,0.035058505833148956,0.003499178215861320,-0.019074246287345886,0.024516522884368896,-0.085510760545730591,0.053722213953733444,0.043437927961349487,-0.055426571518182755,0.035066012293100357,-0.008607789874076843,-0.013593256473541260,-0.072875455021858215,-0.048378482460975647,0.069079153239727020,-0.000101922109024599,0.022709148004651070,-0.033069875091314316,0.033427841961383820,-0.017000865191221237,0.001424207002855837,-0.052951265126466751,-0.017065417021512985,-0.003223872045055032,-0.017277168110013008,-0.060720518231391907,-0.034172020852565765,-0.008339813910424709,-0.018908459693193436,-0.005309708416461945,-0.000041525348933646,0.077787697315216064,0.039959549903869629,-0.008700045756995678,-0.011597575619816780,-0.024425724521279335,-0.028140502050518990,-0.002422005170956254,0.017979176715016365,0.045072108507156372,0.025294914841651917,-0.035639129579067230,0.056631002575159073,-0.033043369650840759,-0.008400676771998405,0.009377411566674709,0.029933463782072067,0.044511403888463974,-0.020099537447094917,-0.083850614726543427,0.027798613533377647,-0.029992071911692619,-0.024524996057152748,0.002635407028719783,-0.012646875344216824,-0.019097438082098961,-0.016411954537034035,-0.043207701295614243,0.023817045614123344,0.010219564661383629,0.015202495269477367,-0.054857499897480011
-0.058850791305303574,0.001440427964553237,-0.015674065798521042,0.032895028591156006,0.049283523112535477,0.024480806663632393,-0.021530454978346825,-0.052176795899868011,0.017013832926750183,-0.020009955391287804,-0.036196932196617126,-0.055604677647352219,0.053220462054014206,-0.014372437261044979,-0.063028693199157715,-0.030375659465789795,0.024080147966742516,0.068227462470531464,-0.010060340166091919,0.013979594223201275,0.041681841015815735,0.056993838399648666,0.001064189709722996,-0.003058795817196369,0.027384007349610329,-0.033803805708885193,-0.005268962122499943,-0.002115808892995119,0.042906228452920914,-0.025790814310312271,0.083472110331058502,-0.036380589008331299,0.071097157895565033,0.008556339889764786,0.062554456293582916,0.005673612467944622,0.032922003418207169,0.021337211132049561,0.026983378455042839,0.001768047572113574,-0.054618250578641891,-0.050222974270582199,0.049824707210063934,0.028947398066520691,0.005956424400210381,-0.014995452947914600,-0.012918741442263126,0.033284537494182587,0.049041200429201126,0.031600683927536011,0.044405154883861542,0.039285067468881607,-0.004099698271602392,-0.039996404200792313,-0.067897342145442963,0.019745323807001114,-0.017602253705263138,-0.005624372512102127,0.008289922960102558,-0.011380811221897602,0.005982646252959967,0.026282994076609612,-0.038747210055589676,-0.023302379995584488,-0.046575456857681274,0.042245216667652130,-0.049711167812347412,-0.023852637037634850,-0.034274194389581680,0.044509209692478180,-0.009626382961869240,0.013422853313386440,0.080185115337371826,-0.052109681069850922,0.022441638633608818,0.015200246125459671,-0.000503245042636991,0.018533844500780106,0.022907948121428490,0.038967620581388474,0.021555883809924126,0.039885073900222778,0.019358975812792778,-0.023379007354378700,-0.054432190954685211,-0.027278114110231400,0.010264968499541283,-0.019293194636702538,-0.033482957631349564,-0.019705606624484062,-0.016960330307483673,-0.045094572007656097,-0.039504595100879669,0.031161578372120857,0.025457665324211121,-0.046863131225109100,0.001918391906656325,-0.046422131359577179,0.052634824067354202,-0.001252926886081696,0.021391408517956734,-0.031607821583747864,0.078416727483272552,0.008821690455079079,0.044390596449375153,0.021213687956333160,-0.011684307828545570,0.024306027218699455,-0.021749442443251610,-0.044904757291078568,0.043021291494369507,-0.012024936266243458,0.027894826605916023,0.070790924131870270,0.000483133131638169,0.013259395956993103,-0.058455038815736771,0.008330614306032658,-0.018059184774756432,-0.007295506075024605,-0.059282816946506500,0.028259010985493660,-0.070378415286540985,-0.003019718453288078,0.003305397462099791,-0.010496991686522961,0.040590856224298477,-0.001401980291120708
-0.047851931303739548,0.016338126733899117,0.033009625971317291,-0.048110578209161758,0.086920447647571564,0.033621989190578461,-0.004863280802965164,0.012399500235915184,-0.025396501645445824,-0.020137606188654900,-0.014899139292538166,-0.048056188970804214,-0.014817873947322369,-0.024664904922246933,0.009630466811358929,0.003470035968348384,0.022881550714373589,0.063175618648529053,-0.031647998839616776,-0.055941827595233917,-0.057339135557413101,-0.041776232421398163,0.035963952541351318,0.070982933044433594,0.028004379943013191,-0.033427104353904724,0.057441342622041702,0.048130393028259277,-0.009814237244427204,-0.014856678433716297,0.061534799635410309,0.037696689367294312,0.098579593002796173,0.042359542101621628,-0.020304150879383087,-0.024286799132823944,0.025005053728818893,-0.008501375094056129,-0.023637712001800537,-0.015228654257953167,-0.083087295293807983,0.041855815798044205,-0.054154396057128906,-0.064787849783897400,-0.019042568281292915,0.019840827211737633,0.027204472571611404,-0.011886691674590111,-0.060821853578090668,-0.004511817824095488,0.029468346387147903,0.035024680197238922,0.014777662232518196,-0.056389328092336655,-0.025446226820349693,0.091539017856121063,-0.007034538779407740,0.046325612813234329,0.046668745577335358,-0.005658467765897512,0.064277105033397675,-0.047672618180513382,-0.045281600207090378,-0.047739952802658081,-0.037254076451063156,-0.051650252193212509,-0.015788774937391281,-0.054522752761840820,0.001818431075662374,0.061225119978189468,-0.009297725744545460,-0.118261195719242096,-0.003109530545771122,-0.034408506006002426,-0.070701859891414642,0.003180930390954018,0.019361127167940140,0.033474531024694443,0.020067343488335609,-0.048170834779739380,-0.043084144592285156,0.068734571337699890,0.009282142855226994,-0.040171768516302109,0.022361241281032562,-0.035984762012958527,-0.023526879027485847,0.005987965501844883,-0.009659096598625183,0.044660523533821106,-0.061270553618669510,-0.043299242854118347,-0.019522283226251602,0.042731378227472305,0.010296299122273922,-0.041624125093221664,-0.014731473289430141,0.031050106510519981,-0.020521072670817375,-0.036939848214387894,-0.037498392164707184,-0.000935518881306052,0.044770278036594391,0.016003577038645744,-0.061728358268737793,-0.016543831676244736,-0.041531864553689957,0.061679285019636154,0.062934421002864838,-0.039357881993055344,-0.006581217981874943,0.019195973873138428,-0.069680348038673401,-0.030772946774959564,0.030074771493673325,-0.021858459338545799,0.001284339232370257,-0.026684066280722618,-0.018299076706171036,0.022464564070105553,-0.039282441139221191,0.066527195274829865,-0.034386049956083298,0.027753992006182671,0.068862020969390869,0.011252533644437790,0.005107842851430178,0.005346764810383320
-0.028075212612748146,0.018304351717233658,0.033726118505001068,0.021729024127125740,0.002012273762375116,-0.039211299270391464,0.020221194252371788,0.054488696157932281,0.012958525680005550,-0.010363721288740635,0.006037053186446428,-0.028866844251751900,-0.011204930953681469,-0.055750377476215363,0.021746797487139702,-0.058447547256946564,-0.026199098676443100,-0.016847938299179077,-0.024954961612820625,-0.062078479677438736,-0.060172572731971741,-0.015388632193207741,0.034102160483598709,0.032837860286235809,-0.014348434284329414,0.010357527993619442,0.057942256331443787,0.047169197350740433,0.059735458344221115,-0.016474761068820953,0.051738135516643524,0.035092864185571671,0.039340578019618988,0.039888020604848862,0.022828171029686928,0.031330946832895279,0.012581217102706432,0.023082541301846504,-0.015021245926618576,-0.021310402080416679,-0.010229133069515228,0.036857657134532928,-0.046160981059074402,-0.034275364130735397,-0.041302382946014404,-0.001800882630050182,0.024127751588821411,-0.032382640987634659,0.010417946614325047,-0.049467876553535461,0.002457361901178956,0.035945471376180649,0.021288044750690460,0.015864867717027664,-0.100011348724365234,-0.021280603483319283,0.016480667516589165,-0.054976835846900940,0.007770719006657600,-0.042483609169721603,0.033393688499927521,-0.007494061253964901,-0.035331875085830688,-0.034396581351757050,0.057612974196672440,-0.022657636553049088,-0.036185644567012787,-0.072301298379898071,0.032761070877313614,-0.015948195010423660,-0.011762806214392185,-0.038433335721492767,0.009747161529958248,-0.003191270632669330,-0.019179442897439003,0.015054346062242985,0.012894669547677040,0.055028375238180161,-0.020850516855716705,-0.045913189649581909,-0.017566833645105362,0.082313254475593567,-0.050920728594064713,0.042035698890686035,-0.043951913714408875,0.032496713101863861,-0.029670890420675278,-0.008730013854801655,-0.048125874251127243,-0.025987615808844566,0.006249818485230207,-0.019640164449810982,-0.050171747803688049,-0.019091891124844551,0.005207749083638191,-0.065309099853038788,0.046227656304836273,-0.044493179768323898,-0.047135539352893829,-0.014687727205455303,-0.028527524322271347,-0.035223443061113358,0.019847130402922630,-0.014822774566709995,-0.055150229483842850,0.007550016976892948,-0.024258004501461983,-0.045593447983264923,0.033154942095279694,-0.053998969495296478,0.035566031932830811,-0.053817022591829300,-0.043830551207065582,0.015236238017678261,0.010626498609781265,-0.064644910395145416,0.020086612552404404,0.016222326084971428,-0.003022375050932169,0.029132055118680000,0.017870126292109489,0.027186842635273933,-0.060362607240676880,-0.049963526427745819,0.037414111196994781,-0.025206010788679123,-0.012686130590736866,-0.042382963001728058
