-0.048845767974853516,0.036966551095247269,-0.001502823201008141,-0.014891124330461025,-0.063094250857830048,-0.009902833029627800,-0.034273892641067505,0.007566178217530251,0.024202046915888786,-0.022644426673650742
0.050893548876047134,-0.042638804763555527,-0.018250882625579834,-0.025368731468915939,-0.047731406986713409,0.011137308552861214,-0.005368044134229422,0.069423466920852661,0.019032973796129227,-0.014729047194123268
-0.023534005507826805,0.066315621137619019,0.062434114515781403,-0.040869113057851791,0.009970805607736111,-0.071941867470741272,0.001148100476711988,-0.063182376325130463,0.018353112041950226,0.021504197269678116
-0.056048642843961716,-0.031111959367990494,-0.038347218185663223,0.020799666643142700,-0.064598381519317627,0.011040277779102325,-0.057530593127012253,0.011033586226403713,0.037175200879573822,0.018972011283040047
-0.060173928737640381,-0.087271936237812042,-0.024888500571250916,0.050107009708881378,-0.011148287914693356,0.055073752999305725,-0.086496002972126007,0.019180228933691978,0.005866348743438721,0.055637244135141373
-0.033726535737514496,0.033882346004247665,0.060466203838586807,-0.050035908818244934,0.052513323724269867,-0.004490350373089314,0.037084747105836868,-0.038866244256496429,0.008034247905015945,-0.004076247103512287
-0.015146243385970592,0.067395068705081940,-0.079128071665763855,0.028465153649449348,0.042726825922727585,-0.081237174570560455,-0.044446844607591629,-0.005637347698211670,0.029365541413426399,0.007600934710353613
-0.012136268429458141,0.004111439920961857,0.008588697761297226,0.050524454563856125,-0.047263484448194504,0.049343191087245941,-0.078015185892581940,0.041448406875133514,0.030658515170216560,0.008915561251342297
0.037719424813985825,-0.034586153924465179,0.013359644450247288,0.002876015845686197,0.004053901880979538,-0.001296996721066535,-0.053469259291887283,0.021437501534819603,0.036568149924278259,0.042856786400079727
0.086813479661941528,0.063893221318721771,0.026658300310373306,-0.059930622577667236,0.065984956920146942,-0.057405769824981689,-0.040533810853958130,0.005048195365816355,0.004761168267577887,-0.011802630499005318
0.032513409852981567,-0.017497954890131950,0.031054699793457985,0.018853601068258286,-0.047316413372755051,0.013359116390347481,0.028947653248906136,-0.063218355178833008,0.043330825865268707,0.009893993847072124
0.013605768792331219,-0.005368090234696865,0.012249676510691643,-0.018008954823017120,-0.056520968675613403,-0.028032463043928146,-0.004600416403263807,0.020665273070335388,0.048667725175619125,-0.062712699174880981
0.006170404609292746,0.039968956261873245,0.030861699953675270,-0.073405593633651733,0.021836215630173683,-0.061600528657436371,-0.039504535496234894,0.046599179506301880,-0.032364573329687119,-0.022969283163547516
0.071301035583019257,-0.008226038888096809,-0.006166766397655010,-0.030068317428231239,0.039908025413751602,-0.057049252092838287,0.046223990619182587,-0.087286874651908875,-0.057503536343574524,0.044665358960628510
-0.056657876819372177,0.039187088608741760,0.027167791500687599,0.011126249097287655,-0.048158079385757446,0.029826393350958824,0.022507762536406517,0.040285773575305939,-0.007018722593784332,-0.050543330609798431
-0.050111383199691772,-0.050970800220966339,0.074228905141353607,0.049298379570245743,0.011536800302565098,-0.057186663150787354,-0.046380367130041122,0.049170188605785370,-0.027198933064937592,-0.048181895166635513
-0.091664858162403107,0.008019132539629936,-0.008173801936209202,-0.106602534651756287,0.103551521897315979,-0.036802243441343307,-0.059299051761627197,0.046730495989322662,-0.081274084746837616,-0.014503160491585732
-0.036049623042345047,0.040994256734848022,0.036492329090833664,0.053943444043397903,-0.053312979638576508,-0.020011667162179947,0.049549583345651627,0.042535919696092606,-0.036892473697662354,-0.072391912341117859
-0.023410854861140251,-0.034881934523582458,-0.065674856305122375,-0.045172963291406631,0.054097987711429596,-0.041852604597806931,0.064158715307712555,-0.048988576978445053,0.047189820557832718,-0.033155914396047592
-0.030241958796977997,-0.047757342457771301,0.013960372656583786,0.044884406030178070,-0.083220675587654114,0.059275303035974503,-0.017281277105212212,0.026735641062259674,0.057211533188819885,-0.004329300485551357
-0.010791713371872902,-0.053827721625566483,-0.017145531252026558,0.000211426202440634,-0.029170768335461617,0.003429055679589510,0.064070984721183777,-0.060326840728521347,0.005003590136766434,-0.054326895624399185
-0.030680228024721146,0.014802804216742516,0.013332033529877663,-0.061500307172536850,-0.037144448608160019,-0.013382734730839729,-0.024521907791495323,-0.017126157879829407,0.033368989825248718,-0.013012339361011982
0.022467274218797684,0.014846808277070522,-0.054436352103948593,-0.059086393564939499,-0.014390820637345314,0.022349914535880089,0.086851395666599274,-0.009772084653377533,-0.033255804330110550,0.014556398615241051
0.081030294299125671,0.033901192247867584,0.046734176576137543,0.007656947709619999,-0.007547061890363693,0.006451355759054422,-0.014385597780346870,-0.027616104111075401,-0.054211679846048355,-0.001994992606341839
-0.013167371042072773,-0.073850058019161224,0.037004720419645309,-0.040438119322061539,0.022976668551564217,-0.055977564305067062,-0.081199280917644501,0.004949144553393126,-0.055001966655254364,0.046680796891450882
-0.035796765238046646,0.033068925142288208,0.024987474083900452,-0.111432462930679321,0.084947705268859863,-0.020341748371720314,-0.011845134198665619,-0.039141360670328140,-0.027735693380236626,-0.086378403007984161
0.059321288019418716,-0.086743846535682678,-0.010024041868746281,0.010913647711277008,-0.026462540030479431,0.033584319055080414,0.040937557816505432,0.018766270950436592,-0.026636794209480286,0.020522642880678177
0.026806533336639404,-0.052102070301771164,0.004772411193698645,-0.005292396061122417,0.008411607705056667,0.029408434405922890,-0.040422122925519943,0.056893374770879745,0.031791079789400101,-0.061754718422889709
0.009318336844444275,0.024845527485013008,-0.009796467609703541,-0.052940186113119125,0.045851141214370728,0.006875540129840374,0.019518857821822166,-0.075932502746582031,0.047124586999416351,0.006587331648916006
-0.071728177368640900,-0.031927902251482010,-0.011063266545534134,-0.075335644185543060,0.051906276494264603,-0.070599406957626343,-0.043167527765035629,0.071484804153442383,-0.011449432931840420,0.041567578911781311
-0.014821457676589489,0.003814332885667682,-0.000971926318015903,0.022126369178295135,0.036963537335395813,-0.002621776657178998,0.014698151499032974,-0.048069052398204803,-0.044434390962123871,0.023230737075209618
0.024723948910832405,0.056992020457983017,0.041615992784500122,-0.034985806792974472,0.087143115699291229,-0.087833978235721588,-0.004691553302109241,-0.024561295285820961,0.005376296117901802,-0.043963905423879623
0.034822754561901093,-0.018091795966029167,-0.016008442267775536,-0.027622537687420845,-0.037084545940160751,-0.015931379050016403,-0.043386321514844894,0.008897614665329456,-0.039995480328798294,0.007429591845721006
-0.025656858459115028,-0.045769046992063522,-0.062655508518218994,-0.055874038487672806,0.000510656042024493,-0.032824076712131500,-0.041594412177801132,-0.029523046687245369,0.030881674960255623,0.007994386367499828
0.002931819995865226,-0.077870666980743408,0.080886416137218475,-0.012982638552784920,0.031983654946088791,-0.050407219678163528,-0.014335133135318756,0.095604889094829559,-0.014022538438439369,-0.038209147751331329
-0.011822939850389957,0.036147441715002060,-0.050048224627971649,-0.001200909260660410,-0.069976210594177246,-0.002491659484803677,-0.062030099332332611,0.004835787694901228,-0.067961424589157104,-0.052883215248584747
-0.002986562903970480,0.005704525858163834,-0.080984272062778473,0.024618754163384438,0.021563190966844559,-0.001424279063940048,-0.002770941704511642,-0.036863442510366440,-0.005124127026647329,0.028794126585125923
-0.055577240884304047,0.055914461612701416,-0.080883480608463287,-0.099636055529117584,0.047114636749029160,0.002291710581630468,-0.027913244441151619,0.043831963092088699,-0.035438437014818192,-0.005398286506533623
0.006204487755894661,-0.043858848512172699,-0.080355487763881683,0.051047910004854202,-0.081767909228801727,0.032303757965564728,0.026828017085790634,0.056196216493844986,-0.025118498131632805,-0.084812782704830170
-0.043554451316595078,0.065654642879962921,-0.067568786442279816,0.029516292735934258,-0.003743098117411137,-0.022611763328313828,0.039130952209234238,-0.031481366604566574,-0.036434769630432129,-0.055415984243154526
-0.030165243893861771,0.012226311489939690,-0.043113179504871368,0.026041643694043159,-0.056249823421239853,0.049449875950813293,0.008417402394115925,0.027318647131323814,0.038290821015834808,0.049681045114994049
0.025875573977828026,-0.020825019106268883,0.031053798273205757,-0.026199402287602425,0.008243110030889511,-0.034549146890640259,-0.010184781625866890,-0.046917002648115158,-0.044949065893888474,-0.045069437474012375
-0.034953258931636810,0.008782736957073212,0.054247807711362839,0.049972530454397202,0.030634373426437378,-0.058481793850660324,-0.125764846801757812,0.039211396127939224,0.048411782830953598,0.019467225298285484
-0.038082215934991837,0.011940497905015945,-0.080764435231685638,0.042455114424228668,0.038076821714639664,0.050594776868820190,0.059365000575780869,-0.044394403696060181,0.029686924070119858,0.031484879553318024
-0.062813781201839447,-0.022772368043661118,-0.009526187554001808,0.012392345815896988,0.003869525855407119,0.026184577494859695,-0.068454064428806305,0.058286108076572418,-0.038939386606216431,0.030704034492373466
0.032565422356128693,-0.035150878131389618,0.023032983765006065,0.018367035314440727,-0.011833840981125832,-0.026900636032223701,-0.018014667555689812,0.000542546738870442,0.056506372988224030,-0.059874068945646286
0.046636607497930527,-0.069142915308475494,0.027495415881276131,0.021291324868798256,-0.043699134141206741,0.021619135513901711,-0.067280329763889313,-0.035414244979619980,-0.028545035049319267,0.043940849602222443
-0.005778601858764887,0.036790493875741959,0.000148791630635969,-0.049809638410806656,-0.003809356363490224,-0.033175867050886154,-0.031484726816415787,-0.021588275209069252,0.074026823043823242,0.058078020811080933
-0.035003408789634705,0.027854757383465767,0.043978642672300339,0.037943638861179352,-0.032728701829910278,-0.059634931385517120,0.001378453918732703,-0.023424783721566200,0.031352929770946503,0.036590006202459335
0.019228627905249596,0.041974999010562897,0.054107245057821274,-0.043856993317604065,-0.008862925693392754,-0.023103581741452217,0.011533351615071297,-0.068842001259326935,0.029301729053258896,0.039399195462465286
-0.006865342613309622,-0.014380929060280323,0.060240246355533600,0.042696751654148102,-0.039230294525623322,-0.027581650763750076,0.000494824489578605,0.056851908564567566,-0.096494413912296295,-0.066780686378479004
-0.031303700059652328,-0.000412241031881422,-0.007412597071379423,0.023168239742517471,-0.011756004765629768,0.031382255256175995,-0.050848357379436493,-0.038654636591672897,0.052390106022357941,-0.002460279501974583
-0.042642220854759216,0.015058919787406921,-0.032321948558092117,0.018154215067625046,-0.066649131476879120,-0.009196000173687935,-0.119090512394905090,-0.015185160562396049,-0.038575943559408188,0.043823737651109695
-0.010092971846461296,0.011095155961811543,-0.011196129955351353,0.013911670073866844,0.015472379513084888,0.021600311622023582,0.046833649277687073,-0.017761508002877235,0.009228509850800037,0.014298007823526859
-0.036449890583753586,-0.024747168645262718,-0.040686666965484619,0.029376393184065819,0.078272677958011627,-0.074833683669567108,-0.080719128251075745,0.022232390940189362,-0.033530008047819138,0.035295594483613968
0.038201294839382172,0.043575022369623184,-0.040973141789436340,-0.029393576085567474,-0.061072893440723419,-0.010626500472426414,0.006814796011894941,0.011017507873475552,-0.015852367505431175,-0.095953539013862610
0.044427540153264999,-0.091014519333839417,0.011766686104238033,0.024577854201197624,-0.059805292636156082,0.036257065832614899,-0.061978284269571304,0.032949123531579971,0.020584285259246826,0.032755292952060699
0.036440651863813400,0.036691538989543915,0.038808118551969528,-0.011886572465300560,0.029637608677148819,-0.001089554280042648,0.038324531167745590,-0.029306769371032715,0.019373724237084389,-0.061757102608680725
0.019441867247223854,0.036074340343475342,0.027414046227931976,0.018268035724759102,0.014289996586740017,0.028824470937252045,0.008088967762887478,-0.067026227712631226,0.045540340244770050,-0.023380411788821220
0.023602228611707687,-0.054856739938259125,-0.061344150453805923,-0.008559016510844231,-0.026143496856093407,0.058784089982509613,0.046612370759248734,0.015615615993738174,-0.072368353605270386,-0.021541623398661613
-0.015257124789059162,0.011345734819769859,-0.025725200772285461,-0.062112856656312943,0.004121645819395781,-0.037987925112247467,0.005198074504733086,-0.008258640766143799,0.026493299752473831,-0.025715135037899017
-0.051028568297624588,0.072387516498565674,0.058504652231931686,-0.014602025039494038,-0.058607429265975952,-0.032637987285852432,0.000403471349272877,0.036420550197362900,0.026102297008037567,-0.120428979396820068
0.060281451791524887,0.010804397985339165,0.037641178816556931,0.053042612969875336,-0.036777589470148087,0.016037108376622200,-0.055456779897212982,0.029417807236313820,0.027935288846492767,0.007761229760944843
-0.030037341639399529,-0.053244218230247498,-0.022964132949709892,-0.026632985100150108,0.048429030925035477,0.015301061794161797,0.060975477099418640,-0.031583074480295181,0.015954302623867989,0.004690538626164198
0.008409046567976475,-0.002049367176368833,0.042924869805574417,-0.050956290215253830,0.042818192392587662,-0.030968911945819855,0.046033788472414017,0.065726332366466522,0.037098314613103867,0.040090732276439667
-0.094971857964992523,0.049278020858764648,0.043446701020002365,0.004623275715857744,-0.062820099294185638,-0.040006984025239944,-0.004539297893643379,0.055208429694175720,-0.055018760263919830,-0.076342478394508362
0.031536769121885300,-0.007613318040966988,0.038516163825988770,-0.010690446943044662,-0.012836709618568420,0.009836385957896709,0.029062649235129356,-0.029494753107428551,0.007954264990985394,0.037398040294647217
-0.036410488188266754,0.035294998437166214,0.072259634733200073,-0.017987286671996117,-0.063433960080146790,-0.014866504818201065,-0.051780186593532562,0.033009260892868042,-0.065505981445312500,-0.041359376162290573
0.028955377638339996,0.036160953342914581,-0.027234653010964394,0.020601525902748108,-0.044458203017711639,-0.022533297538757324,-0.089872770011425018,0.030333148315548897,0.016870094463229179,-0.012889997102320194
0.035833641886711121,-0.011124220676720142,-0.023481050506234169,-0.041459690779447556,-0.016766559332609177,0.040455125272274017,0.044412028044462204,0.074131816625595093,-0.043346069753170013,-0.018047323450446129
-0.019861411303281784,-0.026311909779906273,-0.017389586195349693,-0.018513096496462822,-0.049009770154953003,-0.003246871987357736,-0.023274514824151993,0.080804504454135895,-0.090630903840065002,-0.076315358281135559
-0.055069468915462494,-0.062141019850969315,-0.026144523173570633,-0.032106183469295502,-0.025283433496952057,0.045910567045211792,-0.016084214672446251,0.021800113841891289,-0.056196518242359161,0.019593054428696632
0.020894235000014305,-0.072298713028430939,-0.054429877549409866,-0.039038278162479401,-0.025133570656180382,0.046597667038440704,-0.045108519494533539,-0.040693812072277069,-0.007683370262384415,0.045327648520469666
0.031847536563873291,-0.028331713750958443,0.032185882329940796,0.003085361327975988,0.000597716541960835,0.045566860586404800,0.040798008441925049,-0.062752775847911835,0.013882461935281754,0.010402203537523746
-0.070763483643531799,-0.010136440396308899,0.054042898118495941,-0.001398224616423249,0.017373127862811089,0.026798525825142860,-0.042542707175016403,-0.051720615476369858,0.008438880555331707,-0.014631872065365314
-0.053020358085632324,-0.010246049612760544,0.054734066128730774,-0.005870691500604153,0.023250969126820564,-0.046745136380195618,0.005897026509046555,0.060942631214857101,0.029334025457501411,0.033360384404659271
0.016482390463352203,0.036224160343408585,-0.062943406403064728,0.030464775860309601,-0.028580799698829651,-0.057685665786266327,-0.107571847736835480,0.061095226556062698,0.007258422207087278,0.048416920006275177
-0.020287906751036644,-0.070904210209846497,-0.016382474452257156,-0.018351828679442406,-0.051557950675487518,-0.029876064509153366,0.027261627838015556,-0.037108302116394043,0.022051619365811348,0.064328119158744812
0.025396239012479782,-0.050583347678184509,-0.017018340528011322,-0.016291221603751183,0.002019586274400353,0.038653764873743057,0.009444127790629864,0.056240852922201157,0.026634998619556427,0.025017233565449715
0.054377794265747070,-0.048840451985597610,0.006809923332184553,-0.011952235363423824,-0.008380492217838764,-0.053352415561676025,0.030702436342835426,0.008703561499714851,0.038017347455024719,0.031673364341259003
-0.052528437227010727,0.028865700587630272,0.047220334410667419,-0.015864487737417221,0.067261599004268646,-0.076481074094772339,-0.006944422144442797,-0.030520321801304817,-0.077947728335857391,-0.033356569707393646
-0.058733370155096054,-0.017108246684074402,0.016761083155870438,0.058877307921648026,-0.014311481267213821,0.021368941292166710,-0.090909063816070557,0.046614512801170349,-0.031612314283847809,0.029929626733064651
-0.018337918445467949,-0.016633350402116776,0.020036354660987854,0.030405752360820770,-0.006741356570273638,-0.021699570119380951,-0.034744586795568466,-0.006629465147852898,0.048202697187662125,0.013281337916851044
0.002181115094572306,-0.021672915667295456,0.027645325288176537,-0.015121261589229107,-0.072409704327583313,0.026064556092023849,0.063451349735260010,-0.049464922398328781,0.027425894513726234,-0.041158776730298996
-0.007512328680604696,-0.013980129733681679,-0.035886116325855255,-0.003693269798532128,0.001995847793295979,-0.020737947896122932,0.000199755391804501,-0.038799215108156204,0.032548673450946808,0.036602545529603958
