0.024677887558937073,0.012867249548435211,0.038987174630165100,0.062456540763378143,0.023284269496798515,-0.052137602120637894,-0.019384058192372322,0.008534074760973454,0.073764108121395111,-0.045146770775318146,0.042664695531129837,-0.033086735755205154,0.054670512676239014,-0.024813307449221611,0.038198646157979965,0.007909723557531834,-0.009828156791627407,0.028407862409949303,-0.036548584699630737,0.054143495857715607,-0.041156642138957977,0.018048921599984169,0.004382266663014889,0.026043796911835670,-0.001529680797830224,0.006992101669311523,-0.021782867610454559,0.015020501799881458,-0.062436025589704514,-0.001789858331903815,0.065619140863418579,0.004376221448183060,-0.020803330466151237,-0.056203357875347137,-0.070843271911144257,0.034907378256320953,0.050085011869668961,0.007342555094510317,-0.038147915154695511,-0.047897066920995712,0.072801247239112854,-0.068521201610565186,0.000789821671787649,-0.018219942227005959,-0.006085105706006289,-0.017414344474673271,-0.025715762749314308,0.014354682527482510,-0.047110974788665771,-0.024344788864254951,0.011117706075310707,0.032152008265256882,-0.042791653424501419,0.001370754325762391,0.005251621827483177,0.000107398525869939,0.023622728884220123,-0.007160519715398550,0.008235794492065907,0.016560073941946030,-0.043489892035722733,-0.041869122534990311,0.035166040062904358,-0.033966600894927979,0.004786130040884018,0.033307801932096481,-0.020476901903748512,0.017550269141793251,-0.018665401265025139,0.017437962815165520,-0.011466469615697861,0.017656588926911354,-0.022399239242076874,-0.054291885346174240,-0.020266439765691757,-0.018804000690579414,0.019288839772343636,0.003768461523577571,0.026438612490892410,0.061481162905693054,0.029832424595952034,0.046689849346876144,-0.025857109576463699,0.032892916351556778,-0.059447593986988068,-0.009372362866997719,-0.032937493175268173,-0.000507369986735284,-0.031334485858678818,0.005036217160522938,0.015913093462586403,-0.043647158890962601,0.045287881046533585,-0.029760872945189476,0.027012128382921219,-0.029188191518187523,0.019850704818964005,0.087012514472007751,-0.031428687274456024,0.023385845124721527,-0.039429031312465668,-0.057503491640090942,-0.011465966701507568,0.010557457804679871,0.001967836171388626,-0.011175025254487991,-0.006614232901483774,-0.043335951864719391,0.055892094969749451,0.045237105339765549,-0.012382297776639462,0.022796057164669037,0.003271780675277114,0.003604851663112640,-0.010334703139960766,0.049326337873935699,0.013760875910520554,-0.004819106310606003,0.039798449724912643,-0.048492621630430222,0.059268586337566376,-0.025601821020245552,-0.036575183272361755,-0.064811080694198608,-0.039875335991382599,-0.003074094187468290,-0.016731154173612595,-0.034751083701848984
0.014409166760742664,-0.061779398471117020,0.049201790243387222,0.011257577687501907,-0.014249501749873161,-0.012870148755609989,-0.040993668138980865,-0.025656415149569511,0.028752110898494720,-0.033239431679248810,0.059781696647405624,-0.022990847006440163,0.063715994358062744,0.030676508322358131,-0.018704969435930252,0.001946369768120348,0.011112013831734657,-0.013586401939392090,0.030684351921081543,-0.017417868599295616,-0.045595169067382812,-0.027377994731068611,0.056090872734785080,0.045440182089805603,0.001753208809532225,0.014817201532423496,0.038136567920446396,0.009926989674568176,-0.058224495500326157,-0.002825967269018292,0.011108129285275936,-0.016851641237735748,0.063313543796539307,0.006504641845822334,-0.043565664440393448,0.044285856187343597,0.012677134014666080,-0.025788553059101105,-0.002212886931374669,-0.053381588310003281,0.074117697775363922,-0.041369099169969559,0.032481826841831207,0.035709545016288757,0.039578601717948914,0.047265667468309402,0.051333379000425339,-0.002470348030328751,0.041532590985298157,0.007492719218134880,-0.010168309323489666,-0.005423209629952908,-0.021175803616642952,-0.009158146567642689,-0.009613122791051865,0.033751145005226135,0.007345982827246189,0.013081894256174564,-0.023774264380335808,0.035283170640468597,-0.001394607359543443,0.031497009098529816,0.037235517054796219,0.047045290470123291,0.009369171224534512,0.025638308376073837,0.000674151582643390,0.017389614135026932,0.059327453374862671,-0.013346972875297070,0.002878494327887893,0.052710328251123428,-0.043323509395122528,-0.042850576341152191,0.038961313664913177,0.017632747069001198,0.013078047893941402,-0.027331775054335594,0.041686289012432098,0.033641651272773743,-0.005058520939201117,-0.028824172914028168,0.042270012199878693,-0.034511666744947433,-0.021947693079710007,-0.002214876003563404,0.011517067439854145,0.024609478190541267,0.047402255237102509,-0.000712318054866046,0.047131936997175217,-0.053386449813842773,-0.011751249432563782,-0.018771488219499588,-0.017282843589782715,0.007953391410410404,-0.037686418741941452,0.009848874062299728,0.018617616966366768,0.020201405510306358,-0.000996470102109015,-0.035273753106594086,-0.033899091184139252,-0.023078536614775658,0.005079417489469051,0.016845662146806717,0.029176101088523865,0.045561160892248154,0.020751332864165306,0.043449632823467255,-0.004779777489602566,-0.045741632580757141,-0.007831157185137272,-0.011246364563703537,-0.049908135086297989,0.013758763670921326,-0.015797361731529236,-0.032587196677923203,0.032306227833032608,-0.022885460406541824,0.004896137863397598,0.040665477514266968,0.002870619762688875,0.007240670267492533,-0.047440275549888611,0.023061418905854225,-0.030291933566331863,-0.046807158738374710
0.004015162121504545,-0.051509235054254532,0.057307086884975433,-0.027022333815693855,-0.018558397889137268,0.017564475536346436,0.043113410472869873,0.034193228930234909,0.038881689310073853,-0.029368786141276360,0.006598553620278835,-0.030741836875677109,-0.013197666034102440,-0.012981437146663666,0.020417310297489166,-0.010652371682226658,-0.022072099149227142,-0.015020228922367096,-0.039400655776262283,-0.015672203153371811,-0.041341565549373627,-0.016026135534048080,-0.022144922986626625,0.039247378706932068,-0.035040102899074554,-0.012724637985229492,0.033023644238710403,0.029052676633000374,-0.033490732312202454,-0.046601239591836929,0.066781610250473022,-0.007563937455415726,-0.005004314240068197,0.006392837036401033,-0.068127498030662537,-0.024439308792352676,-0.017097385600209236,0.013929446227848530,-0.031258478760719299,-0.012675439938902855,-0.028010848909616470,0.003539700061082840,0.013994647189974785,-0.052342552691698074,-0.012655602768063545,0.041874513030052185,0.023919554427266121,-0.031887203454971313,-0.009739079512655735,0.002418812364339828,0.012647204101085663,0.034471239894628525,-0.012857737950980663,0.000452848442364484,0.034969203174114227,0.024479897692799568,-0.022078165784478188,0.025362161919474602,-0.060598872601985931,-0.001981472363695502,0.025599045678973198,0.011843051761388779,0.016073891893029213,-0.030601279810070992,-0.002403144491836429,-0.028645347803831100,-0.036681968718767166,0.056256029754877090,0.014517401345074177,0.008090616203844547,0.007733807433396578,0.039161164313554764,0.018124306574463844,-0.051564268767833710,-0.037540193647146225,-0.015285963192582130,-0.028387552127242088,0.043726708739995956,-0.025929357856512070,0.056126866489648819,-0.045698847621679306,0.055168434977531433,0.063739977777004242,-0.042241062968969345,-0.050986316055059433,0.031084978953003883,0.044589262455701828,0.041665147989988327,0.053450621664524078,0.041140969842672348,0.016096431761980057,0.010109905153512955,0.033322289586067200,0.006811402738094330,0.043013837188482285,-0.002319432329386473,-0.055048160254955292,0.037242986261844635,-0.036889690905809402,0.019335754215717316,0.022144455462694168,0.024507502093911171,-0.012797784991562366,0.028646677732467651,-0.037550199776887894,-0.055791832506656647,-0.001950361067429185,-0.038613636046648026,-0.039126165211200714,-0.009810395538806915,-0.036675695329904556,-0.043694484978914261,-0.019782455638051033,0.030430067330598831,0.025860285386443138,-0.031419206410646439,0.021929893642663956,0.044729117304086685,0.018291911110281944,0.035126257687807083,0.025320040062069893,-0.052499841898679733,0.033424194902181625,0.009304448030889034,-0.054860576987266541,-0.005992393475025892,0.043361954391002655,-0.018279070034623146
0.003457402810454369,0.013244693167507648,0.016711462289094925,-0.001907842932268977,0.031912025064229965,0.015758689492940903,-0.006551429629325867,0.006165098398923874,-0.001891522319056094,0.020040918141603470,-0.033752124756574631,-0.032999869436025620,-0.027472764253616333,0.025693014264106750,0.050063472241163254,-0.071882233023643494,0.024342995136976242,-0.009227995760738850,-0.015151117928326130,0.071976266801357269,0.020696124061942101,0.033381283283233643,0.007292908616364002,-0.043404236435890198,0.019271489232778549,-0.026694757863879204,0.023369543254375458,-0.023930232971906662,-0.068118311464786530,0.013668969273567200,-0.058781389147043228,0.006847725249826908,0.023605354130268097,0.063564248383045197,-0.054210048168897629,-0.012283968739211559,-0.038826253265142441,-0.023332286626100540,-0.019310912117362022,0.023836839944124222,0.084332533180713654,0.046735450625419617,0.028100689873099327,0.017558854073286057,-0.033557318150997162,0.007358293049037457,0.050317257642745972,0.054576437920331955,0.055070064961910248,0.068647906184196472,-0.008890897966921329,-0.040501132607460022,-0.038873251527547836,-0.023277472704648972,0.039093293249607086,-0.019260421395301819,0.016931965947151184,0.034237179905176163,-0.014810136519372463,0.032994888722896576,0.038741625845432281,-0.012735319323837757,-0.052243620157241821,0.041465584188699722,0.005266486201435328,-0.008699625730514526,-0.029697777703404427,0.015122180804610252,0.046172082424163818,0.044670801609754562,-0.020062500610947609,-0.019040122628211975,-0.043563645333051682,-0.020979320630431175,-0.034510511904954910,-0.020458132028579712,-0.025918783619999886,-0.003511003451421857,0.034656200557947159,-0.013293412514030933,-0.046800762414932251,-0.063572570681571960,0.022194549441337585,-0.006381103768944740,-0.047551024705171585,0.007032054942101240,0.003259437624365091,-0.001351956743746996,0.036314778029918671,-0.007951278239488602,0.004039282910525799,0.035013593733310699,-0.010606068186461926,-0.015183435752987862,0.030405662953853607,-0.015352971851825714,0.033411756157875061,0.037225946784019470,0.017529454082250595,0.004455473739653826,-0.034237265586853027,-0.003270607441663742,0.024069512262940407,-0.033734846860170364,0.001452812575735152,-0.020995073020458221,-0.010451102629303932,-0.030994378030300140,0.003804012434557080,0.018781088292598724,0.029665499925613403,0.039441075176000595,-0.009736023843288422,-0.022657589986920357,-0.043580476194620132,-0.033761721104383469,-0.013936372473835945,0.007295492570847273,-0.000848644413053989,-0.034181758761405945,0.044950291514396667,-0.004281034227460623,0.052273686975240707,-0.064335547387599945,-0.054879292845726013,0.056598126888275146,-0.014094455167651176,-0.009799459949135780
0.010620691813528538,0.048675015568733215,-0.005147270392626524,0.014456565491855145,-0.027088655158877373,-0.040574152022600174,0.006719699129462242,0.002092503244057298,-0.013195103965699673,0.006646703928709030,0.045952659100294113,0.016084969043731689,0.011529374867677689,-0.014166630804538727,0.003092157188802958,0.030375055968761444,-0.015760766342282295,-0.047354891896247864,-0.078547909855842590,0.029000002890825272,0.009382277727127075,-0.055407710373401642,-0.000140529766213149,-0.018965166062116623,-0.006831972859799862,0.013062272220849991,-0.036546967923641205,0.030115555971860886,0.009331717155873775,-0.028081843629479408,-0.053714964538812637,0.037374917417764664,0.029404679313302040,0.017486453056335449,-0.034924481064081192,-0.015167645178735256,-0.011261589825153351,0.009865710511803627,0.010856915265321732,-0.007337992545217276,0.043121263384819031,0.034527719020843506,-0.043632887303829193,0.008562715724110603,0.042855408042669296,-0.064685262739658356,0.031070085242390633,-0.070997804403305054,-0.065433003008365631,-0.040242355316877365,0.028579428791999817,0.021442782133817673,-0.056629225611686707,-0.046749908477067947,-0.033490799367427826,0.047996491193771362,-0.024228936061263084,0.000996348098851740,-0.015189041383564472,0.053263068199157715,0.012394640594720840,-0.029980935156345367,-0.025212088599801064,0.005122798029333353,0.008749326691031456,-0.036780122667551041,-0.000738872215151787,0.097743511199951172,0.045628733932971954,0.062907017767429352,0.034893393516540527,-0.000993003137409687,0.013876222074031830,-0.002111471258103848,0.029799869284033775,0.002728394465520978,0.019895365461707115,0.048089653253555298,-0.045856054872274399,-0.028699334710836411,-0.014274094253778458,-0.008860680274665356,-0.015877395868301392,0.003425013273954391,-0.064056590199470520,0.031942982226610184,-0.031113352626562119,0.039408884942531586,-0.004106416366994381,-0.028918035328388214,-0.034402921795845032,-0.024702364578843117,-0.051158159971237183,-0.037909518927335739,0.015580068342387676,0.024269759654998779,0.021949997171759605,0.049042072147130966,0.013434655964374542,0.014138132333755493,-0.030186945572495461,0.068293847143650055,-0.036655396223068237,0.039603810757398605,-0.044883336871862411,0.018058231100440025,-0.071301944553852081,0.049314837902784348,-0.024976326152682304,-0.022907542064785957,-0.012320558540523052,0.009893438778817654,0.014949074946343899,-0.031499687582254410,0.066091328859329224,-0.003114074468612671,0.011991370469331741,0.016372218728065491,0.034888602793216705,-0.042509820312261581,0.010387890972197056,0.035920239984989166,-0.059202190488576889,-0.047890331596136093,-0.022673888131976128,-0.049299012869596481,0.050129335373640060,0.035049159079790115
0.013762232847511768,-0.022325126454234123,0.040983237326145172,0.037296183407306671,0.045535646378993988,-0.024627173319458961,-0.022048840299248695,-0.068403586745262146,0.001155078527517617,0.020263072103261948,0.063430123031139374,0.003445286769419909,-0.019644835963845253,0.000663198996335268,0.012262854725122452,0.032796081155538559,0.006713530048727989,-0.067572727799415588,-0.023158498108386993,0.064475074410438538,0.034796189516782761,0.009517459198832512,0.006687042303383350,-0.015871895477175713,-0.006913487333804369,-0.054948788136243820,-0.035251308232545853,-0.027174612507224083,0.016823492944240570,-0.032104659825563431,0.027021363377571106,-0.045343667268753052,0.016801940277218819,-0.007719129323959351,-0.015722448006272316,0.005164726171642542,0.018291726708412170,-0.011757232248783112,0.039968203753232956,-0.022762961685657501,0.021801985800266266,0.047582384198904037,-0.021932369098067284,-0.049349952489137650,0.054856598377227783,-0.009440016001462936,0.029552198946475983,0.035596653819084167,-0.043824199587106705,0.069418407976627350,0.058421105146408081,-0.037515193223953247,-0.047943919897079468,-0.016707299277186394,-0.043088205158710480,0.028546027839183807,0.016330299898982048,0.030178481712937355,0.018079353496432304,-0.003214551368728280,-0.010364485904574394,-0.027575738728046417,0.018419025465846062,-0.003703862195834517,-0.020125519484281540,-0.039574451744556427,-0.033315051347017288,0.082428708672523499,-0.012989175505936146,0.007803922984749079,0.003986740484833717,0.016062464565038681,-0.007450625300407410,0.040819637477397919,0.021413622424006462,-0.041879173368215561,-0.034661054611206055,-0.030024850741028786,-0.034419491887092590,0.055840309709310532,-0.036290898919105530,0.046165354549884796,0.025658747181296349,-0.022733183577656746,-0.072028629481792450,-0.004209533799439669,-0.040319338440895081,-0.004075039643794298,0.008547760546207428,-0.062707245349884033,-0.016462717205286026,0.003054595785215497,0.057101763784885406,-0.024517731741070747,-0.055967669934034348,-0.058709148317575455,0.011095683090388775,-0.023154500871896744,-0.016370506957173347,-0.021978192031383514,0.001598195172846317,-0.029516912996768951,-0.003041022457182407,0.009241182357072830,-0.001596753951162100,0.023327229544520378,0.021410949528217316,0.054138340055942535,-0.072774171829223633,0.015591735020279884,-0.033778704702854156,0.017053179442882538,-0.035994436591863632,-0.004724263679236174,0.017788456752896309,-0.036995001137256622,-0.020376987755298615,-0.018864147365093231,0.078786253929138184,0.024196643382310867,0.054466996341943741,0.017850285395979881,-0.035150583833456039,-0.050690643489360809,0.021858276799321175,0.040120355784893036,0.046013765037059784,0.001236320240423083
0.016920773312449455,-0.028986077755689621,-0.017404504120349884,-0.008598743937909603,0.023360826075077057,0.029927762225270271,-0.000149321043863893,0.004366149660199881,-0.009256169199943542,0.030086813494563103,0.054554935544729233,0.008633229881525040,-0.015804437920451164,0.029715608805418015,0.013340168632566929,-0.060139082372188568,0.026601102203130722,0.023707026615738869,-0.008635026402771473,0.004876109305769205,0.028848271816968918,-0.041126392781734467,-0.005860281642526388,0.023896126076579094,-0.011508415453135967,0.024249937385320663,-0.014381564222276211,-0.025753490626811981,-0.038771621882915497,0.036069273948669434,0.000761331291869283,-0.038108803331851959,0.053514569997787476,-0.018256762996315956,-0.026393903419375420,-0.004560179077088833,0.016534807160496712,-0.032757151871919632,-0.049734570086002350,-0.021446248516440392,0.045765355229377747,-0.042857088148593903,0.007447761483490467,-0.003966716583818197,0.063965320587158203,0.019100936129689217,0.015722570940852165,-0.042540349066257477,-0.075424984097480774,0.010732297785580158,0.033340912312269211,-0.048388779163360596,0.020966783165931702,0.000165072095114738,-0.032408043742179871,-0.025219101458787918,0.058476004749536514,-0.023311192169785500,0.017435476183891296,-0.021051961928606033,-0.032398730516433716,0.004029073286801577,0.007615976966917515,-0.022021280601620674,-0.053644116967916489,0.028573643416166306,-0.007216341793537140,0.017940184101462364,0.051903359591960907,-0.049337591975927353,-0.003357024164870381,-0.002246549818664789,0.018385626375675201,0.017050705850124359,-0.050546672195196152,0.012344534508883953,-0.007756560109555721,0.009259426966309547,0.000317085708957165,-0.017239687964320183,0.058250289410352707,0.020822625607252121,-0.010205082595348358,-0.026211513206362724,-0.045085981488227844,0.033376306295394897,0.041512601077556610,-0.014680622145533562,0.023336034268140793,-0.011702228337526321,0.023542976006865501,-0.068168424069881439,-0.035934261977672577,-0.018752276897430420,0.048659395426511765,-0.019132748246192932,0.031974043697118759,0.044209834188222885,0.021021440625190735,0.038519944995641708,-0.006494547706097364,-0.024477111175656319,-0.007876987569034100,0.013655027374625206,0.042580392211675644,-0.042588837444782257,-0.000833311525639147,0.049346290528774261,0.006871899124234915,-0.055294338613748550,0.015221606008708477,0.008338808082044125,-0.005303333047777414,-0.011950232088565826,-0.001041307812556624,0.002905532484874129,0.040574479848146439,-0.028704503551125526,-0.015100977383553982,0.005623020231723785,0.001373998937197030,-0.026515839621424675,0.041440263390541077,-0.006774121429771185,0.018523573875427246,-0.020278707146644592,-0.032998818904161453,0.002472908003255725
0.015302404761314392,0.019861599430441856,0.010770935565233231,0.006839312147349119,0.027096139267086983,0.042146783322095871,0.023949386551976204,-0.034498598426580429,-0.039622906595468521,-0.025775253772735596,0.089775800704956055,0.077326148748397827,0.016831032931804657,-0.000785256095696241,0.026365190744400024,0.002481339732185006,-0.021884463727474213,-0.070058070123195648,-0.005105355754494667,0.067820861935615540,0.036297459155321121,0.024171628057956696,0.053734257817268372,-0.035196572542190552,0.027609983459115028,0.010565270669758320,-0.049746006727218628,0.027689661830663681,-0.045709323137998581,-0.021163901314139366,-0.063472747802734375,-0.055750701576471329,0.052109964191913605,0.029613893479108810,-0.038987986743450165,0.001881785923615098,0.026624478399753571,-0.008727964945137501,-0.018489798530936241,-0.012065406888723373,0.005063577089458704,0.026354191824793816,-0.019518626853823662,0.032751400023698807,0.092946425080299377,-0.005801870953291655,0.045043144375085831,-0.054900486022233963,-0.038112368434667587,-0.014695628546178341,-0.010529751889407635,-0.029312111437320709,-0.007186318747699261,-0.019437449052929878,0.018824845552444458,0.035146016627550125,0.010023714974522591,-0.066295772790908813,0.063220515847206116,0.044510263949632645,-0.031859952956438065,-0.072420798242092133,0.032087087631225586,0.060098126530647278,-0.038065075874328613,0.000661523255985230,0.010759564116597176,0.082042939960956573,0.080049917101860046,0.060752347111701965,-0.000974091643001884,0.017876939848065376,-0.048852283507585526,0.008791093714535236,0.017417613416910172,0.025215597823262215,-0.022607065737247467,-0.010053639300167561,0.001755912904627621,0.039831295609474182,-0.033990293741226196,0.024165185168385506,-0.012648707255721092,0.017755841836333275,-0.062631502747535706,0.007124609779566526,-0.018957551568746567,0.012023865245282650,-0.028784977272152901,-0.014243879355490208,-0.075669862329959869,-0.007832372561097145,0.044280834496021271,0.004717055242508650,-0.007555710151791573,-0.013887576758861542,0.031667150557041168,0.047955084592103958,-0.034539449959993362,0.063925571739673615,0.017908396199345589,0.010575463064014912,0.016688486561179161,-0.036031346768140793,-0.044646155089139938,0.015069205313920975,-0.028417581692337990,0.048379909247159958,-0.067174963653087616,0.023986818268895149,-0.040762256830930710,0.026700351387262344,0.027639741078019142,-0.047817375510931015,0.064730860292911530,0.006218091584742069,-0.028351956978440285,-0.031822711229324341,0.004802885930985212,0.006749209016561508,0.008770012296736240,-0.035504415631294250,0.033804245293140411,0.005664012394845486,0.001414220081642270,-0.008742210455238819,-0.032744187861680984,-0.046512998640537262
0.022239463403820992,0.050660956650972366,-0.066329501569271088,0.010627918876707554,-0.016738986596465111,-0.014103962108492851,0.015379024669528008,-0.065861776471138000,0.027099477127194405,-0.089229501783847809,0.100909471511840820,0.084825187921524048,-0.025811528787016869,-0.049231935292482376,-0.106034703552722931,-0.055711638182401657,0.019619543105363846,0.016193307936191559,-0.062518976628780365,0.020828036591410637,-0.012439535930752754,-0.110403403639793396,-0.041490003466606140,-0.024951908737421036,-0.072874203324317932,0.031473983079195023,0.013382812961935997,0.001529761124402285,0.042644318193197250,-0.054520159959793091,-0.032851651310920715,-0.021911203861236572,-0.005940172355622053,-0.005822453182190657,-0.019124319776892662,-0.041472770273685455,0.049571111798286438,-0.019356047734618187,-0.014814902096986771,0.097507998347282410,-0.032722011208534241,0.054966997355222702,-0.028095565736293793,0.049563772976398468,0.013630514033138752,-0.054601140320301056,-0.029739443212747574,-0.009107422083616257,-0.064733080565929413,0.014414608478546143,0.085589423775672913,-0.043430149555206299,-0.011047448031604290,-0.060735724866390228,-0.036803733557462692,-0.011247872374951839,0.019183788448572159,-0.006071499083191156,-0.040706776082515717,0.010131938382983208,0.016105690971016884,-0.067729279398918152,0.014226756989955902,0.026167148724198341,-0.023646909743547440,-0.020319793373346329,-0.035058125853538513,0.018824595957994461,-0.030631331726908684,-0.003445419482886791,0.002484619384631515,0.056938264518976212,-0.001291475142352283,0.036716185510158539,0.042251404374837875,-0.072407372295856476,-0.044441685080528259,-0.014102804474532604,-0.024402914568781853,0.009187686257064342,0.054485138505697250,0.009880009107291698,-0.046968683600425720,-0.006033360958099365,-0.034057840704917908,0.027743941172957420,-0.028308892622590065,-0.014324070885777473,0.008363592438399792,-0.028269292786717415,-0.052796628326177597,-0.043102867901325226,-0.068822555243968964,0.029143404215574265,0.001752798911184072,0.019837401807308197,0.048763126134872437,-0.036480210721492767,-0.001601753639988601,0.007812680676579475,-0.058600399643182755,0.066427171230316162,-0.039078850299119949,0.015085924416780472,-0.008569918572902679,-0.029762450605630875,-0.104051157832145691,-0.034941062331199646,-0.014656519517302513,0.047859195619821548,-0.015767922624945641,-0.017370630055665970,-0.070046499371528625,-0.005401113536208868,0.015089279972016811,-0.047089971601963043,0.049283836036920547,0.014800795353949070,-0.002237759064882994,0.035466771572828293,0.103315338492393494,0.026465477421879768,-0.000639752426650375,-0.063222527503967285,-0.030164554715156555,0.001984485890716314,0.061211638152599335,-0.028518861159682274
-0.027698541060090065,-0.037850070744752884,0.009367601945996284,0.006754260975867510,0.013271861709654331,0.002313184086233377,0.046343367546796799,-0.046729899942874908,0.004272154066711664,-0.046125456690788269,0.043313246220350266,0.041408687829971313,-0.043132841587066650,-0.052205722779035568,-0.073603332042694092,-0.063735172152519226,0.024694440886378288,0.031268142163753510,0.000530326447915286,-0.034854333847761154,-0.015102875418961048,-0.033930473029613495,-0.003176298225298524,-0.045353982597589493,0.040267176926136017,-0.042261462658643723,-0.047459438443183899,-0.019092667847871780,-0.009990432299673557,-0.031702671200037003,-0.051756985485553741,0.006271807011216879,-0.025720739737153053,0.015890400856733322,-0.002411467023193836,0.016004402190446854,-0.004914358723908663,-0.038717508316040039,-0.032393429428339005,0.073189765214920044,-0.013670650310814381,0.036213021725416183,-0.029765877872705460,0.032823637127876282,0.065070576965808868,-0.005237760487943888,0.013854553923010826,-0.056764870882034302,-0.053759302943944931,-0.049788217991590500,0.074164241552352905,-0.001344833988696337,-0.049182388931512833,-0.011112048290669918,-0.073315486311912537,-0.004699196666479111,0.053803935647010803,-0.085017301142215729,0.021794751286506653,-0.066575862467288971,0.039771798998117447,-0.067986071109771729,0.018694359809160233,-0.015566001646220684,0.062270041555166245,-0.010168643668293953,-0.071200124919414520,0.004434389527887106,-0.001947052194736898,0.033842768520116806,0.031493276357650757,0.055743210017681122,-0.019408646970987320,0.039415601640939713,0.030873453244566917,-0.044769261032342911,-0.042579822242259979,-0.026413843035697937,0.009934184141457081,-0.029774846509099007,0.045573171228170395,0.001560771255753934,-0.021558362990617752,-0.020042559131979942,-0.081845127046108246,-0.020678292959928513,-0.028343599289655685,0.047956921160221100,-0.059442117810249329,-0.021917155012488365,-0.082107864320278168,-0.017257023602724075,-0.002826066920533776,-0.004979781340807676,0.013030343689024448,0.053403932601213455,0.041495028883218765,-0.040100153535604477,-0.038693942129611969,0.013866244815289974,0.027103770524263382,0.064781308174133301,-0.073410913348197937,0.016448428854346275,-0.040504217147827148,-0.028433931991457939,-0.047071650624275208,-0.014559274539351463,-0.077872537076473236,0.024238275364041328,-0.022185187786817551,-0.034497763961553574,-0.017739307135343552,0.037503909319639206,0.051902025938034058,-0.024053269997239113,-0.001897945068776608,0.016548784449696541,0.082291863858699799,-0.001906015095300972,0.091392673552036285,0.050715658813714981,-0.064518280327320099,-0.046198032796382904,-0.013057813979685307,0.032567523419857025,-0.010310448706150055,0.009070224128663540
