-0.226770803332328796,0.122740872204303741,0.078730180859565735,0.011237741447985172,0.021746344864368439,-0.031842950731515884,-0.030720181763172150,-0.022631958127021790,-0.325741887092590332,-0.232980832457542419
0.125835821032524109,-0.108058810234069824,0.190948963165283203,-0.027875654399394989,0.082015693187713623,0.101015113294124603,-0.226095110177993774,-0.215815097093582153,-0.309356302022933960,0.185174822807312012
0.190565198659896851,-0.127128869295120239,-0.310981899499893188,-0.186791718006134033,-0.121040321886539459,0.126262500882148743,0.177561953663825989,0.059580661356449127,-0.177063927054405212,0.200962692499160767
-0.041883494704961777,-0.171213760972023010,0.252783358097076416,-0.145798578858375549,-0.242294892668724060,-0.177536472678184509,-0.056539982557296753,-0.007893905974924564,0.045283209532499313,-0.212796419858932495
-0.257412135601043701,-0.034027356654405594,-0.233262673020362854,-0.245624035596847534,0.186682790517807007,0.203710526227951050,-0.189083173871040344,0.045932307839393616,-0.177704021334648132,0.146890372037887573
0.055324692279100418,0.152548447251319885,0.116309233009815216,-0.080560356378555298,-0.175057083368301392,0.197002410888671875,-0.011570157483220100,0.233003050088882446,0.049139648675918579,0.096675924956798553
-0.058837626129388809,-0.170708566904067993,0.193863570690155029,-0.155408293008804321,-0.289774924516677856,-0.334490984678268433,-0.053727652877569199,0.225651770830154419,0.210963264107704163,0.011008897796273232
0.014698570594191551,0.120084196329116821,0.083925560116767883,0.034138873219490051,0.096167087554931641,0.037091914564371109,0.231115698814392090,-0.194754511117935181,0.111545890569686890,-0.269750684499740601
-0.008296267129480839,0.063110262155532837,-0.050470195710659027,0.023312708362936974,0.080145470798015594,0.024498999118804932,-0.138901472091674805,-0.228992030024528503,-0.085323855280876160,0.275956660509109497
-0.268460422754287720,0.134643852710723877,0.002508223522454500,-0.281241267919540405,-0.346849381923675537,-0.036804068833589554,0.110336527228355408,-0.104643054306507111,0.157464966177940369,-0.137843400239944458
-0.238343566656112671,-0.130252376198768616,0.094907648861408234,0.038837045431137085,-0.234043121337890625,-0.049076449126005173,-0.248490869998931885,0.146564811468124390,-0.282550156116485596,-0.005399935413151979
-0.105315424501895905,-0.076297715306282043,0.196070447564125061,0.083591550588607788,-0.412475526332855225,-0.172010794281959534,-0.117114461958408356,0.068308986723423004,-0.183803796768188477,0.084151312708854675
-0.239742800593376160,0.034157678484916687,0.112801432609558105,0.167350679636001587,0.105420790612697601,-0.117295593023300171,-0.104480475187301636,0.060129590332508087,-0.053258530795574188,-0.203825518488883972
-0.253153651952743530,0.113265044987201691,-0.064965158700942993,-0.171039775013923645,0.091432057321071625,-0.131483510136604309,0.000617530196905136,-0.230447396636009216,0.020806247368454933,0.120002239942550659
0.201479494571685791,0.168525665998458862,0.136198133230209351,-0.376199960708618164,0.063221909105777740,-0.229547753930091858,-0.194012001156806946,-0.271916866302490234,0.160391479730606079,-0.016923584043979645
-0.336393922567367554,0.180282115936279297,-0.132611900568008423,0.127668723464012146,0.009906631894409657,0.086976125836372375,0.071161605417728424,-0.397770345211029053,0.044606044888496399,-0.002560195513069630
-0.345844984054565430,0.125388830900192261,-0.270053535699844360,-0.099604174494743347,0.045800220221281052,0.157168269157409668,-0.053277719765901566,-0.225617691874504089,-0.131714463233947754,0.237223938107490540
0.213682532310485840,-0.252069085836410522,0.064452394843101501,0.104985982179641724,-0.431538701057434082,-0.181251466274261475,-0.267482817173004150,-0.049470774829387665,-0.179440483450889587,0.021292306482791901
-0.116999424993991852,0.279219090938568115,-0.229544356465339661,-0.253397971391677856,-0.204209685325622559,0.022385321557521820,0.125653445720672607,0.113596707582473755,-0.244128912687301636,-0.225712209939956665
-0.237039655447006226,-0.096232302486896515,0.037137988954782486,-0.107783161103725433,-0.092469625174999237,-0.433969408273696899,0.103027261793613434,0.182722151279449463,-0.167689174413681030,-0.169985920190811157
-0.151585951447486877,-0.144004121422767639,-0.139702364802360535,0.071154341101646423,0.090511851012706757,-0.027765246108174324,0.187256366014480591,-0.119916014373302460,-0.079260528087615967,-0.117656260728836060
0.009455601684749126,0.098174609243869781,-0.099192328751087189,0.153684511780738831,0.003533681388944387,0.163083806633949280,0.152376443147659302,-0.112967401742935181,0.140242382884025574,0.080465145409107208
-0.265440464019775391,-0.028995223343372345,-0.041095364838838577,-0.040069010108709335,0.101386174559593201,0.242979779839515686,-0.066198974847793579,-0.270858556032180786,0.058080982416868210,-0.069252207875251770
-0.031828124076128006,-0.270542740821838379,-0.201576963067054749,-0.154913887381553650,-0.188135951757431030,-0.016065854579210281,0.156743824481964111,-0.223911195993423462,0.125197291374206543,-0.162451192736625671
0.025115033611655235,-0.115436911582946777,-0.235832989215850830,-0.334945291280746460,0.221957355737686157,-0.070463590323925018,-0.009831974282860756,0.027124995365738869,-0.263401716947555542,0.061255633831024170
0.107808671891689301,0.079207405447959900,-0.149303555488586426,-0.369181156158447266,-0.218293532729148865,0.194120034575462341,-0.133291289210319519,0.091772086918354034,0.028912197798490524,-0.390547186136245728
-0.333131670951843262,0.231012240052223206,0.090162970125675201,-0.196748062968254089,-0.176824778318405151,0.195474490523338318,0.275024682283401489,-0.233231857419013977,-0.194367691874504089,-0.265015095472335815
0.150127336382865906,-0.334524929523468018,-0.098545931279659271,-0.187675788998603821,0.037450637668371201,0.089634038507938385,-0.191746234893798828,-0.083411023020744324,0.022958323359489441,0.082201890647411346
-0.202410936355590820,0.014248468913137913,-0.157322287559509277,-0.082857139408588409,-0.169563382863998413,-0.131600052118301392,0.170104593038558960,-0.194506451487541199,0.089437685906887054,-0.216138660907745361
-0.208601117134094238,-0.184425488114356995,0.066911369562149048,0.068510897457599640,-0.215301349759101868,0.184403851628303528,-0.196662351489067078,0.169308498501777649,0.065417401492595673,0.025807054713368416
-0.127678215503692627,-0.222133010625839233,0.013965050689876080,0.243763759732246399,-0.273065537214279175,0.197627946734428406,-0.051133003085851669,-0.077608950436115265,-0.216191306710243225,-0.253942847251892090
0.166995555162429810,0.152501612901687622,0.035457275807857513,-0.202150329947471619,-0.159035027027130127,-0.063931457698345184,-0.070702776312828064,0.244153723120689392,-0.268558412790298462,0.017415607348084450
-0.215739399194717407,0.249357283115386963,-0.181559324264526367,-0.094468757510185242,-0.201284781098365784,0.008794900961220264,0.055284880101680756,0.078226678073406219,-0.257495880126953125,-0.200460851192474365
-0.272451996803283691,-0.114716105163097382,-0.066105358302593231,0.083559952676296234,0.162190273404121399,0.129008278250694275,-0.252402752637863159,-0.065986357629299164,0.131600186228752136,-0.098287485539913177
-0.109824612736701965,-0.257951617240905762,-0.135325267910957336,0.067105144262313843,-0.206472277641296387,-0.145899981260299683,0.145918607711791992,0.267349809408187866,0.051366765052080154,-0.368040472269058228
-0.125520005822181702,-0.274786978960037231,0.173524379730224609,-0.106223180890083313,-0.252179265022277832,-0.015386377461254597,0.174798920750617981,-0.172158762812614441,0.130327135324478149,0.104517579078674316
0.115825839340686798,-0.153217926621437073,0.136293232440948486,0.150169670581817627,0.146001145243644714,0.120150975883007050,0.146628886461257935,-0.285120934247970581,0.041839528828859329,0.179986968636512756
0.192584231495857239,-0.191366925835609436,0.161341711878776550,-0.095871470868587494,-0.079499930143356323,-0.299276977777481079,-0.156910434365272522,0.158893913030624390,0.085305623710155487,-0.237547114491462708
-0.059777669608592987,0.079653024673461914,-0.190504074096679688,0.082663521170616150,-0.001024914905428886,0.015598651953041553,-0.179305836558341980,0.005324645433574915,-0.031014028936624527,-0.150836780667304993
-0.222752109169960022,-0.015167508274316788,-0.105250619351863861,-0.122533679008483887,0.017676061019301414,0.020617764443159103,-0.341389536857604980,0.246076121926307678,0.097570575773715973,-0.026362305507063866
-0.141878440976142883,-0.185240268707275391,-0.073909588158130646,-0.117201499640941620,0.125280350446701050,0.226057916879653931,0.182200416922569275,-0.223064050078392029,0.147038877010345459,-0.226263940334320068
0.059089176356792450,0.126501545310020447,0.084615148603916168,0.043984778225421906,-0.416519820690155029,0.142805933952331543,-0.077610746026039124,-0.293384313583374023,-0.173243552446365356,0.094881527125835419
-0.177609294652938843,0.286352455615997314,0.207736328244209290,-0.286013066768646240,-0.090668976306915283,-0.045732367783784866,-0.234721437096595764,-0.023600267246365547,-0.163513064384460449,-0.138128444552421570
0.161383017897605896,0.231787547469139099,-0.287322044372558594,-0.161258488893508911,-0.192094162106513977,0.064018815755844116,-0.037561837583780289,0.095949985086917877,0.074122585356235504,-0.188195273280143738
-0.008088755421340466,0.167000338435173035,-0.339764595031738281,0.020750796422362328,-0.246651306748390198,0.226825982332229614,-0.103392861783504486,-0.058193810284137726,-0.232972070574760437,-0.222697168588638306
-0.251229256391525269,0.217945665121078491,-0.209422916173934937,0.091610230505466461,0.178714275360107422,0.002420179778710008,0.240600988268852234,-0.092815883457660675,0.089697800576686859,-0.326029241085052490
-0.243315070867538452,0.287284046411514282,0.159330874681472778,0.113378271460533142,-0.026015734300017357,-0.105318225920200348,0.081014849245548248,0.270696401596069336,0.119550056755542755,-0.337657839059829712
-0.114752389490604401,-0.110210165381431580,0.059581503272056580,0.198027774691581726,-0.338317602872848511,-0.240034013986587524,-0.297404110431671143,0.193737462162971497,-0.124873317778110504,-0.135897248983383179
-0.154543131589889526,0.122656956315040588,-0.054204553365707397,-0.113641411066055298,0.174553573131561279,0.003801883896812797,-0.094691738486289978,0.209772750735282898,0.192935511469841003,-0.098487511277198792
0.101562336087226868,0.047498621046543121,0.176439881324768066,0.142957329750061035,0.074816882610321045,-0.296930193901062012,0.044760659337043762,0.101071909070014954,-0.175395101308822632,-0.131824448704719543
-0.050662245601415634,0.111381582915782928,0.179017812013626099,0.026313794776797295,-0.088222257792949677,0.102105550467967987,-0.227731645107269287,0.085127264261245728,0.095431402325630188,-0.290845066308975220
0.017597787082195282,0.124957837164402008,-0.219333603978157043,0.239051192998886108,0.100164651870727539,-0.023911882191896439,-0.055010583251714706,0.045819252729415894,-0.265000820159912109,-0.135873362421989441
0.054144825786352158,0.208966061472892761,-0.022278858348727226,-0.035598125308752060,-0.211088493466377258,0.109043352305889130,-0.105702586472034454,0.084140658378601074,0.097456961870193481,-0.222776651382446289
0.189903885126113892,0.182869672775268555,-0.037698548287153244,0.188486441969871521,-0.365572184324264526,-0.157377704977989197,-0.232775464653968811,-0.192250952124595642,0.083479568362236023,-0.094835415482521057
0.002668185392394662,0.025411108508706093,-0.090735957026481628,-0.282683014869689941,0.067562870681285858,-0.082497283816337585,0.030707076191902161,-0.041910640895366669,-0.035673134028911591,-0.088479839265346527
-0.100451752543449402,0.078882895410060883,0.152381286025047302,-0.224925056099891663,0.128331303596496582,-0.279061734676361084,-0.015166668221354485,0.077921912074089050,0.094733156263828278,0.066721767187118530
-0.320812493562698364,-0.186805784702301025,-0.249247670173645020,0.065550424158573151,-0.157669857144355774,0.013094814494252205,-0.102809280157089233,-0.368867069482803345,-0.001312627922743559,0.120838969945907593
0.158022478222846985,0.107644461095333099,0.154389619827270508,0.012018831446766853,0.023056486621499062,-0.139719545841217041,0.179471775889396667,-0.228908613324165344,0.137455627322196960,-0.175940111279487610
-0.031109852716326714,-0.158077225089073181,0.211703523993492126,0.016880618408322334,-0.075837008655071259,-0.206669896841049194,0.126230090856552124,0.055777948349714279,-0.157540395855903625,0.107936434447765350
0.131468221545219421,0.031788643449544907,0.092128053307533264,0.112281285226345062,-0.127469941973686218,-0.059851199388504028,0.066751413047313690,0.153851747512817383,-0.310070157051086426,-0.248227477073669434
0.124112874269485474,-0.164760008454322815,-0.092610597610473633,0.236752912402153015,0.116092562675476074,0.184282466769218445,-0.041003327816724777,0.058126665651798248,-0.113058246672153473,0.123686544597148895
-0.275213092565536499,0.004524551797658205,0.104381382465362549,0.076039053499698639,0.074003241956233978,0.133972421288490295,0.145177409052848816,0.106793284416198730,-0.177702054381370544,-0.267254114151000977
0.219450533390045166,-0.140960350632667542,0.161443576216697693,-0.130992323160171509,-0.072594054043292999,-0.273759692907333374,0.145231366157531738,0.080967865884304047,-0.219773009419441223,0.168213546276092529
0.199092611670494080,-0.068067222833633423,-0.073860466480255127,-0.452505797147750854,0.085447221994400024,-0.005476473364979029,0.147899508476257324,0.031203588470816612,0.045068413019180298,-0.189997360110282898
-0.269975811243057251,-0.112422622740268707,-0.161780178546905518,0.084199450910091400,0.183538615703582764,-0.234243720769882202,-0.234390839934349060,-0.114409536123275757,0.142606422305107117,-0.006190204992890358
-0.071190863847732544,0.149801373481750488,-0.185247570276260376,0.166000902652740479,0.078831344842910767,0.095665380358695984,-0.208819180727005005,-0.091150552034378052,-0.193838536739349365,-0.314556509256362915
0.026301862671971321,-0.237795040011405945,-0.309645473957061768,-0.034751016646623611,0.245681643486022949,0.016988990828394890,-0.188916906714439392,0.020949607715010643,0.020059624686837196,-0.050177622586488724
0.255576640367507935,-0.075768612325191498,0.178066387772560120,-0.104085788130760193,-0.371921092271804810,0.127524837851524353,-0.061934605240821838,-0.124015450477600098,-0.101501025259494781,0.000582560605835170
0.080053001642227173,-0.246884629130363464,-0.365041255950927734,-0.179540425539016724,0.038437470793724060,0.061124563217163086,-0.056135278195142746,0.234632611274719238,-0.358367234468460083,-0.114838697016239166
0.017996912822127342,-0.040618665516376495,0.026978652924299240,-0.193281754851341248,0.266737431287765503,0.107232861220836639,-0.188306242227554321,-0.129195317625999451,-0.147016793489456177,0.145175039768218994
-0.208395972847938538,0.173921763896942139,-0.130783528089523315,-0.112684085965156555,0.032916299998760223,0.199173837900161743,-0.124101206660270691,0.114395409822463989,-0.364642977714538574,0.079724021255970001
0.140918195247650146,0.172549888491630554,-0.289234608411788940,-0.045330628752708435,0.014438895508646965,-0.114050887525081635,0.211272686719894409,-0.112147569656372070,0.003764790948480368,0.088327616453170776
-0.153971582651138306,0.022376861423254013,0.201232656836509705,-0.060125526040792465,-0.224749445915222168,-0.063544131815433502,-0.197493225336074829,-0.004911607597023249,0.088827066123485565,-0.334476709365844727
0.066433526575565338,-0.072250559926033020,0.141090005636215210,0.107455559074878693,0.163755357265472412,0.004174611065536737,-0.134252771735191345,0.015948666259646416,0.179527506232261658,0.127839311957359314
0.039568260312080383,-0.022581500932574272,-0.309756994247436523,0.241395026445388794,-0.305527061223983765,0.052145764231681824,-0.122641719877719879,-0.224815413355827332,0.153897255659103394,0.131876915693283081
-0.037374537438154221,0.178340286016464233,0.187559455633163452,0.090647675096988678,0.011692976579070091,0.078717403113842010,-0.280817180871963501,-0.067091763019561768,-0.038877718150615692,-0.013601450249552727
-0.190202310681343079,0.305685877799987793,-0.259432077407836914,0.125910773873329163,0.258515655994415283,-0.187555998563766479,-0.067817874252796173,0.165083885192871094,-0.246486708521842957,-0.245288714766502380
0.051763910800218582,-0.396696388721466064,-0.251840084791183472,-0.004853185266256332,0.247245773673057556,0.158030748367309570,0.022773856297135353,0.025502929463982582,-0.288559526205062866,-0.006337084341794252
0.111363500356674194,-0.156933605670928955,0.082742869853973389,-0.089642524719238281,-0.190501883625984192,0.119175240397453308,0.112953886389732361,0.047595564275979996,0.047860708087682724,0.002533919876441360
-0.361054480075836182,-0.152865409851074219,0.004058743827044964,0.177541285753250122,-0.110013753175735474,-0.013424943201243877,-0.213528275489807129,0.007179030682891607,0.154429972171783447,0.187783196568489075
-0.327627599239349365,-0.231709182262420654,-0.304185628890991211,-0.325392067432403564,-0.204891666769981384,0.261387199163436890,0.195506066083908081,-0.145530015230178833,-0.242810621857643127,0.015394267626106739
-0.007176703773438931,-0.219302102923393250,-0.261881232261657715,-0.158649399876594543,0.202817991375923157,-0.232935875654220581,-0.223663687705993652,-0.219700127840042114,-0.189226314425468445,0.128536939620971680
-0.005627485923469067,0.138060748577117920,-0.066827870905399323,-0.183964341878890991,-0.032921709120273590,-0.312045037746429443,-0.133369997143745422,-0.192809700965881348,-0.091871142387390137,0.039470661431550980
0.219025626778602600,-0.087092757225036621,0.156011164188385010,0.087183497846126556,-0.233727365732192993,-0.167002260684967041,-0.151644051074981689,0.131384432315826416,-0.050812318921089172,0.066816277801990509
0.174487173557281494,-0.184671089053153992,-0.090061038732528687,0.064820848405361176,0.113558925688266754,0.064114816486835480,0.035525932908058167,-0.017263289541006088,0.157280370593070984,0.039616379886865616
-0.020062217488884926,-0.277803480625152588,0.064331397414207458,-0.209042564034461975,-0.072892487049102783,0.150454849004745483,-0.122366175055503845,-0.304725974798202515,0.145745977759361267,0.171144917607307434
0.053348440676927567,0.069793350994586945,-0.102030225098133087,0.176474362611770630,-0.003535612486302853,0.088563084602355957,-0.057350024580955505,-0.271388471126556396,-0.060124076902866364,-0.173502802848815918
0.066851489245891571,-0.354185283184051514,-0.263529777526855469,0.137267962098121643,0.082442499697208405,-0.169941931962966919,0.033733099699020386,-0.066099725663661957,-0.065705955028533936,0.117441095411777496
-0.013550761155784130,-0.304455012083053589,-0.161266088485717773,-0.161881789565086365,-0.175991356372833252,0.028162648901343346,-0.223645791411399841,0.220392584800720215,-0.030992569401860237,0.041795991361141205
0.079867206513881683,0.198267072439193726,-0.189833700656890869,-0.233961775898933411,-0.199598938226699829,0.317737609148025513,0.094614401459693909,0.116460904479026794,-0.071400128304958344,0.151161491870880127
0.149371013045310974,-0.303008615970611572,0.016200508922338486,-0.088323168456554413,0.097071342170238495,-0.015044326893985271,0.089546270668506622,-0.183732435107231140,0.012605426833033562,-0.059969678521156311
0.152737438678741455,-0.082078240811824799,0.123571269214153290,0.054981283843517303,0.184196412563323975,0.190418839454650879,0.102018423378467560,-0.224787026643753052,-0.106511600315570831,-0.186050415039062500
-0.241681784391403198,0.207894027233123779,0.122040718793869019,0.275813668966293335,-0.306478202342987061,0.134575575590133667,-0.465157061815261841,0.104771211743354797,-0.097690068185329437,0.046006042510271072
-0.024496864527463913,0.210099652409553528,-0.143373638391494751,0.150023892521858215,0.113425150513648987,-0.111281089484691620,-0.330429732799530029,0.287536710500717163,0.215953767299652100,0.206593111157417297
0.032766632735729218,0.208844393491744995,-0.292200565338134766,0.137831747531890869,0.196790248155593872,0.250885158777236938,0.060444980859756470,-0.284726262092590332,-0.193546816706657410,0.006053694058209658
-0.258037179708480835,-0.202400952577590942,-0.036393396556377411,-0.339147537946701050,0.099717117846012115,-0.325308889150619507,-0.040179193019866943,0.198256343603134155,-0.148978710174560547,0.115064151585102081
0.033076137304306030,-0.044792048633098602,-0.085873864591121674,-0.178580880165100098,0.162409320473670959,-0.198856398463249207,0.077154763042926788,-0.260969519615173340,-0.041212618350982666,0.082775786519050598
0.043816428631544113,0.023571711033582687,-0.213500872254371643,0.152421191334724426,-0.235414475202560425,0.160512983798980713,0.184358641505241394,-0.294152855873107910,0.038121782243251801,-0.026246953755617142
-0.136573106050491333,0.106135636568069458,0.060508884489536285,-0.088512726128101349,0.159419044852256775,-0.121908709406852722,-0.135775506496429443,-0.012552974745631218,-0.326276898384094238,-0.373842418193817139
-0.348388940095901489,0.125886484980583191,-0.243415310978889465,-0.000842441455461085,0.197652384638786316,0.118232876062393188,-0.110185347497463226,0.157681927084922791,-0.240994334220886230,0.076928831636905670
0.048754803836345673,-0.017386205494403839,-0.093388244509696960,-0.135796114802360535,0.117352522909641266,-0.220396548509597778,0.205874398350715637,-0.073751322925090790,0.004843895789235830,0.002868571551516652
-0.320601791143417358,-0.253580600023269653,0.186382308602333069,0.291865617036819458,-0.265271872282028198,0.224624142050743103,-0.138113841414451599,-0.039198514074087143,-0.106075890362262726,-0.083732761442661285
0.025887442752718925,-0.156108871102333069,0.027301520109176636,-0.229479119181632996,0.167027294635772705,0.089274972677230835,-0.078260719776153564,-0.120876662433147430,0.139402419328689575,-0.312190532684326172
-0.030165141448378563,-0.186529427766799927,-0.000373206799849868,0.145107895135879517,-0.320193588733673096,0.148488223552703857,-0.246605619788169861,-0.017278283834457397,0.109872959554195404,-0.026388259604573250
-0.300188064575195312,-0.124013029038906097,0.149718955159187317,0.000431525753811002,-0.133143112063407898,0.192620754241943359,-0.136989772319793701,-0.288636177778244019,0.012431667186319828,0.019279234111309052
-0.184965342283248901,0.062951318919658661,0.166320830583572388,0.038768809288740158,0.006650373339653015,0.227563679218292236,-0.268821060657501221,-0.164052605628967285,-0.394958555698394775,0.036441568285226822
0.036851439625024796,-0.343449532985687256,0.075134851038455963,-0.309491723775863647,0.001347866491414607,-0.133672341704368591,-0.263106703758239746,0.215073034167289734,-0.233842045068740845,0.072906881570816040
