-0.080339983105659485,0.172546371817588806,-0.141714259982109070,-0.059259936213493347,0.187211617827415466,-0.126040771603584290,-0.042411487549543381,0.038689110428094864,0.187761142849922180,0.002447949489578605,0.163028389215469360,0.006292025558650494,-0.082865796983242035,-0.209345206618309021,-0.071617722511291504,0.152392998337745667,0.180593341588973999,0.072639450430870056,-0.248859912157058716,0.015393513254821301,-0.123786263167858124,-0.008443335071206093,-0.108435884118080139,-0.262734204530715942,-0.069843880832195282,0.151237711310386658,0.049809336662292480,0.231482923030853271,-0.246042340993881226,0.091017067432403564,-0.106475867331027985,0.177531719207763672,0.172855958342552185,0.051138736307621002,0.185709610581398010,-0.149386316537857056,0.114532314240932465,-0.041159205138683319,-0.190950855612754822,-0.097441375255584717,0.098876841366291046,-0.214061453938484192,0.168460875749588013,0.197060644626617432,0.090175852179527283,-0.218889847397804260,-0.018622046336531639,-0.188619464635848999,-0.035272080451250076,0.239832296967506409,0.013924686238169670,-0.048436522483825684,-0.083718799054622650,-0.047426600009202957,-0.039973918348550797,0.129367992281913757,-0.077029369771480560,0.131379321217536926,0.010376138612627983,-0.122411660850048065,-0.230979695916175842,-0.125908657908439636,-0.208714753389358521,0.082259781658649445,-0.087145082652568817,0.344418585300445557,0.268009752035140991,-0.145428121089935303,0.093958377838134766,-0.143809452652931213,-0.210193395614624023,-0.117654301226139069,-0.099194906651973724,-0.207387655973434448,-0.160241141915321350,0.033874958753585815,0.049729675054550171,0.161216706037521362,0.248495444655418396,0.097746655344963074,0.136871129274368286,0.118219971656799316,-0.287937164306640625,0.310005277395248413,0.130404457449913025,-0.019114455208182335,0.074532344937324524,-0.136482596397399902,-0.069870032370090485,-0.067599974572658539,-0.091188311576843262,-0.084966242313385010,-0.126435682177543640,-0.150832071900367737,0.052511185407638550
0.098914563655853271,0.211235255002975464,0.034720882773399353,-0.069263689219951630,-0.152873188257217407,0.029381606727838516,0.079907178878784180,0.203830882906913757,-0.208761677145957947,-0.151761129498481750,-0.168202653527259827,-0.242408499121665955,0.063241139054298401,0.153544962406158447,0.062257677316665649,-0.048721220344305038,-0.065381497144699097,-0.200840964913368225,0.149114131927490234,0.144986644387245178,-0.139241889119148254,0.052986577153205872,-0.177659332752227783,-0.014128565788269043,0.005954986438155174,0.002748182509094477,0.177295431494712830,0.185452073812484741,-0.042820215225219727,-0.093230679631233215,-0.077089324593544006,-0.142420843243598938,-0.123561136424541473,-0.049124870449304581,-0.108034089207649231,0.200931221246719360,-0.075906008481979370,0.089004762470722198,-0.055866014212369919,-0.049002021551132202,-0.156309336423873901,-0.020854376256465912,-0.142117545008659363,-0.139397665858268738,0.013333437964320183,0.043253608047962189,0.151196509599685669,-0.218259364366531372,0.006974822841584682,0.256666988134384155,-0.139083996415138245,-0.189845085144042969,-0.276313632726669312,0.036207567900419235,-0.203709423542022705,-0.096393890678882599,-0.179358422756195068,0.109141901135444641,-0.224122613668441772,-0.074771411716938019,0.137095704674720764,0.086817122995853424,-0.200095713138580322,-0.286000132560729980,0.215217560529708862,0.065359935164451599,-0.079483166337013245,0.205863013863563538,0.094886429607868195,-0.168619841337203979,0.203333064913749695,0.166526138782501221,-0.190493240952491760,-0.151967957615852356,-0.249525517225265503,-0.080299846827983856,-0.284245491027832031,-0.197952777147293091,0.019519848749041557,0.100405886769294739,-0.132934331893920898,0.261301219463348389,0.141082689166069031,-0.137496724724769592,0.031008122488856316,0.126426294445991516,0.019943635910749435,0.240398973226547241,-0.165779978036880493,-0.041266564279794693,0.144463881850242615,0.102673582732677460,-0.210700109601020813,0.046246312558650970,0.077714741230010986
-0.102030448615550995,-0.160025537014007568,0.216150581836700439,-0.048714105039834976,-0.110449336469173431,-0.235867112874984741,-0.089917615056037903,-0.096196554601192474,-0.047258961945772171,-0.061752326786518097,-0.069406524300575256,0.039370935410261154,0.150217622518539429,0.193446040153503418,-0.010086837224662304,0.286886781454086304,-0.167419895529747009,0.136373445391654968,0.047170195728540421,-0.174214214086532593,-0.078732408583164215,-0.080622591078281403,0.178334370255470276,0.149106457829475403,-0.244729056954383850,0.000827289419248700,-0.191460385918617249,-0.181671753525733948,-0.167535200715065002,0.208677336573600769,-0.078267388045787811,0.066189005970954895,0.239881604909896851,-0.183102414011955261,0.050609000027179718,0.112309277057647705,-0.199737176299095154,0.101235315203666687,-0.101190388202667236,-0.059460710734128952,-0.311300665140151978,0.089815095067024231,-0.073983021080493927,-0.018879555165767670,-0.118419557809829712,0.123645007610321045,-0.243558406829833984,0.037862230092287064,0.127850547432899475,-0.017322378233075142,0.148222759366035461,-0.009914359077811241,0.136009842157363892,0.216123640537261963,0.110895387828350067,0.183800920844078064,-0.453651577234268188,0.247957736253738403,0.002738713985309005,-0.018358163535594940,0.211667180061340332,-0.014064865186810493,-0.195038869976997375,-0.160999432206153870,0.013953956775367260,0.032169431447982788,-0.256268233060836792,-0.080595463514328003,-0.017358498647809029,0.027005935087800026,0.211880475282669067,-0.027028676122426987,0.100703090429306030,0.060361634939908981,-0.174265161156654358,0.105227880179882050,0.094513066112995148,0.170902192592620850,-0.006732007022947073,0.081298306584358215,0.076634004712104797,-0.265200793743133545,-0.118227742612361908,-0.127336397767066956,0.030778624117374420,0.068713575601577759,-0.212403565645217896,0.204417839646339417,0.029481990262866020,-0.107834860682487488,0.222642883658409119,-0.238414838910102844,0.002948675071820617,0.113006792962551117,0.014611537568271160
-0.099956341087818146,0.093963712453842163,-0.060178097337484360,0.088269434869289398,0.152860194444656372,0.026983123272657394,0.018733117729425430,-0.181356325745582581,0.283671349287033081,0.113624706864356995,0.206732541322708130,-0.160104796290397644,-0.138214617967605591,0.393123835325241089,-0.067877233028411865,-0.140090733766555786,0.083551272749900818,-0.178835928440093994,-0.099670156836509705,-0.105952851474285126,0.153456300497055054,0.203236103057861328,-0.274306982755661011,-0.107038080692291260,-0.201870441436767578,-0.118552394211292267,-0.134150862693786621,0.135511070489883423,0.142270073294639587,-0.186151191592216492,-0.020763007923960686,0.106661498546600342,0.181547522544860840,-0.129343152046203613,-0.137360587716102600,-0.051811665296554565,0.050796821713447571,-0.002120480407029390,0.025776185095310211,0.030830133706331253,0.063579164445400238,-0.240225702524185181,0.038279410451650620,0.219520971179008484,0.127008646726608276,-0.259707391262054443,0.034087158739566803,-0.107433237135410309,0.117620132863521576,-0.099302619695663452,-0.061778120696544647,-0.016891598701477051,0.087416514754295349,-0.121898457407951355,0.099469557404518127,0.077879041433334351,-0.005254290997982025,0.006893338169902563,0.106620632112026215,0.258438140153884888,-0.158652901649475098,-0.258300244808197021,0.076732814311981201,0.087013788521289825,-0.063229165971279144,-0.058600429445505142,0.276021271944046021,-0.255167484283447266,0.175779670476913452,-0.016977209597826004,-0.292076587677001953,-0.169087529182434082,0.135954514145851135,-0.066074222326278687,-0.013294532895088196,0.129094973206520081,0.017295161262154579,0.012447214685380459,0.033443719148635864,-0.125717923045158386,0.108701296150684357,-0.071244254708290100,-0.259095132350921631,0.168853029608726501,-0.009046698920428753,-0.182492852210998535,-0.124442026019096375,0.134718298912048340,0.171570494771003723,0.043154057115316391,-0.066539697349071503,-0.003629368031397462,-0.122877314686775208,-0.381523072719573975,-0.142027929425239563
0.250907570123672485,-0.263075798749923706,-0.107243731617927551,-0.126209363341331482,-0.167597070336341858,0.052546314895153046,0.041516039520502090,-0.158888399600982666,0.261440575122833252,0.164462342858314514,-0.093025989830493927,0.021268989890813828,-0.127451911568641663,-0.062562517821788788,-0.004790300969034433,-0.167899936437606812,0.046479016542434692,0.005040562711656094,-0.066959075629711151,-0.161952361464500427,0.252590745687484741,-0.121630892157554626,-0.038327958434820175,-0.027401370927691460,-0.157024294137954712,0.131779119372367859,-0.050705131143331528,0.072606503963470459,-0.018012953922152519,0.043390408158302307,-0.058625254780054092,0.194331794977188110,0.033538382500410080,-0.005626203026622534,0.152322560548782349,0.175924614071846008,-0.122334532439708710,0.391208022832870483,0.103900559246540070,0.302301526069641113,0.229163691401481628,0.025464273989200592,-0.185969039797782898,0.274575173854827881,-0.191349640488624573,-0.227735117077827454,-0.210233256220817566,-0.323623359203338623,0.040744613856077194,0.122010938823223114,-0.276132225990295410,-0.047515168786048889,-0.208698928356170654,-0.370679765939712524,-0.131172403693199158,0.097070507705211639,0.323947936296463013,-0.148699119687080383,0.164857506752014160,-0.113474987447261810,-0.253772735595703125,-0.020597841590642929,-0.086778543889522552,-0.269329369068145752,-0.057231798768043518,0.116138353943824768,0.158756464719772339,0.070638358592987061,-0.098743230104446411,0.234807848930358887,0.194854393601417542,-0.055720355361700058,0.070475473999977112,0.173848226666450500,0.166698068380355835,-0.112017601728439331,0.222489446401596069,-0.081000633537769318,0.035005632787942886,0.117732383310794830,0.002144856378436089,-0.095154620707035065,0.105878293514251709,0.056319236755371094,-0.133854448795318604,-0.086865201592445374,-0.017465833574533463,0.187252208590507507,-0.349913477897644043,0.356033235788345337,0.092297032475471497,0.210083767771720886,-0.295051604509353638,-0.372608810663223267,0.098496422171592712
-0.089848384261131287,0.269610196352005005,-0.065455056726932526,0.116353154182434082,-0.005551140755414963,-0.267089158296585083,-0.057985119521617889,-0.064166344702243805,-0.180099561810493469,0.173840776085853577,-0.023388797417283058,-0.020329985767602921,0.059179153293371201,-0.246008768677711487,0.020101824775338173,-0.061760466545820236,-0.005255783442407846,0.100482665002346039,-0.019791722297668457,-0.182467877864837646,0.114307872951030731,-0.291823714971542358,0.193320244550704956,-0.014786068350076675,-0.166935861110687256,0.095855236053466797,0.282605081796646118,0.020117377862334251,0.030380612239241600,0.014086542651057243,0.199537023901939392,0.125792816281318665,-0.283149540424346924,0.128540053963661194,-0.407498270273208618,-0.099864065647125244,0.057321492582559586,-0.286017686128616333,0.144766360521316528,0.279586702585220337,0.162546172738075256,-0.119635626673698425,0.074696272611618042,0.006989356596022844,0.256076395511627197,-0.214254394173622131,-0.025107905268669128,0.105101257562637329,0.014638348482549191,-0.159237191081047058,0.083310492336750031,0.234238415956497192,0.183735817670822144,0.026607492938637733,0.054152272641658783,0.060860700905323029,-0.100117579102516174,-0.274643152952194214,0.116376303136348724,0.116527050733566284,-0.242475673556327820,0.140983134508132935,-0.211047992110252380,-0.125592648983001709,-0.096592783927917480,-0.319993495941162109,0.304170101881027222,0.148821070790290833,0.000023101947590476,-0.024957744404673576,-0.224815502762794495,-0.209968537092208862,-0.202352777123451233,-0.043608289211988449,0.254894852638244629,-0.104920573532581329,0.266759872436523438,-0.229674309492111206,-0.211367666721343994,0.133109986782073975,0.191461756825447083,-0.039867181330919266,0.003717096056789160,-0.238636866211891174,0.378269195556640625,-0.071932740509510040,-0.081634908914566040,-0.093850530683994293,-0.080809846520423889,-0.101012930274009705,-0.025371361523866653,0.121940493583679199,0.135059237480163574,0.142303332686424255,-0.169878482818603516
-0.002692853566259146,0.011986946687102318,-0.033791836351156235,0.213712632656097412,-0.255250036716461182,0.226339027285575867,-0.293251544237136841,-0.235049128532409668,-0.056463830173015594,-0.092364743351936340,0.043466579169034958,0.199370354413986206,-0.029601607471704483,-0.060604032129049301,-0.172634512186050415,0.017910493537783623,0.138586208224296570,0.162473142147064209,0.159356966614723206,-0.158770725131034851,0.112118512392044067,0.004824440926313400,0.071571484208106995,0.179001808166503906,0.262146204710006714,-0.103260621428489685,0.193033799529075623,0.281479537487030029,0.235913872718811035,0.129955470561981201,-0.261027425527572632,0.140470072627067566,0.059736333787441254,-0.026736455038189888,-0.053151477128267288,-0.030600352212786674,-0.104672424495220184,0.116325728595256805,-0.129743263125419617,0.279182255268096924,-0.257068574428558350,0.078967168927192688,0.208380296826362610,-0.091758377850055695,0.199040576815605164,-0.112576819956302643,-0.101662963628768921,0.003930645994842052,-0.217347159981727600,-0.278013974428176880,0.116223372519016266,-0.036356452852487564,-0.192080780863761902,0.254164338111877441,-0.177970379590988159,-0.054269157350063324,0.135888755321502686,0.105579704046249390,0.021895248442888260,-0.216370552778244019,-0.236406639218330383,0.017408462241292000,0.141686826944351196,0.238645836710929871,-0.117751136422157288,-0.144256606698036194,-0.196594759821891785,-0.125164613127708435,-0.077097557485103607,0.167136579751968384,-0.065688632428646088,-0.245131596922874451,0.191216319799423218,0.025045139715075493,0.227248772978782654,0.182333603501319885,0.067668110132217407,-0.198287427425384521,0.012385091744363308,-0.172479063272476196,-0.022794798016548157,0.099784113466739655,-0.075371563434600830,-0.222921118140220642,-0.057570274919271469,0.024716239422559738,-0.142912492156028748,0.155041828751564026,-0.162287890911102295,0.162576198577880859,0.165216177701950073,0.015321110375225544,-0.107322804629802704,0.383552163839340210,-0.241336151957511902
0.034246485680341721,0.143049240112304688,0.117325723171234131,-0.071634955704212189,0.101118966937065125,-0.341680824756622314,0.132006779313087463,0.074093401432037354,0.029725709930062294,-0.158744588494300842,0.244394376873970032,0.093908585608005524,0.202986225485801697,-0.100663170218467712,0.167954564094543457,-0.111593611538410187,0.130387187004089355,-0.065605655312538147,-0.316855400800704956,0.119475230574607849,0.264847189188003540,0.159430518746376038,-0.047251459211111069,-0.092402353882789612,-0.235593035817146301,-0.036986414343118668,0.045569680631160736,0.310086756944656372,-0.301142901182174683,0.289379030466079712,-0.017298487946391106,-0.086275309324264526,-0.040178783237934113,0.060099020600318909,0.185825482010841370,0.115196429193019867,-0.006103880703449249,0.138283371925354004,-0.158147215843200684,-0.007832293398678303,-0.089475259184837341,-0.295287102460861206,0.017856990918517113,-0.194141313433647156,-0.135324701666831970,0.114830203354358673,0.171231448650360107,0.325149178504943848,0.191783428192138672,-0.193671479821205139,-0.013505460694432259,-0.168306633830070496,0.100062720477581024,-0.113664999604225159,0.000935682328417897,0.236774995923042297,0.015891499817371368,0.242719069123268127,0.006728383246809244,-0.013087683357298374,-0.211673140525817871,0.078977853059768677,0.077933929860591888,0.112191803753376007,-0.065336279571056366,-0.004129557404667139,0.089956521987915039,-0.263051360845565796,-0.181322336196899414,0.019889436662197113,-0.131880864500999451,0.110932521522045135,0.090259797871112823,-0.149075210094451904,-0.138886883854866028,-0.036686688661575317,-0.067066222429275513,0.107401542365550995,0.292148262262344360,0.006547539029270411,-0.152199625968933105,-0.229240924119949341,-0.323189735412597656,0.176158145070075989,-0.198127359151840210,0.016550960019230843,0.003503141924738884,-0.242169380187988281,0.109176374971866608,-0.025762923061847687,-0.018841294571757317,-0.116628639400005341,0.191827178001403809,0.210938110947608948,0.082297272980213165
-0.068952620029449463,-0.144144579768180847,-0.168842390179634094,-0.082732446491718292,-0.096658475697040558,0.168585091829299927,0.074607767164707184,0.069742299616336823,0.184733122587203979,-0.102803103625774384,-0.006092754192650318,-0.151807114481925964,0.229568958282470703,-0.032402154058218002,0.207398846745491028,0.032536484301090240,-0.170341163873672485,0.186915695667266846,0.071704722940921783,-0.061322186142206192,0.112335577607154846,-0.107719056308269501,-0.080099731683731079,-0.036246132105588913,0.226487770676612854,0.120767429471015930,0.013242185115814209,-0.099233403801918030,-0.033517166972160339,0.013665688224136829,-0.186018794775009155,0.103261493146419525,-0.025101078674197197,-0.088686957955360413,-0.195556968450546265,-0.206781014800071716,0.310884088277816772,0.265510171651840210,-0.058428164571523666,0.141162097454071045,0.270299971103668213,0.169830054044723511,0.236638978123664856,0.232134491205215454,-0.078470118343830109,-0.128576740622520447,-0.208207800984382629,0.125139191746711731,-0.024134630337357521,0.267745226621627808,0.204489111900329590,-0.027002498507499695,0.015288989990949631,-0.046152234077453613,-0.041824717074632645,-0.006430591922253370,-0.133130297064781189,0.153897300362586975,0.104673981666564941,-0.104354798793792725,0.047521509230136871,-0.130467221140861511,0.163401082158088684,0.092246957123279572,-0.171631649136543274,-0.214607134461402893,-0.243985161185264587,-0.130087062716484070,-0.028620887547731400,0.061699103564023972,0.279493600130081177,-0.084639288485050201,-0.105600848793983459,0.078125834465026855,-0.038790088146924973,0.051863357424736023,-0.002071234397590160,-0.095207266509532928,0.167232602834701538,-0.245144426822662354,-0.190383225679397583,0.216278612613677979,-0.004089884925633669,-0.059384878724813461,-0.259467631578445435,0.231602370738983154,-0.118652306497097015,-0.248054921627044678,-0.138954982161521912,-0.011284855194389820,-0.145363628864288330,0.295248001813888550,-0.252415120601654053,-0.081780292093753815,-0.098226584494113922
0.148268088698387146,-0.075306758284568787,-0.206778749823570251,0.168761178851127625,0.071518138051033020,-0.084965832531452179,-0.350595861673355103,0.185400262475013733,-0.165487766265869141,0.101360544562339783,0.190325587987899780,0.187025144696235657,0.140122458338737488,0.013861985877156258,-0.139557242393493652,0.044459022581577301,-0.079367741942405701,-0.110931076109409332,-0.063380308449268341,0.246036663651466370,0.131870433688163757,-0.162926346063613892,0.144138872623443604,0.222893252968788147,0.130328550934791565,-0.025142019614577293,0.025133542716503143,0.338040798902511597,0.173006176948547363,0.329864025115966797,-0.208640053868293762,-0.288349956274032593,-0.231263637542724609,-0.077903337776660919,0.048379257321357727,0.052252952009439468,0.327738761901855469,0.192337721586227417,0.173900157213211060,-0.011416182853281498,-0.267034113407135010,-0.201659247279167175,0.055649604648351669,-0.276938050985336304,0.200486660003662109,0.103264726698398590,-0.207707047462463379,0.041087377816438675,0.086901016533374786,0.207017600536346436,-0.104757912456989288,-0.187966108322143555,0.082801155745983124,0.011242522858083248,0.039941828697919846,-0.057759579271078110,0.287714421749114990,-0.170387044548988342,0.050546959042549133,0.239055052399635315,-0.035298921167850494,0.166987717151641846,-0.136061474680900574,0.205499529838562012,0.228731393814086914,-0.062545903027057648,-0.169887527823448181,-0.145001053810119629,0.188232049345970154,-0.036943260580301285,-0.218577519059181213,-0.369047969579696655,-0.257162660360336304,-0.041476435959339142,0.095292814075946808,-0.189715728163719177,0.199090674519538879,0.053611595183610916,-0.046366132795810699,0.195541664958000183,-0.050413794815540314,-0.140141561627388000,-0.221941530704498291,0.115609221160411835,-0.159850567579269409,-0.106283649802207947,0.099705636501312256,-0.015982504934072495,0.159363031387329102,0.138877004384994507,0.093336969614028931,0.181606113910675049,0.133946225047111511,0.002150874119251966,-0.169983670115470886
