-0.019905142486095428,0.022830598056316376,0.001297451555728912,0.064869552850723267,-0.002312831580638885,-0.046556368470191956,-0.048231072723865509,0.029278866946697235,-0.065736919641494751,0.034628540277481079,0.058875426650047302,-0.023726262152194977,-0.048378407955169678,0.000195898115634918,-0.050659380853176117,0.079541131854057312,0.040055647492408752,0.062212139368057251,-0.049824561923742294,0.005472406744956970,-0.028261978179216385,0.065066397190093994,0.038722336292266846,-0.019741527736186981,-0.043543998152017593,0.065109550952911377,0.006001792848110199,-0.004825189709663391,0.038281835615634918,-0.007325485348701477,-0.016372397541999817,-0.047840438783168793,-0.025999493896961212
0.003125824034214020,-0.022467344999313354,-0.006761141121387482,-0.019626781344413757,0.044145449995994568,0.056773304939270020,-0.017221048474311829,-0.000951670110225677,-0.053604591637849808,0.020369149744510651,-0.010308265686035156,0.016166813671588898,-0.069515623152256012,0.010247506201267242,-0.078872695565223694,-0.011556319892406464,-0.049390450119972229,-0.017630174756050110,0.002875335514545441,-0.001911588013172150,0.019092328846454620,-0.082267686724662781,0.061409816145896912,0.019974388182163239,-0.005167238414287567,-0.040631253272294998,-0.052786998450756073,-0.006444960832595825,-0.069496706128120422,0.047334372997283936,0.038652256131172180,0.055719107389450073,0.049730092287063599
0.069049552083015442,0.077890902757644653,0.031518504023551941,-0.027853976935148239,0.070566326379776001,-0.031988702714443207,-0.044454149901866913,0.057755127549171448,0.000315934419631958,-0.042861640453338623,0.084303319454193115,0.066669806838035583,-0.019155405461788177,0.047874093055725098,-0.034862443804740906,-0.037060484290122986,-0.075766809284687042,-0.077616937458515167,0.020264677703380585,0.063913658261299133,0.073221117258071899,0.009999357163906097,-0.040828030556440353,0.035317316651344299,0.032958023250102997,-0.013302817940711975,0.050262376666069031,0.045652508735656738,-0.023645557463169098,0.038656875491142273,-0.013319738209247589,0.069064140319824219,-0.003633186221122742
0.049023374915122986,-0.038886733353137970,0.034814260900020599,0.045739427208900452,-0.022471755743026733,-0.010593697428703308,-0.072260051965713501,0.033215731382369995,-0.056615613400936127,-0.002578668296337128,-0.014381572604179382,0.063939824700355530,-0.007028818130493164,0.033911690115928650,0.062677741050720215,-0.058367244899272919,-0.080025225877761841,0.019718356430530548,0.069698870182037354,-0.001703411340713501,0.042974054813385010,0.081204235553741455,-0.070698186755180359,-0.054652821272611618,-0.035489022731781006,-0.082717448472976685,-0.060640253126621246,0.074644640088081360,0.072667628526687622,-0.013195022940635681,0.036969915032386780,0.054008588194847107,0.082559883594512939
0.042669445276260376,0.055476427078247070,0.047268554568290710,-0.002733498811721802,0.039404004812240601,-0.059387892484664917,-0.047316979616880417,0.001756064593791962,-0.034107573330402374,-0.059082254767417908,-0.079668447375297546,0.035533808171749115,0.071081891655921936,0.042062193155288696,-0.067761540412902832,-0.003123909235000610,0.006920158863067627,0.047548845410346985,-0.007106125354766846,0.077283844351768494,-0.058495044708251953,0.015413291752338409,-0.005447156727313995,-0.028818886727094650,0.049562990665435791,0.014278084039688110,-0.081022150814533234,0.047081753611564636,-0.023864869028329849,-0.008150987327098846,0.070902422070503235,0.036529101431369781,0.012615315616130829
0.020251132547855377,0.059153422713279724,-0.032528221607208252,0.019257113337516785,-0.046881906688213348,-0.071426704525947571,-0.066147662699222565,-0.070295378565788269,0.053164392709732056,-0.063351005315780640,0.040324792265892029,0.072802290320396423,-0.062988899648189545,-0.001147486269474030,0.010485365986824036,0.045802608132362366,0.023304775357246399,-0.069183915853500366,0.078745603561401367,0.016525901854038239,-0.014059796929359436,-0.057618688791990280,-0.061085194349288940,-0.064817495644092560,-0.016513437032699585,-0.068678990006446838,-0.042980778962373734,-0.017004579305648804,0.003095686435699463,-0.038692407310009003,-0.083855293691158295,-0.033854261040687561,0.037941478192806244
-0.019558787345886230,-0.019519023597240448,-0.084122210741043091,0.012781895697116852,-0.030595444142818451,0.062291175127029419,0.053159043192863464,0.028440676629543304,0.027317993342876434,0.005179665982723236,-0.036044578999280930,0.028405509889125824,0.062131524085998535,-0.051826789975166321,-0.083748556673526764,0.000761322677135468,0.064556136727333069,-0.076668538153171539,0.075411751866340637,-0.056388370692729950,-0.030131623148918152,-0.057558026164770126,0.004381500184535980,0.082032725214958191,-0.042023021727800369,-0.003086067736148834,0.085629031062126160,-0.047286801040172577,-0.038432251662015915,-0.069683469831943512,-0.028584573417901993,-0.073954924941062927,-0.054173883050680161
-0.030398234724998474,-0.009542219340801239,-0.057154931128025055,-0.063366696238517761,0.030217051506042480,-0.073847062885761261,-0.005072787404060364,0.077962964773178101,0.057551249861717224,0.005732730031013489,-0.002512998878955841,0.053725734353065491,0.034216187894344330,0.001602068543434143,-0.039624623954296112,-0.069610692560672760,0.058040589094161987,-0.083668261766433716,0.034339837729930878,-0.080560393631458282,-0.072009004652500153,-0.081754975020885468,0.010196648538112640,0.076683059334754944,0.085090830922126770,0.016432389616966248,0.009659580886363983,-0.075752608478069305,-0.083827726542949677,0.005303747951984406,0.025911085307598114,0.034432478249073029,-0.039640378206968307
0.028001859784126282,-0.011541850864887238,0.011593341827392578,-0.035924851894378662,-0.047702893614768982,-0.037250500172376633,-0.053780753165483475,0.024402506649494171,0.085131064057350159,-0.033867541700601578,-0.017515510320663452,0.083368912339210510,-0.030195206403732300,-0.038037672638893127,-0.031991969794034958,-0.026121880859136581,0.023717395961284637,-0.059072505682706833,0.053817942738533020,-0.064969033002853394,0.020681157708168030,-0.022720061242580414,0.002433761954307556,0.043176844716072083,0.041347503662109375,-0.073481090366840363,0.043501138687133789,0.044542744755744934,-0.077300429344177246,-0.015730023384094238,0.003095097839832306,-0.033601071685552597,0.015355944633483887
0.010547563433647156,-0.085530899465084076,0.069185778498649597,-0.085645847022533417,-0.003233991563320160,-0.073587335646152496,0.023911841213703156,-0.019262135028839111,0.064167723059654236,-0.029872652143239975,0.058609485626220703,0.016383431851863861,-0.065577551722526550,0.034014508128166199,-0.072323612868785858,0.057459980249404907,-0.015068426728248596,-0.050647798925638199,0.018157027661800385,0.026431113481521606,-0.038873512297868729,-0.079626068472862244,-0.047696538269519806,-0.012497626245021820,-0.016936682164669037,-0.013724513351917267,0.003024853765964508,0.056060075759887695,-0.003018192946910858,-0.083869636058807373,-0.009761027991771698,0.054824993014335632,-0.030119590461254120
