-0.123237803578376770,0.325096607208251953,-0.041004389524459839,0.258754193782806396,0.177602648735046387,0.167344450950622559,-0.097246333956718445,-0.006594444159418344,0.195810779929161072,0.376439869403839111,-0.105368658900260925,0.027392629534006119,-0.214768528938293457,0.042737942188978195,-0.040635060518980026,0.104685708880424500,0.094959020614624023,-0.207460537552833557,-0.087806880474090576,-0.225049585103988647,0.046168379485607147,0.232138812541961670,-0.289042234420776367,0.167073041200637817,-0.196853160858154297,0.055510565638542175,0.096123486757278442,0.231194481253623962,0.097121506929397583,0.030705040320754051,-0.022383779287338257,0.030469508841633797,-0.125147104263305664,0.231713056564331055,-0.138742163777351379,-0.107705973088741302,0.223677128553390503,0.238210752606391907,0.035193055868148804,0.022319324314594269,0.154584273695945740,0.186176419258117676,0.268168032169342041,-0.050474599003791809,0.112381562590599060,-0.275021761655807495,0.135327443480491638,-0.363723635673522949,-0.178590387105941772,0.244764313101768494,0.041985858231782913,-0.098088286817073822,-0.300903439521789551,0.246514499187469482,-0.033386312425136566,0.176303550601005554,-0.206025853753089905,-0.234951466321945190,0.028913080692291260,-0.006343937013298273,-0.344057470560073853,0.007521606050431728,-0.043141838163137436,0.156194984912872314,-0.028475958853960037,0.223163902759552002,-0.083855368196964264,0.120804116129875183,-0.069731026887893677,-0.261723786592483521,-0.182413503527641296,-0.138675466179847717,-0.208568349480628967,0.262073040008544922,-0.196289375424385071,0.042928081005811691
0.037320461124181747,0.032913610339164734,0.110074453055858612,0.023833462968468666,0.087501429021358490,0.033235251903533936,-0.062995955348014832,-0.116725310683250427,-0.106806829571723938,0.256676644086837769,-0.035533957183361053,-0.250221967697143555,-0.189989462494850159,0.125892430543899536,-0.170537531375885010,-0.425768405199050903,0.009948128834366798,-0.338165313005447388,0.055080723017454147,-0.035436142235994339,0.189282491803169250,-0.008479797281324863,0.087484113872051239,-0.087979502975940704,-0.109635628759860992,0.101443931460380554,-0.174054682254791260,-0.151983112096786499,0.136308848857879639,-0.288470774888992310,-0.290547281503677368,0.024114359170198441,0.008401808328926563,0.048421695828437805,-0.121196046471595764,-0.181169539690017700,-0.123742073774337769,0.223759502172470093,0.226858437061309814,0.127583667635917664,-0.243402630090713501,-0.209788426756858826,0.135520592331886292,-0.209241092205047607,-0.355077236890792847,-0.086088053882122040,-0.097235374152660370,0.237531274557113647,-0.382879793643951416,0.053670443594455719,-0.243940800428390503,-0.059663739055395126,-0.228725492954254150,0.036746520549058914,-0.098475500941276550,0.209184765815734863,-0.075844690203666687,0.296325743198394775,-0.246361657977104187,-0.021223505958914757,0.004881828557699919,0.014863924123346806,0.208358734846115112,0.020021470263600349,0.030632639303803444,0.050645343959331512,0.015521892346441746,-0.031497295945882797,-0.043818198144435883,0.079279080033302307,0.281023085117340088,0.176371142268180847,0.272933214902877808,-0.123633518815040588,0.141712740063667297,0.131629705429077148
-0.054323669523000717,0.148503988981246948,0.055533032864332199,0.166837826371192932,0.058497391641139984,-0.209740981459617615,0.230250641703605652,-0.181249663233757019,0.062336727976799011,-0.267320513725280762,0.122225619852542877,0.257090240716934204,-0.109509833157062531,-0.233914479613304138,0.138604104518890381,0.097329080104827881,0.074533961713314056,-0.096530802547931671,0.091889999806880951,0.208051428198814392,-0.124475166201591492,0.226031169295310974,0.312143832445144653,-0.015165491029620171,0.173538327217102051,0.112508364021778107,-0.148550644516944885,0.303282558917999268,-0.025960437953472137,-0.017160054296255112,-0.169418409466743469,-0.054986536502838135,0.071883507072925568,-0.091432303190231323,-0.158082008361816406,-0.066338256001472473,-0.159378796815872192,-0.130402490496635437,-0.006752725224941969,-0.123527564108371735,0.108581297099590302,-0.231115579605102539,-0.050516907125711441,-0.081514976918697357,-0.223976016044616699,0.241224542260169983,-0.038159556686878204,-0.074578419327735901,-0.115728728473186493,0.034752041101455688,-0.079965278506278992,-0.088333450257778168,0.042667731642723083,0.074994832277297974,-0.214070960879325867,0.181063741445541382,0.144398093223571777,-0.061609581112861633,0.205112442374229431,0.314212650060653687,0.036721549928188324,0.151733905076980591,0.023522475734353065,-0.184984892606735229,0.093033246695995331,0.234582319855690002,0.061785176396369934,0.252940773963928223,0.220121428370475769,-0.185284912586212158,0.207958519458770752,-0.060367383062839508,0.019678857177495956,-0.224606394767761230,-0.193074434995651245,0.088815569877624512
0.087883882224559784,-0.160097926855087280,-0.080472029745578766,-0.223860219120979309,0.146198347210884094,0.170288324356079102,0.171698659658432007,0.125459730625152588,0.023739729076623917,0.172478452324867249,-0.144705653190612793,-0.277699351310729980,-0.053592152893543243,-0.150738045573234558,-0.050428520888090134,-0.140439093112945557,-0.037973802536725998,0.187556162476539612,-0.116676002740859985,-0.072758466005325317,-0.283694356679916382,0.355399191379547119,0.184699684381484985,-0.056541230529546738,0.199925258755683899,0.003830206114798784,-0.091774255037307739,-0.153440728783607483,-0.219753757119178772,-0.060914285480976105,0.188881739974021912,-0.025688018649816513,0.212940573692321777,0.208840101957321167,0.135875031352043152,-0.184095799922943115,-0.234432235360145569,0.216885000467300415,-0.192584633827209473,-0.058421593159437180,0.129802837967872620,-0.144800022244453430,-0.070261619985103607,-0.206012189388275146,-0.133213162422180176,0.278467237949371338,0.026010571047663689,0.035049811005592346,-0.301766395568847656,0.013798244297504425,0.164900660514831543,0.370099335908889771,-0.120454229414463043,0.183136805891990662,-0.155757024884223938,0.082724295556545258,-0.144450157880783081,0.222733676433563232,-0.215204790234565735,-0.038332071155309677,-0.192170038819313049,0.083681561052799225,-0.191004320979118347,0.044455666095018387,-0.041702680289745331,0.044800311326980591,0.465698003768920898,-0.277969837188720703,-0.077880717813968658,0.060325052589178085,0.256779104471206665,0.106454566121101379,0.082962535321712494,-0.298114776611328125,0.011985785327851772,0.211402371525764465
0.095675341784954071,-0.247502356767654419,-0.222667604684829712,-0.124466903507709503,-0.236568048596382141,-0.208985447883605957,-0.224181666970252991,0.063336551189422607,-0.154577940702438354,0.096458680927753448,-0.161536395549774170,0.164410054683685303,0.089743956923484802,0.015078851953148842,0.005278704222291708,0.025236133486032486,-0.085291408002376556,0.043236270546913147,0.254240781068801880,0.055262092500925064,0.325649619102478027,0.066892541944980621,0.336360871791839600,0.165408119559288025,-0.099507667124271393,0.277534216642379761,0.071386739611625671,0.217535316944122314,0.180074319243431091,-0.234861940145492554,0.153428092598915100,0.109198726713657379,-0.073225378990173340,-0.018927117809653282,-0.066653013229370117,0.173115134239196777,-0.233142495155334473,0.075965777039527893,-0.201737359166145325,0.140443116426467896,-0.309147000312805176,0.182766318321228027,-0.093888260424137115,-0.160326495766639709,0.178069382905960083,0.017183871939778328,-0.006423573009669781,0.076128669083118439,0.324941009283065796,0.230607092380523682,-0.108721584081649780,-0.092172876000404358,0.099223017692565918,0.317036479711532593,0.206807419657707214,-0.307021886110305786,-0.246933907270431519,-0.000441026873886585,0.068317577242851257,-0.245081886649131775,-0.043522968888282776,0.231421098113059998,-0.284495174884796143,0.082337059080600739,0.137035340070724487,-0.163033708930015564,0.282487154006958008,0.236479103565216064,0.015456736087799072,-0.151441484689712524,-0.181792795658111572,0.197097748517990112,0.210326775908470154,0.276764214038848877,0.001787861227057874,0.289429903030395508
-0.097360894083976746,0.024445584043860435,-0.018259964883327484,0.046990752220153809,-0.147767484188079834,-0.116855077445507050,-0.133433684706687927,-0.128666311502456665,-0.047318942844867706,0.173561692237854004,0.037614177912473679,0.015172310173511505,0.059723488986492157,-0.331854283809661865,-0.200720936059951782,-0.148077249526977539,-0.188290119171142578,0.026205932721495628,0.042149618268013000,-0.244638115167617798,0.234388753771781921,-0.133723020553588867,-0.273927658796310425,0.181013464927673340,0.021815173327922821,0.266241222620010376,0.236417666077613831,0.047961741685867310,-0.129345685243606567,-0.146001890301704407,0.001545893261209130,-0.337501287460327148,-0.080751366913318634,0.131920784711837769,0.288985550403594971,0.263643205165863037,0.081729464232921600,-0.279555439949035645,0.133165553212165833,0.050200924277305603,-0.130784317851066589,0.029073055833578110,-0.205165341496467590,0.142700195312500000,0.226948350667953491,0.139396101236343384,-0.044056046754121780,-0.182062759995460510,0.375065922737121582,0.179258257150650024,-0.219776421785354614,-0.088195368647575378,0.229115277528762817,0.078168682754039764,-0.042887765914201736,0.037382356822490692,-0.192394003272056580,-0.170723512768745422,0.093744330108165741,0.214933887124061584,-0.233125448226928711,0.339087605476379395,0.132896825671195984,0.057991016656160355,0.183519124984741211,-0.221711426973342896,-0.085849978029727936,0.145693540573120117,-0.095112703740596771,0.038543809205293655,0.111807569861412048,0.020952867344021797,-0.042410857975482941,0.304379135370254517,-0.022691821679472923,0.097107104957103729
-0.215120732784271240,-0.081710167229175568,0.175583705306053162,0.055591695010662079,-0.090220913290977478,0.164403110742568970,-0.129455059766769409,-0.085994400084018707,-0.069845333695411682,-0.199846282601356506,-0.163169056177139282,0.018094673752784729,0.201606228947639465,0.138384044170379639,0.089447699487209320,-0.244689568877220154,0.092175841331481934,0.046582866460084915,-0.096059896051883698,0.120131008327007294,-0.030954847112298012,0.139940425753593445,-0.156071066856384277,-0.166807949542999268,-0.193182528018951416,-0.045504651963710785,-0.015155069530010223,-0.251283138990402222,-0.097643442451953888,-0.075272418558597565,-0.167952880263328552,0.085360541939735413,0.240071952342987061,0.074249185621738434,-0.087007075548171997,0.160169959068298340,-0.120870418846607208,-0.045188527554273605,0.026808515191078186,0.057874068617820740,-0.037333287298679352,-0.053778141736984253,-0.145409584045410156,-0.075362034142017365,0.144899249076843262,0.187310725450515747,0.211606413125991821,0.014305883087217808,-0.185936987400054932,0.020239133387804031,-0.094123326241970062,-0.006779507733881474,-0.196051046252250671,-0.157992124557495117,-0.093820385634899139,0.021555643528699875,0.110955864191055298,-0.058710530400276184,0.114110238850116730,0.031246356666088104,0.138836026191711426,0.087856009602546692,0.039221733808517456,-0.077548816800117493,0.031268060207366943,0.165174365043640137,-0.185257822275161743,0.064657576382160187,-0.190945565700531006,-0.119014516472816467,0.077063925564289093,0.123352654278278351,-0.149447798728942871,0.211307927966117859,-0.212288349866867065,-0.050967030227184296
-0.191739201545715332,0.163465216755867004,-0.039216641336679459,-0.054779998958110809,0.282192647457122803,0.233494132757186890,0.245417878031730652,0.014416634105145931,0.298794895410537720,-0.057237334549427032,0.080106995999813080,0.333018451929092407,-0.175494790077209473,-0.394235104322433472,-0.170316398143768311,0.227856114506721497,-0.139151692390441895,0.103794462978839874,0.040024820715188980,0.301187217235565186,-0.424097746610641479,0.150589287281036377,0.103844687342643738,-0.117146357893943787,-0.136346489191055298,0.143817201256752014,0.051586002111434937,-0.046742253005504608,0.009938457049429417,0.334962576627731323,0.209644809365272522,0.217618212103843689,0.196202412247657776,-0.169135376811027527,0.009147483855485916,-0.339709401130676270,-0.128785163164138794,-0.113724797964096069,0.192269682884216309,-0.061523571610450745,-0.001809607609175146,-0.249940156936645508,0.007902586832642555,0.133802473545074463,0.259457528591156006,0.036081392318010330,0.000518351444043219,0.172191381454467773,0.246913582086563110,-0.158909797668457031,0.157903969287872314,0.032292101532220840,0.166549772024154663,0.006320409476757050,-0.072101756930351257,0.305950999259948730,0.020335530862212181,0.258970499038696289,0.162611305713653564,0.275530219078063965,-0.425952672958374023,0.095657266676425934,-0.179691150784492493,-0.350856214761734009,0.117160044610500336,-0.191418737173080444,0.322669506072998047,0.064593933522701263,-0.112743511795997620,0.020226368680596352,0.090136811137199402,-0.090162992477416992,-0.075542472302913666,-0.176553398370742798,0.132798850536346436,0.239186808466911316
-0.016866292804479599,-0.131503254175186157,-0.008512045256793499,-0.103150606155395508,0.269141435623168945,-0.069689646363258362,-0.251759409904479980,0.120332457125186920,-0.159309893846511841,0.026538293808698654,0.316033840179443359,0.248505458235740662,-0.195740416646003723,-0.176602557301521301,-0.129350230097770691,0.296477079391479492,-0.180948108434677124,0.151267439126968384,0.257344365119934082,-0.039549145847558975,0.153159901499748230,0.120749518275260925,0.098927743732929230,0.020911214873194695,-0.186435908079147339,0.153756782412528992,0.106780230998992920,0.150373697280883789,-0.160685420036315918,0.269411832094192505,-0.178666695952415466,0.126727640628814697,-0.224645316600799561,-0.020917443558573723,-0.178147271275520325,-0.059950917959213257,-0.069805853068828583,-0.082776792347431183,0.095765724778175354,-0.099765524268150330,0.195390999317169189,0.229317739605903625,0.163560748100280762,0.018246594816446304,0.250482797622680664,-0.032820474356412888,0.041343480348587036,0.077659025788307190,-0.094108909368515015,-0.126617446541786194,-0.117462076246738434,-0.068955048918724060,0.113261066377162933,0.165209129452705383,0.181845679879188538,-0.092848204076290131,0.181646928191184998,0.118343211710453033,-0.126124501228332520,0.232248798012733459,0.160217538475990295,-0.176140353083610535,0.071634501218795776,0.150677278637886047,-0.014706552028656006,0.188067734241485596,0.184670925140380859,-0.099267676472663879,-0.038723010569810867,0.111318662762641907,0.076836600899696350,0.149006694555282593,-0.160890385508537292,0.111813090741634369,0.136696726083755493,-0.044726368039846420
-0.145706221461296082,0.188295096158981323,-0.114920236170291901,-0.246904879808425903,0.031030898913741112,-0.142238080501556396,-0.068394213914871216,-0.234158188104629517,0.328158199787139893,0.058837931603193283,-0.067236483097076416,-0.098843157291412354,0.067665807902812958,0.168692603707313538,0.172958761453628540,-0.258357524871826172,0.137027248740196228,0.027901696041226387,0.216845154762268066,0.027564024552702904,-0.239107638597488403,-0.128694534301757812,-0.206538990139961243,0.040359482169151306,-0.028539048507809639,0.176063865423202515,0.097829818725585938,0.011264631524682045,0.136343479156494141,0.040036279708147049,-0.032606754451990128,0.227208897471427917,-0.017837652936577797,0.250070601701736450,-0.060701750218868256,-0.327603667974472046,-0.203679174184799194,0.093400232493877411,0.150855720043182373,0.129598438739776611,0.212331146001815796,0.066143199801445007,-0.091571308672428131,-0.203881487250328064,-0.251176327466964722,0.072235025465488434,-0.084767602384090424,0.001335812499746680,-0.187834173440933228,0.159111201763153076,0.101050369441509247,0.064976029098033905,0.094470411539077759,0.076465137302875519,-0.329288691282272339,0.247410789132118225,0.042845807969570160,0.117944002151489258,-0.256361633539199829,0.259611457586288452,-0.236028432846069336,0.082244545221328735,0.148716017603874207,0.110569670796394348,0.128941118717193604,0.240749239921569824,-0.222164168953895569,0.099552221596240997,0.017908321693539619,-0.114809893071651459,-0.094815410673618317,-0.095555052161216736,-0.150340616703033447,-0.130249530076980591,-0.099286355078220367,-0.195529818534851074
