0.066012650728225708,-0.002952592447400093,0.198851585388183594,0.047380011528730392,0.071714662015438080,0.043077182024717331,0.145982310175895691,0.159281820058822632,-0.021951081231236458,-0.100710697472095490,-0.184176981449127197,-0.126425743103027344,0.008449472486972809,0.067200288176536560,0.296833664178848267,-0.072864539921283722,-0.270877331495285034,0.035071372985839844,-0.054028455168008804,-0.077820532023906708,0.154995083808898926,-0.122505977749824524,-0.194382518529891968,0.190274313092231750,-0.169856116175651550,0.029491282999515533,0.040938239544630051,0.043611750006675720,-0.059285659343004227,0.253654032945632935,0.312480390071868896,0.015321560204029083,-0.047422163188457489,0.126280039548873901,-0.035035546869039536,0.038362506777048111,-0.115311361849308014,0.086379207670688629,0.011511391028761864,0.004077385645359755,-0.077930167317390442,0.073050364851951599,-0.105346098542213440,-0.180327951908111572,0.299413263797760010,0.249100312590599060,-0.069477617740631104,0.356649756431579590,-0.086361728608608246,-0.183839067816734314,-0.253413826227188110,-0.000071462272899225,-0.049884777516126633,0.270874470472335815,0.166877463459968567,0.162247195839881897,-0.020232142880558968,0.076971881091594696,-0.014430636540055275,-0.029624955728650093,0.052261207252740860,-0.070457026362419128,0.115649878978729248,0.148657336831092834,0.003905924968421459,0.008269804529845715,-0.187614709138870239
-0.052651792764663696,0.123251751065254211,-0.031753111630678177,0.163915812969207764,0.239622980356216431,0.029003199189901352,-0.177162051200866699,0.043073568493127823,-0.002406472805887461,0.085180737078189850,-0.128554672002792358,0.179673224687576294,-0.032477673143148422,-0.139666169881820679,0.092306971549987793,0.078236192464828491,0.083325564861297607,0.002097406657412648,0.098318882286548615,0.217588961124420166,-0.006564024370163679,0.240394279360771179,-0.043402243405580521,0.068738698959350586,-0.072978176176548004,0.174255937337875366,0.007832615636289120,0.210470333695411682,0.164656937122344971,-0.125110670924186707,0.135288879275321960,0.105759717524051666,-0.049696482717990875,-0.087148129940032959,-0.066973768174648285,0.021543437615036964,-0.142686560750007629,-0.228158801794052124,-0.190870970487594604,0.146801233291625977,0.076728843152523041,0.127604514360427856,0.051125522702932358,-0.098645478487014771,-0.239520788192749023,-0.007774558383971453,0.174189999699592590,0.126012444496154785,-0.033378336578607559,0.148858234286308289,0.115865208208560944,0.034478798508644104,-0.041332766413688660,0.072866715490818024,0.050155349075794220,0.238070979714393616,-0.018089601770043373,-0.062761873006820679,-0.006920032203197479,-0.174144327640533447,0.089693613350391388,-0.104804031550884247,-0.027010856196284294,0.125710293650627136,-0.092056520283222198,0.144207119941711426,0.113646782934665680
0.175908952951431274,-0.004553010687232018,0.035365492105484009,-0.074219033122062683,-0.044810421764850616,0.180715203285217285,-0.043462123721837997,-0.102732554078102112,0.162731215357780457,-0.028673013672232628,0.172153994441032410,0.155811816453933716,-0.124084711074829102,-0.080683626234531403,-0.275963783264160156,-0.022213125601410866,-0.115483358502388000,-0.215617075562477112,-0.130935385823249817,0.165041729807853699,-0.033948257565498352,-0.192882731556892395,-0.010701363906264305,0.046706967055797577,0.250775724649429321,0.158729106187820435,-0.017907809466123581,0.194232851266860962,-0.069701500236988068,0.160891264677047729,0.269867211580276489,-0.013190630823373795,0.273971349000930786,-0.028905631974339485,0.071393832564353943,-0.206236526370048523,0.158262208104133606,-0.137686431407928467,0.125039666891098022,-0.063112482428550720,-0.201482027769088745,0.018914755433797836,-0.028905192390084267,-0.077089287340641022,-0.139035239815711975,0.022160653024911880,0.070264995098114014,0.081958808004856110,0.003007735125720501,0.145927488803863525,0.122302733361721039,-0.017920440062880516,0.019782342016696930,0.025579500943422318,-0.021904438734054565,-0.002248981269076467,0.237890392541885376,-0.121868379414081573,-0.094205431640148163,-0.112388417124748230,-0.220652937889099121,0.133443504571914673,-0.044441550970077515,-0.140191391110420227,0.207830935716629028,-0.000585900386795402,0.049642886966466904
0.052810467779636383,-0.090492635965347290,0.153025984764099121,-0.026624934747815132,-0.141635030508041382,0.140932977199554443,0.223623365163803101,0.079338558018207550,-0.127316236495971680,-0.083404019474983215,-0.180887073278427124,0.069089278578758240,0.051688693463802338,-0.002946928143501282,-0.182771429419517517,0.196674227714538574,0.103374168276786804,-0.087110452353954315,-0.105921968817710876,-0.014199961908161640,0.230944097042083740,0.069589123129844666,-0.075309872627258301,0.012179724872112274,0.116449870169162750,0.043984439224004745,-0.117858849465847015,-0.013325265608727932,-0.092513896524906158,-0.198609873652458191,-0.089968882501125336,-0.006818243768066168,-0.012876546010375023,-0.318576991558074951,-0.120076619088649750,0.255152881145477295,-0.012898037210106850,-0.002351843751966953,-0.167656302452087402,-0.163373470306396484,-0.041843742132186890,0.112126141786575317,0.097109295427799225,0.177370712161064148,-0.195378914475440979,-0.134795516729354858,-0.136115908622741699,-0.051544435322284698,0.096676826477050781,0.018464019522070885,0.097673304378986359,-0.108540229499340057,0.043970081955194473,-0.283445447683334351,-0.090937145054340363,0.233024582266807556,-0.078753009438514709,-0.080416433513164520,-0.021038496866822243,-0.100385896861553192,-0.185153082013130188,-0.085872545838356018,-0.270990878343582153,-0.146273151040077209,0.053616255521774292,-0.118080832064151764,0.110547132790088654
-0.161094069480895996,-0.080738425254821777,-0.137450143694877625,0.008857500739395618,-0.033769190311431885,-0.116181507706642151,0.109074704349040985,-0.220310971140861511,0.070898622274398804,-0.067048124969005585,-0.267484456300735474,-0.260121792554855347,-0.205007731914520264,0.169084161520004272,0.123911842703819275,-0.017440574243664742,-0.221958026289939880,0.115001052618026733,0.018572883680462837,0.183654949069023132,0.077501662075519562,0.078449979424476624,-0.066725075244903564,0.254775583744049072,-0.096670880913734436,0.264786690473556519,-0.165785461664199829,-0.178858026862144470,-0.045241374522447586,-0.043275594711303711,0.084709212183952332,0.141378670930862427,0.030501907691359520,0.170505791902542114,0.051207941025495529,-0.150150418281555176,-0.187610208988189697,-0.180857554078102112,-0.073223389685153961,0.125441834330558777,-0.074038520455360413,0.084704175591468811,-0.121433064341545105,-0.036101479083299637,-0.165365442633628845,0.148377403616905212,0.207143962383270264,0.035473652184009552,0.250284641981124878,-0.023967897519469261,0.056551326066255569,0.081617549061775208,-0.078312210738658905,0.234688833355903625,-0.147547781467437744,0.094090543687343597,0.115829758346080780,-0.012337927706539631,0.017088292166590691,-0.082101643085479736,0.048210572451353073,0.020475370809435844,-0.158244833350181580,0.017128016799688339,0.088302962481975555,-0.139287129044532776,-0.015031950548291206
0.176017880439758301,-0.028460048139095306,-0.137684211134910583,-0.156186565756797791,-0.036290191113948822,-0.079043008387088776,-0.013901208527386189,0.184706300497055054,-0.034115884453058243,0.017186263576149940,0.191250860691070557,0.157085597515106201,0.136969134211540222,-0.021228211000561714,-0.086843103170394897,0.081518277525901794,0.179708942770957947,-0.116464711725711823,0.126928344368934631,0.069371215999126434,0.224657312035560608,0.069717563688755035,0.199769943952560425,-0.043412894010543823,-0.054622195661067963,0.060282770544290543,0.214538618922233582,0.120793789625167847,0.189779326319694519,0.046791318804025650,0.223149150609970093,-0.214732483029365540,-0.202082574367523193,-0.105777822434902191,0.207122862339019775,-0.024494169279932976,0.010967419482767582,0.025913918390870094,0.148149877786636353,0.096454203128814697,-0.169427812099456787,-0.164342954754829407,0.049172826111316681,0.086379751563072205,0.061646133661270142,0.115595906972885132,-0.154343172907829285,0.190158829092979431,-0.034260205924510956,-0.139609411358833313,0.094338804483413696,0.043404337018728256,0.109574049711227417,-0.295826286077499390,-0.221386656165122986,-0.193728312849998474,0.060332600027322769,0.186594322323799133,0.111596129834651947,0.253656893968582153,0.211523547768592834,0.208614066243171692,-0.170912444591522217,-0.147697478532791138,0.174552261829376221,0.138632446527481079,-0.069327250123023987
-0.041127804666757584,0.026145851239562035,0.139910832047462463,0.083525724709033966,0.054760888218879700,-0.117882095277309418,0.010584897361695766,0.057887554168701172,-0.030121838673949242,0.175955608487129211,0.222268998622894287,0.021514538675546646,-0.241809964179992676,0.162693262100219727,0.169090986251831055,-0.111044265329837799,-0.243967458605766296,-0.154660955071449280,0.004121865611523390,0.028865123167634010,-0.064697854220867157,-0.004625813569873571,-0.102730713784694672,0.138449132442474365,0.156318262219429016,0.093327611684799194,-0.006383563391864300,0.185331970453262329,-0.005244972649961710,-0.164963588118553162,0.115851856768131256,-0.036570139229297638,-0.037133507430553436,0.166282847523689270,-0.130311667919158936,-0.241710841655731201,0.083871498703956604,-0.186530590057373047,-0.189852789044380188,-0.064738929271697998,0.200411781668663025,0.148357108235359192,-0.075743041932582855,0.101720653474330902,-0.044729594141244888,0.030977493152022362,-0.065544374287128448,-0.077821031212806702,-0.067932538688182831,0.280053853988647461,-0.080528780817985535,-0.046405296772718430,-0.033313065767288208,0.138798743486404419,0.126205697655677795,-0.058643452823162079,0.025005575269460678,0.225988879799842834,0.019803630188107491,-0.072598144412040710,0.212352573871612549,-0.331604778766632080,-0.024097554385662079,-0.036571342498064041,-0.188724681735038757,0.329594552516937256,0.002863460453227162
0.172251045703887939,-0.049735769629478455,0.215059533715248108,-0.013138721697032452,0.071767397224903107,0.189796149730682373,0.140716955065727234,-0.000742907752282917,0.204863607883453369,0.078255414962768555,0.000024872082576621,0.116120353341102600,0.202138781547546387,-0.037562254816293716,-0.069607660174369812,-0.086149245500564575,0.284544974565505981,0.141026407480239868,-0.102197140455245972,-0.044632166624069214,-0.043880410492420197,0.025964396074414253,0.153603672981262207,0.163292989134788513,0.039226029068231583,0.102754801511764526,0.114235393702983856,-0.126595437526702881,0.168258428573608398,0.008789742365479469,-0.052164949476718903,-0.066900774836540222,-0.174417078495025635,-0.222461655735969543,0.115578964352607727,0.056592032313346863,0.162775680422782898,-0.251987874507904053,-0.154805123805999756,0.060782629996538162,0.009950019419193268,0.005157746840268373,-0.093216650187969208,-0.096982046961784363,0.006359333638101816,-0.165771484375000000,-0.158805370330810547,-0.084379762411117554,-0.053833745419979095,-0.162905409932136536,0.028870290145277977,0.000507394550368190,0.148227795958518982,-0.231005892157554626,0.020557813346385956,-0.141478016972541809,-0.073530614376068115,-0.238791212439537048,-0.187743097543716431,-0.156644567847251892,0.039529129862785339,0.049398977309465408,0.056071203202009201,0.083518482744693756,-0.035322684794664383,0.130861908197402954,0.246086627244949341
-0.092172078788280487,0.131339922547340393,-0.103525273501873016,0.042529650032520294,-0.070022985339164734,-0.215339824557304382,-0.010850548744201660,-0.224269255995750427,0.100727111101150513,-0.172098830342292786,-0.027060311287641525,-0.263858646154403687,0.087757073342800140,-0.034575179219245911,0.133329391479492188,0.045336332172155380,0.053666729480028152,0.018738290295004845,0.104920163750648499,-0.272349268198013306,0.009229082614183426,0.178613826632499695,0.043721079826354980,0.013504546135663986,0.281721621751785278,0.202302008867263794,0.218540161848068237,0.087744832038879395,-0.222547233104705811,0.167288541793823242,-0.011293968185782433,0.235699668526649475,0.142522782087326050,0.178817823529243469,0.177359819412231445,0.033415712416172028,-0.223079875111579895,-0.146812126040458679,0.196382939815521240,-0.183107256889343262,0.130633980035781860,-0.106240570545196533,0.093805663287639618,0.180995136499404907,-0.063330113887786865,-0.136068612337112427,0.120664708316326141,0.077235460281372070,-0.198256060481071472,-0.078005552291870117,0.215866506099700928,0.046466015279293060,0.132542937994003296,0.256029129028320312,-0.037861451506614685,0.021362021565437317,-0.093449182808399200,-0.144904807209968567,-0.019458463415503502,0.150466993451118469,-0.016624063253402710,0.196358576416969299,0.011931380257010460,0.077008627355098724,-0.122463099658489227,-0.074626550078392029,0.021059188991785049
0.224567905068397522,0.007109366822987795,-0.183557018637657166,-0.328163295984268188,0.074210144579410553,-0.171473547816276550,-0.145088985562324524,-0.105670101940631866,-0.209099307656288147,0.065532825887203217,0.110485889017581940,0.213717028498649597,0.165841266512870789,-0.192639961838722229,0.167023286223411560,-0.189859852194786072,0.056994400918483734,-0.058510567992925644,-0.135359168052673340,-0.113915622234344482,0.140156596899032593,-0.084846027195453644,0.028308935463428497,0.037100903689861298,0.118288338184356689,0.030264642089605331,0.094934307038784027,0.196353822946548462,-0.039927143603563309,-0.275865763425827026,-0.147735953330993652,-0.066003933548927307,-0.171871006488800049,-0.086040534079074860,0.234808236360549927,-0.064048379659652710,0.036658793687820435,0.125576585531234741,-0.191429629921913147,0.164549633860588074,0.117094941437244415,0.092777259647846222,-0.023566242307424545,-0.188638195395469666,-0.104381784796714783,0.028312837705016136,0.008642034605145454,0.150697052478790283,0.242793306708335876,-0.117748305201530457,0.156554996967315674,0.205735445022583008,0.096463501453399658,-0.227717489004135132,0.063885048031806946,-0.236180230975151062,-0.071428671479225159,0.107520446181297302,0.023814003914594650,0.014554367400705814,0.133524626493453979,0.096218675374984741,0.254928618669509888,-0.195692002773284912,-0.220934808254241943,0.100503534078598022,0.041953176259994507
