0.014662272296845913,0.162502065300941467,-0.217490896582603455,0.139854401350021362,-0.083589650690555573,-0.064077593386173248,-0.000910817645490170,0.112986810505390167,-0.069878771901130676,0.035680230706930161,0.225985720753669739,0.018431382253766060,-0.160211414098739624,0.074583545327186584,-0.287542164325714111,-0.083031810820102692,-0.209300071001052856,0.067463397979736328,0.186086684465408325,-0.079723574221134186,-0.052059426903724670,-0.144303172826766968,0.297209501266479492,-0.244479611515998840,0.077251605689525604,-0.080706849694252014,-0.236837252974510193,-0.172307744622230530,-0.064781233668327332,0.003081658156588674,-0.198171555995941162,0.059125259518623352,-0.187176853418350220,-0.103225432336330414,0.003124718088656664,-0.078594990074634552,-0.164545580744743347,-0.092203490436077118,-0.023718295618891716,0.147034451365470886,-0.008863897062838078,0.010596815496683121,0.034230895340442657
0.304702818393707275,-0.166418820619583130,0.173470944166183472,-0.226384654641151428,-0.069680839776992798,0.228999748826026917,-0.171840950846672058,0.142972901463508606,0.038582086563110352,0.315480679273605347,-0.038710519671440125,0.119173422455787659,-0.173955619335174561,0.045546684414148331,-0.108498960733413696,0.051975686103105545,-0.272186368703842163,0.137410819530487061,-0.080512173473834991,0.138745650649070740,0.182429715991020203,-0.239979848265647888,-0.022201692685484886,-0.169293299317359924,0.095408901572227478,-0.169593289494514465,-0.033304519951343536,-0.009598762728273869,-0.021570730954408646,0.156721726059913635,-0.034989584237337112,0.042257554829120636,0.229551479220390320,-0.230002045631408691,-0.223506137728691101,0.137268275022506714,-0.243502587080001831,0.298772662878036499,-0.223275646567344666,0.144474864006042480,-0.125531092286109924,-0.036194659769535065,0.084745943546295166
-0.276584148406982422,-0.139363214373588562,0.195433318614959717,0.112053394317626953,0.014466810971498489,0.092325963079929352,0.147598937153816223,-0.237329483032226562,0.317013412714004517,0.210551425814628601,0.099178902804851532,0.016016369685530663,-0.023612776771187782,-0.339230835437774658,0.154877021908760071,-0.165081784129142761,-0.220978736877441406,0.243570536375045776,-0.056945744901895523,-0.267880588769912720,-0.149843156337738037,-0.237985044717788696,0.034410968422889709,0.158031091094017029,0.281985878944396973,-0.098055891692638397,0.157706514000892639,0.205499485135078430,0.189366310834884644,-0.093400195240974426,0.071866497397422791,0.015341063961386681,0.094947814941406250,-0.107386335730552673,-0.231013894081115723,0.345484495162963867,-0.318470656871795654,-0.000954173505306244,0.003667627228423953,-0.030852155759930611,0.123685002326965332,0.113405682146549225,-0.248023390769958496
-0.246773317456245422,-0.013716389425098896,0.202664166688919067,-0.052452944219112396,0.026215068995952606,-0.025300821289420128,0.081977665424346924,-0.105064906179904938,0.123972997069358826,-0.010939127765595913,-0.152933254837989807,0.124002307653427124,-0.028948048129677773,-0.203048363327980042,-0.041903659701347351,0.207290276885032654,0.048589378595352173,-0.091112487018108368,0.157275646924972534,-0.036861460655927658,-0.194034650921821594,-0.105744183063507080,-0.250781178474426270,-0.173742130398750305,-0.290431320667266846,-0.277906507253646851,-0.212529003620147705,-0.223269134759902954,0.209100767970085144,-0.028119346126914024,-0.072724185883998871,0.151420369744300842,-0.217152372002601624,-0.012733642943203449,-0.136128187179565430,0.002034965204074979,-0.075983121991157532,0.240162864327430725,-0.120639823377132416,0.081162020564079285,0.180124208331108093,0.265570700168609619,0.130973488092422485
-0.108677849173545837,0.247202962636947632,0.019054919481277466,0.054603178054094315,0.132126823067665100,-0.208743676543235779,-0.063804015517234802,-0.011777549050748348,-0.278241872787475586,0.033973332494497299,-0.272293657064437866,0.024553153663873672,-0.135468885302543640,0.151891306042671204,0.062109649181365967,0.076675705611705780,-0.040204092860221863,0.182903707027435303,0.055913604795932770,-0.239873409271240234,-0.007259669713675976,0.215115681290626526,-0.059835698455572128,0.024095866829156876,-0.011961855925619602,-0.273527026176452637,0.142398416996002197,-0.010312224738299847,-0.144214645028114319,0.037444088608026505,0.081385046243667603,-0.201254487037658691,-0.324639081954956055,-0.095938451588153839,-0.141169086098670959,-0.002678697695955634,-0.312729209661483765,0.055389076471328735,-0.068408325314521790,-0.078561976552009583,0.161564603447914124,0.058803595602512360,0.060787726193666458
0.168614238500595093,-0.087769448757171631,-0.006081849802285433,0.119866117835044861,0.115809090435504913,0.027604272589087486,0.209851294755935669,0.046016987413167953,0.220668137073516846,0.068747431039810181,0.022391479462385178,-0.207944110035896301,-0.173311680555343628,-0.062267024070024490,-0.087573818862438202,-0.147194042801856995,-0.045625329017639160,-0.166409492492675781,-0.176374733448028564,-0.174421072006225586,0.290232807397842407,0.148212134838104248,-0.131007909774780273,0.172133803367614746,-0.051578544080257416,-0.139263719320297241,0.136486604809761047,0.068885356187820435,-0.097378671169281006,0.016574835404753685,-0.190641030669212341,0.071463264524936676,0.232967510819435120,0.167648479342460632,0.168202742934226990,0.041550293564796448,0.210634291172027588,0.110278554260730743,0.133763611316680908,0.202472165226936340,-0.055714894086122513,-0.150827229022979736,0.025222234427928925
-0.193746492266654968,-0.113683111965656281,-0.104262851178646088,0.132426396012306213,0.217755988240242004,0.183987095952033997,-0.087911270558834076,-0.199565500020980835,-0.082150951027870178,0.086905360221862793,0.008263550698757172,-0.109437882900238037,-0.178575575351715088,-0.131629005074501038,0.190209418535232544,0.087335020303726196,-0.144278138875961304,0.396627753973007202,0.163113608956336975,-0.053911097347736359,-0.045436821877956390,-0.265215069055557251,-0.182670220732688904,0.207954064011573792,0.107624121010303497,0.129240214824676514,-0.119526371359825134,0.210172146558761597,-0.036353901028633118,0.238509520888328552,-0.174570113420486450,0.285268276929855347,-0.068814784288406372,0.049211263656616211,-0.155133709311485291,0.131984129548072815,-0.349063366651535034,0.160422191023826599,-0.119825653731822968,0.126230791211128235,0.145532980561256409,-0.195576891303062439,0.051237046718597412
-0.154132768511772156,-0.137552708387374878,0.051654368638992310,-0.080156639218330383,0.356511265039443970,0.332382708787918091,0.024697486311197281,-0.204581677913665771,0.110973306000232697,-0.298395931720733643,0.315595000982284546,0.163013547658920288,-0.108157344162464142,-0.250821292400360107,-0.174740806221961975,0.058416698127985001,0.011741264723241329,0.010543558746576309,0.307762324810028076,0.201635241508483887,0.129129827022552490,-0.052940715104341507,0.428057014942169189,0.246191069483757019,0.201648667454719543,0.103484563529491425,-0.045044481754302979,0.074693389236927032,0.156760245561599731,-0.182953566312789917,-0.241090849041938782,0.171771869063377380,-0.211114257574081421,0.060769833624362946,0.142823293805122375,-0.119495049118995667,-0.201641365885734558,0.285816609859466553,-0.211924538016319275,-0.096078306436538696,0.112623639404773712,0.284432291984558105,-0.288134306669235229
-0.215914338827133179,0.167466983199119568,-0.129918619990348816,0.242315068840980530,0.282992929220199585,-0.112998619675636292,-0.166999429464340210,-0.197118893265724182,-0.220214784145355225,-0.098664470016956329,0.035432256758213043,0.207617208361625671,-0.186256229877471924,0.284169107675552368,0.217495232820510864,0.219274446368217468,0.276408404111862183,-0.066722691059112549,-0.209482654929161072,0.232999339699745178,-0.258644163608551025,-0.232407510280609131,0.212364241480827332,-0.025264089927077293,-0.153051167726516724,-0.023769143968820572,-0.047038979828357697,0.067397877573966980,-0.191360086202621460,-0.062868051230907440,-0.034137401729822159,-0.051865272223949432,0.198835849761962891,-0.213162988424301147,0.112382531166076660,0.301317691802978516,0.215713098645210266,-0.130255460739135742,0.005793065764009953,0.049582928419113159,0.229296743869781494,-0.217109382152557373,-0.231482937932014465
-0.100337699055671692,0.228277266025543213,-0.061303578317165375,0.093478210270404816,0.086309969425201416,0.136728793382644653,-0.170036599040031433,-0.286374121904373169,-0.111962027847766876,0.196836277842521667,0.045144818723201752,0.236922815442085266,-0.074703313410282135,-0.103115499019622803,0.130583569407463074,-0.072694450616836548,0.042050182819366455,-0.050365697592496872,-0.077534563839435577,0.194270193576812744,0.066523626446723938,-0.051943719387054443,-0.354314059019088745,-0.251070529222488403,0.012814711779356003,0.086062818765640259,0.147579550743103027,0.079432688653469086,0.062766343355178833,0.027504762634634972,0.028233462944626808,0.114994980394840240,-0.152281865477561951,0.050887439399957657,-0.074529014527797699,-0.197417363524436951,-0.225492045283317566,-0.180941835045814514,0.109477855265140533,0.052339389920234680,0.294200539588928223,0.038874600082635880,0.099120996892452240
