0.158394098281860352,-0.210145503282546997,-0.217817977070808411,-0.048403743654489517,-0.080479532480239868,0.040150005370378494,0.001329060178250074,0.082602031528949738,0.089966781437397003,-0.164227500557899475
0.037898059934377670,-0.038768846541643143,-0.133201867341995239,-0.035430192947387695,0.006869073491543531,0.012510600499808788,0.123900383710861206,-0.012836795300245285,-0.046847049146890640,0.048618730157613754
-0.268361657857894897,-0.147114098072052002,-0.219430983066558838,0.104634538292884827,0.070619769394397736,-0.094156071543693542,-0.231106996536254883,-0.161951437592506409,-0.027168029919266701,0.125984147191047668
-0.038883499801158905,0.011419779621064663,0.067923136055469513,0.053162168711423874,-0.020488075911998749,-0.074932470917701721,-0.010952102951705456,0.009322345256805420,0.066733472049236298,-0.014398250728845596
-0.061822675168514252,-0.121850214898586273,-0.142730548977851868,0.054448831826448441,0.133604943752288818,0.124164693057537079,0.014649581164121628,-0.070423990488052368,-0.127793416380882263,-0.121788851916790009
-0.138126373291015625,0.015947982668876648,0.006278377957642078,0.104254163801670074,0.054627276957035065,-0.258026033639907837,0.074812874197959900,0.113378740847110748,-0.016779830679297447,-0.192096844315528870
-0.067482613027095795,0.044110700488090515,-0.314093291759490967,-0.061255212873220444,-0.118559680879116058,-0.236987873911857605,-0.145832791924476624,0.204568400979042053,-0.137155428528785706,0.181511715054512024
-0.157612740993499756,-0.267543613910675049,0.011708652600646019,-0.082380034029483795,-0.010007123462855816,-0.375273585319519043,0.058405883610248566,0.066668905317783356,0.178628876805305481,0.077170923352241516
0.102640673518180847,-0.099651724100112915,0.034916482865810394,-0.017688235267996788,-0.001682758913375437,-0.045401293784379959,0.068082839250564575,-0.148074254393577576,-0.076370134949684143,-0.022583769634366035
-0.096458807587623596,-0.121495485305786133,-0.250661492347717285,-0.185502916574478149,-0.205152451992034912,0.201514616608619690,-0.063325017690658569,-0.102532133460044861,-0.158752977848052979,-0.162529677152633667
0.053052548319101334,0.025387566536664963,0.058976709842681885,-0.158539801836013794,0.091815687716007233,-0.052440416067838669,0.036140426993370056,-0.182185187935829163,0.082869164645671844,-0.061175838112831116
-0.185950875282287598,0.243271127343177795,-0.237512037158012390,-0.098243981599807739,-0.034052804112434387,-0.074016369879245758,0.094324626028537750,0.024633193388581276,-0.219727203249931335,-0.198459222912788391
-0.068377047777175903,0.051504679024219513,-0.037150260061025620,-0.099697947502136230,0.059981700032949448,-0.251598536968231201,-0.105237551033496857,0.166085720062255859,-0.277529418468475342,0.124879613518714905
-0.034422870725393295,-0.075850628316402435,0.003231461159884930,0.050199102610349655,-0.297997027635574341,0.083978310227394104,-0.113656088709831238,-0.039327468723058701,0.069307908415794373,0.126460239291191101
0.211807340383529663,-0.270074784755706787,0.164143398404121399,0.039837248623371124,-0.337730050086975098,0.014962404035031796,0.015130999498069286,-0.005149382632225752,-0.115977399051189423,-0.115553021430969238
0.058430422097444534,0.143961846828460693,0.157897323369979858,0.031868066638708115,-0.066063418984413147,0.116792261600494385,-0.164282172918319702,-0.159586906433105469,-0.170331254601478577,-0.113362953066825867
-0.177174180746078491,-0.008244129829108715,0.035879291594028473,0.113462977111339569,0.080838799476623535,0.073130615055561066,-0.231121331453323364,-0.114812605082988739,-0.245588719844818115,0.140096336603164673
0.083769381046295166,0.164146691560745239,-0.085163883864879608,0.107374079525470734,-0.211257874965667725,0.153061270713806152,-0.055594392120838165,-0.129280462861061096,-0.149459481239318848,-0.113297872245311737
-0.094594359397888184,0.029356468468904495,-0.000041650098864920,-0.281226634979248047,-0.234340772032737732,0.226308465003967285,0.219316750764846802,-0.090962067246437073,-0.076602317392826080,-0.064745821058750153
-0.005180215463042259,-0.057480789721012115,0.068982355296611786,-0.307993888854980469,0.051281459629535675,-0.068150676786899567,0.203348532319068909,-0.195083156228065491,-0.155856326222419739,-0.157671719789505005
-0.086690597236156464,0.270935803651809692,0.023621583357453346,-0.013989895582199097,-0.105642691254615784,0.004280335269868374,-0.060336936265230179,-0.174330204725265503,-0.254143625497817993,0.001151578500866890
-0.028827926144003868,-0.117424048483371735,-0.084378205239772797,0.260216176509857178,-0.235458925366401672,-0.096430368721485138,-0.220985472202301025,0.012911918573081493,-0.132717087864875793,-0.024871950969099998
-0.071716837584972382,-0.252576977014541626,0.060685176402330399,-0.099806934595108032,0.138699844479560852,-0.077297128736972809,-0.044164627790451050,0.061298195272684097,-0.191399976611137390,0.039997521787881851
0.100168779492378235,-0.191019088029861450,0.065095357596874237,-0.284509956836700439,-0.025451615452766418,-0.161989971995353699,0.095805972814559937,-0.171061247587203979,0.115362830460071564,0.079172663390636444
-0.095458112657070160,-0.105391494929790497,-0.151964768767356873,-0.034370049834251404,-0.105194315314292908,0.045042980462312698,-0.319894224405288696,0.062033645808696747,-0.119559712707996368,0.113165952265262604
-0.026117911562323570,-0.147696271538734436,0.068090088665485382,-0.065386958420276642,-0.037746544927358627,0.017583055421710014,-0.040387071669101715,-0.115975841879844666,0.011694375425577164,-0.051132131367921829
-0.166180461645126343,0.257380217313766479,-0.026541847735643387,0.079720795154571533,-0.043711934238672256,0.049682371318340302,-0.287420302629470825,0.041466753929853439,-0.206337526440620422,-0.114690899848937988
0.193652302026748657,0.030053539201617241,0.099589094519615173,-0.143568202853202820,-0.121638432145118713,-0.139222979545593262,0.066425971686840057,0.026550047099590302,0.030175745487213135,-0.233798906207084656
-0.024477848783135414,0.103763662278652191,0.035555526614189148,0.025505060330033302,0.203522443771362305,-0.070334941148757935,-0.018697872757911682,-0.069124892354011536,-0.115960985422134399,-0.239532291889190674
-0.001666734693571925,0.084098301827907562,-0.034616436809301376,0.032278623431921005,-0.004897605162113905,-0.074852466583251953,-0.013512495905160904,0.019892459735274315,-0.083223596215248108,-0.060771010816097260
-0.215868443250656128,0.118301667273044586,0.088250987231731415,-0.142184540629386902,-0.138903006911277771,-0.221497267484664917,-0.042592450976371765,0.187463149428367615,-0.283913254737854004,-0.180118441581726074
-0.054176233708858490,-0.099319785833358765,0.059213288128376007,-0.125048652291297913,0.041870962828397751,0.059089846909046173,-0.102651275694370270,-0.098165631294250488,-0.032783981412649155,0.108438991010189056
-0.067663386464118958,0.088615082204341888,0.101170979440212250,-0.203859016299247742,0.053777597844600677,-0.183032423257827759,0.000858002982567996,0.136924967169761658,-0.115846052765846252,-0.153959333896636963
0.089435897767543793,-0.359974652528762817,0.135012760758399963,-0.150387853384017944,0.026896024122834206,0.049959342926740646,-0.202175140380859375,0.109188385307788849,-0.015423843637108803,0.045565590262413025
0.033582445234060287,-0.068075150251388550,-0.075156122446060181,0.168027386069297791,-0.200874015688896179,0.148834124207496643,0.047527339309453964,-0.492567092180252075,-0.037045437842607498,-0.267139583826065063
-0.109614141285419464,0.018527233973145485,0.039141722023487091,-0.009202853776514530,0.118985049426555634,-0.057688418775796890,-0.161120027303695679,-0.124676920473575592,-0.048623047769069672,0.043334037065505981
-0.256288737058639526,-0.117779687047004700,-0.098956786096096039,0.018748205155134201,0.043787375092506409,0.032803088426589966,-0.311375916004180908,-0.014979992993175983,0.078890800476074219,0.094238303601741791
0.006284537725150585,-0.054972622543573380,0.063332617282867432,0.051255643367767334,-0.174059987068176270,-0.065360844135284424,-0.070164725184440613,-0.095665819942951202,0.118508316576480865,-0.074650540947914124
0.015031342394649982,-0.087571702897548676,-0.152251467108726501,-0.159360274672508240,-0.179130762815475464,0.028040912002325058,0.160374119877815247,-0.236694991588592529,-0.061093945056200027,0.020481998100876808
0.017300423234701157,-0.126651898026466370,0.124706640839576721,0.006147602573037148,0.054112553596496582,-0.174530446529388428,0.066509023308753967,-0.204730182886123657,0.029628314077854156,0.041622959077358246
-0.128993883728981018,-0.083782054483890533,0.098233960568904877,0.164404362440109253,-0.297069489955902100,0.111160896718502045,-0.212657541036605835,-0.044920586049556732,0.042063560336828232,-0.252292841672897339
-0.276363551616668701,0.006503976881504059,0.082348287105560303,-0.248865932226181030,-0.198967337608337402,0.116707272827625275,0.141686812043190002,-0.057343486696481705,0.002338864142075181,0.028550099581480026
-0.068024091422557831,-0.111049361526966095,0.001027719117701054,-0.085371762514114380,-0.050184361636638641,0.070133827626705170,0.088088199496269226,-0.109013929963111877,0.041703458875417709,-0.090408653020858765
-0.343779504299163818,-0.032536271959543228,-0.065296992659568787,0.060802794992923737,0.041101701557636261,0.019104531034827232,-0.140168696641921997,-0.178308591246604919,0.166258171200752258,0.160183385014533997
0.068909302353858948,-0.187057241797447205,0.088378913700580597,-0.069175928831100464,0.099653728306293488,-0.110817454755306244,0.037105489522218704,-0.198138192296028137,0.045848324894905090,0.040854226797819138
0.090357795357704163,-0.005470247007906437,-0.068402469158172607,-0.111063003540039062,-0.037301164120435715,-0.034090474247932434,0.071686118841171265,-0.146096646785736084,0.141415730118751526,-0.208095267415046692
0.085281074047088623,-0.102203376591205597,0.046109061688184738,-0.115661114454269409,-0.168746396899223328,-0.050222948193550110,-0.232384592294692993,0.164056509733200073,-0.153961926698684692,-0.101292908191680908
-0.053356483578681946,-0.110517986118793488,-0.153935581445693970,0.035578474402427673,0.054786138236522675,-0.159312829375267029,-0.119594171643257141,0.023695575073361397,0.026082230731844902,0.098247081041336060
0.124086342751979828,-0.076858505606651306,-0.107186466455459595,-0.070225544273853302,-0.170198976993560791,0.060749005526304245,-0.216551080346107483,0.199838876724243164,-0.129383280873298645,-0.109841056168079376
0.183378711342811584,0.087305895984172821,0.014811963774263859,0.058582879602909088,0.036027245223522186,-0.152854725718498230,0.017451066523790359,-0.135256424546241760,-0.106098189949989319,-0.013821254484355450
-0.082353889942169189,-0.053219713270664215,-0.121901407837867737,-0.187314271926879883,0.062879212200641632,0.081552959978580475,0.080493308603763580,-0.040986470878124237,0.051753368228673935,-0.036266926676034927
0.159209862351417542,-0.145316615700721741,0.003821089863777161,-0.012662905268371105,-0.274306893348693848,-0.072510190308094025,-0.301294177770614624,0.032033473253250122,-0.032376755028963089,0.088207155466079712
0.112212143838405609,0.253318428993225098,0.073930054903030396,-0.250573992729187012,-0.247386217117309570,0.111072309315204620,-0.056200392544269562,-0.161156088113784790,-0.157308459281921387,-0.076449908316135406
-0.145337283611297607,-0.085488937795162201,-0.000103628917713650,0.162552177906036377,-0.280982732772827148,-0.314645260572433472,0.022793138399720192,0.045351520180702209,-0.049706827849149704,0.071462027728557587
-0.170151233673095703,-0.052807748317718506,0.176821708679199219,0.054395161569118500,0.046377655118703842,-0.119904182851314545,-0.140341341495513916,-0.146489232778549194,0.047544050961732864,-0.168333649635314941
-0.303474247455596924,-0.081994712352752686,-0.015580948442220688,0.036746427416801453,-0.187251061201095581,0.077295072376728058,-0.007544113788753748,-0.078681074082851410,-0.031921952962875366,-0.052731122821569443
-0.114916555583477020,0.113540433347225189,-0.174822941422462463,-0.325896024703979492,0.107868053019046783,-0.159375235438346863,-0.318675458431243896,0.169228434562683105,-0.299301385879516602,0.157827511429786682
-0.122642822563648224,0.042959906160831451,-0.164483785629272461,-0.155603453516960144,0.067087173461914062,0.139479264616966248,-0.141676276922225952,0.007644233759492636,0.050159122794866562,-0.013243245892226696
-0.252950936555862427,0.041180420666933060,0.120625056326389313,0.075800187885761261,-0.076462842524051666,-0.058097504079341888,-0.004904169589281082,0.175040736794471741,-0.225162595510482788,-0.335654735565185547
-0.069491893053054810,0.077485427260398865,0.250703424215316772,0.016739312559366226,-0.272831141948699951,-0.028699515387415886,-0.017293216660618782,-0.258189082145690918,-0.136072501540184021,-0.206344902515411377
-0.438114166259765625,0.272510379552841187,-0.125708997249603271,-0.202133104205131531,0.091528885066509247,-0.133173480629920959,-0.236504301428794861,-0.031888782978057861,-0.331312030553817749,0.004531684797257185
-0.194644555449485779,0.011260434053838253,0.038194283843040466,-0.285215944051742554,0.184827536344528198,-0.234230265021324158,-0.069197908043861389,0.169554159045219421,-0.171475872397422791,-0.078515313565731049
-0.130585566163063049,-0.147208169102668762,-0.012238971889019012,0.086910605430603027,-0.033467449247837067,0.121246702969074249,-0.262987256050109863,-0.002713537076488137,-0.138545215129852295,0.039660338312387466
0.040966764092445374,0.028484510257840157,0.170871257781982422,-0.209253579378128052,-0.085532486438751221,-0.231268033385276794,-0.022717716172337532,-0.019887439906597137,0.132366940379142761,-0.113106861710548401
-0.167403802275657654,-0.091184593737125397,0.198174551129341125,-0.079034887254238129,0.005172753706574440,-0.033342607319355011,-0.138162851333618164,0.181329905986785889,-0.056603528559207916,-0.307850271463394165
0.020598294213414192,-0.035986397415399551,-0.029986271634697914,-0.013770405203104019,0.018273346126079559,0.030893903225660324,-0.025630924850702286,-0.000945336883887649,-0.055350672453641891,0.038669899106025696
-0.085530571639537811,0.060239363461732864,-0.242248520255088806,-0.171108826994895935,0.089155547320842743,0.093562655150890350,-0.061911027878522873,-0.242990791797637939,0.063461787998676300,0.128065094351768494
0.072953104972839355,0.050897590816020966,0.037735477089881897,0.149166777729988098,-0.001633106032386422,-0.185854107141494751,-0.017364237457513809,-0.021506339311599731,-0.076985262334346771,-0.054171495139598846
-0.022297823801636696,0.270094752311706543,-0.037157390266656876,-0.063490264117717743,-0.167279094457626343,0.069791525602340698,0.198497891426086426,-0.011035424657166004,-0.221049755811691284,-0.209049493074417114
0.095390811562538147,0.001311136642470956,0.042538169771432877,0.075153931975364685,-0.219340920448303223,-0.111893631517887115,-0.108046226203441620,-0.077402547001838684,0.023720929399132729,0.054265677928924561
-0.039918079972267151,-0.081656947731971741,-0.069811798632144928,0.041029680520296097,-0.052278012037277222,0.089271754026412964,-0.090899549424648285,0.055892072618007660,-0.056637082248926163,0.033487945795059204
0.128603130578994751,-0.073077201843261719,-0.304485768079757690,0.049296192824840546,-0.068966589868068695,0.015253072604537010,-0.094320446252822876,0.069116197526454926,0.139259308576583862,0.053438618779182434
0.006888886913657188,-0.012587805278599262,-0.029871990904211998,0.037047725170850754,0.006381586659699678,-0.030047019943594933,-0.006896757055073977,-0.011307352222502232,0.013779347762465477,0.010052525438368320
0.006863725371658802,0.022573379799723625,0.118421941995620728,0.131628066301345825,-0.266761600971221924,-0.159087106585502625,-0.093792192637920380,0.130054473876953125,-0.115261465311050415,-0.259189695119857788
-0.201867282390594482,0.198061048984527588,-0.241338044404983521,-0.054439697414636612,-0.127344340085983276,-0.126178964972496033,-0.181466132402420044,-0.158312037587165833,-0.110131479799747467,0.292015731334686279
0.011138264089822769,-0.055521219968795776,0.037546150386333466,0.044979766011238098,-0.023704864084720612,-0.003438711166381836,0.042602632194757462,0.021123643964529037,0.009733553044497967,-0.039543546736240387
-0.126643121242523193,-0.143630295991897583,-0.158960759639739990,-0.216740161180496216,0.073785707354545593,0.052624560892581940,0.102010428905487061,-0.257233262062072754,0.069232746958732605,0.059932339936494827
-0.014925315044820309,-0.347765326499938965,0.036979470402002335,-0.165269806981086731,0.159451097249984741,-0.040916033089160919,0.064071103930473328,-0.220488741993904114,-0.169393464922904968,0.064530581235885620
-0.128677934408187866,-0.071822404861450195,-0.050028443336486816,-0.399102270603179932,0.150435745716094971,-0.056958608329296112,-0.189226076006889343,-0.000444947276264429,-0.053103264421224594,0.085408888757228851
-0.134411171078681946,-0.116724923253059387,-0.052647847682237625,0.035896595567464828,-0.139081716537475586,0.073847688734531403,0.085218042135238647,0.034901600331068039,0.092068783938884735,-0.178634896874427795
-0.262411415576934814,0.077063970267772675,-0.134975984692573547,-0.347373843193054199,0.106168404221534729,0.009627787396311760,0.105721101164817810,-0.039239287376403809,0.003321995260193944,0.005412141792476177
0.063836008310317993,0.097560130059719086,0.041796002537012100,0.094239525496959686,-0.362332314252853394,0.015987260267138481,0.024952106177806854,0.010700935497879982,0.052887678146362305,-0.015003340318799019
0.071488916873931885,0.043882131576538086,-0.202458813786506653,-0.102074824273586273,-0.251957803964614868,0.089510969817638397,0.088403597474098206,-0.268080204725265503,0.034752342849969864,-0.076231651008129120
0.084556080400943756,0.041719943284988403,-0.055241558700799942,-0.110524795949459076,0.106090046465396881,0.056089390069246292,-0.077728331089019775,0.173152849078178406,-0.318849980831146240,-0.066674098372459412
-0.000691119232214987,0.033216524869203568,0.000966080639045686,0.003203463973477483,-0.007756737992167473,-0.032767653465270996,-0.008128464221954346,0.022257186472415924,-0.009331937879323959,-0.036356676369905472
-0.013460823334753513,0.105870105326175690,-0.122179180383682251,-0.025147370994091034,-0.210666805505752563,-0.036303948611021042,-0.064698487520217896,-0.025729557499289513,0.010715867392718792,-0.106030471622943878
0.007839597761631012,0.006274664308875799,0.022197129204869270,0.009977499954402447,0.027632676064968109,0.035687036812305450,-0.053853545337915421,-0.017782121896743774,0.029484143480658531,-0.034419406205415726
0.014987441711127758,-0.047826211899518967,0.108370967209339142,0.163844794034957886,-0.166854009032249451,0.054444175213575363,-0.204524263739585876,-0.176356256008148193,-0.002017174381762743,-0.016730291768908501
-0.065757617354393005,0.009821230545639992,0.058252077549695969,0.025345828384160995,0.043958924710750580,-0.335710346698760986,-0.345690310001373291,0.022166693583130836,0.035456851124763489,-0.012210233137011528
0.063868619501590729,-0.033280789852142334,0.091712720692157745,0.028746338561177254,0.044836927205324173,-0.152465298771858215,-0.074618913233280182,-0.018807206302881241,0.095766097307205200,-0.163417533040046692
-0.093711443245410919,-0.073233172297477722,-0.026427580043673515,-0.043065115809440613,-0.178490683436393738,0.014129955321550369,-0.183157160878181458,0.157247230410575867,0.118749044835567474,-0.156792119145393372
0.110827237367630005,0.095638200640678406,-0.197414442896842957,0.084299780428409576,-0.030168283730745316,-0.080092631280422211,0.143336683511734009,-0.089992046356201172,-0.033063001930713654,-0.217982143163681030
0.127545922994613647,0.149615556001663208,0.009661895222961903,-0.134586915373802185,-0.008456982672214508,-0.054472502321004868,0.003574512200430036,-0.058804221451282501,-0.184018403291702271,-0.075878560543060303
-0.158092722296714783,-0.020238304510712624,-0.074308566749095917,0.031676076352596283,-0.007340971380472183,-0.015907395631074905,-0.162281215190887451,0.012496757321059704,0.009386021643877029,0.090036362409591675
-0.085343755781650543,-0.043737508356571198,-0.108431085944175720,0.012309752404689789,0.065042443573474884,-0.042539279907941818,-0.191603571176528931,0.094687446951866150,-0.338861763477325439,0.090858317911624908
-0.194283410906791687,-0.077159665524959564,-0.112698011100292206,0.161388710141181946,-0.118618510663509369,0.031233387067914009,-0.025486925616860390,0.066093176603317261,-0.103907644748687744,-0.037359461188316345
-0.091432355344295502,0.089287899434566498,-0.053957864642143250,-0.048563543707132339,-0.178223922848701477,0.102505140006542206,0.110259622335433960,-0.105676881968975067,-0.130130141973495483,-0.103135861456394196
-0.164422139525413513,0.027580285444855690,-0.133495107293128967,-0.186967626214027405,0.087854646146297455,-0.044847365468740463,0.063982225954532623,0.077779754996299744,0.136468946933746338,-0.072261735796928406
-0.270639359951019287,0.005467477720230818,-0.039400361478328705,0.019911749288439751,-0.005868763197213411,-0.029425231739878654,-0.056684013456106186,-0.066334292292594910,0.093638889491558075,0.078968390822410583
-0.008608812466263771,0.004361033439636230,0.020017091184854507,-0.026951806619763374,-0.026983790099620819,0.020630994811654091,-0.016554608941078186,0.009039711207151413,0.000437408365542069,0.023874025791883469
-0.059629611670970917,-0.079494208097457886,-0.152911886572837830,-0.026159163564443588,0.098806470632553101,-0.112192742526531219,-0.184538051486015320,0.130815640091896057,0.056318983435630798,0.019686343148350716
-0.093890644609928131,-0.106771357357501984,-0.078438200056552887,-0.044507060199975967,-0.006285483017563820,0.044189877808094025,-0.228490307927131653,0.064365476369857788,0.039212893694639206,0.096339099109172821
0.065772749483585358,-0.218931347131729126,0.003601221833378077,-0.236262559890747070,-0.154873058199882507,-0.109315611422061920,-0.218633711338043213,0.150980159640312195,-0.101669438183307648,0.129231005907058716
