0.113426528871059418,0.012133051641285419,0.183705851435661316,0.000963796162977815,-0.036327235400676727,-0.323226690292358398,0.021102014929056168,0.008582760579884052,-0.234791487455368042,0.048299871385097504,-0.125183433294296265,0.114263832569122314,-0.119264401495456696,0.043524686247110367,0.012239024974405766,0.099632479250431061,0.064388215541839600,-0.011144876480102539,0.251527398824691772,0.030106889083981514,0.345551282167434692,-0.219695314764976501,-0.085602357983589172,-0.114974707365036011,-0.166321575641632080,0.090210191905498505,-0.061469085514545441,-0.096496202051639557,-0.018844194710254669,-0.052727580070495605,-0.274592220783233643,0.121573053300380707,-0.020290534943342209,-0.018692715093493462,-0.252384722232818604,-0.082426235079765320,-0.079184234142303467,0.092803075909614563,0.333278447389602661,0.034231476485729218,0.106294006109237671,-0.019701005890965462,0.222203344106674194,0.178748592734336853,-0.162431955337524414,0.122583068907260895,0.074454426765441895,-0.079284988343715668,-0.227939695119857788,0.076183065772056580,-0.056395173072814941,0.053304336965084076,0.152570068836212158,-0.145661324262619019,-0.001554194954223931,0.037374693900346756,0.028831733390688896,-0.073288306593894958,0.150140017271041870,-0.060091055929660797,-0.027504799887537956,0.077371254563331604,0.108505353331565857,-0.030614797025918961,-0.178793132305145264,-0.044058404862880707,0.041020207107067108,0.046587765216827393,-0.236123442649841309,0.002078633988276124,-0.175506561994552612,-0.114332489669322968,-0.067731149494647980,-0.365651279687881470,-0.067902825772762299,0.132635265588760376,0.156451180577278137,0.036920357495546341,0.218356817960739136,0.069020897150039673,0.130982205271720886,-0.020509364083409309,-0.284920036792755127,0.231907740235328674,-0.014830386266112328,-0.184196814894676208,0.033315636217594147,0.031126469373703003,-0.069529600441455841,0.076577894389629364,0.040724620223045349,-0.274175554513931274,-0.071498952805995941,-0.233009427785873413,-0.047841262072324753,0.009200873784720898,-0.079453811049461365,-0.055363938212394714,0.252431064844131470,-0.068821482360363007,-0.035853669047355652,-0.227868288755416870,-0.173067361116409302,0.034851212054491043,-0.152130320668220520,-0.380030393600463867,0.110135063529014587,-0.119109302759170532,-0.388363450765609741,-0.075661711394786835,-0.056259687989950180,0.030020531266927719,0.027662696316838264,0.011385329067707062,-0.197452425956726074,0.022232418879866600,-0.478217631578445435,0.125120431184768677,0.000753960863221437,0.086645804345607758,-0.149089589715003967,-0.029356712475419044,-0.139108046889305115,0.041249357163906097,-0.021036274731159210,0.021411756053566933,-0.017141012474894524,0.127351865172386169
-0.026176456362009048,-0.062768608331680298,-0.232096359133720398,0.065539784729480743,-0.133321925997734070,0.039909277111291885,-0.185091242194175720,0.062762223184108734,-0.080424904823303223,0.041742533445358276,-0.107367604970932007,0.215478658676147461,0.041020825505256653,-0.075827166438102722,-0.241562962532043457,-0.006740276701748371,0.026829132810235023,-0.186358004808425903,0.089813679456710815,-0.482725203037261963,-0.021953735500574112,0.196298107504844666,-0.179468989372253418,0.081729523837566376,0.167001649737358093,-0.261756598949432373,-0.093384012579917908,0.187391057610511780,-0.055781479924917221,-0.321533739566802979,0.050022020936012268,-0.450702995061874390,-0.023350004106760025,-0.077204763889312744,-0.069712057709693909,0.073205418884754181,-0.024257402867078781,-0.077967956662178040,0.096576027572154999,0.145693093538284302,0.067105948925018311,-0.235810577869415283,0.216609731316566467,-0.076952494680881500,-0.094499282538890839,0.160111725330352783,-0.034668676555156708,0.103614017367362976,0.025075173005461693,0.070690147578716278,-0.072341218590736389,0.154584154486656189,0.202363952994346619,0.034630890935659409,0.008345687761902809,-0.420676350593566895,0.075415007770061493,0.067068621516227722,0.121339343488216400,-0.222270458936691284,-0.066526770591735840,-0.038170754909515381,0.136618837714195251,-0.278644770383834839,-0.180931508541107178,-0.052937623113393784,-0.045831009745597839,-0.181630611419677734,0.155316635966300964,-0.261748433113098145,0.064483880996704102,0.003788036992773414,-0.165264844894409180,-0.007414160761982203,0.051808066666126251,-0.269645959138870239,-0.171808183193206787,0.131973892450332642,-0.190976157784461975,-0.035713400691747665,0.027383571490645409,-0.248432248830795288,0.064711585640907288,-0.328822225332260132,-0.016326304525136948,0.160930261015892029,0.098306179046630859,-0.020342195406556129,0.030919238924980164,0.055677216500043869,-0.087388031184673309,0.090533353388309479,-0.344007343053817749,-0.427166640758514404,-0.224325269460678101,0.138542607426643372,-0.078569039702415466,0.003252882044762373,-0.365957677364349365,0.123176530003547668,-0.038336910307407379,-0.174626484513282776,-0.140295237302780151,0.039194010198116302,-0.015110559761524200,0.085279271006584167,-0.360759764909744263,0.023188918828964233,0.186529159545898438,0.029952788725495338,-0.049405250698328018,-0.050467424094676971,-0.055339004844427109,0.131427764892578125,0.051363922655582428,0.104229763150215149,0.027806302532553673,-0.195177480578422546,0.045817133039236069,0.100028514862060547,-0.004102170001715422,0.051224391907453537,0.182322502136230469,-0.321371465921401978,-0.042295902967453003,-0.038086965680122375,-0.068541370332241058,0.191505908966064453
-0.134148418903350830,0.052310530096292496,0.160391330718994141,-0.040848869830369949,-0.155482321977615356,-0.122897818684577942,0.027841452509164810,0.124857343733310699,-0.190006613731384277,0.094109125435352325,-0.050147742033004761,0.078400030732154846,-0.053484745323657990,-0.120984807610511780,0.022173602133989334,0.073945611715316772,0.217751502990722656,-0.034626238048076630,-0.104429110884666443,-0.196044698357582092,0.118557751178741455,-0.368641406297683716,0.028864765539765358,0.046370726078748703,0.086398117244243622,0.069748744368553162,-0.082392446696758270,0.192490696907043457,-0.095900751650333405,-0.135850057005882263,-0.052425533533096313,0.186223909258842468,0.129757523536682129,0.004442485980689526,-0.186675727367401123,-0.079994961619377136,-0.179503291845321655,0.015544231049716473,-0.090394243597984314,-0.168215230107307434,-0.041318260133266449,0.039596479386091232,0.179087266325950623,-0.205687358975410461,-0.105378076434135437,-0.095512144267559052,-0.114040590822696686,0.071046449244022369,0.034273382276296616,0.197861194610595703,-0.018395973369479179,0.208943456411361694,0.049943748861551285,-0.186156094074249268,-0.078009203076362610,0.104074850678443909,-0.184395179152488708,-0.041283037513494492,-0.290444433689117432,-0.070706978440284729,-0.070761211216449738,0.101666584610939026,-0.150893732905387878,-0.055186394602060318,0.060439538210630417,0.032011255621910095,0.129208043217658997,-0.141157552599906921,-0.106359094381332397,0.012152300216257572,-0.010574072599411011,-0.101632706820964813,0.040940191596746445,-0.062724135816097260,-0.034879054874181747,0.003527813358232379,0.075285665690898895,0.042656678706407547,0.220798581838607788,-0.162475392222404480,-0.024050755426287651,-0.149616748094558716,-0.110623061656951904,-0.206059977412223816,-0.055918671190738678,-0.021836208179593086,-0.082710154354572296,0.055162176489830017,0.016206847503781319,0.083823181688785553,0.024022700265049934,-0.093155428767204285,0.003262678626924753,-0.141306564211845398,0.024196539074182510,-0.101719968020915985,0.191218003630638123,-0.013706797733902931,-0.026387568563222885,-0.104175209999084473,0.011933063156902790,0.129431501030921936,0.097434237599372864,0.043280176818370819,-0.067162759602069855,-0.055268887430429459,0.169793933629989624,0.079687960445880890,-0.038839560002088547,-0.040291909128427505,-0.077553085982799530,0.000921074475627393,0.006126879714429379,-0.104661576449871063,0.005463715177029371,0.021963998675346375,0.199266701936721802,-0.014889984391629696,-0.047878466546535492,0.074072077870368958,0.053984828293323517,0.104053899645805359,-0.048632178455591202,0.016208274289965630,-0.047236032783985138,0.010493045672774315,0.180836066603660583,-0.013841715641319752
-0.085036858916282654,0.020060654729604721,-0.056709658354520798,0.003452708944678307,-0.104754298925399780,-0.107669971883296967,-0.161746785044670105,-0.008079153485596180,-0.133913651108741760,-0.062062099575996399,-0.164256513118743896,0.017202587798237801,-0.200145244598388672,0.005924825090914965,-0.074004754424095154,-0.023217679932713509,0.135652184486389160,0.096511416137218475,-0.049819801002740860,0.044711880385875702,0.158277407288551331,-0.192043319344520569,-0.112067908048629761,0.006306600291281939,-0.023158207535743713,-0.089488469064235687,-0.136819317936897278,0.146899789571762085,-0.101352319121360779,-0.299841850996017456,0.002890493953600526,0.060752071440219879,0.029101856052875519,-0.020041311159729958,-0.012872739695012569,-0.062782421708106995,0.072205528616905212,0.222850903868675232,0.161368757486343384,0.010802588425576687,0.154786109924316406,0.116299062967300415,-0.062856622040271759,-0.390257745981216431,-0.087671272456645966,0.049357533454895020,-0.068732470273971558,0.030382858589291573,0.011214526370167732,0.082710459828376770,-0.064269647002220154,-0.076167836785316467,0.028832156211137772,-0.323834747076034546,-0.039179924875497818,-0.106781288981437683,-0.110882908105850220,-0.122020781040191650,-0.003081787377595901,-0.066615916788578033,-0.079706624150276184,-0.033992610871791840,-0.043919347226619720,-0.164852067828178406,-0.044604010879993439,0.045696325600147247,0.004571655765175819,-0.230022281408309937,0.041974093765020370,-0.185882195830345154,-0.042573507875204086,0.071982681751251221,0.131682455539703369,0.100635983049869537,0.122857101261615753,-0.135905981063842773,0.323558002710342407,-0.136457666754722595,0.093262135982513428,0.020651172846555710,-0.151236101984977722,-0.051905937492847443,0.012035774067044258,0.002298568608239293,-0.092093437910079956,0.055764298886060715,0.024973349645733833,0.055122707039117813,-0.060315418988466263,0.135782092809677124,-0.033516533672809601,0.140862852334976196,-0.086120478808879852,-0.117663361132144928,0.082225747406482697,0.006627649534493685,0.139595925807952881,-0.038383640348911285,-0.300241023302078247,0.249784260988235474,-0.062142804265022278,-0.089757964015007019,-0.298467129468917847,-0.064548276364803314,-0.116673626005649567,-0.103992283344268799,0.096615836024284363,0.117690086364746094,0.067466102540493011,-0.013285171240568161,-0.062901705503463745,0.008044656366109848,0.109155558049678802,0.221892088651657104,-0.058632336556911469,0.062075845897197723,-0.047604549676179886,-0.045673556625843048,0.018983559682965279,-0.028563182801008224,0.073690988123416901,0.047988653182983398,-0.030796706676483154,0.085504531860351562,-0.018195657059550285,0.011166669428348541,0.211754903197288513,0.122933976352214813
0.112728439271450043,0.206144273281097412,0.215113148093223572,0.012305900454521179,-0.069670215249061584,-0.394608318805694580,0.170001581311225891,-0.014106319285929203,-0.170931622385978699,0.079982772469520569,0.003428586758673191,-0.129384413361549377,-0.047618813812732697,-0.051538374274969101,0.062620155513286591,0.237754270434379578,0.242953926324844360,-0.026686057448387146,0.190557464957237244,-0.010872539132833481,0.199411839246749878,-0.529433667659759521,-0.038618002086877823,-0.022391976788640022,-0.075424619019031525,0.100612804293632507,-0.050578426569700241,-0.085682742297649384,-0.051006667315959930,0.070166796445846558,-0.364245414733886719,0.071773171424865723,0.085575312376022339,-0.013014114461839199,-0.078693196177482605,-0.161576569080352783,-0.230361565947532654,0.060672741383314133,0.117141082882881165,0.002271995181217790,0.009211320430040359,-0.029183750972151756,0.172219842672348022,0.070786625146865845,-0.108597189188003540,0.120858594775199890,-0.011328131891787052,-0.104380577802658081,-0.003440327476710081,0.120660364627838135,-0.040174916386604309,0.083225734531879425,0.119312949478626251,-0.154883116483688354,-0.007176579441875219,0.070442423224449158,-0.002989638363942504,0.068085245788097382,0.187235698103904724,-0.192764192819595337,-0.035831015557050705,0.067612260580062866,0.062740281224250793,-0.178139775991439819,-0.068713508546352386,-0.024714356288313866,0.056753091514110565,0.090672448277473450,-0.065647095441818237,0.063273996114730835,-0.068904675543308258,-0.109453752636909485,-0.229071095585823059,-0.310911953449249268,-0.193415507674217224,0.072793267667293549,0.215045109391212463,0.088165469467639923,0.140788808465003967,0.036008574068546295,0.201712027192115784,-0.153222918510437012,-0.327175766229629517,0.045803476125001907,0.058529891073703766,-0.288070470094680786,-0.221697077155113220,0.080060109496116638,-0.011901800520718098,0.007238482590764761,0.010211880318820477,-0.156774789094924927,-0.127366036176681519,-0.241261899471282959,-0.046062782406806946,-0.015787042677402496,0.099965341389179230,-0.017675247043371201,0.114503122866153717,-0.112863898277282715,-0.070801161229610443,-0.072259120643138885,-0.023641172796487808,-0.019965993240475655,-0.173545822501182556,-0.455759614706039429,0.308769077062606812,0.096685335040092468,-0.156568989157676697,-0.046562332659959793,-0.089052766561508179,-0.052164051681756973,-0.026623455807566643,-0.215214043855667114,-0.125776305794715881,-0.025851430371403694,-0.387164473533630371,0.120378896594047546,-0.125441357493400574,-0.025458853691816330,-0.343481034040451050,0.119612485170364380,0.010901257395744324,0.069085575640201569,0.017606914043426514,0.053486648947000504,-0.021535042673349380,-0.164395540952682495
0.086300089955329895,-0.112289883196353912,-0.118429414927959442,-0.212293803691864014,0.020761210471391678,0.133457690477371216,-0.203909873962402344,0.008458564057946205,0.118565261363983154,0.086986504495143890,-0.000144963603815995,0.034315269440412521,-0.224523574113845825,-0.054812021553516388,-0.316380321979522705,-0.240983173251152039,-0.098800398409366608,0.071437947452068329,0.298326015472412109,0.055013038218021393,-0.006879727356135845,-0.208136960864067078,-0.211017325520515442,0.009554248303174973,0.007435526233166456,-0.165940046310424805,-0.107543386518955231,0.018768209964036942,-0.079476527869701385,-0.132680594921112061,-0.204741045832633972,-0.199432104825973511,-0.054311823099851608,-0.104458406567573547,0.072547622025012970,-0.013172972016036510,0.091894596815109253,0.038098558783531189,-0.050377570092678070,0.036157619208097458,-0.044035032391548157,0.076385490596294403,-0.184514388442039490,-0.242647141218185425,0.033253129571676254,0.027777323499321938,0.016270643100142479,-0.026503872126340866,0.102152436971664429,0.022682346403598785,-0.016898665577173233,-0.076591752469539642,0.113914050161838531,-0.130758166313171387,0.065331406891345978,-0.007078180089592934,0.038462467491626740,0.057160165160894394,0.100085347890853882,-0.082974188029766083,-0.201062068343162537,-0.191005110740661621,0.237613782286643982,-0.290384143590927124,-0.044706441462039948,0.247811809182167053,-0.338977664709091187,-0.092472895979881287,-0.174051761627197266,0.099189989268779755,0.132136642932891846,0.054462600499391556,-0.133624330163002014,0.115088507533073425,0.286477655172348022,-0.234918594360351562,0.172646105289459229,-0.173954561352729797,0.034488916397094727,0.156168073415756226,-0.230932503938674927,-0.131952956318855286,0.048939086496829987,0.085082970559597015,-0.111752487719058990,0.033507939428091049,-0.091126993298530579,-0.118864908814430237,0.110804036259651184,0.010426748543977737,-0.066972441971302032,-0.014291130006313324,-0.093985483050346375,0.001360085443593562,0.146362021565437317,0.023322392255067825,-0.010255476459860802,-0.037827875465154648,-0.270187735557556152,0.023789959028363228,-0.024827089160680771,-0.332876980304718018,-0.060257490724325180,0.026758031919598579,-0.074385374784469604,-0.192436262965202332,0.014999714680016041,0.071903437376022339,-0.063456334173679352,-0.057069290429353714,-0.026789199560880661,-0.046035118401050568,-0.149178937077522278,0.140212222933769226,0.020190777257084846,0.036499921232461929,0.069224163889884949,0.162200704216957092,-0.033899333328008652,-0.142493158578872681,-0.081430613994598389,-0.171064630150794983,-0.085344225168228149,0.159463196992874146,0.025274392217397690,-0.228968054056167603,-0.074672356247901917,0.138408988714218140
-0.281419694423675537,0.107898369431495667,0.186359316110610962,-0.064636729657649994,0.025965366512537003,-0.101752571761608124,0.008423267863690853,-0.092239536345005035,-0.009588175453245640,-0.156402811408042908,-0.085878692567348480,0.135038062930107117,-0.196547821164131165,0.022638270631432533,0.104286655783653259,-0.114197902381420135,0.153095856308937073,0.038639869540929794,0.059039287269115448,0.097716107964515686,0.150723919272422791,-0.284785926342010498,0.199402391910552979,-0.245826616883277893,-0.049204010516405106,0.211508348584175110,-0.009073371998965740,0.114640541374683380,-0.052157387137413025,-0.047790791839361191,0.004140382632613182,0.325571447610855103,0.195853188633918762,-0.306662917137145996,0.001347961719147861,-0.067555680871009827,-0.121300861239433289,-0.101688772439956665,0.003617128357291222,-0.149685531854629517,-0.103006251156330109,-0.032492995262145996,-0.148324295878410339,-0.355749905109405518,0.052283514291048050,-0.142058715224266052,0.070165880024433136,0.008481474593281746,0.000160805546329357,0.119528226554393768,-0.013654724694788456,-0.074488610029220581,0.062744095921516418,-0.225263193249702454,0.040544137358665466,0.124235816299915314,-0.317817628383636475,0.085967801511287689,-0.133683010935783386,0.012565926648676395,-0.108321987092494965,-0.012227621860802174,-0.314103096723556519,-0.195179432630538940,0.083396017551422119,-0.000492812541779131,0.212354660034179688,-0.043575700372457504,-0.058132234960794449,-0.019747475162148476,0.033579334616661072,0.054732628166675568,0.069807238876819611,-0.023585131391882896,-0.010101199150085449,-0.012122532352805138,0.066718377172946930,-0.095409415662288666,-0.004645704757422209,-0.167456686496734619,-0.205613821744918823,-0.095988072454929352,0.056264750659465790,-0.012380935251712799,-0.014688731171190739,-0.060859084129333496,-0.018054015934467316,-0.065568514168262482,-0.024263942614197731,0.064479567110538483,-0.046532653272151947,0.096206218004226685,0.144369661808013916,0.121093750000000000,0.112624548375606537,-0.002138752723112702,0.129496693611145020,0.037652742117643356,0.080303765833377838,-0.055046368390321732,-0.015872705727815628,0.165816634893417358,-0.002830531913787127,-0.133641317486763000,-0.075610071420669556,-0.008795102126896381,0.197164967656135559,0.041049826890230179,-0.194450974464416504,-0.047408774495124817,-0.065187729895114899,0.012359933927655220,-0.069457456469535828,-0.122343026101589203,-0.002399782184511423,0.119925953447818756,0.191381886601448059,0.013728346675634384,0.196751281619071960,0.036983881145715714,-0.050600711256265640,-0.048799823969602585,0.110559530556201935,0.047689631581306458,-0.006216430105268955,0.073839515447616577,0.159486398100852966,0.034706383943557739
-0.019463837146759033,-0.117484189569950104,-0.030226264148950577,0.077244922518730164,-0.042484235018491745,0.053273301571607590,-0.137402594089508057,0.013482306152582169,0.142981752753257751,-0.085499078035354614,-0.027263367548584938,-0.279034197330474854,-0.167714908719062805,-0.064515084028244019,-0.104596756398677826,-0.225260198116302490,0.024061011150479317,0.067181482911109924,0.046054862439632416,0.165917217731475830,-0.036020662635564804,-0.272933036088943481,-0.099902719259262085,-0.195086643099784851,-0.101024262607097626,-0.085698105394840240,-0.187248364090919495,0.135704189538955688,0.042726546525955200,0.070191279053688049,-0.091834068298339844,0.266311377286911011,-0.001907396479509771,-0.059115711599588394,-0.001428618328645825,-0.071421958506107330,-0.032209716737270355,0.100414417684078217,-0.175056934356689453,-0.004188172519207001,-0.160258755087852478,0.060020338743925095,-0.094641633331775665,-0.438977569341659546,-0.216655895113945007,-0.096666887402534485,0.121811956167221069,0.060104258358478546,0.037535864859819412,0.015371831133961678,-0.080800116062164307,-0.110375143587589264,0.037334516644477844,-0.037750583142042160,0.037687476724386215,0.109343245625495911,-0.126812919974327087,-0.074179500341415405,-0.139088928699493408,-0.042004920542240143,-0.048318114131689072,-0.083591617643833160,-0.000278641819022596,-0.254245638847351074,-0.155835986137390137,-0.040116552263498306,-0.253364920616149902,-0.169826373457908630,-0.073860421776771545,0.064989514648914337,-0.043075267225503922,-0.023638069629669189,0.158004790544509888,0.004029254429042339,0.152763307094573975,-0.200578778982162476,0.191767603158950806,-0.195593476295471191,0.060750596225261688,0.019926233217120171,-0.300222992897033691,0.188430711627006531,0.085650049149990082,0.120463795959949493,-0.213313728570938110,-0.087601661682128906,0.007161073386669159,0.013865381479263306,-0.020459700375795364,0.116147466003894806,0.000288806972093880,-0.001740020699799061,-0.053501274436712265,0.049859758466482162,0.084531500935554504,-0.023129492998123169,0.162230059504508972,0.010641767643392086,-0.195111542940139771,-0.095520615577697754,-0.059702675789594650,-0.134807616472244263,-0.098270475864410400,0.047826770693063736,-0.147588163614273071,-0.181710138916969299,0.131931409239768982,-0.055236350744962692,-0.084146760404109955,-0.077231526374816895,-0.092108182609081268,-0.055607844144105911,0.037367861717939377,0.232184231281280518,-0.091825090348720551,0.093618668615818024,0.033543772995471954,0.098079711198806763,0.046809416264295578,-0.022021692246198654,-0.033012639731168747,-0.103240653872489929,-0.166607931256294250,-0.014214971102774143,-0.006686265580356121,0.010994296520948410,0.036954689770936966,-0.104399181902408600
0.171128496527671814,0.312735378742218018,0.120262280106544495,-0.048359196633100510,-0.098135225474834442,-0.430023610591888428,0.148358613252639771,-0.009566922672092915,-0.391841471195220947,0.013983786106109619,0.045168746262788773,-0.135851278901100159,-0.059949375689029694,-0.018800921738147736,-0.062752805650234222,0.279488325119018555,0.216350913047790527,-0.031044200062751770,0.119506865739822388,-0.332462728023529053,0.169408291578292847,-0.369630724191665649,-0.132282331585884094,0.117792971432209015,-0.020123269408941269,0.064205504953861237,-0.023597843945026398,-0.160762310028076172,-0.117918826639652252,0.030382921919226646,-0.366250604391098022,0.072030998766422272,0.102347269654273987,0.026829676702618599,-0.031035313382744789,-0.202546268701553345,-0.219186678528785706,-0.016667015850543976,-0.002691024914383888,0.035940229892730713,0.060324195772409439,0.024841099977493286,0.092130154371261597,-0.023240001872181892,-0.227625563740730286,-0.133553460240364075,-0.069220602512359619,-0.082436218857765198,-0.006753548979759216,0.028915334492921829,-0.123479232192039490,0.080624029040336609,0.042154304683208466,-0.266265064477920532,-0.075212016701698303,0.016925549134612083,-0.093305751681327820,0.101995989680290222,0.195932716131210327,-0.124523751437664032,-0.095659561455249786,0.021765043959021568,0.023683939129114151,-0.231935694813728333,0.086799897253513336,0.075588926672935486,0.163525223731994629,-0.069321967661380768,0.025817386806011200,-0.100164592266082764,0.011738502420485020,0.018174022436141968,-0.265601933002471924,-0.007525037974119186,-0.192720517516136169,0.018687853589653969,0.252974689006805420,0.095794521272182465,0.211237505078315735,-0.050054408609867096,0.110769689083099365,-0.061186537146568298,-0.120063699781894684,-0.003627286292612553,0.194101959466934204,0.129840865731239319,-0.123387992382049561,0.092982582747936249,-0.039122533053159714,0.076529525220394135,0.021030951291322708,0.025056377053260803,0.008583194576203823,-0.202110230922698975,0.066038168966770172,-0.054389510303735733,0.074140712618827820,-0.055878125131130219,0.043185543268918991,0.098733454942703247,0.022541999816894531,-0.113856136798858643,-0.065822862088680267,-0.143045216798782349,-0.101899430155754089,-0.187317207455635071,0.142638847231864929,0.148493468761444092,0.074627593159675598,-0.028588537126779556,-0.074791103601455688,-0.015453168191015720,0.094653867185115814,-0.181146636605262756,-0.057178732007741928,0.026739381253719330,-0.374987989664077759,0.044950541108846664,-0.060162056237459183,0.074558712542057037,-0.274153083562850952,0.029303314164280891,0.049999263137578964,-0.005230526439845562,0.007202656939625740,0.124655209481716156,0.078197665512561798,-0.129357933998107910
0.208757653832435608,-0.032049983739852905,-0.095851890742778778,-0.027982508763670921,0.044080380350351334,0.099897861480712891,-0.046638131141662598,0.012522004544734955,0.109665796160697937,0.010456042364239693,-0.159226566553115845,-0.469917833805084229,-0.045238032937049866,0.007889414206147194,-0.138117507100105286,-0.360992521047592163,-0.068733602762222290,0.093851529061794281,0.167848810553550720,0.114033341407775879,-0.082355029881000519,-0.045092418789863586,-0.121828459203243256,-0.099495358765125275,0.088685028254985809,-0.099802404642105103,-0.059895381331443787,0.198322191834449768,-0.075992405414581299,0.037627063691616058,-0.314439386129379272,0.120351471006870270,-0.006730150431394577,0.061951987445354462,-0.110351011157035828,0.176234602928161621,0.114312991499900818,0.067537218332290649,-0.029416561126708984,0.025299988687038422,-0.056829024106264114,-0.023528361693024635,-0.350115597248077393,-0.449537575244903564,-0.121179297566413879,-0.254600733518600464,0.093712083995342255,0.078838229179382324,0.061544697731733322,0.032601278275251389,-0.128211632370948792,-0.208367094397544861,0.083077006042003632,0.002911605639383197,0.031765218824148178,0.132320851087570190,0.073887445032596588,0.077610082924365997,-0.016526656225323677,-0.022204373031854630,0.008988592773675919,-0.102500818669795990,0.144370079040527344,-0.227526023983955383,-0.128687649965286255,-0.181266590952873230,-0.257918328046798706,-0.020982144400477409,-0.075182966887950897,0.238789588212966919,0.089436754584312439,0.062246114015579224,0.037618968635797501,0.223329976201057434,0.030181899666786194,-0.312657505273818970,0.160331413149833679,-0.382252156734466553,0.007622058503329754,0.013478128239512444,-0.116209909319877625,-0.048772525042295456,0.068014658987522125,-0.006498991511762142,0.042194798588752747,-0.142636597156524658,0.016528090462088585,-0.122160032391548157,0.060140948742628098,0.073111273348331451,-0.078963480889797211,0.028663000091910362,0.146672099828720093,0.126265585422515869,0.009357193484902382,0.089652031660079956,0.040613889694213867,-0.043609205633401871,0.182238325476646423,-0.001799530116841197,-0.035766907036304474,-0.079785332083702087,-0.011581946164369583,-0.026639999821782112,-0.307649254798889160,-0.145937561988830566,0.033674165606498718,-0.192480683326721191,0.146760255098342896,0.003511154325678945,-0.022127497941255569,-0.005549445282667875,-0.230817884206771851,0.326618999242782593,0.096127033233642578,-0.060898702591657639,-0.286592662334442139,0.121491722762584686,0.104220122098922729,0.143485173583030701,-0.066568464040756226,-0.239857181906700134,-0.084774807095527649,0.104792110621929169,0.017925841733813286,0.051630157977342606,0.076852120459079742,0.006552172824740410
-0.291896104812622070,-0.019822081550955772,0.121812313795089722,-0.019947359338402748,0.024030096828937531,0.018072707578539848,-0.097529359161853790,-0.082856670022010803,0.147048741579055786,-0.079693399369716644,-0.023073913529515266,-0.215640917420387268,0.069364763796329498,-0.067991003394126892,0.165995776653289795,0.117314435541629791,0.110191948711872101,0.074464976787567139,-0.140360087156295776,0.118070848286151886,0.177353054285049438,-0.051646627485752106,0.131015509366989136,-0.294479578733444214,-0.170252963900566101,0.106919914484024048,-0.190704941749572754,-0.145783543586730957,0.017068376764655113,-0.059817399829626083,-0.120754331350326538,0.162496745586395264,0.055088829249143600,-0.342710405588150024,0.003715692786499858,-0.042012479156255722,0.028629517182707787,0.012772751040756702,-0.110524959862232208,0.005672457162290812,-0.142184898257255554,-0.199451476335525513,-0.109033949673175812,-0.486702442169189453,0.007080770097672939,-0.302583903074264526,-0.141084805130958557,-0.045231029391288757,0.069554477930068970,0.166641458868980408,-0.026591463014483452,0.046453777700662613,0.073027506470680237,0.042977962642908096,0.109794445335865021,0.159426555037498474,-0.201573118567466736,-0.002865301677957177,-0.251557648181915283,0.066398829221725464,-0.106781184673309326,0.100528597831726074,-0.105923019349575043,-0.323006093502044678,-0.062205269932746887,0.086956135928630829,0.247057259082794189,0.147106721997261047,-0.000171276027685963,-0.163828194141387939,-0.229944005608558655,-0.106018774211406708,0.104006029665470123,-0.126296132802963257,-0.090872533619403839,0.084881670773029327,-0.152283877134323120,-0.236291274428367615,-0.019463170319795609,-0.009399964474141598,-0.223957777023315430,0.173017263412475586,0.086974926292896271,0.031215215101838112,-0.170147046446800232,-0.210487112402915955,0.153141424059867859,-0.093708634376525879,0.102954760193824768,0.125665798783302307,-0.004365251399576664,-0.017136804759502411,0.044677402824163437,0.058248329907655716,-0.192856594920158386,-0.035280197858810425,-0.090267360210418701,-0.036009285598993301,0.112419322133064270,-0.106077462434768677,-0.065309077501296997,0.081775367259979248,-0.232087165117263794,-0.147554680705070496,0.012241502292454243,0.087451875209808350,0.042881496250629425,0.102324768900871277,-0.086901426315307617,-0.061014074832201004,-0.059857785701751709,0.033460568636655807,-0.250472277402877808,0.050781376659870148,0.208561435341835022,0.202827543020248413,0.028082666918635368,-0.271730244159698486,0.214216172695159912,0.049040760844945908,-0.057448878884315491,-0.183353424072265625,0.103585042059421539,-0.163199394941329956,-0.015133870765566826,0.073805376887321472,0.140262752771377563,0.044454414397478104
