-0.074631273746490479,0.171969845890998840,-0.273524820804595947,0.064210116863250732,0.125404641032218933,0.073660463094711304,0.015724701806902885,0.001811396796256304,0.113468088209629059,0.243563890457153320,-0.067925758659839630,0.065188303589820862,0.073221467435359955,0.016632977873086929,-0.123507596552371979,-0.087240077555179596,-0.043457474559545517,0.083640791475772858,-0.134253799915313721,-0.194858193397521973,-0.120103977620601654,0.040321856737136841,-0.111205466091632843,-0.111930914223194122,-0.226871907711029053,0.094135612249374390,-0.086388304829597473,-0.322318822145462036,-0.069652482867240906,-0.046887859702110291,0.266383647918701172,0.068741403520107269,0.122296206653118134,-0.201066404581069946,0.078837342560291290,-0.121016949415206909,-0.090614683926105499,-0.032050881534814835,0.075532920658588409,-0.119046375155448914,-0.125133991241455078,0.174600034952163696,-0.137662678956985474,0.073810115456581116,0.244749605655670166,0.316536933183670044,-0.032413102686405182,0.030441679060459137,0.273344904184341431,-0.119573257863521576,-0.087884247303009033,0.234697625041007996,-0.165301442146301270,-0.006823975127190351,0.032428622245788574,-0.085396423935890198,-0.016421759501099586,-0.139143854379653931,-0.171041086316108704,0.140322983264923096,-0.241544485092163086
-0.132660746574401855,0.176553025841712952,-0.204421713948249817,0.199315011501312256,-0.177174821496009827,0.226671606302261353,-0.125653594732284546,-0.064894452691078186,-0.124016329646110535,0.211923614144325256,-0.196523025631904602,-0.106426790356636047,0.047804862260818481,-0.073223754763603210,0.062432240694761276,-0.104678221046924591,0.040185563266277313,-0.023373290896415710,0.069317378103733063,0.213565200567245483,0.196450278162956238,0.066358551383018494,-0.192833036184310913,-0.031611882150173187,-0.023360228165984154,-0.025395691394805908,-0.031267069280147552,-0.139911487698554993,0.163239270448684692,0.144235014915466309,0.082513369619846344,-0.148560345172882080,0.116015493869781494,0.096337154507637024,0.076634839177131653,0.106283992528915405,-0.080999784171581268,0.065161980688571930,0.195142954587936401,0.175105303525924683,0.199747785925865173,-0.044155642390251160,0.142480224370956421,0.005048255436122417,-0.121969558298587799,0.072171382606029510,0.235374331474304199,0.021734660491347313,-0.222338721156120300,-0.247182279825210571,0.127070233225822449,0.173366025090217590,0.131616726517677307,-0.235560700297355652,0.217782199382781982,0.123266212642192841,-0.024450706318020821,0.093891456723213196,0.256461262702941895,-0.154330015182495117,-0.043363563716411591
-0.045264177024364471,0.084797345101833344,-0.076029956340789795,0.003747937269508839,-0.167551666498184204,0.117721609771251678,0.108959458768367767,0.127461716532707214,0.187114357948303223,-0.215974926948547363,0.051232311874628067,0.151553615927696228,-0.038943275809288025,-0.085444517433643341,-0.211760476231575012,0.044720176607370377,-0.068379960954189301,0.099850326776504517,-0.093856483697891235,0.020094320178031921,0.102848149836063385,-0.005501386709511280,-0.063961721956729889,0.275192350149154663,0.071247495710849762,0.010199302807450294,-0.155299857258796692,0.019315768033266068,-0.021210240200161934,-0.111991442739963531,-0.242965906858444214,-0.143783539533615112,0.089985921978950500,-0.218991339206695557,0.111564084887504578,-0.082380451261997223,0.055269792675971985,-0.149847552180290222,-0.203602686524391174,-0.256128460168838501,-0.090910091996192932,0.177974164485931396,-0.029932375997304916,0.193286880850791931,0.037345688790082932,-0.214077353477478027,0.004716069437563419,-0.087842732667922974,-0.239102229475975037,-0.135055258870124817,-0.054143577814102173,-0.083752498030662537,-0.071897067129611969,0.171537533402442932,0.258394688367843628,-0.038775891065597534,0.234356015920639038,0.050480339676141739,0.121833182871341705,0.008101059123873711,-0.271647810935974121
0.173288568854331970,0.095481842756271362,0.251583486795425415,0.211676493287086487,-0.059521064162254333,0.181907445192337036,-0.262543886899948120,0.181561678647994995,0.184617578983306885,-0.102361783385276794,0.141240894794464111,-0.061631068587303162,0.140520960092544556,-0.157636865973472595,-0.077292464673519135,0.006230756640434265,0.046665195375680923,-0.066463850438594818,0.183060690760612488,-0.236312374472618103,-0.001744000939652324,0.045296195894479752,-0.113811977207660675,0.176684513688087463,-0.078426286578178406,0.171580627560615540,0.000428609084337950,0.177503213286399841,-0.081519551575183868,-0.201562047004699707,0.101810239255428314,-0.043962877243757248,0.066659666597843170,-0.029939785599708557,0.108932428061962128,-0.051909439265727997,0.060348752886056900,0.134317383170127869,-0.087173320353031158,-0.196079805493354797,0.159417644143104553,0.133931294083595276,-0.122395969927310944,-0.077717483043670654,-0.038036618381738663,-0.007616853341460228,-0.164105758070945740,-0.230141669511795044,-0.306380391120910645,0.125690147280693054,-0.121784292161464691,-0.207280188798904419,-0.215942010283470154,0.123982809484004974,0.245040729641914368,-0.001143780536949635,-0.052736394107341766,0.168625727295875549,-0.101839676499366760,-0.011893404647707939,-0.075293004512786865
-0.091530553996562958,-0.138495072722434998,-0.108920283615589142,0.178098008036613464,-0.067590184509754181,0.000781873823143542,-0.130857467651367188,-0.197024211287498474,0.001393355662003160,-0.201505750417709351,0.093800924718379974,0.113831281661987305,-0.015949012711644173,-0.039396576583385468,0.112690463662147522,-0.252469331026077271,-0.113558247685432434,-0.189887836575508118,0.078708633780479431,0.334973275661468506,0.009617490693926811,0.032724995166063309,0.004575380124151707,0.221230372786521912,0.068637184798717499,0.051029264926910400,-0.257883220911026001,-0.055260103195905685,0.238810911774635315,0.203170135617256165,0.148895516991615295,-0.054933618754148483,0.031073400750756264,-0.028506178408861160,0.245484218001365662,-0.071209229528903961,0.096011459827423096,-0.197217985987663269,0.104916691780090332,0.058727245777845383,-0.211768820881843567,0.156356900930404663,-0.191521123051643372,-0.094707660377025604,0.105166412889957428,-0.152944922447204590,-0.225547179579734802,0.130600512027740479,0.045916371047496796,-0.146550312638282776,-0.066608421504497528,-0.069514252245426178,-0.128141507506370544,0.049317065626382828,0.026531176641583443,0.170816093683242798,0.011402901262044907,0.234266847372055054,0.140646025538444519,0.195113196969032288,-0.145464599132537842
-0.051257491111755371,-0.229198083281517029,0.013776960782706738,-0.300852656364440918,0.179296851158142090,0.260101616382598877,-0.005502019077539444,-0.129587903618812561,-0.184943065047264099,-0.100904926657676697,-0.139308661222457886,-0.196473255753517151,-0.078118145465850830,0.183189913630485535,-0.074701264500617981,0.144988492131233215,-0.115403950214385986,-0.129386603832244873,-0.104004070162773132,-0.076108857989311218,-0.200331330299377441,-0.156933635473251343,-0.171136766672134399,0.231117591261863708,0.146188959479331970,-0.343467295169830322,-0.139364197850227356,0.086077943444252014,0.224505782127380371,0.140572562813758850,0.095253176987171173,0.119703479111194611,-0.148460999131202698,0.012181289494037628,0.005228440742939711,-0.161578714847564697,0.142537921667098999,0.128454789519309998,-0.186316207051277161,-0.189678758382797241,-0.034060265868902206,-0.134046554565429688,-0.103939101099967957,-0.281072676181793213,-0.067616000771522522,-0.183985352516174316,0.086780071258544922,0.219385817646980286,0.220216512680053711,0.221370756626129150,-0.023747051134705544,0.094560354948043823,-0.256303697824478149,-0.005174794234335423,0.193218216300010681,0.068554557859897614,0.064778491854667664,0.216454416513442993,0.074356943368911743,-0.216133370995521545,-0.065347068011760712
0.010693315416574478,0.234610036015510559,0.054102141410112381,0.060941640287637711,0.138992428779602051,-0.094532363116741180,0.216295883059501648,0.226588100194931030,-0.344241291284561157,-0.059677924960851669,0.125664174556732178,0.004160258919000626,0.076560743153095245,-0.291759610176086426,0.052123755216598511,0.304629236459732056,-0.057590607553720474,-0.193592548370361328,-0.039753988385200500,-0.023748045787215233,0.002781237941235304,-0.049354873597621918,-0.221067741513252258,0.013485772535204887,0.098306670784950256,-0.162360876798629761,0.209578752517700195,-0.234011486172676086,0.107677482068538666,0.129921078681945801,0.105832770466804504,0.089630722999572754,0.090914368629455566,-0.072662822902202606,-0.176603943109512329,0.027924854308366776,0.279858410358428955,0.201169431209564209,0.063844636082649231,0.216080039739608765,-0.307504057884216309,-0.079698145389556885,0.103048332035541534,0.261484593152999878,-0.201781243085861206,0.233669832348823547,-0.261011928319931030,-0.061955772340297699,0.231701090931892395,0.012084007263183594,-0.024733427911996841,0.038915965706110001,-0.274363964796066284,0.274329066276550293,-0.010891173966228962,0.217243537306785583,0.019709615036845207,-0.041984532028436661,-0.083954200148582458,0.038733400404453278,-0.044896118342876434
-0.298969507217407227,-0.043343137949705124,0.079328745603561401,0.047226548194885254,0.021583106368780136,0.117048032581806183,-0.134103879332542419,-0.223772719502449036,-0.089014090597629547,0.176545649766921997,-0.064551644027233124,0.031902544200420380,0.143524661660194397,0.067391127347946167,0.297517448663711548,0.262617349624633789,-0.120740756392478943,-0.203713089227676392,-0.144638285040855408,-0.195368543267250061,-0.129750922322273254,0.162017136812210083,-0.136103972792625427,0.271490156650543213,0.118228226900100708,-0.038998343050479889,0.084526225924491882,-0.005109868478029966,-0.121718361973762512,0.001656418666243553,-0.090144544839859009,0.168029472231864929,-0.002199427457526326,-0.018951227888464928,-0.099847860634326935,0.218159869313240051,-0.047899574041366577,-0.157881230115890503,0.154982730746269226,0.318908601999282837,0.039255585521459579,0.034457456320524216,0.253133714199066162,-0.298334568738937378,-0.033110253512859344,-0.111685819923877716,-0.033961474895477295,0.201039552688598633,0.056890957057476044,-0.045317646116018295,0.034721698611974716,-0.257991343736648560,-0.012706534005701542,-0.019953809678554535,0.302676588296890259,-0.105197109282016754,-0.197462573647499084,0.221122220158576965,-0.028291922062635422,-0.076453246176242828,0.039040580391883850
0.142730534076690674,-0.071478269994258881,-0.010260892100632191,0.187117651104927063,0.099432796239852905,0.138154804706573486,0.087146058678627014,-0.139313206076622009,0.040322173386812210,0.102009586989879608,-0.161668553948402405,-0.312703818082809448,-0.118816263973712921,0.149139299988746643,-0.005136842839419842,-0.064936123788356781,-0.052700385451316833,0.165100008249282837,-0.186275228857994080,0.066303916275501251,0.083786465227603912,-0.238260969519615173,-0.160400375723838806,-0.075319170951843262,-0.003042125143110752,-0.086866982281208038,-0.169361457228660583,0.052355792373418808,0.068722128868103027,0.140647739171981812,-0.125173345208168030,0.143400400876998901,-0.092305354773998260,-0.142954260110855103,0.215069830417633057,0.125827431678771973,-0.051105953752994537,-0.137877181172370911,0.155600428581237793,-0.047447558492422104,0.255957394838333130,0.012623088434338570,-0.040291205048561096,0.165354087948799133,-0.087797708809375763,-0.185197040438652039,-0.176054984331130981,0.037567153573036194,-0.180817365646362305,-0.142857372760772705,-0.033038772642612457,0.212126582860946655,0.065201051533222198,0.211331829428672791,0.135704874992370605,-0.236045494675636292,0.237984076142311096,-0.161866053938865662,0.229763388633728027,0.087977945804595947,0.035512451082468033
-0.195875063538551331,-0.095044806599617004,-0.136696070432662964,0.070774734020233154,0.101661279797554016,0.127506598830223083,-0.085128314793109894,0.119088128209114075,-0.002991154789924622,-0.162213504314422607,-0.198641002178192139,-0.017077138647437096,-0.060991402715444565,0.051787547767162323,0.176020607352256775,0.122933879494667053,-0.064431697130203247,-0.106914848089218140,0.093924559652805328,0.026215834543108940,-0.072391256690025330,0.171717703342437744,-0.088712446391582489,0.144723981618881226,-0.017741203308105469,0.188266724348068237,-0.200739890336990356,0.046665906906127930,-0.123431496322154999,0.073029436171054840,0.086474075913429260,-0.229508548974990845,-0.050007764250040054,0.141105353832244873,-0.052126232534646988,-0.026789605617523193,0.145759597420692444,0.193809926509857178,-0.252171367406845093,-0.112110055983066559,0.213557586073875427,0.173718169331550598,-0.154896765947341919,-0.261765062808990479,-0.126687571406364441,0.244379460811614990,0.004180448129773140,-0.029017111286520958,-0.069539651274681091,-0.080178990960121155,0.112841539084911346,-0.333535939455032349,-0.224486649036407471,-0.054798271507024765,0.163626492023468018,-0.010795162059366703,-0.054468706250190735,0.190943717956542969,-0.091364420950412750,-0.148678317666053772,0.070366255939006805
