0.078667469322681427,-0.054384451359510422,-0.082887977361679077,0.041246049106121063,-0.017551966011524200,0.073357276618480682,0.018735006451606750,0.006272137165069580,0.028529711067676544,0.055354289710521698,0.074959091842174530,0.035198666155338287,0.040232077240943909,-0.049758225679397583,0.069155938923358917,-0.065026536583900452,0.072054944932460785,-0.060797531157732010,-0.048904322087764740,0.023542635142803192,-0.027576282620429993,0.068396218121051788,0.026796393096446991,-0.049277808517217636,-0.083614014089107513,0.059231735765933990,0.028435297310352325,0.054069094359874725,-0.076817147433757782,0.000488221645355225,0.083299629390239716,0.025594413280487061,0.039594046771526337,0.075694330036640167,-0.028048075735569000,-0.009915366768836975,0.078374348580837250,-0.075639113783836365,-0.031675778329372406,0.019069887697696686,0.081710331141948700,0.012276060879230499,0.071332968771457672,-0.067774802446365356,-0.000274263322353363,-0.013608723878860474,-0.048445161432027817,0.058014936745166779,-0.009166277945041656,-0.022923689335584641,0.077465705573558807,-0.038162495940923691,-0.069863967597484589,0.003576263785362244,0.053928188979625702,0.040349103510379791,-0.027238383889198303,-0.029072586447000504,0.004213690757751465,0.037334755063056946,0.047222085297107697,0.004641033709049225,-0.001212418079376221,0.052690677344799042,-0.030489187687635422,-0.044671844691038132,0.002189181745052338,-0.055774264037609100,0.006170816719532013,0.076985500752925873,0.009784169495105743,-0.041603226214647293
0.043799437582492828,0.082129962742328644,-0.010998107492923737,-0.070656947791576385,0.039390109479427338,-0.057615675032138824,0.017869725823402405,-0.011589683592319489,-0.053707599639892578,0.050659053027629852,-0.010567352175712585,-0.067682825028896332,0.026320286095142365,-0.004880726337432861,-0.073995456099510193,0.079662524163722992,0.076053805649280548,0.076373122632503510,-0.008446469902992249,-0.039449751377105713,0.082566939294338226,-0.071056462824344635,-0.077580645680427551,-0.026311762630939484,-0.076883956789970398,-0.027316909283399582,-0.061778627336025238,-0.018594704568386078,0.006232552230358124,0.030716344714164734,-0.082265339791774750,-0.040004242211580276,-0.061477199196815491,-0.038148202002048492,-0.032665498554706573,0.017932541668415070,0.000709511339664459,-0.070079125463962555,-0.014581613242626190,0.000654652714729309,0.025558680295944214,-0.056550703942775726,-0.022758893668651581,-0.076063685119152069,-0.054304748773574829,-0.031707815825939178,0.049130879342556000,0.026503428816795349,-0.060539379715919495,-0.015013545751571655,0.021067611873149872,-0.043947905302047729,0.016349889338016510,0.075615622103214264,-0.038102135062217712,0.009562902152538300,0.056147567927837372,-0.078084081411361694,0.056037403643131256,-0.063277348875999451,0.016446918249130249,0.054729320108890533,-0.044850714504718781,0.069073297083377838,0.071943484246730804,0.064068458974361420,0.074907712638378143,0.059413082897663116,0.033380433917045593,-0.040588296949863434,0.049269862473011017,-0.056311972439289093
0.005333639681339264,0.024814277887344360,0.054916448891162872,0.067095302045345306,-0.004765830934047699,-0.035850550979375839,0.074133463203907013,-0.081355720758438110,-0.021394249051809311,0.039174467325210571,-0.044089946895837784,0.015344396233558655,0.023124754428863525,-0.001385442912578583,0.043432720005512238,0.028152830898761749,-0.078342050313949585,-0.049613449722528458,0.050629399716854095,-0.080355420708656311,0.027133911848068237,-0.049205429852008820,-0.053983058780431747,0.081816025078296661,0.073123045265674591,-0.076159358024597168,-0.021941117942333221,-0.039107918739318848,-0.029892977327108383,0.022653281688690186,0.020926371216773987,0.039808005094528198,-0.081654638051986694,0.065942324697971344,-0.033690586686134338,0.041231594979763031,-0.068411991000175476,-0.027435198426246643,-0.023951951414346695,-0.016890682280063629,-0.033681165426969528,-0.081438258290290833,-0.061173971742391586,-0.016506761312484741,0.079471372067928314,-0.016312681138515472,0.030604518949985504,-0.050806749612092972,-0.052532743662595749,-0.006190672516822815,-0.007005117833614349,0.082917563617229462,-0.043288201093673706,0.041830219328403473,0.004002809524536133,-0.052556395530700684,-0.019961163401603699,0.068702585995197296,0.071762435138225555,0.043094359338283539,-0.066641569137573242,0.021477468311786652,0.000149607658386230,0.064908362925052643,-0.063005879521369934,0.007481120526790619,0.056687198579311371,-0.010405808687210083,0.077277757227420807,-0.058826517313718796,-0.039263296872377396,0.034203663468360901
0.073019854724407196,0.011559300124645233,-0.042261254042387009,0.053668417036533356,-0.063595183193683624,0.060375638306140900,0.063899181783199310,0.038861826062202454,0.059463612735271454,0.020169854164123535,0.018355034291744232,-0.069688551127910614,0.054860778152942657,-0.044563297182321548,0.056498907506465912,0.075960285961627960,0.035369955003261566,-0.036182098090648651,0.013286098837852478,0.073108665645122528,0.066278539597988129,-0.072281204164028168,0.002083033323287964,0.067657597362995148,0.062651239335536957,0.077504582703113556,-0.043502599000930786,0.039485901594161987,-0.024424705654382706,0.034843049943447113,-0.014204032719135284,-0.021604157984256744,-0.027985520660877228,0.024509899318218231,-0.078985668718814850,0.043373472988605499,0.028123669326305389,0.018377266824245453,0.060441724956035614,-0.041872378438711166,-0.068460516631603241,0.010962530970573425,0.011183619499206543,0.030781634151935577,0.035056985914707184,-0.072197444736957550,0.022815205156803131,-0.033194780349731445,0.005597561597824097,0.051955573260784149,0.023451991379261017,0.063582442700862885,0.053853280842304230,0.067522697150707245,0.038526721298694611,-0.079188711941242218,0.029569849371910095,0.066242940723896027,0.055077396333217621,-0.073278605937957764,-0.003219880163669586,-0.014363825321197510,-0.051159217953681946,-0.036877255886793137,-0.056710049510002136,0.059525005519390106,-0.082694292068481445,0.072813235223293304,0.041561685502529144,0.046678669750690460,0.013246133923530579,-0.006426073610782623
0.020701311528682709,0.037864379584789276,0.001929253339767456,0.052648372948169708,-0.031295325607061386,-0.005531072616577148,0.073288626968860626,0.055062137544155121,-0.021217256784439087,-0.080770187079906464,-0.071939691901206970,0.012653835117816925,0.079873882234096527,0.029586717486381531,-0.051223833113908768,-0.013336300849914551,0.011961691081523895,0.012373842298984528,0.024853602051734924,-0.065156079828739166,-0.047089520841836929,-0.013998381793498993,0.058406434953212738,-0.024412848055362701,0.023680403828620911,-0.040814910084009171,-0.078587867319583893,-0.047554988414049149,-0.018296487629413605,-0.072393685579299927,0.018546894192695618,-0.010927043855190277,-0.036030199378728867,0.071098588407039642,0.015325039625167847,0.018252730369567871,-0.027418032288551331,0.033779732882976532,-0.014979071915149689,-0.005106300115585327,0.026035867631435394,0.058794684708118439,-0.077672123908996582,0.017549052834510803,0.047752819955348969,-0.023163519799709320,-0.082416459918022156,0.011623933911323547,0.061779700219631195,0.075225882232189178,-0.074203714728355408,-0.044691286981105804,-0.083670839667320251,-0.037532929331064224,-0.057177592068910599,0.046827472746372223,-0.079707510769367218,-0.040218722075223923,-0.078890375792980194,-0.029834650456905365,0.082044593989849091,-0.011593259871006012,0.004030793905258179,-0.064412474632263184,0.026436619460582733,-0.034195855259895325,-0.033495388925075531,0.074029915034770966,0.046400494873523712,-0.056182663887739182,-0.071296155452728271,-0.056351549923419952
0.043752960860729218,-0.011443831026554108,-0.002306595444679260,-0.021945986896753311,0.025730066001415253,-0.066728413105010986,-0.054490923881530762,0.025151997804641724,0.004895873367786407,0.028111413121223450,-0.070080503821372986,0.061642952263355255,0.035235196352005005,0.057516522705554962,0.082993589341640472,0.013733200728893280,-0.038421526551246643,-0.028052967041730881,-0.074698463082313538,0.047012038528919220,-0.021487586200237274,-0.033405225723981857,-0.024236492812633514,-0.077378600835800171,0.017026878893375397,-0.046932071447372437,0.000808291137218475,-0.023812405765056610,-0.054610468447208405,-0.002621717751026154,0.073469109833240509,0.053282298147678375,0.025958374142646790,0.030745446681976318,0.024819552898406982,0.058391682803630829,0.009451501071453094,-0.040867965668439865,-0.039453420788049698,0.005319565534591675,-0.079536393284797668,-0.055552080273628235,0.031313471496105194,-0.062809824943542480,-0.078330613672733307,0.064545296132564545,-0.063952341675758362,0.012642078101634979,-0.016865655779838562,-0.010870374739170074,0.003764115273952484,0.002047821879386902,0.078230254352092743,0.035763598978519440,0.046102635562419891,0.080499015748500824,0.041389621794223785,-0.071988336741924286,-0.022046152502298355,0.061874963343143463,-0.078104183077812195,-0.034997422248125076,-0.058560598641633987,-0.015518739819526672,0.059453614056110382,-0.065029166638851166,0.054858915507793427,0.001572757959365845,-0.059444684535264969,0.059851892292499542,0.005638256669044495,-0.069509439170360565
0.039058335125446320,-0.007108315825462341,0.083419598639011383,-0.042012084275484085,0.010367043316364288,0.009757101535797119,-0.077380359172821045,-0.044793408364057541,0.053672604262828827,0.054338060319423676,0.005509331822395325,0.077121265232563019,-0.011813744902610779,-0.027453321963548660,0.066935293376445770,0.028079837560653687,-0.053886648267507553,0.026874102652072906,0.070492170751094818,0.018482625484466553,-0.014687046408653259,-0.031293291598558426,0.051875032484531403,0.021753147244453430,0.064262457191944122,0.020058251917362213,-0.029286548495292664,-0.075757980346679688,-0.038032930344343185,0.018818721175193787,0.006591930985450745,-0.016235150396823883,0.031999722123146057,-0.037184674292802811,0.001736275851726532,0.010250210762023926,0.078133694827556610,0.028731174767017365,-0.065458588302135468,-0.066668152809143066,-0.078324548900127411,0.063724108040332794,0.014807350933551788,0.010659269988536835,-0.030619312077760696,0.026095569133758545,-0.007509209215641022,-0.010582819581031799,-0.001468136906623840,-0.013350330293178558,0.059859551489353180,0.046883560717105865,0.059673897922039032,0.053613878786563873,-0.046233922243118286,0.020001165568828583,0.063549019396305084,0.056086055934429169,-0.052284330129623413,-0.017098836600780487,0.033934272825717926,-0.017159759998321533,-0.052110191434621811,-0.051117859780788422,-0.051368925720453262,-0.014283895492553711,0.001663498580455780,0.053118906915187836,-0.079297937452793121,-0.032527528703212738,-0.014051176607608795,-0.020726822316646576
-0.052188258618116379,0.010859899222850800,-0.021784443408250809,0.065059833228588104,-0.063305988907814026,-0.074177220463752747,0.081047572195529938,-0.011868394911289215,-0.064702808856964111,0.004336535930633545,0.013420231640338898,0.061545409262180328,0.006496831774711609,0.038132652640342712,0.011481098830699921,-0.000327035784721375,0.021346285939216614,-0.078146599233150482,0.042497865855693817,0.009593002498149872,0.067104779183864594,0.035893566906452179,0.037798106670379639,0.065541855990886688,-0.015976421535015106,0.021330513060092926,-0.057099305093288422,0.054604463279247284,0.017481185495853424,0.081541620194911957,-0.025926079601049423,0.019090451300144196,-0.042881578207015991,-0.038951385766267776,-0.045424047857522964,-0.073433399200439453,-0.069213382899761200,-0.001332126557826996,-0.026241760700941086,0.060040138661861420,-0.047787852585315704,0.034394323825836182,-0.025609239935874939,0.063467286527156830,-0.040204588323831558,-0.065124183893203735,-0.063642308115959167,-0.049064189195632935,0.027835935354232788,0.051496155560016632,-0.009310595691204071,-0.065912097692489624,-0.059672899544239044,0.033663444221019745,-0.028130613267421722,-0.001213476061820984,0.056354187428951263,-0.059627965092658997,0.031777657568454742,0.039404697716236115,0.061507083475589752,-0.015422545373439789,-0.004449687898159027,-0.078221172094345093,0.069426886737346649,0.024241007864475250,-0.054842151701450348,-0.004684031009674072,0.069204993546009064,-0.051457952708005905,-0.000303566455841064,-0.009350538253784180
-0.067469842731952667,0.058250702917575836,-0.075926214456558228,-0.040763553231954575,0.082671873271465302,0.045615620911121368,0.017226383090019226,0.054083339869976044,0.050458632409572601,0.040338009595870972,-0.023924425244331360,0.024913668632507324,-0.063092306256294250,-0.049783177673816681,0.067835606634616852,0.025722555816173553,-0.038747806102037430,-0.030619852244853973,-0.067724041640758514,-0.072066165506839752,0.055990822613239288,0.014763474464416504,-0.036606647074222565,0.079007066786289215,0.051191471517086029,0.020275026559829712,0.030661128461360931,-0.035661201924085617,-0.000922493636608124,-0.068716295063495636,0.079756490886211395,-0.055954750627279282,-0.018894292414188385,-0.002123557031154633,0.071888454258441925,0.024997264146804810,0.070357032120227814,0.055524997413158417,-0.007641471922397614,0.041693128645420074,0.025361664593219757,0.006220676004886627,0.030500583350658417,-0.034506268799304962,-0.047342225909233093,-0.053523801267147064,-0.003175191581249237,-0.049847211688756943,-0.012735597789287567,0.035234197974205017,0.038580536842346191,-0.067811310291290283,0.004780083894729614,-0.021654039621353149,-0.079525731503963470,0.057546980679035187,-0.003893941640853882,-0.031573422253131866,0.071259088814258575,-0.031269397586584091,0.048999898135662079,0.052862457931041718,-0.071607746183872223,0.035456463694572449,-0.030905712395906448,-0.032489761710166931,-0.026076186448335648,0.021569423377513885,-0.023707471787929535,-0.074271015822887421,-0.032829836010932922,0.030203431844711304
-0.048508938401937485,0.021578527987003326,0.067335270345211029,0.078817538917064667,0.007302694022655487,0.027824275195598602,0.071183063089847565,0.074454344809055328,-0.036878611892461777,-0.072080217301845551,0.021245323121547699,-0.078290432691574097,-0.079342409968376160,-0.039890144020318985,-0.016122050583362579,-0.060758925974369049,-0.022720009088516235,-0.033375147730112076,0.039837032556533813,0.064547233283519745,-0.004342839121818542,-0.002454087138175964,0.002909369766712189,-0.027781639248132706,0.070566780865192413,-0.063682489097118378,-0.048699226230382919,0.036262683570384979,0.013701342046260834,0.027970850467681885,0.052003107964992523,0.073527701199054718,-0.074862815439701080,-0.075483299791812897,0.047386758029460907,0.023332946002483368,-0.025615829974412918,-0.069664254784584045,-0.063732914626598358,-0.030144963413476944,-0.024419635534286499,-0.038457576185464859,0.050473876297473907,0.051328964531421661,0.011171028017997742,0.066992141306400299,0.083369635045528412,0.011731661856174469,0.037788689136505127,-0.001101776957511902,-0.016132116317749023,-0.023438680917024612,0.033834502100944519,0.017962738871574402,0.075229756534099579,0.051658771932125092,-0.071253478527069092,-0.054427288472652435,-0.040698837488889694,-0.015386134386062622,-0.045120526105165482,-0.001768507063388824,-0.052231516689062119,-0.035892128944396973,-0.024606667459011078,0.046968556940555573,-0.035076528787612915,0.070815704762935638,0.042101286351680756,0.074329279363155365,-0.012566804885864258,-0.031953733414411545
