-0.163278535008430481,0.131215497851371765,0.207473054528236389,-0.002427665283903480,-0.026300543919205666,0.146278157830238342,-0.062098704278469086,-0.092970125377178192,0.158256769180297852,-0.213510617613792419,0.107248276472091675,-0.036148581653833389,-0.278598755598068237,0.074075728654861450,0.281875908374786377,0.191834509372711182,0.196320861577987671,-0.231677457690238953,0.020630536600947380,0.135613903403282166,0.131194368004798889,-0.039292544126510620,0.085271745920181274,0.194991290569305420,-0.002474631182849407,-0.139217972755432129,0.334219366312026978,0.037043426185846329,-0.053963560611009598,-0.126304909586906433,-0.175104007124900818,-0.149254217743873596,-0.102883681654930115,0.056662384420633316,-0.171615913510322571,0.040697827935218811,-0.326098501682281494,0.302626937627792358,-0.171870261430740356,0.020513983443379402,0.307479292154312134,0.053251154720783234,0.143821269273757935,0.111571751534938812,-0.202593475580215454,0.053469792008399963,0.130509197711944580,-0.076503627002239227,0.021918971091508865,-0.120330467820167542,-0.162335515022277832,-0.173183754086494446,0.103025376796722412,-0.229414299130439758,0.180801287293434143,0.186166793107986450,0.008120518177747726,0.273391187191009521,-0.084484659135341644,-0.158861950039863586,-0.050768487155437469,0.043906755745410919,-0.046638745814561844,0.135690495371818542,-0.324476242065429688,-0.015059617348015308,-0.094989530742168427,0.034415297210216522,0.002789413323625922,0.175245031714439392
-0.088907763361930847,0.093697302043437958,0.091848500072956085,-0.026938768103718758,0.267009079456329346,-0.238330617547035217,-0.211851403117179871,-0.190659910440444946,-0.095674291253089905,0.226937070488929749,-0.230860948562622070,0.200838565826416016,0.034272126853466034,-0.004140284843742847,-0.227565899491310120,-0.142613723874092102,-0.079759478569030762,-0.228098303079605103,-0.173234552145004272,0.112601198256015778,0.079395212233066559,0.022975318133831024,-0.175895154476165771,0.046490892767906189,0.006591526791453362,-0.213624298572540283,-0.243490546941757202,0.099292948842048645,0.072715245187282562,0.313933759927749634,-0.099753782153129578,0.034230645745992661,0.096520051360130310,0.035425953567028046,-0.244307786226272583,0.096800245344638824,-0.032258931547403336,0.020550634711980820,-0.097739569842815399,0.121571235358715057,-0.150156006217002869,0.099938429892063141,-0.244532629847526550,0.031281821429729462,-0.322238773107528687,-0.178889572620391846,-0.154531583189964294,-0.041601102799177170,-0.033083260059356689,-0.022576030343770981,0.024968691170215607,-0.082337737083435059,0.156073987483978271,0.192868977785110474,0.302175521850585938,0.019595650956034660,-0.013529177755117416,-0.159594923257827759,-0.086012937128543854,-0.140270829200744629,-0.125489816069602966,-0.117015019059181213,-0.013355026952922344,-0.161656275391578674,-0.164473295211791992,0.038158327341079712,-0.181496515870094299,0.136221274733543396,0.156129732728004456,0.327656835317611694
0.148060798645019531,0.064469859004020691,0.051606897264719009,0.157116442918777466,-0.262663364410400391,0.074328243732452393,-0.189165160059928894,-0.188657999038696289,0.063244864344596863,0.029840568080544472,0.052098739892244339,-0.011980064213275909,0.035770870745182037,0.271590888500213623,0.084614232182502747,-0.201365277171134949,0.266585975885391235,0.179889559745788574,-0.102287247776985168,-0.159784898161888123,-0.063040778040885925,0.335887730121612549,0.026762470602989197,-0.057247351855039597,-0.133867472410202026,-0.010664929635822773,0.298161774873733521,0.123769648373126984,0.001359552959911525,-0.047391403466463089,0.104846775531768799,-0.040223363786935806,-0.186038091778755188,-0.291550636291503906,0.162204846739768982,-0.265024393796920776,-0.023183856159448624,-0.193700984120368958,-0.051844578236341476,0.089801751077175140,-0.233619153499603271,0.182118445634841919,-0.012794775888323784,-0.194531589746475220,-0.286606669425964355,-0.071945443749427795,0.134515717625617981,-0.066671513020992279,0.164104804396629333,-0.091017253696918488,-0.184385761618614197,0.068686634302139282,0.221897169947624207,0.017120594158768654,-0.292422831058502197,0.248279049992561340,0.036078590899705887,-0.085858926177024841,0.142229512333869934,-0.008752961643040180,-0.017783751711249352,0.051499582827091217,0.196207970380783081,0.161547377705574036,0.200919091701507568,0.173590004444122314,0.239031404256820679,0.100101284682750702,0.158147126436233521,-0.144811674952507019
-0.133790373802185059,-0.116183519363403320,-0.087090872228145599,-0.159432187676429749,-0.203921139240264893,-0.238294467329978943,0.109326906502246857,-0.099835574626922607,-0.200314134359359741,-0.102893814444541931,0.185603946447372437,-0.084222480654716492,0.042564097791910172,-0.128393664956092834,0.154395326972007751,0.196986570954322815,-0.071663871407508850,-0.060798760503530502,0.241122305393218994,-0.107134409248828888,-0.121353290975093842,0.005761139560490847,-0.042035181075334549,0.060130380094051361,-0.230833008885383606,0.037784457206726074,0.106535911560058594,-0.088135682046413422,0.066184058785438538,0.138638153672218323,0.039335604757070541,-0.180784881114959717,-0.032965492457151413,0.097268171608448029,0.212296083569526672,0.345276832580566406,0.289300352334976196,0.117342844605445862,0.054579135030508041,0.165230199694633484,0.014679320156574249,0.168858349323272705,0.210198312997817993,0.174338862299919128,0.281998425722122192,0.036861851811408997,0.071570195257663727,-0.155921980738639832,-0.246473729610443115,-0.017848193645477295,-0.062976881861686707,-0.187937781214714050,0.068096593022346497,-0.128303676843643188,0.186720088124275208,0.317629307508468628,-0.064405225217342377,0.156794905662536621,-0.134172961115837097,0.243913292884826660,0.243704244494438171,0.095439396798610687,0.164767414331436157,-0.123092375695705414,0.098485633730888367,0.028587995097041130,0.245959565043449402,0.166398584842681885,-0.018526399508118629,-0.044977549463510513
-0.303895384073257446,-0.161417707800865173,-0.091429412364959717,0.170538663864135742,0.062741532921791077,-0.110695749521255493,-0.098660856485366821,-0.089183084666728973,-0.154063850641250610,-0.021853426471352577,-0.054077994078397751,-0.153545737266540527,0.369565606117248535,0.188601478934288025,0.125895395874977112,0.183431655168533325,0.008268348872661591,0.373093575239181519,0.173193454742431641,0.188932865858078003,0.238197818398475647,-0.011962374672293663,0.127666592597961426,-0.111444331705570221,-0.020427338778972626,0.046298127621412277,0.021643150597810745,-0.121627807617187500,-0.004901297390460968,0.006929647177457809,0.053749643266201019,0.115169174969196320,0.166386500000953674,-0.151871174573898315,0.058946575969457626,-0.140236258506774902,0.280692666769027710,-0.090743273496627808,0.152189046144485474,-0.081650808453559875,-0.064935952425003052,0.185891792178153992,-0.134166359901428223,-0.016495015472173691,0.263813167810440063,0.070497520267963409,-0.162752568721771240,0.228630691766738892,-0.083077773451805115,0.097021184861660004,-0.075313702225685120,-0.036755267530679703,-0.013376939110457897,0.150383442640304565,0.186395451426506042,-0.214288860559463501,0.226264834403991699,-0.158135801553726196,0.122097648680210114,-0.115238137543201447,0.228456035256385803,0.239243850111961365,-0.329923182725906372,-0.105528227984905243,0.355046242475509644,0.149954929947853088,-0.217982992529869080,0.041752737015485764,-0.156932458281517029,0.130039095878601074
-0.063190631568431854,0.056401699781417847,0.073321864008903503,0.068692639470100403,0.052052397280931473,-0.144452497363090515,-0.153682529926300049,-0.113786160945892334,0.290706723928451538,-0.134581238031387329,-0.033994287252426147,0.272292196750640869,-0.224378541111946106,0.267484962940216064,-0.019040724262595177,-0.066202059388160706,0.143608063459396362,-0.019724963232874870,0.152145996689796448,-0.010247009806334972,0.159404665231704712,0.046856503933668137,0.193313881754875183,0.205415695905685425,0.128227666020393372,-0.032018736004829407,-0.032875247299671173,0.077756017446517944,-0.093222998082637787,-0.156542047858238220,-0.084018588066101074,-0.292687237262725830,0.267105132341384888,0.222166612744331360,-0.311593025922775269,0.022959077730774879,0.054817952215671539,-0.063286758959293365,-0.074718825519084930,-0.008558505214750767,-0.053825553506612778,-0.066774204373359680,-0.101610779762268066,0.290751814842224121,-0.109995953738689423,-0.032163385301828384,0.022394744679331779,-0.261860936880111694,0.277364104986190796,0.218079403042793274,0.182572841644287109,-0.088747717440128326,-0.017962707206606865,0.269327878952026367,0.155814126133918762,0.079201690852642059,-0.198536559939384460,-0.149781152606010437,0.050017826259136200,-0.113310508430004120,-0.159227907657623291,0.224181279540061951,-0.357859224081039429,-0.175141662359237671,0.119620092213153839,-0.060039740055799484,-0.196159690618515015,-0.246127054095268250,-0.228748321533203125,0.305557727813720703
-0.060982998460531235,-0.078937105834484100,0.087049074470996857,-0.031054861843585968,0.200761765241622925,0.009350629523396492,-0.158548161387443542,0.147678941488265991,-0.068787090480327606,0.286938905715942383,0.085685491561889648,0.069653213024139404,0.104082740843296051,-0.097775749862194061,-0.254302322864532471,-0.192626878619194031,-0.120028644800186157,0.219884395599365234,0.244878426194190979,0.274592220783233643,-0.126440703868865967,-0.036979906260967255,0.038305670022964478,-0.071384906768798828,-0.095061287283897400,-0.100912958383560181,0.072101600468158722,-0.229712903499603271,-0.012993484735488892,0.138911306858062744,0.188467651605606079,0.021294254809617996,0.104976356029510498,-0.008278511464595795,-0.219191029667854309,-0.171823129057884216,-0.062969088554382324,-0.262943476438522339,0.069942049682140350,0.044181935489177704,-0.151724979281425476,0.184009552001953125,0.112431488931179047,-0.037967402487993240,-0.048718102276325226,-0.094480089843273163,-0.147484481334686279,0.127542942762374878,0.143441960215568542,0.092839628458023071,-0.029580513015389442,-0.074634313583374023,-0.239880487322807312,-0.149547219276428223,-0.143836483359336853,-0.142347320914268494,0.073697969317436218,-0.023241493850946426,0.307526171207427979,0.053327653557062149,0.161276757717132568,0.162798553705215454,-0.121193096041679382,0.059120550751686096,0.010134388692677021,-0.129333078861236572,-0.164288714528083801,-0.308766037225723267,0.117468968033790588,-0.079049780964851379
0.152080267667770386,-0.111989215016365051,-0.102604031562805176,0.112660259008407593,0.079644411802291870,-0.075567811727523804,0.099511280655860901,0.061347432434558868,0.387541592121124268,-0.173128694295883179,0.028899902477860451,-0.228943213820457458,-0.239009499549865723,-0.036848735064268112,-0.097963444888591766,-0.117040656507015228,0.001944588846527040,-0.174212589859962463,-0.180653303861618042,0.082527555525302887,0.049789115786552429,-0.034621641039848328,-0.139479830861091614,0.105836361646652222,-0.219652682542800903,0.108652867376804352,0.199847891926765442,0.249653205275535583,-0.220658257603645325,-0.029758753255009651,0.047681670635938644,-0.054361350834369659,0.077649965882301331,-0.191476523876190186,0.165222749114036560,0.050770718604326248,0.115445882081985474,0.240204811096191406,0.099494390189647675,0.002692760666832328,-0.101178526878356934,-0.293083518743515015,-0.133421704173088074,0.012130211107432842,0.188990876078605652,0.166477262973785400,-0.119894303381443024,0.027806304395198822,-0.138922140002250671,-0.269764751195907593,0.030521804466843605,-0.060844343155622482,-0.016821376979351044,0.049961663782596588,-0.221181973814964294,0.241751745343208313,-0.198618397116661072,-0.136068269610404968,-0.231728106737136841,-0.267707586288452148,-0.111253276467323303,-0.217479243874549866,-0.009142828173935413,-0.052682269364595413,-0.052928809076547623,-0.070105604827404022,0.096764422953128815,0.098001800477504730,0.205081224441528320,0.040415752679109573
0.164684668183326721,-0.211034566164016724,-0.086155384778976440,-0.428255856037139893,0.084234878420829773,-0.059267651289701462,0.058096148073673248,0.005043982528150082,-0.156484618782997131,0.254986584186553955,-0.233559429645538330,-0.029822755604982376,0.084575794637203217,-0.248263671994209290,-0.004878403153270483,-0.037972170859575272,0.036817327141761780,-0.273502349853515625,0.240210995078086853,-0.154008015990257263,-0.027151197195053101,-0.241658762097358704,0.167086943984031677,-0.045710761100053787,0.077741324901580811,0.139883473515510559,0.066536851227283478,0.268260061740875244,0.031665056943893433,0.246045127511024475,0.244035527110099792,0.287918061017990112,-0.148825630545616150,0.183498531579971313,0.092470064759254456,-0.032528623938560486,-0.268045902252197266,0.088171727955341339,-0.135436460375785828,-0.122070685029029846,0.021446263417601585,0.178367540240287781,0.253910213708877563,-0.194588378071784973,-0.290254324674606323,-0.092458851635456085,0.250842064619064331,0.186051189899444580,0.155963033437728882,-0.035592101514339447,0.161454871296882629,-0.097216643393039703,0.125972896814346313,-0.143774628639221191,-0.024537507444620132,0.058170367032289505,-0.136686429381370544,0.171208262443542480,-0.080925501883029938,0.070790477097034454,0.040367297828197479,-0.114280432462692261,0.171463191509246826,-0.212877944111824036,0.206874787807464600,0.244817391037940979,0.169261842966079712,0.068369619548320770,-0.107759006321430206,0.129819586873054504
-0.096644870936870575,-0.131875127553939819,0.160511642694473267,0.077191866934299469,0.020661100745201111,-0.186976253986358643,0.117164768278598785,-0.127636328339576721,0.084463730454444885,0.155086949467658997,0.187751308083534241,0.021094266325235367,-0.070738121867179871,0.237317055463790894,-0.083364740014076233,0.220562368631362915,-0.193243458867073059,0.081566281616687775,0.116850025951862335,0.002112515503540635,-0.029531784355640411,0.050158798694610596,-0.252958148717880249,0.055907797068357468,0.126653492450714111,0.060508780181407928,-0.170530065894126892,0.207844123244285583,0.057331938296556473,0.149141594767570496,-0.183910965919494629,-0.023095482960343361,-0.196392372250556946,-0.021957864984869957,0.205202445387840271,0.065429121255874634,0.265657693147659302,-0.087657280266284943,-0.179834231734275818,-0.104791328310966492,-0.195928499102592468,0.120660491287708282,-0.126637041568756104,0.033872265368700027,0.226602867245674133,0.160265088081359863,0.051535025238990784,0.252111673355102539,-0.134235337376594543,0.221855849027633667,0.080034129321575165,-0.167268902063369751,0.187180086970329285,-0.069053821265697479,0.127058699727058411,0.073421955108642578,0.241841420531272888,-0.043301898986101151,-0.085249923169612885,-0.033111285418272018,-0.152628630399703979,-0.125573366880416870,-0.031739331781864166,0.103853106498718262,0.162213161587715149,0.086813785135746002,0.106040686368942261,0.188140124082565308,0.114388845860958099,-0.279354542493820190
