0.203784897923469543,-0.157304376363754272,-0.119175687432289124,0.233048617839813232,-0.121684409677982330,-0.059033386409282684,0.004061792511492968,-0.179178252816200256,0.131064146757125854,-0.109441764652729034,0.289029538631439209,-0.156144842505455017,-0.178404077887535095,0.104874081909656525,-0.087717153131961823,-0.076486080884933472,0.185524851083755493,-0.259808689355850220,-0.091424591839313507,-0.076713077723979950,0.092880055308341980,-0.414476811885833740,-0.138203531503677368,0.045964770019054413,-0.014207759872078896,-0.143694221973419189,0.002861200831830502,-0.198315009474754333,-0.100334435701370239,0.150855526328086853,-0.115478672087192535,0.199400663375854492,-0.220347717404365540,0.039475083351135254,-0.029856389388442039,-0.180623605847358704,-0.027450174093246460,0.169801682233810425,-0.082038760185241699,0.138645470142364502,-0.189703598618507385,-0.018478618934750557,0.175360754132270813,0.031972307711839676,-0.078172527253627777,0.006912634242326021,-0.139092579483985901,0.316262990236282349,-0.120879404246807098,-0.005859216675162315,-0.099820747971534729,0.008072614669799805,-0.099623560905456543,0.040976967662572861,-0.141236707568168640,0.041583374142646790,0.416258811950683594,0.270918488502502441,0.184714332222938538,0.145679593086242676,-0.112572193145751953,0.031461555510759354,-0.199061200022697449,0.195323303341865540,0.029516087844967842,-0.054280765354633331,0.129345431923866272,-0.199212536215782166,0.025629756972193718,-0.016325647011399269,0.068327806890010834,-0.186912924051284790,-0.121040925383567810,-0.071713946759700775,-0.200005829334259033,0.322189301252365112,-0.095195010304450989
0.149197429418563843,-0.165931567549705505,-0.072276711463928223,0.195633605122566223,0.180443808436393738,0.178875759243965149,0.176291659474372864,-0.151167213916778564,-0.024944398552179337,-0.019850963726639748,-0.055169854313135147,0.062469217926263809,-0.173145338892936707,-0.138224214315414429,0.131122991442680359,0.046285573393106461,0.138691812753677368,0.211337372660636902,0.036476850509643555,-0.032206550240516663,0.153065443038940430,0.023271357640624046,-0.087432615458965302,0.131778493523597717,-0.145838603377342224,0.167500764131546021,0.047470685094594955,0.118009448051452637,0.025313461199402809,-0.122314684092998505,0.129138842225074768,0.008273765444755554,-0.201197594404220581,-0.042655680328607559,-0.002340143779292703,-0.066435083746910095,0.173508703708648682,0.057350866496562958,-0.044929921627044678,0.120569363236427307,-0.146542176604270935,0.037735015153884888,-0.041091043502092361,0.053252659738063812,-0.206863328814506531,0.130294024944305420,-0.064226105809211731,-0.079232402145862579,0.113951101899147034,-0.050189174711704254,-0.180161312222480774,-0.104057319462299347,0.099692657589912415,-0.025758415460586548,-0.006959214340895414,-0.185078248381614685,0.190131679177284241,-0.121752761304378510,0.134709894657135010,-0.153472512960433960,-0.179076045751571655,-0.136671513319015503,-0.208262309432029724,0.208691358566284180,-0.044700846076011658,0.040008760988712311,-0.161382541060447693,0.120290458202362061,0.102598637342453003,0.095685929059982300,-0.135193213820457458,-0.102217227220535278,0.002917631762102246,-0.084114208817481995,-0.144552260637283325,-0.152092024683952332,0.075912892818450928
-0.008334774523973465,0.305806040763854980,0.168289557099342346,-0.170480787754058838,-0.012013521976768970,0.353318423032760620,-0.107883654534816742,-0.094328977167606354,0.187279418110847473,-0.012162609025835991,0.173516586422920227,-0.028516698628664017,-0.115433886647224426,-0.029404213652014732,0.046110540628433228,0.275173783302307129,-0.083284221589565277,0.031388241797685623,0.020107310265302658,0.186538368463516235,-0.177803099155426025,0.300131142139434814,-0.207579135894775391,0.054859101772308350,0.264890789985656738,-0.126801371574401855,-0.074938856065273285,0.141486465930938721,-0.094505153596401215,-0.225256457924842834,-0.109338074922561646,0.160513684153556824,-0.099324651062488556,0.043410126119852066,-0.061252396553754807,0.171130895614624023,-0.134702220559120178,-0.206550896167755127,0.198549658060073853,-0.271446496248245239,0.116565167903900146,-0.260557621717453003,-0.263134956359863281,-0.192081406712532043,-0.114004172384738922,-0.113361746072769165,0.089479587972164154,0.061384882777929306,-0.128872543573379517,-0.188610643148422241,0.055745884776115417,-0.193110734224319458,-0.006427919957786798,-0.138334736227989197,0.249948203563690186,-0.007544513791799545,0.223908051848411560,-0.024868661537766457,-0.211142271757125854,0.103442542254924774,0.055550325661897659,0.224643990397453308,-0.007722687907516956,-0.089389584958553314,0.039047941565513611,-0.028723949566483498,-0.228667512536048889,-0.206150531768798828,0.177844613790512085,-0.231185004115104675,-0.003720403881743550,-0.122670441865921021,0.307054311037063599,0.227530241012573242,0.037575989961624146,0.127023443579673767,-0.176326721906661987
0.150698795914649963,0.182006895542144775,0.070805691182613373,0.375393420457839966,0.304099142551422119,-0.133674994111061096,0.084117971360683441,0.153572440147399902,-0.092165552079677582,0.222215369343757629,0.133509606122970581,0.004632854834198952,0.082469135522842407,-0.195598006248474121,-0.250253200531005859,-0.002395238727331161,-0.048111081123352051,-0.014376828446984291,0.002453582361340523,-0.002422544872388244,-0.060096051543951035,-0.282831788063049316,0.159414857625961304,0.092869609594345093,-0.112427748739719391,-0.025594141334295273,-0.143172517418861389,0.041869029402732849,-0.108684442937374115,0.300647944211959839,0.264298975467681885,-0.054710377007722855,0.117237813770771027,-0.075297869741916656,0.174615308642387390,-0.100489802658557892,0.075045406818389893,-0.124983981251716614,-0.081570364534854889,-0.003637381596490741,-0.065173909068107605,0.158573701977729797,-0.159911021590232849,0.269058674573898315,-0.010886937379837036,-0.036510795354843140,-0.042020171880722046,0.077761001884937286,-0.192452624440193176,-0.125045001506805420,0.073515944182872772,-0.089791238307952881,-0.279088109731674194,-0.176121354103088379,0.340333580970764160,0.061512056738138199,-0.118900544941425323,0.041851401329040527,-0.194607719779014587,-0.207818895578384399,-0.107613377273082733,0.228846415877342224,-0.095772773027420044,0.199652627110481262,0.201660647988319397,-0.123361721634864807,-0.119310468435287476,-0.061120249330997467,-0.023724514991044998,-0.103335231542587280,0.007091467268764973,-0.213334605097770691,-0.085895314812660217,0.115713968873023987,-0.228109270334243774,-0.095937997102737427,-0.098537556827068329
0.146975412964820862,0.287158101797103882,0.143878042697906494,0.001358515350148082,-0.153422772884368896,0.194729566574096680,0.176692366600036621,-0.188583999872207642,-0.025004100054502487,0.117412850260734558,0.208696290850639343,0.049170747399330139,0.180474087595939636,-0.041809823364019394,0.146264985203742981,-0.389960289001464844,-0.076501861214637756,0.227730199694633484,-0.121799916028976440,0.072880208492279053,0.034220058470964432,-0.135831579566001892,0.067329660058021545,-0.053482279181480408,-0.120095029473304749,0.108671762049198151,-0.305377632379531860,-0.026279933750629425,-0.166262879967689514,0.041085496544837952,-0.116597555577754974,-0.010394904762506485,-0.160573601722717285,-0.112756051123142242,0.065428875386714935,-0.140119060873985291,0.186174705624580383,-0.209941670298576355,-0.054022490978240967,-0.213948488235473633,0.075616776943206787,0.159849077463150024,-0.115068882703781128,-0.037331413477659225,0.046515818685293198,-0.015032402239739895,0.223811328411102295,-0.005689918063580990,0.044443093240261078,-0.253254085779190063,-0.124822385609149933,-0.092819392681121826,0.032622449100017548,-0.002702966099604964,-0.006162584759294987,0.282730370759963989,0.141598373651504517,0.251550555229187012,0.010800831019878387,0.225545972585678101,-0.038774766027927399,0.023099256679415703,0.161655738949775696,0.004607822746038437,0.074220873415470123,0.075030304491519928,-0.187311232089996338,-0.139035835862159729,0.156386017799377441,0.070916213095188141,0.177345842123031616,-0.144773781299591064,0.254592627286911011,-0.134774625301361084,0.155289217829704285,-0.102148696780204773,-0.079192839562892914
-0.222311481833457947,-0.076407581567764282,-0.157767385244369507,-0.275458395481109619,0.213792011141777039,-0.084249161183834076,-0.096062943339347839,0.127347379922866821,-0.080361522734165192,-0.022175759077072144,-0.113701209425926208,-0.100206531584262848,0.127138271927833557,0.041330758482217789,0.225400909781455994,0.009832305833697319,0.131590306758880615,0.047524601221084595,0.022921416908502579,0.181945785880088806,0.098538972437381744,0.164845511317253113,-0.185530215501785278,0.105744600296020508,-0.181492641568183899,-0.119536273181438446,-0.097154445946216583,0.128871142864227295,0.090512938797473907,0.188675940036773682,0.253840684890747070,-0.074834153056144714,0.251009672880172729,-0.132898539304733276,-0.015251745469868183,0.065939806401729584,-0.213967159390449524,0.315286397933959961,-0.094266720116138458,-0.092558354139328003,-0.257106006145477295,-0.267143964767456055,-0.029905764386057854,-0.160229280591011047,0.319394171237945557,-0.143966332077980042,-0.018594143912196159,-0.136122271418571472,-0.166830837726593018,0.063235796988010406,-0.164694696664810181,0.173776045441627502,-0.132526829838752747,-0.076964013278484344,0.051227279007434845,0.054493706673383713,-0.035967286676168442,-0.035335134714841843,0.067978329956531525,-0.317693829536437988,0.302545160055160522,0.297664403915405273,0.248970180749893188,-0.192006498575210571,-0.048120968043804169,0.226203829050064087,-0.266383767127990723,0.141190975904464722,0.054381232708692551,-0.107587948441505432,0.046860836446285248,0.287940144538879395,0.020447483286261559,-0.283724516630172729,0.123452909290790558,-0.125246092677116394,0.194936990737915039
0.013354943133890629,0.016602629795670509,-0.048778027296066284,-0.102349519729614258,-0.001949335564859211,-0.043750673532485962,-0.152914538979530334,0.288987338542938232,-0.023052385076880455,0.186379805207252502,-0.361518502235412598,0.075892888009548187,-0.302132576704025269,-0.103196471929550171,-0.217547193169593811,0.135169371962547302,0.226994201540946960,-0.015544917434453964,0.228160411119461060,-0.142632335424423218,0.125988960266113281,0.038302373141050339,-0.153038799762725830,0.113866612315177917,0.394543975591659546,-0.178524702787399292,0.075961686670780182,-0.062924474477767944,0.065995298326015472,0.260325551033020020,-0.128586933016777039,0.152168780565261841,-0.252392530441284180,0.075152404606342316,-0.122655935585498810,0.197703465819358826,0.190228283405303955,0.117528796195983887,0.305140644311904907,-0.218744173645973206,-0.059912320226430893,0.190260171890258789,-0.079957060515880585,-0.113699533045291901,0.044148392975330353,-0.141282796859741211,-0.034518219530582428,-0.135507956147193909,0.172049492597579956,-0.219188660383224487,0.268567472696304321,-0.014584079384803772,-0.050495699048042297,0.071679010987281799,0.037313666194677353,-0.130936205387115479,0.054950777441263199,-0.049699611961841583,-0.042055539786815643,0.113572038710117340,0.162199154496192932,0.082062065601348877,0.028572607785463333,0.134709432721138000,-0.035630416125059128,0.058190673589706421,0.059545397758483887,-0.072485342621803284,-0.017689593136310577,0.316026419401168823,-0.197664365172386169,-0.027556620538234711,0.115214876830577850,-0.217034071683883667,-0.208607912063598633,-0.017609192058444023,-0.154111579060554504
-0.020157128572463989,0.063094399869441986,0.128584519028663635,-0.009342891164124012,-0.088483333587646484,-0.193663477897644043,-0.067577138543128967,0.060946103185415268,0.037658810615539551,0.114259399473667145,-0.026699144393205643,0.103820078074932098,-0.020436065271496773,-0.079049766063690186,0.100906006991863251,0.071612231433391571,0.061918877065181732,-0.185594394803047180,0.002587744966149330,-0.015825957059860229,-0.050796464085578918,-0.062596559524536133,0.127591535449028015,-0.021796077489852905,0.002867374569177628,0.185891643166542053,0.011769855394959450,0.087675385177135468,0.062204279005527496,-0.047711700201034546,0.234333246946334839,0.154947817325592041,-0.048864301294088364,-0.028990637511014938,0.158298522233963013,-0.131627395749092102,0.241248145699501038,0.128646358847618103,-0.163678109645843506,-0.011872981674969196,0.138567745685577393,-0.094752497971057892,-0.110625512897968292,0.177032813429832458,0.085955172777175903,-0.179427057504653931,0.033902719616889954,0.340323746204376221,-0.195068284869194031,0.126542240381240845,-0.266637653112411499,-0.192776381969451904,0.120405532419681549,-0.068653851747512817,-0.077300027012825012,-0.134873166680335999,-0.069490090012550354,0.010302440263330936,-0.061946593225002289,0.038954515010118484,0.220971047878265381,-0.112002551555633545,-0.097006089985370636,0.139549806714057922,0.087914727628231049,0.059486992657184601,0.104197807610034943,-0.142977878451347351,0.143025413155555725,0.109953716397285461,0.232741311192512512,0.217708677053451538,-0.224474474787712097,0.107748053967952728,0.066660158336162567,0.029080040752887726,-0.197241917252540588
-0.093094356358051300,0.240491598844528198,-0.180097177624702454,0.070847004652023315,0.135062560439109802,0.302844643592834473,-0.069234825670719147,0.062305334955453873,-0.067357003688812256,0.257082968950271606,0.014231869019567966,-0.018950792029500008,-0.023168163374066353,-0.135453820228576660,0.148021981120109558,0.055760372430086136,-0.223163917660713196,0.153156921267509460,-0.101503267884254456,0.131970643997192383,-0.208779737353324890,-0.063721619546413422,0.090988874435424805,0.212825924158096313,0.087835229933261871,0.101743280887603760,-0.031271077692508698,-0.172970488667488098,0.192723006010055542,0.017495315521955490,0.182034954428672791,0.268320500850677490,0.009905400685966015,0.086617305874824524,-0.098005585372447968,0.101894214749336243,-0.007160070352256298,0.226437211036682129,-0.206496179103851318,-0.076629310846328735,-0.108489729464054108,-0.028456125408411026,-0.005140787456184626,0.127266973257064819,0.303450345993041992,-0.182192698121070862,0.352117091417312622,-0.210112005472183228,0.165266558527946472,-0.206045314669609070,-0.175826996564865112,0.014742513187229633,-0.232717737555503845,0.118226028978824615,0.201888978481292725,0.154513552784919739,-0.155697554349899292,-0.062469076365232468,0.098333962261676788,-0.246876537799835205,0.182383924722671509,0.059474777430295944,0.203249692916870117,-0.004606331698596478,0.181336969137191772,0.018215626478195190,0.097602970898151398,0.228277832269668579,-0.115134648978710175,-0.036198429763317108,0.277625620365142822,0.179198578000068665,0.198205098509788513,0.016430057585239410,0.288336008787155151,0.053949907422065735,-0.010380234569311142
0.277590066194534302,-0.063349090516567230,-0.004201889038085938,0.355034828186035156,0.140575155615806580,-0.140314638614654541,-0.117424212396144867,0.163460180163383484,-0.033694472163915634,0.001449977164156735,0.360211312770843506,0.061564195901155472,0.096649341285228729,-0.176463186740875244,-0.079640105366706848,0.154762282967567444,0.097865313291549683,-0.182660564780235291,-0.137409105896949768,0.223093628883361816,-0.054805912077426910,-0.256115764379501343,0.098119728267192841,0.092935815453529358,-0.047038111835718155,-0.033642712980508804,-0.011452276259660721,0.087639905512332916,-0.185937345027923584,-0.028043590486049652,-0.018602551892399788,0.051693901419639587,-0.172475263476371765,-0.120365053415298462,0.132579177618026733,-0.035376563668251038,-0.044207710772752762,0.042766168713569641,0.191154196858406067,0.093499824404716492,0.007461773697286844,0.188307970762252808,0.139485120773315430,0.296875655651092529,-0.171437442302703857,-0.131719782948493958,0.070219606161117554,0.056849885731935501,0.062074847519397736,0.116832792758941650,0.225715622305870056,-0.116229966282844543,0.011397928930819035,-0.212604761123657227,0.200372606515884399,-0.087425671517848969,0.261962860822677612,0.238020390272140503,0.032894913107156754,0.335942775011062622,0.105304874479770660,0.119503892958164215,-0.150641977787017822,0.065361626446247101,-0.124635986983776093,-0.146549910306930542,0.134449496865272522,-0.032951567322015762,0.153647676110267639,-0.039847295731306076,0.236216291785240173,-0.034863084554672241,-0.031774520874023438,0.324953883886337280,-0.231320530176162720,0.186486408114433289,0.136553436517715454
