-0.277427017688751221,-0.084586285054683685,0.304434239864349365,-0.309156805276870728,0.132413640618324280,0.167605832219123840,0.177318811416625977,-0.285811722278594971,-0.344042927026748657,0.068373210728168488
0.023586794734001160,0.332820504903793335,0.248452439904212952,-0.257467240095138550,-0.263423770666122437,-0.147946804761886597,-0.427180856466293335,0.207460105419158936,-0.401544749736785889,-0.197009474039077759
-0.039286866784095764,0.000757744302973151,-0.118638031184673309,-0.448451757431030273,-0.227661937475204468,-0.366136163473129272,0.458917021751403809,0.040512714534997940,-0.201363101601600647,-0.313837498426437378
0.200108468532562256,0.227888643741607666,0.046940658241510391,-0.234207406640052795,0.100775882601737976,-0.162489891052246094,-0.014632264152169228,-0.325452744960784912,0.136531352996826172,0.044135238975286484
-0.080616660416126251,0.457168906927108765,0.012109644711017609,0.094407394528388977,-0.355808109045028687,0.230313286185264587,0.058612957596778870,-0.281842201948165894,-0.333852529525756836,-0.084623157978057861
-0.383100420236587524,-0.258825898170471191,-0.030142799019813538,0.027836004272103310,-0.468045264482498169,-0.108572728931903839,-0.394360989332199097,0.150857895612716675,-0.269003599882125854,0.103742375969886780
0.125168785452842712,0.185297653079032898,-0.067947052419185638,-0.006457210052758455,0.259582668542861938,-0.164891019463539124,0.113634057343006134,-0.119310550391674042,0.225238263607025146,-0.068486854434013367
-0.318743437528610229,0.303036272525787354,-0.441878795623779297,-0.171795293688774109,-0.097774267196655273,0.169679388403892517,0.242264866828918457,-0.229256689548492432,-0.256157100200653076,-0.362119108438491821
0.308555543422698975,-0.218889772891998291,-0.140595331788063049,-0.290636509656906128,-0.345101386308670044,0.100834377110004425,-0.456949770450592041,0.309784650802612305,-0.137644588947296143,0.254284292459487915
0.170899361371994019,0.180856749415397644,0.177336215972900391,0.088970072567462921,-0.263015925884246826,-0.209488570690155029,-0.199142709374427795,-0.155696377158164978,0.029880421236157417,-0.187880337238311768
-0.260887891054153442,0.034434244036674500,0.275237232446670532,-0.437937498092651367,0.341599375009536743,-0.304655164480209351,-0.277057826519012451,-0.037571325898170471,0.057831604033708572,0.252283632755279541
0.189545795321464539,-0.135698974132537842,-0.173951372504234314,0.230476185679435730,-0.037313379347324371,-0.220575213432312012,-0.059250388294458389,-0.120538197457790375,-0.001772584044374526,-0.059962697327136993
-0.267167955636978149,0.220273733139038086,0.301284819841384888,0.063509084284305573,-0.409217834472656250,-0.350773155689239502,-0.376981198787689209,-0.086450189352035522,0.275846391916275024,-0.157545506954193115
0.016428187489509583,-0.143836677074432373,-0.006262907292693853,0.024956775829195976,0.009136420674622059,0.220502108335494995,-0.108124658465385437,0.148657813668251038,-0.054665602743625641,-0.077856853604316711
-0.093895591795444489,-0.337478756904602051,0.113050088286399841,0.156847894191741943,-0.047557968646287918,-0.225374892354011536,-0.240242987871170044,0.213536828756332397,-0.035155612975358963,0.250271409749984741
-0.416102826595306396,0.122054532170295715,-0.247794926166534424,-0.031655754894018173,-0.139723360538482666,0.357185542583465576,-0.324189364910125732,-0.334111183881759644,-0.084072642028331757,-0.052472267299890518
-0.297388434410095215,-0.035535890609025955,-0.136110350489616394,0.200384393334388733,-0.128004252910614014,0.044601295143365860,0.009682027623057365,-0.502382934093475342,0.108182303607463837,0.293366819620132446
-0.164530113339424133,0.247151091694831848,0.098988562822341919,-0.329532861709594727,-0.160648003220558167,0.016392605379223824,0.076772667467594147,0.488673061132431030,-0.207311436533927917,-0.306885778903961182
-0.278733998537063599,-0.204990372061729431,0.207235872745513916,0.167072206735610962,-0.420510083436965942,0.272599518299102783,0.156424224376678467,-0.277716398239135742,0.032858323305845261,-0.408819049596786499
-0.493713259696960449,0.121856801211833954,-0.041509777307510376,0.163191616535186768,0.313211560249328613,0.069164752960205078,-0.048112891614437103,0.281419694423675537,-0.261981070041656494,0.181990787386894226
-0.180689617991447449,-0.238806664943695068,0.195490553975105286,0.121854364871978760,0.126428067684173584,-0.070853896439075470,-0.245949238538742065,-0.003322843229398131,0.228893339633941650,0.113212220370769501
-0.200346410274505615,-0.299821764230728149,-0.012618996202945709,0.100231125950813293,-0.198187485337257385,0.390989780426025391,-0.119344718754291534,0.279930710792541504,-0.363109529018402100,-0.406038522720336914
0.027343479916453362,-0.309101492166519165,0.391668587923049927,-0.350798040628433228,0.073935821652412415,-0.215456113219261169,-0.345298767089843750,0.078820161521434784,-0.182311862707138062,0.229013025760650635
0.219004258513450623,0.044382318854331970,0.002419549506157637,0.073555953800678253,-0.038869421929121017,-0.191625311970710754,-0.200729459524154663,-0.200943797826766968,-0.122210524976253510,0.146114706993103027
-0.379232019186019897,0.031199030578136444,-0.471881300210952759,-0.059018220752477646,-0.348943978548049927,0.252014279365539551,-0.002903118263930082,0.206356719136238098,0.296947896480560303,0.048829987645149231
0.254349946975708008,-0.001276026479899883,0.042247653007507324,-0.022720379754900932,0.103384390473365784,-0.422417730093002319,-0.226518675684928894,0.079237513244152069,0.272608548402786255,-0.555477619171142578
0.212126612663269043,-0.424617737531661987,0.094050243496894836,-0.442511647939682007,-0.289172351360321045,0.381786227226257324,0.019289797171950340,-0.278423070907592773,-0.325998663902282715,-0.214770764112472534
-0.432576507329940796,0.205259531736373901,-0.095265842974185944,0.042688753455877304,0.221285954117774963,-0.078484147787094116,-0.309211105108261108,-0.218533068895339966,0.211391419172286987,-0.238707870244979858
0.162089928984642029,0.028564166277647018,-0.212780430912971497,-0.097953721880912781,-0.483950704336166382,0.244180515408515930,-0.041952028870582581,-0.271450787782669067,-0.084269791841506958,-0.231477335095405579
0.251240164041519165,0.016147302463650703,0.052050635218620300,0.289076536893844604,-0.111512169241905212,-0.292727828025817871,0.313265949487686157,-0.208476871252059937,-0.100381731986999512,-0.064639270305633545
-0.298722654581069946,0.222788378596305847,0.167950898408889771,0.376098066568374634,0.195963084697723389,0.032699439674615860,-0.476823568344116211,-0.075130887329578400,0.111614145338535309,0.188177332282066345
0.315355211496353149,-0.511597394943237305,0.109195500612258911,0.019578121602535248,-0.493027448654174805,0.037021357566118240,-0.141239538788795471,-0.150288149714469910,0.099069379270076752,0.063413642346858978
0.069658748805522919,0.268511772155761719,-0.101129859685897827,0.336676448583602905,-0.185840070247650146,-0.160835981369018555,0.018788613379001617,0.058395441621541977,-0.412908315658569336,-0.161572977900505066
0.096850953996181488,-0.300365567207336426,0.102935560047626495,-0.048822958022356033,0.127493768930435181,-0.061396725475788116,0.285859286785125732,0.042006071656942368,0.079267553985118866,-0.321111321449279785
0.213412746787071228,0.153552323579788208,0.328513681888580322,-0.222701281309127808,0.261133074760437012,-0.255520313978195190,0.032464362680912018,-0.325825899839401245,-0.011247521266341209,-0.356453716754913330
-0.443463891744613647,0.051636688411235809,0.308469444513320923,0.182278767228126526,0.094384253025054932,0.204230204224586487,0.124132260680198669,-0.134529069066047668,0.160183638334274292,0.012492083013057709
-0.188270866870880127,-0.103856235742568970,0.010302442125976086,-0.319840997457504272,0.120416894555091858,-0.012532836757600307,-0.127981886267662048,-0.196120619773864746,0.366150975227355957,-0.267657876014709473
0.323412060737609863,-0.110330760478973389,-0.161902725696563721,0.301412463188171387,0.254732400178909302,0.105786196887493134,-0.345547974109649658,-0.057952195405960083,0.205449432134628296,-0.045935433357954025
-0.178349599242210388,-0.247649461030960083,-0.359095245599746704,-0.209685951471328735,-0.150279343128204346,0.204584434628486633,0.197844654321670532,0.230768352746963501,0.332008689641952515,-0.287460118532180786
0.267602086067199707,-0.016183294355869293,0.272264569997787476,-0.265347689390182495,-0.033892031759023666,-0.179265871644020081,-0.361297577619552612,-0.297742664813995361,0.011544117704033852,-0.169657170772552490
-0.368249773979187012,-0.124762810766696930,0.224537998437881470,-0.374774992465972900,0.185252219438552856,0.055809095501899719,-0.209099754691123962,0.231861814856529236,-0.191119402647018433,-0.451219916343688965
0.146269232034683228,-0.163279607892036438,0.013343617320060730,-0.148983791470527649,0.219016671180725098,-0.236861154437065125,0.525035500526428223,-0.010214909911155701,0.088351696729660034,-0.340026378631591797
0.169027015566825867,-0.255312621593475342,-0.020590303465723991,-0.254514366388320923,-0.379046171903610229,-0.432778090238571167,0.114198796451091766,-0.366357386112213135,0.041767872869968414,-0.141694471240043640
0.280498892068862915,0.062978550791740417,-0.272889971733093262,-0.127078771591186523,-0.133211582899093628,-0.477078795433044434,0.312818437814712524,-0.593974590301513672,-0.254193425178527832,0.002085034269839525
0.064590260386466980,-0.368280261754989624,0.064439192414283752,0.341137558221817017,-0.299196749925613403,-0.231164768338203430,-0.210930451750755310,0.049096051603555679,0.067918531596660614,-0.025772169232368469
0.000005982940820104,0.213882818818092346,0.207348793745040894,0.183674439787864685,0.196840956807136536,0.075253978371620178,0.055087383836507797,0.054990552365779877,0.155159145593643188,0.151665106415748596
-0.200544714927673340,0.042247977107763290,0.132508352398872375,0.173611268401145935,-0.254550725221633911,-0.304608464241027832,-0.635988235473632812,0.134602859616279602,0.069792084395885468,0.181365728378295898
-0.043915249407291412,-0.316030353307723999,0.247679173946380615,0.046253282576799393,0.356755822896957397,-0.370580613613128662,-0.383213996887207031,-0.239285096526145935,-0.232534572482109070,0.056291237473487854
-0.174512550234794617,0.045906446874141693,-0.262147694826126099,0.049392003566026688,-0.168674126267433167,0.007864075712859631,-0.049810495227575302,-0.181588470935821533,0.144839525222778320,0.201039925217628479
0.300715714693069458,-0.222785115242004395,-0.043007113039493561,0.014603451825678349,-0.090634100139141083,-0.191307127475738525,-0.296992152929306030,-0.124705247581005096,0.288000583648681641,-0.115668460726737976
-0.029175898060202599,0.119813010096549988,0.194315299391746521,-0.112439155578613281,-0.459516674280166626,0.301526546478271484,0.275806695222854614,-0.441108137369155884,0.214527145028114319,0.072600416839122772
-0.081953018903732300,0.245827555656433105,0.218344986438751221,0.156241089105606079,-0.084236919879913330,0.091120883822441101,-0.067328758537769318,-0.168991327285766602,0.203173711895942688,-0.165289714932441711
-0.039872780442237854,-0.159649655222892761,-0.069115035235881805,0.065077334642410278,0.208691954612731934,0.093787163496017456,0.162796065211296082,0.102825604379177094,0.183121562004089355,0.070274680852890015
-0.196513444185256958,0.023996496573090553,-0.160087078809738159,-0.112094245851039886,-0.159401997923851013,0.242554321885108948,-0.154806420207023621,0.238534882664680481,-0.138370811939239502,0.246630012989044189
-0.427177071571350098,0.409842729568481445,-0.429587602615356445,0.123431123793125153,-0.236537873744964600,0.029285253956913948,-0.134890347719192505,0.114593394100666046,0.177609890699386597,0.024099446833133698
-0.025707837194204330,-0.023392533883452415,0.401836305856704712,0.002447570208460093,0.095381401479244232,-0.079898789525032043,-0.031035523861646652,-0.002274820348247886,-0.336593449115753174,0.131245598196983337
0.080501876771450043,-0.286095410585403442,-0.181853145360946655,-0.500286102294921875,0.320878148078918457,0.065612904727458954,-0.236455827951431274,0.074746541678905487,-0.028051160275936127,0.255721807479858398
0.314244657754898071,-0.484813243150711060,-0.124724283814430237,-0.363519400358200073,-0.237578764557838440,-0.197904869914054871,-0.072595439851284027,-0.276315510272979736,-0.328447639942169189,0.423728853464126587
0.321149110794067383,-0.183135628700256348,-0.237793803215026855,0.117380566895008087,-0.150682359933853149,-0.229596719145774841,-0.060473747551441193,0.287098854780197144,-0.135699912905693054,-0.064825765788555145
-0.144859731197357178,-0.169032767415046692,0.080467589199542999,-0.239414930343627930,0.263006269931793213,0.225177422165870667,-0.138835325837135315,0.155235871672630310,0.257680594921112061,0.358443528413772583
0.174305677413940430,-0.284268081188201904,-0.303338170051574707,0.293556869029998779,0.037405814975500107,0.174426913261413574,0.007096871733665466,-0.028429262340068817,-0.288566470146179199,0.174801602959632874
-0.299909263849258423,-0.017003959044814110,-0.087406478822231293,0.247376024723052979,-0.278618186712265015,-0.123469114303588867,-0.522823572158813477,-0.192822381854057312,0.247860744595527649,0.250157356262207031
-0.040154185146093369,-0.206720337271690369,0.333224713802337646,0.299125522375106812,-0.258204191923141479,0.194893971085548401,-0.177883863449096680,0.029248954728245735,-0.282673567533493042,-0.178884118795394897
0.170151561498641968,-0.058745171874761581,-0.060972169041633606,-0.172302082180976868,0.188945963978767395,-0.284023225307464600,-0.125247016549110413,-0.314719289541244507,0.029006952419877052,-0.186015218496322632
0.210363209247589111,0.281856298446655273,0.297342985868453979,0.073571003973484039,-0.039783224463462830,0.181668907403945923,-0.242060378193855286,0.312892466783523560,-0.218506395816802979,-0.399728059768676758
-0.155034601688385010,-0.221878767013549805,-0.071863099932670593,0.305789470672607422,0.226579934358596802,0.119442380964756012,0.194908976554870605,0.070144578814506531,0.182551160454750061,-0.022756746038794518
0.077934592962265015,-0.081542015075683594,0.156834214925765991,-0.004260537680238485,0.098795466125011444,0.266794681549072266,0.293329894542694092,-0.351707607507705688,-0.079287350177764893,-0.137431979179382324
0.216368094086647034,0.038230080157518387,0.220812514424324036,0.119617864489555359,0.058238726109266281,-0.225383207201957703,-0.026571743190288544,-0.178575232625007629,0.124688960611820221,-0.279522359371185303
-0.140631124377250671,-0.287622481584548950,-0.098058171570301056,0.247867733240127563,0.264774829149246216,-0.205914109945297241,-0.344181984663009644,0.104621812701225281,-0.005210169591009617,0.351885437965393066
0.038485627621412277,-0.079717308282852173,-0.111403524875640869,0.133830904960632324,-0.203312322497367859,0.188188478350639343,0.218493133783340454,0.068030357360839844,0.331707268953323364,-0.449007779359817505
0.248931333422660828,0.285942882299423218,-0.328845262527465820,-0.138549029827117920,0.037995222955942154,-0.213758841156959534,-0.403640598058700562,0.262974679470062256,-0.302621066570281982,0.199776500463485718
0.292497456073760986,-0.298476338386535645,-0.279201656579971313,0.169177636504173279,0.241866469383239746,-0.272265434265136719,0.138816311955451965,0.368260502815246582,0.083701930940151215,-0.271237224340438843
-0.294275492429733276,-0.254706472158432007,0.164664000272750854,0.195913583040237427,-0.000957764103077352,0.071102537214756012,-0.040912821888923645,0.267544776201248169,-0.423055052757263184,0.232927545905113220
-0.307783752679824829,0.408089190721511841,-0.106322675943374634,-0.591728985309600830,0.434312015771865845,-0.359342545270919800,-0.305982857942581177,-0.167790681123733521,-0.263385564088821411,-0.138186559081077576
0.161734327673912048,-0.421749800443649292,0.254806339740753174,0.153987661004066467,0.002982306294143200,-0.350341677665710449,-0.120496220886707306,0.368774294853210449,-0.085594728589057922,-0.011117900721728802
-0.072721563279628754,-0.291584134101867676,-0.288331508636474609,0.019105764105916023,-0.036181140691041946,-0.156385362148284912,-0.032441206276416779,-0.441482633352279663,0.125530838966369629,0.138642415404319763
0.207024648785591125,0.172689467668533325,0.180242896080017090,0.023850144818425179,-0.000777227338403463,-0.042213860899209976,-0.154867351055145264,-0.240580305457115173,-0.121930614113807678,-0.226330533623695374
