0.010287866927683353,-0.022317679598927498,-0.009410494007170200,0.013329754583537579,0.010823474265635014,0.002181756775826216,0.012898605316877365,0.064436733722686768,0.046191576868295670,0.002110497327521443,0.022480633109807968,0.037227958440780640,-0.001010754727758467,0.044231586158275604,-0.028607230633497238,-0.056643977761268616,0.033211585134267807,-0.034913636744022369,-0.026124859228730202,-0.009714695625007153,0.004541676025837660,-0.021183701232075691,-0.014057409018278122,-0.010238901712000370,-0.035204458981752396,-0.016952758654952049,0.025749493390321732,-0.004945087246596813,0.022718848660588264,-0.040905177593231201,0.033636402338743210,-0.038902886211872101,-0.017290258780121803,0.057185798883438110,0.034093584865331650,0.034185159951448441,0.025240154936909676,-0.000884882116224617,0.026288291439414024,-0.015054999850690365,-0.007419584784656763,0.016257787123322487,0.047080341726541519,0.023752382025122643,0.020386513322591782,0.006302179303020239,0.043092384934425354,0.033958844840526581,0.040799416601657867,-0.037656288594007492,0.012811107560992241,0.016413060948252678,0.015834944322705269,0.018765754997730255,0.019991103559732437,-0.032316360622644424,0.035925116389989853,0.036096002906560898,0.013220975175499916,-0.032740909606218338,0.008926291950047016,0.039416238665580750,0.019085194915533066,-0.046472508460283279,0.001605751458555460,-0.018542654812335968,0.053232870995998383,0.041063647717237473,0.011208049021661282,-0.009688153862953186,-0.034487962722778320,-0.005429151467978954,-0.023974737152457237,-0.014887226745486259,-0.028611479327082634,-0.012972288765013218,0.017845222726464272,-0.029455924406647682,-0.017184879630804062,0.051315233111381531,0.033431421965360641,-0.051516246050596237,0.043801404535770416,-0.016754230484366417,0.036923844367265701,-0.025748210027813911,-0.041874058544635773,0.023374516516923904,-0.026729879900813103,0.039939153939485550,0.034137733280658722,0.052604611963033676,0.033453639596700668,-0.032336927950382233,0.057471171021461487,-0.051545925438404083,0.020367100834846497,-0.046294387429952621,0.055233076214790344,0.014718186110258102,0.019384246319532394,0.013925992883741856,0.033669605851173401,-0.000791058177128434,0.058919768780469894,-0.011959474533796310,0.030936786904931068,-0.040489230304956436,-0.015599700622260571,0.041567478328943253,0.026576127856969833,0.046615689992904663,-0.010100435465574265,-0.014241279102861881,-0.028510283678770065,-0.016835501417517662,0.025983756408095360,0.060982797294855118,0.044182952493429184,0.020542522892355919,0.049971226602792740,0.044228743761777878,-0.035146102309226990,0.003524338128045201,-0.000344482279615477,0.050021816045045853,-0.043858911842107773,-0.011205407790839672
-0.021937523037195206,0.062544591724872589,0.002601984888315201,0.044015031307935715,-0.048039272427558899,0.038354642689228058,-0.011265021748840809,0.052638925611972809,-0.026059141382575035,-0.053985387086868286,0.047964613884687424,0.009068205952644348,0.028158696368336678,0.023221252486109734,-0.006830423604696989,0.009381808340549469,0.046383328735828400,-0.006754389964044094,-0.027992824092507362,0.022914035245776176,-0.001757422112859786,-0.050195746123790741,-0.016506986692547798,-0.004849768709391356,-0.009039846248924732,0.017705276608467102,0.017526727169752121,0.020918680354952812,0.002836509607732296,-0.050153486430644989,-0.011949243023991585,0.043660420924425125,0.067780777812004089,-0.011096986010670662,0.031954426318407059,-0.015779258683323860,0.055265780538320541,0.017426932230591774,-0.023985173553228378,-0.037652470171451569,0.025049626827239990,-0.047931797802448273,0.040344320237636566,-0.002950324909761548,0.028091892600059509,-0.051032863557338715,0.058436471968889236,0.036863334476947784,0.016213882714509964,-0.028952235355973244,0.022553730756044388,0.020161818712949753,0.047776333987712860,-0.054849173873662949,0.023643236607313156,-0.035277698189020157,-0.026598248630762100,0.023570178076624870,0.008431353606283665,0.045828696340322495,-0.012436473742127419,-0.025477731600403786,0.029147144407033920,-0.032403957098722458,0.018784634768962860,-0.024423943832516670,-0.005441364832222462,-0.017094679176807404,0.002537555526942015,-0.025991134345531464,-0.011425647884607315,0.006634776946157217,-0.042399168014526367,-0.000145087848068215,-0.003335302695631981,0.022410612553358078,0.003313109511509538,-0.053065493702888489,-0.027601478621363640,0.006728031206876040,0.022049285471439362,0.030815213918685913,0.012512256391346455,-0.023713909089565277,-0.023872641846537590,-0.028710840269923210,-0.053087245672941208,0.025257606059312820,-0.020803155377507210,0.055412050336599350,0.017043273895978928,0.037517905235290527,-0.024328736588358879,0.014163294807076454,-0.011283172294497490,-0.052940212190151215,-0.032933622598648071,0.015662115067243576,0.032453823834657669,-0.010022192262113094,-0.043592669069766998,-0.016313854604959488,-0.025046503171324730,0.015390828251838684,0.001276622293516994,0.000891741656232625,-0.045786704868078232,-0.046528473496437073,0.006294815335422754,-0.013189136981964111,0.033287279307842255,0.029108524322509766,0.035877019166946411,0.029948800802230835,0.015090648084878922,0.029027407988905907,-0.040352627635002136,-0.022830016911029816,0.029787199571728706,0.052724272012710571,-0.014796969480812550,0.074675157666206360,-0.001991603290662169,-0.001409770455211401,-0.027434080839157104,-0.000948368280660361,0.040851023048162460,0.070993840694427490
-0.076827622950077057,0.009478920139372349,-0.023619519546627998,0.030135853216052055,0.000726492027752101,-0.059037692844867706,0.036127656698226929,-0.048493940383195877,-0.081174470484256744,0.048043571412563324,-0.048094786703586578,-0.042444679886102676,-0.063502475619316101,-0.000304499146295711,-0.088663533329963684,-0.000038802623748779,0.001640409580431879,-0.009729782119393349,0.047797437757253647,0.046592958271503448,0.013218457810580730,0.014690763317048550,-0.014760053716599941,0.026439417153596878,0.037399757653474808,0.028507703915238380,0.051031988114118576,0.007657345850020647,-0.007035705260932446,-0.024537375196814537,-0.063981115818023682,0.014093253761529922,-0.046051256358623505,0.024852197617292404,-0.017321748659014702,-0.055412292480468750,0.029908848926424980,-0.029856994748115540,0.026513999328017235,0.025072215124964714,-0.029192999005317688,-0.016573347151279449,-0.034790374338626862,0.003126953495666385,-0.009648679755628109,-0.025452833622694016,0.039980109781026840,0.052540548145771027,0.005014250986278057,0.029451776295900345,-0.026200713589787483,0.012216752395033836,0.018542347475886345,0.036080185323953629,0.052982300519943237,-0.082813702523708344,-0.048697117716073990,0.039127700030803680,0.062080800533294678,-0.005124459974467754,-0.013491233810782433,-0.014625889249145985,0.114083305001258850,-0.022402530536055565,-0.026509545743465424,0.054890718311071396,0.026954244822263718,-0.072424411773681641,0.005639911629259586,-0.006532935425639153,0.014266725629568100,0.027632219716906548,-0.017512809485197067,-0.033294036984443665,0.034430515021085739,0.064133450388908386,-0.045868899673223495,0.013246797956526279,-0.011726431548595428,0.046798348426818848,0.024260820820927620,-0.057030331343412399,0.025569932535290718,-0.046730317175388336,-0.006723579019308090,-0.010938198305666447,0.007178831845521927,-0.026523720473051071,0.011225581169128418,-0.008631383068859577,-0.012555865570902824,0.023309223353862762,0.016043107956647873,-0.024037601426243782,0.017964188009500504,-0.044833075255155563,-0.043132614344358444,-0.015575718134641647,0.012430896982550621,0.003449650481343269,-0.010486077517271042,0.011251565068960190,0.011275307275354862,0.069694720208644867,0.052668672055006027,0.002061075763776898,-0.006000913679599762,-0.031219257041811943,0.012549627572298050,0.047820560634136200,-0.033214945346117020,-0.001215800526551902,0.032020360231399536,-0.002825337694957852,-0.058476708829402924,-0.071818567812442780,0.042779829353094101,0.057008106261491776,0.024918163195252419,-0.046998023986816406,0.001057815388776362,0.004621317610144615,0.050728458911180496,0.016427164897322655,0.023428788408637047,0.053941104561090469,0.011850500479340553,0.001958526205271482
-0.040097009390592575,0.044361669570207596,0.012348822318017483,-0.005047444254159927,-0.031215669587254524,0.054760262370109558,-0.028712481260299683,-0.019735047593712807,0.000089622080849949,0.040196586400270462,0.111159779131412506,0.046195276081562042,-0.058562871068716049,0.013218750245869160,-0.038933482021093369,0.034964453428983688,0.069949641823768616,0.047013461589813232,-0.025236750021576881,-0.009075426496565342,0.028863249346613884,-0.065833322703838348,-0.106125384569168091,0.039542708545923233,-0.039373166859149933,-0.063934147357940674,-0.045732982456684113,0.064395986497402191,-0.078325107693672180,0.014303055591881275,0.036170024424791336,0.080901972949504852,0.070048734545707703,-0.076127730309963226,0.079000711441040039,-0.030954625457525253,0.071277439594268799,0.005851593334227800,-0.104247175157070160,-0.044207762926816940,-0.099055387079715729,0.020211387425661087,0.041123129427433014,-0.012360271997749805,0.005266186315566301,0.021159505471587181,-0.000021477753762156,0.021943818777799606,0.045925661921501160,-0.026214540004730225,0.015214127488434315,0.055967014282941818,0.055494293570518494,-0.007156431674957275,-0.049828149378299713,-0.008635751903057098,-0.034734897315502167,0.116223528981208801,-0.032189723104238510,-0.082716852426528931,0.096642181277275085,0.051927413791418076,0.031345710158348083,0.030988195911049843,-0.083241187036037445,0.088522255420684814,-0.036695513874292374,-0.029837783426046371,0.089226454496383667,-0.033120993524789810,-0.043308909982442856,0.092927932739257812,-0.002810255158692598,-0.037150777876377106,0.048962745815515518,0.009382830001413822,-0.045267201960086823,-0.076848886907100677,0.016807783395051956,0.009246867150068283,-0.052018698304891586,0.061099011451005936,-0.020322740077972412,0.057419296354055405,-0.038826595991849899,0.076310276985168457,-0.020808756351470947,-0.054662875831127167,0.047078501433134079,-0.046986076980829239,0.063759356737136841,-0.047524567693471909,0.058164652436971664,-0.062707230448722839,-0.009614447131752968,-0.015687845647335052,0.031708586961030960,0.024470958858728409,-0.110538065433502197,0.058853078633546829,-0.008132141083478928,0.058750547468662262,-0.020331382751464844,0.027701593935489655,0.038113586604595184,-0.044433042407035828,-0.032443016767501831,0.028127145022153854,-0.059915684163570404,0.024747977033257484,0.036743026226758957,0.081203557550907135,0.078920178115367889,-0.026093866676092148,0.074529409408569336,0.056502796709537506,-0.034788347780704498,-0.053569812327623367,-0.020588269457221031,-0.028925523161888123,-0.015321998856961727,-0.013487296178936958,-0.071924149990081787,-0.037681117653846741,-0.036934852600097656,-0.056461814790964127,0.074594631791114807,0.080775104463100433
0.006793086882680655,0.023218719288706779,0.015863573178648949,-0.037059862166643143,0.017897458747029305,-0.012266797944903374,-0.011009590700268745,0.059137623757123947,-0.005345955491065979,0.005665337666869164,-0.024223670363426208,0.008788421750068665,-0.033063422888517380,0.001321961637586355,-0.000631060218438506,-0.022560980170965195,-0.043945431709289551,-0.000589945178944618,-0.008805065415799618,-0.064526990056037903,0.024548798799514771,0.062552742660045624,0.015885362401604652,0.016891609877347946,-0.028196047991514206,0.001511228387244046,0.014379306696355343,-0.012990872375667095,-0.019665885716676712,0.027095444500446320,-0.012755475938320160,-0.042032979428768158,-0.008454735390841961,0.000843801535665989,0.001553171314299107,-0.051219135522842407,0.012977413833141327,-0.003519376972690225,0.030017422512173653,0.039116885513067245,0.011167364194989204,-0.038336362689733505,0.029859703034162521,-0.012695576064288616,0.010971889831125736,0.005526237655431032,-0.017461255192756653,0.028825595974922180,-0.033636178821325302,-0.057971917092800140,0.002431296277791262,0.016950093209743500,0.053934168070554733,-0.001220667269080877,0.057383447885513306,0.010553531348705292,0.005763103254139423,0.029598442837595940,0.027830932289361954,-0.020777178928256035,0.010227337479591370,-0.015469079837203026,-0.065947279334068298,0.013772385194897652,0.067928120493888855,0.035910844802856445,-0.003569217864423990,0.029819376766681671,-0.038515355437994003,-0.008865884505212307,0.026838783174753189,0.037029504776000977,0.015514392405748367,0.043737206608057022,-0.055113531649112701,0.049340777099132538,-0.037031877785921097,0.039086502045392990,-0.034078702330589294,0.044854626059532166,-0.038723986595869064,0.019031595438718796,0.035477399826049805,0.013448311947286129,0.036928609013557434,0.020495658740401268,-0.041198037564754486,-0.014441033825278282,-0.042183574289083481,-0.022113330662250519,-0.002629895228892565,-0.035842861980199814,-0.000677179545164108,-0.013628343120217323,0.069726891815662384,-0.000568010378628969,-0.019674407318234444,-0.025329338386654854,-0.039093729108572006,0.052565533667802811,0.041527021676301956,0.029013907536864281,-0.014829070307314396,-0.023013144731521606,0.020063245669007301,0.002843756461516023,-0.004827778786420822,0.041060697287321091,-0.021928915753960609,-0.030458454042673111,0.005354141350835562,-0.025278083980083466,-0.010484257712960243,-0.046605762094259262,-0.012671102769672871,-0.008371185511350632,-0.048690248280763626,0.058023374527692795,0.001841487828642130,0.037937588989734650,-0.039642326533794403,0.016241014003753662,0.006043618079274893,0.056222498416900635,0.022787829861044884,-0.007734779734164476,0.017759373411536217,-0.027842661365866661
-0.048496525734663010,0.050811778753995895,0.025739297270774841,0.000378073425963521,0.025248773396015167,-0.005261772312223911,0.033423040062189102,-0.007079241331666708,0.026712469756603241,0.029185164719820023,0.008359670639038086,0.004216227214783430,-0.017406525090336800,-0.021654738113284111,-0.038154769688844681,-0.005899453070014715,-0.010222746059298515,0.052194550633430481,0.039001960307359695,0.062854886054992676,0.005411986261606216,0.017995234578847885,-0.048486858606338501,0.006056528538465500,0.047928936779499054,-0.023208476603031158,0.067105203866958618,-0.012951857410371304,0.031348187476396561,-0.017670925706624985,-0.023281550034880638,0.069073393940925598,-0.022660886868834496,-0.004151776898652315,0.057727362960577011,-0.055503014475107193,-0.012067658826708794,-0.034628454595804214,0.018411664292216301,0.002952774753794074,0.025879245251417160,-0.024033129215240479,0.018806371837854385,0.015512994490563869,-0.025842187926173210,-0.086432963609695435,0.063330464065074921,0.009492647834122181,0.045140929520130157,0.042349230498075485,-0.003653488354757428,0.012587145902216434,-0.018333263695240021,0.007639336399734020,0.081461802124977112,-0.064741514623165131,-0.027691129595041275,0.089975334703922272,-0.007409319747239351,-0.000701391021721065,0.023721512407064438,0.036176729947328568,0.016588103026151657,0.000550853554159403,0.001493805088102818,0.021741786971688271,-0.016309343278408051,-0.028585586696863174,-0.034280553460121155,0.001794838579371572,0.033740598708391190,-0.007241520565003157,-0.000485999335069209,-0.019149210304021835,0.017070699483156204,0.031454045325517654,-0.026429895311594009,0.034488387405872345,-0.020965863019227982,0.001272585126571357,-0.005210759118199348,-0.015240797773003578,0.009323951788246632,-0.012208375148475170,0.016279835253953934,-0.022877497598528862,-0.055885046720504761,-0.045027125626802444,0.033849827945232391,-0.015607876703143120,0.055955901741981506,0.052560579031705856,0.016225215047597885,-0.032747600227594376,0.054407052695751190,0.026132412254810333,-0.037678491324186325,0.029767699539661407,0.030479785054922104,0.039716325700283051,-0.041990488767623901,0.005920045543462038,-0.036258246749639511,0.085691176354885101,-0.022895976901054382,0.032501511275768280,-0.006750819273293018,0.023090846836566925,0.015355218201875687,0.033618211746215820,0.048355698585510254,0.024786682799458504,-0.018868349492549896,0.023048281669616699,0.023890104144811630,0.018882090225815773,-0.048748183995485306,0.044259529560804367,0.012743665836751461,0.015804549679160118,0.076756477355957031,0.083969816565513611,0.018964810296893120,0.015257313847541809,-0.029939226806163788,0.064737424254417419,-0.027636950835585594,-0.007454921957105398
-0.054087601602077484,0.024593502283096313,-0.023203061893582344,-0.006328060757368803,0.042408194392919540,-0.065023243427276611,0.043451372534036636,0.003964942879974842,-0.024249555543065071,0.030531572178006172,-0.042048010975122452,-0.015863852575421333,-0.029772264882922173,-0.042877081781625748,-0.004932275507599115,0.047465529292821884,-0.070972159504890442,0.010404052212834358,0.024051135405898094,0.069340780377388000,0.053633019328117371,0.021699821576476097,-0.067850165069103241,-0.024589724838733673,0.056199386715888977,-0.007890504784882069,0.067234583199024200,0.001129556680098176,0.063352301716804504,0.027196832001209259,-0.074105016887187958,0.059174966067075729,0.012203226797282696,-0.035642873495817184,0.029738789424300194,-0.057447604835033417,0.073813080787658691,-0.010374953038990498,0.010046150535345078,-0.024768806993961334,-0.042918324470520020,-0.036207843571901321,0.020638568326830864,0.015439938753843307,-0.032570030540227890,-0.080918766558170319,0.023054189980030060,-0.051197063177824020,0.086175188422203064,0.043694503605365753,-0.027481108903884888,0.021214487031102180,0.000611519848462194,0.009437363594770432,0.031116671860218048,-0.018853109329938889,-0.031592328101396561,0.011775965802371502,0.067982628941535950,-0.003288981970399618,0.008962347172200680,-0.039637673646211624,0.016674965620040894,-0.015749698504805565,0.039025709033012390,0.021656515076756477,0.055032815784215927,-0.085688516497612000,-0.038710355758666992,0.077744498848915100,-0.016364712268114090,0.004676586482673883,-0.025499319657683372,0.030340708792209625,0.042981568723917007,0.000440038071246818,0.026005750522017479,0.013903734274208546,0.035405289381742477,0.049112483859062195,0.003828998887911439,-0.081694811582565308,-0.060213916003704071,-0.043577004224061966,-0.032366517931222916,-0.030334990471601486,-0.022370263934135437,-0.034080713987350464,0.049398485571146011,-0.039396975189447403,0.063352741301059723,0.057208940386772156,0.036510508507490158,-0.024422857910394669,0.044145144522190094,0.034912545233964920,-0.020366111770272255,-0.025527894496917725,0.107937581837177277,0.040666617453098297,-0.037792064249515533,-0.003638464491814375,0.024917498230934143,0.013628346845507622,0.025146711617708206,-0.043474968522787094,-0.001320459414273500,0.017802443355321884,0.005404157098382711,0.019804492592811584,-0.031245548278093338,-0.021077550947666168,0.028914133086800575,-0.019185418263077736,-0.051227983087301254,-0.061302844434976578,-0.035802401602268219,0.027517734095454216,0.049334786832332611,-0.048605859279632568,0.057263832539319992,0.035271253436803818,0.016837375238537788,-0.034109629690647125,-0.045778043568134308,0.072695806622505188,0.022389044985175133,0.042493931949138641
-0.076514221727848053,0.016523431986570358,-0.000306137371808290,0.029695281758904457,-0.024150662124156952,0.002423197962343693,0.027115993201732635,-0.002642115112394094,0.026211157441139221,-0.039907731115818024,-0.035466577857732773,0.007704797200858593,-0.009547934867441654,0.004899711348116398,-0.048704765737056732,0.032998744398355484,-0.032819230109453201,0.042257200926542282,-0.004140365868806839,0.045804634690284729,-0.025856899097561836,-0.064452297985553741,0.001871989108622074,0.045380983501672745,-0.006363718304783106,0.027382295578718185,0.061410125344991684,0.091292165219783783,0.016038518399000168,-0.027103064581751823,-0.046401932835578918,0.000543022644706070,-0.030582310631871223,0.007757368031889200,0.045342393219470978,-0.061713069677352905,-0.005247766617685556,0.043155260384082794,-0.066659785807132721,0.046744730323553085,-0.015641476958990097,0.045130062848329544,-0.006194083020091057,-0.036066558212041855,-0.048730425536632538,0.035637430846691132,-0.008881956338882446,-0.017909917980432510,-0.060738839209079742,-0.051524892449378967,0.045894246548414230,0.002566599519923329,0.037896968424320221,-0.031530201435089111,0.000966120569501072,-0.038651432842016220,0.026749124750494957,0.102660812437534332,0.021139558404684067,-0.065076224505901337,0.095542699098587036,0.029625425115227699,0.075559750199317932,0.035447105765342712,-0.025660231709480286,-0.018638862296938896,0.004688963759690523,-0.068474717438220978,0.057450588792562485,0.037546768784523010,-0.003470667637884617,-0.038512434810400009,0.014967731200158596,-0.062351956963539124,0.025431012734770775,0.033650994300842285,0.033316712826490402,-0.034765772521495819,0.030184077098965645,-0.002681988989934325,0.009893340058624744,0.043899763375520706,-0.042871970683336258,0.037573862820863724,-0.026868931949138641,-0.011331473477184772,0.023199286311864853,0.002085214713588357,0.009772229939699173,-0.055151503533124924,0.013460896909236908,0.026266256347298622,0.018492776900529861,0.007207534275949001,-0.054531935602426529,0.036092091351747513,-0.036037195473909378,0.019905474036931992,0.008056903257966042,-0.043880742043256760,0.010966218076646328,0.006777203176170588,0.013145019300282001,-0.057090617716312408,0.011487150564789772,0.021443797275424004,-0.038576655089855194,0.024455131962895393,-0.079100921750068665,0.033202301710844040,0.026334296911954880,-0.001140219857916236,0.047148618847131729,0.009826448746025562,0.034111827611923218,-0.005590192507952452,0.024669613689184189,-0.025664022192358971,0.044733665883541107,-0.047221135348081589,0.061389192938804626,0.033926390111446381,0.027929721400141716,-0.047474056482315063,-0.015884406864643097,-0.028708344325423241,0.056619927287101746,0.005779392551630735
0.028437906876206398,0.047415517270565033,-0.076858863234519958,0.029512593522667885,0.030819538980722427,0.048461668193340302,0.031462475657463074,0.046994823962450027,0.011072534136474133,0.026339717209339142,-0.038050599396228790,0.047970570623874664,0.014295082539319992,0.024523256346583366,0.003315953072160482,0.010857728309929371,0.010426651686429977,0.034744028002023697,0.016882244497537613,-0.021602567285299301,-0.009579566307365894,-0.004539675544947386,0.046633806079626083,-0.022270442917943001,-0.037389021366834641,0.073229230940341949,0.032405834645032883,0.059296991676092148,-0.005575587507337332,0.017578393220901489,-0.034171674400568008,-0.036676563322544098,-0.012703004293143749,0.055301800370216370,-0.001303926110267639,-0.030493006110191345,-0.050081443041563034,-0.014948373660445213,0.025121212005615234,0.058344401419162750,0.045045889914035797,-0.024857692420482635,0.050813704729080200,-0.060335908085107803,-0.040572170168161392,-0.036026779562234879,-0.026751745492219925,0.058665402233600616,-0.020946875214576721,0.027516627684235573,-0.033380918204784393,-0.057257294654846191,0.002888244111090899,0.031145546585321426,-0.007615779060870409,-0.030301611870527267,-0.010206743143498898,0.047654688358306885,0.039690971374511719,0.018870949745178223,0.024182377383112907,0.004186453763395548,0.030209120362997055,-0.059165421873331070,0.018462479114532471,-0.006143779493868351,0.003282896243035793,0.053176321089267731,-0.003475336823612452,-0.040801491588354111,-0.004762332420796156,-0.013308452442288399,-0.013103398494422436,0.052256882190704346,-0.044054780155420303,0.008510127663612366,-0.039744563400745392,-0.034813590347766876,-0.026509571820497513,-0.039735499769449234,0.032970529049634933,0.009420884773135185,0.040152203291654587,-0.002511498751118779,0.049239166080951691,-0.037199236452579498,-0.016821397468447685,-0.027589121833443642,0.031169975176453590,-0.014620124362409115,0.029707731679081917,0.042246215045452118,0.000464496173663065,-0.036785759031772614,0.020702496170997620,0.014683356508612633,-0.028755439445376396,0.014831740409135818,0.037717211991548538,-0.033890996128320694,0.036972600966691971,0.042993791401386261,-0.061220429837703705,0.022137820720672607,0.069328293204307556,-0.016817478463053703,0.034583739936351776,-0.022597478702664375,0.003596011782065034,0.011531019583344460,0.044431928545236588,-0.021324830129742622,0.009336135350167751,-0.030798895284533501,-0.016057306900620461,-0.039595656096935272,-0.014275407418608665,0.048241320997476578,0.011426396667957306,0.000093074595497455,0.034463666379451752,0.011596961878240108,-0.027409413829445839,0.014376875013113022,-0.051817275583744049,0.014024998992681503,0.025558978319168091,0.055683664977550507
-0.001159327104687691,0.011751469224691391,-0.032926652580499649,-0.005215141922235489,-0.002180895768105984,-0.057666212320327759,0.001750142662785947,0.013448822312057018,0.003752976888790727,-0.038354612886905670,0.004975233692675829,0.011352049186825752,-0.025054808706045151,-0.053816359490156174,0.002198250498622656,0.039850693196058273,-0.017683938145637512,-0.044197194278240204,-0.009494590573012829,0.040124356746673584,0.043399576097726822,-0.020179001614451408,-0.042270839214324951,-0.027762122452259064,0.055974010378122330,-0.019524166360497475,0.022790776565670967,-0.004055754747241735,0.068257510662078857,-0.045320313423871994,-0.018222589045763016,0.057911809533834457,0.020076487213373184,0.013020053505897522,-0.004785032011568546,0.027950413525104523,0.061384253203868866,0.053635288029909134,0.037719465792179108,0.018288288265466690,-0.013443555682897568,-0.023489119485020638,-0.016721006482839584,0.037221103906631470,-0.018458018079400063,-0.019929682835936546,0.009339086711406708,-0.064511694014072418,-0.013642748817801476,0.039243683218955994,-0.023863632231950760,0.027294700965285301,0.038474079221487045,-0.027624873444437981,0.034070268273353577,-0.046864699572324753,-0.003453107550740242,-0.005366637371480465,0.034698437899351120,-0.031360357999801636,0.052655637264251709,-0.005510373506695032,0.038354296237230301,-0.041050791740417480,0.001799526857212186,-0.032835867255926132,0.011782124638557434,-0.013684974983334541,-0.040021199733018875,0.029331410303711891,-0.022306822240352631,0.005099745467305183,-0.035108465701341629,-0.035566478967666626,-0.048774145543575287,-0.023654233664274216,-0.014940930530428886,-0.048385355621576309,-0.009588282555341721,0.043979655951261520,0.042547054588794708,0.015972685068845749,-0.036305107176303864,0.056862734258174896,0.020062042400240898,0.012401048094034195,0.000591110554523766,-0.005262087099254131,-0.010670114308595657,-0.050921227782964706,0.024308774620294571,0.067265063524246216,0.046339977532625198,-0.028658077120780945,0.061366338282823563,-0.058358836919069290,-0.047479979693889618,-0.031749200075864792,0.032388668507337570,-0.042194407433271408,-0.005802062340080738,-0.050762329250574112,-0.037120316177606583,0.064289636909961700,-0.009403907693922520,-0.017278954386711121,0.049341648817062378,0.027925433591008186,0.037371970713138580,0.023536302149295807,-0.028190089389681816,-0.001052850042469800,0.004967421293258667,0.008585992269217968,0.003123705973848701,0.005636608228087425,0.024432087317109108,-0.006809372454881668,-0.008285399526357651,0.023585725575685501,-0.019453316926956177,0.020588554441928864,0.019001597538590431,0.036227021366357803,-0.005035388283431530,-0.005975606851279736,0.013251688331365585,-0.050228431820869446
