-0.098858989775180817,0.053267914801836014,0.095832452178001404,-0.054267726838588715,-0.066040299832820892,-0.067386589944362640,-0.037758786231279373,-0.027255497872829437,-0.066375575959682465,-0.117927454411983490
0.030960986390709877,0.071498528122901917,0.013212862424552441,-0.112603642046451569,0.037440419197082520,-0.120673611760139465,-0.003839501412585378,-0.038224931806325912,-0.061271376907825470,0.023377198725938797
-0.019697783514857292,0.019377194344997406,0.011014601215720177,-0.029397111386060715,-0.015973379835486412,-0.040968425571918488,0.014176760800182819,0.029645171016454697,-0.003344504628330469,0.024791475385427475
-0.077152423560619354,0.052623085677623749,0.057385794818401337,-0.050017237663269043,-0.010647999122738838,0.033400677144527435,0.016815066337585449,0.070124566555023193,0.053590539842844009,-0.081695280969142914
0.024392044171690941,-0.079776294529438019,0.046586755663156509,0.047880917787551880,-0.029949730262160301,0.060761287808418274,0.059694442898035049,0.006816447246819735,-0.025702510029077530,0.000188336663995869
-0.045843858271837234,0.020522115752100945,-0.016877241432666779,-0.033871334046125412,0.045070938766002655,-0.020347323268651962,-0.048128038644790649,0.031472537666559219,-0.012271456420421600,-0.011731404811143875
-0.053158126771450043,0.039172299206256866,-0.022370697930455208,-0.008709508925676346,0.006699521560221910,-0.018544195219874382,0.027186926454305649,0.001266543869860470,0.043932560831308365,-0.004832412581890821
0.027486208826303482,-0.040913362056016922,-0.048182275146245956,-0.030617643147706985,0.006418494507670403,-0.016619687899947166,0.036813944578170776,-0.070491231977939606,-0.009596377611160278,-0.092006601393222809
-0.031273946166038513,-0.028010735288262367,0.022709749639034271,-0.075852036476135254,0.035725768655538559,0.055466413497924805,0.006249000784009695,0.018265066668391228,-0.008350181393325329,0.043634317815303802
0.029505990445613861,-0.072546578943729401,-0.022306462749838829,0.045451652258634567,-0.022687174379825592,0.014445025473833084,0.018607726320624352,0.017683556303381920,0.007072553504258394,0.051026843488216400
-0.043039798736572266,-0.014942150563001633,0.044739767909049988,0.028361039236187935,0.071236200630664825,0.001036538858897984,0.014184153638780117,0.019415305927395821,-0.053111553192138672,0.015144191682338715
-0.006078614853322506,-0.061917833983898163,-0.017097750678658485,0.033988650888204575,-0.005762075074017048,-0.008723746985197067,-0.092643819749355316,0.070050567388534546,-0.038203984498977661,0.024341488257050514
-0.054733037948608398,-0.007675301283597946,-0.054063905030488968,0.042973190546035767,0.013172553852200508,0.026373172178864479,-0.033609278500080109,0.001568669918924570,0.035866942256689072,0.040913306176662445
-0.092958070337772369,0.029188051819801331,0.027019482105970383,0.061577592045068741,0.052915722131729126,-0.011836656369268894,0.023354807868599892,0.006223015952855349,0.037009123712778091,-0.072836659848690033
-0.059578377753496170,0.007439068052917719,0.034036967903375626,-0.047376032918691635,0.042577546089887619,-0.071434289216995239,-0.070488631725311279,0.025516200810670853,0.003607498249039054,-0.016612395644187927
-0.079822361469268799,0.068233743309974670,0.021389100700616837,0.048706822097301483,0.003777572419494390,0.078004017472267151,0.001283211284317076,0.025082545354962349,-0.048775788396596909,0.022984223440289497
0.021347010508179665,-0.080453686416149139,0.025794325396418571,-0.043715849518775940,-0.005441098008304834,-0.033735144883394241,0.013948827981948853,0.022821424528956413,-0.008493573404848576,-0.003594604553654790
-0.057464070618152618,-0.003225411754101515,0.061824973672628403,0.045458823442459106,-0.090114146471023560,-0.023630894720554352,-0.015021399594843388,0.004459609743207693,0.049964156001806259,-0.116734787821769714
-0.008800948970019817,0.023192247375845909,0.062488980591297150,0.010767064057290554,-0.019322346895933151,-0.063974201679229736,0.026985069736838341,0.079301677644252777,0.019675794988870621,-0.077157109975814819
-0.001447422197088599,-0.048379752784967422,-0.035102050751447678,0.036978799849748611,0.055321864783763885,-0.031549554318189621,-0.058891024440526962,0.037137676030397415,0.031892541795969009,0.049456402659416199
-0.022131184116005898,0.057913128286600113,0.000373617716832086,0.023718835785984993,0.043037526309490204,-0.007407001685351133,-0.074719965457916260,0.030822370201349258,-0.047276623547077179,0.062109127640724182
-0.009605123661458492,0.044287480413913727,0.062041837722063065,0.023890959098935127,-0.081766277551651001,0.043182902038097382,-0.003265731269493699,0.121283546090126038,-0.089827939867973328,-0.105009503662586212
