0.050072643905878067,-0.065232641994953156,0.032513387501239777,-0.032610151916742325
-0.007932350039482117,0.118636786937713623,0.004213641397655010,-0.023336164653301239
0.065653555095195770,0.024640327319502831,0.021011484786868095,0.026419846341013908
-0.073408313095569611,-0.050121158361434937,-0.057477883994579315,-0.056686915457248688
0.039159290492534637,0.132692918181419373,-0.047046430408954620,-0.055614102631807327
-0.062448546290397644,-0.155970349907875061,-0.105122119188308716,-0.054607763886451721
0.079572208225727081,-0.097180821001529694,0.026795560494065285,0.058087978512048721
-0.071580782532691956,-0.085279397666454315,0.069928437471389771,0.033274274319410324
0.011427092365920544,-0.002524788724258542,0.036673273891210556,-0.021844791248440742
-0.092113442718982697,-0.144502595067024231,0.134153351187705994,-0.050424415618181229
-0.026791922748088837,0.105170808732509613,0.058355260640382767,0.054164756089448929
-0.068485215306282043,-0.174068734049797058,0.148322209715843201,-0.070938572287559509
0.021667957305908203,-0.056475136429071426,-0.077691845595836639,0.059746645390987396
0.017590353265404701,-0.088945083320140839,0.090393349528312683,0.063410796225070953
0.009687228128314018,0.030511995777487755,-0.021642837673425674,0.074479706585407257
-0.065628096461296082,-0.103483572602272034,0.086266681551933289,-0.047338992357254028
0.015242507681250572,0.080687753856182098,0.008441179990768433,0.076748266816139221
-0.060255043208599091,-0.147192984819412231,0.061288308352231979,-0.014698562212288380
