-0.017825504764914513,0.097868546843528748,-0.474896013736724854,0.137295320630073547,-0.083716750144958496,0.009548653848469257,-0.238585025072097778,0.275720030069351196,0.147118046879768372,-0.104411773383617401,-0.074657499790191650,-0.029074737802147865,0.058765009045600891,0.225128948688507080,0.161119461059570312,0.040527403354644775,0.016310892999172211,0.033418249338865280,0.204248219728469849,0.053935833275318146,0.047941956669092178,0.103577621281147003,-1.380675911903381348,0.048262238502502441,0.129714339971542358,0.040335901081562042,0.202663034200668335,0.048725008964538574,-0.135037422180175781,-0.199027448892593384,-0.198132440447807312,0.186050206422805786,-0.036591097712516785,-0.411271333694458008,-0.002568585798144341,-0.024502480402588844,-0.011511388234794140,-0.177441403269767761,0.188057109713554382,-0.328826069831848145,-0.124116219580173492,-0.010834415443241596,0.010802658274769783,-0.157271265983581543,0.116442859172821045,-0.082412287592887878,0.185090482234954834,0.261672198772430420,-0.108223982155323029,-0.134916722774505615
0.008102980442345142,0.197061821818351746,0.070680901408195496,0.037444353103637695,0.460403621196746826,-0.092281453311443329,0.116002708673477173,-0.134699836373329163,-0.015570231713354588,0.035835679620504379,-0.104715399444103241,-0.124040395021438599,-0.136852890253067017,0.326645761728286743,0.315160512924194336,-0.383314549922943115,-0.091153495013713837,0.018982136622071266,0.358642578125000000,0.465638190507888794,-0.328630745410919189,-0.438577294349670410,-0.245914772152900696,0.201373457908630371,-0.214832186698913574,0.404103368520736694,0.102680683135986328,-0.012452609837055206,0.000849690171889961,-0.179533779621124268,-0.533637106418609619,0.154394716024398804,-0.005971631966531277,0.142429783940315247,-0.150718495249748230,-0.262926131486892700,-0.043566677719354630,-0.424910604953765869,-0.240594282746315002,0.286708861589431763,0.017080934718251228,0.373689323663711548,-0.006401342805474997,0.276120215654373169,0.013880240730941296,0.184457138180732727,0.165368378162384033,0.129331111907958984,-0.108583919703960419,-0.062167420983314514
0.230021178722381592,-0.067504562437534332,-0.139376580715179443,0.222953721880912781,0.125494137406349182,-0.087058320641517639,0.367501109838485718,0.356352895498275757,-0.371893972158432007,0.138194859027862549,0.106363125145435333,0.069973923265933990,0.155890509486198425,0.177712634205818176,-0.154572442173957825,-0.295411616563796997,-0.086125008761882782,-0.056744884699583054,0.016408130526542664,0.346512436866760254,-0.049599580466747284,-0.268637776374816895,-0.654857933521270752,-0.170970514416694641,0.093389444053173065,-0.228828668594360352,0.128157868981361389,-0.049916401505470276,-0.163413777947425842,-0.154820457100868225,-0.354047685861587524,0.058685060590505600,0.121735326945781708,-0.245922163128852844,0.019027840346097946,-0.181536868214607239,0.047597561031579971,-0.264220118522644043,0.166700899600982666,0.186766028404235840,-0.225978478789329529,0.329544603824615479,-0.159022241830825806,-0.036573324352502823,-0.143074184656143188,0.088199220597743988,0.102479018270969391,-0.056696120649576187,-0.178291618824005127,-0.485745310783386230
-0.674429416656494141,-0.138700485229492188,-0.055760636925697327,-0.410860866308212280,0.158311590552330017,0.076365202665328979,-0.515096127986907959,0.068708732724189758,-0.228487625718116760,-0.175887450575828552,-0.245018243789672852,-0.136710599064826965,-0.270172834396362305,-0.091085918247699738,-0.017435366287827492,0.221727550029754639,0.137439668178558350,-0.055057082325220108,0.073210306465625763,-0.082580849528312683,0.145682200789451599,0.066961884498596191,0.124411523342132568,-0.000402992649469525,-0.016137883067131042,0.275059521198272705,-0.328966736793518066,-0.200573414564132690,-0.171932697296142578,-0.111959822475910187,-0.041685160249471664,0.178354173898696899,0.193135797977447510,-0.018683221191167831,0.054845880717039108,0.026294752955436707,-0.467013329267501831,-0.056565128266811371,0.122583620250225067,0.126046523451805115,0.020269747823476791,0.328544825315475464,0.111179664731025696,-0.374035924673080444,-0.268823385238647461,-0.168617203831672668,0.163977116346359253,0.271044284105300903,0.034355793148279190,0.060870431363582611
-0.069074384868144989,0.038792125880718231,0.030865335837006569,0.122397109866142273,-0.320784181356430054,-0.508455753326416016,0.194548651576042175,-0.297870934009552002,0.055075917392969131,-0.111529551446437836,0.096221514046192169,-0.249009057879447937,0.229600429534912109,0.182178795337677002,0.091878935694694519,-0.013348625972867012,-0.304344356060028076,-0.002961553400382400,-0.600568413734436035,-0.561015963554382324,0.058546137064695358,0.202657341957092285,0.330078125000000000,-0.086061872541904449,0.052724812179803848,0.305162400007247925,0.296551674604415894,0.052325133234262466,0.066338986158370972,0.036557171493768692,0.219509288668632507,-0.582805156707763672,0.140582755208015442,0.132182270288467407,0.487041622400283813,-0.944233894348144531,-0.097298100590705872,0.053574427962303162,-0.083674937486648560,-0.657341063022613525,-0.141910240054130554,-0.194026827812194824,-0.267652571201324463,0.416274219751358032,-0.205988898873329163,-0.320936650037765503,-0.015375062823295593,-0.208703815937042236,-0.089009933173656464,0.130761682987213135
0.344664156436920166,0.138764247298240662,-0.478864103555679321,-0.073478206992149353,0.307228177785873413,-0.009593345224857330,0.268948018550872803,0.277083486318588257,-0.037990875542163849,0.115407533943653107,0.268861651420593262,-0.254492312669754028,0.085657030344009399,0.663407385349273682,-0.244366526603698730,-0.176827222108840942,-0.132790252566337585,0.359573125839233398,0.471451938152313232,0.330496698617935181,-0.199298590421676636,-0.028014158830046654,-0.007168245501816273,-0.137709647417068481,-0.160572767257690430,0.727791786193847656,-0.019187824800610542,0.177101328969001770,-0.004977932199835777,0.092733077704906464,-0.284865140914916992,0.042989183217287064,0.262353986501693726,-0.088993892073631287,0.182381808757781982,-0.216702848672866821,-0.243740871548652649,-0.221040740609169006,0.236923322081565857,0.494668155908584595,0.061137121170759201,0.403845429420471191,-0.063924394547939301,-0.122895240783691406,0.183110028505325317,0.130270779132843018,-0.366091102361679077,-0.076755821704864502,-0.151533290743827820,-0.323379546403884888
0.410563021898269653,-0.160617530345916748,0.060114208608865738,-0.025272157043218613,-0.020740550011396408,-0.134786844253540039,0.435814738273620605,0.159393638372421265,0.067421056330204010,0.370791673660278320,-0.000626542547252029,0.199181616306304932,-0.129581347107887268,-0.102554619312286377,0.160131379961967468,0.217081606388092041,-0.271709769964218140,-0.177335739135742188,-0.036961521953344345,-0.090615071356296539,-0.302880167961120605,0.098760321736335754,-0.850977540016174316,0.304076015949249268,-0.131627038121223450,0.031717848032712936,0.194621205329895020,-0.249193564057350159,-0.156416133046150208,0.196625977754592896,-0.119583427906036377,-0.182856485247612000,0.312243700027465820,-0.150226190686225891,0.161051675677299500,0.205164566636085510,0.016491888090968132,0.032345466315746307,-0.289446383714675903,-0.181967571377754211,0.040197107940912247,-0.071654357016086578,-0.276853650808334351,-0.146464511752128601,-0.311797201633453369,-0.410255253314971924,-0.050018705427646637,-0.354476928710937500,-0.285720974206924438,-0.412413477897644043
0.266207844018936157,0.119576990604400635,0.201045200228691101,0.433496087789535522,-0.028141690418124199,-0.486780583858489990,0.245926752686500549,-0.151856273412704468,0.991854667663574219,-0.660050213336944580,-0.605183899402618408,-0.067276224493980408,0.043523326516151428,0.932277262210845947,-0.423084616661071777,0.200563579797744751,-0.233417034149169922,0.130889579653739929,-0.831201076507568359,-0.317427366971969604,0.352183580398559570,0.565443396568298340,0.614257037639617920,0.266006350517272949,-0.126541152596473694,0.635105431079864502,0.084005057811737061,-0.042496226727962494,-0.058806113898754120,-0.093788191676139832,-0.038819771260023117,-0.790128231048583984,-0.218393862247467041,0.045283861458301544,0.622962772846221924,-0.768416702747344971,0.108232408761978149,-0.255697935819625854,0.272694200277328491,-1.158484816551208496,-0.252059519290924072,0.347598582506179810,-0.557604551315307617,0.150222226977348328,-0.453846663236618042,0.135852769017219543,-0.286290079355239868,-0.047573979943990707,0.011262560263276100,-0.191501393914222717
-0.164261743426322937,-0.034813072532415390,0.079095475375652313,-0.405968576669692993,-0.034622129052877426,-0.273558139801025391,-0.067253984510898590,-0.252167463302612305,-0.010413997806608677,-0.022277507930994034,0.093783535063266754,0.109498009085655212,-0.185183480381965637,0.212097883224487305,0.340038776397705078,-0.087349526584148407,-0.036947652697563171,0.156500399112701416,-0.046435821801424026,0.096367634832859039,0.075750991702079773,-0.292042702436447144,0.001235957024618983,0.211298897862434387,-0.218731835484504700,0.221112042665481567,-0.232638046145439148,-0.266177058219909668,-0.020489001646637917,0.182835042476654053,-0.239700928330421448,0.185520038008689880,0.267532318830490112,0.089043848216533661,0.070028431713581085,0.193702265620231628,-0.120793439447879791,-0.216342777013778687,0.099822223186492920,-0.010000918991863728,0.061585925519466400,0.240842521190643311,-0.176722809672355652,0.179927200078964233,0.633201062679290771,-0.101023390889167786,-0.124855302274227142,0.220891758799552917,-0.275179833173751831,-0.064044907689094543
-0.122945770621299744,0.265563040971755981,-0.373584240674972534,0.298744291067123413,-0.645237922668457031,0.211571708321571350,0.029783885926008224,-0.102707505226135254,0.082735493779182434,0.306584835052490234,-0.066010683774948120,-0.053931858390569687,-0.444610446691513062,-0.154700413346290588,0.315329521894454956,0.301527321338653564,0.229378238320350647,-0.298891723155975342,-0.212302014231681824,-0.446526795625686646,-0.214507997035980225,-0.337365239858627319,0.360823333263397217,-1.079236268997192383,-0.323974341154098511,0.071320004761219025,-0.112958662211894989,-0.139102786779403687,-0.214536741375923157,0.050024710595607758,0.253345668315887451,0.106726430356502533,0.009531570598483086,-0.062899976968765259,-0.416129380464553833,-0.424668997526168823,-0.083590291440486908,0.367984712123870850,-0.178075522184371948,-0.178558617830276489,-0.156084626913070679,-0.321337908506393433,0.398622542619705200,-0.134694442152976990,0.074623838067054749,-0.406460911035537720,0.210185006260871887,-0.001733278622850776,-0.247767269611358643,0.062766365706920624
