-0.071898326277732849,-0.413761854171752930,-0.496300160884857178,0.138153418898582458,-0.214448362588882446,-0.063548162579536438,-0.180824056267738342,-0.064998529851436615,0.044944010674953461,0.027140654623508453,0.247070446610450745,-0.032314639538526535,-0.233099445700645447,0.232741504907608032,0.229892954230308533,0.107202738523483276,-0.023362351581454277,0.285680532455444336,0.148320809006690979,-0.255201041698455811,-0.261784374713897705,-0.160995140671730042,0.285085618495941162,-0.016302399337291718,-0.024875175207853317,-0.266939073801040649,-0.440409660339355469,0.225106507539749146,0.163972854614257812,-0.328590065240859985,0.191677972674369812,0.466290682554244995,0.356001645326614380,0.140304014086723328,-0.030385078862309456,0.268624305725097656,-0.114129424095153809,0.108167849481105804,-0.213384374976158142,0.094946943223476410,-0.285122424364089966,-0.149137422442436218,-0.077902063727378845,-0.033980228006839752,-0.097334049642086029,-0.168442532420158386,-0.171928063035011292,0.352734386920928955,-0.188314750790596008,0.145679235458374023
0.199450731277465820,0.019598703831434250,-0.151515126228332520,-0.127044409513473511,0.218052849173545837,-0.113446719944477081,-0.081927746534347534,-0.110268957912921906,0.003466654801741242,-0.074410922825336456,-0.211468607187271118,-0.069845996797084808,-0.004959112498909235,0.186601519584655762,0.033907845616340637,0.262253284454345703,0.201489031314849854,0.086802557110786438,-0.126057967543601990,0.217663660645484924,0.137614116072654724,0.160812094807624817,-0.210390850901603699,0.104278407990932465,0.099015764892101288,-0.137137815356254578,0.174131512641906738,-0.104974299669265747,0.135851353406906128,-0.144553989171981812,-0.163135379552841187,-0.206860795617103577,-0.178371638059616089,0.074583902955055237,-0.164360225200653076,-0.117676645517349243,0.016056736931204796,0.175994530320167542,0.108551688492298126,0.084373965859413147,0.109366104006767273,-0.188484460115432739,0.022423172369599342,-0.137700274586677551,0.015222235582768917,-0.091071709990501404,0.140940308570861816,-0.017173685133457184,-0.156940832734107971,0.245533391833305359
-0.093403592705726624,-0.189697265625000000,-0.271340996026992798,-0.349979251623153687,-0.074890643358230591,-0.242298766970634460,-0.060145959258079529,-0.443322241306304932,0.128302097320556641,0.157997876405715942,-0.467544704675674438,0.214802116155624390,-0.351305752992630005,-0.139391437172889709,-0.198621794581413269,-0.097075425088405609,-0.341084003448486328,-0.205046609044075012,-0.075795292854309082,0.418126523494720459,-0.042604852467775345,0.175083398818969727,0.091158434748649597,0.195251822471618652,-0.134776055812835693,0.119029305875301361,-0.225096106529235840,-0.584028601646423340,-0.212763324379920959,0.054723016917705536,-0.161996394395828247,0.228889763355255127,-0.440842449665069580,0.119664154946804047,-0.192408218979835510,-0.127940863370895386,-0.132489964365959167,-0.156591832637786865,0.127290755510330200,0.175723224878311157,0.060818631201982498,0.047783084213733673,0.223888248205184937,-0.000739449518732727,0.103772133588790894,-0.012020307593047619,-0.110091164708137512,-0.049593482166528702,-0.554003775119781494,-0.034211486577987671
0.145254597067832947,0.212330743670463562,-1.166704773902893066,0.204762712121009827,-0.102262869477272034,0.192875742912292480,-0.162411391735076904,0.096704341471195221,0.145163223147392273,-0.039602573961019516,-0.310911446809768677,0.028300983831286430,0.487993031740188599,-0.046113193035125732,0.179362460970878601,-0.119184933602809906,0.059183619916439056,-0.070387989282608032,0.024594621732831001,-0.122031889855861664,-0.103983402252197266,-0.622123420238494873,0.014694995246827602,-1.433869004249572754,-0.233011841773986816,0.414113491773605347,0.071729362010955811,0.066659197211265564,-0.059492632746696472,0.225584611296653748,-0.407009929418563843,0.083158597350120544,-0.241243794560432434,-0.217744678258895874,0.082387804985046387,0.110013872385025024,0.361836045980453491,0.149020969867706299,0.048881091177463531,0.356725901365280151,-1.305675268173217773,0.260033935308456421,0.387061953544616699,-0.260965049266815186,-0.470236420631408691,0.469770282506942749,-0.264900684356689453,-0.097754232585430145,-0.130512654781341553,0.143723562359809875
-0.118814878165721893,-0.213032200932502747,0.282200187444686890,0.349271744489669800,-0.143790021538734436,-0.183707937598228455,0.037208110094070435,-0.011040228419005871,0.141933724284172058,-0.113927535712718964,-0.003986348863691092,-0.076433196663856506,0.133102625608444214,-0.120856694877147675,-0.206335201859474182,0.152079761028289795,-0.143152758479118347,0.179994091391563416,-0.198416039347648621,0.168631806969642639,-0.077279858291149139,0.210636094212532043,-0.227547749876976013,0.106743358075618744,-0.090396903455257416,-0.497657686471939087,0.215986192226409912,0.293112695217132568,-0.429141908884048462,-0.268339931964874268,-0.419573396444320679,0.337512224912643433,0.522295594215393066,-0.216382399201393127,0.055898383259773254,0.028706122189760208,0.105854354798793793,-0.245424479246139526,0.103755205869674683,-0.109623916447162628,0.472579866647720337,-0.605179965496063232,-0.438699275255203247,-0.351815670728683472,-0.309726655483245850,-0.215939536690711975,0.494198560714721680,0.355728238821029663,-0.156917169690132141,-0.023112311959266663
-0.140505015850067139,0.264344394207000732,0.426287740468978882,-0.268091768026351929,-0.091179624199867249,-0.112309955060482025,-0.581221878528594971,0.077706485986709595,0.247015804052352905,0.042938131839036942,-0.646834075450897217,-0.012557038106024265,-0.105336233973503113,0.056229475885629654,0.194884568452835083,0.147551566362380981,-0.303736984729766846,0.326349079608917236,-0.028015345335006714,0.303094148635864258,0.179847523570060730,0.168250605463981628,-0.004875253420323133,0.200896501541137695,0.012663291767239571,-0.342342436313629150,0.046009644865989685,-0.229709208011627197,-0.365589588880538940,0.225259229540824890,0.067465186119079590,-0.486003071069717407,0.206314742565155029,-0.066076964139938354,-0.055157784372568130,-0.193358764052391052,0.248830750584602356,-0.066775053739547729,-0.173789322376251221,0.425761133432388306,0.338048249483108521,0.031715534627437592,0.127484351396560669,-0.133305698633193970,-0.077619224786758423,-0.271853476762771606,0.109972089529037476,0.107851117849349976,-0.025852249935269356,0.401508241891860962
-0.205036997795104980,0.055989772081375122,0.050869826227426529,0.162719562649726868,-0.049149662256240845,-0.176772460341453552,0.365669131278991699,-0.427799493074417114,0.158005505800247192,0.058923061937093735,0.136310592293739319,0.397853434085845947,-0.126653999090194702,0.035473734140396118,-0.117158852517604828,0.072785519063472748,-0.263490378856658936,-0.657539546489715576,0.097503744065761566,0.203329846262931824,-0.042270597070455551,0.119322113692760468,0.182761028409004211,0.011253233999013901,0.164057195186614990,-0.158075273036956787,-0.095687195658683777,-0.282948940992355347,0.160245239734649658,-0.269529670476913452,0.283263742923736572,-0.212684914469718933,-0.271748244762420654,0.016890227794647217,-0.210867241024971008,0.143939867615699768,-0.087608970701694489,-0.026578964665532112,-0.134988427162170410,0.053894300013780594,0.408002495765686035,-0.005138329695910215,-0.030246114358305931,-0.062598779797554016,0.081828154623508453,0.107355497777462006,0.061706196516752243,0.152589291334152222,-0.315406531095504761,0.185805842280387878
-0.133671313524246216,0.149830073118209839,0.039337094873189926,-0.303182959556579590,-0.069291912019252777,-0.176862806081771851,0.152316451072692871,0.023957431316375732,-0.493082553148269653,0.145826011896133423,0.055525120347738266,-0.221113249659538269,-0.204743772745132446,0.119918011128902435,0.119329586625099182,0.140940561890602112,0.167942956089973450,-0.193305447697639465,0.242232516407966614,-0.246150583028793335,-0.104505971074104309,0.125411257147789001,-0.080982036888599396,-0.166204869747161865,-0.034387845546007156,-0.232061609625816345,-0.185424298048019409,0.202204972505569458,-0.036788679659366608,0.070404879748821259,-0.038926627486944199,0.006535057444125414,-0.110782407224178314,0.143137723207473755,-0.118857994675636292,-0.115025155246257782,0.252062171697616577,0.059212867170572281,-0.103893883526325226,-0.038873523473739624,-0.086131922900676727,-0.035236686468124390,0.012939214706420898,0.003136532381176949,0.373896121978759766,0.222986906766891479,0.013111446052789688,0.008571721613407135,0.369939804077148438,-0.159143179655075073
0.183853477239608765,0.057365704327821732,0.130872249603271484,0.022886862978339195,-0.147326469421386719,-0.029613101854920387,-0.495827436447143555,0.384756654500961304,0.249826461076736450,0.205169975757598877,0.563451170921325684,0.110020339488983154,0.021716620773077011,0.014442177489399910,0.010231014341115952,0.275778472423553467,0.183735385537147522,-0.149551093578338623,0.204877316951751709,0.135333850979804993,0.059118781238794327,-0.011476384475827217,0.043690338730812073,-0.151194229722023010,0.057049471884965897,-0.064599879086017609,-0.111008405685424805,0.105775855481624603,-0.500621616840362549,0.183713436126708984,0.384656399488449097,0.258314162492752075,0.380003452301025391,0.005627358797937632,-0.219521611928939819,0.273006737232208252,-0.077523246407508850,0.197058856487274170,-0.179261267185211182,-0.036451701074838638,-0.046572446823120117,0.654884994029998779,-0.060418546199798584,0.466686069965362549,-0.340777456760406494,0.225950568914413452,-0.665022552013397217,-0.249875828623771667,0.259993404150009155,-0.076171644032001495
-0.027757436037063599,0.014090494252741337,0.255077809095382690,0.150883540511131287,-0.179376661777496338,-0.198686227202415466,-0.080002002418041229,0.199639126658439636,-0.056427225470542908,-0.304973930120468140,0.511796057224273682,-0.170068755745887756,0.195124745368957520,0.233033969998359680,-0.167012557387351990,0.009133924730122089,0.051777847111225128,-1.148006081581115723,-0.026100495830178261,-0.005082972813397646,-0.210943579673767090,-0.140500962734222412,0.037727959454059601,-0.498909860849380493,-0.082436323165893555,-0.032739803194999695,0.394899308681488037,0.244031190872192383,-0.235253110527992249,0.286971777677536011,-0.031689759343862534,0.131955489516258240,0.348581314086914062,0.194273352622985840,0.026350159198045731,0.215814337134361267,-0.012536442838609219,-0.045819301158189774,-0.168832972645759583,0.211563959717750549,0.364784747362136841,0.281132042407989502,0.270523458719253540,0.206927880644798279,-0.039919313043355942,0.226910263299942017,-0.085524015128612518,0.056658286601305008,0.107870832085609436,0.069305270910263062
-0.246418401598930359,-0.079687453806400299,0.274648278951644897,-0.421107530593872070,0.193655163049697876,0.139244496822357178,0.060083270072937012,0.268634527921676636,-0.378748089075088501,0.257120490074157715,-0.482904553413391113,0.248375356197357178,-0.035798333585262299,-0.671953260898590088,-0.265205383300781250,-0.061530016362667084,-0.177473485469818115,-0.236779794096946716,-0.073594488203525543,0.145965620875358582,-0.114223532378673553,-0.133085072040557861,-0.050351407378911972,0.238357692956924438,-0.200988844037055969,-0.097824290394783020,-0.414318978786468506,0.036877468228340149,0.217523410916328430,-0.275129258632659912,0.198587566614151001,-0.108826190233230591,-0.063881598412990570,-0.294353336095809937,0.067122347652912140,-0.025478804484009743,0.171981632709503174,-0.062079958617687225,-0.108713425695896149,0.136764690279960632,-0.242965668439865112,0.136191770434379578,-0.239027813076972961,-0.222751453518867493,-0.127451837062835693,0.063766069710254669,0.161629036068916321,0.217982694506645203,-0.109147131443023682,-0.267486214637756348
-0.159522652626037598,0.105119667947292328,-0.361936002969741821,-0.002010607859119773,-0.204620659351348877,-0.204617708921432495,0.209160745143890381,-0.004326313268393278,-0.159308895468711853,-0.145621463656425476,-0.275313049554824829,-0.143073096871376038,-0.079415194690227509,0.040763653814792633,-0.177945166826248169,-0.156020939350128174,0.096534274518489838,-0.153994724154472351,0.173369750380516052,-0.088796228170394897,0.015345761552453041,0.185469999909400940,0.061169780790805817,0.277322947978973389,0.341238796710968018,0.247295871376991272,-0.387275040149688721,0.282953292131423950,0.267557859420776367,0.231276139616966248,0.062336627393960953,-0.004865138325840235,-0.148685216903686523,0.056363832205533981,-0.242912501096725464,-0.012302371673285961,0.056774463504552841,-0.162921115756034851,-0.023216651752591133,-0.332651138305664062,-0.007017266470938921,0.083065882325172424,0.211684793233871460,0.105466447770595551,0.234926134347915649,-0.335883200168609619,0.034573782235383987,-0.242539227008819580,0.525013446807861328,-0.262167423963546753
0.127966910600662231,-0.061557814478874207,-0.049165092408657074,0.399941384792327881,0.162863716483116150,0.155579179525375366,-0.086158074438571930,0.157470196485519409,0.001773378928191960,0.446501374244689941,-0.348891109228134155,-0.279951840639114380,-0.331031054258346558,-0.127651557326316833,0.019205395132303238,-0.512888014316558838,-0.197433367371559143,0.263899147510528564,-0.397554814815521240,0.090119190514087677,-0.043913312256336212,-0.062317106872797012,-0.994107007980346680,0.565829634666442871,0.239363059401512146,0.447934359312057495,-1.396252393722534180,0.266999095678329468,-0.218053802847862244,0.291416287422180176,0.292924880981445312,-0.317435115575790405,-0.109409049153327942,-0.100219316780567169,-0.258153021335601807,0.226658388972282410,0.153480738401412964,-0.021639041602611542,0.118439853191375732,0.182400897145271301,0.207593992352485657,-0.078579843044281006,0.250619977712631226,0.199295118451118469,-0.025004506111145020,-0.074673920869827271,-0.139963775873184204,-0.794058322906494141,-0.672327041625976562,-0.535041868686676025
-0.045835126191377640,0.230425506830215454,0.346195757389068604,0.074458479881286621,-0.024208670482039452,0.101670965552330017,-0.087933167815208435,-0.451232641935348511,-0.048301745206117630,-0.547288298606872559,-0.362685948610305786,0.217159420251846313,-0.372895807027816772,0.163544073700904846,0.189246237277984619,-0.172721192240715027,-0.181955233216285706,-0.004049719776958227,-0.146644085645675659,-0.062968455255031586,-0.126875609159469604,0.175384089350700378,0.009526123292744160,-0.086420692503452301,0.030181774869561195,-0.304564118385314941,0.421186298131942749,-0.249060183763504028,-0.308492690324783325,0.144283756613731384,0.283394724130630493,0.120206676423549652,-0.008889092132449150,-0.112983778119087219,0.000542677822522819,-0.429603487253189087,-0.212172508239746094,0.085071980953216553,0.165273889899253845,0.059790760278701782,-0.041163094341754913,-0.311038792133331299,-0.040124274790287018,-0.111525334417819977,-0.082083202898502350,-0.412999331951141357,-0.512912869453430176,-0.229885339736938477,-0.140604719519615173,0.125451251864433289
-0.140714466571807861,-0.275264471769332886,0.022472495213150978,-0.207065656781196594,0.054321970790624619,0.068359144032001495,0.214290097355842590,-0.057565212249755859,-0.190597563982009888,-0.053809020668268204,-0.199752628803253174,0.176783606410026550,0.099672600626945496,0.112807288765907288,0.118108600378036499,0.004225241020321846,-0.022221924737095833,-0.425480157136917114,0.103279687464237213,-0.163727298378944397,-0.128272950649261475,0.206998720765113831,0.121554210782051086,0.251885443925857544,0.281877815723419189,0.310401678085327148,-0.068934120237827301,0.131871446967124939,0.014754389412701130,0.215700328350067139,0.229296684265136719,-0.541499614715576172,-0.119826525449752808,-0.034497641026973724,-0.092854365706443787,0.164152547717094421,-0.174348458647727966,0.024951485916972160,-0.247763827443122864,-0.246531650424003601,0.328074574470520020,0.001146106980741024,0.047623198479413986,-0.102430976927280426,-0.061266113072633743,-0.097745433449745178,0.435847520828247070,0.019818205386400223,0.040519669651985168,-0.515666484832763672
0.125554457306861877,0.138546466827392578,-0.726693391799926758,-0.159002304077148438,-0.123518504202365875,0.084548056125640869,-0.399252891540527344,-0.014235067181289196,0.162481874227523804,0.107274845242500305,-0.664248168468475342,-0.397037982940673828,0.625537395477294922,-0.258623242378234863,-0.017034778371453285,-0.106002256274223328,0.395538151264190674,-0.061257246881723404,-0.009996758773922920,0.184707641601562500,-0.049044076353311539,-0.191307455301284790,-0.103852167725563049,-0.526681423187255859,0.229448333382606506,0.331960558891296387,-0.209906071424484253,0.416955113410949707,-0.366796791553497314,-0.235358163714408875,-0.181567162275314331,0.195554256439208984,0.452098816633224487,0.037317261099815369,0.039941728115081787,0.228594437241554260,0.535557329654693604,-0.195730686187744141,0.143673866987228394,0.135979577898979187,-1.865955114364624023,-0.006302244495600462,0.294289201498031616,0.077603541314601898,-0.308731585741043091,0.157715588808059692,-0.548354625701904297,0.052621804177761078,-0.230528771877288818,0.226004838943481445
-0.010420626960694790,-0.272936522960662842,0.010924706235527992,0.211392909288406372,-0.216791421175003052,-0.083826906979084015,-0.104806609451770782,-0.508746445178985596,0.145315021276473999,-0.163817927241325378,-0.260177224874496460,0.422831058502197266,0.030286200344562531,-0.013574322685599327,-0.176109418272972107,-0.360394328832626343,-0.072690002620220184,-0.181836053729057312,0.044986218214035034,0.380895912647247314,-0.066013582050800323,0.069284275174140930,-0.136985048651695251,0.097723431885242462,-0.084659069776535034,-0.024316454306244850,-0.062193334102630615,-0.322767823934555054,-0.075129851698875427,0.251232147216796875,-0.167273193597793579,-0.045217845588922501,-0.206328839063644409,-0.255375355482101440,-0.207308262586593628,0.011233659461140633,-0.221392199397087097,0.070185400545597076,0.002016723854467273,0.258188515901565552,-0.068265929818153381,-0.075664199888706207,0.095744214951992035,-0.072458185255527496,0.448956817388534546,-0.120598323643207550,-0.148409485816955566,-0.378553807735443115,-1.242258787155151367,0.356436073780059814
0.196131452918052673,-0.016789589077234268,0.027265908196568489,-0.121921695768833160,0.005086734890937805,0.038381945341825485,0.013476670719683170,-0.015379612334072590,0.177424535155296326,-0.093502327799797058,-0.149591580033302307,0.057556256651878357,0.010014204308390617,-0.027764001861214638,-0.200825318694114685,0.025403760373592377,0.007417953107506037,-0.087274111807346344,-0.166472867131233215,0.088562525808811188,-0.097289465367794037,0.202270433306694031,0.006866246461868286,0.086708664894104004,0.035733148455619812,0.145575568079948425,0.150599628686904907,-0.073079459369182587,0.071368373930454254,-0.015340660698711872,-0.161094859242439270,-0.247990459203720093,0.012544145807623863,0.115491926670074463,0.220328256487846375,-0.124082431197166443,0.040984496474266052,-0.231393307447433472,0.060912285000085831,-0.255797505378723145,-0.223389819264411926,0.007537740748375654,-0.204762607812881470,0.006769132800400257,0.129206627607345581,0.077884435653686523,-0.221237421035766602,-0.068603776395320892,-0.114808984100818634,-0.142949223518371582
0.126412704586982727,-0.170138552784919739,0.218815818428993225,0.145347222685813904,0.094599291682243347,0.032614722847938538,-0.146370679140090942,-0.065729402005672455,0.183350577950477600,0.085436381399631500,0.081710070371627808,-0.179734840989112854,-0.049236234277486801,0.002690798835828900,-0.064909219741821289,0.170992106199264526,-0.141451194882392883,0.056447759270668030,-0.156599417328834534,-0.102020278573036194,0.092843577265739441,0.104424938559532166,-0.094216078519821167,0.006259770132601261,0.007434626575559378,0.048739548772573471,0.149835214018821716,0.016985306516289711,0.167922526597976685,0.214706286787986755,-0.001043647527694702,0.134412258863449097,-0.147343486547470093,-0.072910062968730927,0.096842959523200989,0.067459546029567719,0.152674093842506409,-0.141646102070808411,0.113269686698913574,0.156553298234939575,-0.120723955333232880,-0.191407307982444763,-0.094391308724880219,0.236106395721435547,-0.294071018695831299,0.058615125715732574,0.270020633935928345,-0.130479291081428528,-0.025837276130914688,-0.097008153796195984
