-0.661965847015380859,-0.183064326643943787,0.628394186496734619,-0.472135961055755615,0.099220745265483856,-0.273469477891921997,0.268132030963897705,0.408695101737976074,-0.041058503091335297,-0.383853703737258911,-0.123325496912002563,0.061395190656185150,-0.099802985787391663,0.334735900163650513,-0.376344412565231323,0.131911173462867737,0.220123320817947388,-0.264783769845962524,-0.957842648029327393,0.085396610200405121,-0.021643785759806633,-0.010824295692145824,-0.243209853768348694,-0.304933875799179077,0.429603815078735352,-0.296429187059402466,-0.114628255367279053,0.018958693370223045,0.151068538427352905,0.067348964512348175,0.684035360813140869,-0.897897124290466309,0.342729866504669189,-0.177882969379425049,0.379653364419937134,-0.013314771465957165,0.029545510187745094,0.745586991310119629,-0.338783919811248779,-0.129564836621284485,0.013494578190147877,-0.330618590116500854,0.042563799768686295,0.106663636863231659,0.676647424697875977,-0.190294370055198669,-0.908475995063781738,-0.121837399899959564,-0.473350018262863159,0.563913583755493164
0.061013311147689819,-0.349925220012664795,0.359758377075195312,-0.008926508948206902,-0.058656960725784302,-0.312739729881286621,0.404908686876296997,0.337868124246597290,-0.257034271955490112,0.072004579007625580,0.128542944788932800,0.007361963391304016,0.331219673156738281,-0.353267461061477661,-0.291090190410614014,0.069091618061065674,0.001585365622304380,0.011308675631880760,0.080314010381698608,0.558774113655090332,-0.002206053119152784,0.185123696923255920,-0.150120839476585388,0.206870958209037781,0.072007596492767334,0.187958106398582458,-0.358294486999511719,-0.244593083858489990,0.068546213209629059,-0.239442273974418640,0.088660806417465210,0.234100550413131714,0.302598327398300171,0.020931007340550423,0.267745882272720337,-0.056286074221134186,0.345436424016952515,-0.215620681643486023,0.195657268166542053,0.289698779582977295,-0.114279747009277344,-0.141138508915901184,-0.766394078731536865,-0.811188638210296631,0.411467313766479492,0.001549832522869110,0.214152678847312927,0.251997411251068115,-0.051699079573154449,0.129098713397979736
-0.053928423672914505,0.076500661671161652,0.097487881779670715,-0.251864492893218994,-0.172622978687286377,-0.157133698463439941,0.106144957244396210,0.516771435737609863,-0.243612676858901978,-0.211143553256988525,-0.077337354421615601,-0.532675087451934814,-0.011531782336533070,0.043210286647081375,-0.152697056531906128,0.334029287099838257,-0.190835133194923401,0.035173617303371429,0.042892899364233017,-0.125347867608070374,-0.203891947865486145,0.541265964508056641,0.297022551298141479,-0.104896388947963715,0.188496634364128113,-0.146954953670501709,0.079828731715679169,0.117968127131462097,0.135100349783897400,0.435122251510620117,0.105676695704460144,-0.066033929586410522,0.614879786968231201,0.243052735924720764,0.193358212709426880,-0.238481119275093079,-0.310740172863006592,-0.287056624889373779,-0.143883660435676575,-0.442796438932418823,-0.142458438873291016,-0.304847121238708496,0.301905721426010132,-0.020192986354231834,0.208056330680847168,0.321734219789505005,0.070499114692211151,-0.230866923928260803,-0.487828224897384644,0.248799845576286316
-0.315676271915435791,-0.096311137080192566,0.132706791162490845,-0.162299364805221558,-0.061527218669652939,0.330092072486877441,-0.185036495327949524,0.163055971264839172,-0.151818320155143738,0.005888542160391808,-0.040892597287893295,0.215168908238410950,0.067967079579830170,0.001779721234925091,0.245010748505592346,-0.384035140275955200,-0.219322144985198975,-0.047969710081815720,0.073431544005870819,-0.104947097599506378,0.267658025026321411,-0.206136524677276611,-0.427316844463348389,0.198349133133888245,-0.271053522825241089,0.183611705899238586,-0.200578182935714722,0.061589520424604416,0.085679702460765839,-0.102783553302288055,0.192690581083297729,0.377406328916549683,-0.090411745011806488,0.200143203139305115,-0.242461755871772766,-0.266446918249130249,0.224899962544441223,-0.080627873539924622,0.163022845983505249,-0.081832349300384521,0.417862266302108765,0.316380500793457031,-0.181542888283729553,-0.162517935037612915,0.056678798049688339,-0.061491709202528000,0.388023316860198975,0.168581396341323853,-0.062910325825214386,-0.284233748912811279
0.186706304550170898,-0.144611150026321411,0.098836578428745270,-0.127857550978660583,0.168756112456321716,-0.001831224770285189,-0.124517917633056641,-0.056694820523262024,-0.075121141970157623,0.120972633361816406,0.229854613542556763,-0.089233271777629852,-0.063995271921157837,-0.159722253680229187,-0.127829015254974365,0.155878290534019470,-0.047273769974708557,-0.050723873078823090,-0.150452911853790283,-0.058869898319244385,0.118628330528736115,0.070096470415592194,0.047563549131155014,-0.073324851691722870,0.379791527986526489,0.421349734067916870,0.048621363937854767,-0.174795433878898621,0.018546458333730698,0.087466470897197723,0.053087070584297180,0.105058066546916962,-0.087879434227943420,-0.026225503534078598,-0.215296521782875061,0.216117605566978455,-0.153648480772972107,-0.094801351428031921,-0.076835468411445618,-0.111302256584167480,-0.055547956377267838,-0.119973257184028625,-0.188358858227729797,-0.000281912361970171,0.120674893260002136,-0.070814013481140137,-0.269519597291946411,0.102861434221267700,0.132425367832183838,0.081532195210456848
0.073787793517112732,0.004683229140937328,0.295004934072494507,0.361506849527359009,-0.234228387475013733,-0.362107515335083008,0.334054768085479736,-0.050534598529338837,0.112545147538185120,0.249188825488090515,-0.290773361921310425,0.163209915161132812,-0.225691139698028564,-0.007009899709373713,-0.015699876472353935,-0.065928690135478973,0.029516613110899925,0.013012358918786049,0.365588277578353882,0.542741119861602783,0.412056297063827515,-0.220282718539237976,0.027097120881080627,-0.118368044495582581,-0.339077353477478027,0.323313057422637939,0.041671425104141235,0.171017855405807495,-0.237995475530624390,-0.217311814427375793,-0.257974356412887573,-0.094699494540691376,-0.281810730695724487,0.301855981349945068,0.494416683912277222,-0.007846852764487267,0.220771178603172302,0.002367178676649928,-0.281582474708557129,-0.030360151082277298,0.108109228312969208,-0.258997142314910889,0.091851368546485901,-0.170267432928085327,0.332895666360855103,-0.070678964257240295,-0.013218420557677746,0.248496785759925842,-0.150162383913993835,0.224316969513893127
-0.305041104555130005,0.371545344591140747,-0.449139952659606934,0.000774940126575530,-0.474174290895462036,0.572578012943267822,0.126891717314720154,0.329046130180358887,-0.194166854023933411,0.202410846948623657,-0.165811836719512939,-0.188149809837341309,0.625341475009918213,-0.265352755784988403,-0.596051812171936035,0.018525959923863411,-0.319380432367324829,-0.119362428784370422,-0.932659327983856201,0.233255520462989807,-0.369648814201354980,0.511409461498260498,0.144838601350784302,0.024869961664080620,0.181247532367706299,-0.002927224617451429,-0.143166482448577881,-0.129014283418655396,-0.168924152851104736,0.238336741924285889,0.053869530558586121,0.272518277168273926,0.225980803370475769,0.246640697121620178,0.090972043573856354,-0.245854809880256653,0.346550494432449341,-0.130556359887123108,-0.123235180974006653,-0.821414828300476074,0.085130602121353149,-0.300107300281524658,0.093040473759174347,-0.040891140699386597,-0.458944976329803467,-0.110705457627773285,-0.252792418003082275,-0.056349426507949829,0.079902082681655884,0.553388595581054688
-0.038600012660026550,-0.231927007436752319,0.390592306852340698,-0.457304477691650391,0.087861083447933197,0.182372644543647766,0.287566393613815308,0.341383457183837891,-0.020628785714507103,-0.179467245936393738,-0.244454294443130493,-0.011374727822840214,0.061694238334894180,0.162197574973106384,-0.980279743671417236,0.104396700859069824,0.023165855556726456,-0.305038273334503174,-0.234738156199455261,0.053760696202516556,0.153445273637771606,0.111006908118724823,0.063607707619667053,-0.067055560648441315,0.364842236042022705,-0.188113763928413391,0.145827889442443848,-0.288935154676437378,0.032616809010505676,0.292377352714538574,-0.094383880496025085,-0.292793780565261841,0.567866384983062744,0.006088607944548130,0.117552734911441803,-0.137122794985771179,-0.214144825935363770,0.170505806803703308,0.012942676432430744,-0.058175604790449142,-0.223948687314987183,-0.052799843251705170,0.211284846067428589,0.035109803080558777,0.252237945795059204,0.013893088325858116,0.126170724630355835,-0.228270620107650757,-0.460483878850936890,0.578505158424377441
-0.060197290033102036,0.786017239093780518,-0.176247343420982361,-0.329980790615081787,0.131200149655342102,-0.369916528463363647,-0.013184756971895695,0.017455065622925758,0.112346097826957703,-0.163746282458305359,0.144676700234413147,-0.159125521779060364,-0.468420326709747314,-0.125873938202857971,-0.012369100935757160,-0.000694098416715860,-0.196083337068557739,-0.396835029125213623,0.631936430931091309,-0.066788755357265472,-0.350935161113739014,0.042694792151451111,0.212050467729568481,-0.064422816038131714,0.461140632629394531,-0.488071978092193604,0.190345615148544312,-0.204095438122749329,0.037280000746250153,0.496975332498550415,0.296653330326080322,0.317923635244369507,0.425327301025390625,-0.717809140682220459,-0.362011700868606567,0.016995409503579140,-0.317596465349197388,0.115860924124717712,-0.335404485464096069,-0.255130261182785034,-0.063307277858257294,-0.369085282087326050,0.134532168507575989,0.076960936188697815,-0.084414139389991760,0.305171370506286621,-0.011638332158327103,-0.456682801246643066,0.047368459403514862,0.115681700408458710
-0.314366191625595093,0.191008135676383972,0.016837073490023613,0.177007466554641724,0.011811417527496815,-0.459087282419204712,0.345105201005935669,-0.235317200422286987,-0.488673686981201172,0.110457554459571838,-0.195998653769493103,-0.218823954463005066,-0.472814947366714478,0.019593562930822372,0.367924928665161133,-0.444823652505874634,0.024597462266683578,0.069730840623378754,-0.240372627973556519,0.103146322071552277,-0.125511512160301208,0.079024486243724823,0.006319392472505569,-0.543643951416015625,0.127639964222908020,0.017458144575357437,-0.835431933403015137,0.048890318721532822,-0.016113942489027977,-0.162948980927467346,0.233089491724967957,-0.531195938587188721,-0.251264512538909912,-0.237925127148628235,0.229578614234924316,-0.248495876789093018,0.338537693023681641,0.307546883821487427,-0.091063216328620911,-0.089873470366001129,0.104791678488254547,-0.450090497732162476,0.564879655838012695,0.294035106897354126,-0.128268748521804810,-0.392396390438079834,-0.865840494632720947,0.434808552265167236,-0.153002157807350159,-0.259869217872619629
0.086227834224700928,-0.342684239149093628,0.382264882326126099,-0.160406798124313354,-0.190863713622093201,-0.135175913572311401,-0.300256252288818359,0.045196037739515305,0.108756877481937408,0.303524434566497803,0.031977731734514236,0.283807784318923950,0.135307654738426208,-0.188790902495384216,-0.057121928781270981,-0.242478981614112854,0.015486470423638821,0.096865512430667877,0.120311953127384186,-0.117381222546100616,0.199772179126739502,-0.140746548771858215,-0.256210088729858398,0.384405612945556641,-0.385808885097503662,0.172021225094795227,0.077883340418338776,0.163173824548721313,0.094366014003753662,0.153007850050926208,-0.239985719323158264,0.113007083535194397,0.036728054285049438,0.413635283708572388,0.086399912834167480,-0.329013377428054810,0.164637133479118347,0.047381076961755753,0.212637037038803101,0.162800461053848267,0.411249250173568726,-0.019636906683444977,-0.238216519355773926,-0.399596035480499268,0.293233931064605713,-0.088681183755397797,-0.019308194518089294,0.222328618168830872,0.312559932470321655,-0.019603541120886803
-0.251692444086074829,-0.039264585822820663,0.072886712849140167,0.032565850764513016,-0.120554633438587189,0.198004394769668579,0.290564119815826416,-0.411791354417800903,0.171463370323181152,0.186813354492187500,0.195343196392059326,0.131095290184020996,-0.421267807483673096,0.213350802659988403,0.102275520563125610,0.038126725703477859,0.060940131545066833,0.221100673079490662,-0.072294235229492188,-0.036094915121793747,0.197827801108360291,-0.423089653253555298,-0.327921181917190552,0.387980937957763672,-0.265842705965042114,0.037011355161666870,0.245209142565727234,0.184937343001365662,0.116216182708740234,-0.197977915406227112,0.125130712985992432,-0.017596673220396042,-0.274220377206802368,-0.086591705679893494,-0.058942332863807678,-0.061730943620204926,0.097353048622608185,0.069442830979824066,0.006926884874701500,0.299666613340377808,0.202075883746147156,0.407634854316711426,0.229616805911064148,0.373044639825820923,0.080813117325305939,-0.096672326326370239,0.012989074923098087,0.087943002581596375,0.138854250311851501,-0.330289989709854126
-0.068868055939674377,0.419051855802536011,-0.043294288218021393,0.330631285905838013,-0.025984125211834908,-0.000650934816803783,-0.001059960690326989,0.314016431570053101,-0.011230386793613434,0.062326002866029739,-0.193733543157577515,-0.021809862926602364,0.204837232828140259,-0.231630906462669373,0.369670748710632324,-0.107795253396034241,0.282256364822387695,0.300153374671936035,-0.085242711007595062,0.417135953903198242,0.209840908646583557,0.059790171682834625,0.307418406009674072,0.082459628582000732,0.057645473629236221,0.182856947183609009,-0.010759834200143814,-0.293891668319702148,-0.121292866766452789,0.230689108371734619,-0.485826343297958374,0.089359000325202942,0.303638368844985962,0.148272037506103516,-0.005311412736773491,-0.124064646661281586,-0.000736450310796499,-0.378450721502304077,-0.116432890295982361,-0.157888337969779968,-0.335712879896163940,-0.117395401000976562,-0.198743328452110291,0.067571036517620087,0.118304878473281860,-0.007295876741409302,0.150511801242828369,-0.109556466341018677,-0.113459885120391846,0.250904232263565063
0.154903456568717957,-0.337063491344451904,0.239269852638244629,-0.034791111946105957,0.172618329524993896,-0.125601992011070251,0.357406914234161377,-0.242897182703018188,-0.057616427540779114,-0.001958165783435106,0.025391502305865288,-0.034816820174455643,-1.059133648872375488,0.329873114824295044,0.150530070066452026,0.455634593963623047,0.373057603836059570,0.197481513023376465,-0.536421060562133789,0.606123089790344238,0.471846938133239746,0.041320756077766418,0.292668640613555908,0.243909060955047607,0.156138733029365540,-0.022871367633342743,-0.126217141747474670,0.035220827907323837,-0.201076567173004150,0.147937729954719543,-0.255160212516784668,-0.430840462446212769,-0.020096538588404655,0.214037939906120300,-0.480001837015151978,-0.068729378283023834,0.282639622688293457,0.001733925077132881,-0.207151874899864197,-0.015487201511859894,0.071541257202625275,0.393519341945648193,0.601248145103454590,0.185279607772827148,-0.257724702358245850,0.099631570279598236,-0.654732227325439453,0.306549966335296631,-0.023254012688994408,-0.097033180296421051
0.153690829873085022,-0.302560627460479736,0.180636242032051086,0.158667743206024170,-0.074902981519699097,-0.184222623705863953,-0.121096022427082062,-0.212798565626144409,0.023460201919078827,0.170756429433822632,-0.069036871194839478,0.175885021686553955,-0.154322952032089233,-0.020222665742039680,0.173208773136138916,0.045304752886295319,0.265350013971328735,0.178498789668083191,0.044283587485551834,-0.232408642768859863,0.100124150514602661,-0.133864194154739380,-0.220636695623397827,0.313977152109146118,-0.014150948263704777,0.320187002420425415,0.080506131052970886,0.056974079459905624,0.077156104147434235,0.139322429895401001,-0.596651971340179443,-0.148666486144065857,0.215553879737854004,0.111410900950431824,0.095632933080196381,0.047587338835000992,0.157531976699829102,-0.069605700671672821,-0.202556878328323364,0.376909464597702026,-0.291439503431320190,0.250543385744094849,0.338217288255691528,0.373542219400405884,0.145599052309989929,0.014279025606811047,0.124952733516693115,0.093793652951717377,0.327628463506698608,0.138892143964767456
-0.143567129969596863,0.059586618095636368,-0.041312105953693390,-0.121970489621162415,-0.137689679861068726,0.418508261442184448,-0.550114452838897705,0.039900925010442734,-0.089220091700553894,0.034288745373487473,-0.188788354396820068,-0.043230280280113220,0.215952575206756592,-0.049190662801265717,-0.071952320635318756,0.172954156994819641,0.045878250151872635,-0.120812378823757172,-0.649648189544677734,-0.496215969324111938,-0.081887960433959961,-0.118123389780521393,0.002409471198916435,0.276485800743103027,0.013809173367917538,-0.126668468117713928,0.360722571611404419,-0.125130102038383484,0.071011073887348175,0.161896646022796631,0.037689857184886932,0.000138591043651104,0.031604852527379990,-0.005482438486069441,-0.171365395188331604,0.081249438226222992,0.102830380201339722,0.094181671738624573,0.304435700178146362,0.248397216200828552,-0.038575094193220139,0.446417957544326782,0.240910455584526062,0.198948621749877930,-0.390859216451644897,-0.076131567358970642,0.082207940518856049,-0.010857748799026012,0.189967498183250427,-0.235652878880500793
0.185854658484458923,-0.019220534712076187,-0.024261226877570152,0.301517337560653687,-0.017126869410276413,-0.146528795361518860,0.165104910731315613,0.090860806405544281,0.179417371749877930,0.218152850866317749,-0.206811711192131042,0.188580080866813660,-0.118334531784057617,0.244263604283332825,0.265175163745880127,-0.733283519744873047,-0.214402019977569580,0.231466159224510193,0.219713971018791199,0.167302519083023071,-0.060086261481046677,-0.001410067197866738,-0.073591232299804688,0.245883420109748840,-0.456345319747924805,-0.054533645510673523,-0.038468729704618454,0.085603781044483185,-0.121461220085620880,-0.399545818567276001,-0.207374140620231628,-0.178028583526611328,-0.199329480528831482,0.247106373310089111,0.269792795181274414,-0.069827288389205933,0.028926244005560875,-0.039581995457410812,0.072025947272777557,0.086768448352813721,0.229792371392250061,-0.069597184658050537,-0.252306133508682251,-0.245373338460922241,-0.132818937301635742,0.107314586639404297,0.066920012235641479,0.462591469287872314,-0.062725834548473358,-0.166174933314323425
0.106934987008571625,0.128566473722457886,-0.066188782453536987,0.187700301408767700,0.073517538607120514,0.236642375588417053,-0.149347424507141113,0.228664651513099670,0.071346975862979889,-0.416027903556823730,0.095045700669288635,-0.175538122653961182,-0.124289698898792267,-0.257249802350997925,-0.090960368514060974,-0.100839525461196899,-0.074828758835792542,-0.192081466317176819,0.031264927238225937,-0.130640447139739990,0.124875366687774658,0.216745510697364807,0.102792382240295410,-0.308706581592559814,0.103806212544441223,0.400730758905410767,0.217601448297500610,0.092703826725482941,0.128937155008316040,-0.099391326308250427,0.024909719824790955,0.051504522562026978,0.033150851726531982,-0.130078926682472229,-0.065940871834754944,-0.003510122187435627,-0.239691376686096191,-0.568880856037139893,-0.040262971073389053,-0.059979021549224854,0.105162359774112701,0.040915142744779587,0.056938625872135162,0.262978255748748779,0.322176665067672729,-0.105062648653984070,0.217475384473800659,-0.441672950983047485,-0.166494309902191162,0.211357250809669495
