-0.099230863153934479,-0.155350387096405029,-0.123813375830650330,-0.113199792802333832,0.103025771677494049,0.051232721656560898,-0.088402792811393738,0.115054406225681305,0.039123926311731339,-0.126188576221466064,-0.176418021321296692,-0.213207975029945374,-0.221632778644561768,0.182750627398490906,-0.031850472092628479,0.247911795973777771,0.206834822893142700,0.018840624019503593,-0.159262403845787048,-0.126940414309501648,-0.170917540788650513,-0.282581865787506104,-0.207850962877273560,0.097281917929649353,-0.024183571338653564,0.090579800307750702,-0.068057298660278320,-0.258472740650177002,0.240994229912757874,0.195227265357971191,0.228893414139747620,0.134884104132652283,-0.019987724721431732,-0.146181851625442505,0.013141945004463196,0.142588719725608826,-0.148185357451438904,0.117753766477108002,0.183146670460700989,0.010104895569384098,-0.010750378482043743,-0.010185844264924526,-0.129458323121070862,0.068795338273048401,-0.036781057715415955,0.078608959913253784,-0.046880718320608139,0.027020260691642761,-0.066751174628734589,-0.156527042388916016
0.495166271924972534,0.210765659809112549,0.052773263305425644,-0.125982820987701416,0.290106028318405151,0.366312891244888306,0.187914505600929260,0.124185442924499512,-0.134506523609161377,-0.144993975758552551,-0.138535425066947937,-0.147281855344772339,-0.132545426487922668,-0.128586843609809875,-0.275404185056686401,0.198438256978988647,-0.255658596754074097,-0.509988069534301758,-0.416792362928390503,0.011606022715568542,0.135697111487388611,-0.124119572341442108,0.435914546251296997,-0.249207958579063416,-0.427413016557693481,0.144282460212707520,-0.064184263348579407,-0.289847910404205322,0.070168875157833099,0.090735316276550293,-0.153689861297607422,0.691550910472869873,-0.196453407406806946,-0.000638159806840122,-0.280899643898010254,-0.758219599723815918,-0.180075556039810181,-0.205854013562202454,0.206540748476982117,0.004610267467796803,-0.167726039886474609,0.272250920534133911,0.386015236377716064,0.399010300636291504,-0.276750981807708740,0.388666719198226929,0.055954299867153168,0.254275143146514893,0.235415413975715637,-0.014246607199311256
0.271366387605667114,0.393729150295257568,-0.127688124775886536,0.171756625175476074,0.091827988624572754,0.266307711601257324,-0.112512245774269104,-0.443745821714401245,0.057455614209175110,-0.106265410780906677,0.077672891318798065,0.044890467077493668,-0.029227782040834427,-0.245130375027656555,-0.766542732715606689,0.000462140538729727,0.022443128749728203,0.326659321784973145,0.302130758762359619,-0.126263543963432312,0.125116601586341858,0.285936087369918823,0.271117031574249268,0.087595939636230469,-0.078518830239772797,0.259681642055511475,0.187428578734397888,-0.059607513248920441,0.284814059734344482,0.206486046314239502,-0.139055103063583374,0.462258398532867432,-0.116889305412769318,-0.005962259601801634,-0.164829164743423462,-0.089807890355587006,0.037746403366327286,0.273559629917144775,0.150172591209411621,0.208609506487846375,-0.223702549934387207,-0.279612451791763306,-0.308066248893737793,0.004175933543592691,-0.011829635128378868,-0.063020236790180206,-0.196001663804054260,-0.136282712221145630,-0.142494559288024902,-0.146777361631393433
0.158359885215759277,-0.166025668382644653,-0.000932955241296440,-0.111360795795917511,-0.340260624885559082,-0.479971975088119507,-0.147053107619285583,0.364872246980667114,-0.033696617931127548,0.081574641168117523,0.034512702375650406,-0.129709705710411072,-0.044091179966926575,0.179973602294921875,0.512007772922515869,0.116949155926704407,0.137012049555778503,0.276942759752273560,0.080648250877857208,-0.237563818693161011,0.036499857902526855,0.002795686479657888,0.238287687301635742,0.127411842346191406,0.079484470188617706,-0.048612680286169052,-0.183525145053863525,-0.024857632815837860,0.072698377072811127,-0.131162971258163452,-0.041257750242948532,0.246409803628921509,0.108799554407596588,-0.103481687605381012,0.137716904282569885,0.152812749147415161,-0.004136878531426191,-0.094705112278461456,-0.145817577838897705,-0.055202744901180267,-0.221581816673278809,0.208617299795150757,0.143119901418685913,0.114239715039730072,-0.516009330749511719,0.018611487001180649,0.015077777206897736,0.321523725986480713,-0.133225083351135254,-0.349274337291717529
0.126167312264442444,0.204180821776390076,-0.149487793445587158,0.018970306962728500,0.603754460811614990,-0.454595118761062622,0.339685291051864624,0.159203469753265381,-0.069223679602146149,0.155232787132263184,0.138823136687278748,0.186203569173812866,-0.274630963802337646,0.388533443212509155,0.135864421725273132,0.353906661272048950,0.018310382962226868,0.097082756459712982,-0.008293430320918560,0.168797969818115234,-0.299634695053100586,-0.271965026855468750,0.304679661989212036,0.072587199509143829,0.004803407937288284,-0.029956175014376640,-0.102227725088596344,-0.150587767362594604,-0.293200671672821045,0.065975874662399292,0.196004346013069153,-0.032829716801643372,0.059128299355506897,0.167405799031257629,-0.287301599979400635,0.215358108282089233,0.355046570301055908,0.168633133172988892,-0.011726029217243195,0.097792133688926697,0.146045282483100891,-0.091898284852504730,0.045011766254901886,0.419450700283050537,0.114796541631221771,0.356479465961456299,0.152173832058906555,0.165466815233230591,0.621297299861907959,0.349389880895614624
-0.072952181100845337,-0.159767284989356995,-0.315012514591217041,0.465124785900115967,0.028673276305198669,0.026253469288349152,-0.120274007320404053,0.584178328514099121,-0.074542090296745300,-0.212539985775947571,0.220193654298782349,0.160469934344291687,-0.067612387239933014,0.548391103744506836,0.528203248977661133,-0.352523475885391235,-0.093921050429344177,-0.272792130708694458,0.164873093366622925,-0.135042294859886169,-0.127574726939201355,0.392963498830795288,0.183064222335815430,0.062953665852546692,0.483150124549865723,0.199103578925132751,-0.280102223157882690,-0.049919508397579193,-0.297180354595184326,-0.067163325846195221,0.008742311038076878,-0.230384156107902527,-0.274648010730743408,0.136928111314773560,0.053785607218742371,0.682653009891510010,0.219826087355613708,-0.230397790670394897,-0.459570765495300293,-0.282406359910964966,-0.183806806802749634,-0.236689239740371704,-0.206652075052261353,-0.223225086927413940,-0.132404103875160217,-0.281577229499816895,-0.261959999799728394,-0.173188745975494385,0.221986085176467896,0.039877008646726608
-0.047424759715795517,-0.179631292819976807,-0.069114580750465393,0.196790397167205811,0.196194216609001160,0.085445828735828400,-0.105315327644348145,-0.008173232898116112,0.182932630181312561,-0.189354673027992249,-0.166045174002647400,0.192095354199409485,0.211982995271682739,0.282531142234802246,0.357971608638763428,0.184743598103523254,-0.384105771780014038,-0.176570475101470947,0.014803049154579639,0.185861825942993164,-0.177316114306449890,-0.243399292230606079,-0.064993076026439667,0.029139460995793343,0.178275153040885925,-0.091261647641658783,0.015427516773343086,-0.438644886016845703,-0.082518078386783600,-0.010608742944896221,0.048633616417646408,-0.462891161441802979,0.143061026930809021,-0.257604002952575684,-0.108935192227363586,0.177869647741317749,0.166172474622726440,-0.186231315135955811,0.108078576624393463,0.134360149502754211,0.200659841299057007,-0.012256947346031666,-0.075232192873954773,0.177391543984413147,0.013628629967570305,-0.072086960077285767,0.078543797135353088,-0.101505219936370850,-0.136610522866249084,0.059298962354660034
0.142877697944641113,-0.063409350812435150,0.050050936639308929,0.023233210667967796,0.373738855123519897,-0.238653719425201416,-0.037009499967098236,0.108928941190242767,-0.123884387314319611,-0.129290431737899780,0.174815803766250610,-0.091642893850803375,0.117098890244960785,0.426197707653045654,-0.029541851952672005,-0.084762424230575562,0.054747097194194794,-0.511707603931427002,-0.034439768642187119,-0.191043734550476074,0.097738265991210938,-0.056655466556549072,0.078287914395332336,-0.168323978781700134,0.015149984508752823,-0.277890175580978394,0.221327409148216248,0.096547737717628479,-0.011761839501559734,0.319869577884674072,0.278854906558990479,0.118857033550739288,0.102724350988864899,-0.025248594582080841,0.115822009742259979,-0.223346814513206482,0.382885217666625977,-0.199011653661727905,-0.056665744632482529,0.017802072688937187,0.124725855886936188,0.052100066095590591,0.097929574549198151,0.098994418978691101,-0.289035797119140625,-0.011288433335721493,0.134666785597801208,0.136035308241844177,0.135704964399337769,0.387702465057373047
-0.182537004351615906,0.042118649929761887,-0.280157536268234253,0.538139224052429199,-0.553673744201660156,-0.270709812641143799,-0.288096427917480469,0.277118921279907227,0.122429870069026947,0.078441537916660309,-0.363941282033920288,0.007656340487301350,0.050941560417413712,-0.500416100025177002,0.624138176441192627,-0.121875092387199402,-0.136686623096466064,-0.266149163246154785,-0.221487343311309814,0.175624519586563110,0.365120142698287964,0.357028126716613770,0.253851383924484253,0.194271460175514221,-0.104351148009300232,-0.151100337505340576,-0.624773979187011719,0.483857333660125732,0.011106593534350395,-0.329089283943176270,0.477927654981613159,0.743041217327117920,-0.671813428401947021,0.555817484855651855,0.165145397186279297,0.224687501788139343,-0.165884122252464294,0.435234785079956055,0.582283556461334229,-0.055639397352933884,0.130152642726898193,0.412229597568511963,0.162516638636589050,-0.104980096220970154,-0.075959309935569763,0.061866380274295807,-0.165765672922134399,0.703185737133026123,-0.066800296306610107,-0.285050094127655029
-0.691200077533721924,0.177787557244300842,-0.180543273687362671,0.043258149176836014,0.642570436000823975,-0.630420684814453125,-0.072837918996810913,-0.082640938460826874,0.016000332310795784,0.005425554234534502,0.257503837347030640,-0.003635526634752750,-0.202909708023071289,0.211240351200103760,0.412431806325912476,0.250514745712280273,0.386785030364990234,0.377100586891174316,-0.305283784866333008,-0.252809345722198486,-0.795322954654693604,-0.296800881624221802,0.067029133439064026,-0.341703087091445923,-0.021123889833688736,-0.410767376422882080,0.316244125366210938,-0.045783787965774536,-0.117636501789093018,0.035849720239639282,0.496368408203125000,-0.889538526535034180,0.265920460224151611,-0.325063616037368774,-0.030611122027039528,-0.010072905570268631,0.773361086845397949,-0.737195312976837158,-0.247169807553291321,0.128843545913696289,0.431741505861282349,0.162029847502708435,0.104017645120620728,0.306480616331100464,0.586582422256469727,0.042908083647489548,-0.275758862495422363,-0.653796792030334473,1.084342122077941895,-0.179370835423469543
-0.089328192174434662,0.152378872036933899,0.007342028897255659,0.259978443384170532,0.296179175376892090,0.140980765223503113,0.117475293576717377,-0.022301711142063141,0.106861941516399384,-0.150240883231163025,0.123152993619441986,-0.148157715797424316,-0.110617458820343018,0.219305694103240967,0.304373353719711304,0.304473608732223511,-0.289209097623825073,-0.116736784577369690,-0.424054503440856934,0.019350476562976837,0.037629351019859314,-0.240194857120513916,0.175774514675140381,-0.291861623525619507,0.006222211755812168,0.142436519265174866,0.356624275445938110,-0.369819819927215576,-0.181422099471092224,0.407650709152221680,-0.130385875701904297,-0.246783494949340820,0.042026150971651077,-0.087774507701396942,-0.159572392702102661,0.096885822713375092,0.072544135153293610,-0.227385535836219788,0.119856335222721100,0.062842011451721191,0.156103059649467468,0.234210550785064697,0.014871161431074142,-0.065422020852565765,-0.146383658051490784,0.157950699329376221,-0.251112997531890869,-0.042111713439226151,0.161553770303726196,-0.251147925853729248
0.045962024480104446,-0.261614829301834106,-0.063310720026493073,0.328385442495346069,-0.316134005784988403,-0.023720113560557365,-0.377671182155609131,-0.203746125102043152,-0.202905192971229553,0.081299930810928345,-0.496343642473220825,-0.175499424338340759,-0.280545055866241455,-0.167196333408355713,0.050471812486648560,-0.168511226773262024,0.345117717981338501,0.073004037141799927,0.322977393865585327,0.101437851786613464,0.488344490528106689,0.341136574745178223,-0.196387663483619690,-0.271512061357498169,0.038444258272647858,-0.158860385417938232,0.042709149420261383,0.132561698555946350,0.369230836629867554,-0.093144580721855164,-0.739556849002838135,0.187126144766807556,-0.372765779495239258,-0.746700465679168701,-0.046897117048501968,0.256929218769073486,-0.272218614816665649,0.490385085344314575,0.403642207384109497,0.082415297627449036,-0.286086797714233398,-0.645276010036468506,-0.195411920547485352,-0.216174125671386719,0.134035080671310425,-0.437415957450866699,-0.258586615324020386,0.330476582050323486,-0.354230582714080811,-0.172792002558708191
-0.053754098713397980,-0.009634083136916161,-0.161581903696060181,0.035993650555610657,0.306964367628097534,-0.235419318079948425,0.149721652269363403,0.099724061787128448,0.038212891668081284,-0.011448333971202374,0.080290205776691437,-0.012400953099131584,0.013399006798863411,0.191141009330749512,0.100395224988460541,0.036871965974569321,0.083604924380779266,-0.128669902682304382,0.166995480656623840,0.019638296216726303,-0.014269183389842510,0.123883880674839020,-0.146377414464950562,0.220495611429214478,0.016834443435072899,0.018993940204381943,0.279136419296264648,0.281781435012817383,0.388099640607833862,0.096387930214405060,-0.013661111705005169,0.092049747705459595,0.283331006765365601,0.001399450469762087,0.442718267440795898,0.552913129329681396,0.286515980958938599,-0.219838127493858337,-0.088575430214405060,-0.270573049783706665,0.164847329258918762,-0.010940956883132458,-0.059145156294107437,0.205851972103118896,0.276428788900375366,0.035181049257516861,0.014181328937411308,-0.052765019237995148,0.470859646797180176,-0.091138809919357300
-0.087131053209304810,0.138471916317939758,-0.093814998865127563,-0.156174823641777039,0.252256602048873901,0.183549955487251282,-0.047176305204629898,0.145654514431953430,0.001520668505690992,-0.133590325713157654,-0.157841235399246216,-0.013850027695298195,-0.249083876609802246,0.252231568098068237,-0.049151960760354996,0.101296365261077881,-0.063318192958831787,-0.565184950828552246,-0.100455403327941895,0.190494492650032043,0.275529414415359497,0.166103571653366089,0.201381862163543701,-0.213661149144172668,0.072238735854625702,0.282679915428161621,0.107386387884616852,0.146189317107200623,-0.213893786072731018,0.427730560302734375,0.185415372252464294,-0.028782973065972328,0.104057550430297852,0.088908880949020386,-0.200427874922752380,-0.352275788784027100,0.357269912958145142,-0.142026737332344055,0.196818619966506958,0.048712018877267838,0.051826626062393188,-0.149620637297630310,-0.100904881954193115,0.199776515364646912,-0.303243130445480347,0.077385172247886658,0.088474862277507782,0.162727832794189453,0.104879230260848999,0.202851131558418274
-0.046498682349920273,-0.002835109829902649,-0.050351060926914215,0.070429883897304535,0.152962148189544678,-0.210947647690773010,-0.262719005346298218,0.269681751728057861,-0.036417324095964432,0.082464016973972321,-0.525795102119445801,-0.073697894811630249,0.139774382114410400,-0.213660120964050293,0.209754332900047302,-0.247841820120811462,0.068898275494575500,0.443443447351455688,0.707262933254241943,-0.120238013565540314,0.328814089298248291,0.356323927640914917,-0.197720736265182495,-0.246191427111625671,0.239003390073776245,-0.283249616622924805,-0.438496470451354980,0.094644583761692047,0.294923096895217896,-0.138229683041572571,-0.433904379606246948,0.261764347553253174,-0.261339962482452393,-0.399511188268661499,-0.105426579713821411,0.098983503878116608,-0.215908288955688477,0.322699606418609619,0.460404843091964722,-0.025657242164015770,0.043810181319713593,-0.323893755674362183,-0.370237886905670166,-0.087151005864143372,0.381302416324615479,-0.005173631943762302,-0.049781925976276398,0.149113416671752930,0.153633579611778259,-0.093972004950046539
0.206803485751152039,0.390793025493621826,0.355152964591979980,-0.469516426324844360,0.125549152493476868,-0.229613706469535828,0.024655202403664589,0.075844630599021912,-0.035003524273633957,-0.174759730696678162,0.061089802533388138,-0.091857880353927612,-0.036845788359642029,0.069216623902320862,0.124861620366573334,-0.038333814591169357,0.036451570689678192,-0.761966943740844727,0.160271361470222473,0.081070579588413239,0.328032284975051880,-0.167691916227340698,0.236108258366584778,-0.115275464951992035,0.199807539582252502,-0.333764046430587769,0.345338881015777588,-0.148514717817306519,-0.081375122070312500,0.757693767547607422,0.483616322278976440,0.278543889522552490,0.456203907728195190,-0.070346072316169739,-0.056070223450660706,-0.079830668866634369,0.112945154309272766,-0.224000081419944763,-0.084069631993770599,-0.007586187217384577,-0.095089115202426910,0.159073382616043091,-0.171903073787689209,0.095959320664405823,0.020718446001410484,-0.008523093536496162,-0.301766484975814819,0.056174673140048981,0.196268409490585327,-0.039893060922622681
0.249636128544807434,-0.341632068157196045,0.067917257547378540,0.035391774028539658,0.011170100420713425,0.262555390596389771,-0.044447664171457291,0.159814134240150452,-0.140266969799995422,0.274668902158737183,0.307864457368850708,0.079261161386966705,-0.099318571388721466,0.103106364607810974,0.079853072762489319,-0.013527316972613335,-0.229486912488937378,-0.105290912091732025,0.027649244293570518,-0.040773607790470123,0.055759921669960022,-0.136824011802673340,0.369796037673950195,-0.217248991131782532,-0.019153555855154991,0.111901119351387024,-0.117248050868511200,0.240952804684638977,0.070359207689762115,0.210271939635276794,0.010862222872674465,-0.108403079211711884,-0.176274448633193970,-0.176884606480598450,0.026020126417279243,0.085500605404376984,0.047911737114191055,-0.058446459472179413,-0.225754067301750183,-0.224594801664352417,-0.130611851811408997,0.129997745156288147,-0.014559159055352211,-0.036966245621442795,-0.131873756647109985,-0.034110132604837418,-0.221776708960533142,-0.004920613486319780,-0.157329082489013672,-0.477491199970245361
-0.065564066171646118,0.226552009582519531,0.237136483192443848,0.145004600286483765,0.074914433062076569,-0.094596520066261292,0.196275681257247925,0.255287081003189087,-0.226072341203689575,-0.143047630786895752,-0.155942529439926147,-0.095572039484977722,-0.189930871129035950,-0.186320424079895020,-0.008320092223584652,0.051751125603914261,-0.221011191606521606,-0.159417465329170227,0.094722367823123932,0.007918656803667545,0.188424929976463318,0.073878571391105652,-0.106761023402214050,0.159158572554588318,-0.068139731884002686,-0.273763030767440796,0.037534482777118683,0.115303494036197662,0.094616152346134186,-0.096960596740245819,0.080960832536220551,0.081500418484210968,0.288822144269943237,-0.019590141251683235,0.202092841267585754,0.041728954762220383,0.133012026548385620,0.291334539651870728,0.054869972169399261,0.190456807613372803,0.238790363073348999,0.235379979014396667,0.046174295246601105,-0.071334965527057648,-0.092075459659099579,0.206039145588874817,-0.068508379161357880,-0.209322556853294373,-0.025737928226590157,0.078135050833225250
-0.173009946942329407,0.059920385479927063,-0.243109583854675293,0.156804382801055908,-0.038763247430324554,-0.014518006704747677,-0.015211801044642925,-0.148861765861511230,0.214247718453407288,-0.058450456708669662,0.086244910955429077,0.101364083588123322,-0.026315938681364059,0.198877781629562378,0.125074952840805054,0.093997508287429810,-0.182884439826011658,0.068342104554176331,0.170867577195167542,0.220396265387535095,0.215852767229080200,0.024199225008487701,0.105410635471343994,-0.019814439117908478,0.170055136084556580,-0.159649938344955444,-0.019280746579170227,0.060000855475664139,-0.228095456957817078,0.206457912921905518,0.213654041290283203,0.199856221675872803,0.082069769501686096,-0.159937947988510132,-0.109211459755897522,0.038358077406883240,0.137578949332237244,-0.114131756126880646,-0.167714789509773254,0.110688790678977966,0.112293750047683716,-0.174866914749145508,-0.145019859075546265,-0.121082231402397156,-0.059041347354650497,-0.158104777336120605,-0.252013444900512695,-0.047082673758268356,0.081177070736885071,-0.208069458603858948
