-0.058256357908248901,0.032040521502494812,0.077175743877887726,0.053156532347202301,-0.025183197110891342,-0.003170691430568695,-0.016899250447750092,-0.046112611889839172,-0.051493585109710693,-0.042110234498977661,0.052083157002925873,0.036707602441310883,0.035739563405513763,-0.041562143713235855,-0.041011970490217209,-0.082020156085491180,-0.077991679310798645,-0.052931196987628937,0.039457008242607117,-0.014709413051605225,0.000833585858345032,-0.010352812707424164,-0.028897315263748169,-0.012664109468460083,0.005425117909908295,0.049886561930179596,0.000306479632854462,-0.035600349307060242,-0.057931702584028244,-0.082041598856449127,-0.042556446045637131,-0.040868550539016724,-0.071237452328205109,0.037729211151599884,-0.011497400701045990,0.047750376164913177,-0.064699120819568634,-0.007650554180145264,0.065628074109554291,-0.002937369048595428,-0.017664209008216858,0.075108803808689117,0.016138471662998199,0.057197548449039459,-0.002372115850448608,0.043058715760707855,-0.039898931980133057,0.024149931967258453,-0.065175719559192657,0.067843548953533173,-0.003935150802135468,0.028358832001686096,0.010264426469802856,0.001349449157714844,-0.009884215891361237,0.033243142068386078,0.059141390025615692,0.005588211119174957,-0.066589549183845520,-0.073470473289489746,0.043615274131298065,-0.039337869733572006,-0.006732121109962463,0.014130331575870514,-0.055110290646553040,0.036356121301651001,0.034222073853015900
-0.074830032885074615,0.066628150641918182,-0.036497216671705246,0.058776445686817169,-0.065736062824726105,-0.000697016716003418,-0.070208474993705750,-0.008647978305816650,-0.045811999589204788,-0.008822068572044373,-0.034592211246490479,-0.074477508664131165,-0.034864217042922974,0.068755932152271271,0.007170446217060089,-0.013994738459587097,-0.074981138110160828,0.022541821002960205,-0.037488438189029694,0.068588651716709137,0.067306317389011383,-0.021731931716203690,-0.059559278190135956,-0.017397031188011169,0.046942569315433502,0.063101477921009064,0.004908032715320587,0.001992411911487579,-0.067249089479446411,-0.033023972064256668,-0.018791347742080688,-0.012155234813690186,0.072840429842472076,0.017157979309558868,0.069703660905361176,-0.069478288292884827,0.079892732203006744,0.025148101150989532,-0.041190363466739655,-0.060591056942939758,0.042803920805454254,-0.071946136653423309,0.025907516479492188,0.038250274956226349,-0.006675690412521362,0.040329828858375549,-0.040707234293222427,-0.016133129596710205,0.003701224923133850,-0.056406624615192413,-0.042193155735731125,0.022811882197856903,-0.033306647092103958,0.003330305218696594,-0.022371314465999603,-0.013919807970523834,-0.077807694673538208,-0.013147458434104919,-0.074470147490501404,0.054918520152568817,0.064983837306499481,-0.007916629314422607,-0.017917320132255554,-0.026263564825057983,-0.037112273275852203,0.054292134940624237,0.028666891157627106
0.079023875296115875,-0.001853577792644501,0.029585584998130798,0.055797569453716278,-0.059035152196884155,-0.017448402941226959,0.074676491320133209,-0.023723322898149490,-0.051144346594810486,-0.021602787077426910,0.002860590815544128,0.074695520102977753,0.005869388580322266,0.015599109232425690,0.061981521546840668,0.003512501716613770,0.029858067631721497,-0.061808917671442032,-0.080521866679191589,0.059456340968608856,0.039533719420433044,0.019617043435573578,-0.040395554155111313,-0.052103217691183090,-0.005006730556488037,0.037773571908473969,-0.069896511733531952,-0.056124709546566010,-0.007713973522186279,0.058740250766277313,-0.013791300356388092,0.083218432962894440,-0.027771323919296265,-0.053950227797031403,0.034514695405960083,-0.082465887069702148,-0.070789441466331482,-0.060829147696495056,-0.014731168746948242,0.035589016973972321,0.034202553331851959,-0.072887629270553589,0.055893860757350922,-0.029951155185699463,0.009101554751396179,0.034765236079692841,0.058452002704143524,0.066989623010158539,-0.048097576946020126,-0.029107958078384399,0.063893355429172516,0.017359577119350433,0.006250098347663879,-0.029921546578407288,0.021753132343292236,-0.051641687750816345,-0.035947866737842560,-0.069543674588203430,-0.072251014411449432,-0.030536521226167679,0.074330009520053864,-0.044188328087329865,0.017043113708496094,-0.015677183866500854,-0.061886571347713470,-0.047864470630884171,-0.045050684362649918
0.029629565775394440,-0.060860659927129745,-0.016636595129966736,-0.065823949873447418,-0.034364249557256699,-0.064668826758861542,-0.024519212543964386,-0.033740025013685226,-0.049497753381729126,-0.071849226951599121,0.074762634932994843,-0.060035042464733124,0.009623840451240540,-0.040545057505369186,0.004318624734878540,-0.032637637108564377,-0.079398319125175476,-0.056752942502498627,0.075524292886257172,0.019648894667625427,0.080216951668262482,0.046536125242710114,0.083890549838542938,0.050073705613613129,-0.034997284412384033,0.077925525605678558,0.010220177471637726,-0.061486504971981049,-0.031873658299446106,-0.002749025821685791,-0.022218063473701477,-0.001417055726051331,-0.045433614403009415,-0.009806782007217407,0.048969544470310211,-0.013551965355873108,0.078049175441265106,0.037652418017387390,-0.019175276160240173,0.077339984476566315,0.005903296172618866,-0.030947182327508926,0.054052419960498810,-0.046395167708396912,-0.051689654588699341,-0.002445869147777557,-0.055604770779609680,-0.016708388924598694,-0.047692421823740005,-0.058151997625827789,0.022757507860660553,-0.023941054940223694,-0.070556610822677612,-0.021274447441101074,-0.072240121662616730,-0.062984138727188110,-0.069584392011165619,0.044140495359897614,-0.081933796405792236,-0.081748612225055695,-0.038445863872766495,0.070559658110141754,-0.058297999203205109,-0.039942413568496704,0.035112552344799042,0.003725886344909668,0.027100674808025360
-0.046580586582422256,-0.055641904473304749,0.065853230655193329,-0.044300016015768051,-0.005998447537422180,0.052697591483592987,-0.075284495949745178,-0.031041853129863739,-0.051714338362216949,-0.031276538968086243,-0.044801082462072372,-0.043004941195249557,-0.048793788999319077,0.051281966269016266,0.082323335111141205,-0.019714161753654480,-0.044960495084524155,0.070166476070880890,0.015781186521053314,0.012849271297454834,0.038807235658168793,-0.041411016136407852,-0.005474947392940521,0.053032211959362030,-0.028767708688974380,-0.017644196748733521,0.033125914633274078,0.001558810472488403,-0.083676382899284363,0.073160998523235321,-0.070173963904380798,0.042522408068180084,0.055124215781688690,0.032762080430984497,-0.030129488557577133,0.083415873348712921,0.054016314446926117,0.069464959204196930,0.076029293239116669,0.056247897446155548,-0.010930471122264862,-0.004334181547164917,-0.073874488472938538,-0.032124262303113937,-0.061581678688526154,-0.000355221331119537,0.015727058053016663,-0.045711062848567963,0.030564412474632263,0.008399717509746552,-0.050577398389577866,-0.066793009638786316,0.030195772647857666,0.035143323242664337,0.049258537590503693,-0.029349554330110550,-0.000915870070457458,0.065974436700344086,-0.001582652330398560,0.001935698091983795,0.039555296301841736,0.077395282685756683,-0.051658064126968384,0.002759270370006561,0.078688271343708038,0.081704325973987579,-0.005709573626518250
0.001900278031826019,0.063678346574306488,-0.055406637489795685,-0.004606544971466064,0.080086357891559601,0.011797130107879639,0.014718197286128998,-0.009237349033355713,-0.017626553773880005,-0.016327217221260071,-0.003230787813663483,-0.003472864627838135,-0.021133854985237122,0.044024936854839325,0.009404093027114868,-0.031149618327617645,0.069322697818279266,-0.012734018266201019,-0.070242650806903839,-0.042075220495462418,0.025611773133277893,-0.082786962389945984,0.011054933071136475,-0.060408201068639755,-0.061935462057590485,0.048047892749309540,-0.070488989353179932,-0.050131324678659439,0.063166208565235138,0.039194531738758087,-0.029208336025476456,0.011645480990409851,-0.055364213883876801,-0.009422525763511658,-0.033865910023450851,0.020387612283229828,0.045373059809207916,-0.078258953988552094,-0.032090749591588974,-0.038002517074346542,-0.068414054811000824,0.040410310029983521,-0.032306056469678879,0.025575056672096252,-0.048961773514747620,-0.014564491808414459,0.044766582548618317,-0.052824936807155609,0.017785347998142242,0.050015620887279510,0.055815584957599640,0.077968187630176544,0.001414552330970764,0.057863451540470123,-0.009625367820262909,-0.082692846655845642,-0.065499693155288696,-0.017628334462642670,0.050180472433567047,-0.043124679476022720,-0.010884001851081848,-0.046440508216619492,0.009254783391952515,-0.032409418374300003,-0.051170971244573593,-0.030987318605184555,0.040725156664848328
-0.037631876766681671,-0.068559437990188599,-0.051128152757883072,0.076114080846309662,-0.032023463398218155,-0.050495777279138565,0.065534301102161407,0.082568429410457611,0.055385477840900421,0.053377784788608551,-0.079319320619106293,0.020144954323768616,0.025991342961788177,-0.081591419875621796,0.035517387092113495,0.024610459804534912,0.069377817213535309,0.069306977093219757,-0.070334337651729584,0.010387063026428223,0.059550188481807709,-0.055035136640071869,0.025983288884162903,0.040662415325641632,0.057142131030559540,0.046830333769321442,0.037900179624557495,0.036641515791416168,0.007129684090614319,0.032125324010848999,0.040470547974109650,-0.051757801324129105,0.030684143304824829,0.041837044060230255,0.043306656181812286,0.042840816080570221,0.047639526426792145,0.018211841583251953,-0.041766483336687088,-0.035520531237125397,-0.065422400832176208,0.036571227014064789,0.042648471891880035,-0.061104815453290939,-0.055616918951272964,0.063937373459339142,0.009984672069549561,-0.030330762267112732,0.014637663960456848,0.077609531581401825,-0.002073086798191071,0.000613696873188019,-0.065697222948074341,-0.029439438134431839,0.063733957707881927,-0.040030099451541901,-0.013742670416831970,0.032088443636894226,0.061807580292224884,-0.008408464491367340,0.010761447250843048,-0.003777235746383667,-0.041500605642795563,-0.060781881213188171,0.082824192941188812,0.038941122591495514,0.048127777874469757
0.046096570789813995,-0.046638682484626770,-0.077947311103343964,-0.016540564596652985,-0.068083874881267548,0.026960238814353943,-0.035159040242433548,0.048188604414463043,-0.064050950109958649,-0.082123279571533203,-0.082931257784366608,0.038699731230735779,-0.052030306309461594,-0.052618473768234253,0.023535557091236115,0.031501740217208862,-0.047973375767469406,0.066506586968898773,0.078720666468143463,-0.053610198199748993,-0.024273615330457687,-0.004287235438823700,-0.072892859578132629,0.011322230100631714,-0.004252560436725616,-0.076519250869750977,-0.039490595459938049,0.002886414527893066,0.060007952153682709,0.049964524805545807,-0.067079402506351471,0.044823206961154938,-0.013753086328506470,0.042729936540126801,-0.014738962054252625,-0.003446176648139954,-0.019328728318214417,0.041993699967861176,0.057855062186717987,0.069039143621921539,0.076844058930873871,-0.060466155409812927,-0.071826919913291931,0.058696366846561432,-0.020791083574295044,0.073428414762020111,-0.052338402718305588,-0.064792327582836151,0.007957071065902710,-0.018204018473625183,-0.012090273201465607,0.075949735939502716,0.050418116152286530,0.060897253453731537,0.035755939781665802,0.056830473244190216,-0.061794023960828781,-0.004644580185413361,0.010230831801891327,0.080861754715442657,0.063335902988910675,-0.042631480842828751,0.006839863955974579,0.025226958096027374,0.027141556143760681,-0.035455428063869476,-0.052249677479267120
0.019992150366306305,-0.065845467150211334,0.053801514208316803,0.024667955935001373,0.032596819102764130,0.067521877586841583,0.013785831630229950,-0.013344325125217438,-0.038513891398906708,-0.034343350678682327,0.050214372575283051,-0.062710374593734741,-0.070438340306282043,-0.050415001809597015,-0.056316737085580826,0.072011284530162811,0.066624380648136139,0.070019908249378204,0.046198628842830658,-0.051820803433656693,0.025139912962913513,-0.046941354870796204,-0.079553671181201935,-0.011338606476783752,0.081866525113582611,0.035710558295249939,0.018551774322986603,-0.003849148750305176,0.000790365040302277,-0.079558052122592926,-0.039687369018793106,-0.005927681922912598,0.042982853949069977,0.010002069175243378,0.000773668289184570,0.061860866844654083,0.024407081305980682,0.066878490149974823,-0.009306654334068298,-0.083160519599914551,-0.071460388600826263,-0.017660170793533325,-0.014889247715473175,-0.040604054927825928,-0.009463310241699219,0.060954727232456207,0.028477884829044342,-0.007954984903335571,-0.048758015036582947,0.009638376533985138,-0.004296839237213135,0.019538611173629761,-0.074191592633724213,0.066100753843784332,-0.076207384467124939,-0.044542670249938965,0.014622785151004791,0.045555554330348969,0.068054713308811188,-0.037463031709194183,-0.042410247027873993,-0.052955098450183868,-0.058793574571609497,0.059774748980998993,-0.010504476726055145,-0.001506917178630829,0.064156718552112579
0.038161471486091614,0.074728868901729584,-0.055597223341464996,-0.050980649888515472,0.068089924752712250,-0.083482675254344940,-0.013630822300910950,-0.007331319153308868,-0.067323520779609680,0.073212690651416779,0.011561542749404907,-0.073647327721118927,-0.069949202239513397,-0.078395724296569824,-0.016040816903114319,0.073434926569461823,-0.046971265226602554,-0.063320241868495941,0.019092753529548645,-0.077082857489585876,-0.081751555204391479,0.018862836062908173,0.069575421512126923,-0.057826761156320572,-0.058499574661254883,0.061719976365566254,0.040721289813518524,-0.079797066748142242,0.025565586984157562,0.046059615910053253,0.004005461931228638,-0.079475931823253632,0.039192631840705872,0.062231205403804779,-0.000344857573509216,-0.077974118292331696,0.063265167176723480,-0.019317753612995148,-0.069707207381725311,0.057245053350925446,-0.059460222721099854,0.032936170697212219,-0.033829092979431152,-0.059790343046188354,-0.016546569764614105,0.031333237886428833,0.013352893292903900,-0.015935957431793213,0.052704133093357086,-0.074768692255020142,0.051702432334423065,0.007037259638309479,0.081084631383419037,-0.010938636958599091,0.080746598541736603,0.015868775546550751,0.071767710149288177,-0.040413729846477509,-0.036883030086755753,-0.006194941699504852,-0.007182314991950989,-0.050712708383798599,0.073240391910076141,0.053702332079410553,-0.021054275333881378,-0.081058844923973083,0.031566761434078217
